
Gurobi 13.0.2 (win64) logging started Fri Jul 17 06:46:51 2026

Set parameter LogFile to value "logs/kstar_nI40_nJ20_nK50_nL5_tI2_tJ2_s5_m1_exact_s0_20260717-064651.gurobi.log"
Set parameter Seed to value 0
Set parameter TimeLimit to value 599.9862909
Set parameter MIPGap to value 0
Set parameter MIPGapAbs to value 0.5
Set parameter Cutoff to value 1e+100
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  599.9862909
MIPGap  0
MIPGapAbs  0.5
PreCrush  1
LazyConstraints  1

Optimize a model with 10 rows, 65 columns and 300 nonzeros (Min)
Model fingerprint: 0xf3d83409
Model has 65 linear objective coefficients
Variable types: 5 continuous, 60 integer (60 binary)
Coefficient statistics:
  Matrix range     [1e+01, 7e+02]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 6e+03]
  RHS range        [6e+02, 7e+02]

Using branch priorities.
Presolve removed 6 rows and 0 columns
Presolve time: 0.00s
Presolved: 4 rows, 65 columns, 120 nonzeros
Variable types: 5 continuous, 60 integer (60 binary)

Root relaxation: objective 2.404468e+04, 7 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 24474.9497    0   26 137479.000 24474.9497  82.2%     -    0s
     0     0 24476.7882    0   24 137479.000 24476.7882  82.2%     -    0s
     0     0 24482.5796    0   25 137479.000 24482.5796  82.2%     -    0s
     0     0 24486.2571    0   24 137479.000 24486.2571  82.2%     -    0s
     0     0 24487.2768    0   25 137479.000 24487.2768  82.2%     -    0s
     0     0 24490.6556    0   23 137479.000 24490.6556  82.2%     -    0s
     0     0 24492.4172    0   25 137479.000 24492.4172  82.2%     -    0s
     0     0 24493.2088    0   27 137479.000 24493.2088  82.2%     -    0s
     0     0 24494.6945    0   28 137479.000 24494.6945  82.2%     -    0s
     0     0 24496.2221    0   26 137479.000 24496.2221  82.2%     -    0s
     0     0 24498.0834    0   29 137479.000 24498.0834  82.2%     -    0s
     0     0 24502.0668    0   28 137479.000 24502.0668  82.2%     -    0s
     0     0 24511.0361    0   26 137479.000 24511.0361  82.2%     -    0s
     0     0 24511.7048    0   30 137479.000 24511.7048  82.2%     -    0s
     0     0 24517.2953    0   28 137479.000 24517.2953  82.2%     -    0s
     0     0 24524.7081    0   27 137479.000 24524.7081  82.2%     -    0s
     0     0 24528.6731    0   27 137479.000 24528.6731  82.2%     -    0s
     0     0 24532.4283    0   29 137479.000 24532.4283  82.2%     -    0s
     0     0 24534.4383    0   28 137479.000 24534.4383  82.2%     -    0s
     0     0 24535.6874    0   30 137479.000 24535.6874  82.2%     -    0s
     0     0 24536.3220    0   32 137479.000 24536.3220  82.2%     -    0s
     0     0 24543.1507    0   30 137479.000 24543.1507  82.1%     -    0s
     0     0 24549.1352    0   26 137479.000 24549.1352  82.1%     -    0s
     0     0 24556.9094    0   29 137479.000 24556.9094  82.1%     -    0s
     0     0 24557.8305    0   30 137479.000 24557.8305  82.1%     -    0s
     0     0 24558.7344    0   32 137479.000 24558.7344  82.1%     -    0s
     0     0 24562.8570    0   30 137479.000 24562.8570  82.1%     -    0s
     0     0 24566.4493    0   33 137479.000 24566.4493  82.1%     -    0s
     0     0 24570.6264    0   29 137479.000 24570.6264  82.1%     -    0s
     0     0 24572.3869    0   32 137479.000 24572.3869  82.1%     -    0s
     0     0 24573.0876    0   34 137479.000 24573.0876  82.1%     -    0s
     0     0 24575.9474    0   29 137479.000 24575.9474  82.1%     -    0s
     0     0 24581.5528    0   29 137479.000 24581.5528  82.1%     -    0s
     0     0 24585.1283    0   30 137479.000 24585.1283  82.1%     -    0s
     0     0 24587.8047    0   32 137479.000 24587.8047  82.1%     -    0s
     0     0 24589.8790    0   32 137479.000 24589.8790  82.1%     -    0s
     0     0 24590.4910    0   33 137479.000 24590.4910  82.1%     -    0s
     0     0 24597.3005    0   31 137479.000 24597.3005  82.1%     -    0s
     0     0 24601.3467    0   30 137479.000 24601.3467  82.1%     -    0s
     0     0 24602.8647    0   34 137479.000 24602.8647  82.1%     -    0s
     0     0 24604.8978    0   32 137479.000 24604.8978  82.1%     -    0s
     0     0 24607.2147    0   33 137479.000 24607.2147  82.1%     -    0s
     0     0 24609.1969    0   32 137479.000 24609.1969  82.1%     -    0s
     0     0 24612.9371    0   33 137479.000 24612.9371  82.1%     -    0s
     0     0 24615.2886    0   36 137479.000 24615.2886  82.1%     -    0s
     0     0 24618.1012    0   35 137479.000 24618.1012  82.1%     -    0s
     0     0 24625.2105    0   33 137479.000 24625.2105  82.1%     -    0s
     0     0 24630.3311    0   33 137479.000 24630.3311  82.1%     -    0s
     0     0 24633.1684    0   32 137479.000 24633.1684  82.1%     -    0s
     0     0 24636.8823    0   31 137479.000 24636.8823  82.1%     -    0s
     0     0 24640.8031    0   34 137479.000 24640.8031  82.1%     -    0s
     0     0 24646.9356    0   32 137479.000 24646.9356  82.1%     -    0s
     0     0 24651.0797    0   33 137479.000 24651.0797  82.1%     -    0s
     0     0 24655.7232    0   34 137479.000 24655.7232  82.1%     -    0s
     0     0 24670.6989    0   31 137479.000 24670.6989  82.1%     -    0s
     0     0 24679.2105    0   29 137479.000 24679.2105  82.0%     -    0s
     0     0 24684.3484    0   32 137479.000 24684.3484  82.0%     -    0s
     0     0 24689.2292    0   31 137479.000 24689.2292  82.0%     -    0s
     0     0 24700.0149    0   36 137479.000 24700.0149  82.0%     -    0s
     0     0 24704.2321    0   37 137479.000 24704.2321  82.0%     -    0s
     0     0 24706.5660    0   33 137479.000 24706.5660  82.0%     -    0s
     0     0 24708.6898    0   35 137479.000 24708.6898  82.0%     -    0s
     0     0 24713.1470    0   36 137479.000 24713.1470  82.0%     -    0s
     0     0 24714.6633    0   40 137479.000 24714.6633  82.0%     -    0s
     0     0 24719.2098    0   31 137479.000 24719.2098  82.0%     -    0s
     0     0 24725.3565    0   33 137479.000 24725.3565  82.0%     -    0s
     0     0 24726.8314    0   34 137479.000 24726.8314  82.0%     -    0s
     0     0 24729.1739    0   35 137479.000 24729.1739  82.0%     -    0s
     0     0 24733.7759    0   33 137479.000 24733.7759  82.0%     -    0s
     0     0 24737.7268    0   36 137479.000 24737.7268  82.0%     -    0s
     0     0 24745.1391    0   33 137479.000 24745.1391  82.0%     -    0s
     0     0 24748.3697    0   34 137479.000 24748.3697  82.0%     -    0s
     0     0 24749.9132    0   38 137479.000 24749.9132  82.0%     -    0s
     0     0 24753.3565    0   35 137479.000 24753.3565  82.0%     -    0s
     0     0 24756.9907    0   35 137479.000 24756.9907  82.0%     -    0s
     0     0 24759.8880    0   35 137479.000 24759.8880  82.0%     -    0s
     0     0 24763.1040    0   38 137479.000 24763.1040  82.0%     -    0s
     0     0 24765.5210    0   36 137479.000 24765.5210  82.0%     -    0s
     0     0 24769.7757    0   33 137479.000 24769.7757  82.0%     -    0s
     0     0 24773.9593    0   35 137479.000 24773.9593  82.0%     -    0s
     0     0 24775.2093    0   36 137479.000 24775.2093  82.0%     -    0s
     0     0 24776.8039    0   33 137479.000 24776.8039  82.0%     -    0s
     0     0 24779.2252    0   36 137479.000 24779.2252  82.0%     -    0s
     0     0 24786.2553    0   35 137479.000 24786.2553  82.0%     -    0s
     0     0 24787.2999    0   36 137479.000 24787.2999  82.0%     -    0s
     0     0 24789.6356    0   34 137479.000 24789.6356  82.0%     -    0s
     0     0 24792.7235    0   37 137479.000 24792.7235  82.0%     -    0s
     0     0 24793.6309    0   39 137479.000 24793.6309  82.0%     -    0s
     0     0 24809.2932    0   31 137479.000 24809.2932  82.0%     -    0s
     0     0 24813.1741    0   35 137479.000 24813.1741  82.0%     -    0s
     0     0 24830.4224    0   35 137479.000 24830.4224  81.9%     -    0s
     0     0 24841.9230    0   36 137479.000 24841.9230  81.9%     -    0s
     0     0 24846.2722    0   36 137479.000 24846.2722  81.9%     -    0s
     0     0 24856.4468    0   37 137479.000 24856.4468  81.9%     -    0s
     0     0 24863.8302    0   35 137479.000 24863.8302  81.9%     -    0s
     0     0 24867.9486    0   39 137479.000 24867.9486  81.9%     -    0s
     0     0 24874.0785    0   38 137479.000 24874.0785  81.9%     -    0s
     0     0 24880.6963    0   35 137479.000 24880.6963  81.9%     -    0s
     0     0 24884.9868    0   34 137479.000 24884.9868  81.9%     -    0s
     0     0 24888.1298    0   35 137479.000 24888.1298  81.9%     -    0s
     0     0 24890.4712    0   35 137479.000 24890.4712  81.9%     -    0s
     0     0 24891.2248    0   37 137479.000 24891.2248  81.9%     -    0s
     0     0 24894.6537    0   38 137479.000 24894.6537  81.9%     -    0s
     0     0 24900.8557    0   37 137479.000 24900.8557  81.9%     -    0s
     0     0 24904.6214    0   37 137479.000 24904.6214  81.9%     -    0s
     0     0 24910.0128    0   36 137479.000 24910.0128  81.9%     -    0s
     0     0 24911.3212    0   37 137479.000 24911.3212  81.9%     -    0s
     0     0 24913.6519    0   39 137479.000 24913.6519  81.9%     -    0s
     0     0 24917.7362    0   35 137479.000 24917.7362  81.9%     -    0s
     0     0 24921.3111    0   37 137479.000 24921.3111  81.9%     -    0s
     0     0 24924.6752    0   38 137479.000 24924.6752  81.9%     -    0s
     0     0 24927.0092    0   39 137479.000 24927.0092  81.9%     -    0s
     0     0 24928.8954    0   41 137479.000 24928.8954  81.9%     -    0s
     0     0 24931.4264    0   40 137479.000 24931.4264  81.9%     -    0s
     0     0 24934.9246    0   40 137479.000 24934.9246  81.9%     -    0s
     0     0 24936.4909    0   39 137479.000 24936.4909  81.9%     -    0s
     0     0 24941.5526    0   35 137479.000 24941.5526  81.9%     -    0s
     0     0 24945.7599    0   42 137479.000 24945.7599  81.9%     -    0s
     0     0 24951.0002    0   37 137479.000 24951.0002  81.9%     -    0s
     0     0 24954.9453    0   34 137479.000 24954.9453  81.8%     -    0s
     0     0 24957.8901    0   39 137479.000 24957.8901  81.8%     -    0s
     0     0 24961.9556    0   36 137479.000 24961.9556  81.8%     -    0s
     0     0 24965.1085    0   37 137479.000 24965.1085  81.8%     -    0s
     0     0 24968.7578    0   39 137479.000 24968.7578  81.8%     -    0s
     0     0 24970.5283    0   42 137479.000 24970.5283  81.8%     -    0s
     0     0 24972.5554    0   42 137479.000 24972.5554  81.8%     -    0s
     0     0 24979.7157    0   37 137479.000 24979.7157  81.8%     -    0s
     0     0 24984.1554    0   34 137479.000 24984.1554  81.8%     -    0s
     0     0 24985.1755    0   36 137479.000 24985.1755  81.8%     -    0s
     0     0 24986.8606    0   38 137479.000 24986.8606  81.8%     -    0s
     0     0 24989.8702    0   39 137479.000 24989.8702  81.8%     -    0s
     0     0 24995.5335    0   39 137479.000 24995.5335  81.8%     -    0s
     0     0 25001.0876    0   37 137479.000 25001.0876  81.8%     -    0s
     0     0 25008.8516    0   39 137479.000 25008.8516  81.8%     -    0s
     0     0 25017.1429    0   37 137479.000 25017.1429  81.8%     -    0s
     0     0 25021.0886    0   39 137479.000 25021.0886  81.8%     -    0s
     0     0 25022.5241    0   40 137479.000 25022.5241  81.8%     -    0s
     0     0 25024.2703    0   39 137479.000 25024.2703  81.8%     -    0s
     0     0 25026.6213    0   42 137479.000 25026.6213  81.8%     -    0s
     0     0 25032.7237    0   38 137479.000 25032.7237  81.8%     -    0s
     0     0 25035.6034    0   37 137479.000 25035.6034  81.8%     -    0s
     0     0 25037.3313    0   42 137479.000 25037.3313  81.8%     -    0s
     0     0 25040.2683    0   38 137479.000 25040.2683  81.8%     -    0s
     0     0 25042.5608    0   39 137479.000 25042.5608  81.8%     -    0s
     0     0 25044.6253    0   37 137479.000 25044.6253  81.8%     -    0s
     0     0 25046.0946    0   38 137479.000 25046.0946  81.8%     -    0s
     0     0 25047.5251    0   42 137479.000 25047.5251  81.8%     -    0s
     0     0 25050.9303    0   40 137479.000 25050.9303  81.8%     -    0s
     0     0 25054.4290    0   40 137479.000 25054.4290  81.8%     -    0s
     0     0 25056.3141    0   42 137479.000 25056.3141  81.8%     -    0s
     0     0 25062.7277    0   40 137479.000 25062.7277  81.8%     -    0s
     0     0 25066.3261    0   42 137479.000 25066.3261  81.8%     -    0s
     0     0 25074.2052    0   41 137479.000 25074.2052  81.8%     -    0s
     0     0 25083.9795    0   41 137479.000 25083.9795  81.8%     -    0s
     0     0 25096.7161    0   35 137479.000 25096.7161  81.7%     -    0s
     0     0 25101.5070    0   36 137479.000 25101.5070  81.7%     -    0s
     0     0 25103.0575    0   39 137479.000 25103.0575  81.7%     -    0s
     0     0 25106.0693    0   36 137479.000 25106.0693  81.7%     -    0s
     0     0 25108.4335    0   39 137479.000 25108.4335  81.7%     -    0s
     0     0 25117.1696    0   37 137479.000 25117.1696  81.7%     -    0s
     0     0 25123.5641    0   42 137479.000 25123.5641  81.7%     -    0s
     0     0 25127.9993    0   42 137479.000 25127.9993  81.7%     -    0s
     0     0 25139.4188    0   39 137479.000 25139.4188  81.7%     -    0s
     0     0 25146.3675    0   42 137479.000 25146.3675  81.7%     -    0s
     0     0 25153.1238    0   43 137479.000 25153.1238  81.7%     -    0s
     0     0 25154.3471    0   43 137479.000 25154.3471  81.7%     -    0s
     0     0 25156.2298    0   45 137479.000 25156.2298  81.7%     -    0s
     0     0 25171.4562    0   41 137479.000 25171.4562  81.7%     -    0s
     0     0 25176.7615    0   42 137479.000 25176.7615  81.7%     -    0s
     0     0 25181.8327    0   39 137479.000 25181.8327  81.7%     -    0s
     0     0 25183.2356    0   38 137479.000 25183.2356  81.7%     -    0s
     0     0 25188.0459    0   39 137479.000 25188.0459  81.7%     -    0s
     0     0 25191.8025    0   41 137479.000 25191.8025  81.7%     -    0s
     0     0 25195.4074    0   41 137479.000 25195.4074  81.7%     -    0s
     0     0 25204.5111    0   36 137479.000 25204.5111  81.7%     -    0s
     0     0 25208.9437    0   41 137479.000 25208.9437  81.7%     -    0s
     0     0 25218.8121    0   39 137479.000 25218.8121  81.7%     -    0s
     0     0 25226.7500    0   37 137479.000 25226.7500  81.7%     -    0s
     0     0 25232.6786    0   37 137479.000 25232.6786  81.6%     -    0s
     0     0 25236.3860    0   35 137479.000 25236.3860  81.6%     -    0s
     0     0 25249.3102    0   36 137479.000 25249.3102  81.6%     -    0s
     0     0 25268.4989    0   36 137479.000 25268.4989  81.6%     -    0s
     0     0 25272.6074    0   40 137479.000 25272.6074  81.6%     -    0s
     0     0 25279.3439    0   36 137479.000 25279.3439  81.6%     -    0s
     0     0 25279.9129    0   40 137479.000 25279.9129  81.6%     -    0s
     0     0 25280.9821    0   39 137479.000 25280.9821  81.6%     -    0s
     0     0 25285.5353    0   40 137479.000 25285.5353  81.6%     -    0s
     0     0 25297.0901    0   36 137479.000 25297.0901  81.6%     -    0s
     0     0 25310.0714    0   40 137479.000 25310.0714  81.6%     -    0s
     0     0 25312.5748    0   38 137479.000 25312.5748  81.6%     -    0s
     0     0 25318.9640    0   38 137479.000 25318.9640  81.6%     -    0s
     0     0 25320.1448    0   41 137479.000 25320.1448  81.6%     -    0s
     0     0 25321.5075    0   42 137479.000 25321.5075  81.6%     -    0s
     0     0 25322.6039    0   39 137479.000 25322.6039  81.6%     -    0s
     0     0 25330.2845    0   37 137479.000 25330.2845  81.6%     -    0s
     0     0 25335.8225    0   40 137479.000 25335.8225  81.6%     -    0s
     0     0 25337.5823    0   40 137479.000 25337.5823  81.6%     -    0s
     0     0 25346.7385    0   41 137479.000 25346.7385  81.6%     -    0s
     0     0 25354.9172    0   39 137479.000 25354.9172  81.6%     -    0s
     0     0 25367.3593    0   38 137479.000 25367.3593  81.5%     -    0s
     0     0 25372.2102    0   38 137479.000 25372.2102  81.5%     -    0s
     0     0 25376.3705    0   39 137479.000 25376.3705  81.5%     -    0s
     0     0 25383.8749    0   43 137479.000 25383.8749  81.5%     -    1s
     0     0 25389.3597    0   39 137479.000 25389.3597  81.5%     -    1s
     0     0 25398.7506    0   38 137479.000 25398.7506  81.5%     -    1s
     0     0 25400.8354    0   41 137479.000 25400.8354  81.5%     -    1s
     0     0 25407.0331    0   37 137479.000 25407.0331  81.5%     -    1s
     0     0 25418.8788    0   38 137479.000 25418.8788  81.5%     -    1s
     0     0 25429.9032    0   40 137479.000 25429.9032  81.5%     -    1s
     0     0 25431.4113    0   40 137479.000 25431.4113  81.5%     -    1s
     0     0 25434.1131    0   41 137479.000 25434.1131  81.5%     -    1s
     0     0 25436.3678    0   39 137479.000 25436.3678  81.5%     -    1s
     0     0 25444.4895    0   39 137479.000 25444.4895  81.5%     -    1s
     0     0 25446.5833    0   42 137479.000 25446.5833  81.5%     -    1s
     0     0 25448.0860    0   43 137479.000 25448.0860  81.5%     -    1s
     0     0 25449.3561    0   43 137479.000 25449.3561  81.5%     -    1s
     0     0 25455.6508    0   44 137479.000 25455.6508  81.5%     -    1s
     0     0 25464.3519    0   41 137479.000 25464.3519  81.5%     -    1s
     0     0 25467.4047    0   41 137479.000 25467.4047  81.5%     -    1s
     0     0 25469.5698    0   39 137479.000 25469.5698  81.5%     -    1s
     0     0 25477.0539    0   38 137479.000 25477.0539  81.5%     -    1s
     0     0 25486.5049    0   39 137479.000 25486.5049  81.5%     -    1s
     0     0 25493.7362    0   43 137479.000 25493.7362  81.5%     -    1s
     0     0 25520.2038    0   36 137479.000 25520.2038  81.4%     -    1s
     0     0 25527.6203    0   44 137479.000 25527.6203  81.4%     -    1s
     0     0 25535.7291    0   40 137479.000 25535.7291  81.4%     -    1s
     0     0 25543.2591    0   41 137479.000 25543.2591  81.4%     -    1s
     0     0 25554.1079    0   40 137479.000 25554.1079  81.4%     -    1s
     0     0 25557.0431    0   45 137479.000 25557.0431  81.4%     -    1s
     0     0 25561.5718    0   46 137479.000 25561.5718  81.4%     -    1s
     0     0 25571.2544    0   43 137479.000 25571.2544  81.4%     -    1s
     0     0 25581.0988    0   41 137479.000 25581.0988  81.4%     -    1s
     0     0 25586.2231    0   45 137479.000 25586.2231  81.4%     -    1s
     0     0 25600.7354    0   41 137479.000 25600.7354  81.4%     -    1s
     0     0 25610.6456    0   39 137479.000 25610.6456  81.4%     -    1s
     0     0 25616.8009    0   40 137479.000 25616.8009  81.4%     -    1s
     0     0 25643.0848    0   41 137479.000 25643.0848  81.3%     -    1s
     0     0 25652.5062    0   40 137479.000 25652.5062  81.3%     -    1s
     0     0 25661.1891    0   42 137479.000 25661.1891  81.3%     -    1s
     0     0 25691.8942    0   36 137479.000 25691.8942  81.3%     -    1s
     0     0 25717.9154    0   36 137479.000 25717.9154  81.3%     -    1s
     0     0 25732.0091    0   32 137479.000 25732.0091  81.3%     -    1s
     0     0 25737.6488    0   39 137479.000 25737.6488  81.3%     -    1s
     0     0 25748.8701    0   36 137479.000 25748.8701  81.3%     -    1s
     0     0 25756.3989    0   35 137479.000 25756.3989  81.3%     -    1s
     0     0 25758.9388    0   41 137479.000 25758.9388  81.3%     -    1s
     0     0 25772.7320    0   36 137479.000 25772.7320  81.3%     -    1s
     0     0 25776.6850    0   40 137479.000 25776.6850  81.3%     -    1s
     0     0 25779.6927    0   42 137479.000 25779.6927  81.2%     -    1s
     0     0 25782.2936    0   41 137479.000 25782.2936  81.2%     -    1s
     0     0 25792.6784    0   37 137479.000 25792.6784  81.2%     -    1s
     0     0 25800.5275    0   38 137479.000 25800.5275  81.2%     -    1s
     0     0 25802.1824    0   36 137479.000 25802.1824  81.2%     -    1s
     0     0 25808.4671    0   37 137479.000 25808.4671  81.2%     -    1s
     0     0 25815.8772    0   40 137479.000 25815.8772  81.2%     -    1s
     0     0 25816.6076    0   42 137479.000 25816.6076  81.2%     -    1s
     0     0 25817.2255    0   43 137479.000 25817.2255  81.2%     -    1s
     0     0 25819.3931    0   42 137479.000 25819.3931  81.2%     -    1s
     0     0 25820.4999    0   41 137479.000 25820.4999  81.2%     -    1s
     0     0 25823.1048    0   41 137479.000 25823.1048  81.2%     -    1s
     0     0 25824.5914    0   42 137479.000 25824.5914  81.2%     -    1s
     0     0 25826.9827    0   42 137479.000 25826.9827  81.2%     -    1s
     0     0 25829.6986    0   43 137479.000 25829.6986  81.2%     -    1s
     0     0 25832.0223    0   43 137479.000 25832.0223  81.2%     -    1s
     0     0 25834.0713    0   42 137479.000 25834.0713  81.2%     -    1s
     0     0 25854.5004    0   36 137479.000 25854.5004  81.2%     -    1s
     0     0 25866.7140    0   36 137479.000 25866.7140  81.2%     -    1s
     0     0 25877.0186    0   36 137479.000 25877.0186  81.2%     -    1s
     0     0 25880.4458    0   40 137479.000 25880.4458  81.2%     -    1s
     0     0 25892.5943    0   40 137479.000 25892.5943  81.2%     -    1s
     0     0 25900.3858    0   40 137479.000 25900.3858  81.2%     -    1s
     0     0 25904.4285    0   41 137479.000 25904.4285  81.2%     -    1s
     0     0 25910.1697    0   39 137479.000 25910.1697  81.2%     -    1s
     0     0 25912.4931    0   35 137479.000 25912.4931  81.2%     -    1s
     0     0 25916.8356    0   43 137479.000 25916.8356  81.1%     -    1s
     0     0 25925.3944    0   39 137479.000 25925.3944  81.1%     -    1s
     0     0 25928.0030    0   41 137479.000 25928.0030  81.1%     -    1s
     0     0 25928.9459    0   41 137479.000 25928.9459  81.1%     -    1s
     0     0 25930.0066    0   41 137479.000 25930.0066  81.1%     -    1s
     0     0 25931.6121    0   42 137479.000 25931.6121  81.1%     -    1s
     0     0 25938.2681    0   38 137479.000 25938.2681  81.1%     -    1s
     0     0 25946.1668    0   40 137479.000 25946.1668  81.1%     -    1s
     0     0 25951.8541    0   42 137479.000 25951.8541  81.1%     -    1s
     0     0 25964.6448    0   41 137479.000 25964.6448  81.1%     -    1s
     0     0 25970.6952    0   44 137479.000 25970.6952  81.1%     -    1s
     0     0 25990.4210    0   33 137479.000 25990.4210  81.1%     -    1s
     0     0 26009.8895    0   37 137479.000 26009.8895  81.1%     -    1s
     0     0 26016.4843    0   39 137479.000 26016.4843  81.1%     -    1s
     0     0 26024.8513    0   43 137479.000 26024.8513  81.1%     -    1s
     0     0 26056.8147    0   37 137479.000 26056.8147  81.0%     -    1s
     0     0 26079.2751    0   42 137479.000 26079.2751  81.0%     -    1s
     0     0 26086.3521    0   40 137479.000 26086.3521  81.0%     -    1s
     0     0 26091.1993    0   41 137479.000 26091.1993  81.0%     -    1s
     0     0 26092.9795    0   40 137479.000 26092.9795  81.0%     -    1s
     0     0 26096.5082    0   41 137479.000 26096.5082  81.0%     -    1s
     0     0 26106.9584    0   45 137479.000 26106.9584  81.0%     -    1s
     0     0 26114.3018    0   41 137479.000 26114.3018  81.0%     -    1s
