
Gurobi 13.0.2 (win64) logging started Sat Jul 11 07:34:39 2026

Set parameter LogFile to value "logs/kstar_nI20_nJ20_nK50_nL10_tI4_tJ4_s5_m1_exact_s0_20260711-073439.gurobi.log"
Set parameter Seed to value 0
Set parameter TimeLimit to value 599.9816634
Set parameter MIPGap to value 0
Set parameter MIPGapAbs to value 0.5
Set parameter Cutoff to value 1e+100
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  599.9816634
MIPGap  0
MIPGapAbs  0.5
PreCrush  1
LazyConstraints  1

Optimize a model with 20 rows, 50 columns and 400 nonzeros (Min)
Model fingerprint: 0x1bb863c9
Model has 50 linear objective coefficients
Variable types: 10 continuous, 40 integer (40 binary)
Coefficient statistics:
  Matrix range     [2e+00, 7e+02]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 7e+03]
  RHS range        [6e+02, 7e+02]

Using branch priorities.
Presolve removed 16 rows and 0 columns
Presolve time: 0.00s
Presolved: 4 rows, 50 columns, 80 nonzeros
Variable types: 10 continuous, 40 integer (40 binary)

Root relaxation: objective 6.016780e+04, 6 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 61908.2534    0   27 191993.000 61908.2534  67.8%     -    0s
     0     0 61910.2154    0   27 191993.000 61910.2154  67.8%     -    0s
     0     0 61930.0891    0   26 191993.000 61930.0891  67.7%     -    0s
     0     0 61933.3492    0   26 191993.000 61933.3492  67.7%     -    0s
     0     0 61937.2530    0   29 191993.000 61937.2530  67.7%     -    0s
     0     0 61939.1683    0   28 191993.000 61939.1683  67.7%     -    0s
     0     0 61962.1774    0   26 191993.000 61962.1774  67.7%     -    0s
     0     0 61975.3769    0   30 191993.000 61975.3769  67.7%     -    0s
     0     0 61990.9923    0   29 191993.000 61990.9923  67.7%     -    0s
     0     0 61999.3573    0   31 191993.000 61999.3573  67.7%     -    0s
     0     0 62017.7219    0   31 191993.000 62017.7219  67.7%     -    0s
     0     0 62043.1715    0   30 191993.000 62043.1715  67.7%     -    0s
     0     0 62050.2057    0   32 191993.000 62050.2057  67.7%     -    0s
     0     0 62087.5212    0   28 191993.000 62087.5212  67.7%     -    0s
     0     0 62104.9880    0   29 191993.000 62104.9880  67.7%     -    0s
     0     0 62116.6961    0   29 191993.000 62116.6961  67.6%     -    0s
     0     0 62126.0813    0   33 191993.000 62126.0813  67.6%     -    0s
     0     0 62140.3981    0   31 191993.000 62140.3981  67.6%     -    0s
     0     0 62170.5154    0   28 191993.000 62170.5154  67.6%     -    0s
     0     0 62174.5273    0   31 191993.000 62174.5273  67.6%     -    0s
     0     0 62182.2195    0   35 191993.000 62182.2195  67.6%     -    0s
     0     0 62186.0656    0   33 191993.000 62186.0656  67.6%     -    0s
     0     0 62195.3299    0   34 191993.000 62195.3299  67.6%     -    0s
     0     0 62209.4409    0   33 191993.000 62209.4409  67.6%     -    0s
     0     0 62228.2043    0   29 191993.000 62228.2043  67.6%     -    0s
     0     0 62247.1324    0   34 191993.000 62247.1324  67.6%     -    0s
     0     0 62275.0867    0   31 191993.000 62275.0867  67.6%     -    0s
     0     0 62288.0526    0   32 191993.000 62288.0526  67.6%     -    0s
     0     0 62291.1785    0   34 191993.000 62291.1785  67.6%     -    0s
     0     0 62315.7662    0   30 191993.000 62315.7662  67.5%     -    0s
     0     0 62346.5638    0   33 191993.000 62346.5638  67.5%     -    0s
     0     0 62407.3857    0   28 191993.000 62407.3857  67.5%     -    0s
     0     0 62428.3051    0   29 191993.000 62428.3051  67.5%     -    0s
     0     0 62456.7381    0   31 191993.000 62456.7381  67.5%     -    0s
     0     0 62468.4899    0   32 191993.000 62468.4899  67.5%     -    0s
     0     0 62478.5620    0   34 191993.000 62478.5620  67.5%     -    0s
     0     0 62494.6919    0   34 191993.000 62494.6919  67.4%     -    0s
     0     0 62518.0450    0   32 191993.000 62518.0450  67.4%     -    0s
     0     0 62529.7091    0   32 191993.000 62529.7091  67.4%     -    0s
     0     0 62535.4140    0   33 191993.000 62535.4140  67.4%     -    0s
     0     0 62541.2906    0   35 191993.000 62541.2906  67.4%     -    0s
     0     0 62550.3603    0   34 191993.000 62550.3603  67.4%     -    0s
     0     0 62558.2695    0   33 191993.000 62558.2695  67.4%     -    0s
     0     0 62573.1113    0   34 191993.000 62573.1113  67.4%     -    0s
     0     0 62583.5324    0   36 191993.000 62583.5324  67.4%     -    0s
     0     0 62594.0660    0   34 191993.000 62594.0660  67.4%     -    0s
     0     0 62607.9072    0   32 191993.000 62607.9072  67.4%     -    0s
     0     0 62623.1091    0   31 191993.000 62623.1091  67.4%     -    0s
     0     0 62633.2655    0   35 191993.000 62633.2655  67.4%     -    0s
     0     0 62643.3515    0   36 191993.000 62643.3515  67.4%     -    0s
     0     0 62676.2253    0   29 191993.000 62676.2253  67.4%     -    0s
     0     0 62688.0828    0   31 191993.000 62688.0828  67.3%     -    0s
     0     0 62700.0587    0   33 191993.000 62700.0587  67.3%     -    0s
     0     0 62704.6906    0   35 191993.000 62704.6906  67.3%     -    0s
     0     0 62725.7383    0   35 191993.000 62725.7383  67.3%     -    0s
     0     0 62730.3636    0   34 191993.000 62730.3636  67.3%     -    0s
     0     0 62738.7452    0   34 191993.000 62738.7452  67.3%     -    0s
     0     0 62743.8653    0   37 191993.000 62743.8653  67.3%     -    0s
     0     0 62769.6262    0   32 191993.000 62769.6262  67.3%     -    0s
     0     0 62794.1668    0   32 191993.000 62794.1668  67.3%     -    0s
     0     0 62800.6347    0   34 191993.000 62800.6347  67.3%     -    0s
     0     0 62806.8509    0   36 191993.000 62806.8509  67.3%     -    0s
     0     0 62812.0398    0   35 191993.000 62812.0398  67.3%     -    0s
     0     0 62823.3002    0   32 191993.000 62823.3002  67.3%     -    0s
     0     0 62831.6825    0   34 191993.000 62831.6825  67.3%     -    0s
     0     0 62837.1027    0   36 191993.000 62837.1027  67.3%     -    0s
     0     0 62857.3744    0   34 191993.000 62857.3744  67.3%     -    0s
     0     0 62878.7022    0   38 191993.000 62878.7022  67.2%     -    0s
     0     0 62889.8173    0   35 191993.000 62889.8173  67.2%     -    0s
     0     0 62900.7161    0   38 191993.000 62900.7161  67.2%     -    0s
     0     0 62925.4235    0   35 191993.000 62925.4235  67.2%     -    0s
     0     0 62948.5903    0   38 191993.000 62948.5903  67.2%     -    0s
     0     0 62977.2907    0   33 191993.000 62977.2907  67.2%     -    0s
     0     0 63015.9163    0   36 191993.000 63015.9163  67.2%     -    0s
     0     0 63066.8639    0   36 191993.000 63066.8639  67.2%     -    0s
     0     0 63084.3690    0   35 191993.000 63084.3690  67.1%     -    0s
     0     0 63101.6564    0   39 191993.000 63101.6564  67.1%     -    0s
     0     0 63176.4798    0   34 191993.000 63176.4798  67.1%     -    0s
     0     0 63229.9901    0   38 191993.000 63229.9901  67.1%     -    0s
     0     0 63253.2205    0   34 191993.000 63253.2205  67.1%     -    0s
     0     0 63267.6519    0   36 191993.000 63267.6519  67.0%     -    0s
     0     0 63278.5929    0   36 191993.000 63278.5929  67.0%     -    0s
     0     0 63303.1955    0   36 191993.000 63303.1955  67.0%     -    0s
     0     0 63330.1413    0   39 191993.000 63330.1413  67.0%     -    0s
     0     0 63335.8501    0   37 191993.000 63335.8501  67.0%     -    0s
     0     0 63343.1306    0   39 191993.000 63343.1306  67.0%     -    0s
     0     0 63369.0459    0   34 191993.000 63369.0459  67.0%     -    0s
     0     0 63378.1658    0   37 191993.000 63378.1658  67.0%     -    0s
     0     0 63383.8149    0   37 191993.000 63383.8149  67.0%     -    0s
     0     0 63397.2589    0   38 191993.000 63397.2589  67.0%     -    0s
     0     0 63404.9656    0   38 191993.000 63404.9656  67.0%     -    0s
     0     0 63698.1439    0   30 191993.000 63698.1439  66.8%     -    0s
     0     0 63754.4352    0   33 191993.000 63754.4352  66.8%     -    0s
     0     0 63771.2737    0   35 191993.000 63771.2737  66.8%     -    0s
     0     0 63789.7932    0   34 191993.000 63789.7932  66.8%     -    0s
     0     0 63852.6249    0   35 191993.000 63852.6249  66.7%     -    0s
     0     0 63893.1434    0   35 191993.000 63893.1434  66.7%     -    0s
     0     0 63900.2022    0   39 191993.000 63900.2022  66.7%     -    0s
     0     0 63930.0173    0   36 191993.000 63930.0173  66.7%     -    0s
     0     0 63954.5647    0   37 191993.000 63954.5647  66.7%     -    0s
     0     0 63986.9628    0   37 191993.000 63986.9628  66.7%     -    0s
     0     0 64054.3000    0   39 191993.000 64054.3000  66.6%     -    0s
     0     0 64103.6560    0   37 191993.000 64103.6560  66.6%     -    0s
     0     0 64126.6846    0   38 191993.000 64126.6846  66.6%     -    0s
     0     0 64157.9572    0   40 191993.000 64157.9572  66.6%     -    0s
     0     0 64169.8002    0   38 191993.000 64169.8002  66.6%     -    0s
     0     0 64198.4240    0   37 191993.000 64198.4240  66.6%     -    0s
     0     0 64223.2964    0   36 191993.000 64223.2964  66.5%     -    0s
     0     0 64263.7242    0   39 191993.000 64263.7242  66.5%     -    0s
     0     0 64301.0142    0   37 191993.000 64301.0142  66.5%     -    0s
     0     0 64320.8053    0   35 191993.000 64320.8053  66.5%     -    0s
     0     0 64348.5693    0   35 191993.000 64348.5693  66.5%     -    0s
     0     0 64373.7290    0   38 191993.000 64373.7290  66.5%     -    0s
     0     0 64465.4978    0   38 191993.000 64465.4978  66.4%     -    0s
     0     0 64482.2281    0   39 191993.000 64482.2281  66.4%     -    0s
     0     0 64530.8368    0   39 191993.000 64530.8368  66.4%     -    0s
     0     0 64591.8063    0   38 191993.000 64591.8063  66.4%     -    0s
     0     0 64604.3401    0   38 191993.000 64604.3401  66.4%     -    0s
     0     0 64621.2026    0   37 191993.000 64621.2026  66.3%     -    0s
     0     0 64706.4095    0   38 191993.000 64706.4095  66.3%     -    0s
     0     0 64811.8104    0   37 191993.000 64811.8104  66.2%     -    0s
     0     0 64881.4910    0   37 191993.000 64881.4910  66.2%     -    0s
     0     0 64952.7722    0   39 191993.000 64952.7722  66.2%     -    0s
     0     0 65007.3403    0   34 191993.000 65007.3403  66.1%     -    0s
     0     0 65038.1581    0   37 191993.000 65038.1581  66.1%     -    0s
     0     0 65065.2635    0   39 191993.000 65065.2635  66.1%     -    0s
     0     0 65216.3280    0   36 191993.000 65216.3280  66.0%     -    0s
     0     0 65301.2808    0   39 191993.000 65301.2808  66.0%     -    0s
     0     0 65315.9598    0   38 191993.000 65315.9598  66.0%     -    0s
     0     0 65380.8503    0   40 191993.000 65380.8503  65.9%     -    0s
     0     0 65400.8413    0   39 191993.000 65400.8413  65.9%     -    0s
     0     0 65408.0509    0   40 191993.000 65408.0509  65.9%     -    0s
     0     0 65409.4329    0   40 191993.000 65409.4329  65.9%     -    0s
     0     0 65430.4436    0   40 191993.000 65430.4436  65.9%     -    0s
     0     0 65434.7392    0   40 191993.000 65434.7392  65.9%     -    0s
     0     0 65465.5103    0   36 191993.000 65465.5103  65.9%     -    0s
     0     0 65506.0797    0   37 191993.000 65506.0797  65.9%     -    0s
     0     0 65529.4439    0   36 191993.000 65529.4439  65.9%     -    0s
     0     0 65567.4959    0   38 191993.000 65567.4959  65.8%     -    0s
     0     0 65588.6208    0   38 191993.000 65588.6208  65.8%     -    0s
     0     0 65607.6914    0   38 191993.000 65607.6914  65.8%     -    0s
     0     0 65615.6651    0   37 191993.000 65615.6651  65.8%     -    0s
     0     0 65641.4330    0   35 191993.000 65641.4330  65.8%     -    0s
     0     0 65648.0454    0   37 191993.000 65648.0454  65.8%     -    0s
     0     0 65664.1817    0   38 191993.000 65664.1817  65.8%     -    0s
     0     0 65693.8005    0   37 191993.000 65693.8005  65.8%     -    0s
     0     0 65717.8094    0   38 191993.000 65717.8094  65.8%     -    0s
     0     0 65733.9602    0   38 191993.000 65733.9602  65.8%     -    0s
     0     0 65776.8385    0   35 191993.000 65776.8385  65.7%     -    0s
     0     0 65792.9722    0   38 191993.000 65792.9722  65.7%     -    0s
     0     0 65801.2494    0   39 191993.000 65801.2494  65.7%     -    0s
     0     0 65805.6363    0   39 191993.000 65805.6363  65.7%     -    0s
     0     0 65823.8004    0   39 191993.000 65823.8004  65.7%     -    0s
     0     0 65826.4300    0   38 191993.000 65826.4300  65.7%     -    0s
     0     0 65854.7399    0   37 191993.000 65854.7399  65.7%     -    0s
     0     0 65861.9377    0   35 191993.000 65861.9377  65.7%     -    0s
     0     0 65867.4267    0   38 191993.000 65867.4267  65.7%     -    0s
     0     0 65875.7377    0   38 191993.000 65875.7377  65.7%     -    0s
     0     0 65890.2090    0   38 191993.000 65890.2090  65.7%     -    0s
     0     0 65914.0022    0   36 191993.000 65914.0022  65.7%     -    0s
     0     0 65939.2266    0   39 191993.000 65939.2266  65.7%     -    0s
     0     0 65953.0319    0   37 191993.000 65953.0319  65.6%     -    0s
     0     0 65973.3160    0   39 191993.000 65973.3160  65.6%     -    0s
     0     0 65992.3839    0   37 191993.000 65992.3839  65.6%     -    0s
     0     0 65999.6298    0   38 191993.000 65999.6298  65.6%     -    0s
     0     0 66004.7088    0   37 191993.000 66004.7088  65.6%     -    0s
     0     0 66005.7726    0   39 191993.000 66005.7726  65.6%     -    0s
     0     0 66006.8622    0   39 191993.000 66006.8622  65.6%     -    0s
     0     0 66007.0177    0   39 191993.000 66007.0177  65.6%     -    0s
     0     0 66297.1004    0   30 191993.000 66297.1004  65.5%     -    0s
     0     0 66340.1344    0   35 191993.000 66340.1344  65.4%     -    0s
     0     0 66366.4927    0   32 191993.000 66366.4927  65.4%     -    0s
     0     0 66419.7271    0   33 191993.000 66419.7271  65.4%     -    0s
     0     0 66432.6000    0   36 191993.000 66432.6000  65.4%     -    0s
     0     0 66432.6000    0   36 191993.000 66432.6000  65.4%     -    0s
H    0     0                    125070.00000 66436.5643  46.9%     -    0s
H    0     0                    100872.00000 66436.5643  34.1%     -    0s
     0     2 66440.2994    0   40 100872.000 66440.2994  34.1%     -    0s
H 3717  2859                    98298.000000 66662.0460  32.2%   4.0    5s
H 3726  2721                    98258.000000 66671.6298  32.1%   4.0    6s
H 3727  2722                    98114.000000 66671.6298  32.0%   4.0    6s
H 3731  2589                    95980.000000 66671.6298  30.5%   4.0    7s
H 3732  2589                    95138.000000 66671.6298  29.9%   4.0    7s
H 3733  2460                    91981.000000 66671.6298  27.5%   4.0    7s
  3835  2689 67186.8680   21   22 91981.0000 66820.5862  27.4%   4.9   10s
  5528  3526 79237.5185   50    1 91981.0000 66883.6622  27.3%   6.2   15s
  7939  4823 67312.4981   31   14 91981.0000 66952.8126  27.2%   6.3   20s
 10855  6042 67773.7513   33    6 91981.0000 66976.2485  27.2%   6.3   25s
 13207  7952 76460.0000   54    - 91981.0000 66998.2870  27.2%   6.3   30s
 15390  9722 67176.4246   25   23 91981.0000 67010.0540  27.1%   6.3   36s
 16919 10751 67456.8593   29   20 91981.0000 67047.0603  27.1%   6.5   40s
 17598 11424 67970.5142   33   19 91981.0000 67061.1913  27.1%   6.4   46s
 18372 12039 68295.9038   36   12 91981.0000 67066.0441  27.1%   6.5   50s
 19459 13058 67292.2806   26   19 91981.0000 67070.7908  27.1%   6.5   55s
 20840 14220 67363.1635   29   18 91981.0000 67081.0067  27.1%   6.6   61s
 22519 15733 67915.9812   35   14 91981.0000 67097.2003  27.1%   6.6   65s
 24452 17226 67797.8330   32   16 91981.0000 67103.2941  27.0%   6.6   72s
 26364 18538 68187.5600   39   10 91981.0000 67113.5290  27.0%   6.7   76s
 28220 19449 67515.5395   31   18 91981.0000 67118.5526  27.0%   6.6   82s
 28922 20169 67579.0903   33   18 91981.0000 67123.2287  27.0%   6.6   87s
 29433 20517 67655.5475   34   17 91981.0000 67123.2287  27.0%   6.6   90s
 30443 21796 67818.3330   36   16 91981.0000 67127.2150  27.0%   6.7   98s
 31688 22491 68318.0516   37   13 91981.0000 67132.4994  27.0%   6.7  102s
 32564 22997 68555.4574   38   11 91981.0000 67133.2821  27.0%   6.7  105s
 33169 23851 72416.7264   49    1 91981.0000 67136.2624  27.0%   6.7  111s
 34356 25251 67634.1240   27   18 91981.0000 67139.7567  27.0%   6.7  115s
 35997 26720 67996.4936   33   15 91981.0000 67151.6348  27.0%   6.8  120s
 39562 29380 71614.6939   48    3 91981.0000 67160.6352  27.0%   6.8  130s
 41323 30192 71208.6848   48    4 91981.0000 67168.0531  27.0%   6.9  135s
 43143 31808 67469.6558   23   21 91981.0000 67168.0531  27.0%   6.8  145s
 45139 33199 67515.8750   24   22 91981.0000 67168.0531  27.0%   6.7  154s
 47163 34870 68190.8389   43    2 91981.0000 67179.3617  27.0%   6.7  159s
 49028 35962 68022.1005   31   20 91981.0000 67186.5287  27.0%   6.8  166s
 50314 36710 68554.5310   28   19 91981.0000 67187.3821  27.0%   6.8  171s
 51106 38107 67533.4373   27   26 91981.0000 67191.6603  27.0%   6.8  178s
 53152 39615 67900.0985   31   18 91981.0000 67198.8664  26.9%   6.8  185s
 55158 41133 75887.3786   34   14 91981.0000 67206.6932  26.9%   6.9  192s
 57129 42504 68055.6535   33   20 91981.0000 67211.7493  26.9%   6.9  203s
 58737 43488 70245.7975   40   13 91981.0000 67218.9792  26.9%   6.9  209s
 59948 44267 67789.4100   29   21 91981.0000 67219.1703  26.9%   6.9  215s
 60853 45619 68681.8789   30   22 91981.0000 67225.2479  26.9%   6.9  222s
 63082 46157 68532.3138   27   36 91981.0000 67230.9914  26.9%   6.9  251s
 63085 46159 70310.7697   46   30 91981.0000 67230.9914  26.9%   6.9  256s
 63087 46160 68414.9463   42   36 91981.0000 67230.9914  26.9%   6.9  260s
 63090 46162 74458.0000   53   37 91981.0000 67230.9914  26.9%   6.9  266s
 63091 46163 67777.7610   30   38 91981.0000 67230.9914  26.9%   6.9  270s
 63093 46164 69720.0000   49   39 91981.0000 67230.9914  26.9%   6.9  275s
H63093 43855                    88971.000000 67230.9914  24.4%   6.9  278s
 63095 43857 67960.0000   48   40 88971.0000 67230.9914  24.4%   6.9  280s
 63097 43858 67556.4360   28   39 88971.0000 67230.9914  24.4%   6.9  285s
H63097 41665                    85746.000000 67230.9914  21.6%   6.9  287s
H63097 39581                    85661.000000 67230.9914  21.5%   6.9  288s
H63098 39582                    84867.000000 67230.9914  20.8%   6.9  288s
 63099 39582 67854.1305   32   39 84867.0000 67230.9914  20.8%   6.9  290s
 63102 39584 67617.2787   30   39 84867.0000 67230.9914  20.8%   6.9  297s
 63104 39586 67548.5965   34   39 84867.0000 67230.9914  20.8%   6.9  301s
 63106 39587 67479.6617   26   39 84867.0000 67230.9914  20.8%   6.9  305s
H63107 37609                    83910.000000 67230.9914  19.9%   6.9  308s
H63108 37611                    83515.000000 67230.9914  19.5%   6.9  309s
 63111 37616 67230.9914   30   35 83515.0000 67230.9914  19.5%   6.9  310s
 63139 37663 67230.9914   33   30 83515.0000 67230.9914  19.5%   6.9  315s
 63203 37727 67539.6137   35   29 83515.0000 67230.9914  19.5%   7.0  320s
 63256 37794 69226.9450   36   29 83515.0000 67230.9914  19.5%   7.0  326s
 63341 37920 69476.8364   36   29 83515.0000 67230.9914  19.5%   7.0  330s
 63758 38074 70179.2857   39   26 83515.0000 67230.9914  19.5%   7.1  335s
 64133 38240 70291.6804   41   25 83515.0000 67230.9914  19.5%   7.2  340s
 64514 38492 70736.3556   44   23 83515.0000 67230.9914  19.5%   7.2  346s
 64815 38608 71120.7187   46   18 83515.0000 67230.9914  19.5%   7.2  351s
 65072 38833 70942.7450   48   18 83515.0000 67230.9914  19.5%   7.3  356s
 65621 39006     cutoff   66      83515.0000 67230.9914  19.5%   7.3  360s
 66199 39364 80765.5080   54   10 83515.0000 67230.9914  19.5%   7.3  366s
*66668 37441              68    79842.000000 67230.9914  15.8%   7.3  368s
 66782 37600     cutoff   60      79842.0000 67230.9914  15.8%   7.3  370s
 67492 37798 67230.9914   42   19 79842.0000 67230.9914  15.8%   7.4  375s
 67983 38053 67411.7050   46   17 79842.0000 67230.9914  15.8%   7.4  382s
 68021 38078 67702.6147   47   15 79842.0000 67230.9914  15.8%   7.4  385s
 68557 38740 68032.1703   48   12 79842.0000 67230.9914  15.8%   7.4  394s
 69239 39022 68889.5362   49   12 79842.0000 67230.9914  15.8%   7.4  398s
 69872 39339 70034.6174   54   11 79842.0000 67230.9914  15.8%   7.4  402s
 70499 39709 77458.0000   66    - 79842.0000 67230.9914  15.8%   7.5  406s
 71030 40134 67691.3227   41   24 79842.0000 67230.9914  15.8%   7.5  410s
 71938 40496 69865.2883   63    2 79842.0000 67230.9914  15.8%   7.5  419s
 72613 40847 67230.9914   40   24 79842.0000 67230.9914  15.8%   7.5  424s
 73372 40795 67341.5445   38   30 79842.0000 67230.9914  15.8%   7.6  429s
 73490 41255 67245.7168   38   27 79842.0000 67230.9914  15.8%   7.6  434s
 74068 41589 67971.5239   42   24 79842.0000 67230.9914  15.8%   7.6  438s
 74808 42010 68420.5613   46   21 79842.0000 67230.9914  15.8%   7.6  443s
 75631 42457 71294.0515   53   13 79842.0000 67230.9914  15.8%   7.7  448s
 76613 42957 67474.6680   40   22 79842.0000 67230.9914  15.8%   7.7  454s
 77652 43469 67230.9914   38   24 79842.0000 67230.9914  15.8%   7.7  458s
 78735 44032 67230.9914   40   24 79842.0000 67230.9914  15.8%   7.7  462s
 79549 44568 68309.0138   54    7 79842.0000 67230.9914  15.8%   7.8  468s
 80742 44417 68238.1441   46   20 79842.0000 67230.9914  15.8%   7.8  473s
 80783 44945 68390.2467   47   20 79842.0000 67230.9914  15.8%   7.8  480s
 81717 45815 68240.7580   45   19 79842.0000 67230.9914  15.8%   7.8  485s
 82849 46363 76022.2688   59    5 79842.0000 67230.9914  15.8%   7.9  491s
 84268 46948     cutoff   62      79842.0000 67230.9914  15.8%   7.9  497s
 85595 47538 70245.1363   53   11 79842.0000 67230.9914  15.8%   7.9  503s
 87038 48196 67339.4185   39   27 79842.0000 67230.9914  15.8%   7.9  514s
 88512 48536 68227.5565   44   24 79842.0000 67230.9914  15.8%   7.9  521s
 89268 49227 67382.3389   40   26 79842.0000 67230.9914  15.8%   7.9  529s
 90806 50007 69348.7147   46   18 79842.0000 67230.9914  15.8%   7.9  536s
 92218 51014 70672.2293   48   18 79842.0000 67230.9914  15.8%   8.0  544s
 93854 51779 68141.3900   42   22 79842.0000 67230.9914  15.8%   8.0  550s
 95632 52536 69815.7609   45   19 79842.0000 67230.9914  15.8%   8.0  558s
