
Gurobi 13.0.2 (win64) logging started Thu Jul 16 14:52:23 2026

Set parameter LogFile to value "logs/kstar_nI20_nJ40_nK50_nL5_tI3_tJ3_s5_m1_exact_s0_20260716-145223.gurobi.log"
Set parameter Seed to value 0
Set parameter TimeLimit to value 599.9800742
Set parameter MIPGap to value 0
Set parameter MIPGapAbs to value 0.5
Set parameter Cutoff to value 1e+100
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  599.9800742
MIPGap  0
MIPGapAbs  0.5
PreCrush  1
LazyConstraints  1

Optimize a model with 10 rows, 65 columns and 300 nonzeros (Min)
Model fingerprint: 0xeaf35a13
Model has 65 linear objective coefficients
Variable types: 5 continuous, 60 integer (60 binary)
Coefficient statistics:
  Matrix range     [2e+00, 7e+02]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 5e+03]
  RHS range        [6e+02, 7e+02]

Using branch priorities.
Presolve removed 4 rows and 0 columns
Presolve time: 0.00s
Presolved: 6 rows, 65 columns, 220 nonzeros
Variable types: 5 continuous, 60 integer (60 binary)

Root relaxation: objective 2.303492e+04, 11 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 23424.2052    0   25 118379.000 23424.2052  80.2%     -    0s
     0     0 23425.2031    0   26 118379.000 23425.2031  80.2%     -    0s
     0     0 23431.2701    0   25 118379.000 23431.2701  80.2%     -    0s
     0     0 23450.6545    0   23 118379.000 23450.6545  80.2%     -    0s
     0     0 23462.5972    0   20 118379.000 23462.5972  80.2%     -    0s
     0     0 23464.9228    0   23 118379.000 23464.9228  80.2%     -    0s
     0     0 23470.1715    0   20 118379.000 23470.1715  80.2%     -    0s
     0     0 23471.3827    0   23 118379.000 23471.3827  80.2%     -    0s
     0     0 23472.3719    0   25 118379.000 23472.3719  80.2%     -    0s
     0     0 23478.2199    0   24 118379.000 23478.2199  80.2%     -    0s
     0     0 23491.3869    0   24 118379.000 23491.3869  80.2%     -    0s
     0     0 23494.3883    0   24 118379.000 23494.3883  80.2%     -    0s
     0     0 23495.6336    0   25 118379.000 23495.6336  80.2%     -    0s
     0     0 23497.0373    0   26 118379.000 23497.0373  80.2%     -    0s
     0     0 23499.8613    0   23 118379.000 23499.8613  80.1%     -    0s
     0     0 23502.3021    0   25 118379.000 23502.3021  80.1%     -    0s
     0     0 23504.4510    0   27 118379.000 23504.4510  80.1%     -    0s
     0     0 23507.9919    0   27 118379.000 23507.9919  80.1%     -    0s
     0     0 23511.5688    0   25 118379.000 23511.5688  80.1%     -    0s
     0     0 23512.8588    0   28 118379.000 23512.8588  80.1%     -    0s
     0     0 23519.3313    0   26 118379.000 23519.3313  80.1%     -    0s
     0     0 23525.6023    0   26 118379.000 23525.6023  80.1%     -    0s
     0     0 23529.0564    0   27 118379.000 23529.0564  80.1%     -    0s
     0     0 23531.4131    0   26 118379.000 23531.4131  80.1%     -    0s
     0     0 23531.8359    0   26 118379.000 23531.8359  80.1%     -    0s
     0     0 23534.0734    0   27 118379.000 23534.0734  80.1%     -    0s
     0     0 23536.7789    0   26 118379.000 23536.7789  80.1%     -    0s
     0     0 23538.0029    0   25 118379.000 23538.0029  80.1%     -    0s
     0     0 23539.3069    0   28 118379.000 23539.3069  80.1%     -    0s
     0     0 23540.6677    0   28 118379.000 23540.6677  80.1%     -    0s
     0     0 23550.0294    0   30 118379.000 23550.0294  80.1%     -    0s
     0     0 23554.1936    0   27 118379.000 23554.1936  80.1%     -    0s
     0     0 23560.9620    0   27 118379.000 23560.9620  80.1%     -    0s
     0     0 23569.3547    0   26 118379.000 23569.3547  80.1%     -    0s
     0     0 23576.5059    0   27 118379.000 23576.5059  80.1%     -    0s
     0     0 23581.2256    0   24 118379.000 23581.2256  80.1%     -    0s
     0     0 23581.9723    0   23 118379.000 23581.9723  80.1%     -    0s
     0     0 23583.0471    0   27 118379.000 23583.0471  80.1%     -    0s
     0     0 23583.4847    0   30 118379.000 23583.4847  80.1%     -    0s
     0     0 23587.8314    0   28 118379.000 23587.8314  80.1%     -    0s
     0     0 23593.5383    0   26 118379.000 23593.5383  80.1%     -    0s
     0     0 23595.9806    0   27 118379.000 23595.9806  80.1%     -    0s
     0     0 23596.6618    0   28 118379.000 23596.6618  80.1%     -    0s
     0     0 23597.7103    0   29 118379.000 23597.7103  80.1%     -    0s
     0     0 23599.0134    0   31 118379.000 23599.0134  80.1%     -    0s
     0     0 23600.9536    0   28 118379.000 23600.9536  80.1%     -    0s
     0     0 23603.2229    0   29 118379.000 23603.2229  80.1%     -    0s
     0     0 23605.3433    0   32 118379.000 23605.3433  80.1%     -    0s
     0     0 23610.1391    0   30 118379.000 23610.1391  80.1%     -    0s
     0     0 23615.1768    0   31 118379.000 23615.1768  80.1%     -    0s
     0     0 23618.5166    0   32 118379.000 23618.5166  80.0%     -    0s
     0     0 23620.9874    0   32 118379.000 23620.9874  80.0%     -    0s
     0     0 23627.8328    0   30 118379.000 23627.8328  80.0%     -    0s
     0     0 23630.9084    0   33 118379.000 23630.9084  80.0%     -    0s
     0     0 23642.0984    0   29 118379.000 23642.0984  80.0%     -    0s
     0     0 23650.7051    0   26 118379.000 23650.7051  80.0%     -    0s
     0     0 23654.8212    0   26 118379.000 23654.8212  80.0%     -    0s
     0     0 23657.8540    0   31 118379.000 23657.8540  80.0%     -    0s
     0     0 23659.5107    0   30 118379.000 23659.5107  80.0%     -    0s
     0     0 23664.9215    0   27 118379.000 23664.9215  80.0%     -    0s
     0     0 23669.0702    0   28 118379.000 23669.0702  80.0%     -    0s
     0     0 23672.8869    0   30 118379.000 23672.8869  80.0%     -    0s
     0     0 23676.6127    0   31 118379.000 23676.6127  80.0%     -    0s
     0     0 23678.2154    0   31 118379.000 23678.2154  80.0%     -    0s
     0     0 23684.9882    0   31 118379.000 23684.9882  80.0%     -    0s
     0     0 23690.5862    0   28 118379.000 23690.5862  80.0%     -    0s
     0     0 23691.4164    0   32 118379.000 23691.4164  80.0%     -    0s
     0     0 23693.3873    0   31 118379.000 23693.3873  80.0%     -    0s
     0     0 23696.0744    0   32 118379.000 23696.0744  80.0%     -    0s
     0     0 23697.4385    0   33 118379.000 23697.4385  80.0%     -    0s
     0     0 23700.8083    0   30 118379.000 23700.8083  80.0%     -    0s
     0     0 23708.4206    0   33 118379.000 23708.4206  80.0%     -    0s
     0     0 23711.1865    0   32 118379.000 23711.1865  80.0%     -    0s
     0     0 23720.2148    0   30 118379.000 23720.2148  80.0%     -    0s
     0     0 23722.7798    0   32 118379.000 23722.7798  80.0%     -    0s
     0     0 23726.8548    0   35 118379.000 23726.8548  80.0%     -    0s
     0     0 23731.6762    0   33 118379.000 23731.6762  80.0%     -    0s
     0     0 23733.1377    0   32 118379.000 23733.1377  80.0%     -    0s
     0     0 23737.2109    0   33 118379.000 23737.2109  79.9%     -    0s
     0     0 23738.6346    0   34 118379.000 23738.6346  79.9%     -    0s
     0     0 23740.0018    0   37 118379.000 23740.0018  79.9%     -    0s
     0     0 23742.0619    0   33 118379.000 23742.0619  79.9%     -    0s
     0     0 23747.2776    0   33 118379.000 23747.2776  79.9%     -    0s
     0     0 23749.2964    0   33 118379.000 23749.2964  79.9%     -    0s
     0     0 23751.2167    0   33 118379.000 23751.2167  79.9%     -    0s
     0     0 23752.3957    0   31 118379.000 23752.3957  79.9%     -    0s
     0     0 23753.0699    0   33 118379.000 23753.0699  79.9%     -    0s
     0     0 23753.6854    0   32 118379.000 23753.6854  79.9%     -    0s
     0     0 23754.2838    0   35 118379.000 23754.2838  79.9%     -    0s
     0     0 23754.7262    0   37 118379.000 23754.7262  79.9%     -    0s
     0     0 23756.6657    0   36 118379.000 23756.6657  79.9%     -    0s
     0     0 23760.8177    0   33 118379.000 23760.8177  79.9%     -    0s
     0     0 23764.3921    0   33 118379.000 23764.3921  79.9%     -    0s
     0     0 23766.8976    0   31 118379.000 23766.8976  79.9%     -    1s
     0     0 23770.0877    0   34 118379.000 23770.0877  79.9%     -    1s
     0     0 23778.2449    0   32 118379.000 23778.2449  79.9%     -    1s
     0     0 23784.4053    0   33 118379.000 23784.4053  79.9%     -    1s
     0     0 23785.5740    0   34 118379.000 23785.5740  79.9%     -    1s
     0     0 23788.4280    0   34 118379.000 23788.4280  79.9%     -    1s
     0     0 23790.4433    0   35 118379.000 23790.4433  79.9%     -    1s
     0     0 23794.7646    0   35 118379.000 23794.7646  79.9%     -    1s
     0     0 23796.2412    0   35 118379.000 23796.2412  79.9%     -    1s
     0     0 23796.9501    0   38 118379.000 23796.9501  79.9%     -    1s
     0     0 23797.4309    0   37 118379.000 23797.4309  79.9%     -    1s
     0     0 23797.9599    0   36 118379.000 23797.9599  79.9%     -    1s
     0     0 23805.8757    0   31 118379.000 23805.8757  79.9%     -    1s
     0     0 23810.1301    0   30 118379.000 23810.1301  79.9%     -    1s
     0     0 23812.5047    0   31 118379.000 23812.5047  79.9%     -    1s
     0     0 23815.8417    0   32 118379.000 23815.8417  79.9%     -    1s
     0     0 23819.6969    0   33 118379.000 23819.6969  79.9%     -    1s
     0     0 23822.5290    0   33 118379.000 23822.5290  79.9%     -    1s
     0     0 23823.0126    0   35 118379.000 23823.0126  79.9%     -    1s
     0     0 23826.0042    0   36 118379.000 23826.0042  79.9%     -    1s
     0     0 23828.4008    0   35 118379.000 23828.4008  79.9%     -    1s
     0     0 23829.4376    0   35 118379.000 23829.4376  79.9%     -    1s
     0     0 23830.1081    0   37 118379.000 23830.1081  79.9%     -    1s
     0     0 23830.2966    0   36 118379.000 23830.2966  79.9%     -    1s
     0     0 23833.5333    0   34 118379.000 23833.5333  79.9%     -    1s
     0     0 23833.8788    0   34 118379.000 23833.8788  79.9%     -    1s
H    0     0                    118304.00000 23833.9407  79.9%     -    1s
H    0     2                    103958.00000 23834.0679  77.1%     -    1s
     0     2 23834.0679    0   34 103958.000 23834.0679  77.1%     -    1s
  3330  2970 24176.7976   25   31 103958.000 23876.8308  77.0%   3.5    5s
H 3335  2825                    99086.000000 23876.8308  75.9%   3.5    5s
H 3343  2688                    91900.000000 23876.8308  74.0%   3.5    6s
H 3343  2553                    85745.000000 23876.8308  72.2%   3.5    6s
H 3344  2554                    85037.000000 23876.8308  71.9%   3.5    6s
H 3345  2426                    79311.000000 23876.8308  69.9%   3.5    6s
  4886  3525 23907.1352   26   20 79311.0000 23876.8308  69.9%   4.9   10s
  8385  5461 23929.8513   28   18 79311.0000 23884.0623  69.9%   4.8   15s
 11355  7071 24691.2589   44    5 79311.0000 23897.0455  69.9%   4.7   20s
 13286  8694 24888.7252   46    6 79311.0000 23897.0455  69.9%   4.7   25s
 16943 11755 24332.5654   34   11 79311.0000 23904.7378  69.9%   4.6   30s
 19944 14447 32019.0000   68    - 79311.0000 23909.9914  69.9%   4.6   36s
 21057 15551 23946.0224   19   19 79311.0000 23909.9914  69.9%   4.6   40s
 23041 17249 24018.9393   22   14 79311.0000 23914.7780  69.8%   4.7   46s
 25234 19093 24545.3790   30    3 79311.0000 23914.7780  69.8%   4.7   50s
 28544 22171 24049.7078   32   13 79311.0000 23926.6766  69.8%   4.7   56s
 31104 24801 23990.6462   28   14 79311.0000 23927.3182  69.8%   4.7   61s
 34397 27641 24071.4766   24   15 79311.0000 23930.4302  69.8%   4.7   66s
 37841 30484 24066.8065   34   15 79311.0000 23933.3843  69.8%   4.8   72s
 39410 32082 24157.9120   22   14 79311.0000 23937.8578  69.8%   4.8   75s
 43458 35528 24756.0837   54    5 79311.0000 23942.5555  69.8%   4.8   82s
 45296 37128 24082.2434   25   18 79311.0000 23943.0070  69.8%   4.8   85s
 48974 40098 24185.4763   37   11 79311.0000 23946.4554  69.8%   4.9   91s
 51359 42336 24778.0000   51    - 79311.0000 23948.6381  69.8%   4.9   95s
 55648 45319 24675.7160   44    5 79311.0000 23949.8899  69.8%   4.9  102s
 58185 46972 24791.8662   34    3 79311.0000 23952.8254  69.8%   4.9  107s
 60339 47608 25223.2000   65   34 79311.0000 23952.8913  69.8%   4.8  121s
H60340 45228                    77891.000000 23952.8913  69.2%   4.8  122s
 60343 45230 24165.1896   33   24 77891.0000 23952.8913  69.2%   4.8  125s
 60347 45232 24980.9945   59   30 77891.0000 23952.8913  69.2%   4.8  131s
 60350 45234 26362.0000   68   36 77891.0000 23952.8913  69.2%   4.8  135s
 60352 45236 24799.5422   54   32 77891.0000 23952.8913  69.2%   4.8  141s
H60355 42976                    69768.000000 23952.8913  65.7%   4.8  144s
H60355 40827                    58301.000000 23952.8913  58.9%   4.8  144s
 60357 40828 24366.4948   46   36 58301.0000 23952.8913  58.9%   4.8  146s
 60363 40832 24439.1949   45   36 58301.0000 23952.8913  58.9%   4.8  151s
 60365 40833 25243.0000   56   35 58301.0000 23952.8913  58.9%   4.8  156s
 60368 40835 25220.0000   49   39 58301.0000 23952.8913  58.9%   4.8  160s
 60400 40890 23952.8913   31   27 58301.0000 23952.8913  58.9%   4.9  165s
 60596 41062 23952.8913   34   24 58301.0000 23952.8913  58.9%   4.9  170s
 61005 41374 23952.8913   38   21 58301.0000 23952.8913  58.9%   5.0  175s
 61384 41615 24029.1736   41   17 58301.0000 23952.8913  58.9%   5.0  180s
 62005 41873 24118.5223   45   12 58301.0000 23952.8913  58.9%   5.0  186s
 62114 42029 24079.4516   46   13 58301.0000 23952.8913  58.9%   5.1  190s
 62668 42409 24306.1062   52   11 58301.0000 23952.8913  58.9%   5.1  196s
 62975 42473 24601.1182   55    5 58301.0000 23952.8913  58.9%   5.1  201s
 63386 42811 24958.8825   59    3 58301.0000 23952.8913  58.9%   5.1  206s
 64074 43249 29091.0000   77    - 58301.0000 23952.8913  58.9%   5.1  212s
 64504 43439 24170.8017   46   13 58301.0000 23952.8913  58.9%   5.1  215s
 65498 44068 24038.9550   40   17 58301.0000 23952.8913  58.9%   5.2  221s
 66798 44625 23977.4538   44   20 58301.0000 23952.8913  58.9%   5.2  228s
 67421 44954 24048.8823   47   19 58301.0000 23952.8913  58.9%   5.2  231s
 68600 45799 24521.1428   74    3 58301.0000 23952.8913  58.9%   5.3  237s
 69450 46202 27088.0000   81    - 58301.0000 23952.8913  58.9%   5.3  240s
 71633 47263 24213.2880   48   11 58301.0000 23952.8913  58.9%   5.3  247s
 72573 47077 24058.6123   50   18 58301.0000 23952.8913  58.9%   5.3  251s
 72614 47554 24061.6766   51   16 58301.0000 23952.8913  58.9%   5.3  256s
 73245 48062 24071.4116   52   18 58301.0000 23952.8913  58.9%   5.3  261s
 74097 47915 24073.4867   53   18 58301.0000 23952.8913  58.9%   5.4  265s
 74693 48805 24224.0921   55   15 58301.0000 23952.8913  58.9%   5.4  273s
 75494 49400 24684.2553   56    3 58301.0000 23952.8913  58.9%   5.4  277s
 76559 50034 24044.9008   42   19 58301.0000 23952.8913  58.9%   5.4  282s
 77710 50686 23952.8913   45   19 58301.0000 23952.8913  58.9%   5.4  286s
 78800 51582 23979.5075   42   15 58301.0000 23952.8913  58.9%   5.5  291s
 80411 52187 24074.6525   47   19 58301.0000 23952.8913  58.9%   5.5  296s
 81631 53197 24642.7898   67   12 58301.0000 23952.8913  58.9%   5.5  301s
 83376 54164 31387.4937   83    1 58301.0000 23952.8913  58.9%   5.5  306s
 85176 55173 24280.0216   47   15 58301.0000 23952.8913  58.9%   5.6  312s
 87111 56103 24847.7627   71    2 58301.0000 23952.8913  58.9%   5.6  318s
 88854 57095 24068.6102   35   18 58301.0000 23952.8913  58.9%   5.7  323s
 90718 57900 24589.4294   62    7 58301.0000 23952.8913  58.9%   5.7  329s
 91619 57735 25473.7124   80    2 58301.0000 23952.8913  58.9%   5.7  330s
 92321 58858 29687.0000   80    - 58301.0000 23952.8913  58.9%   5.7  335s
 94456 58632 24808.1708   57    1 58301.0000 23954.3834  58.9%   5.7  342s
 94547 59424 24817.3797   58    2 58301.0000 23954.3834  58.9%   5.7  349s
 95680 60059 24875.7943   59    2 58301.0000 23956.4474  58.9%   5.8  357s
 96838 61020 24877.3124   60    2 58301.0000 23957.4715  58.9%   5.8  365s
 98558 62045 24876.2097   59    2 58301.0000 23960.2213  58.9%   5.8  373s
 100603 63060 24288.2852   48   13 58301.0000 23962.8605  58.9%   5.8  381s
 102536 64184 25006.2848   67    3 58301.0000 23964.6852  58.9%   5.8  390s
 104637 65221 24643.2004   63    7 58301.0000 23966.8522  58.9%   5.8  399s
 106580 66633 24301.3670   42   16 58301.0000 23966.8589  58.9%   5.9  408s
 108962 67824 24280.4453   56   14 58301.0000 23971.9190  58.9%   5.9  417s
 111268 67394 24070.1304   39   21 58301.0000 23976.0653  58.9%   5.9  425s
 111300 68328 24120.7779   39   16 58301.0000 23976.0653  58.9%   5.9  433s
 112863 69436 24192.7527   40   10 58301.0000 23976.0805  58.9%   5.9  443s
 114667 70434 24295.1595   40   10 58301.0000 23977.3384  58.9%   5.9  454s
 116926 71949 24371.8432   41    9 58301.0000 23978.4027  58.9%   5.9  465s
 119609 73574 24437.6437   41    8 58301.0000 23981.2709  58.9%   6.0  477s
 122560 75078 24517.3805   42    6 58301.0000 23982.4374  58.9%   6.0  488s
 125497 76941 24372.3649   52   15 58301.0000 23985.4191  58.9%   6.0  500s
 128852 78866 24338.6842   46   12 58301.0000 23987.7257  58.9%   6.0  513s
 132345 80349 24361.2187   48   13 58301.0000 23990.3682  58.9%   6.1  528s
 135409 82097 24777.4943   61   10 58301.0000 23993.6245  58.8%   6.1  540s
 138534 83918 24164.8768   44   17 58301.0000 23996.1504  58.8%   6.1  556s
 141826 83890 24435.8634   48   16 58301.0000 23998.3955  58.8%   6.2  569s
 142806 85888 24508.7230   49   12 58301.0000 23998.3955  58.8%   6.2  583s
 145975 87825 24510.5245   44    9 58301.0000 23999.6323  58.8%   6.2  598s

Cutting planes:
  User: 15
  Gomory: 2
  MIR: 23
  Flow cover: 1

Explored 149445 nodes (932271 simplex iterations) in 600.86 seconds (297.43 work units)
Thread count was 32 (of 32 available processors)

Solution count 10: 58301 69768 77891 ... 128903

Time limit reached
Best objective 5.830100000000e+04, best bound 2.400240478222e+04, gap 58.8302%

User-callback calls 329884, time in user-callback 62.53 sec
