
Gurobi 13.0.2 (win64) logging started Sat Jul 11 07:14:35 2026

Set parameter LogFile to value "logs/kstar_nI20_nJ20_nK50_nL10_tI4_tJ4_s3_m1_exact_s0_20260711-071435.gurobi.log"
Set parameter Seed to value 0
Set parameter TimeLimit to value 599.979931
Set parameter MIPGap to value 0
Set parameter MIPGapAbs to value 0.5
Set parameter Cutoff to value 1e+100
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  599.979931
MIPGap  0
MIPGapAbs  0.5
PreCrush  1
LazyConstraints  1

Optimize a model with 20 rows, 50 columns and 400 nonzeros (Min)
Model fingerprint: 0xef887eaf
Model has 50 linear objective coefficients
Variable types: 10 continuous, 40 integer (40 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+02]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 7e+03]
  RHS range        [6e+02, 7e+02]

Using branch priorities.
Presolve removed 17 rows and 0 columns
Presolve time: 0.00s
Presolved: 3 rows, 50 columns, 60 nonzeros
Variable types: 10 continuous, 40 integer (40 binary)

Root relaxation: objective 6.312293e+04, 6 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 64091.2375    0   29 205121.000 64091.2375  68.8%     -    0s
     0     0 64096.7373    0   33 205121.000 64096.7373  68.8%     -    0s
     0     0 64105.0983    0   27 205121.000 64105.0983  68.7%     -    0s
     0     0 64113.4518    0   31 205121.000 64113.4518  68.7%     -    0s
     0     0 64128.7818    0   29 205121.000 64128.7818  68.7%     -    0s
     0     0 64139.5788    0   28 205121.000 64139.5788  68.7%     -    0s
     0     0 64144.0737    0   34 205121.000 64144.0737  68.7%     -    0s
     0     0 64147.7630    0   33 205121.000 64147.7630  68.7%     -    0s
     0     0 64158.6389    0   27 205121.000 64158.6389  68.7%     -    0s
     0     0 64162.6529    0   28 205121.000 64162.6529  68.7%     -    0s
     0     0 64169.1650    0   30 205121.000 64169.1650  68.7%     -    0s
     0     0 64174.3618    0   29 205121.000 64174.3618  68.7%     -    0s
     0     0 64196.3954    0   29 205121.000 64196.3954  68.7%     -    0s
     0     0 64206.4579    0   35 205121.000 64206.4579  68.7%     -    0s
     0     0 64228.0562    0   29 205121.000 64228.0562  68.7%     -    0s
     0     0 64242.4549    0   30 205121.000 64242.4549  68.7%     -    0s
     0     0 64260.1291    0   31 205121.000 64260.1291  68.7%     -    0s
     0     0 64267.6226    0   34 205121.000 64267.6226  68.7%     -    0s
     0     0 64278.8852    0   33 205121.000 64278.8852  68.7%     -    0s
     0     0 64290.7932    0   34 205121.000 64290.7932  68.7%     -    0s
     0     0 64299.4475    0   33 205121.000 64299.4475  68.7%     -    0s
     0     0 64311.1813    0   33 205121.000 64311.1813  68.6%     -    0s
     0     0 64343.4587    0   36 205121.000 64343.4587  68.6%     -    0s
     0     0 64351.0911    0   36 205121.000 64351.0911  68.6%     -    0s
     0     0 64354.3181    0   35 205121.000 64354.3181  68.6%     -    0s
     0     0 64375.4162    0   33 205121.000 64375.4162  68.6%     -    0s
     0     0 64384.6807    0   34 205121.000 64384.6807  68.6%     -    0s
     0     0 64392.5226    0   36 205121.000 64392.5226  68.6%     -    0s
     0     0 64405.2680    0   37 205121.000 64405.2680  68.6%     -    0s
     0     0 64464.0624    0   30 205121.000 64464.0624  68.6%     -    0s
     0     0 64517.9669    0   29 205121.000 64517.9669  68.5%     -    0s
     0     0 64540.1425    0   31 205121.000 64540.1425  68.5%     -    0s
     0     0 64549.1861    0   31 205121.000 64549.1861  68.5%     -    0s
     0     0 64564.3801    0   31 205121.000 64564.3801  68.5%     -    0s
     0     0 64571.6700    0   31 205121.000 64571.6700  68.5%     -    0s
     0     0 64574.9367    0   36 205121.000 64574.9367  68.5%     -    0s
     0     0 64578.0306    0   36 205121.000 64578.0306  68.5%     -    0s
     0     0 64586.9105    0   36 205121.000 64586.9105  68.5%     -    0s
     0     0 64600.6894    0   35 205121.000 64600.6894  68.5%     -    0s
     0     0 64610.6502    0   35 205121.000 64610.6502  68.5%     -    0s
     0     0 64614.4859    0   38 205121.000 64614.4859  68.5%     -    0s
     0     0 64618.5678    0   35 205121.000 64618.5678  68.5%     -    0s
     0     0 64642.1784    0   33 205121.000 64642.1784  68.5%     -    0s
     0     0 64663.7375    0   33 205121.000 64663.7375  68.5%     -    0s
     0     0 64671.9012    0   34 205121.000 64671.9012  68.5%     -    0s
     0     0 64679.2679    0   34 205121.000 64679.2679  68.5%     -    0s
     0     0 64680.4372    0   36 205121.000 64680.4372  68.5%     -    0s
     0     0 64689.6900    0   33 205121.000 64689.6900  68.5%     -    0s
     0     0 64698.9381    0   36 205121.000 64698.9381  68.5%     -    0s
     0     0 64733.3894    0   31 205121.000 64733.3894  68.4%     -    0s
     0     0 64747.9057    0   32 205121.000 64747.9057  68.4%     -    0s
     0     0 64770.7968    0   33 205121.000 64770.7968  68.4%     -    0s
     0     0 64786.4496    0   35 205121.000 64786.4496  68.4%     -    0s
     0     0 64793.9003    0   34 205121.000 64793.9003  68.4%     -    0s
     0     0 64797.0945    0   39 205121.000 64797.0945  68.4%     -    0s
     0     0 64821.1744    0   31 205121.000 64821.1744  68.4%     -    0s
     0     0 64849.6720    0   30 205121.000 64849.6720  68.4%     -    0s
     0     0 64855.5573    0   30 205121.000 64855.5573  68.4%     -    0s
     0     0 64861.2761    0   29 205121.000 64861.2761  68.4%     -    0s
     0     0 64870.6964    0   33 205121.000 64870.6964  68.4%     -    0s
     0     0 64882.0125    0   34 205121.000 64882.0125  68.4%     -    0s
     0     0 64889.5770    0   34 205121.000 64889.5770  68.4%     -    0s
     0     0 64933.6560    0   31 205121.000 64933.6560  68.3%     -    0s
     0     0 64957.7230    0   34 205121.000 64957.7230  68.3%     -    0s
     0     0 64975.9670    0   36 205121.000 64975.9670  68.3%     -    0s
     0     0 64989.8111    0   37 205121.000 64989.8111  68.3%     -    0s
     0     0 65004.8029    0   37 205121.000 65004.8029  68.3%     -    0s
     0     0 65011.8427    0   35 205121.000 65011.8427  68.3%     -    0s
     0     0 65023.5004    0   30 205121.000 65023.5004  68.3%     -    0s
     0     0 65040.7467    0   37 205121.000 65040.7467  68.3%     -    0s
     0     0 65047.1837    0   38 205121.000 65047.1837  68.3%     -    0s
     0     0 65071.1114    0   34 205121.000 65071.1114  68.3%     -    0s
     0     0 65086.0229    0   37 205121.000 65086.0229  68.3%     -    0s
     0     0 65105.4459    0   35 205121.000 65105.4459  68.3%     -    0s
     0     0 65112.0113    0   38 205121.000 65112.0113  68.3%     -    0s
     0     0 65141.8552    0   35 205121.000 65141.8552  68.2%     -    0s
     0     0 65165.5909    0   38 205121.000 65165.5909  68.2%     -    0s
     0     0 65197.7206    0   34 205121.000 65197.7206  68.2%     -    0s
     0     0 65251.5896    0   35 205121.000 65251.5896  68.2%     -    0s
     0     0 65286.9324    0   35 205121.000 65286.9324  68.2%     -    0s
     0     0 65320.2108    0   36 205121.000 65320.2108  68.2%     -    0s
     0     0 65354.1772    0   35 205121.000 65354.1772  68.1%     -    0s
     0     0 65364.7328    0   38 205121.000 65364.7328  68.1%     -    0s
     0     0 65476.3559    0   33 205121.000 65476.3559  68.1%     -    0s
     0     0 65483.9303    0   35 205121.000 65483.9303  68.1%     -    0s
     0     0 65505.0537    0   35 205121.000 65505.0537  68.1%     -    0s
     0     0 65521.4401    0   36 205121.000 65521.4401  68.1%     -    0s
     0     0 65532.5673    0   37 205121.000 65532.5673  68.1%     -    0s
     0     0 65584.8232    0   34 205121.000 65584.8232  68.0%     -    0s
     0     0 65600.4956    0   38 205121.000 65600.4956  68.0%     -    0s
     0     0 65613.9047    0   39 205121.000 65613.9047  68.0%     -    0s
     0     0 65634.7759    0   37 205121.000 65634.7759  68.0%     -    0s
     0     0 65708.0425    0   34 205121.000 65708.0425  68.0%     -    0s
     0     0 65749.9252    0   36 205121.000 65749.9252  67.9%     -    0s
     0     0 65790.4264    0   38 205121.000 65790.4264  67.9%     -    0s
     0     0 65822.1214    0   36 205121.000 65822.1214  67.9%     -    0s
     0     0 65835.0933    0   39 205121.000 65835.0933  67.9%     -    0s
     0     0 65898.5549    0   35 205121.000 65898.5549  67.9%     -    0s
     0     0 65936.5323    0   35 205121.000 65936.5323  67.9%     -    0s
     0     0 65943.5138    0   37 205121.000 65943.5138  67.9%     -    0s
     0     0 65988.2609    0   35 205121.000 65988.2609  67.8%     -    0s
     0     0 66027.3863    0   36 205121.000 66027.3863  67.8%     -    0s
     0     0 66118.4342    0   36 205121.000 66118.4342  67.8%     -    0s
     0     0 66171.8370    0   39 205121.000 66171.8370  67.7%     -    0s
     0     0 66184.3271    0   37 205121.000 66184.3271  67.7%     -    0s
     0     0 66190.8721    0   39 205121.000 66190.8721  67.7%     -    0s
     0     0 66202.7809    0   36 205121.000 66202.7809  67.7%     -    0s
     0     0 66231.3258    0   39 205121.000 66231.3258  67.7%     -    0s
     0     0 66309.7061    0   37 205121.000 66309.7061  67.7%     -    0s
     0     0 66395.4085    0   34 205121.000 66395.4085  67.6%     -    0s
     0     0 66435.8910    0   37 205121.000 66435.8910  67.6%     -    0s
     0     0 66639.4067    0   32 205121.000 66639.4067  67.5%     -    0s
     0     0 66720.3082    0   38 205121.000 66720.3082  67.5%     -    0s
     0     0 66833.4028    0   33 205121.000 66833.4028  67.4%     -    0s
     0     0 66911.6940    0   37 205121.000 66911.6940  67.4%     -    0s
     0     0 66932.6855    0   37 205121.000 66932.6855  67.4%     -    0s
     0     0 66951.4158    0   39 205121.000 66951.4158  67.4%     -    0s
     0     0 66975.1601    0   33 205121.000 66975.1601  67.3%     -    0s
     0     0 67023.8383    0   35 205121.000 67023.8383  67.3%     -    0s
     0     0 67049.6441    0   37 205121.000 67049.6441  67.3%     -    0s
     0     0 67083.8666    0   37 205121.000 67083.8666  67.3%     -    0s
     0     0 67118.0345    0   36 205121.000 67118.0345  67.3%     -    0s
     0     0 67176.7448    0   38 205121.000 67176.7448  67.3%     -    0s
     0     0 67203.8597    0   37 205121.000 67203.8597  67.2%     -    0s
     0     0 67219.4326    0   37 205121.000 67219.4326  67.2%     -    0s
     0     0 67224.9140    0   36 205121.000 67224.9140  67.2%     -    0s
     0     0 67232.1140    0   37 205121.000 67232.1140  67.2%     -    0s
     0     0 67304.7562    0   39 205121.000 67304.7562  67.2%     -    0s
     0     0 67335.0923    0   36 205121.000 67335.0923  67.2%     -    0s
     0     0 67342.9625    0   38 205121.000 67342.9625  67.2%     -    0s
     0     0 67356.4215    0   37 205121.000 67356.4215  67.2%     -    0s
     0     0 67366.0845    0   39 205121.000 67366.0845  67.2%     -    0s
     0     0 67392.7035    0   35 205121.000 67392.7035  67.1%     -    0s
     0     0 67439.4155    0   37 205121.000 67439.4155  67.1%     -    0s
     0     0 67534.4560    0   34 205121.000 67534.4560  67.1%     -    0s
     0     0 67682.0757    0   38 205121.000 67682.0757  67.0%     -    0s
     0     0 67756.6981    0   33 205121.000 67756.6981  67.0%     -    0s
     0     0 67783.9446    0   37 205121.000 67783.9446  67.0%     -    0s
     0     0 67807.4004    0   38 205121.000 67807.4004  66.9%     -    0s
     0     0 67823.4596    0   40 205121.000 67823.4596  66.9%     -    0s
     0     0 67846.0450    0   39 205121.000 67846.0450  66.9%     -    0s
     0     0 67854.7737    0   40 205121.000 67854.7737  66.9%     -    0s
     0     0 67867.5592    0   40 205121.000 67867.5592  66.9%     -    0s
     0     0 67906.5567    0   37 205121.000 67906.5567  66.9%     -    0s
     0     0 67915.3704    0   37 205121.000 67915.3704  66.9%     -    0s
     0     0 67918.4917    0   38 205121.000 67918.4917  66.9%     -    0s
     0     0 67965.7635    0   36 205121.000 67965.7635  66.9%     -    0s
     0     0 68049.3154    0   40 205121.000 68049.3154  66.8%     -    0s
     0     0 68072.6421    0   39 205121.000 68072.6421  66.8%     -    0s
     0     0 68082.6974    0   39 205121.000 68082.6974  66.8%     -    0s
     0     0 68089.3040    0   39 205121.000 68089.3040  66.8%     -    0s
     0     0 68103.2124    0   38 205121.000 68103.2124  66.8%     -    0s
     0     0 68109.1604    0   40 205121.000 68109.1604  66.8%     -    0s
     0     0 68112.4893    0   39 205121.000 68112.4893  66.8%     -    0s
     0     0 68137.2404    0   39 205121.000 68137.2404  66.8%     -    0s
     0     0 68153.7296    0   39 205121.000 68153.7296  66.8%     -    0s
     0     0 68179.7077    0   39 205121.000 68179.7077  66.8%     -    0s
     0     0 68201.5410    0   39 205121.000 68201.5410  66.8%     -    0s
     0     0 68222.2016    0   40 205121.000 68222.2016  66.7%     -    0s
     0     0 68228.3527    0   40 205121.000 68228.3527  66.7%     -    0s
     0     0 68245.8115    0   36 205121.000 68245.8115  66.7%     -    0s
     0     0 68265.2834    0   37 205121.000 68265.2834  66.7%     -    0s
     0     0 68270.3893    0   38 205121.000 68270.3893  66.7%     -    0s
     0     0 68270.7903    0   38 205121.000 68270.7903  66.7%     -    0s
     0     0 68272.5597    0   38 205121.000 68272.5597  66.7%     -    0s
     0     0 68309.4321    0   37 205121.000 68309.4321  66.7%     -    0s
     0     0 68375.5739    0   35 205121.000 68375.5739  66.7%     -    0s
     0     0 68384.6970    0   39 205121.000 68384.6970  66.7%     -    0s
     0     0 68396.2101    0   39 205121.000 68396.2101  66.7%     -    0s
     0     0 68421.1982    0   40 205121.000 68421.1982  66.6%     -    0s
     0     0 68434.7775    0   39 205121.000 68434.7775  66.6%     -    0s
     0     0 68466.2945    0   40 205121.000 68466.2945  66.6%     -    0s
     0     0 68470.8529    0   40 205121.000 68470.8529  66.6%     -    0s
     0     0 68477.0555    0   39 205121.000 68477.0555  66.6%     -    0s
     0     0 68502.5367    0   37 205121.000 68502.5367  66.6%     -    0s
     0     0 68539.5508    0   38 205121.000 68539.5508  66.6%     -    0s
     0     0 68551.8688    0   39 205121.000 68551.8688  66.6%     -    0s
     0     0 68554.0685    0   39 205121.000 68554.0685  66.6%     -    0s
     0     0 68557.3679    0   39 205121.000 68557.3679  66.6%     -    0s
     0     0 68564.0836    0   38 205121.000 68564.0836  66.6%     -    0s
     0     0 68589.4905    0   37 205121.000 68589.4905  66.6%     -    0s
     0     0 68593.6356    0   38 205121.000 68593.6356  66.6%     -    0s
     0     0 68596.1408    0   39 205121.000 68596.1408  66.6%     -    0s
     0     0 68602.7070    0   40 205121.000 68602.7070  66.6%     -    0s
     0     0 68629.9271    0   37 205121.000 68629.9271  66.5%     -    0s
     0     0 68646.8259    0   39 205121.000 68646.8259  66.5%     -    0s
     0     0 68647.9284    0   38 205121.000 68647.9284  66.5%     -    0s
     0     0 68653.9810    0   39 205121.000 68653.9810  66.5%     -    0s
     0     0 68659.3352    0   39 205121.000 68659.3352  66.5%     -    0s
     0     0 68664.4017    0   39 205121.000 68664.4017  66.5%     -    0s
     0     0 68677.7879    0   39 205121.000 68677.7879  66.5%     -    0s
     0     0 68689.5712    0   40 205121.000 68689.5712  66.5%     -    0s
     0     0 69034.8320    0   27 205121.000 69034.8320  66.3%     -    0s
H    0     0                    184233.00000 69047.5651  62.5%     -    0s
     0     0 69083.7212    0   34 184233.000 69083.7212  62.5%     -    0s
     0     0 69153.3012    0   35 184233.000 69153.3012  62.5%     -    0s
     0     0 69208.0974    0   32 184233.000 69208.0974  62.4%     -    0s
     0     0 69251.1177    0   35 184233.000 69251.1177  62.4%     -    0s
     0     0 69268.5975    0   36 184233.000 69268.5975  62.4%     -    0s
     0     0 69331.5912    0   26 184233.000 69331.5912  62.4%     -    0s
     0     0 69404.3348    0   36 184233.000 69404.3348  62.3%     -    0s
     0     0 69404.3348    0   36 184233.000 69404.3348  62.3%     -    0s
H    0     0                    103803.00000 69407.8279  33.1%     -    0s
H    0     0                    103028.00000 69407.8279  32.6%     -    0s
     0     2 69429.4018    0   37 103028.000 69429.4018  32.6%     -    1s
H 3659  2803                    101630.00000 69740.3772  31.4%   3.1    4s
  3664  2806 71032.6989   25   36 101630.000 69740.3772  31.4%   3.1    5s
H 3664  2665                    97035.000000 69740.3772  28.1%   3.1    5s
H 3668  2534                    96224.000000 69740.3772  27.5%   3.1    6s
H 3669  2535                    94834.000000 69740.3772  26.5%   3.1    6s
H 3673  2410                    94808.000000 69740.3772  26.4%   3.1    6s
H 3677  2292                    92835.000000 69740.3772  24.9%   3.1    7s
H 3677  2177                    90814.000000 69740.3772  23.2%   3.1    7s
H 3692  2077                    87572.000000 69740.3772  20.4%   3.1    9s
  3708  2105 69790.3824   17   29 87572.0000 69747.9943  20.4%   3.4   10s
  5048  2870 71033.7631   30   14 87572.0000 69905.7295  20.2%   5.3   15s
  6334  3568 70192.9724   21   26 87572.0000 69982.3735  20.1%   5.6   20s
  8066  4358 70267.1402   24   18 87572.0000 70013.9372  20.0%   5.7   25s
 10607  5821 71118.6315   32   16 87572.0000 70067.3688  20.0%   5.9   30s
 12678  7361 74372.8572   50    2 87572.0000 70108.1296  19.9%   6.0   35s
 14809  9114 70463.7355   25   23 87572.0000 70132.4551  19.9%   6.0   40s
 17399 10727 71753.8534   30   10 87572.0000 70175.8034  19.9%   6.1   45s
 18084 11262 85380.2226   42    4 87572.0000 70175.8034  19.9%   6.1   51s
 18728 11871 74637.0000   49    - 87572.0000 70175.8034  19.9%   6.1   55s
 19895 12903 74118.7296   29   18 87572.0000 70206.9312  19.8%   6.2   61s
 21221 14201 75727.4391   39    4 87572.0000 70219.0059  19.8%   6.2   65s
 22938 15194 71491.4404   29   19 87572.0000 70239.3501  19.8%   6.2   70s
 24061 16474 71162.0319   25   21 87572.0000 70251.8955  19.8%   6.3   76s
 26370 18295 71391.5863   26   20 87572.0000 70282.9813  19.7%   6.3   82s
 27738 19264 75920.2756   40    4 87572.0000 70285.1484  19.7%   6.3   87s
 29031 20179 70761.8383   25   22 87572.0000 70296.5118  19.7%   6.2   91s
 30756 21828 70485.7856   25   23 87572.0000 70299.5709  19.7%   6.3   97s
 32334 22571 72665.5099   39    2 87572.0000 70310.0877  19.7%   6.3  101s
 33977 24469 71387.0805   28   18 87572.0000 70326.7571  19.7%   6.3  107s
 35804 25532 72461.6227   40    6 87572.0000 70326.7571  19.7%   6.3  112s
 37162 26358 72560.1040   32   12 87572.0000 70345.1479  19.7%   6.3  117s
 38117 27491 72395.7017   43    2 87572.0000 70352.6720  19.7%   6.3  123s
 39469 28635     cutoff   50      87572.0000 70353.1445  19.7%   6.4  128s
 41189 29911 85599.1013   47    2 87572.0000 70371.8467  19.6%   6.4  133s
 42940 31233 71003.7699   28   15 87572.0000 70382.8447  19.6%   6.4  141s
 44616 32145 77849.0000   46    - 87572.0000 70391.7152  19.6%   6.4  146s
 45734 33065 70755.0734   25   19 87572.0000 70394.2651  19.6%   6.4  151s
 46961 34366 70691.3792   27   20 87572.0000 70399.0773  19.6%   6.4  157s
 48928 35888 70867.2835   26   19 87572.0000 70412.7015  19.6%   6.4  163s
 50940 36971 71437.5456   32   19 87572.0000 70425.2874  19.6%   6.4  170s
 52172 38006 71519.2046   38   11 87572.0000 70432.1889  19.6%   6.4  175s
 53342 39331 71967.2049   42    1 87572.0000 70437.3497  19.6%   6.4  185s
 55454 40919 75210.6938   30   17 87572.0000 70448.1950  19.6%   6.4  193s
 57634 42255 70984.8062   23   26 87572.0000 70461.5408  19.5%   6.4  201s
 59149 43295 71149.1608   25   19 87572.0000 70463.7778  19.5%   6.4  208s
 60453 44206 71511.7871   26   18 87572.0000 70469.8647  19.5%   6.4  215s
 62275 45211 74748.2062   46    2 87572.0000 70476.6800  19.5%   6.3  221s
 63066 46206 73515.4998   27   23 87572.0000 70477.3293  19.5%   6.3  230s
 64749 47786 73582.1552   28   23 87572.0000 70479.5068  19.5%   6.3  241s
 66983 49532 74688.6687   26   23 87572.0000 70493.5068  19.5%   6.3  248s
 68769 49816 71874.0000   40   36 87572.0000 70501.8879  19.5%   6.4  283s
 68771 49817 76055.0000   49   36 87572.0000 70501.8879  19.5%   6.4  286s
 68773 49819 74610.3117   43   37 87572.0000 70501.8879  19.5%   6.4  290s
 68775 49820 71438.4443   26   38 87572.0000 70501.8879  19.5%   6.4  295s
 68778 49822 73799.6529   41   38 87572.0000 70501.8879  19.5%   6.4  301s
 68780 49823 81433.1246   46   38 87572.0000 70501.8879  19.5%   6.4  307s
H68780 47331                    85893.000000 70501.8879  17.9%   6.4  310s
 68786 47335 78078.0000   45   40 85893.0000 70501.8879  17.9%   6.4  315s
H68790 44971                    80937.000000 70501.8879  12.9%   6.4  320s
H68794 42725                    79546.000000 70501.8879  11.4%   6.4  325s
H68795 42725                    78848.000000 70501.8879  10.6%   6.4  325s
 68797 42727 71307.2276   30   38 78848.0000 70501.8879  10.6%   6.4  330s
 68800 42729 71627.3820   32   38 78848.0000 70501.8879  10.6%   6.4  336s
 68802 42730 71847.1196   34   38 78848.0000 70501.8879  10.6%   6.4  341s
 68804 42731 73285.4104   47   38 78848.0000 70501.8879  10.6%   6.4  345s
 68806 42733 70534.5317   26   38 78848.0000 70501.8879  10.6%   6.4  350s
 68809 42735 75164.5110   35   38 78848.0000 70501.8879  10.6%   6.4  355s
 68840 42788 72085.4416   29   31 78848.0000 70501.8879  10.6%   6.5  362s
 68904 42865 75632.7335   31   31 78848.0000 70501.8879  10.6%   6.5  366s
 68970 42999 75704.1971   32   29 78848.0000 70501.8879  10.6%   6.5  370s
 69370 43218 76412.1038   35   26 78848.0000 70501.8879  10.6%   6.6  376s
 69549 43250 77086.8077   36   25 78848.0000 70501.8879  10.6%   6.6  380s
 69776 43340 77068.3373   38   23 78848.0000 70501.8879  10.6%   6.7  385s
 70047 43564 77301.0662   40   20 78848.0000 70501.8879  10.6%   6.7  390s
 70478 43714     cutoff   41      78848.0000 70501.8879  10.6%   6.7  396s
 70903 43850 71176.1007   38   22 78848.0000 70501.8879  10.6%   6.7  400s
 71616 44249 76244.7551   57    1 78848.0000 70501.8879  10.6%   6.8  406s
 72198 44447 71136.5386   33   24 78848.0000 70501.8879  10.6%   6.8  410s
 72714 44757 72601.6438   46   10 78848.0000 70501.8879  10.6%   6.8  415s
 73609 44985 71913.7975   33   31 78848.0000 70512.6886  10.6%   6.8  422s
 73816 45397 72623.1339   37   25 78848.0000 70512.6886  10.6%   6.8  426s
 75001 45922 71325.9173   36   26 78848.0000 70632.4864  10.4%   6.8  433s
 75700 46243 infeasible   63      78848.0000 70652.3053  10.4%   6.9  437s
 76440 46512 72388.1062   40   23 78848.0000 70663.6112  10.4%   6.9  441s
