
Gurobi 13.0.2 (win64) logging started Fri Jul 10 23:30:11 2026

Set parameter LogFile to value "logs/kstar_nI20_nJ20_nK100_nL10_tI4_tJ4_s4_m1_exact_s0_20260710-233011.gurobi.log"
Set parameter Seed to value 0
Set parameter TimeLimit to value 599.9667591
Set parameter MIPGap to value 0
Set parameter MIPGapAbs to value 0.5
Set parameter Cutoff to value 1e+100
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  599.9667591
MIPGap  0
MIPGapAbs  0.5
PreCrush  1
LazyConstraints  1

Optimize a model with 20 rows, 50 columns and 400 nonzeros (Min)
Model fingerprint: 0x1fcd51c0
Model has 50 linear objective coefficients
Variable types: 10 continuous, 40 integer (40 binary)
Coefficient statistics:
  Matrix range     [5e+00, 1e+03]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 1e+04]
  RHS range        [1e+03, 1e+03]

Using branch priorities.
Presolve removed 18 rows and 0 columns
Presolve time: 0.00s
Presolved: 2 rows, 50 columns, 40 nonzeros
Variable types: 10 continuous, 40 integer (40 binary)

Root relaxation: objective 1.149664e+05, 5 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 116009.622    0   26 361769.000 116009.622  67.9%     -    0s
     0     0 116016.507    0   28 361769.000 116016.507  67.9%     -    0s
     0     0 116030.252    0   26 361769.000 116030.252  67.9%     -    0s
     0     0 116032.651    0   25 361769.000 116032.651  67.9%     -    0s
     0     0 116036.630    0   28 361769.000 116036.630  67.9%     -    0s
     0     0 116039.151    0   32 361769.000 116039.151  67.9%     -    0s
     0     0 116044.678    0   26 361769.000 116044.678  67.9%     -    0s
     0     0 116049.415    0   29 361769.000 116049.415  67.9%     -    0s
     0     0 116063.614    0   30 361769.000 116063.614  67.9%     -    0s
     0     0 116068.085    0   30 361769.000 116068.085  67.9%     -    0s
     0     0 116079.280    0   29 361769.000 116079.280  67.9%     -    0s
     0     0 116086.719    0   30 361769.000 116086.719  67.9%     -    0s
     0     0 116093.609    0   29 361769.000 116093.609  67.9%     -    0s
     0     0 116099.253    0   32 361769.000 116099.253  67.9%     -    0s
     0     0 116126.606    0   25 361769.000 116126.606  67.9%     -    0s
     0     0 116135.419    0   28 361769.000 116135.419  67.9%     -    0s
     0     0 116140.511    0   26 361769.000 116140.511  67.9%     -    0s
     0     0 116148.152    0   30 361769.000 116148.152  67.9%     -    0s
     0     0 116152.693    0   31 361769.000 116152.693  67.9%     -    0s
     0     0 116165.029    0   30 361769.000 116165.029  67.9%     -    0s
     0     0 116188.636    0   29 361769.000 116188.636  67.9%     -    0s
     0     0 116199.200    0   25 361769.000 116199.200  67.9%     -    0s
     0     0 116213.122    0   28 361769.000 116213.122  67.9%     -    0s
     0     0 116222.388    0   32 361769.000 116222.388  67.9%     -    0s
     0     0 116248.567    0   29 361769.000 116248.567  67.9%     -    0s
     0     0 116254.207    0   32 361769.000 116254.207  67.9%     -    0s
     0     0 116263.078    0   29 361769.000 116263.078  67.9%     -    0s
     0     0 116268.511    0   30 361769.000 116268.511  67.9%     -    0s
     0     0 116296.940    0   28 361769.000 116296.940  67.9%     -    0s
     0     0 116308.345    0   29 361769.000 116308.345  67.9%     -    0s
     0     0 116315.643    0   33 361769.000 116315.643  67.8%     -    0s
     0     0 116323.120    0   31 361769.000 116323.120  67.8%     -    0s
     0     0 116324.686    0   33 361769.000 116324.686  67.8%     -    0s
     0     0 116327.241    0   32 361769.000 116327.241  67.8%     -    0s
     0     0 116329.010    0   33 361769.000 116329.010  67.8%     -    0s
     0     0 116330.341    0   32 361769.000 116330.341  67.8%     -    0s
     0     0 116334.012    0   35 361769.000 116334.012  67.8%     -    0s
     0     0 116339.467    0   33 361769.000 116339.467  67.8%     -    0s
     0     0 116350.647    0   30 361769.000 116350.647  67.8%     -    0s
     0     0 116359.423    0   32 361769.000 116359.423  67.8%     -    0s
     0     0 116364.507    0   34 361769.000 116364.507  67.8%     -    0s
     0     0 116365.815    0   34 361769.000 116365.815  67.8%     -    0s
     0     0 116367.703    0   33 361769.000 116367.703  67.8%     -    0s
     0     0 116374.093    0   34 361769.000 116374.093  67.8%     -    0s
     0     0 116375.389    0   32 361769.000 116375.389  67.8%     -    0s
     0     0 116378.713    0   33 361769.000 116378.713  67.8%     -    0s
     0     0 116382.513    0   35 361769.000 116382.513  67.8%     -    0s
     0     0 116408.566    0   32 361769.000 116408.566  67.8%     -    0s
     0     0 116416.328    0   35 361769.000 116416.328  67.8%     -    0s
     0     0 116429.387    0   32 361769.000 116429.387  67.8%     -    0s
     0     0 116434.196    0   37 361769.000 116434.196  67.8%     -    0s
     0     0 116442.401    0   36 361769.000 116442.401  67.8%     -    0s
     0     0 116461.966    0   35 361769.000 116461.966  67.8%     -    0s
     0     0 116473.732    0   34 361769.000 116473.732  67.8%     -    1s
     0     0 116478.573    0   35 361769.000 116478.573  67.8%     -    1s
     0     0 116494.275    0   34 361769.000 116494.275  67.8%     -    1s
     0     0 116497.623    0   36 361769.000 116497.623  67.8%     -    1s
     0     0 116511.311    0   32 361769.000 116511.311  67.8%     -    1s
     0     0 116520.906    0   35 361769.000 116520.906  67.8%     -    1s
     0     0 116533.081    0   37 361769.000 116533.081  67.8%     -    1s
     0     0 116546.115    0   36 361769.000 116546.115  67.8%     -    1s
     0     0 116555.530    0   35 361769.000 116555.530  67.8%     -    1s
     0     0 116563.581    0   37 361769.000 116563.581  67.8%     -    1s
     0     0 116576.992    0   35 361769.000 116576.992  67.8%     -    1s
     0     0 116581.408    0   36 361769.000 116581.408  67.8%     -    1s
     0     0 116587.805    0   36 361769.000 116587.805  67.8%     -    1s
     0     0 116591.298    0   36 361769.000 116591.298  67.8%     -    1s
     0     0 116596.839    0   35 361769.000 116596.839  67.8%     -    1s
     0     0 116604.955    0   37 361769.000 116604.955  67.8%     -    1s
     0     0 116632.657    0   37 361769.000 116632.657  67.8%     -    1s
     0     0 116657.148    0   36 361769.000 116657.148  67.8%     -    1s
     0     0 116667.064    0   38 361769.000 116667.064  67.8%     -    1s
     0     0 116683.372    0   37 361769.000 116683.372  67.7%     -    1s
     0     0 116717.493    0   30 361769.000 116717.493  67.7%     -    1s
     0     0 116734.003    0   30 361769.000 116734.003  67.7%     -    1s
     0     0 116737.955    0   33 361769.000 116737.955  67.7%     -    1s
     0     0 116747.212    0   31 361769.000 116747.212  67.7%     -    1s
     0     0 116755.697    0   33 361769.000 116755.697  67.7%     -    1s
     0     0 116771.189    0   37 361769.000 116771.189  67.7%     -    1s
     0     0 116811.213    0   34 361769.000 116811.213  67.7%     -    1s
     0     0 116827.784    0   36 361769.000 116827.784  67.7%     -    1s
     0     0 116855.517    0   34 361769.000 116855.517  67.7%     -    1s
     0     0 116868.381    0   32 361769.000 116868.381  67.7%     -    1s
     0     0 116885.469    0   35 361769.000 116885.469  67.7%     -    1s
     0     0 116897.808    0   34 361769.000 116897.808  67.7%     -    1s
     0     0 116902.843    0   33 361769.000 116902.843  67.7%     -    1s
     0     0 116932.100    0   34 361769.000 116932.100  67.7%     -    1s
     0     0 116940.763    0   36 361769.000 116940.763  67.7%     -    1s
     0     0 116946.241    0   35 361769.000 116946.241  67.7%     -    1s
     0     0 116955.315    0   34 361769.000 116955.315  67.7%     -    1s
     0     0 116959.261    0   37 361769.000 116959.261  67.7%     -    1s
     0     0 116966.559    0   36 361769.000 116966.559  67.7%     -    1s
     0     0 116973.299    0   37 361769.000 116973.299  67.7%     -    1s
     0     0 116983.987    0   33 361769.000 116983.987  67.7%     -    1s
     0     0 117009.344    0   37 361769.000 117009.344  67.7%     -    1s
     0     0 117041.079    0   32 361769.000 117041.079  67.6%     -    1s
     0     0 117096.899    0   35 361769.000 117096.899  67.6%     -    1s
     0     0 117127.261    0   34 361769.000 117127.261  67.6%     -    1s
     0     0 117147.229    0   36 361769.000 117147.229  67.6%     -    1s
     0     0 117155.194    0   37 361769.000 117155.194  67.6%     -    1s
     0     0 117201.785    0   36 361769.000 117201.785  67.6%     -    1s
     0     0 117230.655    0   34 361769.000 117230.655  67.6%     -    1s
     0     0 117263.515    0   32 361769.000 117263.515  67.6%     -    1s
     0     0 117289.896    0   35 361769.000 117289.896  67.6%     -    1s
     0     0 117299.874    0   39 361769.000 117299.874  67.6%     -    1s
     0     0 117477.250    0   30 361769.000 117477.250  67.5%     -    1s
     0     0 117523.320    0   26 361769.000 117523.320  67.5%     -    1s
     0     0 117556.954    0   36 361769.000 117556.954  67.5%     -    1s
     0     0 117591.887    0   36 361769.000 117591.887  67.5%     -    1s
     0     0 117608.323    0   35 361769.000 117608.323  67.5%     -    1s
     0     0 117635.353    0   33 361769.000 117635.353  67.5%     -    1s
     0     0 117648.854    0   38 361769.000 117648.854  67.5%     -    1s
     0     0 117651.890    0   38 361769.000 117651.890  67.5%     -    1s
     0     0 117671.100    0   37 361769.000 117671.100  67.5%     -    1s
     0     0 117686.757    0   38 361769.000 117686.757  67.5%     -    1s
     0     0 117698.464    0   38 361769.000 117698.464  67.5%     -    1s
     0     0 117701.308    0   39 361769.000 117701.308  67.5%     -    1s
     0     0 117722.792    0   35 361769.000 117722.792  67.5%     -    1s
     0     0 117739.779    0   38 361769.000 117739.779  67.5%     -    1s
     0     0 117790.650    0   32 361769.000 117790.650  67.4%     -    1s
     0     0 117820.608    0   37 361769.000 117820.608  67.4%     -    1s
     0     0 117855.373    0   36 361769.000 117855.373  67.4%     -    1s
     0     0 117876.024    0   39 361769.000 117876.024  67.4%     -    1s
     0     0 117892.269    0   37 361769.000 117892.269  67.4%     -    1s
     0     0 117902.995    0   36 361769.000 117902.995  67.4%     -    1s
     0     0 117925.013    0   34 361769.000 117925.013  67.4%     -    1s
     0     0 117974.085    0   36 361769.000 117974.085  67.4%     -    1s
     0     0 118007.513    0   36 361769.000 118007.513  67.4%     -    1s
     0     0 118028.195    0   32 361769.000 118028.195  67.4%     -    1s
     0     0 118049.730    0   38 361769.000 118049.730  67.4%     -    1s
     0     0 118087.488    0   32 361769.000 118087.488  67.4%     -    1s
     0     0 118105.119    0   32 361769.000 118105.119  67.4%     -    1s
     0     0 118115.527    0   33 361769.000 118115.527  67.4%     -    1s
     0     0 118126.783    0   37 361769.000 118126.783  67.3%     -    1s
     0     0 118148.036    0   34 361769.000 118148.036  67.3%     -    1s
     0     0 118167.049    0   38 361769.000 118167.049  67.3%     -    1s
     0     0 118173.621    0   38 361769.000 118173.621  67.3%     -    1s
     0     0 118204.406    0   39 361769.000 118204.406  67.3%     -    1s
     0     0 118220.749    0   36 361769.000 118220.749  67.3%     -    1s
     0     0 118232.497    0   40 361769.000 118232.497  67.3%     -    1s
     0     0 118327.686    0   35 361769.000 118327.686  67.3%     -    1s
     0     0 118354.919    0   38 361769.000 118354.919  67.3%     -    1s
     0     0 118414.683    0   33 361769.000 118414.683  67.3%     -    1s
     0     0 118458.458    0   34 361769.000 118458.458  67.3%     -    1s
     0     0 118488.677    0   33 361769.000 118488.677  67.2%     -    1s
     0     0 118517.599    0   35 361769.000 118517.599  67.2%     -    1s
     0     0 118539.938    0   38 361769.000 118539.938  67.2%     -    1s
     0     0 118574.064    0   36 361769.000 118574.064  67.2%     -    1s
     0     0 118633.168    0   39 361769.000 118633.168  67.2%     -    1s
     0     0 118697.394    0   34 361769.000 118697.394  67.2%     -    1s
     0     0 118728.080    0   37 361769.000 118728.080  67.2%     -    1s
     0     0 118775.907    0   35 361769.000 118775.907  67.2%     -    1s
     0     0 118816.239    0   37 361769.000 118816.239  67.2%     -    1s
     0     0 118840.373    0   39 361769.000 118840.373  67.2%     -    1s
     0     0 119019.384    0   31 361769.000 119019.384  67.1%     -    1s
     0     0 119102.001    0   35 361769.000 119102.001  67.1%     -    1s
     0     0 119271.930    0   30 361769.000 119271.930  67.0%     -    1s
     0     0 119310.634    0   37 361769.000 119310.634  67.0%     -    1s
     0     0 119343.135    0   32 361769.000 119343.135  67.0%     -    1s
     0     0 119367.774    0   34 361769.000 119367.774  67.0%     -    1s
     0     0 119399.580    0   37 361769.000 119399.580  67.0%     -    1s
     0     0 119442.410    0   38 361769.000 119442.410  67.0%     -    1s
     0     0 119465.878    0   38 361769.000 119465.878  67.0%     -    1s
     0     0 119506.000    0   35 361769.000 119506.000  67.0%     -    1s
     0     0 119567.422    0   39 361769.000 119567.422  66.9%     -    1s
     0     0 119606.034    0   38 361769.000 119606.034  66.9%     -    1s
     0     0 119609.046    0   40 361769.000 119609.046  66.9%     -    1s
     0     0 119640.850    0   39 361769.000 119640.850  66.9%     -    1s
     0     0 119716.345    0   40 361769.000 119716.345  66.9%     -    1s
     0     0 119868.388    0   38 361769.000 119868.388  66.9%     -    1s
     0     0 119882.857    0   37 361769.000 119882.857  66.9%     -    1s
     0     0 119910.225    0   38 361769.000 119910.225  66.9%     -    1s
     0     0 119944.409    0   37 361769.000 119944.409  66.8%     -    1s
     0     0 120067.430    0   39 361769.000 120067.430  66.8%     -    1s
     0     0 120121.918    0   36 361769.000 120121.918  66.8%     -    1s
     0     0 120200.139    0   36 361769.000 120200.139  66.8%     -    1s
     0     0 120227.484    0   38 361769.000 120227.484  66.8%     -    1s
     0     0 120261.648    0   36 361769.000 120261.648  66.8%     -    1s
     0     0 120414.954    0   34 361769.000 120414.954  66.7%     -    1s
     0     0 120463.814    0   37 361769.000 120463.814  66.7%     -    1s
     0     0 120501.409    0   37 361769.000 120501.409  66.7%     -    1s
     0     0 120526.898    0   36 361769.000 120526.898  66.7%     -    1s
     0     0 120573.391    0   38 361769.000 120573.391  66.7%     -    1s
     0     0 120623.634    0   34 361769.000 120623.634  66.7%     -    1s
     0     0 120647.224    0   38 361769.000 120647.224  66.7%     -    1s
     0     0 120713.269    0   37 361769.000 120713.269  66.6%     -    1s
     0     0 120731.692    0   38 361769.000 120731.692  66.6%     -    1s
     0     0 120744.860    0   39 361769.000 120744.860  66.6%     -    1s
     0     0 120808.780    0   33 361769.000 120808.780  66.6%     -    1s
     0     0 120894.873    0   39 361769.000 120894.873  66.6%     -    1s
     0     0 120930.507    0   38 361769.000 120930.507  66.6%     -    1s
     0     0 120967.418    0   38 361769.000 120967.418  66.6%     -    1s
     0     0 120998.565    0   39 361769.000 120998.565  66.6%     -    1s
     0     0 121043.997    0   38 361769.000 121043.997  66.5%     -    1s
     0     0 121049.459    0   35 361769.000 121049.459  66.5%     -    1s
     0     0 121064.618    0   37 361769.000 121064.618  66.5%     -    1s
     0     0 121077.571    0   37 361769.000 121077.571  66.5%     -    1s
     0     0 121138.766    0   38 361769.000 121138.766  66.5%     -    1s
     0     0 121171.794    0   38 361769.000 121171.794  66.5%     -    1s
     0     0 121237.968    0   37 361769.000 121237.968  66.5%     -    1s
     0     0 121262.474    0   39 361769.000 121262.474  66.5%     -    1s
     0     0 121268.676    0   39 361769.000 121268.676  66.5%     -    1s
     0     0 121361.690    0   38 361769.000 121361.690  66.5%     -    1s
     0     0 121369.388    0   39 361769.000 121369.388  66.5%     -    1s
     0     0 121417.723    0   36 361769.000 121417.723  66.4%     -    1s
     0     0 121451.254    0   37 361769.000 121451.254  66.4%     -    1s
     0     0 121463.079    0   37 361769.000 121463.079  66.4%     -    1s
     0     0 121484.427    0   38 361769.000 121484.427  66.4%     -    1s
     0     0 121513.047    0   36 361769.000 121513.047  66.4%     -    1s
     0     0 121537.677    0   39 361769.000 121537.677  66.4%     -    1s
     0     0 121561.312    0   35 361769.000 121561.312  66.4%     -    1s
     0     0 121575.414    0   38 361769.000 121575.414  66.4%     -    1s
     0     0 121578.364    0   38 361769.000 121578.364  66.4%     -    1s
     0     0 121582.565    0   39 361769.000 121582.565  66.4%     -    1s
     0     0 121895.867    0   24 361769.000 121895.867  66.3%     -    1s
     0     0 121965.753    0   34 361769.000 121965.753  66.3%     -    1s
     0     0 121991.930    0   37 361769.000 121991.930  66.3%     -    1s
     0     0 122115.913    0   29 361769.000 122115.913  66.2%     -    1s
     0     0 122142.955    0   32 361769.000 122142.955  66.2%     -    1s
H    0     0                    308125.00000 122158.277  60.4%     -    1s
H    0     0                    287812.00000 122158.277  57.6%     -    1s
     0     2 122170.172    0   33 287812.000 122170.172  57.6%     -    1s
  2527  2071 123105.170   15    7 287812.000 122448.033  57.5%   3.1    5s
H 4196  3018                    226591.00000 122542.498  45.9%   3.3    8s
H 4200  2869                    161641.00000 122542.498  24.2%   3.3   10s
H 4210  2731                    155493.00000 122542.498  21.2%   3.3   12s
H 4210  2595                    152064.00000 122542.498  19.4%   3.3   12s
H 4211  2596                    150063.00000 122542.498  18.3%   3.3   12s
  4224  2604 124300.000   29   35 150063.000 122542.498  18.3%   3.3   15s
  4802  3026 124168.716   25    7 150063.000 122624.405  18.3%   4.5   20s
  5934  3499 131255.000   41    - 150063.000 122710.752  18.2%   4.9   25s
  7176  4055 123432.944   21   26 150063.000 122762.175  18.2%   5.2   30s
  9134  4785 123200.514   22   30 150063.000 122809.185  18.2%   5.4   35s
 11394  5763 127031.734   34    4 150063.000 122879.904  18.1%   5.5   40s
 13420  7050 123325.039   20   27 150063.000 122911.920  18.1%   5.7   45s
 15097  8453 123282.638   22   15 150063.000 122954.863  18.1%   5.7   50s
 16947  9501 123937.699   24   17 150063.000 123031.547  18.0%   5.8   55s
 17871 10483 123695.078   20   25 150063.000 123034.175  18.0%   5.8   61s
 18716 11025 124098.258   26   15 150063.000 123047.915  18.0%   5.9   65s
 20757 12631 124050.699   23   17 150063.000 123068.932  18.0%   5.9   71s
 22224 13621 126629.567   33   10 150063.000 123068.932  18.0%   5.9   75s
 24502 15504 131419.820   29   20 150063.000 123176.534  17.9%   6.0   81s
 26097 16487 124186.882   21   26 150063.000 123185.236  17.9%   6.0   85s
 28031 17958 139557.737   48    1 150063.000 123213.613  17.9%   6.1   92s
 29259 19000 124436.932   25   22 150063.000 123213.613  17.9%   6.1   96s
 31479 20423 125431.647   29   17 150063.000 123213.613  17.9%   6.0  102s
 32478 21126 126483.751   29   20 150063.000 123270.381  17.9%   6.0  105s
 34240 22507 125814.556   28   20 150063.000 123302.720  17.8%   6.0  112s
 35129 23188 125186.289   21   28 150063.000 123302.720  17.8%   6.1  115s
 37028 24588 125556.490   24   27 150063.000 123351.841  17.8%   6.1  123s
 37879 25435 126361.624   27   23 150063.000 123359.966  17.8%   6.1  128s
 39119 26250 127879.256   39    5 150063.000 123376.133  17.8%   6.1  132s
 40112 27156 131419.261   27   24 150063.000 123386.556  17.8%   6.2  135s
 42085 28769 128531.915   23   27 150063.000 123386.556  17.8%   6.3  142s
 43108 29503 124791.613   21   26 150063.000 123411.789  17.8%   6.3  148s
 44089 30384 125085.083   23   25 150063.000 123412.516  17.8%   6.3  152s
 45301 31438 125391.569   24   26 150063.000 123452.266  17.7%   6.3  157s
 46874 32603 130759.137   33   18 150063.000 123453.442  17.7%   6.3  162s
 48320 33624 135369.512   34   14 150063.000 123499.919  17.7%   6.3  167s
 49493 34749 126877.488   24   26 150063.000 123514.563  17.7%   6.3  172s
 50495 35703 130711.894   31   19 150063.000 123514.563  17.7%   6.4  176s
 52140 37107 133459.626   35   14 150063.000 123531.056  17.7%   6.4  181s
 54169 38306 144812.851   50    1 150063.000 123535.384  17.7%   6.3  188s
 56020 39859 126812.414   38   12 150063.000 123550.765  17.7%   6.3  193s
 57776 41174 128090.313   25   26 150063.000 123560.248  17.7%   6.3  201s
 59628 42236 136644.131   47    3 150063.000 123590.909  17.6%   6.3  208s
 62126 44094 131495.000   42    9 150063.000 123612.296  17.6%   6.2  217s
 63753 45560 142938.287   46    3 150063.000 123612.296  17.6%   6.2  226s
 65850 47239 127067.100   27   23 150063.000 123635.676  17.6%   6.2  235s
 68029 49022 130114.138   29   22 150063.000 123667.183  17.6%   6.2  244s
 70357 49565     cutoff   52      150063.000 123672.749  17.6%   6.2  245s
 70513 50929 128749.023   26   25 150063.000 123687.035  17.6%   6.2  254s
 73002 52907 127624.893   31   18 150063.000 123715.572  17.6%   6.2  264s
 75636 54986 133533.697   30   21 150063.000 123750.445  17.5%   6.1  277s
 78368 56868 128724.557   27   24 150063.000 123781.328  17.5%   6.1  289s
 80895 59031 126329.875   25   26 150063.000 123796.677  17.5%   6.1  301s
 83643 61151 131074.886   29   21 150063.000 123837.967  17.5%   6.1  313s
 86270 61895 135086.915   48    3 150063.000 123870.273  17.5%   6.0  323s
 86731 63223 135191.147   49    2 150063.000 123870.273  17.5%   6.0  341s
 89182 65310 139030.343   48    3 150063.000 123891.302  17.4%   6.0  354s
 90810 65673 129456.977   26   25 150063.000 123894.215  17.4%   6.0  355s
 91898 67279 126906.357   25   25 150063.000 123929.489  17.4%   6.0  368s
 94291 69124 126919.367   25   27 150063.000 123937.822  17.4%   6.0  380s
 96798 71177 134323.000   51    - 150063.000 123997.858  17.4%   6.0  393s
 99521 73244 130599.528   37   10 150063.000 124029.621  17.3%   5.9  407s
 102288 75501 128198.613   27   24 150063.000 124056.004  17.3%   5.9  419s
 103318 75735 130372.078   29   21 150063.000 124056.004  17.3%   5.9  420s
 105215 77423 130599.898   29   22 150063.000 124085.000  17.3%   5.9  434s
 106568 77686 130965.181   32   19 150063.000 124085.662  17.3%   5.9  435s
 107410 79280 130402.360   32   19 150063.000 124115.863  17.3%   5.9  446s
H110049  7946                    126395.00000 124140.756  1.78%   5.9  452s
 110050  7787 125192.224   31   32 126395.000 124140.756  1.78%   5.9  497s
 110052  7788 124385.551   35   37 126395.000 124140.756  1.78%   5.9  503s
 110053  7789 126394.829   40   39 126395.000 124140.756  1.78%   5.9  506s
 110060  7794 124608.442   31   38 126395.000 124301.845  1.66%   5.9  511s
 110066  7798 126063.912   32   39 126395.000 124539.233  1.47%   5.9  517s
 110071  7801 124948.640   31   39 126395.000 124539.233  1.47%   5.9  520s
 110076  7804 125955.080   26   39 126395.000 124578.941  1.44%   5.9  525s
 110080  7807 125532.213   40   39 126395.000 124640.553  1.39%   5.9  531s
 110086  7811 124962.518   32   39 126395.000 124640.553  1.39%   5.9  536s
 110089  7813 125114.669   26   39 126395.000 124700.753  1.34%   5.9  542s
 110092  7815 125996.431   33   39 126395.000 124700.753  1.34%   5.9  547s
 110093  7816 124714.112   28   39 126395.000 124714.112  1.33%   5.9  550s
 110096  7818 126383.789   33   40 126395.000 124714.112  1.33%   5.9  555s
 110100  7820 125877.644   30   39 126395.000 124775.053  1.28%   5.9  560s
