
Gurobi 13.0.2 (win64) logging started Sat Jul 11 03:24:22 2026

Set parameter LogFile to value "logs/kstar_nI20_nJ20_nK100_nL5_tI4_tJ4_s5_m1_exact_s0_20260711-032422.gurobi.log"
Set parameter Seed to value 0
Set parameter TimeLimit to value 599.9836651
Set parameter MIPGap to value 0
Set parameter MIPGapAbs to value 0.5
Set parameter Cutoff to value 1e+100
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  599.9836651
MIPGap  0
MIPGapAbs  0.5
PreCrush  1
LazyConstraints  1

Optimize a model with 10 rows, 45 columns and 200 nonzeros (Min)
Model fingerprint: 0xa94bfa33
Model has 45 linear objective coefficients
Variable types: 5 continuous, 40 integer (40 binary)
Coefficient statistics:
  Matrix range     [7e+00, 1e+03]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 1e+04]
  RHS range        [1e+03, 1e+03]

Using branch priorities.
Presolve removed 8 rows and 0 columns
Presolve time: 0.00s
Presolved: 2 rows, 45 columns, 40 nonzeros
Variable types: 5 continuous, 40 integer (40 binary)

Root relaxation: objective 5.823800e+04, 4 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 59267.5546    0   20 193755.000 59267.5546  69.4%     -    0s
     0     0 59271.3464    0   21 193755.000 59271.3464  69.4%     -    0s
     0     0 59277.2491    0   21 193755.000 59277.2491  69.4%     -    0s
     0     0 59287.8777    0   21 193755.000 59287.8777  69.4%     -    0s
     0     0 59290.2939    0   22 193755.000 59290.2939  69.4%     -    0s
     0     0 59304.9347    0   21 193755.000 59304.9347  69.4%     -    0s
     0     0 59309.1996    0   23 193755.000 59309.1996  69.4%     -    0s
     0     0 59316.1511    0   24 193755.000 59316.1511  69.4%     -    0s
     0     0 59326.8388    0   22 193755.000 59326.8388  69.4%     -    0s
     0     0 59342.8502    0   22 193755.000 59342.8502  69.4%     -    0s
     0     0 59346.9866    0   23 193755.000 59346.9866  69.4%     -    0s
     0     0 59366.4293    0   22 193755.000 59366.4293  69.4%     -    0s
     0     0 59368.9041    0   23 193755.000 59368.9041  69.4%     -    0s
     0     0 59373.9562    0   22 193755.000 59373.9562  69.4%     -    0s
     0     0 59378.0029    0   23 193755.000 59378.0029  69.4%     -    0s
     0     0 59381.0016    0   24 193755.000 59381.0016  69.4%     -    0s
     0     0 59408.9468    0   24 193755.000 59408.9468  69.3%     -    0s
     0     0 59421.1642    0   23 193755.000 59421.1642  69.3%     -    0s
     0     0 59434.5102    0   26 193755.000 59434.5102  69.3%     -    0s
     0     0 59441.0296    0   25 193755.000 59441.0296  69.3%     -    0s
     0     0 59446.0097    0   26 193755.000 59446.0097  69.3%     -    0s
     0     0 59456.2504    0   27 193755.000 59456.2504  69.3%     -    0s
     0     0 59474.6866    0   25 193755.000 59474.6866  69.3%     -    0s
     0     0 59476.2072    0   24 193755.000 59476.2072  69.3%     -    0s
     0     0 59478.4765    0   24 193755.000 59478.4765  69.3%     -    0s
     0     0 59480.1800    0   25 193755.000 59480.1800  69.3%     -    0s
     0     0 59483.5762    0   27 193755.000 59483.5762  69.3%     -    0s
     0     0 59490.8023    0   25 193755.000 59490.8023  69.3%     -    0s
     0     0 59493.7623    0   27 193755.000 59493.7623  69.3%     -    0s
     0     0 59500.7394    0   26 193755.000 59500.7394  69.3%     -    0s
     0     0 59515.8215    0   24 193755.000 59515.8215  69.3%     -    0s
     0     0 59521.8539    0   27 193755.000 59521.8539  69.3%     -    0s
     0     0 59528.8625    0   28 193755.000 59528.8625  69.3%     -    0s
     0     0 59533.0020    0   27 193755.000 59533.0020  69.3%     -    0s
     0     0 59539.1963    0   28 193755.000 59539.1963  69.3%     -    0s
     0     0 59565.1921    0   26 193755.000 59565.1921  69.3%     -    0s
     0     0 59584.4996    0   25 193755.000 59584.4996  69.2%     -    0s
     0     0 59596.0144    0   24 193755.000 59596.0144  69.2%     -    0s
     0     0 59603.3079    0   25 193755.000 59603.3079  69.2%     -    0s
     0     0 59608.0437    0   24 193755.000 59608.0437  69.2%     -    0s
     0     0 59613.8246    0   28 193755.000 59613.8246  69.2%     -    0s
     0     0 59648.4979    0   27 193755.000 59648.4979  69.2%     -    0s
     0     0 59658.7369    0   29 193755.000 59658.7369  69.2%     -    0s
     0     0 59664.5973    0   31 193755.000 59664.5973  69.2%     -    0s
     0     0 59671.7504    0   24 193755.000 59671.7504  69.2%     -    0s
     0     0 59686.4331    0   25 193755.000 59686.4331  69.2%     -    0s
     0     0 59691.1968    0   28 193755.000 59691.1968  69.2%     -    0s
     0     0 59694.6576    0   29 193755.000 59694.6576  69.2%     -    0s
     0     0 59702.1249    0   30 193755.000 59702.1249  69.2%     -    0s
     0     0 59711.8734    0   28 193755.000 59711.8734  69.2%     -    0s
     0     0 59722.8878    0   28 193755.000 59722.8878  69.2%     -    0s
     0     0 59727.7012    0   31 193755.000 59727.7012  69.2%     -    0s
     0     0 59743.8089    0   28 193755.000 59743.8089  69.2%     -    0s
     0     0 59758.9853    0   31 193755.000 59758.9853  69.2%     -    0s
     0     0 59761.8241    0   29 193755.000 59761.8241  69.2%     -    0s
     0     0 59768.5452    0   30 193755.000 59768.5452  69.2%     -    0s
     0     0 59777.6781    0   34 193755.000 59777.6781  69.1%     -    0s
     0     0 59800.4043    0   27 193755.000 59800.4043  69.1%     -    0s
     0     0 59809.5921    0   26 193755.000 59809.5921  69.1%     -    0s
     0     0 59811.6159    0   27 193755.000 59811.6159  69.1%     -    0s
     0     0 59816.3914    0   29 193755.000 59816.3914  69.1%     -    0s
     0     0 59828.3167    0   30 193755.000 59828.3167  69.1%     -    0s
     0     0 59830.5022    0   30 193755.000 59830.5022  69.1%     -    0s
     0     0 59831.0165    0   31 193755.000 59831.0165  69.1%     -    0s
     0     0 59862.1270    0   30 193755.000 59862.1270  69.1%     -    0s
     0     0 59865.0858    0   31 193755.000 59865.0858  69.1%     -    0s
     0     0 59873.2112    0   29 193755.000 59873.2112  69.1%     -    0s
     0     0 59891.9114    0   27 193755.000 59891.9114  69.1%     -    0s
H    0     0                    164702.00000 59892.1004  63.6%     -    0s
H    0     0                    161557.00000 59892.1004  62.9%     -    0s
H    0     0                    156682.00000 59892.1004  61.8%     -    0s
     0     2 59896.0378    0   30 156682.000 59896.0378  61.8%     -    0s
H 3549  2830                    144961.00000 60089.4228  58.5%   4.3    3s
H 3553  2691                    114452.00000 60089.4228  47.5%   4.3    4s
H 3553  2556                    107816.00000 60089.4228  44.3%   4.3    4s
  3562  2562 60464.4009   20   32 107816.000 60089.4228  44.3%   4.3    5s
  6475  4101 60787.8387   38    4 107816.000 60089.4228  44.3%   5.4   10s
  8527  5273 61621.3132   44    2 107816.000 60089.4228  44.3%   5.6   15s
 13058  8158 60531.2330   30   13 107816.000 60089.4228  44.3%   5.7   20s
 17316 11574 60143.2010   25   16 107816.000 60089.4228  44.3%   5.8   25s
 21123 14725 60488.5346   29   10 107816.000 60090.2305  44.3%   5.8   30s
 24740 17666 80801.0000   46    - 107816.000 60119.4053  44.2%   5.9   35s
 26694 19319 60408.6351   26   16 107816.000 60123.5788  44.2%   5.9   40s
 29155 20836 61785.1526   38    2 107816.000 60136.6048  44.2%   6.0   46s
 29726 21604 63096.7319   39    3 107816.000 60136.6048  44.2%   6.0   51s
 30855 22464 62016.9572   40    4 107816.000 60141.1451  44.2%   6.0   57s
 32123 23675 62662.9123   41    2 107816.000 60152.7619  44.2%   6.0   62s
 32884 24159 61911.0000   42    - 107816.000 60152.7619  44.2%   6.0   66s
 34546 25896 61023.2378   26   14 107816.000 60161.8580  44.2%   6.0   72s
 35923 26822 61076.6835   34   15 107816.000 60166.5086  44.2%   6.0   77s
 37144 27731 61725.2417   39    7 107816.000 60167.6161  44.2%   5.9   80s
 39352 29567 60574.5517   27   14 107816.000 60173.5611  44.2%   6.0   87s
 40627 30459 66614.0000   47    - 107816.000 60184.3064  44.2%   5.9   92s
 42294 31822 60480.9651   29   17 107816.000 60187.6902  44.2%   5.9   95s
 43714 32799 62665.1058   45    2 107816.000 60194.1631  44.2%   5.9  100s
 46306 34993 62408.0000   48    - 107816.000 60194.4867  44.2%   5.9  107s
 47486 36075 61935.1352   38    4 107816.000 60203.7790  44.2%   6.0  111s
 48942 37240 62332.9990   32   12 107816.000 60203.8001  44.2%   6.0  115s
 50450 37938 60850.5661   31   13 107816.000 60203.8001  44.2%   6.0  120s
 51098 38734 60997.4178   32   12 107816.000 60203.8001  44.2%   6.0  127s
 52172 39908 67206.0000   48    - 107816.000 60215.5045  44.1%   6.0  133s
 53560 40198 66871.7157   49    1 107816.000 60215.5045  44.1%   6.0  137s
 53690 40327 67590.0000   50    - 107816.000 60215.5045  44.1%   6.0  144s
 53856 40710 61014.0376   33   11 107816.000 60215.5045  44.1%   6.0  151s
 54524 41535 79193.4000   51    1 107816.000 60217.5729  44.1%   6.0  157s
 55725 42895 61496.9403   39    9 107816.000 60217.6136  44.1%   6.0  163s
 57642 44285 66859.9393   48    1 107816.000 60227.0295  44.1%   6.0  169s
 59952 46059 61181.2129   33   11 107816.000 60233.0294  44.1%   6.0  175s
H61925 44167                    107409.00000 60238.8622  43.9%   6.0  180s
 61929 44169 71138.0000   50   33 107409.000 60238.8622  43.9%   6.0  185s
 61931 44171 61427.1836   34   35 107409.000 60238.8622  43.9%   6.0  191s
 61934 44173 73124.0000   46   34 107409.000 60238.8622  43.9%   6.0  195s
 61941 44177 62299.9048   47   36 107409.000 60238.8622  43.9%   6.0  200s
H61941 41968                    93177.000000 60238.8622  35.4%   6.0  202s
H61943 39871                    92091.000000 60238.8622  34.6%   6.0  206s
H61945 37878                    90532.000000 60238.8622  33.5%   6.0  209s
 61947 37879 60827.3121   30   34 90532.0000 60238.8622  33.5%   6.0  211s
 61950 37881 60720.9411   36   35 90532.0000 60238.8622  33.5%   6.0  215s
 62013 37956 62356.7321   33   13 90532.0000 60238.8622  33.5%   6.0  221s
 62155 38156 64465.0065   37    9 90532.0000 60238.8622  33.5%   6.1  225s
 62578 38324 64661.6323   41    4 90532.0000 60238.8622  33.5%   6.1  230s
 62870 38462 70074.9107   44    5 90532.0000 60238.8622  33.5%   6.1  235s
 63083 38543 60714.1379   36   25 90532.0000 60285.6459  33.4%   6.2  240s
 63635 38837 62810.2144   63    1 90532.0000 60298.2691  33.4%   6.1  245s
 64114 39107 67665.8987   66    1 90532.0000 60298.2691  33.4%   6.2  250s
 64854 39502 60839.9549   38   23 90532.0000 60399.8557  33.3%   6.2  255s
 65566 39885 61069.2464   39   22 90532.0000 60502.5905  33.2%   6.2  260s
 66247 40395 60905.1479   40   19 90532.0000 60547.7359  33.1%   6.2  265s
 67461 40906 61242.6209   38   16 90532.0000 60600.2454  33.1%   6.2  271s
 69034 41725 67259.4820   62    3 90532.0000 60635.7564  33.0%   6.2  278s
 69822 42131 61269.7975   38   16 90532.0000 60682.2425  33.0%   6.2  281s
 70645 42500 64138.3043   57    1 90532.0000 60699.8564  33.0%   6.2  285s
 72387 43385 61214.5455   39   18 90532.0000 60774.7120  32.9%   6.2  293s
 73364 43830 61571.7727   40   15 90532.0000 60798.7106  32.8%   6.2  297s
 74341 44270 61373.7407   40   22 90532.0000 60799.2680  32.8%   6.2  301s
 75289 44189 61052.7279   35   22 90532.0000 60799.2680  32.8%   6.2  305s
 75908 45003 61202.2163   37   18 90532.0000 60799.2680  32.8%   6.2  314s
 76837 44927 61410.0888   38   18 90532.0000 60846.4559  32.8%   6.2  317s
 76925 45336 61444.4474   39   17 90532.0000 60847.9291  32.8%   6.2  321s
 77608 45759 62360.1764   49    6 90532.0000 60863.7101  32.8%   6.2  325s
 79410 46873 64952.2439   53    4 90532.0000 60890.6501  32.7%   6.2  332s
 80451 47399 63940.9869   48   11 90532.0000 60890.6501  32.7%   6.2  337s
 81612 47275 61516.3359   39   19 90532.0000 60894.1691  32.7%   6.2  341s
 82472 48257 61849.4515   43   15 90532.0000 60896.1778  32.7%   6.2  349s
 83696 48861 61334.6109   42   17 90532.0000 60920.6047  32.7%   6.2  354s
 84721 48725 61526.2947   41   17 90532.0000 60932.1607  32.7%   6.2  355s
 86196 49325 61635.4440   42   13 90532.0000 60948.5844  32.7%   6.2  360s
 86433 49912 63288.4575   55    4 90532.0000 60951.8273  32.7%   6.2  365s
 87960 50605 64079.3900   54   10 90532.0000 60967.1835  32.7%   6.1  371s
 89253 51302 86789.8934   60    3 90532.0000 60983.9467  32.6%   6.2  377s
 90706 52024 63118.3043   50    3 90532.0000 60997.0866  32.6%   6.2  383s
 92381 52853 61685.6538   43   18 90532.0000 61018.2003  32.6%   6.1  389s
 94097 53316 62014.7639   40   15 90532.0000 61037.2129  32.6%   6.2  396s
 95582 54187 64458.7381   50    2 90532.0000 61040.3409  32.6%   6.1  403s
 97469 54993 62451.1115   50    6 90532.0000 61064.3125  32.5%   6.1  411s
 99270 55923 62165.6861   42   15 90532.0000 61085.9343  32.5%   6.1  419s
 101344 56692 63086.0790   55    3 90532.0000 61099.5392  32.5%   6.1  426s
 103192 56753 64090.7232   46   14 90532.0000 61119.9364  32.5%   6.1  432s
 103638 57498 64233.9341   47   12 90532.0000 61119.9364  32.5%   6.1  441s
 105052 58302 64296.9520   41   12 90532.0000 61130.6478  32.5%   6.1  449s
 106450 58177 62956.5380   40   13 90532.0000 61142.3617  32.5%   6.1  450s
 106906 59218 62392.1506   45   11 90532.0000 61147.7099  32.5%   6.1  458s
 108915 60031 61871.1726   45   12 90532.0000 61168.8015  32.4%   6.1  467s
 111212 61002 66510.5166   48    6 90532.0000 61188.7613  32.4%   6.1  476s
 113274 62080 62532.2284   42   16 90532.0000 61200.3914  32.4%   6.1  484s
 113422 62057 63558.5381   47   18 90532.0000 61207.4610  32.4%   6.1  485s
 115477 62662 67127.6348   63    1 90532.0000 61217.0267  32.4%   6.1  496s
 117326 63847 63177.3852   46   17 90532.0000 61233.0673  32.4%   6.1  506s
 119816 64986 64778.3643   54    1 90532.0000 61250.5721  32.3%   6.1  515s
 121998 65922 62934.8237   45    7 90532.0000 61259.2403  32.3%   6.1  525s
 124277 67200 62774.1942   42   17 90532.0000 61268.4106  32.3%   6.1  535s
 126651 67901 64256.0130   49    9 90532.0000 61282.0700  32.3%   6.1  547s
 128533 69026 68449.7706   62    1 90532.0000 61282.0700  32.3%   6.2  559s
 131211 70150 69558.6842   60    1 90532.0000 61308.7053  32.3%   6.2  570s
 133749 71206 64386.4449   47   11 90532.0000 61327.5112  32.3%   6.2  584s
 135611 71033 62684.1614   44   15 90532.0000 61329.2340  32.3%   6.2  585s
 136269 71262 68724.6111   53    5 90532.0000 61339.9803  32.2%   6.2  598s

Cutting planes:
  User: 8
  MIR: 22
  Flow cover: 5
  RLT: 1

Explored 136804 nodes (847187 simplex iterations) in 600.78 seconds (119.76 work units)
Thread count was 32 (of 32 available processors)

Solution count 10: 90532 92091 93177 ... 164702

Time limit reached
Best objective 9.053200000000e+04, best bound 6.133998032052e+04, gap 32.2450%

User-callback calls 289489, time in user-callback 56.71 sec
