
Gurobi 13.0.2 (win64) logging started Tue Jul 14 12:18:00 2026

Set parameter LogFile to value "logs/PSC4-C3-50-5_m0_exact_s0_20260714-121800.gurobi.log"
Set parameter Seed to value 0
Set parameter TimeLimit to value 3599.8472814
Set parameter NodefileStart to value 4
Set parameter MIPGap to value 0
Set parameter MIPGapAbs to value 0.9999
Set parameter Cutoff to value 1e+100
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3599.8472814
MIPGap  0
MIPGapAbs  0.9999
NodefileStart  4

Optimize a model with 2250 rows, 125150 columns and 350750 nonzeros (Min)
Model fingerprint: 0xec380c9e
Model has 125150 linear objective coefficients
Variable types: 125000 continuous, 150 integer (150 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [4e+01, 3e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+01, 2e+01]

Using branch priorities.
Found heuristic solution: objective 1.656537e+07
Presolve time: 0.35s
Presolved: 2250 rows, 125150 columns, 350750 nonzeros
Variable types: 125000 continuous, 150 integer (150 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.37s (can be avoided by choosing Method=3)

Solved with dual simplex

Root relaxation: objective 1.283080e+07, 57754 iterations, 2.52 seconds (3.95 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1.2956e+07    0  132 1.3097e+07 1.2956e+07  1.07%     -  105s
     0     0 1.2961e+07    0  132 1.3097e+07 1.2961e+07  1.04%     -  112s
     0     0 1.2963e+07    0  132 1.3097e+07 1.2963e+07  1.02%     -  117s
     0     0 1.2964e+07    0  130 1.3097e+07 1.2964e+07  1.02%     -  121s
     0     0 1.2964e+07    0  132 1.3097e+07 1.2964e+07  1.01%     -  123s
     0     0 1.2965e+07    0  132 1.3097e+07 1.2965e+07  1.01%     -  125s
     0     0 1.2992e+07    0  116 1.3097e+07 1.2992e+07  0.80%     -  212s
     0     0 1.2992e+07    0  120 1.3097e+07 1.2992e+07  0.80%     -  214s
     0     0 1.2993e+07    0  126 1.3097e+07 1.2993e+07  0.80%     -  217s
     0     0 1.2993e+07    0  126 1.3097e+07 1.2993e+07  0.80%     -  217s
     0     2 1.2993e+07    0  126 1.3097e+07 1.2993e+07  0.80%     -  246s
     1     4 1.2993e+07    1  126 1.3097e+07 1.2993e+07  0.80%  2738  252s
     3     7 1.2994e+07    2  124 1.3097e+07 1.2993e+07  0.79%  3970  262s
     6    14 1.2995e+07    3  122 1.3097e+07 1.2994e+07  0.78%  5175  273s
    13    28 1.2996e+07    4  120 1.3097e+07 1.2995e+07  0.78%  5514  297s
    27    52 1.2996e+07    5  119 1.3097e+07 1.2996e+07  0.77%  8361  337s
    51   166 1.2996e+07    6  117 1.3097e+07 1.2996e+07  0.77% 12149  356s
   165   227 1.2997e+07   10  115 1.3097e+07 1.2996e+07  0.77%  4399  372s
   226   288 1.3004e+07   12  119 1.3097e+07 1.2996e+07  0.77%  3602  386s
   287   329 1.3005e+07   14  120 1.3097e+07 1.2996e+07  0.77%  3076  407s
H  294   329                    1.307841e+07 1.2996e+07  0.63%  3026  407s
   328   392 1.2998e+07   11  116 1.3078e+07 1.2996e+07  0.63%  2804  423s
   391   464 1.2998e+07   12  117 1.3078e+07 1.2996e+07  0.63%  2524  435s
   463   539 1.2998e+07   13  116 1.3078e+07 1.2996e+07  0.63%  2231  444s
   538   599 1.2999e+07   14  120 1.3078e+07 1.2996e+07  0.63%  2018  455s
   600   666 1.2999e+07   15  117 1.3078e+07 1.2996e+07  0.63%  1934  463s
   667   750 1.3000e+07   16  119 1.3078e+07 1.2996e+07  0.63%  1800  473s
   751   815 1.3000e+07   17  115 1.3078e+07 1.2996e+07  0.63%  1646  486s
   824   886 1.3000e+07   18  118 1.3078e+07 1.2996e+07  0.63%  1571  498s
   905   952 1.3015e+07   22  116 1.3078e+07 1.2996e+07  0.63%  1494  512s
   972  1034 1.3000e+07   19  114 1.3078e+07 1.2996e+07  0.63%  1457  527s
  1064  1082 1.3001e+07   20  110 1.3078e+07 1.2996e+07  0.63%  1391  544s
  1118  1144 1.3008e+07   25  116 1.3078e+07 1.2996e+07  0.63%  1415  561s
  1180  1243 1.3003e+07   21  118 1.3078e+07 1.2996e+07  0.63%  1412  575s
  1279  1344 1.3003e+07   22  118 1.3078e+07 1.2996e+07  0.63%  1367  591s
  1384  1426 1.3074e+07   75   62 1.3078e+07 1.2996e+07  0.63%  1326  608s
  1466  1505 1.3005e+07   23  117 1.3078e+07 1.2996e+07  0.63%  1329  625s
  1568  1562 1.3007e+07   23  117 1.3078e+07 1.2996e+07  0.63%  1310  645s
  1640  1641 1.3006e+07   24  115 1.3078e+07 1.2996e+07  0.63%  1320  662s
  1725  1713 1.3006e+07   25  110 1.3078e+07 1.2996e+07  0.63%  1320  677s
  1825  1754 1.3007e+07   26  108 1.3078e+07 1.2996e+07  0.63%  1310  698s
  1918  1776 1.3011e+07   24  116 1.3078e+07 1.2996e+07  0.63%  1307  715s
H 1919  1731                    1.307679e+07 1.2996e+07  0.62%  1306  715s
H 1921  1715                    1.307621e+07 1.2996e+07  0.61%  1307  715s
H 1929  1684                    1.307496e+07 1.2996e+07  0.60%  1312  715s
  1940  1742 1.3007e+07   27  106 1.3075e+07 1.2996e+07  0.60%  1320  738s
  2007  1839 1.3011e+07   28  105 1.3075e+07 1.2996e+07  0.60%  1337  757s
  2105  1930 1.3008e+07   28  110 1.3075e+07 1.2996e+07  0.60%  1334  777s
H 2128  1900                    1.307311e+07 1.2996e+07  0.59%  1339  777s
  2209  1947 1.3009e+07   29  109 1.3073e+07 1.2996e+07  0.59%  1324  799s
H 2211  1902                    1.307094e+07 1.2996e+07  0.57%  1324  799s
H 2238  1902                    1.307088e+07 1.2996e+07  0.57%  1331  799s
H 2258  1883                    1.307005e+07 1.2996e+07  0.57%  1340  799s
  2279  1956 1.3009e+07   30  114 1.3070e+07 1.2996e+07  0.57%  1340  821s
  2381  2035 1.3010e+07   32  113 1.3070e+07 1.2996e+07  0.57%  1347  844s
  2480  2134 1.3011e+07   33  112 1.3070e+07 1.2996e+07  0.57%  1355  868s
  2585  2216 1.3018e+07   33  114 1.3070e+07 1.2996e+07  0.57%  1364  895s
  2691  2306 1.3012e+07   34  109 1.3070e+07 1.2996e+07  0.57%  1370  918s
H 2699  2266                    1.306850e+07 1.2996e+07  0.56%  1371  918s
  2784  2267 1.3062e+07   90  126 1.3068e+07 1.2996e+07  0.56%  1373 1112s
  2786  2268 1.3018e+07   26  130 1.3068e+07 1.2996e+07  0.56%  1372 1115s
  2787  2269 1.3002e+07    8  130 1.3068e+07 1.2996e+07  0.56%  1372 1123s
  2788  2270 1.3025e+07   19  129 1.3068e+07 1.2996e+07  0.56%  1371 1130s
  2789  2270 1.3011e+07   29  131 1.3068e+07 1.2996e+07  0.56%  1371 1138s
  2790  2271 1.3011e+07   20  130 1.3068e+07 1.2996e+07  0.56%  1370 1148s
  2791  2272 1.3026e+07   16  131 1.3068e+07 1.2996e+07  0.56%  1370 1158s
  2792  2272 1.3064e+07  117  131 1.3068e+07 1.2996e+07  0.56%  1369 1169s
  2793  2273 1.3053e+07   78  132 1.3068e+07 1.2996e+07  0.56%  1369 1180s
  2794  2274 1.3030e+07   26  133 1.3068e+07 1.2996e+07  0.56%  1369 1198s
  2795  2274 1.3043e+07   30  134 1.3068e+07 1.2996e+07  0.56%  1368 1210s
  2796  2275 1.3065e+07   88  133 1.3068e+07 1.2996e+07  0.56%  1368 1220s
  2797  2276 1.3030e+07   52  132 1.3068e+07 1.2996e+07  0.56%  1367 1227s
  2798  2276 1.3033e+07   43  131 1.3068e+07 1.2996e+07  0.56%  1367 1233s
  2799  2277 1.3035e+07   30  127 1.3068e+07 1.2996e+07  0.56%  1366 1236s
  2801  2278 1.3040e+07   71  130 1.3068e+07 1.2996e+07  0.56%  1365 1240s
  2803  2280 1.3031e+07   60  129 1.3068e+07 1.2996e+07  0.56%  1364 1245s
  2804  2280 1.3059e+07  112  129 1.3068e+07 1.2996e+07  0.56%  1364 1251s
  2806  2282 1.3030e+07   13  127 1.3068e+07 1.2996e+07  0.56%  1363 1255s
  2808  2283 1.3031e+07   62  129 1.3068e+07 1.2996e+07  0.56%  1362 1263s
  2809  2284 1.3030e+07   58  125 1.3068e+07 1.2996e+07  0.56%  1361 1265s
  2811  2285 1.3066e+07   34  130 1.3068e+07 1.2996e+07  0.56%  1360 1270s
  2812  2286 1.3045e+07   88  131 1.3068e+07 1.2996e+07  0.56%  1360 1275s
  2815  2288 1.3014e+07   17  130 1.3068e+07 1.2996e+07  0.56%  1358 1282s
  2816  2288 1.3011e+07   26  125 1.3068e+07 1.2996e+07  0.56%  1358 1286s
  2817  2289 1.3040e+07   67  125 1.3068e+07 1.2996e+07  0.56%  1357 1292s
  2818  2290 1.3048e+07   88  125 1.3068e+07 1.2996e+07  0.56%  1357 1328s
  2819  2293 1.2996e+07   15  126 1.3068e+07 1.2996e+07  0.56%  1412 1349s
  2821  2297 1.2996e+07   16  127 1.3068e+07 1.2996e+07  0.56%  1415 1361s
  2825  2303 1.2996e+07   17  128 1.3068e+07 1.2996e+07  0.56%  1421 1381s
  2833  2317 1.2996e+07   18  129 1.3068e+07 1.2996e+07  0.56%  1431 1412s
  2849  2333 1.3003e+07   19  126 1.3068e+07 1.2996e+07  0.56%  1469 1482s
  2871  2374 1.3010e+07   20  122 1.3068e+07 1.2996e+07  0.56%  1610 1540s
  2919  2382 1.3011e+07   21  123 1.3068e+07 1.2996e+07  0.56%  1653 1578s
H 2943  2284                    1.306544e+07 1.2996e+07  0.53%  1669 1618s
  2969  2343 1.3011e+07   23  119 1.3065e+07 1.2996e+07  0.53%  1687 1678s
  3037  2376 1.3015e+07   25  117 1.3065e+07 1.2996e+07  0.53%  1718 1733s
  3092  2418 1.3019e+07   27  116 1.3065e+07 1.2996e+07  0.53%  1740 1784s
  3153  2455 1.3021e+07   29  114 1.3065e+07 1.2996e+07  0.53%  1757 1832s
  3210  2491 1.3021e+07   33  114 1.3065e+07 1.2996e+07  0.53%  1770 1872s
  3265  2517 1.3022e+07   36  111 1.3065e+07 1.2996e+07  0.53%  1781 1908s
H 3309  2430                    1.306416e+07 1.2996e+07  0.52%  1793 1936s
H 3311  2325                    1.306390e+07 1.2996e+07  0.52%  1793 1936s
H 3312  2227                    1.306368e+07 1.2996e+07  0.52%  1793 1936s
  3346  2272 1.3025e+07   40  104 1.3064e+07 1.2996e+07  0.52%  1801 1971s
  3402  2303 1.3026e+07   45  101 1.3064e+07 1.2996e+07  0.52%  1820 2004s
  3454  2339 1.3030e+07   50   95 1.3064e+07 1.2996e+07  0.52%  1824 2039s
  3515  2382 1.3031e+07   55   93 1.3064e+07 1.2996e+07  0.52%  1829 2074s
  3579  2426 1.3032e+07   61   91 1.3064e+07 1.2996e+07  0.52%  1834 2108s
  3644  2483 1.3032e+07   68   89 1.3064e+07 1.2996e+07  0.52%  1840 2141s
  3723  2539 1.3057e+07   75   82 1.3064e+07 1.2996e+07  0.52%  1838 2178s
  3808  2590 1.3060e+07   83   73 1.3064e+07 1.2996e+07  0.52%  1840 2217s
  3902  2617     cutoff   91      1.3064e+07 1.2996e+07  0.52%  1841 2258s
  3973  2665 1.3005e+07   21  127 1.3064e+07 1.2996e+07  0.52%  1846 2296s
  4050  2716 1.3006e+07   23  127 1.3064e+07 1.2996e+07  0.52%  1851 2333s
  4136  2767 1.3007e+07   26  125 1.3064e+07 1.2996e+07  0.52%  1854 2369s
  4220  2782 1.3010e+07   29  124 1.3064e+07 1.2996e+07  0.52%  1862 2412s
  4291  2824 1.3012e+07   30  121 1.3064e+07 1.2996e+07  0.52%  1874 2456s
  4358  2878 1.3013e+07   31  118 1.3064e+07 1.2996e+07  0.52%  1891 2495s
H 4361  2782                    1.306333e+07 1.2996e+07  0.51%  1892 2495s
H 4399  2669                    1.306213e+07 1.2996e+07  0.50%  1904 2495s
  4435  2745 1.3013e+07   32  118 1.3062e+07 1.2996e+07  0.50%  1903 2539s
  4531  2802 1.3014e+07   35  118 1.3062e+07 1.2996e+07  0.50%  1917 2592s
  4636  2847 1.3025e+07   40  111 1.3062e+07 1.2997e+07  0.50%  1930 2642s
  4730  2921 1.3028e+07   42  110 1.3062e+07 1.2997e+07  0.50%  1946 2698s
  4851  2989 1.3033e+07   48  106 1.3062e+07 1.2997e+07  0.50%  1952 2744s
  4970  3072 1.3052e+07   54   88 1.3062e+07 1.2997e+07  0.50%  1962 2801s
  5101  3141 1.3060e+07   68   76 1.3062e+07 1.2997e+07  0.50%  1973 2856s
  5238  3212 1.3006e+07   23  125 1.3062e+07 1.2997e+07  0.50%  1984 2917s
  5370  3297 1.3015e+07   27  121 1.3062e+07 1.2997e+07  0.50%  1998 2979s
  5518  3393 1.3028e+07   31  111 1.3062e+07 1.2997e+07  0.50%  2008 3035s
H 5545  3296                    1.306206e+07 1.2997e+07  0.50%  2015 3035s
H 5605  3196                    1.306200e+07 1.2997e+07  0.49%  2015 3035s
  5663  3371 1.3030e+07   36  106 1.3062e+07 1.2997e+07  0.49%  2013 3099s
  5862  3541 1.3038e+07   46   97 1.3062e+07 1.2997e+07  0.49%  2018 3160s
  6121  3734 1.3041e+07   54   89 1.3062e+07 1.2997e+07  0.49%  2005 3223s
  6414  3877 1.3050e+07   64   78 1.3062e+07 1.2998e+07  0.49%  1988 3291s
  6737  3971 1.3059e+07   94   59 1.3062e+07 1.2998e+07  0.49%  1965 3361s
  6984  3978 1.3015e+07   22  124 1.3062e+07 1.2998e+07  0.49%  1956 3446s
  7128  4101 1.3016e+07   24  122 1.3062e+07 1.2998e+07  0.49%  1947 3522s
  7315  4282 1.3018e+07   30  117 1.3062e+07 1.2998e+07  0.49%  1957 3599s

Cutting planes:
  Gomory: 3
  Implied bound: 7396
  MIR: 453
  Mixing: 19
  Flow cover: 1028
  Relax-and-lift: 122

Explored 7571 nodes (14959531 simplex iterations) in 3600.17 seconds (4906.98 work units)
Thread count was 32 (of 32 available processors)

Solution count 10: 1.3062e+07 1.30621e+07 1.30621e+07 ... 1.307e+07

Time limit reached
Best objective 1.306200300000e+07, best bound 1.299815068363e+07, gap 0.4888%
