
Gurobi 13.0.2 (win64) logging started Fri Jul 10 22:50:02 2026

Set parameter LogFile to value "logs/kstar_nI20_nJ20_nK100_nL10_tI3_tJ3_s5_m1_exact_s0_20260710-225002.gurobi.log"
Set parameter Seed to value 0
Set parameter TimeLimit to value 599.9676827
Set parameter MIPGap to value 0
Set parameter MIPGapAbs to value 0.5
Set parameter Cutoff to value 1e+100
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  599.9676827
MIPGap  0
MIPGapAbs  0.5
PreCrush  1
LazyConstraints  1

Optimize a model with 20 rows, 50 columns and 400 nonzeros (Min)
Model fingerprint: 0xcccf2986
Model has 50 linear objective coefficients
Variable types: 10 continuous, 40 integer (40 binary)
Coefficient statistics:
  Matrix range     [6e+00, 1e+03]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 1e+04]
  RHS range        [1e+03, 1e+03]

Using branch priorities.
Presolve removed 10 rows and 0 columns
Presolve time: 0.00s
Presolved: 10 rows, 50 columns, 200 nonzeros
Variable types: 10 continuous, 40 integer (40 binary)

Root relaxation: objective 1.195164e+05, 10 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 120449.556    0   25 506516.000 120449.556  76.2%     -    0s
     0     0 120450.465    0   23 506516.000 120450.465  76.2%     -    0s
     0     0 120454.123    0   23 506516.000 120454.123  76.2%     -    0s
     0     0 120455.096    0   24 506516.000 120455.096  76.2%     -    0s
     0     0 120464.727    0   23 506516.000 120464.727  76.2%     -    0s
     0     0 120474.409    0   24 506516.000 120474.409  76.2%     -    0s
     0     0 120477.088    0   24 506516.000 120477.088  76.2%     -    0s
     0     0 120480.219    0   24 506516.000 120480.219  76.2%     -    0s
     0     0 120482.225    0   24 506516.000 120482.225  76.2%     -    0s
     0     0 120488.100    0   23 506516.000 120488.100  76.2%     -    0s
     0     0 120493.551    0   24 506516.000 120493.551  76.2%     -    0s
     0     0 120495.464    0   26 506516.000 120495.464  76.2%     -    0s
     0     0 120497.143    0   26 506516.000 120497.143  76.2%     -    0s
     0     0 120503.460    0   21 506516.000 120503.460  76.2%     -    0s
     0     0 120518.811    0   23 506516.000 120518.811  76.2%     -    0s
     0     0 120523.009    0   23 506516.000 120523.009  76.2%     -    0s
     0     0 120526.197    0   23 506516.000 120526.197  76.2%     -    0s
     0     0 120536.309    0   22 506516.000 120536.309  76.2%     -    0s
     0     0 120541.840    0   23 506516.000 120541.840  76.2%     -    0s
     0     0 120545.528    0   23 506516.000 120545.528  76.2%     -    0s
     0     0 120547.565    0   24 506516.000 120547.565  76.2%     -    0s
     0     0 120552.263    0   22 506516.000 120552.263  76.2%     -    0s
     0     0 120553.555    0   23 506516.000 120553.555  76.2%     -    0s
     0     0 120554.424    0   26 506516.000 120554.424  76.2%     -    0s
     0     0 120555.189    0   25 506516.000 120555.189  76.2%     -    0s
     0     0 120557.029    0   23 506516.000 120557.029  76.2%     -    0s
     0     0 120558.992    0   24 506516.000 120558.992  76.2%     -    0s
     0     0 120571.411    0   23 506516.000 120571.411  76.2%     -    0s
     0     0 120582.116    0   23 506516.000 120582.116  76.2%     -    0s
     0     0 120596.331    0   24 506516.000 120596.331  76.2%     -    0s
     0     0 120599.842    0   23 506516.000 120599.842  76.2%     -    0s
     0     0 120601.794    0   27 506516.000 120601.794  76.2%     -    0s
     0     0 120603.178    0   26 506516.000 120603.178  76.2%     -    0s
     0     0 120606.865    0   26 506516.000 120606.865  76.2%     -    0s
     0     0 120608.708    0   25 506516.000 120608.708  76.2%     -    1s
     0     0 120611.280    0   23 506516.000 120611.280  76.2%     -    1s
     0     0 120619.943    0   23 506516.000 120619.943  76.2%     -    1s
     0     0 120622.912    0   26 506516.000 120622.912  76.2%     -    1s
     0     0 120625.436    0   23 506516.000 120625.436  76.2%     -    1s
     0     0 120627.967    0   25 506516.000 120627.967  76.2%     -    1s
     0     0 120634.124    0   25 506516.000 120634.124  76.2%     -    1s
     0     0 120641.959    0   25 506516.000 120641.959  76.2%     -    1s
     0     0 120643.845    0   25 506516.000 120643.845  76.2%     -    1s
     0     0 120648.715    0   25 506516.000 120648.715  76.2%     -    1s
     0     0 120655.092    0   26 506516.000 120655.092  76.2%     -    1s
     0     0 120661.179    0   27 506516.000 120661.179  76.2%     -    1s
     0     0 120675.303    0   26 506516.000 120675.303  76.2%     -    1s
     0     0 120680.356    0   25 506516.000 120680.356  76.2%     -    1s
     0     0 120685.179    0   27 506516.000 120685.179  76.2%     -    1s
     0     0 120686.906    0   26 506516.000 120686.906  76.2%     -    1s
     0     0 120688.142    0   27 506516.000 120688.142  76.2%     -    1s
     0     0 120691.569    0   22 506516.000 120691.569  76.2%     -    1s
     0     0 120699.435    0   26 506516.000 120699.435  76.2%     -    1s
     0     0 120701.250    0   25 506516.000 120701.250  76.2%     -    1s
     0     0 120705.512    0   25 506516.000 120705.512  76.2%     -    1s
     0     0 120706.515    0   26 506516.000 120706.515  76.2%     -    1s
     0     0 120708.312    0   26 506516.000 120708.312  76.2%     -    1s
     0     0 120710.736    0   23 506516.000 120710.736  76.2%     -    1s
     0     0 120719.522    0   26 506516.000 120719.522  76.2%     -    1s
     0     0 120722.240    0   27 506516.000 120722.240  76.2%     -    1s
     0     0 120724.138    0   28 506516.000 120724.138  76.2%     -    1s
     0     0 120729.194    0   26 506516.000 120729.194  76.2%     -    1s
     0     0 120738.772    0   28 506516.000 120738.772  76.2%     -    1s
     0     0 120753.745    0   25 506516.000 120753.745  76.2%     -    1s
     0     0 120759.021    0   27 506516.000 120759.021  76.2%     -    1s
     0     0 120762.758    0   31 506516.000 120762.758  76.2%     -    1s
     0     0 120769.880    0   28 506516.000 120769.880  76.2%     -    1s
     0     0 120775.939    0   28 506516.000 120775.939  76.2%     -    1s
     0     0 120780.608    0   28 506516.000 120780.608  76.2%     -    1s
     0     0 120786.152    0   29 506516.000 120786.152  76.2%     -    1s
     0     0 120797.734    0   26 506516.000 120797.734  76.2%     -    1s
     0     0 120802.412    0   28 506516.000 120802.412  76.2%     -    1s
     0     0 120805.768    0   32 506516.000 120805.768  76.1%     -    1s
     0     0 120805.889    0   33 506516.000 120805.889  76.1%     -    1s
     0     0 120808.386    0   33 506516.000 120808.386  76.1%     -    1s
H    0     0                    410826.00000 120808.386  70.6%     -    1s
     0     2 120808.386    0   33 410826.000 120808.386  70.6%     -    1s
  2605  2339 122481.879   31    1 410826.000 120950.478  70.6%   3.7    5s
H 4232  3232                    317390.00000 120999.893  61.9%   3.5    8s
  4240  3237 121127.348   17   33 317390.000 120999.893  61.9%   3.5   10s
H 4240  3075                    285304.00000 120999.893  57.6%   3.5   10s
H 4244  2924                    279131.00000 120999.893  56.7%   3.5   11s
H 4254  2783                    270451.00000 120999.893  55.3%   3.5   12s
  4686  3148 121033.244   21   20 270451.000 120999.893  55.3%   4.2   15s
  6050  3824 144765.000   49    - 270451.000 120999.893  55.3%   4.7   20s
  7620  4546 121282.363   28   11 270451.000 120999.893  55.3%   5.0   25s
  9220  5275 121524.145   22    8 270451.000 120999.893  55.3%   5.2   30s
 10569  5879 121777.200   26   10 270451.000 120999.893  55.3%   5.2   35s
 11691  6451 121380.951   23   17 270451.000 120999.893  55.3%   5.4   40s
 13217  7442 122432.556   31   10 270451.000 121001.025  55.3%   5.5   45s
 14806  8541 133670.000   44    - 270451.000 121018.215  55.3%   5.6   50s
 16656 10174 123984.203   35    7 270451.000 121028.687  55.2%   5.7   55s
 17506 10819 121755.703   30   13 270451.000 121033.804  55.2%   5.8   60s
 19036 11913 133945.000   45    - 270451.000 121042.967  55.2%   5.9   66s
 19299 12262 122030.530   37    6 270451.000 121046.385  55.2%   5.9   71s
 20141 12932 121118.137   26   16 270451.000 121046.385  55.2%   5.9   76s
 21009 13588 254788.302   44    2 270451.000 121054.298  55.2%   5.9   80s
 21870 14342 121159.399   24   15 270451.000 121054.298  55.2%   5.9   85s
 23337 15202 129722.000   47    - 270451.000 121079.357  55.2%   5.9   90s
 23629 15593 121628.337   24   10 270451.000 121080.407  55.2%   6.0   95s
 24296 16263     cutoff   47      270451.000 121080.593  55.2%   6.0  100s
 25298 17112 122167.440   38    9 270451.000 121084.913  55.2%   6.0  106s
 26569 18122 122035.754   28   10 270451.000 121090.357  55.2%   6.0  112s
 27243 18746 122034.345   27   16 270451.000 121093.068  55.2%   6.0  116s
 28731 19977 121421.598   22   18 270451.000 121098.402  55.2%   6.1  122s
 29604 20800 123661.169   44    4 270451.000 121098.982  55.2%   6.1  126s
 30692 21766 121623.210   24   12 270451.000 121107.445  55.2%   6.2  130s
 33123 23681 123219.358   43    2 270451.000 121115.464  55.2%   6.2  138s
 34215 24761 122635.723   33    2 270451.000 121124.698  55.2%   6.2  143s
 35680 25856 121329.272   26   15 270451.000 121125.003  55.2%   6.2  148s
 37040 26903 122325.927   29   10 270451.000 121130.640  55.2%   6.2  152s
 38274 28051 121867.670   31   11 270451.000 121130.810  55.2%   6.3  157s
 39562 28528 124766.969   46    1 270451.000 121130.810  55.2%   6.3  162s
 40115 29295 132685.000   47    - 270451.000 121137.378  55.2%   6.3  167s
 41225 30239 123447.842   39    1 270451.000 121139.715  55.2%   6.3  173s
 42358 31133 121898.924   27    9 270451.000 121143.857  55.2%   6.3  179s
 43655 32194 124251.000   42    - 270451.000 121151.698  55.2%   6.3  184s
 43913 32256 122362.437   30    3 270451.000 121151.698  55.2%   6.4  185s
 45052 33349 154083.000   44    - 270451.000 121154.470  55.2%   6.3  190s
 46493 34471 122809.585   31    9 270451.000 121159.613  55.2%   6.4  196s
 47943 35712 121402.265   23   17 270451.000 121164.709  55.2%   6.4  203s
 49468 36711 121475.269   24   15 270451.000 121165.538  55.2%   6.4  210s
 50695 37755 123135.557   36    5 270451.000 121175.099  55.2%   6.4  217s
 52511 39236 125167.901   41    2 270451.000 121176.362  55.2%   6.4  225s
 54306 40578 123203.768   40    4 270451.000 121185.017  55.2%   6.4  232s
 55932 41206 122007.006   30   13 270451.000 121189.676  55.2%   6.4  240s
 56454 41730 122109.357   31   13 270451.000 121189.676  55.2%   6.5  247s
 56998 42332 122255.011   32   11 270451.000 121189.676  55.2%   6.5  254s
 57868 42516 121516.874   26   16 270451.000 121190.250  55.2%   6.5  255s
 57919 43050 122447.845   33   10 270451.000 121190.250  55.2%   6.5  262s
 58940 43937 122579.296   34   10 270451.000 121193.321  55.2%   6.5  270s
 59984 45019 121973.767   24   17 270451.000 121197.125  55.2%   6.5  280s
 61461 46320 121603.170   25   17 270451.000 121199.700  55.2%   6.5  290s
 63319 47614 122201.788   30    8 270451.000 121203.865  55.2%   6.5  302s
 65235 49182 122745.706   31    4 270451.000 121208.876  55.2%   6.5  316s
 67018 50606 121760.894   23   15 270451.000 121214.000  55.2%   6.5  332s
 68908 52161 128612.000   46    - 270451.000 121218.630  55.2%   6.6  346s
 70879 53814 133550.000   49    - 270451.000 121222.697  55.2%   6.6  361s
 72955 55468 123244.832   32    4 270451.000 121228.123  55.2%   6.6  376s
 75202 55975 123691.000   48   33 270451.000 121234.684  55.2%   6.6  384s
H75203 53177                    247515.00000 121234.684  51.0%   6.6  389s
 75204 53177 121369.020   26   29 247515.000 121234.684  51.0%   6.6  390s
 75205 53178 123208.031   40   27 247515.000 121234.684  51.0%   6.6  395s
 75207 53179 121981.638   32   32 247515.000 121234.684  51.0%   6.6  403s
 75208 53180 122489.846   35   33 247515.000 121234.684  51.0%   6.6  408s
 75209 53181 121481.206   25   31 247515.000 121234.684  51.0%   6.6  417s
 75210 53181 122803.000   36   34 247515.000 121234.684  51.0%   6.6  424s
 75212 53183 121357.778   27   35 247515.000 121234.684  51.0%   6.6  429s
H75212 50523                    198937.00000 121234.684  39.1%   6.6  435s
 75214 50524 122573.368   27   34 198937.000 121234.684  39.1%   6.6  441s
 75215 50525 124668.000   45   34 198937.000 121234.684  39.1%   6.6  446s
 75216 50525 177806.000   48   35 198937.000 121234.684  39.1%   6.6  451s
H75216 47999                    189574.00000 121234.684  36.0%   6.6  456s
H75217 48000                    187899.00000 121234.684  35.5%   6.6  457s
 75218 48001 122060.258   31   34 187899.000 121234.684  35.5%   6.6  461s
 75219 48001 123314.000   45   35 187899.000 121234.684  35.5%   6.6  467s
 75220 48002 123269.577   35   35 187899.000 121234.684  35.5%   6.6  471s
H75220 45601                    181254.00000 121234.684  33.1%   6.6  477s
H75221 45602                    179277.00000 121234.684  32.4%   6.6  477s
 75222 45602 122163.340   32   34 179277.000 121234.684  32.4%   6.6  482s
 75223 45603 123072.177   35   33 179277.000 121234.684  32.4%   6.6  487s
 75224 45604 122173.560   27   33 179277.000 121234.684  32.4%   6.6  492s
 75225 45604 121652.192   25   33 179277.000 121234.684  32.4%   6.6  496s
 75232 45618 121234.684   27   29 179277.000 121234.684  32.4%   6.6  501s
 75256 45658 121234.684   29   26 179277.000 121234.684  32.4%   6.6  508s
 75288 45679 121234.684   30   26 179277.000 121234.684  32.4%   6.7  511s
 75320 45766 121378.145   31   24 179277.000 121234.684  32.4%   6.7  515s
 75561 45974 121520.128   32   21 179277.000 121234.684  32.4%   6.7  521s
 75739 46042 121726.399   34   19 179277.000 121234.684  32.4%   6.8  525s
 75882 46128 121799.624   35   20 179277.000 121234.684  32.4%   6.8  530s
 76170 46196 122025.181   37   17 179277.000 121234.684  32.4%   6.8  536s
 76339 46284 122178.709   38   14 179277.000 121234.684  32.4%   6.8  542s
 76417 46387 123312.798   39   10 179277.000 121234.684  32.4%   6.8  546s
 76585 46472 123708.961   40    9 179277.000 121234.684  32.4%   6.8  550s
 76772 46531 123645.135   41    7 179277.000 121234.684  32.4%   6.8  556s
 77002 46647 123741.055   44    4 179277.000 121234.684  32.4%   6.8  561s
 77335 46843 129158.752   49    3 179277.000 121234.684  32.4%   6.8  566s
 77614 46954 130248.063   52    4 179277.000 121234.684  32.4%   6.8  571s
 77906 47034 130496.000   56    - 179277.000 121243.990  32.4%   6.8  577s
 78115 47049     cutoff   60      179277.000 121243.990  32.4%   6.8  580s
 78257 47123 121609.035   38   20 179277.000 121295.671  32.3%   6.8  586s
 78447 47431 122542.767   49   13 179277.000 121297.551  32.3%   6.8  592s
 78738 47505     cutoff   63      179277.000 121323.962  32.3%   6.8  595s

Cutting planes:
  User: 11
  Gomory: 1
  MIR: 13
  Flow cover: 8

Explored 79279 nodes (540895 simplex iterations) in 601.39 seconds (279.60 work units)
Thread count was 32 (of 32 available processors)

Solution count 10: 179277 181254 187899 ... 317390

Time limit reached
Best objective 1.792770000000e+05, best bound 1.213653852723e+05, gap 32.3029%

User-callback calls 219824, time in user-callback 79.12 sec
