
Gurobi 13.0.2 (win64) logging started Sat Jul 11 08:43:52 2026

Set parameter LogFile to value "logs/kstar_nI20_nJ20_nK50_nL10_tI6_tJ6_s2_m1_exact_s0_20260711-084352.gurobi.log"
Set parameter Seed to value 0
Set parameter TimeLimit to value 599.9809215
Set parameter MIPGap to value 0
Set parameter MIPGapAbs to value 0.5
Set parameter Cutoff to value 1e+100
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  599.9809215
MIPGap  0
MIPGapAbs  0.5
PreCrush  1
LazyConstraints  1

Optimize a model with 20 rows, 50 columns and 400 nonzeros (Min)
Model fingerprint: 0xa44f03ca
Model has 50 linear objective coefficients
Variable types: 10 continuous, 40 integer (40 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+02]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 7e+03]
  RHS range        [6e+02, 7e+02]

Using branch priorities.
Presolve removed 18 rows and 0 columns
Presolve time: 0.00s
Presolved: 2 rows, 50 columns, 40 nonzeros
Variable types: 10 continuous, 40 integer (40 binary)

Root relaxation: objective 6.218239e+04, 4 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 64001.8432    0   30 140312.000 64001.8432  54.4%     -    0s
     0     0 64027.2320    0   32 140312.000 64027.2320  54.4%     -    0s
     0     0 64073.5475    0   29 140312.000 64073.5475  54.3%     -    0s
     0     0 64096.2763    0   31 140312.000 64096.2763  54.3%     -    0s
     0     0 64119.2364    0   31 140312.000 64119.2364  54.3%     -    0s
     0     0 64163.5206    0   33 140312.000 64163.5206  54.3%     -    0s
     0     0 64199.2458    0   27 140312.000 64199.2458  54.2%     -    0s
     0     0 64217.8504    0   30 140312.000 64217.8504  54.2%     -    0s
     0     0 64249.9943    0   31 140312.000 64249.9943  54.2%     -    0s
     0     0 64258.3547    0   31 140312.000 64258.3547  54.2%     -    0s
     0     0 64277.2824    0   31 140312.000 64277.2824  54.2%     -    0s
     0     0 64379.8143    0   30 140312.000 64379.8143  54.1%     -    0s
     0     0 64449.7098    0   30 140312.000 64449.7098  54.1%     -    0s
     0     0 64468.5605    0   25 140312.000 64468.5605  54.1%     -    0s
     0     0 64480.7003    0   29 140312.000 64480.7003  54.0%     -    0s
     0     0 64504.9116    0   30 140312.000 64504.9116  54.0%     -    0s
     0     0 64516.2236    0   31 140312.000 64516.2236  54.0%     -    0s
     0     0 64521.1513    0   33 140312.000 64521.1513  54.0%     -    0s
     0     0 64545.6475    0   30 140312.000 64545.6475  54.0%     -    0s
     0     0 64565.9666    0   32 140312.000 64565.9666  54.0%     -    0s
     0     0 64579.1182    0   31 140312.000 64579.1182  54.0%     -    0s
     0     0 64616.3839    0   33 140312.000 64616.3839  53.9%     -    0s
     0     0 64661.7412    0   30 140312.000 64661.7412  53.9%     -    0s
     0     0 64693.7988    0   34 140312.000 64693.7988  53.9%     -    0s
     0     0 64702.0284    0   33 140312.000 64702.0284  53.9%     -    0s
     0     0 64717.6434    0   31 140312.000 64717.6434  53.9%     -    0s
     0     0 64759.0716    0   30 140312.000 64759.0716  53.8%     -    0s
     0     0 64781.6934    0   31 140312.000 64781.6934  53.8%     -    0s
     0     0 64796.7213    0   32 140312.000 64796.7213  53.8%     -    0s
     0     0 64808.4727    0   32 140312.000 64808.4727  53.8%     -    0s
     0     0 64813.1149    0   34 140312.000 64813.1149  53.8%     -    0s
     0     0 64850.6325    0   30 140312.000 64850.6325  53.8%     -    0s
     0     0 64905.9426    0   33 140312.000 64905.9426  53.7%     -    0s
     0     0 64952.0858    0   33 140312.000 64952.0858  53.7%     -    0s
     0     0 64968.9506    0   34 140312.000 64968.9506  53.7%     -    0s
     0     0 64970.3526    0   34 140312.000 64970.3526  53.7%     -    0s
     0     0 65049.2044    0   33 140312.000 65049.2044  53.6%     -    0s
     0     0 65112.7371    0   35 140312.000 65112.7371  53.6%     -    0s
     0     0 65126.1662    0   34 140312.000 65126.1662  53.6%     -    0s
     0     0 65135.7656    0   35 140312.000 65135.7656  53.6%     -    0s
     0     0 65144.0609    0   33 140312.000 65144.0609  53.6%     -    0s
     0     0 65153.7114    0   35 140312.000 65153.7114  53.6%     -    0s
     0     0 65173.4682    0   37 140312.000 65173.4682  53.6%     -    0s
     0     0 65281.0597    0   28 140312.000 65281.0597  53.5%     -    0s
     0     0 65371.9600    0   30 140312.000 65371.9600  53.4%     -    0s
     0     0 65406.9363    0   30 140312.000 65406.9363  53.4%     -    0s
     0     0 65438.2764    0   33 140312.000 65438.2764  53.4%     -    0s
     0     0 65492.1502    0   34 140312.000 65492.1502  53.3%     -    0s
     0     0 65505.6683    0   34 140312.000 65505.6683  53.3%     -    0s
     0     0 65522.9111    0   32 140312.000 65522.9111  53.3%     -    0s
     0     0 65556.5976    0   35 140312.000 65556.5976  53.3%     -    0s
     0     0 65644.2320    0   31 140312.000 65644.2320  53.2%     -    0s
     0     0 65695.4820    0   34 140312.000 65695.4820  53.2%     -    0s
     0     0 65740.2717    0   33 140312.000 65740.2717  53.1%     -    0s
     0     0 65794.6735    0   35 140312.000 65794.6735  53.1%     -    0s
     0     0 65923.8870    0   30 140312.000 65923.8870  53.0%     -    0s
     0     0 66074.7348    0   34 140312.000 66074.7348  52.9%     -    0s
     0     0 66178.2382    0   31 140312.000 66178.2382  52.8%     -    0s
     0     0 66223.1479    0   35 140312.000 66223.1479  52.8%     -    0s
     0     0 66271.8540    0   32 140312.000 66271.8540  52.8%     -    0s
     0     0 66293.6459    0   33 140312.000 66293.6459  52.8%     -    0s
     0     0 66373.5370    0   29 140312.000 66373.5370  52.7%     -    0s
     0     0 66410.0412    0   34 140312.000 66410.0412  52.7%     -    0s
     0     0 66442.4828    0   33 140312.000 66442.4828  52.6%     -    0s
     0     0 66472.6344    0   35 140312.000 66472.6344  52.6%     -    0s
     0     0 66484.8783    0   34 140312.000 66484.8783  52.6%     -    0s
     0     0 66544.7979    0   31 140312.000 66544.7979  52.6%     -    0s
     0     0 66577.4503    0   35 140312.000 66577.4503  52.6%     -    0s
     0     0 66624.4531    0   35 140312.000 66624.4531  52.5%     -    0s
     0     0 66719.4611    0   31 140312.000 66719.4611  52.4%     -    0s
     0     0 66770.1384    0   32 140312.000 66770.1384  52.4%     -    0s
     0     0 66809.0267    0   35 140312.000 66809.0267  52.4%     -    0s
     0     0 66840.9525    0   33 140312.000 66840.9525  52.4%     -    0s
     0     0 66873.3744    0   30 140312.000 66873.3744  52.3%     -    0s
     0     0 66904.9591    0   32 140312.000 66904.9591  52.3%     -    0s
     0     0 67003.8603    0   32 140312.000 67003.8603  52.2%     -    0s
     0     0 67015.0256    0   31 140312.000 67015.0256  52.2%     -    0s
     0     0 67081.6474    0   32 140312.000 67081.6474  52.2%     -    0s
     0     0 67095.3884    0   34 140312.000 67095.3884  52.2%     -    0s
     0     0 67102.2779    0   34 140312.000 67102.2779  52.2%     -    0s
     0     0 67117.1096    0   33 140312.000 67117.1096  52.2%     -    0s
     0     0 67154.6857    0   31 140312.000 67154.6857  52.1%     -    0s
     0     0 67169.4546    0   34 140312.000 67169.4546  52.1%     -    0s
     0     0 67184.2927    0   34 140312.000 67184.2927  52.1%     -    0s
     0     0 67239.7949    0   34 140312.000 67239.7949  52.1%     -    0s
     0     0 67252.6957    0   34 140312.000 67252.6957  52.1%     -    0s
     0     0 67289.7269    0   31 140312.000 67289.7269  52.0%     -    0s
     0     0 67324.6828    0   34 140312.000 67324.6828  52.0%     -    0s
     0     0 67325.4779    0   34 140312.000 67325.4779  52.0%     -    0s
     0     0 67325.8470    0   34 140312.000 67325.8470  52.0%     -    0s
     0     0 67499.6915    0   33 140312.000 67499.6915  51.9%     -    0s
H    0     0                    136753.00000 67502.0127  50.6%     -    0s
     0     0 67504.0202    0   33 136753.000 67504.0202  50.6%     -    0s
     0     0 67676.5346    0   30 136753.000 67676.5346  50.5%     -    0s
     0     0 67719.5545    0   31 136753.000 67719.5545  50.5%     -    0s
H    0     0                    132767.00000 67726.2458  49.0%     -    0s
     0     2 67726.2458    0   34 132767.000 67726.2458  49.0%     -    0s
H 3950  3012                    102049.00000 67967.9784  33.4%   3.9    2s
H 3954  2863                    95459.000000 67967.9784  28.8%   3.9    3s
H 3959  2724                    95121.000000 67967.9784  28.5%   3.9    3s
H 3964  2590                    93132.000000 67967.9784  27.0%   3.9    4s
H 3968  2463                    85244.000000 67967.9784  20.3%   3.9    4s
  3971  2465 70076.0000   34   30 85244.0000 67967.9784  20.3%   3.9    5s
H 3974  2343                    83208.000000 67967.9784  18.3%   3.9    5s
H 3993  2237                    79129.000000 67976.1941  14.1%   3.9    8s
H 3993  2124                    77702.000000 67976.1941  12.5%   3.9    8s
H 3994  2127                    77357.000000 67976.1941  12.1%   4.1    8s
  4434  2523 69754.6807   24   24 77357.0000 68120.3670  11.9%   6.1   10s
  8550  4383 69572.1630   34    6 77357.0000 68286.6598  11.7%   6.7   15s
 12171  6495 69309.0744   28   19 77357.0000 68396.6201  11.6%   7.0   20s
 13946  8027 71312.3902   45    1 77357.0000 68438.1130  11.5%   7.0   25s
 16931 10027 74058.0000   43    - 77357.0000 68483.3130  11.5%   7.0   30s
 17984 11079 71009.4400   40    8 77357.0000 68501.2154  11.4%   7.1   35s
 20333 12951 70923.4298   28   21 77357.0000 68532.7879  11.4%   7.1   40s
 22380 14526 71794.7842   44    5 77357.0000 68591.3316  11.3%   7.1   45s
 24705 16430 70421.6258   24   25 77357.0000 68615.4064  11.3%   7.2   50s
 26397 17742 70066.6922   21   28 77357.0000 68629.8075  11.3%   7.2   55s
 28133 19030 71832.9049   35   14 77357.0000 68655.0579  11.2%   7.3   61s
 29744 20331 70325.6918   22   25 77357.0000 68691.2128  11.2%   7.3   65s
 31662 21786 70657.0534   24   24 77357.0000 68720.2753  11.2%   7.3   71s
 33431 23093 72589.1681   31   17 77357.0000 68736.7071  11.1%   7.4   76s
 35232 24577 74778.1654   46    2 77357.0000 68740.6163  11.1%   7.5   81s
 37788 26195 75730.6702   36   14 77357.0000 68778.1832  11.1%   7.4   87s
 39629 27607 74368.4444   38   11 77357.0000 68786.0346  11.1%   7.3   91s
 41185 28714 74967.0000   50    - 77357.0000 68798.4787  11.1%   7.3   95s
 42546 29668 70628.2916   33   16 77357.0000 68818.0592  11.0%   7.3  101s
 43766 30741 76123.9828   40   11 77357.0000 68823.1183  11.0%   7.3  105s
 45364 31840 72916.4087   25   20 77357.0000 68859.1161  11.0%   7.3  110s
 46754 32904 72122.3314   33   17 77357.0000 68874.4285  11.0%   7.3  115s
 49675 34400 76264.6765   33   14 77357.0000 68911.2784  10.9%   7.3  122s
 49927 35296 76314.3590   34   15 77357.0000 68911.7822  10.9%   7.3  127s
 51430 36379 72777.4332   33   17 77357.0000 68916.4628  10.9%   7.3  132s
 52890 37458 71833.6857   26   25 77357.0000 68941.5648  10.9%   7.3  136s
 54216 38394 76187.8190   43    5 77357.0000 68942.7853  10.9%   7.4  144s
 55632 39349 70499.5731   37    6 77357.0000 68970.0262  10.8%   7.4  150s
 57677 40661 75170.0036   46    6 77357.0000 68997.2482  10.8%   7.3  156s
 59566 42032 74656.6986   43    6 77357.0000 69015.8906  10.8%   7.3  162s
 61409 43439 73158.2849   31   17 77357.0000 69033.8412  10.8%   7.3  168s
 63329 44892 72049.4235   27   21 77357.0000 69058.1575  10.7%   7.3  175s
 65211 46342 76190.6008   31   17 77357.0000 69078.7563  10.7%   7.3  182s
 67332 47928 72605.0977   28   22 77357.0000 69118.3660  10.7%   7.3  189s
 69503 49540 74062.3798   28   22 77357.0000 69132.4283  10.6%   7.3  196s
 71680 50862 73691.0755   28   20 77357.0000 69155.6493  10.6%   7.3  208s
 73952 52502     cutoff   46      77357.0000 69174.3525  10.6%   7.2  217s
 76055 54113 75188.8963   27   23 77357.0000 69196.6363  10.5%   7.2  225s
 78304 55711 75039.3057   33   18 77357.0000 69227.3221  10.5%   7.3  233s
 80631 57354 74757.3655   43    6 77357.0000 69247.0316  10.5%   7.3  242s
 83152 59162 72420.6950   27   20 77357.0000 69284.2846  10.4%   7.3  252s
 85610 60773 74939.4870   28   20 77357.0000 69312.0000  10.4%   7.2  262s
 87887 61086 74582.8609   38   31 77357.0000 69321.0764  10.4%   7.3  297s
H87888 58032                    74318.000000 69321.0764  6.72%   7.3  299s
H87888 55131                    74231.000000 69321.0764  6.61%   7.3  300s
 87893 55134 74231.0000   45   35 74231.0000 69321.0764  6.61%   7.3  307s
 87895 55135 73419.3948   41   37 74231.0000 69321.0764  6.61%   7.3  310s
 87904 55141 74231.0000   33   38 74231.0000 69321.0764  6.61%   7.3  315s
H87909 52387                    72878.000000 69321.0764  4.88%   7.3  320s
H87910 52387                    72443.000000 69321.0764  4.31%   7.3  320s
 87917 52392 71875.2809   34   37 72443.0000 69321.0764  4.31%   7.3  325s
 87924 52397 72443.0000   46   37 72443.0000 69321.0764  4.31%   7.3  330s
H87925 49776                    72116.000000 69321.0764  3.88%   7.3  333s
H87925 47287                    72070.000000 69321.0764  3.81%   7.3  333s
H87926 47288                    71580.000000 69321.0764  3.16%   7.3  333s
 87928 47289 71119.5588   32   37 71580.0000 69321.0764  3.16%   7.3  335s
 87931 47291 71580.0000   44   37 71580.0000 69321.0764  3.16%   7.3  340s
 87936 47295 71580.0000   43   37 71580.0000 69321.0764  3.16%   7.3  346s
 87939 47300 69321.0764   25   34 71580.0000 69321.0764  3.16%   7.3  350s
 87969 47339     cutoff   29      71580.0000 69497.3952  2.91%   7.3  355s
 88031 47366 70282.3995   31   29 71580.0000 69632.9523  2.72%   7.3  360s
 88428 47364 70706.8834   33   28 71580.0000 69721.1874  2.60%   7.4  365s
 88667 47398     cutoff   35      71580.0000 69867.8390  2.39%   7.4  370s
 88927 47393 71045.4297   35   28 71580.0000 70004.9474  2.20%   7.4  375s
 89167 47369 70541.2755   34   27 71580.0000 70183.4349  1.95%   7.5  381s
 89383 47366 70897.7278   37   24 71580.0000 70316.7615  1.76%   7.5  385s
 89687 47284 71402.3689   40   20 71580.0000 70464.1956  1.56%   7.5  391s
 90082 47146 71561.2336   40   15 71580.0000 70491.0112  1.52%   7.6  396s
 90606 46960 70844.2934   36   23 71580.0000 70724.0982  1.20%   7.6  402s
 90882 46833 71003.2747   37   22 71580.0000 70768.5048  1.13%   7.6  405s
 91425 46508 71142.0731   36   21 71580.0000 70932.9744  0.90%   7.7  412s
 91791 46226     cutoff   38      71580.0000 71008.9701  0.80%   7.7  416s

Cutting planes:
  User: 1
  Gomory: 1
  MIR: 31
  Flow cover: 12

Explored 92539 nodes (721805 simplex iterations) in 420.26 seconds (139.66 work units)
Thread count was 32 (of 32 available processors)

Solution count 10: 71580 72070 72116 ... 83208

Optimal solution found (tolerance 0.00e+00)
Best objective 7.158000000000e+04, best bound 7.158000000000e+04, gap 0.0000%

User-callback calls 198617, time in user-callback 15.54 sec
