
Gurobi 13.0.2 (win64) logging started Sat Jul 11 07:54:44 2026

Set parameter LogFile to value "logs/kstar_nI20_nJ20_nK50_nL10_tI5_tJ5_s2_m1_exact_s0_20260711-075444.gurobi.log"
Set parameter Seed to value 0
Set parameter TimeLimit to value 599.9809088
Set parameter MIPGap to value 0
Set parameter MIPGapAbs to value 0.5
Set parameter Cutoff to value 1e+100
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  599.9809088
MIPGap  0
MIPGapAbs  0.5
PreCrush  1
LazyConstraints  1

Optimize a model with 20 rows, 50 columns and 400 nonzeros (Min)
Model fingerprint: 0x53021e3d
Model has 50 linear objective coefficients
Variable types: 10 continuous, 40 integer (40 binary)
Coefficient statistics:
  Matrix range     [3e+00, 7e+02]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 7e+03]
  RHS range        [6e+02, 7e+02]

Using branch priorities.
Presolve removed 17 rows and 0 columns
Presolve time: 0.00s
Presolved: 3 rows, 50 columns, 60 nonzeros
Variable types: 10 continuous, 40 integer (40 binary)

Root relaxation: objective 6.085787e+04, 11 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 62534.5233    0   28 161058.000 62534.5233  61.2%     -    0s
     0     0 62550.8080    0   29 161058.000 62550.8080  61.2%     -    0s
     0     0 62568.7592    0   31 161058.000 62568.7592  61.2%     -    0s
     0     0 62575.7104    0   28 161058.000 62575.7104  61.1%     -    0s
     0     0 62586.9255    0   28 161058.000 62586.9255  61.1%     -    0s
     0     0 62592.8011    0   31 161058.000 62592.8011  61.1%     -    0s
     0     0 62608.0874    0   30 161058.000 62608.0874  61.1%     -    0s
     0     0 62614.0801    0   30 161058.000 62614.0801  61.1%     -    0s
     0     0 62658.5793    0   29 161058.000 62658.5793  61.1%     -    0s
     0     0 62682.5664    0   27 161058.000 62682.5664  61.1%     -    0s
     0     0 62705.4188    0   28 161058.000 62705.4188  61.1%     -    0s
     0     0 62716.4437    0   28 161058.000 62716.4437  61.1%     -    0s
     0     0 62730.7618    0   27 161058.000 62730.7618  61.1%     -    0s
     0     0 62753.9789    0   26 161058.000 62753.9789  61.0%     -    0s
     0     0 62772.5984    0   30 161058.000 62772.5984  61.0%     -    0s
     0     0 62785.1253    0   29 161058.000 62785.1253  61.0%     -    0s
     0     0 62797.2587    0   29 161058.000 62797.2587  61.0%     -    0s
     0     0 62849.1391    0   29 161058.000 62849.1391  61.0%     -    0s
     0     0 62863.7247    0   30 161058.000 62863.7247  61.0%     -    0s
     0     0 62880.7658    0   30 161058.000 62880.7658  61.0%     -    0s
     0     0 62884.6913    0   31 161058.000 62884.6913  61.0%     -    0s
     0     0 62891.3204    0   32 161058.000 62891.3204  61.0%     -    0s
     0     0 62898.8873    0   32 161058.000 62898.8873  60.9%     -    0s
     0     0 62918.7097    0   29 161058.000 62918.7097  60.9%     -    0s
     0     0 63010.5056    0   23 161058.000 63010.5056  60.9%     -    0s
     0     0 63043.0710    0   26 161058.000 63043.0710  60.9%     -    0s
     0     0 63053.4060    0   28 161058.000 63053.4060  60.9%     -    0s
     0     0 63079.5612    0   30 161058.000 63079.5612  60.8%     -    0s
     0     0 63121.0224    0   25 161058.000 63121.0224  60.8%     -    0s
     0     0 63152.5203    0   28 161058.000 63152.5203  60.8%     -    0s
     0     0 63175.1797    0   30 161058.000 63175.1797  60.8%     -    0s
     0     0 63210.5272    0   29 161058.000 63210.5272  60.8%     -    0s
     0     0 63231.1281    0   32 161058.000 63231.1281  60.7%     -    0s
     0     0 63237.3793    0   30 161058.000 63237.3793  60.7%     -    0s
     0     0 63242.6619    0   30 161058.000 63242.6619  60.7%     -    0s
     0     0 63249.8430    0   31 161058.000 63249.8430  60.7%     -    0s
     0     0 63264.6114    0   29 161058.000 63264.6114  60.7%     -    0s
     0     0 63274.3490    0   31 161058.000 63274.3490  60.7%     -    0s
     0     0 63324.6619    0   29 161058.000 63324.6619  60.7%     -    0s
     0     0 63363.5424    0   31 161058.000 63363.5424  60.7%     -    0s
     0     0 63375.8076    0   33 161058.000 63375.8076  60.7%     -    0s
     0     0 63387.6406    0   33 161058.000 63387.6406  60.6%     -    0s
     0     0 63395.6353    0   34 161058.000 63395.6353  60.6%     -    0s
     0     0 63405.4373    0   34 161058.000 63405.4373  60.6%     -    0s
     0     0 63416.3812    0   36 161058.000 63416.3812  60.6%     -    0s
     0     0 63419.3976    0   35 161058.000 63419.3976  60.6%     -    0s
     0     0 63454.2025    0   31 161058.000 63454.2025  60.6%     -    0s
     0     0 63482.3496    0   34 161058.000 63482.3496  60.6%     -    0s
     0     0 63490.0565    0   34 161058.000 63490.0565  60.6%     -    0s
     0     0 63501.6024    0   36 161058.000 63501.6024  60.6%     -    0s
     0     0 63528.4786    0   34 161058.000 63528.4786  60.6%     -    0s
     0     0 63563.8150    0   30 161058.000 63563.8150  60.5%     -    0s
     0     0 63597.7126    0   33 161058.000 63597.7126  60.5%     -    0s
     0     0 63641.0134    0   35 161058.000 63641.0134  60.5%     -    0s
     0     0 63662.3927    0   35 161058.000 63662.3927  60.5%     -    0s
     0     0 63705.7475    0   35 161058.000 63705.7475  60.4%     -    0s
     0     0 63754.1949    0   36 161058.000 63754.1949  60.4%     -    0s
     0     0 63777.1000    0   35 161058.000 63777.1000  60.4%     -    0s
     0     0 63798.5134    0   37 161058.000 63798.5134  60.4%     -    0s
     0     0 63806.2316    0   35 161058.000 63806.2316  60.4%     -    0s
     0     0 63839.5371    0   36 161058.000 63839.5371  60.4%     -    0s
     0     0 63924.4566    0   28 161058.000 63924.4566  60.3%     -    0s
     0     0 63990.9811    0   34 161058.000 63990.9811  60.3%     -    0s
     0     0 64152.9642    0   26 161058.000 64152.9642  60.2%     -    0s
     0     0 64174.9215    0   28 161058.000 64174.9215  60.2%     -    0s
     0     0 64236.6437    0   28 161058.000 64236.6437  60.1%     -    0s
     0     0 64257.5127    0   31 161058.000 64257.5127  60.1%     -    0s
     0     0 64260.3068    0   33 161058.000 64260.3068  60.1%     -    0s
     0     0 64347.9565    0   31 161058.000 64347.9565  60.0%     -    0s
     0     0 64359.9216    0   35 161058.000 64359.9216  60.0%     -    0s
     0     0 64393.2626    0   33 161058.000 64393.2626  60.0%     -    0s
     0     0 64399.1804    0   35 161058.000 64399.1804  60.0%     -    0s
     0     0 64430.0766    0   31 161058.000 64430.0766  60.0%     -    0s
     0     0 64444.6397    0   35 161058.000 64444.6397  60.0%     -    0s
     0     0 64472.3816    0   28 161058.000 64472.3816  60.0%     -    0s
     0     0 64520.1065    0   32 161058.000 64520.1065  59.9%     -    0s
     0     0 64533.0313    0   34 161058.000 64533.0313  59.9%     -    0s
     0     0 64602.7013    0   30 161058.000 64602.7013  59.9%     -    0s
     0     0 64668.6960    0   32 161058.000 64668.6960  59.8%     -    0s
     0     0 64713.2247    0   30 161058.000 64713.2247  59.8%     -    0s
     0     0 64723.7401    0   33 161058.000 64723.7401  59.8%     -    0s
     0     0 64797.8803    0   34 161058.000 64797.8803  59.8%     -    0s
     0     0 64818.9665    0   36 161058.000 64818.9665  59.8%     -    0s
     0     0 64828.2904    0   35 161058.000 64828.2904  59.7%     -    0s
     0     0 64902.3167    0   33 161058.000 64902.3167  59.7%     -    0s
     0     0 64940.3677    0   33 161058.000 64940.3677  59.7%     -    0s
     0     0 64965.7932    0   37 161058.000 64965.7932  59.7%     -    0s
     0     0 64999.4411    0   34 161058.000 64999.4411  59.6%     -    0s
     0     0 65086.2181    0   35 161058.000 65086.2181  59.6%     -    0s
     0     0 65103.2741    0   34 161058.000 65103.2741  59.6%     -    0s
     0     0 65108.0739    0   36 161058.000 65108.0739  59.6%     -    0s
     0     0 65123.8311    0   37 161058.000 65123.8311  59.6%     -    0s
     0     0 65267.9645    0   32 161058.000 65267.9645  59.5%     -    0s
     0     0 65335.1793    0   36 161058.000 65335.1793  59.4%     -    0s
     0     0 65398.4370    0   32 161058.000 65398.4370  59.4%     -    0s
     0     0 65525.4057    0   36 161058.000 65525.4057  59.3%     -    0s
     0     0 65558.0540    0   37 161058.000 65558.0540  59.3%     -    0s
     0     0 65563.2626    0   37 161058.000 65563.2626  59.3%     -    0s
     0     0 65591.2011    0   34 161058.000 65591.2011  59.3%     -    0s
     0     0 65609.5562    0   38 161058.000 65609.5562  59.3%     -    0s
     0     0 65626.7736    0   36 161058.000 65626.7736  59.3%     -    0s
     0     0 65643.9006    0   36 161058.000 65643.9006  59.2%     -    0s
     0     0 65646.9573    0   35 161058.000 65646.9573  59.2%     -    0s
     0     0 65668.9252    0   35 161058.000 65668.9252  59.2%     -    0s
     0     0 65683.1911    0   39 161058.000 65683.1911  59.2%     -    0s
     0     0 65741.3720    0   34 161058.000 65741.3720  59.2%     -    0s
     0     0 65825.8603    0   33 161058.000 65825.8603  59.1%     -    0s
     0     0 65852.9549    0   36 161058.000 65852.9549  59.1%     -    0s
     0     0 65870.3388    0   34 161058.000 65870.3388  59.1%     -    0s
     0     0 65900.7647    0   35 161058.000 65900.7647  59.1%     -    0s
     0     0 65937.4271    0   35 161058.000 65937.4271  59.1%     -    0s
     0     0 65960.7015    0   36 161058.000 65960.7015  59.0%     -    0s
     0     0 65968.0881    0   34 161058.000 65968.0881  59.0%     -    0s
     0     0 65999.6562    0   33 161058.000 65999.6562  59.0%     -    0s
     0     0 66017.0887    0   35 161058.000 66017.0887  59.0%     -    0s
     0     0 66028.0298    0   36 161058.000 66028.0298  59.0%     -    0s
     0     0 66165.6009    0   33 161058.000 66165.6009  58.9%     -    0s
     0     0 66191.6002    0   35 161058.000 66191.6002  58.9%     -    0s
     0     0 66233.9117    0   37 161058.000 66233.9117  58.9%     -    0s
     0     0 66250.1476    0   34 161058.000 66250.1476  58.9%     -    0s
     0     0 66255.4072    0   36 161058.000 66255.4072  58.9%     -    0s
     0     0 66272.4225    0   33 161058.000 66272.4225  58.9%     -    0s
     0     0 66310.5918    0   35 161058.000 66310.5918  58.8%     -    0s
     0     0 66322.3863    0   35 161058.000 66322.3863  58.8%     -    0s
     0     0 66346.6151    0   34 161058.000 66346.6151  58.8%     -    0s
     0     0 66375.9562    0   32 161058.000 66375.9562  58.8%     -    0s
     0     0 66384.5490    0   33 161058.000 66384.5490  58.8%     -    0s
     0     0 66422.0166    0   31 161058.000 66422.0166  58.8%     -    0s
     0     0 66469.9625    0   36 161058.000 66469.9625  58.7%     -    0s
     0     0 66522.9250    0   34 161058.000 66522.9250  58.7%     -    0s
     0     0 66536.9834    0   38 161058.000 66536.9834  58.7%     -    0s
     0     0 66545.9979    0   37 161058.000 66545.9979  58.7%     -    0s
     0     0 66554.9209    0   38 161058.000 66554.9209  58.7%     -    0s
     0     0 66556.5481    0   38 161058.000 66556.5481  58.7%     -    0s
     0     0 66568.9814    0   35 161058.000 66568.9814  58.7%     -    0s
     0     0 66584.3365    0   38 161058.000 66584.3365  58.7%     -    0s
     0     0 66592.7142    0   38 161058.000 66592.7142  58.7%     -    0s
     0     0 66595.2602    0   38 161058.000 66595.2602  58.7%     -    0s
     0     0 66607.5446    0   37 161058.000 66607.5446  58.6%     -    0s
     0     0 66608.5498    0   38 161058.000 66608.5498  58.6%     -    0s
     0     0 66922.6353    0   33 161058.000 66922.6353  58.4%     -    0s
     0     0 66946.3251    0   35 161058.000 66946.3251  58.4%     -    0s
     0     0 66991.4237    0   31 161058.000 66991.4237  58.4%     -    0s
     0     0 67011.4676    0   35 161058.000 67011.4676  58.4%     -    0s
H    0     0                    103431.00000 67026.8037  35.2%     -    0s
     0     2 67026.8037    0   34 103431.000 67026.8037  35.2%     -    0s
H 3703  2809                    89749.000000 67387.2204  24.9%   3.4    2s
H 3713  2674                    89555.000000 67387.2204  24.8%   3.4    4s
H 3714  2675                    88662.000000 67387.2204  24.0%   3.4    4s
  3720  2679 67905.4800   14   33 88662.0000 67387.2204  24.0%   3.4    5s
H 3730  2551                    82237.000000 67387.2204  18.1%   3.4    7s
  5044  3344 69904.4346   30   16 82237.0000 67466.7125  18.0%   5.6   10s
  8939  5126 71379.5291   39    7 82237.0000 67634.6867  17.8%   5.9   15s
 11690  6567 68245.0870   28   18 82237.0000 67672.0312  17.7%   5.9   20s
 14150  8331 68055.4999   26   20 82237.0000 67699.3450  17.7%   6.0   25s
 16300 10199 75259.7616   41    8 82237.0000 67729.0947  17.6%   6.1   30s
 17536 10927 70819.9433   30    5 82237.0000 67729.0947  17.6%   6.1   35s
 19794 12859 74563.1419   46    5 82237.0000 67756.7989  17.6%   6.2   40s
 21751 14282 68818.6394   28   18 82237.0000 67758.0869  17.6%   6.2   45s
 23739 15866 69975.8875   28   21 82237.0000 67758.0869  17.6%   6.2   51s
 25079 17052 68676.1870   28   15 82237.0000 67812.1304  17.5%   6.3   55s
 27225 18720 68827.5473   25   26 82237.0000 67822.6866  17.5%   6.4   61s
 28906 19904 69884.2600   33   18 82237.0000 67835.4343  17.5%   6.4   67s
 29650 20517 70152.9848   29   20 82237.0000 67841.3182  17.5%   6.4   70s
 31362 21884 71266.7220   27   24 82237.0000 67855.6103  17.5%   6.5   75s
 34134 23957 69296.4548   33   16 82237.0000 67875.6458  17.5%   6.5   83s
 35107 24775 69673.9596   27   22 82237.0000 67876.3126  17.5%   6.5   86s
 37165 26396 69111.8309   30   22 82237.0000 67894.8887  17.4%   6.5   91s
 38224 27200 69169.5347   25   25 82237.0000 67909.8545  17.4%   6.6   95s
 40153 28759 69402.9932   28   25 82237.0000 67912.7615  17.4%   6.6  101s
 41499 29808 73534.0466   39   12 82237.0000 67913.1128  17.4%   6.7  107s
 43372 31514 70291.6192   34   12 82237.0000 67930.9364  17.4%   6.8  112s
 44510 32333 72653.3651   33   15 82237.0000 67942.7223  17.4%   6.8  116s
 45583 33209 69728.7908   29   22 82237.0000 67956.3628  17.4%   6.8  120s
 46810 34122 69892.2467   26   25 82237.0000 67964.7434  17.4%   6.8  125s
 48003 34886 73486.5907   46    1 82237.0000 67966.9331  17.4%   6.8  132s
 48928 35862 71622.5232   27   22 82237.0000 67978.4920  17.3%   6.8  136s
 50215 36799 69211.6318   33   15 82237.0000 67987.3824  17.3%   6.8  141s
 51679 37641 72662.7578   33   18 82237.0000 68001.4288  17.3%   6.8  146s
 53707 38844 69639.6260   28   23 82237.0000 68001.5302  17.3%   6.7  153s
 54670 39865 71252.3598   25   27 82237.0000 68005.9914  17.3%   6.7  158s
 56347 41073 70664.1463   38   13 82237.0000 68017.1720  17.3%   6.7  163s
 57665 42325 75296.0916   33   16 82237.0000 68032.3574  17.3%   6.7  168s
 58927 43224 81686.7847   47    3 82237.0000 68032.3574  17.3%   6.8  172s
 60494 44478 73020.0185   37   12 82237.0000 68032.7514  17.3%   6.8  177s
 61879 45625 70574.2882   33   19 82237.0000 68042.4060  17.3%   6.8  182s
 63636 46876 71540.4267   35   17 82237.0000 68046.3722  17.3%   6.8  187s
 65098 48079 72126.1273   39    9 82237.0000 68066.3907  17.2%   6.9  192s
 66566 49447 76340.6209   40   12 82237.0000 68069.1376  17.2%   6.9  196s
 68435 50810 73779.5061   39   12 82237.0000 68073.7035  17.2%   6.9  203s
 70155 51145 69698.1887   32   35 82237.0000 68092.7456  17.2%   6.9  206s
H70156 48588                    77574.000000 68092.7456  12.2%   6.9  209s
 70158 48589 77574.0000   48   37 77574.0000 68092.7456  12.2%   6.9  211s
 70160 48590 77181.5540   44   39 77574.0000 68092.7456  12.2%   6.9  215s
 70162 48592 72397.3724   45   39 77574.0000 68092.7456  12.2%   6.9  220s
H70162 46162                    71977.000000 68092.7456  5.40%   6.9  223s
H70162 43854                    71935.000000 68092.7456  5.34%   6.9  223s
 70168 43858 71754.8188   26   39 71935.0000 68092.7456  5.34%   6.9  225s
 70172 43860 70720.5145   46   39 71935.0000 68092.7456  5.34%   6.9  231s
H70173 41668                    71865.000000 68092.7456  5.25%   6.9  235s
H70173 39584                    71864.000000 68092.7456  5.25%   6.9  235s
H70173 37605                    71833.000000 68092.7456  5.21%   6.9  235s
 70179 37609 69948.0000   40   37 71833.0000 68092.7456  5.21%   6.9  241s
H70179 35728                    71648.000000 68092.7456  4.96%   6.9  243s
 70183 35731 71006.8069   45   37 71648.0000 68092.7456  4.96%   6.9  245s
 70186 35733 69011.8976   33   36 71648.0000 68092.7456  4.96%   6.9  251s
 70188 35734 71648.0000   47   37 71648.0000 68092.7456  4.96%   6.9  255s
 70195 35739 70332.0400   46   39 71648.0000 68092.7456  4.96%   6.9  260s
 70200 35742 70519.0000   45   39 71648.0000 68092.7456  4.96%   6.9  265s
 70204 35745 70302.7823   37   38 71648.0000 68092.7456  4.96%   6.9  271s
 70208 35747 71648.0000   48   38 71648.0000 68092.7456  4.96%   6.9  276s
 70210 35749 71648.0000   42   38 71648.0000 68092.7456  4.96%   6.9  280s
 70214 35751 71648.0000   45   38 71648.0000 68092.7456  4.96%   6.9  285s
 70216 35753 70767.6844   36   38 71648.0000 68092.7456  4.96%   6.9  290s
 70232 35780 69923.5716   29   31 71648.0000 68130.6332  4.91%   6.9  296s
 70280 35816 70975.7083   31   32 71648.0000 68343.1703  4.61%   7.0  301s
 70383 35949     cutoff   33      71648.0000 68389.1924  4.55%   7.0  308s
 70667 35991 69390.1973   38   25 71648.0000 68389.1924  4.55%   7.1  313s
H70685 34196                    70792.000000 68389.1924  3.39%   7.1  313s
 70849 34245 70178.9424   44   17 70792.0000 68478.6947  3.27%   7.2  317s
 71117 34299 70556.7953   50   13 70792.0000 68571.3296  3.14%   7.2  321s
 71525 34401 70152.1542   42   17 70792.0000 68716.4591  2.93%   7.3  326s
 71802 34354     cutoff   53      70792.0000 68776.8260  2.85%   7.3  331s
 72071 34394 70284.0168   35   26 70792.0000 68881.1438  2.70%   7.4  336s
 72404 34436     cutoff   37      70792.0000 68881.1438  2.70%   7.4  341s
 72838 34505     cutoff   43      70792.0000 69214.6177  2.23%   7.5  346s
 73385 34518     cutoff   42      70792.0000 69313.5074  2.09%   7.5  352s
 73686 34536 69917.6582   36   27 70792.0000 69404.8046  1.96%   7.6  356s
 74304 34436 70267.6876   38   25 70792.0000 69451.7639  1.89%   7.7  361s
 74654 34423 70121.2680   41   21 70792.0000 69465.4988  1.87%   7.7  365s
 75069 34328 70071.7520   36   26 70792.0000 69539.2573  1.77%   7.8  371s
 75408 34341 70275.5879   38   23 70792.0000 69580.5339  1.71%   7.8  377s
 75725 34289 70692.5057   41   19 70792.0000 69617.5258  1.66%   7.8  380s
 76551 34076 70542.5681   35   27 70792.0000 69662.8903  1.59%   7.9  387s
 76990 34026     cutoff   42      70792.0000 69711.0152  1.53%   8.0  391s
 77470 33942 70448.2002   40   21 70792.0000 69747.9354  1.47%   8.0  396s
 77956 33836     cutoff   37      70792.0000 69773.7744  1.44%   8.1  402s
 78405 33738 70361.8026   42   19 70792.0000 69806.8366  1.39%   8.1  407s
 78935 33636 70478.1556   41   20 70792.0000 69828.0540  1.36%   8.2  412s
 79519 33490 70441.4526   39   23 70792.0000 69862.2600  1.31%   8.3  417s
 80058 33341     cutoff   43      70792.0000 69894.1428  1.27%   8.3  423s
 80700 33162 70260.5859   40   20 70792.0000 69936.3680  1.21%   8.4  427s
 81303 32999 70363.1387   41   19 70792.0000 69968.7738  1.16%   8.4  431s
 82053 32721     cutoff   44      70792.0000 70009.1294  1.11%   8.5  435s
 82800 32439     cutoff   38      70792.0000 70045.4730  1.05%   8.6  441s
 83467 32197     cutoff   43      70792.0000 70078.1617  1.01%   8.6  446s
 84326 31920 70761.0188   42   18 70792.0000 70108.3657  0.97%   8.7  453s
 84372 31885     cutoff   42      70792.0000 70108.3657  0.97%   8.7  459s
 84642 31725     cutoff   36      70792.0000 70112.5946  0.96%   8.7  466s
 85400 31394 70719.2454   46   16 70792.0000 70144.7378  0.91%   8.8  471s
 86152 31049     cutoff   37      70792.0000 70182.5654  0.86%   8.8  477s
 86967 30658 70383.1478   38   23 70792.0000 70212.0994  0.82%   8.9  487s
 87922 30147 70511.6170   43   21 70792.0000 70256.7225  0.76%   9.0  493s
 88876 29620     cutoff   38      70792.0000 70293.5299  0.70%   9.0  500s
 89904 29037     cutoff   44      70792.0000 70325.5427  0.66%   9.1  509s
 90778 28441     cutoff   48      70792.0000 70366.6412  0.60%   9.1  516s
 91702 27810     cutoff   45      70792.0000 70416.4824  0.53%   9.2  524s
 92609 27052 70727.1226   43   20 70792.0000 70459.9192  0.47%   9.2  532s
 93623 26163     cutoff   45      70792.0000 70542.6584  0.35%   9.3  539s

Cutting planes:
  User: 13
  Gomory: 1
  Implied bound: 1
  MIR: 127
  Flow cover: 242
  Relax-and-lift: 1

Explored 94377 nodes (880544 simplex iterations) in 539.73 seconds (127.13 work units)
Thread count was 32 (of 32 available processors)

Solution count 10: 70792 71648 71833 ... 103431

Optimal solution found (tolerance 0.00e+00)
Best objective 7.079200000000e+04, best bound 7.079200000000e+04, gap 0.0000%

User-callback calls 206448, time in user-callback 16.13 sec
