
Gurobi 13.0.2 (win64) logging started Sat Jul 11 06:14:23 2026

Set parameter LogFile to value "logs/kstar_nI20_nJ20_nK50_nL10_tI3_tJ3_s2_m1_exact_s0_20260711-061423.gurobi.log"
Set parameter Seed to value 0
Set parameter TimeLimit to value 599.9789847
Set parameter MIPGap to value 0
Set parameter MIPGapAbs to value 0.5
Set parameter Cutoff to value 1e+100
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  599.9789847
MIPGap  0
MIPGapAbs  0.5
PreCrush  1
LazyConstraints  1

Optimize a model with 20 rows, 50 columns and 400 nonzeros (Min)
Model fingerprint: 0xf841edaf
Model has 50 linear objective coefficients
Variable types: 10 continuous, 40 integer (40 binary)
Coefficient statistics:
  Matrix range     [2e+01, 6e+02]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 7e+03]
  RHS range        [6e+02, 6e+02]

Using branch priorities.
Presolve removed 1 rows and 0 columns
Presolve time: 0.00s
Presolved: 19 rows, 50 columns, 380 nonzeros
Variable types: 10 continuous, 40 integer (40 binary)

Root relaxation: objective 5.476537e+04, 9 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 55662.5648    0   30 219946.000 55662.5648  74.7%     -    0s
     0     0 55666.5874    0   34 219946.000 55666.5874  74.7%     -    0s
     0     0 55671.7799    0   31 219946.000 55671.7799  74.7%     -    0s
     0     0 55698.8909    0   27 219946.000 55698.8909  74.7%     -    0s
     0     0 55706.2184    0   31 219946.000 55706.2184  74.7%     -    0s
     0     0 55720.1966    0   31 219946.000 55720.1966  74.7%     -    0s
     0     0 55729.5471    0   32 219946.000 55729.5471  74.7%     -    0s
     0     0 55738.1126    0   32 219946.000 55738.1126  74.7%     -    0s
     0     0 55740.5221    0   33 219946.000 55740.5221  74.7%     -    0s
     0     0 55746.1873    0   32 219946.000 55746.1873  74.7%     -    0s
     0     0 55749.6875    0   30 219946.000 55749.6875  74.7%     -    0s
     0     0 55754.7351    0   33 219946.000 55754.7351  74.7%     -    0s
     0     0 55772.6432    0   31 219946.000 55772.6432  74.6%     -    0s
     0     0 55777.3735    0   33 219946.000 55777.3735  74.6%     -    0s
     0     0 55782.5901    0   36 219946.000 55782.5901  74.6%     -    0s
     0     0 55798.0450    0   32 219946.000 55798.0450  74.6%     -    0s
     0     0 55805.0693    0   31 219946.000 55805.0693  74.6%     -    0s
     0     0 55814.9391    0   33 219946.000 55814.9391  74.6%     -    0s
     0     0 55824.7234    0   35 219946.000 55824.7234  74.6%     -    0s
     0     0 55826.7770    0   34 219946.000 55826.7770  74.6%     -    0s
     0     0 55836.4775    0   35 219946.000 55836.4775  74.6%     -    0s
     0     0 55854.8776    0   30 219946.000 55854.8776  74.6%     -    0s
     0     0 55865.5863    0   33 219946.000 55865.5863  74.6%     -    0s
     0     0 55874.5894    0   33 219946.000 55874.5894  74.6%     -    0s
     0     0 55884.9632    0   32 219946.000 55884.9632  74.6%     -    0s
     0     0 55891.4244    0   34 219946.000 55891.4244  74.6%     -    0s
     0     0 55894.7097    0   30 219946.000 55894.7097  74.6%     -    0s
     0     0 55902.3600    0   35 219946.000 55902.3600  74.6%     -    0s
     0     0 55910.2977    0   32 219946.000 55910.2977  74.6%     -    0s
     0     0 55918.7741    0   36 219946.000 55918.7741  74.6%     -    0s
     0     0 55920.8258    0   35 219946.000 55920.8258  74.6%     -    0s
     0     0 55925.7678    0   34 219946.000 55925.7678  74.6%     -    0s
     0     0 55942.2612    0   33 219946.000 55942.2612  74.6%     -    0s
     0     0 55945.8221    0   33 219946.000 55945.8221  74.6%     -    0s
     0     0 55948.7112    0   34 219946.000 55948.7112  74.6%     -    0s
     0     0 55950.1548    0   34 219946.000 55950.1548  74.6%     -    0s
     0     0 55952.7427    0   38 219946.000 55952.7427  74.6%     -    0s
     0     0 55970.2412    0   31 219946.000 55970.2412  74.6%     -    0s
     0     0 55979.5786    0   34 219946.000 55979.5786  74.5%     -    0s
     0     0 55983.6904    0   36 219946.000 55983.6904  74.5%     -    0s
     0     0 55989.2328    0   34 219946.000 55989.2328  74.5%     -    0s
     0     0 55996.1101    0   35 219946.000 55996.1101  74.5%     -    0s
     0     0 56005.9083    0   34 219946.000 56005.9083  74.5%     -    0s
     0     0 56017.8583    0   32 219946.000 56017.8583  74.5%     -    0s
     0     0 56024.1986    0   34 219946.000 56024.1986  74.5%     -    0s
     0     0 56058.6617    0   27 219946.000 56058.6617  74.5%     -    0s
     0     0 56071.6103    0   30 219946.000 56071.6103  74.5%     -    0s
     0     0 56079.4467    0   31 219946.000 56079.4467  74.5%     -    0s
     0     0 56088.9404    0   33 219946.000 56088.9404  74.5%     -    0s
     0     0 56101.7895    0   31 219946.000 56101.7895  74.5%     -    0s
     0     0 56108.2343    0   32 219946.000 56108.2343  74.5%     -    0s
     0     0 56110.7944    0   34 219946.000 56110.7944  74.5%     -    0s
     0     0 56133.8405    0   29 219946.000 56133.8405  74.5%     -    0s
     0     0 56147.7821    0   32 219946.000 56147.7821  74.5%     -    0s
     0     0 56152.7395    0   32 219946.000 56152.7395  74.5%     -    0s
     0     0 56158.2862    0   34 219946.000 56158.2862  74.5%     -    0s
     0     0 56165.9580    0   35 219946.000 56165.9580  74.5%     -    0s
     0     0 56172.1265    0   37 219946.000 56172.1265  74.5%     -    0s
     0     0 56180.8856    0   34 219946.000 56180.8856  74.5%     -    0s
     0     0 56186.8251    0   33 219946.000 56186.8251  74.5%     -    0s
     0     0 56195.3016    0   34 219946.000 56195.3016  74.5%     -    0s
     0     0 56197.7633    0   32 219946.000 56197.7633  74.4%     -    0s
     0     0 56201.7969    0   32 219946.000 56201.7969  74.4%     -    0s
     0     0 56216.2642    0   38 219946.000 56216.2642  74.4%     -    0s
     0     0 56222.9168    0   34 219946.000 56222.9168  74.4%     -    0s
     0     0 56226.5789    0   33 219946.000 56226.5789  74.4%     -    0s
     0     0 56227.2632    0   34 219946.000 56227.2632  74.4%     -    0s
     0     0 56234.6265    0   32 219946.000 56234.6265  74.4%     -    0s
     0     0 56235.1244    0   33 219946.000 56235.1244  74.4%     -    0s
     0     0 56237.9315    0   31 219946.000 56237.9315  74.4%     -    0s
     0     0 56239.4065    0   32 219946.000 56239.4065  74.4%     -    0s
     0     2 56242.8053    0   33 219946.000 56242.8053  74.4%     -    0s
* 3593  2832              38    133312.00000 56365.5892  57.7%   3.8    3s
  3989  3144 56677.1727   12   33 133312.000 56365.5892  57.7%   3.8    5s
H 3992  2988                    123331.00000 56365.5892  54.3%   3.8    6s
  4007  2998 56750.9018   21   34 123331.000 56365.5892  54.3%   3.8   10s
H 4008  2849                    118223.00000 56365.5892  52.3%   3.8   10s
  4574  3307 56454.0402   25   16 118223.000 56365.5892  52.3%   5.4   15s
  5236  3655 56753.9115   29   11 118223.000 56365.5892  52.3%   6.0   20s
  6112  4070 57831.2305   38    3 118223.000 56365.5892  52.3%   6.1   25s
  7639  4946 56533.2446   23   18 118223.000 56365.5892  52.3%   6.5   30s
  9787  6135 57860.9588   39    7 118223.000 56369.3877  52.3%   6.9   35s
 12246  7343 57317.2631   36    7 118223.000 56379.9467  52.3%   7.0   40s
 14600  9158 57050.5851   27   15 118223.000 56379.9467  52.3%   7.1   45s
 16085 10193 56770.4841   29   14 118223.000 56379.9467  52.3%   7.4   50s
 16241 10401 56834.3577   31   14 118223.000 56379.9467  52.3%   7.4   55s
 16625 10637 56456.4140   23   24 118223.000 56379.9467  52.3%   7.4   60s
 16839 10869 56526.7805   24   19 118223.000 56379.9467  52.3%   7.5   65s
 17178 11325 56669.1088   25   21 118223.000 56394.6044  52.3%   7.5   70s
 17877 11892 56677.1992   26   18 118223.000 56394.6044  52.3%   7.4   75s
 18612 12540 56677.0471   26   20 118223.000 56425.7932  52.3%   7.4   81s
 19616 13461 56784.0988   27   20 118223.000 56428.2596  52.3%   7.4   87s
 20246 13986 56501.7432   26   19 118223.000 56428.2596  52.3%   7.4   90s
 21728 15139 57579.3320   35    6 118223.000 56432.1225  52.3%   7.4   96s
 23125 16336 56725.4474   25   16 118223.000 56432.1225  52.3%   7.5  103s
 23892 16999 56604.8284   26   20 118223.000 56448.0121  52.3%   7.5  105s
 24800 17375 56607.6313   23   17 118223.000 56449.8803  52.3%   7.6  113s
 25028 17591 56683.2026   24   15 118223.000 56453.1747  52.2%   7.6  117s
 25322 17855 56702.7241   29   17 118223.000 56453.6185  52.2%   7.6  120s
 25664 18195 56669.0974   26   18 118223.000 56455.5041  52.2%   7.6  125s
 26675 19099 57322.1219   31   11 118223.000 56458.7576  52.2%   7.7  134s
 27237 19630 57490.4972   34   14 118223.000 56460.5084  52.2%   7.7  138s
 27931 20126 57214.5229   28   12 118223.000 56460.7494  52.2%   7.7  144s
 28486 20820 56938.3456   28   14 118223.000 56461.5597  52.2%   7.7  149s
 29236 21526 57674.1665   40   11 118223.000 56461.5597  52.2%   7.8  155s
 30242 22510 88938.0154   48    2 118223.000 56461.5597  52.2%   7.8  161s
 31538 23472 57462.0075   30   14 118223.000 56466.7392  52.2%   7.8  167s
 32564 24527 56822.7429   28   14 118223.000 56472.2506  52.2%   7.9  174s
 33931 25697 56730.8866   25   21 118223.000 56474.1813  52.2%   7.9  181s
 35393 26930 57669.6589   36   13 118223.000 56478.2298  52.2%   7.9  187s
 37041 28233 57577.0504   33    7 118223.000 56482.7531  52.2%   8.0  195s
 38655 29507 56774.4849   27   23 118223.000 56490.0632  52.2%   8.0  201s
 40570 30953 59098.8861   45    3 118223.000 56494.1746  52.2%   8.0  209s
 42329 32507 57382.4069   36    7 118223.000 56498.6208  52.2%   8.0  216s
 44227 32949 57037.1382   31   18 118223.000 56503.6890  52.2%   8.0  224s
 44366 33175 57101.7724   32   17 118223.000 56503.8379  52.2%   8.0  230s
 44752 33649 57173.0567   33   16 118223.000 56503.9434  52.2%   8.0  237s
 45351 34232 57179.5643   34   14 118223.000 56504.9367  52.2%   8.0  244s
 46125 35023 56774.6819   21   18 118223.000 56506.1914  52.2%   8.0  252s
 47127 35837 56930.5324   24   16 118223.000 56507.4791  52.2%   8.1  262s
 48100 36757 56828.9041   32   17 118223.000 56509.0488  52.2%   8.1  271s
 49124 37917 56962.3307   33   17 118223.000 56509.0488  52.2%   8.2  281s
 50717 39170 58544.9526   45    3 118223.000 56511.0946  52.2%   8.2  294s
 50997 39236 57629.9018   33    6 118223.000 56511.3020  52.2%   8.2  295s
 52311 40663 57509.6896   39   11 118223.000 56515.1555  52.2%   8.2  305s
 54005 41954 56979.2769   29   21 118223.000 56517.3663  52.2%   8.2  315s
 55363 43405 58080.2171   37    9 118223.000 56523.1715  52.2%   8.3  326s
 57809 45044 56830.0702   31   21 118223.000 56524.0078  52.2%   8.2  342s
 59704 46575 57037.1654   28   12 118223.000 56528.5965  52.2%   8.3  354s
 60442 46686 57479.8290   36   15 118223.000 56528.6854  52.2%   8.3  355s
 61279 48157 56737.9207   24   18 118223.000 56529.4942  52.2%   8.3  367s
 63497 50101 76279.3874   48    1 118223.000 56533.7942  52.2%   8.3  381s
 65880 52000 59298.9163   48    2 118223.000 56542.8961  52.2%   8.4  393s
 67928 52293 56565.9278   23   32 118223.000 56546.7019  52.2%   8.5  439s
 67930 52294 56593.8145   21   32 118223.000 56546.7019  52.2%   8.5  444s
 67931 52295 58677.0000   48   28 118223.000 56546.7019  52.2%   8.5  448s
 67932 52296 58275.0000   48   30 118223.000 56546.7019  52.2%   8.5  451s
 67933 52296 56658.7855   29   35 118223.000 56546.7019  52.2%   8.5  456s
 67934 52297 58051.0000   46   33 118223.000 56546.7019  52.2%   8.5  460s
 67936 52298 58380.8834   36   36 118223.000 56546.7019  52.2%   8.5  472s
H67936 49682                    99579.000000 56546.7019  43.2%   8.5  477s
 67938 49684 57975.4623   44   37 99579.0000 56546.7019  43.2%   8.5  481s
H67938 47200                    96988.000000 56546.7019  41.7%   8.5  487s
 67941 47202 58112.1230   38   38 96988.0000 56546.7019  41.7%   8.5  492s
 67942 47202 58066.0899   41   36 96988.0000 56546.7019  41.7%   8.5  497s
 67943 47203 57107.4063   32   36 96988.0000 56546.7019  41.7%   8.5  501s
H67943 44843                    94306.000000 56546.7019  40.0%   8.5  507s
H67944 44844                    93336.000000 56546.7019  39.4%   8.5  507s
 67945 44844 57623.2718   35   38 93336.0000 56546.7019  39.4%   8.5  512s
 67946 44845 57645.5865   36   38 93336.0000 56546.7019  39.4%   8.5  517s
 67947 44846 58197.0360   38   38 93336.0000 56546.7019  39.4%   8.5  521s
 67948 44846 58247.0000   43   38 93336.0000 56546.7019  39.4%   8.5  526s
 67949 44847 57461.3908   32   36 93336.0000 56546.7019  39.4%   8.5  530s
 67950 44848 58010.5596   44   37 93336.0000 56546.7019  39.4%   8.5  535s
 67951 44848 57870.5861   40   37 93336.0000 56546.7019  39.4%   8.5  540s
 67953 44850 56683.6352   25   35 93336.0000 56546.7019  39.4%   8.5  549s
 67954 44850 58621.0305   42   35 93336.0000 56546.7019  39.4%   8.5  551s
 67961 44864 56546.7019   28   33 93336.0000 56546.7019  39.4%   8.5  556s
 67985 44904 56546.7019   30   29 93336.0000 56546.7019  39.4%   8.5  563s
 68017 44925 56546.7019   31   29 93336.0000 56546.7019  39.4%   8.5  568s
 68049 44986 56546.7019   32   28 93336.0000 56546.7019  39.4%   8.5  574s
 68120 45103 56546.7019   33   29 93336.0000 56546.7019  39.4%   8.6  578s
 68261 45206 56546.7019   34   27 93336.0000 56546.7019  39.4%   8.6  580s
 68443 45256 56811.2886   36   23 93336.0000 56546.7019  39.4%   8.7  589s
 68522 45262 56846.9808   37   22 93336.0000 56546.7019  39.4%   8.7  592s
 68554 45327 57042.9385   37   21 93336.0000 56546.7019  39.4%   8.7  597s
 68645 45412 57432.7175   38   16 93336.0000 56546.7019  39.4%   8.7  600s

Cutting planes:
  User: 5
  MIR: 21
  Flow cover: 11

Explored 68775 nodes (602222 simplex iterations) in 600.76 seconds (283.12 work units)
Thread count was 32 (of 32 available processors)

Solution count 10: 93336 94306 96988 ... 249241

Time limit reached
Best objective 9.333600000000e+04, best bound 5.654670189285e+04, gap 39.4160%

User-callback calls 168582, time in user-callback 35.66 sec
