
Gurobi 13.0.2 (win64) logging started Sat Jul 11 00:30:27 2026

Set parameter LogFile to value "logs/kstar_nI20_nJ20_nK100_nL10_tI5_tJ5_s5_m1_exact_s0_20260711-003027.gurobi.log"
Set parameter Seed to value 0
Set parameter TimeLimit to value 599.9670646
Set parameter MIPGap to value 0
Set parameter MIPGapAbs to value 0.5
Set parameter Cutoff to value 1e+100
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  599.9670646
MIPGap  0
MIPGapAbs  0.5
PreCrush  1
LazyConstraints  1

Optimize a model with 20 rows, 50 columns and 400 nonzeros (Min)
Model fingerprint: 0x1e095e96
Model has 50 linear objective coefficients
Variable types: 10 continuous, 40 integer (40 binary)
Coefficient statistics:
  Matrix range     [7e+00, 1e+03]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 1e+04]
  RHS range        [1e+03, 1e+03]

Using branch priorities.
Presolve removed 18 rows and 0 columns
Presolve time: 0.02s
Presolved: 2 rows, 50 columns, 40 nonzeros
Variable types: 10 continuous, 40 integer (40 binary)

Root relaxation: objective 1.215361e+05, 3 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 122662.783    0   31 359341.000 122662.783  65.9%     -    0s
     0     0 122675.014    0   30 359341.000 122675.014  65.9%     -    0s
     0     0 122725.520    0   27 359341.000 122725.520  65.8%     -    0s
     0     0 122755.088    0   27 359341.000 122755.088  65.8%     -    0s
     0     0 122761.286    0   25 359341.000 122761.286  65.8%     -    0s
     0     0 122779.530    0   27 359341.000 122779.530  65.8%     -    0s
     0     0 122784.172    0   26 359341.000 122784.172  65.8%     -    0s
     0     0 122792.685    0   29 359341.000 122792.685  65.8%     -    0s
     0     0 122798.346    0   26 359341.000 122798.346  65.8%     -    0s
     0     0 122799.943    0   29 359341.000 122799.943  65.8%     -    0s
     0     0 122801.535    0   32 359341.000 122801.535  65.8%     -    0s
     0     0 122815.937    0   30 359341.000 122815.937  65.8%     -    0s
     0     0 122826.462    0   30 359341.000 122826.462  65.8%     -    0s
     0     0 122847.968    0   24 359341.000 122847.968  65.8%     -    0s
     0     0 122863.446    0   26 359341.000 122863.446  65.8%     -    0s
     0     0 122868.694    0   30 359341.000 122868.694  65.8%     -    0s
     0     0 122873.958    0   29 359341.000 122873.958  65.8%     -    0s
     0     0 122879.127    0   29 359341.000 122879.127  65.8%     -    0s
     0     0 122885.572    0   31 359341.000 122885.572  65.8%     -    0s
     0     0 122899.468    0   32 359341.000 122899.468  65.8%     -    0s
     0     0 122937.513    0   30 359341.000 122937.513  65.8%     -    0s
     0     0 122953.547    0   30 359341.000 122953.547  65.8%     -    0s
     0     0 122956.631    0   28 359341.000 122956.631  65.8%     -    0s
     0     0 122968.923    0   31 359341.000 122968.923  65.8%     -    0s
     0     0 122973.065    0   33 359341.000 122973.065  65.8%     -    0s
     0     0 122981.278    0   30 359341.000 122981.278  65.8%     -    0s
     0     0 122986.003    0   34 359341.000 122986.003  65.8%     -    0s
     0     0 122990.007    0   33 359341.000 122990.007  65.8%     -    0s
     0     0 122995.629    0   30 359341.000 122995.629  65.8%     -    0s
     0     0 123009.434    0   31 359341.000 123009.434  65.8%     -    0s
     0     0 123017.202    0   32 359341.000 123017.202  65.8%     -    0s
     0     0 123028.358    0   32 359341.000 123028.358  65.8%     -    0s
     0     0 123039.822    0   33 359341.000 123039.822  65.8%     -    0s
     0     0 123053.712    0   31 359341.000 123053.712  65.8%     -    0s
     0     0 123071.328    0   33 359341.000 123071.328  65.8%     -    0s
     0     0 123073.394    0   35 359341.000 123073.394  65.8%     -    0s
     0     0 123115.850    0   26 359341.000 123115.850  65.7%     -    0s
     0     0 123130.827    0   32 359341.000 123130.827  65.7%     -    0s
     0     0 123134.109    0   32 359341.000 123134.109  65.7%     -    0s
     0     0 123142.929    0   32 359341.000 123142.929  65.7%     -    0s
     0     0 123155.213    0   33 359341.000 123155.213  65.7%     -    0s
     0     0 123157.781    0   35 359341.000 123157.781  65.7%     -    0s
     0     0 123181.766    0   32 359341.000 123181.766  65.7%     -    0s
     0     0 123197.223    0   37 359341.000 123197.223  65.7%     -    0s
     0     0 123220.080    0   35 359341.000 123220.080  65.7%     -    0s
     0     0 123262.745    0   35 359341.000 123262.745  65.7%     -    0s
     0     0 123268.202    0   36 359341.000 123268.202  65.7%     -    0s
     0     0 123270.271    0   35 359341.000 123270.271  65.7%     -    0s
     0     0 123277.389    0   35 359341.000 123277.389  65.7%     -    0s
     0     0 123286.150    0   31 359341.000 123286.150  65.7%     -    0s
     0     0 123303.687    0   36 359341.000 123303.687  65.7%     -    0s
     0     0 123317.258    0   34 359341.000 123317.258  65.7%     -    0s
     0     0 123333.445    0   37 359341.000 123333.445  65.7%     -    0s
     0     0 123352.181    0   35 359341.000 123352.181  65.7%     -    0s
     0     0 123382.615    0   36 359341.000 123382.615  65.7%     -    0s
     0     0 123406.042    0   37 359341.000 123406.042  65.7%     -    0s
     0     0 123429.694    0   37 359341.000 123429.694  65.7%     -    0s
     0     0 123447.927    0   36 359341.000 123447.927  65.6%     -    0s
     0     0 123500.887    0   34 359341.000 123500.887  65.6%     -    0s
     0     0 123517.229    0   35 359341.000 123517.229  65.6%     -    0s
     0     0 123534.809    0   37 359341.000 123534.809  65.6%     -    0s
     0     0 123543.425    0   32 359341.000 123543.425  65.6%     -    0s
     0     0 123575.329    0   34 359341.000 123575.329  65.6%     -    0s
     0     0 123595.476    0   35 359341.000 123595.476  65.6%     -    0s
     0     0 123626.682    0   36 359341.000 123626.682  65.6%     -    0s
     0     0 123673.516    0   37 359341.000 123673.516  65.6%     -    0s
     0     0 123698.052    0   35 359341.000 123698.052  65.6%     -    0s
     0     0 123701.646    0   37 359341.000 123701.646  65.6%     -    0s
     0     0 123745.641    0   35 359341.000 123745.641  65.6%     -    0s
     0     0 123789.067    0   37 359341.000 123789.067  65.6%     -    0s
     0     0 123825.732    0   33 359341.000 123825.732  65.5%     -    0s
     0     0 123841.998    0   37 359341.000 123841.998  65.5%     -    0s
     0     0 123855.151    0   37 359341.000 123855.151  65.5%     -    0s
     0     0 123898.985    0   34 359341.000 123898.985  65.5%     -    0s
     0     0 123927.511    0   34 359341.000 123927.511  65.5%     -    0s
     0     0 123988.303    0   32 359341.000 123988.303  65.5%     -    0s
     0     0 124014.798    0   34 359341.000 124014.798  65.5%     -    0s
     0     0 124018.867    0   35 359341.000 124018.867  65.5%     -    0s
     0     0 124028.635    0   37 359341.000 124028.635  65.5%     -    0s
     0     0 124054.976    0   38 359341.000 124054.976  65.5%     -    0s
     0     0 124066.818    0   35 359341.000 124066.818  65.5%     -    0s
     0     0 124091.634    0   36 359341.000 124091.634  65.5%     -    0s
     0     0 124111.867    0   38 359341.000 124111.867  65.5%     -    0s
     0     0 124170.060    0   32 359341.000 124170.060  65.4%     -    1s
     0     0 124189.488    0   36 359341.000 124189.488  65.4%     -    1s
     0     0 124193.498    0   36 359341.000 124193.498  65.4%     -    1s
     0     0 124206.367    0   35 359341.000 124206.367  65.4%     -    1s
     0     0 124221.734    0   40 359341.000 124221.734  65.4%     -    1s
     0     0 124257.051    0   38 359341.000 124257.051  65.4%     -    1s
     0     0 124273.559    0   37 359341.000 124273.559  65.4%     -    1s
     0     0 124289.881    0   33 359341.000 124289.881  65.4%     -    1s
     0     0 124337.757    0   35 359341.000 124337.757  65.4%     -    1s
     0     0 124380.813    0   36 359341.000 124380.813  65.4%     -    1s
     0     0 124391.225    0   33 359341.000 124391.225  65.4%     -    1s
     0     0 124400.657    0   36 359341.000 124400.657  65.4%     -    1s
     0     0 124415.461    0   36 359341.000 124415.461  65.4%     -    1s
     0     0 124442.920    0   35 359341.000 124442.920  65.4%     -    1s
     0     0 124478.338    0   35 359341.000 124478.338  65.4%     -    1s
     0     0 124537.844    0   37 359341.000 124537.844  65.3%     -    1s
     0     0 124589.883    0   37 359341.000 124589.883  65.3%     -    1s
     0     0 124632.106    0   38 359341.000 124632.106  65.3%     -    1s
     0     0 124658.607    0   38 359341.000 124658.607  65.3%     -    1s
     0     0 124681.782    0   39 359341.000 124681.782  65.3%     -    1s
     0     0 124729.271    0   36 359341.000 124729.271  65.3%     -    1s
     0     0 124755.082    0   39 359341.000 124755.082  65.3%     -    1s
     0     0 124848.676    0   35 359341.000 124848.676  65.3%     -    1s
     0     0 124905.423    0   37 359341.000 124905.423  65.2%     -    1s
     0     0 124925.337    0   35 359341.000 124925.337  65.2%     -    1s
     0     0 125005.012    0   35 359341.000 125005.012  65.2%     -    1s
     0     0 125083.356    0   34 359341.000 125083.356  65.2%     -    1s
     0     0 125168.469    0   33 359341.000 125168.469  65.2%     -    1s
     0     0 125200.649    0   33 359341.000 125200.649  65.2%     -    1s
     0     0 125237.183    0   38 359341.000 125237.183  65.1%     -    1s
     0     0 125255.509    0   37 359341.000 125255.509  65.1%     -    1s
     0     0 125318.167    0   35 359341.000 125318.167  65.1%     -    1s
     0     0 125323.249    0   35 359341.000 125323.249  65.1%     -    1s
     0     0 125412.456    0   36 359341.000 125412.456  65.1%     -    1s
     0     0 125442.758    0   38 359341.000 125442.758  65.1%     -    1s
     0     0 125463.421    0   38 359341.000 125463.421  65.1%     -    1s
     0     0 125473.151    0   37 359341.000 125473.151  65.1%     -    1s
     0     0 125524.910    0   40 359341.000 125524.910  65.1%     -    1s
     0     0 125642.727    0   34 359341.000 125642.727  65.0%     -    1s
     0     0 125716.087    0   35 359341.000 125716.087  65.0%     -    1s
     0     0 125892.711    0   35 359341.000 125892.711  65.0%     -    1s
     0     0 125988.131    0   39 359341.000 125988.131  64.9%     -    1s
     0     0 126091.430    0   36 359341.000 126091.430  64.9%     -    1s
     0     0 126141.605    0   36 359341.000 126141.605  64.9%     -    1s
     0     0 126242.340    0   35 359341.000 126242.340  64.9%     -    1s
     0     0 126448.610    0   31 359341.000 126448.610  64.8%     -    1s
     0     0 126558.380    0   34 359341.000 126558.380  64.8%     -    1s
     0     0 126699.728    0   33 359341.000 126699.728  64.7%     -    1s
     0     0 126726.556    0   35 359341.000 126726.556  64.7%     -    1s
     0     0 126826.675    0   32 359341.000 126826.675  64.7%     -    1s
     0     0 126860.208    0   36 359341.000 126860.208  64.7%     -    1s
     0     0 126873.872    0   38 359341.000 126873.872  64.7%     -    1s
     0     0 126894.894    0   36 359341.000 126894.894  64.7%     -    1s
     0     0 127037.904    0   33 359341.000 127037.904  64.6%     -    1s
     0     0 127071.928    0   35 359341.000 127071.928  64.6%     -    1s
     0     0 127116.694    0   39 359341.000 127116.694  64.6%     -    1s
     0     0 127180.468    0   34 359341.000 127180.468  64.6%     -    1s
     0     0 127256.678    0   36 359341.000 127256.678  64.6%     -    1s
     0     0 127268.800    0   34 359341.000 127268.800  64.6%     -    1s
     0     0 127295.121    0   38 359341.000 127295.121  64.6%     -    1s
     0     0 127308.573    0   37 359341.000 127308.573  64.6%     -    1s
     0     0 127325.745    0   37 359341.000 127325.745  64.6%     -    1s
     0     0 127360.112    0   38 359341.000 127360.112  64.6%     -    1s
     0     0 127388.169    0   37 359341.000 127388.169  64.5%     -    1s
     0     0 127395.220    0   38 359341.000 127395.220  64.5%     -    1s
     0     0 127395.454    0   39 359341.000 127395.454  64.5%     -    1s
     0     0 127867.693    0   34 359341.000 127867.693  64.4%     -    1s
H    0     0                    337924.00000 127900.567  62.2%     -    1s
     0     0 127900.567    0   37 337924.000 127900.567  62.2%     -    1s
     0     0 127978.627    0   35 337924.000 127978.627  62.1%     -    1s
     0     0 127987.258    0   38 337924.000 127987.258  62.1%     -    1s
     0     2 127996.989    0   36 337924.000 127996.989  62.1%     -    1s
  3771  3049 129940.000   25   38 337924.000 128420.531  62.0%   3.6    5s
H 3772  2897                    191860.00000 128420.531  33.1%   3.6    5s
H 3777  2755                    156040.00000 128420.531  17.7%   3.6    7s
H 3793  2627                    152555.00000 128466.486  15.8%   3.6    9s
  3796  2629 134174.925   28   37 152555.000 128466.486  15.8%   3.6   10s
  4873  3255 129988.215   29   12 152555.000 128652.032  15.7%   5.7   15s
  6963  4150 140326.776   49    2 152555.000 128743.668  15.6%   6.0   20s
  9526  5231 135489.406   46    3 152555.000 128922.796  15.5%   5.9   25s
 11839  6358 130474.790   25   19 152555.000 129026.454  15.4%   6.0   30s
 14995  8592 130106.239   22   21 152555.000 129085.936  15.4%   5.9   35s
 16837  9868 140229.022   26   22 152555.000 129096.318  15.4%   6.0   40s
 17805 10881 150384.722   40   11 152555.000 129101.388  15.4%   6.1   45s
 19636 12042 136282.309   37    9 152555.000 129137.690  15.4%   6.2   50s
 21347 13594 148630.000   51    - 152555.000 129181.589  15.3%   6.2   55s
 23883 15614 130414.948   27   24 152555.000 129255.015  15.3%   6.2   60s
 26285 17157 131372.013   24   23 152555.000 129308.442  15.2%   6.2   65s
 28096 19021 143182.376   35   17 152555.000 129322.615  15.2%   6.3   71s
 29595 19927 131197.426   29   23 152555.000 129333.068  15.2%   6.3   75s
 31176 21358 133291.005   33   19 152555.000 129364.883  15.2%   6.4   80s
 33037 22965 135585.272   33   14 152555.000 129379.305  15.2%   6.4   85s
 35129 24559 131463.877   33   18 152555.000 129420.114  15.2%   6.4   90s
 37560 26617 137443.635   29   19 152555.000 129466.409  15.1%   6.4   96s
 39319 27681 132633.501   35   17 152555.000 129471.461  15.1%   6.3  100s
 41912 29808 131670.841   23   26 152555.000 129514.951  15.1%   6.3  107s
 43748 30739 132363.124   26   22 152555.000 129545.725  15.1%   6.2  111s
 45838 32408 143860.074   51    2 152555.000 129550.023  15.1%   6.1  116s
 47384 33538 136645.000   51    - 152555.000 129577.420  15.1%   6.1  120s
 49567 34817 132541.171   29   22 152555.000 129602.089  15.0%   6.1  125s
 50550 35920 141752.473   28   19 152555.000 129604.509  15.0%   6.1  130s
 51826 37101 145297.629   44    7 152555.000 129615.122  15.0%   6.1  135s
 53576 38493 135240.188   24   25 152555.000 129668.342  15.0%   6.1  140s
 55373 39805 142256.551   32   17 152555.000 129674.382  15.0%   6.1  145s
 57111 41043 137614.102   29   22 152555.000 129713.973  15.0%   6.1  151s
 59552 42481 146536.380   47    2 152555.000 129739.646  15.0%   6.0  157s
 61789 44307 138156.870   27   22 152555.000 129741.083  15.0%   5.9  165s
 63679 45686 141975.000   51    - 152555.000 129779.215  14.9%   5.9  173s
 65463 47251 132787.181   31   21 152555.000 129800.965  14.9%   5.9  179s
H66613  6398                    131866.00000 129816.901  1.55%   5.8  179s
 68224  4683     cutoff   50      131866.000 129835.540  1.54%   5.8  183s
 68931  3153     cutoff   33      131866.000 129923.269  1.47%   5.9  193s
 70561  1417     cutoff   39      131866.000 130458.689  1.07%   6.2  202s
 72385     0     cutoff   28      131866.000 130747.364  0.85%   6.4  206s

Cutting planes:
  User: 46
  Gomory: 2
  MIR: 79
  Flow cover: 111
  RLT: 1
  Relax-and-lift: 4

Explored 73811 nodes (478213 simplex iterations) in 206.81 seconds (57.17 work units)
Thread count was 32 (of 32 available processors)

Solution count 10: 131866 152555 156040 ... 397663

Optimal solution found (tolerance 0.00e+00)
Best objective 1.318660000000e+05, best bound 1.318660000000e+05, gap 0.0000%

User-callback calls 154913, time in user-callback 30.80 sec
