
Gurobi 13.0.2 (win64) logging started Wed Jul 15 23:07:59 2026

Set parameter LogFile to value "logs/kstar_nI20_nJ20_nK50_nL5_tI5_tJ5_s1_m1_exact_s0_20260715-230759.gurobi.log"
Set parameter Seed to value 0
Set parameter TimeLimit to value 599.9885271
Set parameter MIPGap to value 0
Set parameter MIPGapAbs to value 0.5
Set parameter Cutoff to value 1e+100
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  599.9885271
MIPGap  0
MIPGapAbs  0.5
PreCrush  1
LazyConstraints  1

Optimize a model with 10 rows, 45 columns and 200 nonzeros (Min)
Model fingerprint: 0xf298d34b
Model has 45 linear objective coefficients
Variable types: 5 continuous, 40 integer (40 binary)
Coefficient statistics:
  Matrix range     [3e+00, 6e+02]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 7e+03]
  RHS range        [6e+02, 7e+02]

Using branch priorities.
Presolve removed 8 rows and 0 columns
Presolve time: 0.00s
Presolved: 2 rows, 45 columns, 40 nonzeros
Variable types: 5 continuous, 40 integer (40 binary)

Root relaxation: objective 3.119242e+04, 5 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 32535.8823    0   21 70167.0000 32535.8823  53.6%     -    0s
     0     0 32559.1834    0   20 70167.0000 32559.1834  53.6%     -    0s
     0     0 32592.4600    0   20 70167.0000 32592.4600  53.6%     -    0s
     0     0 32597.6897    0   23 70167.0000 32597.6897  53.5%     -    0s
     0     0 32602.8187    0   23 70167.0000 32602.8187  53.5%     -    0s
     0     0 32630.4334    0   23 70167.0000 32630.4334  53.5%     -    0s
     0     0 32636.0391    0   23 70167.0000 32636.0391  53.5%     -    0s
     0     0 32651.5408    0   20 70167.0000 32651.5408  53.5%     -    0s
     0     0 32667.7025    0   24 70167.0000 32667.7025  53.4%     -    0s
     0     0 32675.4081    0   25 70167.0000 32675.4081  53.4%     -    0s
     0     0 32680.8715    0   24 70167.0000 32680.8715  53.4%     -    0s
     0     0 32689.3966    0   23 70167.0000 32689.3966  53.4%     -    0s
     0     0 32694.3748    0   24 70167.0000 32694.3748  53.4%     -    0s
     0     0 32739.0170    0   22 70167.0000 32739.0170  53.3%     -    0s
     0     0 32747.8216    0   23 70167.0000 32747.8216  53.3%     -    0s
     0     0 32790.7106    0   22 70167.0000 32790.7106  53.3%     -    0s
     0     0 32816.3123    0   22 70167.0000 32816.3123  53.2%     -    0s
     0     0 32823.2500    0   23 70167.0000 32823.2500  53.2%     -    0s
     0     0 32826.2021    0   23 70167.0000 32826.2021  53.2%     -    0s
     0     0 32828.5785    0   25 70167.0000 32828.5785  53.2%     -    0s
     0     0 32832.6042    0   24 70167.0000 32832.6042  53.2%     -    0s
     0     0 32833.7996    0   24 70167.0000 32833.7996  53.2%     -    0s
     0     0 32839.9864    0   24 70167.0000 32839.9864  53.2%     -    0s
     0     0 32863.9784    0   23 70167.0000 32863.9784  53.2%     -    0s
     0     0 32871.9867    0   23 70167.0000 32871.9867  53.2%     -    0s
     0     0 32875.1789    0   24 70167.0000 32875.1789  53.1%     -    0s
     0     0 32882.6087    0   24 70167.0000 32882.6087  53.1%     -    0s
     0     0 32897.1970    0   25 70167.0000 32897.1970  53.1%     -    0s
     0     0 32911.6453    0   28 70167.0000 32911.6453  53.1%     -    0s
     0     0 32915.2135    0   27 70167.0000 32915.2135  53.1%     -    0s
     0     0 32933.6323    0   26 70167.0000 32933.6323  53.1%     -    0s
     0     0 32940.0446    0   28 70167.0000 32940.0446  53.1%     -    0s
     0     0 32945.0163    0   28 70167.0000 32945.0163  53.0%     -    0s
     0     0 32957.4380    0   28 70167.0000 32957.4380  53.0%     -    0s
     0     0 32985.5294    0   27 70167.0000 32985.5294  53.0%     -    0s
     0     0 32994.8515    0   25 70167.0000 32994.8515  53.0%     -    0s
     0     0 33001.4504    0   27 70167.0000 33001.4504  53.0%     -    0s
     0     0 33004.6961    0   29 70167.0000 33004.6961  53.0%     -    0s
     0     0 33020.6429    0   26 70167.0000 33020.6429  52.9%     -    0s
     0     0 33027.0316    0   26 70167.0000 33027.0316  52.9%     -    0s
     0     0 33030.6537    0   28 70167.0000 33030.6537  52.9%     -    0s
     0     0 33046.4599    0   24 70167.0000 33046.4599  52.9%     -    0s
     0     0 33060.7732    0   25 70167.0000 33060.7732  52.9%     -    0s
     0     0 33069.7645    0   28 70167.0000 33069.7645  52.9%     -    0s
     0     0 33072.7686    0   27 70167.0000 33072.7686  52.9%     -    0s
     0     0 33077.1265    0   30 70167.0000 33077.1265  52.9%     -    0s
     0     0 33081.1886    0   32 70167.0000 33081.1886  52.9%     -    0s
     0     0 33083.9429    0   31 70167.0000 33083.9429  52.8%     -    0s
     0     0 33094.9566    0   27 70167.0000 33094.9566  52.8%     -    0s
     0     0 33098.1058    0   31 70167.0000 33098.1058  52.8%     -    0s
     0     0 33101.1098    0   30 70167.0000 33101.1098  52.8%     -    0s
     0     0 33104.5311    0   31 70167.0000 33104.5311  52.8%     -    0s
     0     0 33115.5433    0   27 70167.0000 33115.5433  52.8%     -    0s
     0     0 33119.4736    0   29 70167.0000 33119.4736  52.8%     -    0s
     0     0 33137.4652    0   32 70167.0000 33137.4652  52.8%     -    0s
     0     0 33160.4254    0   33 70167.0000 33160.4254  52.7%     -    0s
     0     0 33170.5844    0   29 70167.0000 33170.5844  52.7%     -    0s
     0     0 33174.0819    0   31 70167.0000 33174.0819  52.7%     -    0s
     0     0 33193.7943    0   29 70167.0000 33193.7943  52.7%     -    0s
     0     0 33194.5144    0   30 70167.0000 33194.5144  52.7%     -    0s
     0     0 33200.0439    0   33 70167.0000 33200.0439  52.7%     -    0s
     0     0 33202.9341    0   33 70167.0000 33202.9341  52.7%     -    0s
     0     0 33234.1385    0   33 70167.0000 33234.1385  52.6%     -    0s
     0     0 33247.0396    0   33 70167.0000 33247.0396  52.6%     -    0s
     0     0 33260.0039    0   33 70167.0000 33260.0039  52.6%     -    0s
     0     0 33268.9982    0   32 70167.0000 33268.9982  52.6%     -    0s
     0     0 33274.4713    0   33 70167.0000 33274.4713  52.6%     -    0s
     0     0 33285.1627    0   31 70167.0000 33285.1627  52.6%     -    0s
     0     0 33294.7519    0   33 70167.0000 33294.7519  52.5%     -    0s
     0     0 33322.8715    0   33 70167.0000 33322.8715  52.5%     -    0s
     0     0 33352.8092    0   30 70167.0000 33352.8092  52.5%     -    0s
     0     0 33357.9767    0   34 70167.0000 33357.9767  52.5%     -    0s
     0     0 33360.2982    0   34 70167.0000 33360.2982  52.5%     -    0s
     0     0 33399.7483    0   30 70167.0000 33399.7483  52.4%     -    0s
     0     0 33426.4131    0   33 70167.0000 33426.4131  52.4%     -    0s
     0     0 33449.1678    0   31 70167.0000 33449.1678  52.3%     -    0s
     0     0 33456.1444    0   33 70167.0000 33456.1444  52.3%     -    0s
     0     0 33459.2953    0   32 70167.0000 33459.2953  52.3%     -    0s
     0     0 33460.2183    0   33 70167.0000 33460.2183  52.3%     -    0s
     0     0 33471.3605    0   34 70167.0000 33471.3605  52.3%     -    0s
     0     0 33482.2948    0   34 70167.0000 33482.2948  52.3%     -    0s
     0     0 33493.1286    0   33 70167.0000 33493.1286  52.3%     -    0s
     0     0 33505.9455    0   34 70167.0000 33505.9455  52.2%     -    0s
     0     0 33517.4047    0   33 70167.0000 33517.4047  52.2%     -    0s
     0     0 33523.9426    0   34 70167.0000 33523.9426  52.2%     -    0s
     0     0 33531.8799    0   35 70167.0000 33531.8799  52.2%     -    0s
     0     0 33547.8044    0   32 70167.0000 33547.8044  52.2%     -    0s
     0     0 33555.6614    0   33 70167.0000 33555.6614  52.2%     -    0s
     0     0 33565.7359    0   31 70167.0000 33565.7359  52.2%     -    0s
     0     0 33585.8124    0   33 70167.0000 33585.8124  52.1%     -    0s
     0     0 33596.1726    0   33 70167.0000 33596.1726  52.1%     -    0s
     0     0 33626.2818    0   29 70167.0000 33626.2818  52.1%     -    0s
     0     0 33643.2874    0   32 70167.0000 33643.2874  52.1%     -    0s
     0     0 33670.4315    0   31 70167.0000 33670.4315  52.0%     -    0s
     0     0 33693.3571    0   33 70167.0000 33693.3571  52.0%     -    0s
     0     0 33700.8763    0   31 70167.0000 33700.8763  52.0%     -    0s
     0     0 33713.3810    0   33 70167.0000 33713.3810  52.0%     -    0s
     0     0 33716.5327    0   36 70167.0000 33716.5327  51.9%     -    0s
     0     0 33755.4416    0   32 70167.0000 33755.4416  51.9%     -    0s
     0     0 33776.1008    0   34 70167.0000 33776.1008  51.9%     -    0s
     0     0 33797.4812    0   34 70167.0000 33797.4812  51.8%     -    0s
     0     0 33825.6667    0   35 70167.0000 33825.6667  51.8%     -    0s
     0     0 33846.7999    0   37 70167.0000 33846.7999  51.8%     -    0s
     0     0 33865.1305    0   35 70167.0000 33865.1305  51.7%     -    0s
     0     0 33882.2660    0   33 70167.0000 33882.2660  51.7%     -    0s
     0     0 33885.8358    0   34 70167.0000 33885.8358  51.7%     -    0s
     0     0 33929.1749    0   35 70167.0000 33929.1749  51.6%     -    0s
     0     0 33952.2238    0   32 70167.0000 33952.2238  51.6%     -    0s
     0     0 33966.7883    0   35 70167.0000 33966.7883  51.6%     -    0s
     0     0 33979.5585    0   33 70167.0000 33979.5585  51.6%     -    0s
     0     0 33985.8133    0   36 70167.0000 33985.8133  51.6%     -    0s
     0     0 33991.5405    0   35 70167.0000 33991.5405  51.6%     -    0s
     0     0 34049.4280    0   34 70167.0000 34049.4280  51.5%     -    0s
     0     0 34057.7172    0   33 70167.0000 34057.7172  51.5%     -    0s
     0     0 34089.3388    0   32 70167.0000 34089.3388  51.4%     -    0s
     0     0 34109.9959    0   34 70167.0000 34109.9959  51.4%     -    0s
     0     0 34117.9736    0   36 70167.0000 34117.9736  51.4%     -    0s
     0     0 34254.0655    0   30 70167.0000 34254.0655  51.2%     -    0s
     0     0 34299.4482    0   34 70167.0000 34299.4482  51.1%     -    0s
     0     0 34323.0673    0   33 70167.0000 34323.0673  51.1%     -    0s
     0     0 34339.0851    0   34 70167.0000 34339.0851  51.1%     -    0s
     0     0 34369.2416    0   32 70167.0000 34369.2416  51.0%     -    0s
     0     0 34390.5964    0   30 70167.0000 34390.5964  51.0%     -    0s
     0     0 34402.3991    0   32 70167.0000 34402.3991  51.0%     -    0s
     0     0 34457.9622    0   31 70167.0000 34457.9622  50.9%     -    0s
     0     0 34473.5353    0   35 70167.0000 34473.5353  50.9%     -    0s
     0     0 34509.5390    0   34 70167.0000 34509.5390  50.8%     -    0s
     0     0 34533.5875    0   32 70167.0000 34533.5875  50.8%     -    0s
     0     2 34541.9135    0   34 70167.0000 34541.9135  50.8%     -    0s
H 3588  2911                    68289.000000 34782.3387  49.1%   4.3    1s
H 3593  2768                    59646.000000 34782.3387  41.7%   4.3    2s
H 3595  2631                    50109.000000 34782.3387  30.6%   4.3    2s
  5031  3593 35678.1038   32    7 50109.0000 34782.3387  30.6%   5.7    5s
 14828  9439 36651.1670   42    4 50109.0000 34855.2720  30.4%   5.7   10s
 20652 14163 35303.7461   27   15 50109.0000 34882.5115  30.4%   6.0   15s
 25617 18083 35111.2306   27   21 50109.0000 34897.9557  30.4%   6.0   20s
 29316 21201 35029.4061   21   18 50109.0000 34924.4589  30.3%   6.2   26s
 31676 23244 35149.3250   22   18 50109.0000 34925.3301  30.3%   6.2   30s
 35848 26309 35073.1209   25   15 50109.0000 34951.3435  30.2%   6.1   36s
 38088 28292 35798.4092   27   14 50109.0000 34958.0937  30.2%   6.2   40s
 41224 30457 36657.9895   41    5 50109.0000 34960.2953  30.2%   6.2   47s
 43462 32260 35495.7725   29   17 50109.0000 34960.2953  30.2%   6.2   51s
 45622 33455 37207.1788   45    3 50109.0000 34983.9167  30.2%   6.2   55s
 46469 34463 37471.0000   47    - 50109.0000 34987.3555  30.2%   6.2   60s
 48555 36030 35517.5431   24   20 50109.0000 34991.2530  30.2%   6.1   65s
 50967 38038 39690.7899   46    1 50109.0000 34998.4880  30.2%   6.1   70s
 52885 39450 35499.4552   30   16 50109.0000 34998.4880  30.2%   6.2   76s
 55087 41697 36768.2193   33    9 50109.0000 35012.4105  30.1%   6.2   83s
 56810 42789 35416.3097   26   21 50109.0000 35017.8689  30.1%   6.2   87s
 57936 43969 35835.7552   27   20 50109.0000 35022.0108  30.1%   6.3   90s
 59666 44847 35390.7257   27   22 50109.0000 35026.6087  30.1%   6.3   95s
 62133 46344 37349.8253   41   32 50109.0000 35033.8730  30.1%   6.3  111s
H62134 44027                    48574.000000 35033.8730  27.9%   6.3  111s
 62139 44030 37148.8847   37   36 48574.0000 35033.8730  27.9%   6.3  115s
H62139 41829                    48279.000000 35033.8730  27.4%   6.3  116s
H62139 39737                    48186.000000 35033.8730  27.3%   6.3  116s
H62141 37751                    47736.000000 35033.8730  26.6%   6.3  118s
H62143 35865                    46674.000000 35033.8730  24.9%   6.3  119s
 62145 35866 36905.8584   42   37 46674.0000 35033.8730  24.9%   6.3  120s
H62145 34073                    45652.000000 35033.8730  23.3%   6.3  121s
H62149 32372                    45246.000000 35033.8730  22.6%   6.3  124s
 62151 32373 37077.0000   51   38 45246.0000 35033.8730  22.6%   6.3  125s
H62151 30754                    43303.000000 35033.8730  19.1%   6.3  126s
 62163 30771 35033.8730   27   32 43303.0000 35033.8730  19.1%   6.3  130s
 62334 30963 36452.2048   32   22 43303.0000 35033.8730  19.1%   6.4  136s
 63024 31364 37048.0424   41   10 43303.0000 35033.8730  19.1%   6.6  140s
 64013 31845 40706.2890   55    3 43303.0000 35033.8730  19.1%   6.6  145s
 64834 32178 35745.2450   39   18 43303.0000 35037.9333  19.1%   6.6  150s
 65983 33093 37187.0212   49    9 43303.0000 35087.2735  19.0%   6.7  155s
 68422 34330 35587.9825   35   21 43303.0000 35163.9257  18.8%   6.7  161s
 70727 35428 35784.5205   40   17 43303.0000 35165.0062  18.8%   6.7  166s
 72459 35969 36390.4395   46   16 43303.0000 35170.6810  18.8%   6.7  170s
 74876 37272 36711.5662   45    6 43303.0000 35239.6341  18.6%   6.8  176s
 75817 37607 36923.9521   44   14 43303.0000 35260.9605  18.6%   6.8  180s
 77520 38391 36157.3037   42   14 43303.0000 35261.5940  18.6%   6.8  185s
 79558 39412 36315.3211   35   17 43303.0000 35301.6835  18.5%   6.8  190s
 81835 39876 35592.7042   32   25 43303.0000 35327.1688  18.4%   6.9  195s
 83798 41279     cutoff   62      43303.0000 35342.2943  18.4%   6.9  202s
 84638 41791 40409.0000   60    - 43303.0000 35351.7730  18.4%   6.9  205s
 86953 42994 40423.0043   56    3 43303.0000 35371.7928  18.3%   6.9  210s
 89431 44070 37020.9614   39   14 43303.0000 35390.8122  18.3%   7.0  216s
 91992 44573 36085.8652   38   17 43303.0000 35408.6595  18.2%   7.0  222s
 92104 45245 36198.1242   39   14 43303.0000 35413.4146  18.2%   7.0  225s
 94760 46630 36717.3904   40   19 43303.0000 35428.9531  18.2%   7.0  233s
 96142 47366 40358.0278   57    4 43303.0000 35447.6817  18.1%   7.0  237s
 97825 48336 36264.0138   40   18 43303.0000 35455.8403  18.1%   7.0  240s
 101058 49858 36975.0648   49   12 43303.0000 35466.2328  18.1%   7.1  247s
 102882 50807 35870.5749   39   21 43303.0000 35485.0345  18.1%   7.1  251s
 106282 52342 36436.6420   35   23 43303.0000 35498.2745  18.0%   7.2  259s
 107950 53146 36251.8684   36   22 43303.0000 35509.3707  18.0%   7.2  263s
 110760 54268 41437.0000   57    - 43303.0000 35518.1560  18.0%   7.2  268s
 112806 55204 35915.2498   38   21 43303.0000 35519.9607  18.0%   7.2  273s
 114788 56149 36015.4168   34   25 43303.0000 35537.1385  17.9%   7.2  278s
 116864 57253 37018.5563   42   20 43303.0000 35550.1967  17.9%   7.2  283s
 119152 58008 36874.6561   40   17 43303.0000 35569.0701  17.9%   7.2  289s
 120369 57856 36328.5683   41   17 43303.0000 35569.2271  17.9%   7.2  290s
 121046 59136 36754.3611   40   16 43303.0000 35576.5574  17.8%   7.2  295s
 123299 60236 36773.1622   40   16 43303.0000 35589.5562  17.8%   7.3  301s
 125816 61332 37157.5600   39   15 43303.0000 35605.0610  17.8%   7.3  307s
 128392 62215 39229.0623   41   18 43303.0000 35616.7796  17.7%   7.3  314s
 131150 63443 38379.6634   52    6 43303.0000 35633.6938  17.7%   7.3  320s
 133418 64502 36182.1835   38   19 43303.0000 35640.9327  17.7%   7.3  329s
 135732 65408 38020.2154   48    8 43303.0000 35642.3779  17.7%   7.3  334s
 137758 66700 37316.6619   43   11 43303.0000 35661.9690  17.6%   7.3  340s
 140115 67893 37619.0352   41   18 43303.0000 35663.2360  17.6%   7.4  347s
 142875 69134 39301.4043   56    4 43303.0000 35680.9658  17.6%   7.4  355s
 145751 70262 36654.5793   41   17 43303.0000 35693.3945  17.6%   7.4  363s
 148280 71366 37256.8423   47   11 43303.0000 35702.3252  17.6%   7.4  374s
 150803 72651 37388.7690   42   16 43303.0000 35717.1107  17.5%   7.4  382s
 153694 73962 36602.6428   39   20 43303.0000 35728.9065  17.5%   7.4  388s
 156244 75564 37278.8464   45   14 43303.0000 35729.9533  17.5%   7.4  398s
 158755 77637 36519.7290   37   21 43303.0000 35749.3304  17.4%   7.4  406s
 161508 79769 37158.1131   34   23 43303.0000 35761.7561  17.4%   7.5  414s
 164125 81602 40531.0192   60    2 43303.0000 35773.1189  17.4%   7.5  422s
 166353 83563 39700.1794   53    6 43303.0000 35783.2917  17.4%   7.5  434s
 168628 85436 39829.0550   39   20 43303.0000 35784.6770  17.4%   7.5  440s
 170762 87104 41444.1678   45    6 43303.0000 35784.6770  17.4%   7.5  448s
 173399 88975 42157.0620   57    5 43303.0000 35792.0764  17.3%   7.5  458s
 175828 90798 36690.9998   38   19 43303.0000 35808.7176  17.3%   7.5  467s
 178606 92819 36654.0406   41   21 43303.0000 35819.3327  17.3%   7.5  477s
 181032 94719 36913.2321   41   18 43303.0000 35828.5497  17.3%   7.5  487s
 183536 96623 38042.6083   53    5 43303.0000 35839.9865  17.2%   7.5  498s
 185839 98463 38791.7646   50    7 43303.0000 35847.5710  17.2%   7.6  507s
 188286 100408 36851.3599   37   24 43303.0000 35853.8932  17.2%   7.6  516s
 190762 102286     cutoff   61      43303.0000 35864.5673  17.2%   7.6  526s
 193203 103068 40269.9756   47    9 43303.0000 35873.4350  17.2%   7.6  535s
 193724 104086     cutoff   60      43303.0000 35873.5274  17.2%   7.6  543s
 195295 105452 37562.5763   46   14 43303.0000 35874.0609  17.2%   7.6  551s
 196891 106757 39078.5620   58    2 43303.0000 35879.3862  17.1%   7.6  563s
 198714 108249 36512.5128   38   17 43303.0000 35886.3827  17.1%   7.6  573s
 200776 109882 37804.7358   39   19 43303.0000 35893.2214  17.1%   7.6  584s
 202997 111725 37078.1094   38   20 43303.0000 35899.5578  17.1%   7.6  595s
 205391 112699 36760.7581   41   20 43303.0000 35909.2284  17.1%   7.6  600s

Cutting planes:
  User: 9
  MIR: 18
  Flow cover: 9

Explored 206136 nodes (1576307 simplex iterations) in 601.24 seconds (210.38 work units)
Thread count was 32 (of 32 available processors)

Solution count 10: 43303 45246 45652 ... 59646

Time limit reached
Best objective 4.330300000000e+04, best bound 3.590955064076e+04, gap 17.0738%

User-callback calls 430468, time in user-callback 20.48 sec
