
Gurobi 13.0.2 (win64) logging started Fri Jul 10 21:21:30 2026

Set parameter LogFile to value "logs/kstar_nI20_nJ20_nK100_nL10_tI2_tJ2_s1_m1_exact_s0_20260710-212130.gurobi.log"
Set parameter Seed to value 0
Set parameter TimeLimit to value 599.9648453
Set parameter MIPGap to value 0
Set parameter MIPGapAbs to value 0.5
Set parameter Cutoff to value 1e+100
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  599.9648453
MIPGap  0
MIPGapAbs  0.5
PreCrush  1
LazyConstraints  1

Optimize a model with 20 rows, 50 columns and 400 nonzeros (Min)
Model fingerprint: 0xfb339a89
Model has 50 linear objective coefficients
Variable types: 10 continuous, 40 integer (40 binary)
Coefficient statistics:
  Matrix range     [2e+01, 1e+03]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 1e+04]
  RHS range        [1e+03, 1e+03]

Using branch priorities.
Presolve removed 16 rows and 0 columns
Presolve time: 0.00s
Presolved: 4 rows, 50 columns, 80 nonzeros
Variable types: 10 continuous, 40 integer (40 binary)

Root relaxation: objective 1.228500e+05, 5 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 123409.147    0   30 510330.000 123409.147  75.8%     -    0s
     0     0 123414.350    0   29 510330.000 123414.350  75.8%     -    0s
     0     0 123415.278    0   31 510330.000 123415.278  75.8%     -    0s
     0     0 123424.823    0   31 510330.000 123424.823  75.8%     -    0s
     0     0 123431.721    0   30 510330.000 123431.721  75.8%     -    0s
     0     0 123443.773    0   28 510330.000 123443.773  75.8%     -    0s
     0     0 123451.264    0   33 510330.000 123451.264  75.8%     -    0s
     0     0 123456.929    0   29 510330.000 123456.929  75.8%     -    0s
     0     0 123464.634    0   28 510330.000 123464.634  75.8%     -    0s
     0     0 123466.438    0   30 510330.000 123466.438  75.8%     -    0s
     0     0 123468.142    0   29 510330.000 123468.142  75.8%     -    0s
     0     0 123469.579    0   32 510330.000 123469.579  75.8%     -    0s
     0     0 123471.741    0   30 510330.000 123471.741  75.8%     -    0s
     0     0 123476.754    0   31 510330.000 123476.754  75.8%     -    0s
     0     0 123483.319    0   33 510330.000 123483.319  75.8%     -    1s
     0     0 123484.662    0   32 510330.000 123484.662  75.8%     -    1s
     0     0 123488.440    0   30 510330.000 123488.440  75.8%     -    1s
     0     0 123492.520    0   30 510330.000 123492.520  75.8%     -    1s
     0     0 123496.697    0   32 510330.000 123496.697  75.8%     -    1s
     0     0 123497.212    0   32 510330.000 123497.212  75.8%     -    1s
     0     0 123502.889    0   32 510330.000 123502.889  75.8%     -    1s
     0     0 123510.209    0   29 510330.000 123510.209  75.8%     -    1s
     0     0 123513.577    0   30 510330.000 123513.577  75.8%     -    1s
     0     0 123517.459    0   35 510330.000 123517.459  75.8%     -    1s
     0     0 123524.251    0   30 510330.000 123524.251  75.8%     -    1s
     0     0 123527.355    0   32 510330.000 123527.355  75.8%     -    1s
     0     0 123529.976    0   33 510330.000 123529.976  75.8%     -    1s
     0     0 123534.355    0   36 510330.000 123534.355  75.8%     -    1s
     0     0 123542.262    0   31 510330.000 123542.262  75.8%     -    1s
     0     0 123547.605    0   31 510330.000 123547.605  75.8%     -    1s
     0     0 123550.669    0   34 510330.000 123550.669  75.8%     -    1s
     0     0 123557.769    0   30 510330.000 123557.769  75.8%     -    1s
     0     0 123560.052    0   34 510330.000 123560.052  75.8%     -    1s
     0     0 123565.571    0   33 510330.000 123565.571  75.8%     -    1s
     0     0 123587.124    0   33 510330.000 123587.124  75.8%     -    1s
     0     0 123588.515    0   35 510330.000 123588.515  75.8%     -    1s
     0     0 123594.987    0   31 510330.000 123594.987  75.8%     -    1s
     0     0 123600.607    0   29 510330.000 123600.607  75.8%     -    1s
     0     0 123603.325    0   37 510330.000 123603.325  75.8%     -    1s
     0     0 123612.698    0   34 510330.000 123612.698  75.8%     -    1s
     0     0 123623.826    0   34 510330.000 123623.826  75.8%     -    1s
     0     0 123629.048    0   31 510330.000 123629.048  75.8%     -    1s
     0     0 123632.502    0   34 510330.000 123632.502  75.8%     -    1s
     0     0 123637.630    0   35 510330.000 123637.630  75.8%     -    1s
     0     0 123644.184    0   32 510330.000 123644.184  75.8%     -    1s
     0     0 123647.407    0   31 510330.000 123647.407  75.8%     -    1s
     0     0 123649.457    0   32 510330.000 123649.457  75.8%     -    1s
     0     0 123652.725    0   35 510330.000 123652.725  75.8%     -    1s
     0     0 123657.639    0   33 510330.000 123657.639  75.8%     -    1s
     0     0 123659.424    0   37 510330.000 123659.424  75.8%     -    1s
     0     0 123662.760    0   35 510330.000 123662.760  75.8%     -    1s
     0     0 123664.002    0   36 510330.000 123664.002  75.8%     -    1s
     0     0 123672.124    0   33 510330.000 123672.124  75.8%     -    1s
     0     0 123680.541    0   33 510330.000 123680.541  75.8%     -    1s
     0     0 123693.326    0   32 510330.000 123693.326  75.8%     -    1s
     0     0 123703.437    0   35 510330.000 123703.437  75.8%     -    1s
     0     0 123718.040    0   29 510330.000 123718.040  75.8%     -    1s
     0     0 123731.949    0   35 510330.000 123731.949  75.8%     -    1s
     0     0 123739.496    0   35 510330.000 123739.496  75.8%     -    1s
     0     0 123746.082    0   34 510330.000 123746.082  75.8%     -    1s
     0     0 123758.422    0   30 510330.000 123758.422  75.7%     -    1s
     0     0 123761.899    0   33 510330.000 123761.899  75.7%     -    1s
     0     0 123766.304    0   34 510330.000 123766.304  75.7%     -    1s
     0     0 123768.539    0   34 510330.000 123768.539  75.7%     -    1s
     0     0 123779.241    0   33 510330.000 123779.241  75.7%     -    1s
     0     0 123786.299    0   36 510330.000 123786.299  75.7%     -    1s
     0     0 123791.789    0   31 510330.000 123791.789  75.7%     -    1s
     0     0 123796.105    0   35 510330.000 123796.105  75.7%     -    1s
     0     0 123801.477    0   34 510330.000 123801.477  75.7%     -    1s
     0     0 123811.597    0   34 510330.000 123811.597  75.7%     -    1s
     0     0 123816.742    0   36 510330.000 123816.742  75.7%     -    1s
     0     0 123825.044    0   34 510330.000 123825.044  75.7%     -    1s
     0     0 123846.948    0   30 510330.000 123846.948  75.7%     -    1s
     0     0 123855.507    0   33 510330.000 123855.507  75.7%     -    1s
     0     0 123864.400    0   35 510330.000 123864.400  75.7%     -    1s
     0     0 123869.516    0   32 510330.000 123869.516  75.7%     -    1s
     0     0 123881.867    0   35 510330.000 123881.867  75.7%     -    1s
     0     0 123892.216    0   35 510330.000 123892.216  75.7%     -    1s
     0     0 123895.800    0   38 510330.000 123895.800  75.7%     -    1s
     0     0 123897.464    0   35 510330.000 123897.464  75.7%     -    1s
     0     0 123899.416    0   36 510330.000 123899.416  75.7%     -    1s
     0     0 123903.226    0   34 510330.000 123903.226  75.7%     -    1s
     0     0 123908.967    0   32 510330.000 123908.967  75.7%     -    1s
     0     0 123911.815    0   36 510330.000 123911.815  75.7%     -    1s
     0     0 123916.328    0   35 510330.000 123916.328  75.7%     -    1s
     0     0 123922.292    0   39 510330.000 123922.292  75.7%     -    1s
     0     0 123926.291    0   36 510330.000 123926.291  75.7%     -    1s
     0     0 123929.289    0   34 510330.000 123929.289  75.7%     -    1s
     0     0 123933.679    0   35 510330.000 123933.679  75.7%     -    1s
     0     0 123935.756    0   36 510330.000 123935.756  75.7%     -    1s
     0     0 123939.259    0   36 510330.000 123939.259  75.7%     -    1s
     0     0 123940.278    0   38 510330.000 123940.278  75.7%     -    1s
     0     0 123941.365    0   38 510330.000 123941.365  75.7%     -    1s
     0     0 123949.102    0   35 510330.000 123949.102  75.7%     -    1s
     0     0 123951.630    0   38 510330.000 123951.630  75.7%     -    1s
     0     0 123963.676    0   30 510330.000 123963.676  75.7%     -    1s
     0     0 123969.486    0   37 510330.000 123969.486  75.7%     -    1s
     0     0 123972.977    0   36 510330.000 123972.977  75.7%     -    1s
     0     0 123980.502    0   34 510330.000 123980.502  75.7%     -    1s
     0     0 123992.512    0   34 510330.000 123992.512  75.7%     -    1s
     0     0 123999.472    0   37 510330.000 123999.472  75.7%     -    1s
     0     0 124002.522    0   36 510330.000 124002.522  75.7%     -    1s
     0     0 124048.682    0   30 510330.000 124048.682  75.7%     -    1s
     0     0 124071.665    0   29 510330.000 124071.665  75.7%     -    1s
     0     0 124076.051    0   31 510330.000 124076.051  75.7%     -    1s
     0     0 124084.476    0   35 510330.000 124084.476  75.7%     -    1s
     0     0 124107.142    0   32 510330.000 124107.142  75.7%     -    1s
     0     0 124109.443    0   35 510330.000 124109.443  75.7%     -    1s
     0     0 124113.386    0   33 510330.000 124113.386  75.7%     -    1s
     0     0 124125.602    0   32 510330.000 124125.602  75.7%     -    1s
     0     0 124130.069    0   35 510330.000 124130.069  75.7%     -    1s
     0     0 124135.474    0   35 510330.000 124135.474  75.7%     -    1s
     0     0 124139.260    0   36 510330.000 124139.260  75.7%     -    1s
     0     0 124146.049    0   36 510330.000 124146.049  75.7%     -    1s
     0     0 124154.510    0   36 510330.000 124154.510  75.7%     -    2s
     0     0 124158.698    0   38 510330.000 124158.698  75.7%     -    2s
     0     0 124177.265    0   35 510330.000 124177.265  75.7%     -    2s
     0     0 124189.125    0   36 510330.000 124189.125  75.7%     -    2s
     0     0 124201.615    0   35 510330.000 124201.615  75.7%     -    2s
     0     0 124235.762    0   33 510330.000 124235.762  75.7%     -    2s
     0     0 124257.288    0   34 510330.000 124257.288  75.7%     -    2s
     0     0 124287.498    0   32 510330.000 124287.498  75.6%     -    2s
     0     0 124309.615    0   35 510330.000 124309.615  75.6%     -    2s
     0     0 124313.391    0   35 510330.000 124313.391  75.6%     -    2s
     0     0 124314.511    0   36 510330.000 124314.511  75.6%     -    2s
     0     0 124320.933    0   38 510330.000 124320.933  75.6%     -    2s
     0     0 124333.172    0   37 510330.000 124333.172  75.6%     -    2s
     0     0 124337.739    0   36 510330.000 124337.739  75.6%     -    2s
     0     0 124343.510    0   34 510330.000 124343.510  75.6%     -    2s
     0     0 124355.272    0   36 510330.000 124355.272  75.6%     -    2s
     0     0 124385.977    0   33 510330.000 124385.977  75.6%     -    2s
     0     0 124396.041    0   37 510330.000 124396.041  75.6%     -    2s
     0     0 124407.079    0   34 510330.000 124407.079  75.6%     -    2s
     0     0 124419.436    0   34 510330.000 124419.436  75.6%     -    2s
     0     0 124437.524    0   33 510330.000 124437.524  75.6%     -    2s
     0     0 124455.643    0   35 510330.000 124455.643  75.6%     -    2s
     0     0 124465.518    0   36 510330.000 124465.518  75.6%     -    2s
     0     0 124473.472    0   36 510330.000 124473.472  75.6%     -    2s
     0     0 124490.278    0   36 510330.000 124490.278  75.6%     -    2s
     0     0 124506.533    0   32 510330.000 124506.533  75.6%     -    2s
     0     0 124518.315    0   38 510330.000 124518.315  75.6%     -    2s
     0     0 124523.901    0   37 510330.000 124523.901  75.6%     -    2s
     0     0 124529.445    0   35 510330.000 124529.445  75.6%     -    2s
     0     0 124550.373    0   34 510330.000 124550.373  75.6%     -    2s
     0     0 124555.338    0   33 510330.000 124555.338  75.6%     -    2s
     0     0 124560.691    0   36 510330.000 124560.691  75.6%     -    2s
     0     0 124589.600    0   36 510330.000 124589.600  75.6%     -    2s
     0     0 124599.902    0   32 510330.000 124599.902  75.6%     -    2s
     0     0 124607.999    0   38 510330.000 124607.999  75.6%     -    2s
     0     0 124629.389    0   36 510330.000 124629.389  75.6%     -    2s
     0     0 124666.134    0   36 510330.000 124666.134  75.6%     -    2s
     0     0 124679.569    0   36 510330.000 124679.569  75.6%     -    2s
     0     0 124689.948    0   34 510330.000 124689.948  75.6%     -    2s
     0     0 124692.186    0   36 510330.000 124692.186  75.6%     -    2s
     0     0 124756.524    0   35 510330.000 124756.524  75.6%     -    2s
     0     0 124769.786    0   38 510330.000 124769.786  75.6%     -    2s
     0     0 124803.284    0   32 510330.000 124803.284  75.5%     -    2s
     0     0 124826.224    0   37 510330.000 124826.224  75.5%     -    2s
     0     0 124858.596    0   35 510330.000 124858.596  75.5%     -    2s
     0     0 124871.519    0   35 510330.000 124871.519  75.5%     -    2s
     0     0 124878.522    0   34 510330.000 124878.522  75.5%     -    2s
     0     0 124884.509    0   35 510330.000 124884.509  75.5%     -    2s
     0     0 124886.367    0   37 510330.000 124886.367  75.5%     -    2s
     0     0 124890.933    0   37 510330.000 124890.933  75.5%     -    2s
     0     0 124900.460    0   35 510330.000 124900.460  75.5%     -    2s
     0     0 124930.357    0   35 510330.000 124930.357  75.5%     -    2s
     0     0 124941.634    0   36 510330.000 124941.634  75.5%     -    2s
     0     0 124953.788    0   34 510330.000 124953.788  75.5%     -    2s
     0     0 124966.542    0   36 510330.000 124966.542  75.5%     -    2s
     0     0 124974.746    0   37 510330.000 124974.746  75.5%     -    2s
     0     0 125017.656    0   36 510330.000 125017.656  75.5%     -    2s
     0     0 125033.609    0   37 510330.000 125033.609  75.5%     -    2s
     0     0 125071.247    0   32 510330.000 125071.247  75.5%     -    2s
     0     0 125092.138    0   35 510330.000 125092.138  75.5%     -    2s
     0     0 125097.162    0   37 510330.000 125097.162  75.5%     -    2s
     0     0 125173.581    0   33 510330.000 125173.581  75.5%     -    2s
     0     0 125223.304    0   33 510330.000 125223.304  75.5%     -    2s
     0     0 125235.925    0   35 510330.000 125235.925  75.5%     -    2s
     0     0 125258.252    0   36 510330.000 125258.252  75.5%     -    2s
     0     0 125280.314    0   33 510330.000 125280.314  75.5%     -    2s
     0     0 125290.254    0   37 510330.000 125290.254  75.4%     -    2s
     0     0 125298.776    0   37 510330.000 125298.776  75.4%     -    2s
     0     0 125316.515    0   34 510330.000 125316.515  75.4%     -    2s
     0     0 125322.987    0   36 510330.000 125322.987  75.4%     -    2s
     0     0 125337.803    0   35 510330.000 125337.803  75.4%     -    2s
     0     0 125350.718    0   36 510330.000 125350.718  75.4%     -    2s
     0     0 125364.307    0   40 510330.000 125364.307  75.4%     -    2s
     0     0 125782.591    0   25 510330.000 125782.591  75.4%     -    2s
     0     0 125889.487    0   28 510330.000 125889.487  75.3%     -    2s
     0     0 125899.140    0   32 510330.000 125899.140  75.3%     -    2s
     0     0 125969.803    0   28 510330.000 125969.803  75.3%     -    2s
     0     0 125974.790    0   28 510330.000 125974.790  75.3%     -    2s
     0     0 125975.380    0   31 510330.000 125975.380  75.3%     -    2s
     0     0 126031.259    0   32 510330.000 126031.259  75.3%     -    2s
     0     0 126053.417    0   34 510330.000 126053.417  75.3%     -    2s
     0     0 126083.118    0   34 510330.000 126083.118  75.3%     -    2s
     0     0 126098.501    0   32 510330.000 126098.501  75.3%     -    2s
     0     0 126111.714    0   36 510330.000 126111.714  75.3%     -    2s
     0     0 126193.336    0   34 510330.000 126193.336  75.3%     -    2s
     0     0 126242.773    0   35 510330.000 126242.773  75.3%     -    2s
     0     0 126281.933    0   37 510330.000 126281.933  75.3%     -    2s
     0     0 126307.254    0   40 510330.000 126307.254  75.2%     -    2s
     0     0 126387.784    0   35 510330.000 126387.784  75.2%     -    2s
     0     0 126462.629    0   31 510330.000 126462.629  75.2%     -    2s
     0     0 126481.619    0   38 510330.000 126481.619  75.2%     -    2s
     0     0 126528.167    0   34 510330.000 126528.167  75.2%     -    2s
     0     0 126552.971    0   38 510330.000 126552.971  75.2%     -    2s
     0     0 126565.318    0   39 510330.000 126565.318  75.2%     -    2s
     0     0 126606.354    0   35 510330.000 126606.354  75.2%     -    2s
     0     0 126659.196    0   39 510330.000 126659.196  75.2%     -    2s
     0     0 126770.457    0   33 510330.000 126770.457  75.2%     -    2s
     0     0 126825.636    0   30 510330.000 126825.636  75.1%     -    2s
     0     0 126854.455    0   38 510330.000 126854.455  75.1%     -    2s
     0     0 126955.629    0   32 510330.000 126955.629  75.1%     -    2s
     0     0 126996.020    0   36 510330.000 126996.020  75.1%     -    2s
     0     0 127075.949    0   36 510330.000 127075.949  75.1%     -    2s
     0     0 127143.099    0   31 510330.000 127143.099  75.1%     -    2s
     0     0 127202.527    0   35 510330.000 127202.527  75.1%     -    2s
     0     0 127316.256    0   33 510330.000 127316.256  75.1%     -    2s
     0     0 127363.651    0   34 510330.000 127363.651  75.0%     -    2s
     0     0 127486.416    0   32 510330.000 127486.416  75.0%     -    2s
     0     0 127499.362    0   35 510330.000 127499.362  75.0%     -    2s
     0     0 127513.206    0   35 510330.000 127513.206  75.0%     -    2s
     0     0 127603.604    0   34 510330.000 127603.604  75.0%     -    2s
     0     0 127772.220    0   35 510330.000 127772.220  75.0%     -    2s
     0     0 127818.940    0   36 510330.000 127818.940  75.0%     -    2s
     0     0 127845.907    0   40 510330.000 127845.907  74.9%     -    2s
     0     0 128092.971    0   28 510330.000 128092.971  74.9%     -    2s
     0     0 128183.631    0   32 510330.000 128183.631  74.9%     -    2s
     0     0 128229.464    0   34 510330.000 128229.464  74.9%     -    2s
     0     0 128254.180    0   37 510330.000 128254.180  74.9%     -    2s
     0     0 128290.329    0   36 510330.000 128290.329  74.9%     -    2s
     0     0 128347.601    0   37 510330.000 128347.601  74.9%     -    2s
     0     0 128365.880    0   36 510330.000 128365.880  74.8%     -    2s
     0     0 128380.664    0   39 510330.000 128380.664  74.8%     -    2s
     0     0 128391.727    0   36 510330.000 128391.727  74.8%     -    2s
     0     0 128402.059    0   36 510330.000 128402.059  74.8%     -    2s
     0     0 128428.577    0   37 510330.000 128428.577  74.8%     -    2s
     0     0 128436.269    0   40 510330.000 128436.269  74.8%     -    2s
     0     0 128458.918    0   37 510330.000 128458.918  74.8%     -    2s
     0     0 128491.989    0   38 510330.000 128491.989  74.8%     -    2s
     0     0 128502.763    0   39 510330.000 128502.763  74.8%     -    2s
     0     0 128521.331    0   40 510330.000 128521.331  74.8%     -    2s
     0     0 128577.479    0   34 510330.000 128577.479  74.8%     -    2s
     0     0 128620.379    0   36 510330.000 128620.379  74.8%     -    2s
     0     0 128668.624    0   37 510330.000 128668.624  74.8%     -    2s
     0     0 128693.118    0   35 510330.000 128693.118  74.8%     -    2s
     0     0 128716.149    0   40 510330.000 128716.149  74.8%     -    2s
     0     0 128780.501    0   39 510330.000 128780.501  74.8%     -    2s
     0     0 128819.594    0   38 510330.000 128819.594  74.8%     -    2s
     0     0 128850.478    0   38 510330.000 128850.478  74.8%     -    2s
     0     0 128918.987    0   37 510330.000 128918.987  74.7%     -    2s
     0     0 128936.904    0   40 510330.000 128936.904  74.7%     -    2s
     0     0 128989.290    0   37 510330.000 128989.290  74.7%     -    2s
     0     0 128994.639    0   39 510330.000 128994.639  74.7%     -    2s
     0     0 129000.022    0   37 510330.000 129000.022  74.7%     -    2s
     0     0 129015.718    0   35 510330.000 129015.718  74.7%     -    2s
     0     0 129034.721    0   37 510330.000 129034.721  74.7%     -    2s
     0     0 129037.325    0   39 510330.000 129037.325  74.7%     -    2s
     0     0 129058.711    0   36 510330.000 129058.711  74.7%     -    2s
     0     0 129222.366    0   36 510330.000 129222.366  74.7%     -    2s
     0     0 129291.425    0   34 510330.000 129291.425  74.7%     -    2s
     0     0 129363.774    0   38 510330.000 129363.774  74.7%     -    2s
     0     0 129381.784    0   39 510330.000 129381.784  74.6%     -    2s
     0     0 129445.602    0   37 510330.000 129445.602  74.6%     -    2s
     0     0 129564.861    0   39 510330.000 129564.861  74.6%     -    2s
     0     0 129586.877    0   39 510330.000 129586.877  74.6%     -    2s
     0     0 129628.246    0   39 510330.000 129628.246  74.6%     -    2s
     0     0 129654.520    0   39 510330.000 129654.520  74.6%     -    2s
     0     0 129691.215    0   37 510330.000 129691.215  74.6%     -    2s
     0     0 129732.710    0   39 510330.000 129732.710  74.6%     -    2s
     0     0 129787.050    0   38 510330.000 129787.050  74.6%     -    2s
     0     0 129806.679    0   40 510330.000 129806.679  74.6%     -    2s
     0     0 129822.953    0   40 510330.000 129822.953  74.6%     -    2s
     0     0 129841.120    0   40 510330.000 129841.120  74.6%     -    2s
     0     0 129916.266    0   40 510330.000 129916.266  74.5%     -    2s
     0     0 129926.431    0   39 510330.000 129926.431  74.5%     -    2s
     0     0 129935.624    0   40 510330.000 129935.624  74.5%     -    2s
     0     0 129964.069    0   40 510330.000 129964.069  74.5%     -    2s
     0     0 129979.014    0   40 510330.000 129979.014  74.5%     -    2s
     0     0 130008.688    0   39 510330.000 130008.688  74.5%     -    2s
     0     0 130045.798    0   40 510330.000 130045.798  74.5%     -    2s
     0     0 130112.957    0   38 510330.000 130112.957  74.5%     -    2s
     0     0 130165.468    0   39 510330.000 130165.468  74.5%     -    2s
     0     0 130198.731    0   40 510330.000 130198.731  74.5%     -    2s
     0     0 130206.178    0   40 510330.000 130206.178  74.5%     -    2s
     0     0 130212.452    0   40 510330.000 130212.452  74.5%     -    2s
     0     0 130213.348    0   40 510330.000 130213.348  74.5%     -    2s
     0     0 130213.421    0   40 510330.000 130213.421  74.5%     -    2s
     0     0 130386.354    0    4 510330.000 130386.354  74.5%     -    2s
H    0     0                    490845.00000 130422.696  73.4%     -    2s
     0     0 130453.831    0   35 490845.000 130453.831  73.4%     -    3s
     0     0 130521.534    0   35 490845.000 130521.534  73.4%     -    3s
     0     0 130551.765    0   36 490845.000 130551.765  73.4%     -    3s
     0     0 130610.309    0   37 490845.000 130610.309  73.4%     -    3s
     0     0 130659.013    0   38 490845.000 130659.013  73.4%     -    3s
     0     2 130675.347    0   37 490845.000 130675.347  73.4%     -    3s
  1693  1492 132394.704   19    5 490845.000 131029.426  73.3%   3.5    5s
H 3961  2825                    302307.00000 131195.834  56.6%   3.4    9s
  3966  2828 132090.733    8   39 302307.000 131195.834  56.6%   3.4   10s
H 3971  2689                    179359.00000 131195.834  26.9%   3.4   11s
H 3975  2557                    172179.00000 131195.834  23.8%   3.4   11s
H 3979  2432                    168420.00000 131195.834  22.1%   3.4   12s
H 3979  2310                    165500.00000 131195.834  20.7%   3.4   12s
H 3980  2310                    164288.00000 131195.834  20.1%   3.4   12s
H 3984  2197                    162974.00000 131195.834  19.5%   3.4   12s
H 3985  2198                    162483.00000 131195.834  19.3%   3.4   12s
  4056  2278 131849.035   20   26 162483.000 131268.761  19.2%   3.9   15s
  5286  2917 141195.000   43    - 162483.000 131309.284  19.2%   5.2   20s
  6490  3477 138954.023   38   11 162483.000 131360.404  19.2%   5.5   25s
  8048  3985 133540.327   30   10 162483.000 131454.631  19.1%   5.6   30s
  9078  4526 131815.266   25   17 162483.000 131478.547  19.1%   5.7   35s
 10674  5174 140356.958   48    2 162483.000 131511.962  19.1%   5.7   40s
 12787  6651 133438.583   28   14 162483.000 131516.903  19.1%   5.6   45s
