
Gurobi 13.0.2 (win64) logging started Sat Jul 11 00:44:25 2026

Set parameter LogFile to value "logs/kstar_nI20_nJ20_nK100_nL10_tI6_tJ6_s3_m1_exact_s0_20260711-004425.gurobi.log"
Set parameter Seed to value 0
Set parameter TimeLimit to value 599.9696971
Set parameter MIPGap to value 0
Set parameter MIPGapAbs to value 0.5
Set parameter Cutoff to value 1e+100
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  599.9696971
MIPGap  0
MIPGapAbs  0.5
PreCrush  1
LazyConstraints  1

Optimize a model with 20 rows, 50 columns and 400 nonzeros (Min)
Model fingerprint: 0x3223ea59
Model has 50 linear objective coefficients
Variable types: 10 continuous, 40 integer (40 binary)
Coefficient statistics:
  Matrix range     [3e+01, 1e+03]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 1e+04]
  RHS range        [1e+03, 1e+03]

Using branch priorities.
Presolve removed 18 rows and 0 columns
Presolve time: 0.00s
Presolved: 2 rows, 50 columns, 40 nonzeros
Variable types: 10 continuous, 40 integer (40 binary)

Root relaxation: objective 1.201478e+05, 4 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 121430.482    0   28 294187.000 121430.482  58.7%     -    0s
     0     0 121447.140    0   25 294187.000 121447.140  58.7%     -    0s
     0     0 121453.162    0   27 294187.000 121453.162  58.7%     -    0s
     0     0 121457.335    0   25 294187.000 121457.335  58.7%     -    0s
     0     0 121461.372    0   26 294187.000 121461.372  58.7%     -    0s
     0     0 121470.752    0   28 294187.000 121470.752  58.7%     -    0s
     0     0 121478.933    0   30 294187.000 121478.933  58.7%     -    0s
     0     0 121496.114    0   26 294187.000 121496.114  58.7%     -    0s
     0     0 121498.443    0   26 294187.000 121498.443  58.7%     -    0s
     0     0 121501.238    0   30 294187.000 121501.238  58.7%     -    0s
     0     0 121511.605    0   25 294187.000 121511.605  58.7%     -    0s
     0     0 121521.088    0   27 294187.000 121521.088  58.7%     -    0s
     0     0 121527.663    0   27 294187.000 121527.663  58.7%     -    0s
     0     0 121544.836    0   27 294187.000 121544.836  58.7%     -    0s
     0     0 121554.514    0   29 294187.000 121554.514  58.7%     -    0s
     0     0 121572.427    0   28 294187.000 121572.427  58.7%     -    0s
     0     0 121581.889    0   31 294187.000 121581.889  58.7%     -    0s
     0     0 121587.083    0   29 294187.000 121587.083  58.7%     -    0s
     0     0 121590.273    0   30 294187.000 121590.273  58.7%     -    0s
     0     0 121594.655    0   32 294187.000 121594.655  58.7%     -    0s
     0     0 121602.175    0   32 294187.000 121602.175  58.7%     -    0s
     0     0 121609.202    0   31 294187.000 121609.202  58.7%     -    0s
     0     0 121618.180    0   28 294187.000 121618.180  58.7%     -    0s
     0     0 121628.465    0   31 294187.000 121628.465  58.7%     -    0s
     0     0 121638.802    0   33 294187.000 121638.802  58.7%     -    0s
     0     0 121646.940    0   32 294187.000 121646.940  58.6%     -    0s
     0     0 121685.179    0   30 294187.000 121685.179  58.6%     -    0s
     0     0 121715.791    0   30 294187.000 121715.791  58.6%     -    0s
     0     0 121726.929    0   32 294187.000 121726.929  58.6%     -    0s
     0     0 121744.859    0   31 294187.000 121744.859  58.6%     -    0s
     0     0 121764.903    0   30 294187.000 121764.903  58.6%     -    0s
     0     0 121773.513    0   33 294187.000 121773.513  58.6%     -    0s
     0     0 121783.171    0   33 294187.000 121783.171  58.6%     -    0s
     0     0 121799.076    0   35 294187.000 121799.076  58.6%     -    0s
     0     0 121821.358    0   31 294187.000 121821.358  58.6%     -    0s
     0     0 121849.353    0   35 294187.000 121849.353  58.6%     -    0s
     0     0 121863.913    0   32 294187.000 121863.913  58.6%     -    0s
     0     0 121875.445    0   30 294187.000 121875.445  58.6%     -    0s
     0     0 121896.250    0   34 294187.000 121896.250  58.6%     -    0s
     0     0 121920.793    0   32 294187.000 121920.793  58.6%     -    0s
     0     0 121948.803    0   36 294187.000 121948.803  58.5%     -    0s
     0     0 121984.966    0   30 294187.000 121984.966  58.5%     -    0s
     0     0 122019.368    0   26 294187.000 122019.368  58.5%     -    0s
     0     0 122032.402    0   31 294187.000 122032.402  58.5%     -    0s
     0     0 122044.773    0   31 294187.000 122044.773  58.5%     -    0s
     0     0 122051.154    0   32 294187.000 122051.154  58.5%     -    0s
     0     0 122053.069    0   33 294187.000 122053.069  58.5%     -    0s
     0     0 122063.810    0   32 294187.000 122063.810  58.5%     -    0s
     0     0 122072.731    0   32 294187.000 122072.731  58.5%     -    0s
     0     0 122078.713    0   34 294187.000 122078.713  58.5%     -    0s
     0     0 122104.679    0   34 294187.000 122104.679  58.5%     -    0s
     0     0 122118.694    0   34 294187.000 122118.694  58.5%     -    0s
     0     0 122126.508    0   36 294187.000 122126.508  58.5%     -    0s
     0     0 122169.118    0   31 294187.000 122169.118  58.5%     -    0s
     0     0 122194.121    0   31 294187.000 122194.121  58.5%     -    0s
     0     0 122206.635    0   34 294187.000 122206.635  58.5%     -    0s
     0     0 122210.845    0   34 294187.000 122210.845  58.5%     -    0s
     0     0 122211.664    0   36 294187.000 122211.664  58.5%     -    0s
     0     0 122240.123    0   32 294187.000 122240.123  58.4%     -    0s
     0     0 122291.080    0   32 294187.000 122291.080  58.4%     -    0s
     0     0 122327.224    0   31 294187.000 122327.224  58.4%     -    0s
     0     0 122351.261    0   33 294187.000 122351.261  58.4%     -    0s
     0     0 122402.175    0   36 294187.000 122402.175  58.4%     -    0s
     0     0 122534.775    0   27 294187.000 122534.775  58.3%     -    0s
     0     0 122594.104    0   30 294187.000 122594.104  58.3%     -    0s
     0     0 122621.098    0   32 294187.000 122621.098  58.3%     -    0s
     0     0 122665.340    0   33 294187.000 122665.340  58.3%     -    0s
     0     0 122688.803    0   34 294187.000 122688.803  58.3%     -    0s
     0     0 122781.070    0   31 294187.000 122781.070  58.3%     -    0s
     0     0 122829.250    0   33 294187.000 122829.250  58.2%     -    0s
     0     0 122844.438    0   33 294187.000 122844.438  58.2%     -    0s
     0     0 122867.292    0   33 294187.000 122867.292  58.2%     -    0s
     0     0 122915.633    0   31 294187.000 122915.633  58.2%     -    0s
     0     0 122949.207    0   33 294187.000 122949.207  58.2%     -    0s
     0     0 123086.735    0   29 294187.000 123086.735  58.2%     -    0s
     0     0 123108.824    0   33 294187.000 123108.824  58.2%     -    0s
     0     0 123152.942    0   32 294187.000 123152.942  58.1%     -    0s
     0     0 123277.189    0   26 294187.000 123277.189  58.1%     -    0s
     0     0 123316.385    0   26 294187.000 123316.385  58.1%     -    0s
     0     0 123319.656    0   25 294187.000 123319.656  58.1%     -    0s
     0     0 123339.395    0   26 294187.000 123339.395  58.1%     -    0s
     0     0 123349.922    0   30 294187.000 123349.922  58.1%     -    0s
     0     0 123357.476    0   30 294187.000 123357.476  58.1%     -    0s
     0     0 123369.206    0   29 294187.000 123369.206  58.1%     -    0s
     0     0 123374.064    0   32 294187.000 123374.064  58.1%     -    0s
     0     0 123379.423    0   31 294187.000 123379.423  58.1%     -    0s
     0     0 123384.781    0   34 294187.000 123384.781  58.1%     -    0s
     0     0 123410.201    0   37 294187.000 123410.201  58.1%     -    0s
     0     0 123443.292    0   35 294187.000 123443.292  58.0%     -    0s
     0     0 123470.358    0   33 294187.000 123470.358  58.0%     -    0s
     0     0 123486.820    0   34 294187.000 123486.820  58.0%     -    0s
     0     0 123491.016    0   37 294187.000 123491.016  58.0%     -    0s
     0     0 123540.621    0   32 294187.000 123540.621  58.0%     -    0s
     0     0 123560.605    0   37 294187.000 123560.605  58.0%     -    0s
     0     0 123586.158    0   33 294187.000 123586.158  58.0%     -    0s
     0     0 123615.386    0   34 294187.000 123615.386  58.0%     -    0s
     0     0 123621.304    0   35 294187.000 123621.304  58.0%     -    0s
     0     0 123629.099    0   37 294187.000 123629.099  58.0%     -    0s
     0     0 123661.710    0   35 294187.000 123661.710  58.0%     -    0s
     0     0 123724.152    0   36 294187.000 123724.152  57.9%     -    0s
     0     0 123764.083    0   34 294187.000 123764.083  57.9%     -    0s
     0     0 123774.218    0   35 294187.000 123774.218  57.9%     -    0s
     0     0 123781.531    0   36 294187.000 123781.531  57.9%     -    0s
     0     0 123801.975    0   37 294187.000 123801.975  57.9%     -    0s
     0     0 123808.138    0   37 294187.000 123808.138  57.9%     -    0s
     0     0 123831.519    0   34 294187.000 123831.519  57.9%     -    0s
     0     0 123856.786    0   38 294187.000 123856.786  57.9%     -    0s
     0     0 123874.539    0   35 294187.000 123874.539  57.9%     -    0s
     0     0 123940.637    0   34 294187.000 123940.637  57.9%     -    1s
     0     0 123985.298    0   37 294187.000 123985.298  57.9%     -    1s
     0     0 124127.020    0   30 294187.000 124127.020  57.8%     -    1s
     0     0 124171.952    0   35 294187.000 124171.952  57.8%     -    1s
     0     0 124233.779    0   32 294187.000 124233.779  57.8%     -    1s
     0     0 124261.740    0   35 294187.000 124261.740  57.8%     -    1s
     0     0 124388.038    0   34 294187.000 124388.038  57.7%     -    1s
     0     0 124457.517    0   36 294187.000 124457.517  57.7%     -    1s
     0     0 124482.877    0   37 294187.000 124482.877  57.7%     -    1s
     0     0 124601.283    0   35 294187.000 124601.283  57.6%     -    1s
     0     0 124634.337    0   37 294187.000 124634.337  57.6%     -    1s
     0     0 124644.589    0   37 294187.000 124644.589  57.6%     -    1s
     0     0 124649.149    0   37 294187.000 124649.149  57.6%     -    1s
     0     0 124691.026    0   36 294187.000 124691.026  57.6%     -    1s
     0     0 124714.927    0   36 294187.000 124714.927  57.6%     -    1s
     0     0 124728.862    0   37 294187.000 124728.862  57.6%     -    1s
     0     0 124741.147    0   34 294187.000 124741.147  57.6%     -    1s
     0     0 124768.679    0   35 294187.000 124768.679  57.6%     -    1s
     0     0 124802.760    0   36 294187.000 124802.760  57.6%     -    1s
     0     0 124878.835    0   36 294187.000 124878.835  57.6%     -    1s
     0     0 124910.026    0   35 294187.000 124910.026  57.5%     -    1s
     0     0 124963.567    0   37 294187.000 124963.567  57.5%     -    1s
     0     0 124974.309    0   36 294187.000 124974.309  57.5%     -    1s
     0     0 124986.999    0   36 294187.000 124986.999  57.5%     -    1s
     0     0 125012.186    0   35 294187.000 125012.186  57.5%     -    1s
     0     0 125020.603    0   37 294187.000 125020.603  57.5%     -    1s
     0     0 125028.914    0   32 294187.000 125028.914  57.5%     -    1s
     0     0 125036.324    0   36 294187.000 125036.324  57.5%     -    1s
     0     0 125042.173    0   36 294187.000 125042.173  57.5%     -    1s
     0     0 125079.566    0   35 294187.000 125079.566  57.5%     -    1s
     0     0 125115.463    0   37 294187.000 125115.463  57.5%     -    1s
     0     0 125119.227    0   36 294187.000 125119.227  57.5%     -    1s
     0     0 125159.068    0   33 294187.000 125159.068  57.5%     -    1s
     0     0 125205.492    0   37 294187.000 125205.492  57.4%     -    1s
     0     0 125229.795    0   36 294187.000 125229.795  57.4%     -    1s
     0     0 125276.012    0   35 294187.000 125276.012  57.4%     -    1s
     0     0 125301.970    0   37 294187.000 125301.970  57.4%     -    1s
     0     0 125330.006    0   36 294187.000 125330.006  57.4%     -    1s
     0     0 125342.491    0   35 294187.000 125342.491  57.4%     -    1s
     0     0 125371.494    0   35 294187.000 125371.494  57.4%     -    1s
     0     0 125414.422    0   36 294187.000 125414.422  57.4%     -    1s
     0     0 125440.728    0   35 294187.000 125440.728  57.4%     -    1s
     0     0 125485.636    0   36 294187.000 125485.636  57.3%     -    1s
     0     0 125493.298    0   37 294187.000 125493.298  57.3%     -    1s
     0     0 125497.968    0   38 294187.000 125497.968  57.3%     -    1s
     0     0 125504.443    0   37 294187.000 125504.443  57.3%     -    1s
     0     0 125522.298    0   37 294187.000 125522.298  57.3%     -    1s
     0     0 125555.082    0   36 294187.000 125555.082  57.3%     -    1s
     0     0 125559.655    0   36 294187.000 125559.655  57.3%     -    1s
     0     0 125584.936    0   36 294187.000 125584.936  57.3%     -    1s
     0     0 125597.460    0   37 294187.000 125597.460  57.3%     -    1s
     0     0 125604.449    0   35 294187.000 125604.449  57.3%     -    1s
     0     0 125607.559    0   35 294187.000 125607.559  57.3%     -    1s
     0     0 125609.961    0   36 294187.000 125609.961  57.3%     -    1s
     0     0 125611.174    0   37 294187.000 125611.174  57.3%     -    1s
     0     0 125614.994    0   37 294187.000 125614.994  57.3%     -    1s
     0     0 125621.377    0   35 294187.000 125621.377  57.3%     -    1s
     0     0 125628.208    0   35 294187.000 125628.208  57.3%     -    1s
     0     0 125645.974    0   37 294187.000 125645.974  57.3%     -    1s
     0     0 125676.256    0   37 294187.000 125676.256  57.3%     -    1s
     0     0 125693.123    0   38 294187.000 125693.123  57.3%     -    1s
     0     0 125707.554    0   35 294187.000 125707.554  57.3%     -    1s
     0     0 125737.659    0   36 294187.000 125737.659  57.3%     -    1s
     0     0 125754.089    0   36 294187.000 125754.089  57.3%     -    1s
     0     0 125766.880    0   37 294187.000 125766.880  57.2%     -    1s
     0     0 125787.225    0   36 294187.000 125787.225  57.2%     -    1s
     0     0 125793.543    0   37 294187.000 125793.543  57.2%     -    1s
     0     0 125815.211    0   35 294187.000 125815.211  57.2%     -    1s
     0     0 125820.113    0   37 294187.000 125820.113  57.2%     -    1s
     0     0 125822.067    0   37 294187.000 125822.067  57.2%     -    1s
     0     0 125824.266    0   37 294187.000 125824.266  57.2%     -    1s
     0     0 125833.736    0   37 294187.000 125833.736  57.2%     -    1s
     0     0 125838.317    0   36 294187.000 125838.317  57.2%     -    1s
     0     0 125845.678    0   36 294187.000 125845.678  57.2%     -    1s
     0     0 125848.197    0   37 294187.000 125848.197  57.2%     -    1s
     0     0 126105.792    0   25 294187.000 126105.792  57.1%     -    1s
     0     0 126163.320    0   33 294187.000 126163.320  57.1%     -    1s
     0     0 126205.758    0   34 294187.000 126205.758  57.1%     -    1s
     0     0 126237.243    0   34 294187.000 126237.243  57.1%     -    1s
     0     0 126244.424    0   37 294187.000 126244.424  57.1%     -    1s
     0     0 126387.990    0   35 294187.000 126387.990  57.0%     -    1s
     0     0 126431.555    0   36 294187.000 126431.555  57.0%     -    1s
     0     2 126458.620    0   35 294187.000 126458.620  57.0%     -    1s
  3758  3016 127638.406   16   36 294187.000 127241.582  56.7%   3.7    5s
H 3759  2866                    205091.00000 127241.582  38.0%   3.7    5s
H 3764  2725                    146955.00000 127241.582  13.4%   3.7    6s
H 3777  2597                    145501.00000 127241.582  12.5%   3.7    8s
  3798  2628 127451.916   18   26 145501.000 127241.582  12.5%   4.0   10s
  5699  3686 130400.229   36   12 145501.000 127267.425  12.5%   5.8   15s
  8095  4703 128384.315   27   18 145501.000 127502.204  12.4%   6.2   20s
 10596  5655 129110.788   30   13 145501.000 127567.769  12.3%   6.3   25s
 12859  7206 131295.908   43    2 145501.000 127602.818  12.3%   6.4   30s
 14760  8534 128527.588   34    5 145501.000 127618.428  12.3%   6.4   35s
 16411 10068 130271.845   32   16 145501.000 127663.943  12.3%   6.6   40s
 18176 11267 128549.682   28   21 145501.000 127699.174  12.2%   6.6   45s
 19963 12615 128627.782   31    9 145501.000 127703.890  12.2%   6.6   50s
 22538 14674 130514.726   25   23 145501.000 127742.909  12.2%   6.6   56s
 24939 16358 132380.786   32   18 145501.000 127768.241  12.2%   6.5   61s
 26500 17610 129649.454   30   19 145501.000 127789.522  12.2%   6.5   65s
 29341 19864 131610.395   26   23 145501.000 127827.869  12.1%   6.5   70s
 31650 21771 133264.737   29   21 145501.000 127831.929  12.1%   6.6   76s
 33642 23279 131558.495   27   22 145501.000 127857.963  12.1%   6.7   81s
 36281 24837 133297.575   44    2 145501.000 127863.920  12.1%   6.6   86s
 38683 26720 130309.775   27   22 145501.000 127875.788  12.1%   6.5   92s
 39897 27618 131748.959   34   17 145501.000 127891.295  12.1%   6.5   95s
 42424 29133 133024.363   38   14 145501.000 127910.921  12.1%   6.5  101s
 44531 30239 129727.496   27   25 145501.000 127924.189  12.1%   6.5  105s
 45768 31700 133155.273   29   19 145501.000 127941.032  12.1%   6.5  111s
 47386 33074 142362.947   34   16 145501.000 127950.308  12.1%   6.5  116s
 49497 33986 136708.000   51    - 145501.000 127953.848  12.1%   6.5  120s
 50838 35496 133356.273   33   18 145501.000 127967.272  12.1%   6.5  128s
 51822 36346 143023.617   34   15 145501.000 127967.272  12.1%   6.6  132s
 53014 37298 137718.654   41    9 145501.000 127976.922  12.0%   6.6  136s
 54404 38421 136773.505   34   17 145501.000 127999.901  12.0%   6.6  140s
 55845 39578 137250.355   38   10 145501.000 127999.919  12.0%   6.6  145s
 58382 40987 132388.982   31   19 145501.000 128019.189  12.0%   6.5  150s
H60182  8935                    129778.00000 128035.888  1.34%   6.5  155s
 60857  6120     cutoff   31      129778.000 128095.147  1.30%   6.6  167s
*60991  5687              41    129687.00000 128097.411  1.23%   6.7  167s
 62848  3893     cutoff   33      129687.000 128411.253  0.98%   7.1  176s
 64834  1925     cutoff   34      129687.000 128876.594  0.62%   7.3  181s
 66881     0     cutoff   33      129687.000 129288.972  0.31%   7.4  185s

Cutting planes:
  User: 52
  Gomory: 4
  MIR: 131
  Flow cover: 141
  RLT: 2
  Relax-and-lift: 5

Explored 68813 nodes (515031 simplex iterations) in 186.52 seconds (47.49 work units)
Thread count was 32 (of 32 available processors)

Solution count 9: 129687 129778 145501 ... 333047

Optimal solution found (tolerance 0.00e+00)
Best objective 1.296870000000e+05, best bound 1.296870000000e+05, gap 0.0000%

User-callback calls 143881, time in user-callback 28.64 sec
