
Gurobi 13.0.2 (win64) logging started Sat Jul 11 00:57:35 2026

Set parameter LogFile to value "logs/kstar_nI20_nJ20_nK100_nL10_tI6_tJ6_s5_m1_exact_s0_20260711-005735.gurobi.log"
Set parameter Seed to value 0
Set parameter TimeLimit to value 599.9689225
Set parameter MIPGap to value 0
Set parameter MIPGapAbs to value 0.5
Set parameter Cutoff to value 1e+100
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  599.9689225
MIPGap  0
MIPGapAbs  0.5
PreCrush  1
LazyConstraints  1

Optimize a model with 20 rows, 50 columns and 400 nonzeros (Min)
Model fingerprint: 0x991e9f49
Model has 50 linear objective coefficients
Variable types: 10 continuous, 40 integer (40 binary)
Coefficient statistics:
  Matrix range     [3e+01, 1e+03]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 1e+04]
  RHS range        [1e+03, 1e+03]

Using branch priorities.
Presolve removed 18 rows and 0 columns
Presolve time: 0.00s
Presolved: 2 rows, 50 columns, 40 nonzeros
Variable types: 10 continuous, 40 integer (40 binary)

Root relaxation: objective 1.242654e+05, 5 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 125944.496    0   21 246974.000 125944.496  49.0%     -    0s
     0     0 125949.638    0   23 246974.000 125949.638  49.0%     -    0s
     0     0 125952.871    0   25 246974.000 125952.871  49.0%     -    0s
     0     0 125970.886    0   25 246974.000 125970.886  49.0%     -    0s
     0     0 125976.739    0   25 246974.000 125976.739  49.0%     -    0s
     0     0 125996.700    0   25 246974.000 125996.700  49.0%     -    0s
     0     0 126001.553    0   25 246974.000 126001.553  49.0%     -    0s
     0     0 126007.417    0   27 246974.000 126007.417  49.0%     -    0s
     0     0 126009.907    0   27 246974.000 126009.907  49.0%     -    0s
     0     0 126017.302    0   26 246974.000 126017.302  49.0%     -    0s
     0     0 126024.830    0   26 246974.000 126024.830  49.0%     -    0s
     0     0 126027.106    0   24 246974.000 126027.106  49.0%     -    0s
     0     0 126034.074    0   28 246974.000 126034.074  49.0%     -    0s
     0     0 126044.542    0   26 246974.000 126044.542  49.0%     -    0s
     0     0 126055.705    0   23 246974.000 126055.705  49.0%     -    0s
     0     0 126070.912    0   27 246974.000 126070.912  49.0%     -    0s
     0     0 126076.907    0   28 246974.000 126076.907  49.0%     -    0s
     0     0 126085.299    0   29 246974.000 126085.299  48.9%     -    0s
     0     0 126088.713    0   28 246974.000 126088.713  48.9%     -    0s
     0     0 126091.735    0   28 246974.000 126091.735  48.9%     -    0s
     0     0 126098.447    0   28 246974.000 126098.447  48.9%     -    0s
     0     0 126101.560    0   30 246974.000 126101.560  48.9%     -    0s
     0     0 126119.223    0   26 246974.000 126119.223  48.9%     -    0s
     0     0 126134.450    0   27 246974.000 126134.450  48.9%     -    0s
     0     0 126137.537    0   26 246974.000 126137.537  48.9%     -    0s
     0     0 126140.358    0   32 246974.000 126140.358  48.9%     -    0s
     0     0 126176.344    0   27 246974.000 126176.344  48.9%     -    0s
     0     0 126185.278    0   28 246974.000 126185.278  48.9%     -    0s
     0     0 126194.185    0   29 246974.000 126194.185  48.9%     -    0s
     0     0 126206.515    0   31 246974.000 126206.515  48.9%     -    0s
     0     0 126208.941    0   32 246974.000 126208.941  48.9%     -    0s
     0     0 126232.585    0   29 246974.000 126232.585  48.9%     -    0s
     0     0 126235.278    0   31 246974.000 126235.278  48.9%     -    0s
     0     0 126246.282    0   31 246974.000 126246.282  48.9%     -    0s
     0     0 126270.960    0   31 246974.000 126270.960  48.9%     -    0s
     0     0 126283.146    0   32 246974.000 126283.146  48.9%     -    0s
     0     0 126309.332    0   27 246974.000 126309.332  48.9%     -    0s
     0     0 126322.452    0   26 246974.000 126322.452  48.9%     -    0s
     0     0 126335.654    0   24 246974.000 126335.654  48.8%     -    0s
     0     0 126343.926    0   27 246974.000 126343.926  48.8%     -    0s
     0     0 126346.743    0   29 246974.000 126346.743  48.8%     -    0s
     0     0 126356.436    0   30 246974.000 126356.436  48.8%     -    0s
     0     0 126359.873    0   31 246974.000 126359.873  48.8%     -    0s
     0     0 126363.055    0   31 246974.000 126363.055  48.8%     -    0s
     0     0 126376.303    0   29 246974.000 126376.303  48.8%     -    0s
     0     0 126395.628    0   28 246974.000 126395.628  48.8%     -    0s
     0     0 126409.275    0   31 246974.000 126409.275  48.8%     -    0s
     0     0 126415.009    0   30 246974.000 126415.009  48.8%     -    0s
     0     0 126418.626    0   30 246974.000 126418.626  48.8%     -    0s
     0     0 126422.816    0   32 246974.000 126422.816  48.8%     -    0s
     0     0 126436.364    0   31 246974.000 126436.364  48.8%     -    0s
     0     0 126485.982    0   31 246974.000 126485.982  48.8%     -    0s
     0     0 126495.955    0   31 246974.000 126495.955  48.8%     -    0s
     0     0 126514.485    0   32 246974.000 126514.485  48.8%     -    0s
     0     0 126529.593    0   34 246974.000 126529.593  48.8%     -    0s
     0     0 126626.811    0   28 246974.000 126626.811  48.7%     -    0s
     0     0 126661.571    0   30 246974.000 126661.571  48.7%     -    0s
     0     0 126670.678    0   31 246974.000 126670.678  48.7%     -    0s
     0     0 126691.954    0   31 246974.000 126691.954  48.7%     -    0s
     0     0 126693.257    0   33 246974.000 126693.257  48.7%     -    0s
     0     0 126752.562    0   24 246974.000 126752.562  48.7%     -    0s
     0     0 126752.818    0   24 246974.000 126752.818  48.7%     -    0s
     0     0 126753.105    0   24 246974.000 126753.105  48.7%     -    0s
     0     2 126753.105    0   24 246974.000 126753.105  48.7%     -    1s
H 3303  2754                    214258.00000 126896.667  40.8%   3.8    4s
H 3307  2619                    198633.00000 126896.667  36.1%   3.8    5s
H 3312  2491                    193245.00000 126896.667  34.3%   3.8    6s
H 3313  2492                    185234.00000 126896.667  31.5%   3.8    6s
  4038  3023 127250.503   26   11 185234.000 126896.667  31.5%   5.1   10s
  5977  4008 127108.908   24   14 185234.000 126934.384  31.5%   5.5   15s
  8337  5056 127258.205   28   10 185234.000 126970.935  31.5%   5.6   20s
  9219  5516 132863.166   35    7 185234.000 126972.623  31.5%   5.6   25s
 10937  6464 127171.158   25   16 185234.000 126991.495  31.4%   5.6   30s
 13383  8431 133221.581   38    5 185234.000 127006.341  31.4%   5.6   35s
 15915 10502 130681.869   36    9 185234.000 127006.341  31.4%   5.7   40s
 16884 11259 127726.746   31   12 185234.000 127007.491  31.4%   5.7   45s
 18461 12567 127788.878   30   17 185234.000 127035.876  31.4%   5.7   50s
 19638 13572 128005.184   33   13 185234.000 127035.876  31.4%   5.7   55s
 21106 14819 127828.130   28   16 185234.000 127046.137  31.4%   5.8   60s
 22811 16259 133526.606   35    9 185234.000 127046.137  31.4%   5.8   66s
 24387 17456 128833.501   30   16 185234.000 127051.400  31.4%   5.8   70s
 25677 18498 127601.266   29   13 185234.000 127066.247  31.4%   5.9   75s
 27223 19727 129188.920   37    2 185234.000 127069.829  31.4%   5.9   81s
 28709 21041 128184.249   31   13 185234.000 127071.847  31.4%   6.0   87s
 29656 21711 127467.626   29   15 185234.000 127075.191  31.4%   6.0   90s
 31350 23095 127307.231   26   14 185234.000 127077.039  31.4%   6.0   96s
 33056 24559 128705.940   40    3 185234.000 127086.344  31.4%   6.1  103s
 33969 25333 127579.407   31   19 185234.000 127087.344  31.4%   6.1  106s
 34927 25624 128445.395   37    8 185234.000 127087.344  31.4%   6.1  112s
 35032 25933 128484.484   38    8 185234.000 127087.344  31.4%   6.1  115s
 36325 27258 128344.489   38    9 185234.000 127092.788  31.4%   6.2  120s
 37240 28071 127894.108   32   11 185234.000 127098.720  31.4%   6.2  125s
 39102 29807 127686.418   31    9 185234.000 127098.720  31.4%   6.2  132s
 40340 30764 147296.548   42    3 185234.000 127098.720  31.4%   6.3  136s
 41588 31845 134115.329   39    6 185234.000 127110.735  31.4%   6.3  141s
 43007 32447 127729.639   27   20 185234.000 127115.204  31.4%   6.3  146s
 43535 33172 128270.504   31   10 185234.000 127115.204  31.4%   6.3  151s
 44674 33434 132518.000   46   24 185234.000 127117.099  31.4%   6.3  157s
 44676 33436 127366.061   26   31 185234.000 127117.099  31.4%   6.3  160s
 44679 33438 128294.410   35   31 185234.000 127117.099  31.4%   6.3  168s
 44680 33438 127916.521   32   34 185234.000 127117.099  31.4%   6.3  171s
H44681 31766                    180282.00000 127117.099  29.5%   6.3  175s
H44681 30178                    176492.00000 127117.099  28.0%   6.3  175s
 44684 30180 128140.803   37   33 176492.000 127117.099  28.0%   6.3  180s
H44685 28672                    172343.00000 127117.099  26.2%   6.3  184s
H44685 27238                    172177.00000 127117.099  26.2%   6.3  184s
H44686 27238                    170721.00000 127117.099  25.5%   6.3  184s
 44687 27239 158373.000   51   30 170721.000 127117.099  25.5%   6.3  186s
 44689 27240 134619.243   41   31 170721.000 127117.099  25.5%   6.3  190s
H44689 25878                    170325.00000 127117.099  25.4%   6.3  193s
 44691 25880 127915.705   33   31 170325.000 127117.099  25.4%   6.3  195s
 44696 25888 127117.099   28   27 170325.000 127117.099  25.4%   6.3  200s
 44756 25956 128208.108   32   13 170325.000 127117.099  25.4%   6.3  206s
 44885 26152 128509.379   36   10 170325.000 127117.099  25.4%   6.4  210s
 45369 26404 129491.062   43    7 170325.000 127117.099  25.4%   6.5  215s
 45668 26556 130008.223   48    4 170325.000 127156.390  25.3%   6.5  220s
 45994 26709 153177.471   54    1 170325.000 127182.499  25.3%   6.5  225s
 46543 26953 153820.932   55    1 170325.000 127210.940  25.3%   6.5  230s
 46992 27103 127614.071   37   23 170325.000 127215.524  25.3%   6.6  235s
 47540 27404 127941.042   41   19 170325.000 127238.966  25.3%   6.6  240s
 48621 28113 127465.166   34   25 170325.000 127318.093  25.2%   6.6  246s
 49344 28506 127565.442   36   25 170325.000 127329.032  25.2%   6.7  250s
 50972 29449 129800.200   53    3 170325.000 127368.101  25.2%   6.7  256s
 52373 30009 130432.032   60    2 170325.000 127404.945  25.2%   6.7  262s
 53724 30290 128265.635   38   15 170325.000 127408.066  25.2%   6.8  265s
 54732 30936 136313.985   61    1 170325.000 127439.280  25.2%   6.7  270s
 56505 31788 134703.847   63    1 170325.000 127450.527  25.2%   6.7  276s
 57995 32164 127920.262   42   20 170325.000 127481.015  25.2%   6.8  281s
 58668 32461 142316.856   48    9 170325.000 127498.516  25.1%   6.8  285s
 60022 33073 128197.973   41   14 170325.000 127498.516  25.1%   6.7  291s
 60943 33861 128671.804   43   10 170325.000 127498.516  25.1%   6.7  298s
 61833 34312 128885.887   44    7 170325.000 127498.516  25.1%   6.7  301s
 63582 35229 128134.910   38   16 170325.000 127548.131  25.1%   6.7  308s
 64633 35692 128597.988   47    8 170325.000 127553.906  25.1%   6.8  312s
 65606 36236 130664.986   48    8 170325.000 127554.707  25.1%   6.8  316s
 66824 36746 130276.676   61    1 170325.000 127569.961  25.1%   6.8  322s
 67912 37351 158798.000   57    - 170325.000 127575.225  25.1%   6.8  326s
 69134 37965 128101.786   38   18 170325.000 127581.221  25.1%   6.8  330s
 70407 37997 128017.336   38   21 170325.000 127590.812  25.1%   6.8  335s
 70773 38627 128633.658   47   12 170325.000 127590.812  25.1%   6.8  340s
 72032 39189 128061.269   37   18 170325.000 127597.329  25.1%   6.8  346s
 73241 39877 140668.000   64    - 170325.000 127613.041  25.1%   6.8  351s
 74468 40557 136915.669   54    2 170325.000 127621.714  25.1%   6.8  357s
 75729 41251 134081.000   63    - 170325.000 127626.195  25.1%   6.8  362s
 77426 42036 128636.275   46   11 170325.000 127634.363  25.1%   6.8  368s
 79030 42537 129035.693   41   18 170325.000 127642.333  25.1%   6.8  375s
 80208 43172 128505.657   39   15 170325.000 127650.613  25.1%   6.9  381s
 82025 43959 128139.302   42   16 170325.000 127651.057  25.1%   6.8  389s
 83708 44637 129357.634   51   10 170325.000 127661.904  25.0%   6.8  396s
 85321 45378 129133.622   49   10 170325.000 127670.486  25.0%   6.8  403s
 87473 45491 144205.000   58    - 170325.000 127679.799  25.0%   6.8  410s
 87840 46131 129131.711   46    8 170325.000 127679.799  25.0%   6.8  418s
 89011 46842 130931.799   46    6 170325.000 127679.799  25.0%   6.8  425s
 90271 47510 130803.259   57    2 170325.000 127686.460  25.0%   6.9  433s
 91952 48409 128926.841   46    7 170325.000 127686.460  25.0%   6.9  442s
 93799 48480 128711.522   44   17 170325.000 127703.083  25.0%   6.9  452s
 94741 49497 129129.374   39   15 170325.000 127703.440  25.0%   6.9  461s
 97064 50515 128195.696   42   23 170325.000 127713.071  25.0%   6.8  472s
 99146 51488 128606.915   36   19 170325.000 127724.285  25.0%   6.8  483s
 101399 52495 129349.827   48   12 170325.000 127739.924  25.0%   6.8  493s
 103540 53462 135724.840   57    1 170325.000 127745.339  25.0%   6.8  505s
 105735 54569 128576.124   42   21 170325.000 127756.634  25.0%   6.8  516s
 108242 55574 130022.687   53    3 170325.000 127766.163  25.0%   6.8  532s
 110806 56494 149418.933   59    1 170325.000 127776.542  25.0%   6.8  544s
 112630 56410 130024.128   46   14 170325.000 127777.676  25.0%   6.8  545s
 113540 56923 130756.363   47   10 170325.000 127785.161  25.0%   6.8  556s
 114663 58065 128128.694   40   23 170325.000 127785.724  25.0%   6.8  569s
 116873 58940 129114.283   47    9 170325.000 127792.116  25.0%   6.8  587s
 119007 59945 128582.743   41   25 170325.000 127804.734  25.0%   6.8  600s

Cutting planes:
  User: 13
  Gomory: 2
  MIR: 5
  Flow cover: 12

Explored 121462 nodes (830531 simplex iterations) in 602.17 seconds (173.63 work units)
Thread count was 32 (of 32 available processors)

Solution count 10: 170325 170721 172177 ... 246974

Time limit reached
Best objective 1.703250000000e+05, best bound 1.278159774817e+05, gap 24.9576%

User-callback calls 262868, time in user-callback 71.66 sec
