
Gurobi 13.0.2 (win64) logging started Sat Jul 11 06:24:25 2026

Set parameter LogFile to value "logs/kstar_nI20_nJ20_nK50_nL10_tI3_tJ3_s3_m1_exact_s0_20260711-062425.gurobi.log"
Set parameter Seed to value 0
Set parameter TimeLimit to value 599.9811454
Set parameter MIPGap to value 0
Set parameter MIPGapAbs to value 0.5
Set parameter Cutoff to value 1e+100
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  599.9811454
MIPGap  0
MIPGapAbs  0.5
PreCrush  1
LazyConstraints  1

Optimize a model with 20 rows, 50 columns and 400 nonzeros (Min)
Model fingerprint: 0x611af6e7
Model has 50 linear objective coefficients
Variable types: 10 continuous, 40 integer (40 binary)
Coefficient statistics:
  Matrix range     [9e+00, 7e+02]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 8e+03]
  RHS range        [6e+02, 7e+02]

Using branch priorities.
Presolve removed 12 rows and 0 columns
Presolve time: 0.00s
Presolved: 8 rows, 50 columns, 160 nonzeros
Variable types: 10 continuous, 40 integer (40 binary)

Root relaxation: objective 6.138261e+04, 6 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 62119.2710    0   25 231794.000 62119.2710  73.2%     -    0s
     0     0 62122.8703    0   27 231794.000 62122.8703  73.2%     -    0s
     0     0 62131.2202    0   28 231794.000 62131.2202  73.2%     -    0s
     0     0 62134.9033    0   29 231794.000 62134.9033  73.2%     -    0s
     0     0 62138.8590    0   28 231794.000 62138.8590  73.2%     -    0s
     0     0 62140.1018    0   29 231794.000 62140.1018  73.2%     -    0s
     0     0 62142.4446    0   33 231794.000 62142.4446  73.2%     -    0s
     0     0 62151.4023    0   28 231794.000 62151.4023  73.2%     -    0s
     0     0 62165.5353    0   29 231794.000 62165.5353  73.2%     -    0s
     0     0 62175.7674    0   28 231794.000 62175.7674  73.2%     -    0s
     0     0 62194.8179    0   30 231794.000 62194.8179  73.2%     -    0s
     0     0 62202.1866    0   29 231794.000 62202.1866  73.2%     -    0s
     0     0 62215.5490    0   29 231794.000 62215.5490  73.2%     -    0s
     0     0 62220.6049    0   31 231794.000 62220.6049  73.2%     -    0s
     0     0 62226.6050    0   31 231794.000 62226.6050  73.2%     -    0s
     0     0 62235.5074    0   32 231794.000 62235.5074  73.2%     -    0s
     0     0 62242.3989    0   33 231794.000 62242.3989  73.1%     -    0s
     0     0 62254.7255    0   30 231794.000 62254.7255  73.1%     -    0s
     0     0 62260.5029    0   32 231794.000 62260.5029  73.1%     -    0s
     0     0 62285.1390    0   31 231794.000 62285.1390  73.1%     -    0s
     0     0 62298.7018    0   31 231794.000 62298.7018  73.1%     -    0s
     0     0 62306.1962    0   28 231794.000 62306.1962  73.1%     -    0s
     0     0 62308.5799    0   33 231794.000 62308.5799  73.1%     -    0s
     0     0 62322.8678    0   27 231794.000 62322.8678  73.1%     -    0s
     0     0 62344.8490    0   31 231794.000 62344.8490  73.1%     -    0s
     0     0 62353.0458    0   32 231794.000 62353.0458  73.1%     -    0s
     0     0 62358.0904    0   32 231794.000 62358.0904  73.1%     -    0s
     0     0 62366.2534    0   33 231794.000 62366.2534  73.1%     -    0s
     0     0 62371.5923    0   33 231794.000 62371.5923  73.1%     -    0s
     0     0 62379.6203    0   29 231794.000 62379.6203  73.1%     -    0s
     0     0 62388.6194    0   33 231794.000 62388.6194  73.1%     -    0s
     0     0 62401.2468    0   35 231794.000 62401.2468  73.1%     -    0s
     0     0 62407.6650    0   33 231794.000 62407.6650  73.1%     -    0s
     0     0 62436.1679    0   30 231794.000 62436.1679  73.1%     -    0s
     0     0 62445.8288    0   33 231794.000 62445.8288  73.1%     -    0s
     0     0 62454.0921    0   29 231794.000 62454.0921  73.1%     -    0s
     0     0 62459.3441    0   30 231794.000 62459.3441  73.1%     -    0s
     0     0 62465.3939    0   32 231794.000 62465.3939  73.1%     -    0s
     0     0 62471.9868    0   32 231794.000 62471.9868  73.0%     -    0s
     0     0 62476.1194    0   35 231794.000 62476.1194  73.0%     -    0s
     0     0 62481.1294    0   33 231794.000 62481.1294  73.0%     -    0s
     0     0 62490.7446    0   30 231794.000 62490.7446  73.0%     -    0s
     0     0 62498.2491    0   32 231794.000 62498.2491  73.0%     -    0s
     0     0 62501.8405    0   35 231794.000 62501.8405  73.0%     -    0s
     0     0 62515.9823    0   33 231794.000 62515.9823  73.0%     -    0s
     0     0 62525.4098    0   34 231794.000 62525.4098  73.0%     -    0s
     0     0 62531.2844    0   33 231794.000 62531.2844  73.0%     -    0s
     0     0 62538.0643    0   33 231794.000 62538.0643  73.0%     -    0s
     0     0 62578.7263    0   30 231794.000 62578.7263  73.0%     -    0s
     0     0 62612.1143    0   35 231794.000 62612.1143  73.0%     -    0s
     0     0 62622.5807    0   31 231794.000 62622.5807  73.0%     -    0s
     0     0 62634.1327    0   30 231794.000 62634.1327  73.0%     -    0s
     0     0 62648.2198    0   32 231794.000 62648.2198  73.0%     -    0s
     0     0 62649.4628    0   30 231794.000 62649.4628  73.0%     -    0s
     0     0 62665.8005    0   28 231794.000 62665.8005  73.0%     -    0s
     0     0 62679.6467    0   30 231794.000 62679.6467  73.0%     -    0s
     0     0 62686.7280    0   30 231794.000 62686.7280  73.0%     -    0s
     0     0 62711.2919    0   31 231794.000 62711.2919  72.9%     -    0s
     0     0 62725.5935    0   30 231794.000 62725.5935  72.9%     -    0s
     0     0 62730.2021    0   33 231794.000 62730.2021  72.9%     -    0s
     0     0 62732.0618    0   33 231794.000 62732.0618  72.9%     -    0s
     0     0 62733.1122    0   32 231794.000 62733.1122  72.9%     -    0s
     0     0 62753.7653    0   28 231794.000 62753.7653  72.9%     -    0s
     0     0 62770.6550    0   34 231794.000 62770.6550  72.9%     -    0s
     0     0 62779.9823    0   34 231794.000 62779.9823  72.9%     -    0s
     0     0 62786.8309    0   33 231794.000 62786.8309  72.9%     -    0s
     0     0 62793.0803    0   34 231794.000 62793.0803  72.9%     -    0s
     0     0 62802.4232    0   33 231794.000 62802.4232  72.9%     -    0s
     0     0 62836.8548    0   32 231794.000 62836.8548  72.9%     -    0s
     0     0 62848.2364    0   32 231794.000 62848.2364  72.9%     -    0s
     0     0 62858.2130    0   31 231794.000 62858.2130  72.9%     -    0s
     0     0 62874.3573    0   33 231794.000 62874.3573  72.9%     -    0s
     0     0 62888.8934    0   32 231794.000 62888.8934  72.9%     -    0s
     0     0 62905.8051    0   31 231794.000 62905.8051  72.9%     -    0s
     0     0 62938.5888    0   35 231794.000 62938.5888  72.8%     -    0s
     0     0 62946.9076    0   33 231794.000 62946.9076  72.8%     -    0s
     0     0 62956.4334    0   35 231794.000 62956.4334  72.8%     -    0s
     0     0 62967.0308    0   32 231794.000 62967.0308  72.8%     -    0s
     0     0 62981.2497    0   35 231794.000 62981.2497  72.8%     -    0s
     0     0 62993.7677    0   35 231794.000 62993.7677  72.8%     -    0s
     0     0 62997.1190    0   36 231794.000 62997.1190  72.8%     -    0s
     0     0 63006.3477    0   36 231794.000 63006.3477  72.8%     -    0s
     0     0 63067.8470    0   31 231794.000 63067.8470  72.8%     -    0s
     0     0 63093.6972    0   35 231794.000 63093.6972  72.8%     -    0s
     0     0 63119.0877    0   34 231794.000 63119.0877  72.8%     -    0s
     0     0 63138.0662    0   33 231794.000 63138.0662  72.8%     -    0s
     0     0 63142.3261    0   35 231794.000 63142.3261  72.8%     -    0s
     0     0 63150.0328    0   36 231794.000 63150.0328  72.8%     -    0s
     0     0 63156.8788    0   33 231794.000 63156.8788  72.8%     -    0s
     0     0 63182.6997    0   33 231794.000 63182.6997  72.7%     -    0s
     0     0 63188.4853    0   34 231794.000 63188.4853  72.7%     -    0s
     0     0 63202.6596    0   36 231794.000 63202.6596  72.7%     -    0s
     0     0 63243.0933    0   33 231794.000 63243.0933  72.7%     -    0s
     0     0 63273.3846    0   32 231794.000 63273.3846  72.7%     -    0s
     0     0 63290.9348    0   35 231794.000 63290.9348  72.7%     -    0s
     0     0 63317.8045    0   35 231794.000 63317.8045  72.7%     -    0s
     0     0 63325.2059    0   35 231794.000 63325.2059  72.7%     -    0s
     0     0 63331.1992    0   34 231794.000 63331.1992  72.7%     -    0s
     0     0 63336.4372    0   37 231794.000 63336.4372  72.7%     -    0s
     0     0 63390.8197    0   29 231794.000 63390.8197  72.7%     -    0s
     0     0 63451.7950    0   30 231794.000 63451.7950  72.6%     -    0s
     0     0 63502.1933    0   33 231794.000 63502.1933  72.6%     -    0s
     0     0 63518.1330    0   34 231794.000 63518.1330  72.6%     -    0s
     0     0 63527.4357    0   33 231794.000 63527.4357  72.6%     -    0s
     0     0 63537.6600    0   34 231794.000 63537.6600  72.6%     -    0s
     0     0 63558.5932    0   33 231794.000 63558.5932  72.6%     -    0s
     0     0 63569.9993    0   34 231794.000 63569.9993  72.6%     -    0s
     0     0 63575.5208    0   33 231794.000 63575.5208  72.6%     -    0s
     0     0 63584.1469    0   35 231794.000 63584.1469  72.6%     -    0s
     0     0 63614.8433    0   33 231794.000 63614.8433  72.6%     -    0s
     0     0 63634.7076    0   34 231794.000 63634.7076  72.5%     -    0s
     0     0 63641.7302    0   33 231794.000 63641.7302  72.5%     -    0s
     0     0 63651.7310    0   34 231794.000 63651.7310  72.5%     -    0s
     0     0 63660.8202    0   34 231794.000 63660.8202  72.5%     -    0s
     0     0 63670.2990    0   36 231794.000 63670.2990  72.5%     -    0s
     0     0 63697.5129    0   34 231794.000 63697.5129  72.5%     -    0s
     0     0 63717.5403    0   32 231794.000 63717.5403  72.5%     -    0s
     0     0 63719.2341    0   33 231794.000 63719.2341  72.5%     -    0s
     0     0 63723.3577    0   33 231794.000 63723.3577  72.5%     -    0s
     0     0 63724.9794    0   35 231794.000 63724.9794  72.5%     -    0s
     0     0 63738.1474    0   34 231794.000 63738.1474  72.5%     -    0s
     0     0 63756.9414    0   37 231794.000 63756.9414  72.5%     -    0s
     0     0 63767.6225    0   35 231794.000 63767.6225  72.5%     -    0s
     0     0 63797.1447    0   34 231794.000 63797.1447  72.5%     -    0s
     0     0 63814.9530    0   37 231794.000 63814.9530  72.5%     -    0s
     0     0 63826.5451    0   35 231794.000 63826.5451  72.5%     -    0s
     0     0 63835.9413    0   34 231794.000 63835.9413  72.5%     -    0s
     0     0 63852.2972    0   34 231794.000 63852.2972  72.5%     -    0s
     0     0 63875.2397    0   36 231794.000 63875.2397  72.4%     -    0s
     0     0 63891.8626    0   33 231794.000 63891.8626  72.4%     -    0s
     0     0 63907.2786    0   37 231794.000 63907.2786  72.4%     -    0s
     0     0 63922.1164    0   36 231794.000 63922.1164  72.4%     -    0s
     0     0 63949.4883    0   36 231794.000 63949.4883  72.4%     -    0s
     0     0 63970.0674    0   36 231794.000 63970.0674  72.4%     -    0s
     0     0 64009.5666    0   34 231794.000 64009.5666  72.4%     -    0s
     0     0 64067.1494    0   40 231794.000 64067.1494  72.4%     -    0s
     0     0 64150.9684    0   34 231794.000 64150.9684  72.3%     -    0s
     0     0 64211.5212    0   34 231794.000 64211.5212  72.3%     -    0s
     0     0 64225.0041    0   37 231794.000 64225.0041  72.3%     -    0s
     0     0 64271.0664    0   32 231794.000 64271.0664  72.3%     -    0s
     0     0 64286.9686    0   37 231794.000 64286.9686  72.3%     -    0s
     0     0 64356.9790    0   33 231794.000 64356.9790  72.2%     -    0s
     0     0 64377.6988    0   35 231794.000 64377.6988  72.2%     -    0s
     0     0 64384.7623    0   31 231794.000 64384.7623  72.2%     -    0s
     0     0 64395.3689    0   35 231794.000 64395.3689  72.2%     -    0s
     0     0 64405.5780    0   33 231794.000 64405.5780  72.2%     -    0s
     0     0 64450.0571    0   35 231794.000 64450.0571  72.2%     -    0s
     0     0 64481.5375    0   35 231794.000 64481.5375  72.2%     -    0s
     0     0 64589.4765    0   36 231794.000 64589.4765  72.1%     -    0s
     0     0 64658.9194    0   34 231794.000 64658.9194  72.1%     -    0s
     0     0 64789.3452    0   33 231794.000 64789.3452  72.0%     -    0s
     0     0 64838.8730    0   33 231794.000 64838.8730  72.0%     -    0s
     0     0 64995.8011    0   35 231794.000 64995.8011  72.0%     -    0s
     0     0 65104.3604    0   36 231794.000 65104.3604  71.9%     -    0s
     0     0 65126.7875    0   36 231794.000 65126.7875  71.9%     -    0s
     0     0 65197.5893    0   32 231794.000 65197.5893  71.9%     -    0s
     0     0 65232.1297    0   34 231794.000 65232.1297  71.9%     -    0s
     0     0 65289.8605    0   32 231794.000 65289.8605  71.8%     -    0s
     0     0 65304.6064    0   36 231794.000 65304.6064  71.8%     -    0s
     0     0 65460.5195    0   25 231794.000 65460.5195  71.8%     -    0s
     0     0 65581.3832    0   30 231794.000 65581.3832  71.7%     -    0s
     0     0 65596.6732    0   35 231794.000 65596.6732  71.7%     -    0s
     0     0 65648.8042    0   29 231794.000 65648.8042  71.7%     -    0s
     0     0 65710.6045    0   35 231794.000 65710.6045  71.7%     -    0s
     0     0 65760.7547    0   35 231794.000 65760.7547  71.6%     -    0s
     0     0 65814.7368    0   33 231794.000 65814.7368  71.6%     -    0s
     0     0 65834.4705    0   37 231794.000 65834.4705  71.6%     -    0s
     0     0 65855.6430    0   35 231794.000 65855.6430  71.6%     -    0s
     0     0 65900.0379    0   38 231794.000 65900.0379  71.6%     -    0s
     0     0 65930.9207    0   37 231794.000 65930.9207  71.6%     -    1s
     0     0 65993.4562    0   37 231794.000 65993.4562  71.5%     -    1s
     0     0 66020.9575    0   35 231794.000 66020.9575  71.5%     -    1s
     0     0 66046.0312    0   38 231794.000 66046.0312  71.5%     -    1s
     0     0 66050.6826    0   37 231794.000 66050.6826  71.5%     -    1s
     0     0 66107.7335    0   38 231794.000 66107.7335  71.5%     -    1s
     0     0 66116.3924    0   38 231794.000 66116.3924  71.5%     -    1s
     0     0 66169.2974    0   34 231794.000 66169.2974  71.5%     -    1s
     0     0 66194.2811    0   36 231794.000 66194.2811  71.4%     -    1s
     0     0 66220.4842    0   35 231794.000 66220.4842  71.4%     -    1s
     0     0 66234.0924    0   35 231794.000 66234.0924  71.4%     -    1s
     0     0 66248.6606    0   35 231794.000 66248.6606  71.4%     -    1s
     0     0 66262.7309    0   37 231794.000 66262.7309  71.4%     -    1s
     0     0 66275.7408    0   34 231794.000 66275.7408  71.4%     -    1s
     0     0 66296.2217    0   38 231794.000 66296.2217  71.4%     -    1s
     0     0 66320.9540    0   32 231794.000 66320.9540  71.4%     -    1s
     0     0 66364.7824    0   35 231794.000 66364.7824  71.4%     -    1s
     0     0 66386.1561    0   36 231794.000 66386.1561  71.4%     -    1s
     0     0 66395.5832    0   36 231794.000 66395.5832  71.4%     -    1s
     0     0 66401.0397    0   36 231794.000 66401.0397  71.4%     -    1s
     0     0 66408.9445    0   35 231794.000 66408.9445  71.4%     -    1s
     0     0 66418.8529    0   37 231794.000 66418.8529  71.3%     -    1s
     0     0 66444.6940    0   37 231794.000 66444.6940  71.3%     -    1s
     0     0 66452.7026    0   38 231794.000 66452.7026  71.3%     -    1s
     0     0 66455.3275    0   37 231794.000 66455.3275  71.3%     -    1s
     0     0 66460.4558    0   38 231794.000 66460.4558  71.3%     -    1s
     0     0 66467.6804    0   36 231794.000 66467.6804  71.3%     -    1s
     0     0 66473.3710    0   36 231794.000 66473.3710  71.3%     -    1s
     0     0 66477.5092    0   36 231794.000 66477.5092  71.3%     -    1s
     0     0 66485.0967    0   37 231794.000 66485.0967  71.3%     -    1s
     0     0 66486.7485    0   37 231794.000 66486.7485  71.3%     -    1s
     0     0 66487.5717    0   37 231794.000 66487.5717  71.3%     -    1s
     0     0 66495.2986    0   38 231794.000 66495.2986  71.3%     -    1s
     0     0 66528.5866    0   36 231794.000 66528.5866  71.3%     -    1s
     0     0 66538.8537    0   37 231794.000 66538.8537  71.3%     -    1s
     0     0 66539.4707    0   38 231794.000 66539.4707  71.3%     -    1s
     0     0 66540.2594    0   38 231794.000 66540.2594  71.3%     -    1s
     0     0 66545.1736    0   38 231794.000 66545.1736  71.3%     -    1s
     0     0 66547.1543    0   38 231794.000 66547.1543  71.3%     -    1s
     0     0 66549.8223    0   38 231794.000 66549.8223  71.3%     -    1s
     0     0 66755.0643    0   30 231794.000 66755.0643  71.2%     -    1s
     0     0 66820.2752    0   36 231794.000 66820.2752  71.2%     -    1s
     0     0 66834.1187    0   33 231794.000 66834.1187  71.2%     -    1s
     0     0 67015.6092    0   36 231794.000 67015.6092  71.1%     -    1s
     0     0 67086.6995    0   33 231794.000 67086.6995  71.1%     -    1s
H    0     0                    134137.00000 67086.9175  50.0%     -    1s
     0     2 67095.4340    0   35 134137.000 67095.4340  50.0%     -    1s
  4002  3195 67430.7959   12   35 134137.000 67257.9199  49.9%   3.4    5s
H 4002  3035                    112030.00000 67257.9199  40.0%   3.4    6s
H 4011  2888                    93852.000000 67257.9199  28.3%   3.4    7s
H 4016  2747                    91292.000000 67257.9199  26.3%   3.4    8s
  4023  2751 67494.9028   15   37 91292.0000 67257.9199  26.3%   3.4   10s
H 4027  2616                    89903.000000 67257.9199  25.2%   3.4   11s
  4905  3176 69677.5439   43    1 89903.0000 67301.5971  25.1%   5.1   15s
  6134  3797 67525.3761   25   13 89903.0000 67330.0162  25.1%   5.4   20s
  7239  4426 70215.5798   42    1 89903.0000 67346.9888  25.1%   5.6   25s
  8804  5171 68093.5890   30   14 89903.0000 67367.3341  25.1%   5.7   30s
 10377  5894 67688.7423   29   12 89903.0000 67377.1114  25.1%   5.8   35s
 11962  6599 71230.9104   44    1 89903.0000 67387.3811  25.0%   5.8   40s
 13879  8124 70517.0000   43    - 89903.0000 67404.5050  25.0%   5.8   45s
 15856  9591 81930.0645   48    2 89903.0000 67414.0553  25.0%   5.9   50s
 17066 10469 68019.3925   32    6 89903.0000 67421.3505  25.0%   5.9   55s
 17800 11313 68114.0627   32   11 89903.0000 67421.3505  25.0%   5.9   61s
 18896 12130 67603.9705   25   20 89903.0000 67438.8563  25.0%   6.0   65s
 19946 13111 68328.4527   32   11 89903.0000 67438.8563  25.0%   6.1   71s
 21346 14143 67615.4839   26   19 89903.0000 67438.8563  25.0%   6.1   76s
 22517 14853 67749.9409   29   15 89903.0000 67452.7641  25.0%   6.1   81s
 23229 15874 68565.8910   41    1 89903.0000 67452.7641  25.0%   6.2   85s
 24782 16925 67776.4092   27   21 89903.0000 67453.8377  25.0%   6.2   91s
 25681 17592 68217.5744   32    9 89903.0000 67466.1463  25.0%   6.3   96s
 26649 18312 67584.7781   24   20 89903.0000 67466.1463  25.0%   6.3  101s
 28112 19207 67725.9659   26   19 89903.0000 67467.4639  25.0%   6.3  105s
 29332 20597 68354.0645   35   10 89903.0000 67470.5887  25.0%   6.3  110s
 31266 22142 67810.4101   27   15 89903.0000 67483.2886  24.9%   6.4  116s
 32275 22851 67882.7764   29   14 89903.0000 67486.3256  24.9%   6.4  120s
 33174 23593 68183.3869   25   18 89903.0000 67486.3256  24.9%   6.4  126s
 34205 24437 67754.1415   29   13 89903.0000 67496.6705  24.9%   6.4  130s
 35209 24940 67843.9153   28   16 89903.0000 67497.0766  24.9%   6.4  136s
 36494 26540 68129.8219   30   15 89903.0000 67498.8628  24.9%   6.5  142s
 37778 26976 70373.0000   44    - 89903.0000 67499.3160  24.9%   6.5  146s
 38287 27373 68242.6924   28   13 89903.0000 67499.3160  24.9%   6.5  151s
 38731 28130 68264.3686   29   13 89903.0000 67504.9689  24.9%   6.5  157s
 39916 29100 67781.8094   27   15 89903.0000 67508.2938  24.9%   6.5  161s
 41188 30027 69280.5899   35    8 89903.0000 67513.0448  24.9%   6.6  166s
 42390 30835 69411.4661   29   17 89903.0000 67515.4565  24.9%   6.6  171s
 43284 31846 68424.6518   35   13 89903.0000 67518.0625  24.9%   6.6  175s
 44850 32815 67913.9842   23   23 89903.0000 67518.4911  24.9%   6.6  185s
 46440 33944 85283.4064   46    3 89903.0000 67523.2232  24.9%   6.6  190s
 47611 34925 68846.1244   38    1 89903.0000 67529.9020  24.9%   6.6  196s
 48754 36014 69831.1270   42    4 89903.0000 67529.9020  24.9%   6.7  203s
 50412 37264 68965.8426   30   20 89903.0000 67533.8604  24.9%   6.6  209s
 51542 37498 68094.3257   24   24 89903.0000 67534.3723  24.9%   6.7  210s
 51911 38139 68055.0904   25   21 89903.0000 67536.0331  24.9%   6.7  219s
 52280 38223 67751.8455   23   22 89903.0000 67536.0331  24.9%   6.7  220s
 53039 39085 71407.8964   40    8 89903.0000 67537.3386  24.9%   6.7  227s
 54238 39930 68704.8817   29   15 89903.0000 67541.9655  24.9%   6.7  233s
 55088 40200 68312.3848   30   16 89903.0000 67541.9655  24.9%   6.7  239s
 55302 41053 68283.0078   29   16 89903.0000 67541.9655  24.9%   6.7  246s
 56538 42104 68425.7884   30   17 89903.0000 67542.0818  24.9%   6.8  254s
 58117 43661 70891.4971   30   17 89903.0000 67543.3101  24.9%   6.8  260s
 59803 44175 71320.0000   46    - 89903.0000 67547.6580  24.9%   6.8  266s
 60212 45041 69907.4170   45    4 89903.0000 67547.6635  24.9%   6.8  275s
 61734 46258 68092.9106   26   20 89903.0000 67551.0231  24.9%   6.9  286s
 62924 47446     cutoff   47      89903.0000 67552.7062  24.9%   6.9  296s
 65390 49051 68857.3547   36    7 89903.0000 67558.4758  24.9%   6.8  307s
 67740 50678 68802.9025   26   17 89903.0000 67562.1125  24.8%   6.8  323s
 69556 52193 68623.7655   29   20 89903.0000 67566.5956  24.8%   6.8  332s
 71199 53379 68490.2578   29   15 89903.0000 67569.8958  24.8%   6.9  347s
 72698 54663 68259.6263   24   25 89903.0000 67572.3793  24.8%   6.9  356s
 74239 54942 68842.4287   43   33 89903.0000 67572.7604  24.8%   6.9  393s
H74240 52195                    89865.000000 67572.7604  24.8%   6.9  396s
H74240 49586                    89705.000000 67572.7604  24.7%   6.9  396s
 74243 49588 69197.0624   37   36 89705.0000 67572.7604  24.7%   6.9  401s
 74245 49589 68449.8417   30   38 89705.0000 67572.7604  24.7%   6.9  406s
 74247 49590 67956.5008   27   38 89705.0000 67572.7604  24.7%   6.9  413s
H74247 47110                    81295.000000 67572.7604  16.9%   6.9  416s
H74251 44757                    80619.000000 67572.7604  16.2%   6.9  421s
 74254 44759 68717.9711   32   38 80619.0000 67572.7604  16.2%   6.9  426s
H74255 42522                    78173.000000 67572.7604  13.6%   6.9  431s
H74255 40395                    77789.000000 67572.7604  13.1%   6.9  431s
