
Gurobi 13.0.2 (win64) logging started Mon Jul 13 09:42:16 2026

Set parameter LogFile to value "logs/PSC3-C1-50-5_m0_exact_s0_20260713-094216.gurobi.log"
Set parameter Seed to value 0
Set parameter TimeLimit to value 3599.8527079
Set parameter NodefileStart to value 4
Set parameter MIPGap to value 0
Set parameter MIPGapAbs to value 0.9999
Set parameter Cutoff to value 1e+100
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3599.8527079
MIPGap  0
MIPGapAbs  0.9999
NodefileStart  4

Optimize a model with 2250 rows, 125150 columns and 350750 nonzeros (Min)
Model fingerprint: 0x02caadf5
Model has 125150 linear objective coefficients
Variable types: 125000 continuous, 150 integer (150 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e+01, 3e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+01, 2e+01]

Using branch priorities.
Found heuristic solution: objective 3766993.0000
Presolve time: 0.37s
Presolved: 2250 rows, 125150 columns, 350750 nonzeros
Variable types: 125000 continuous, 150 integer (150 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  151048    1.9229627e+06   0.000000e+00   1.098098e+06      5s
  162670    1.9218654e+06   0.000000e+00   0.000000e+00      6s
Concurrent spin time: 0.00s

Solved with primal simplex

Root relaxation: objective 1.921865e+06, 162670 iterations, 5.15 seconds (7.96 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    1940612.5805 1922865.22  0.91%     -   24s
     0     0 1922865.22    0   36 1940612.58 1922865.22  0.91%     -   24s
     0     0 1922865.96    0   34 1940612.58 1922865.96  0.91%     -   25s
     0     0 1922875.44    0   35 1940612.58 1922875.44  0.91%     -   25s
     0     0 1922875.56    0   35 1940612.58 1922875.56  0.91%     -   25s
     0     2 1922875.56    0   35 1940612.58 1922875.56  0.91%     -   29s
     1     4 1922971.32    1   30 1940612.58 1922879.25  0.91%   960   30s
    15    32 1926029.54    4   21 1940612.58 1923192.88  0.90%  1742   38s
    31    56 1926952.06    5   19 1940612.58 1923256.15  0.89%  2207   43s
    55   100 1928291.99    6   24 1940612.58 1923318.87  0.89%  1881   50s
    99   151 1928622.15    7   23 1940612.58 1923326.63  0.89%  1486   55s
   150   200 1928431.33    7   22 1940612.58 1923326.63  0.89%  1272   61s
   199   241 1928721.40    9   19 1940612.58 1923326.63  0.89%  1179   67s
   240   284 1928756.11   12   15 1940612.58 1923326.63  0.89%  1211   72s
   283   331 1929632.24   13   16 1940612.58 1923326.63  0.89%  1182   77s
   330   374 1929248.56   14   14 1940612.58 1923326.63  0.89%  1132   82s
   373   421 1929596.07   15   19 1940612.58 1923326.63  0.89%  1110   87s
   423   463 1929677.54   17   17 1940612.58 1923326.63  0.89%  1075   91s
   467   509 1930922.11   18   19 1940612.58 1923394.25  0.89%  1059   95s
H  471   509                    1938139.0000 1923394.25  0.76%  1053   95s
   560   605 1930625.58   20   16 1938139.00 1923394.25  0.76%  1005  103s
   619   650 1931092.23   21   14 1938139.00 1923394.25  0.76%   967  107s
   668   688 1931009.09   21   13 1938139.00 1923394.25  0.76%   942  111s
   712   734 1931032.22   22   14 1938139.00 1923477.54  0.76%   935  115s
   825   831 1934043.37   28   16 1938139.00 1923477.54  0.76%   903  124s
H  832   831                    1936431.0000 1923477.54  0.67%   900  124s
   884   877 1933971.77   29   10 1936431.00 1923477.54  0.67%   889  129s
   952   922 1934080.33   31   10 1936431.00 1923477.54  0.67%   870  134s
  1022   975 1934147.21   34    9 1936431.00 1923477.54  0.67%   851  139s
  1092  1032 1934334.24   42    7 1936431.00 1923477.54  0.67%   840  145s
  1156  1094 1934518.51   43    6 1936431.00 1923477.54  0.67%   841  150s
  1231  1151 1934743.36   48    6 1936431.00 1923477.54  0.67%   832  156s
  1310  1221 1934872.77   54    5 1936431.00 1923736.39  0.66%   827  163s
  1414  1315 1935489.50   63    7 1936431.00 1923736.39  0.66%   811  169s
  1522  1402     cutoff   74      1936431.00 1923736.39  0.66%   792  174s
  1629  1499 1925725.86    9   15 1936431.00 1923736.39  0.66%   777  180s
  1774  1601 1928538.07   12   18 1936431.00 1923736.39  0.66%   751  186s
  1918  1620 1928999.72   15   16 1936431.00 1923736.39  0.66%   728  190s
H 1920  1596                    1936004.0000 1923736.39  0.63%   727  190s
H 1937  1317                    1932703.0178 1923736.39  0.46%   727  190s
  1945  1344 1929887.32   16   12 1932703.02 1924122.25  0.44%   727  197s
  2066  1361 1926096.04   10   15 1932703.02 1924122.25  0.44%   716  204s
  2165  1374 1928125.19   13   15 1932703.02 1924122.25  0.44%   713  212s
  2270  1355 1930736.04   17   12 1932703.02 1924160.82  0.44%   712  220s
  2374  1390 1930334.34   18   13 1932703.02 1924160.82  0.44%   711  229s
  2492  1412     cutoff   22      1932703.02 1924193.98  0.44%   710  239s
  2602  1487 1926580.65   12   15 1932703.02 1924260.78  0.44%   713  248s
  2709  1580 1928611.68   16   14 1932703.02 1924332.31  0.43%   713  258s
  2831  1667 1930160.92   20   14 1932703.02 1924332.31  0.43%   713  268s
H 2979  1702                    1932500.1000 1924332.31  0.42%   709  278s
  3083  1790 1928000.39   10   14 1932500.10 1924332.31  0.42%   708  290s
  3214  1857     cutoff   15      1932500.10 1924332.31  0.42%   710  302s
  3362  1949 1932034.75   19   11 1932500.10 1924904.90  0.39%   710  314s
  3509  1950 1926453.22   11   35 1932500.10 1924904.90  0.39%   712  356s
  3511  1951 1925449.13   10   31 1932500.10 1924904.90  0.39%   711  363s
  3512  1952 1928631.88   17   37 1932500.10 1924904.90  0.39%   711  365s
  3516  1955 1932379.20   51   35 1932500.10 1924904.90  0.39%   710  370s
  3521  1958 1925835.92   12   32 1932500.10 1924904.90  0.39%   709  375s
  3526  1961 1931124.93   20   29 1932500.10 1924904.90  0.39%   708  385s
H 3526  1862                    1932492.8476 1924904.90  0.39%   708  389s
H 3526  1769                    1932475.0000 1924904.90  0.39%   708  389s
  3527  1770 1931161.03   29   29 1932475.00 1924904.90  0.39%   708  390s
  3534  1784 1924904.90   17   21 1932475.00 1924904.90  0.39%   761  398s
  3542  1797 1924904.90   18   28 1932475.00 1924904.90  0.39%   764  405s
H 3558  1727                    1932298.0000 1924904.90  0.38%   773  415s
  3582  1768 1924904.90   20   26 1932298.00 1924904.90  0.38%   780  427s
  3631  1791 1926262.23   21   22 1932298.00 1924904.90  0.38%   788  436s
  3671  1820 1924904.90   22   23 1932298.00 1924904.90  0.38%   793  447s
  3713  1857 1925285.74   23   20 1932298.00 1924904.90  0.38%   798  455s
  3765  1890 1925631.47   24   23 1932298.00 1924904.90  0.38%   805  464s
  3823  1891 1930035.62   24   26 1932298.00 1924904.90  0.38%   812  470s
  3850  1905 1925787.39   25   26 1932298.00 1924904.90  0.38%   813  476s
  3875  1919 1926449.66   26   16 1932298.00 1924904.90  0.38%   816  481s
  3900  1933 1926538.89   27   20 1932298.00 1924904.90  0.38%   817  487s
  3925  1944 1926557.07   28   19 1932298.00 1924904.90  0.38%   820  492s
  3952  1957 1926654.29   29   19 1932298.00 1924904.90  0.38%   821  497s
H 3962  1870                    1932235.0000 1924904.90  0.38%   823  497s
  3979  1911 1926805.58   30   16 1932235.00 1924904.90  0.38%   825  506s
  4046  1931 1927447.49   31   16 1932235.00 1924904.90  0.38%   828  513s
  4111  1950 1927539.81   32   18 1932235.00 1924904.90  0.38%   831  520s
  4179  1967 1927554.39   33   18 1932235.00 1924904.90  0.38%   832  527s
  4256  1983 1929962.68   34   16 1932235.00 1924904.90  0.38%   833  534s
  4339  2001 1928499.33   36   18 1932235.00 1924904.90  0.38%   831  542s
  4415  2021 1929141.15   37   21 1932235.00 1924904.90  0.38%   831  549s
  4492  2049 1929510.28   38   19 1932235.00 1924904.90  0.38%   832  557s
  4584  2050 1930077.91   39   18 1932235.00 1924904.90  0.38%   831  564s
  4684  2054 1932043.43   40   17 1932235.00 1924904.90  0.38%   828  573s
  4795  2066 1925025.55   21   21 1932235.00 1924904.90  0.38%   824  581s
  4912  2088 1925938.88   25   19 1932235.00 1924904.90  0.38%   820  588s
  5027  2075 1927045.97   28   16 1932235.00 1924904.90  0.38%   816  597s
  5111  2098 1927290.38   30   15 1932235.00 1924904.90  0.38%   814  606s
  5216  2126 1927939.33   35   18 1932235.00 1924904.90  0.38%   814  616s
  5332  2157 1929131.30   39   16 1932235.00 1924904.90  0.38%   813  625s
  5441  2166 1929959.94   44   16 1932235.00 1924904.90  0.38%   812  635s
  5559  2183 1925920.18   25   20 1932235.00 1924904.90  0.38%   812  646s
  5673  2221 1927533.15   28   17 1932235.00 1924904.90  0.38%   814  658s
  5804  2267     cutoff   33      1932235.00 1924904.90  0.38%   814  669s
  5951  2302 1926466.60   26   23 1932235.00 1924904.90  0.38%   812  681s
  6115  2306 1927090.60   29   23 1932235.00 1925027.36  0.37%   809  692s
  6314  2316 1928449.14   32   21 1932235.00 1925027.36  0.37%   802  705s
  6457  2359 1930222.05   39   15 1932235.00 1925235.19  0.36%   803  719s
  6609  2419 1926746.25   23   17 1932235.00 1925253.59  0.36%   804  732s
  6775  2458 1927440.37   25   17 1932235.00 1925253.59  0.36%   803  747s
  6951  2503 1928902.87   31   18 1932235.00 1925308.62  0.36%   803  762s
  7137  2550 1929117.29   33   16 1932235.00 1925308.62  0.36%   801  779s
  7345  2560 1929546.92   22   21 1932235.00 1925419.01  0.35%   799  795s
  7568  2544 1930462.03   25   23 1932235.00 1925456.01  0.35%   797  812s
  7749  2508     cutoff   32      1932235.00 1925532.52  0.35%   798  830s
  7980  2517 1927894.73   30   22 1932235.00 1925622.75  0.34%   797  848s
  8182  2502     cutoff   36      1932235.00 1925657.82  0.34%   797  868s
  8458  2549 1931123.42   35   14 1932235.00 1925666.84  0.34%   794  888s
  8722  2655 1926483.19   26   15 1932235.00 1925724.21  0.34%   791  909s
  9037  2751 1927988.01   35   14 1932235.00 1925724.21  0.34%   786  930s
  9287  2838 1928076.89   24   18 1932235.00 1925775.04  0.33%   786  952s
  9578  2904 1931642.83   34   14 1932235.00 1925775.04  0.33%   785  975s
  9860  3050 1929525.91   33   18 1932235.00 1925823.86  0.33%   785  999s
 10142  3173 1926955.14   25   21 1932235.00 1925952.43  0.33%   786 1024s
 10456  3235 1931398.94   34   15 1932235.00 1925952.43  0.33%   785 1050s
 10770  3382 1930962.77   33   16 1932235.00 1925986.71  0.32%   785 1077s
 11107  3479 1930402.22   31   18 1932235.00 1926078.85  0.32%   784 1107s
 11460  3619 1928640.40   33   15 1932235.00 1926199.92  0.31%   784 1137s
 11817  3841 1929877.20   27   24 1932235.00 1926221.11  0.31%   784 1167s
 12231  4013     cutoff   32      1932235.00 1926297.13  0.31%   782 1200s
 12676  4144 1929745.83   33   17 1932235.00 1926298.67  0.31%   778 1233s
 13062  4250 1929837.78   28   19 1932235.00 1926376.41  0.30%   779 1268s
 13556  4407 1932025.93   33   15 1932235.00 1926455.46  0.30%   776 1304s
 14017  4552 1930477.04   31   16 1932235.00 1926455.46  0.30%   775 1342s
 14444  4726 1930947.42   31   17 1932235.00 1926457.04  0.30%   776 1381s
 14957  4900 1930833.02   32   15 1932235.00 1926499.14  0.30%   775 1422s
 15369  5056     cutoff   30      1932235.00 1926638.45  0.29%   777 1466s
 15870  5236 1931726.52   29   16 1932235.00 1926646.35  0.29%   778 1509s
 16431  5419 1928913.98   30   18 1932235.00 1926730.67  0.28%   777 1555s
 16998  5434 1928274.14   29   15 1932235.00 1926781.18  0.28%   777 1606s
H17006  5415                    1932125.0000 1926781.18  0.28%   777 1606s
H17015  4741                    1930938.0000 1926781.18  0.22%   777 1606s
 17040  4808 1928376.14   30   15 1930938.00 1926781.18  0.22%   777 1653s
 17677  4863 1929317.12   28   13 1930938.00 1926835.60  0.21%   774 1707s
 18319  4934     cutoff   31      1930938.00 1926907.25  0.21%   772 1756s
H18814  4885                    1930871.0000 1926935.51  0.20%   770 1756s
 18816  4984 1928884.02   29   17 1930871.00 1926935.51  0.20%   770 1817s
 19608  5082 1930457.48   24   21 1930871.00 1927030.77  0.20%   766 1876s
 20394  5157 1930464.02   26   13 1930871.00 1927126.63  0.19%   763 1942s
 21148  5204 1929700.19   25   22 1930871.00 1927210.94  0.19%   762 2011s
 21988  5222     cutoff   36      1930871.00 1927276.65  0.19%   759 2083s
 22886  5285     cutoff   28      1930871.00 1927394.10  0.18%   757 2155s
 23819  5287 1929107.16   24   16 1930871.00 1927503.43  0.17%   753 2224s
 24768  5349     cutoff   30      1930871.00 1927599.38  0.17%   751 2298s
 25808  5357 1928995.53   25   17 1930871.00 1927668.71  0.17%   748 2382s
 26968  5306 1928687.11   29   15 1930871.00 1927777.92  0.16%   743 2450s
 27919  5262 1929845.62   29   13 1930871.00 1927880.80  0.15%   740 2520s
 28957  5150     cutoff   28      1930871.00 1927998.51  0.15%   736 2593s
 30040  5049 1930378.17   27   21 1930871.00 1928093.93  0.14%   733 2670s
 31114  4908 1930666.29   29   12 1930871.00 1928178.53  0.14%   731 2749s
 32266  4847     cutoff   27      1930871.00 1928292.06  0.13%   728 2830s
 33500  4588 1929748.53   26   21 1930871.00 1928420.59  0.13%   724 2916s
 34868  4425     cutoff   30      1930871.00 1928564.88  0.12%   719 3002s
 36355  4375 1929907.06   29   16 1930871.00 1928690.35  0.11%   714 3089s
 38116  4480 1930277.97   31   19 1930871.00 1928809.11  0.11%   705 3177s
 40177  4905 1929562.59   28   12 1930871.00 1928954.78  0.10%   692 3262s
 42660  5965 1929938.75   40    7 1930871.00 1929146.71  0.09%   676 3344s
 45854  6985 1930078.57   40    8 1930871.00 1929257.17  0.08%   654 3416s
 48754  8113 1930060.49   39    8 1930871.00 1929348.61  0.08%   636 3487s
 51885  8159 1930390.62   42    7 1930871.00 1929422.40  0.08%   618 3599s

Cutting planes:
  Gomory: 1
  Cover: 7
  Implied bound: 1712
  MIR: 368
  Flow cover: 271
  Inf proof: 8
  Relax-and-lift: 127

Explored 52143 nodes (32310897 simplex iterations) in 3600.42 seconds (3853.00 work units)
Thread count was 32 (of 32 available processors)

Solution count 10: 1.93087e+06 1.93094e+06 1.93213e+06 ... 1.94061e+06

Time limit reached
Best objective 1.930871000000e+06, best bound 1.929433870455e+06, gap 0.0744%
