
Gurobi 13.0.2 (win64) logging started Thu Jul 16 11:41:30 2026

Set parameter LogFile to value "logs/kstar_nI20_nJ40_nK50_nL10_tI5_tJ5_s1_m1_exact_s0_20260716-114130.gurobi.log"
Set parameter Seed to value 0
Set parameter TimeLimit to value 599.962859
Set parameter MIPGap to value 0
Set parameter MIPGapAbs to value 0.5
Set parameter Cutoff to value 1e+100
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  599.962859
MIPGap  0
MIPGapAbs  0.5
PreCrush  1
LazyConstraints  1

Optimize a model with 20 rows, 70 columns and 600 nonzeros (Min)
Model fingerprint: 0xe173b7ae
Model has 70 linear objective coefficients
Variable types: 10 continuous, 60 integer (60 binary)
Coefficient statistics:
  Matrix range     [1e+01, 7e+02]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 4e+03]
  RHS range        [6e+02, 7e+02]

Using branch priorities.
Presolve removed 18 rows and 0 columns
Presolve time: 0.00s
Presolved: 2 rows, 70 columns, 60 nonzeros
Variable types: 10 continuous, 60 integer (60 binary)

Root relaxation: objective 4.137160e+04, 4 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 42156.5222    0   29 168095.000 42156.5222  74.9%     -    0s
     0     0 42170.4794    0   28 168095.000 42170.4794  74.9%     -    0s
     0     0 42181.5505    0   27 168095.000 42181.5505  74.9%     -    0s
     0     0 42194.6132    0   30 168095.000 42194.6132  74.9%     -    0s
     0     0 42198.6513    0   33 168095.000 42198.6513  74.9%     -    0s
     0     0 42203.5270    0   31 168095.000 42203.5270  74.9%     -    0s
     0     0 42221.9104    0   25 168095.000 42221.9104  74.9%     -    0s
     0     0 42238.7830    0   27 168095.000 42238.7830  74.9%     -    0s
     0     0 42242.6426    0   29 168095.000 42242.6426  74.9%     -    0s
     0     0 42246.0538    0   30 168095.000 42246.0538  74.9%     -    0s
     0     0 42254.8837    0   30 168095.000 42254.8837  74.9%     -    0s
     0     0 42260.0744    0   30 168095.000 42260.0744  74.9%     -    0s
     0     0 42261.4107    0   32 168095.000 42261.4107  74.9%     -    0s
     0     0 42263.6817    0   31 168095.000 42263.6817  74.9%     -    0s
     0     0 42267.9251    0   32 168095.000 42267.9251  74.9%     -    0s
     0     0 42270.1842    0   32 168095.000 42270.1842  74.9%     -    0s
     0     0 42276.4600    0   34 168095.000 42276.4600  74.8%     -    0s
     0     0 42284.6726    0   31 168095.000 42284.6726  74.8%     -    0s
     0     0 42288.9469    0   29 168095.000 42288.9469  74.8%     -    0s
     0     0 42293.2012    0   31 168095.000 42293.2012  74.8%     -    0s
     0     0 42296.4064    0   30 168095.000 42296.4064  74.8%     -    0s
     0     0 42298.6431    0   33 168095.000 42298.6431  74.8%     -    0s
     0     0 42299.0491    0   33 168095.000 42299.0491  74.8%     -    0s
     0     0 42313.1853    0   32 168095.000 42313.1853  74.8%     -    0s
     0     0 42317.6807    0   34 168095.000 42317.6807  74.8%     -    0s
     0     0 42323.1914    0   35 168095.000 42323.1914  74.8%     -    0s
     0     0 42333.6472    0   32 168095.000 42333.6472  74.8%     -    0s
     0     0 42347.4483    0   30 168095.000 42347.4483  74.8%     -    0s
     0     0 42363.1349    0   35 168095.000 42363.1349  74.8%     -    0s
     0     0 42367.7216    0   31 168095.000 42367.7216  74.8%     -    0s
     0     0 42377.1012    0   34 168095.000 42377.1012  74.8%     -    0s
     0     0 42384.9097    0   34 168095.000 42384.9097  74.8%     -    0s
     0     0 42394.6919    0   36 168095.000 42394.6919  74.8%     -    0s
     0     0 42405.7349    0   36 168095.000 42405.7349  74.8%     -    0s
     0     0 42409.9764    0   34 168095.000 42409.9764  74.8%     -    0s
     0     0 42411.9577    0   36 168095.000 42411.9577  74.8%     -    0s
     0     0 42422.0323    0   33 168095.000 42422.0323  74.8%     -    0s
     0     0 42422.6141    0   34 168095.000 42422.6141  74.8%     -    0s
     0     0 42425.3544    0   34 168095.000 42425.3544  74.8%     -    0s
     0     0 42428.1998    0   34 168095.000 42428.1998  74.8%     -    0s
     0     0 42431.6998    0   37 168095.000 42431.6998  74.8%     -    0s
     0     0 42435.3592    0   36 168095.000 42435.3592  74.8%     -    0s
     0     0 42439.7201    0   34 168095.000 42439.7201  74.8%     -    0s
     0     0 42447.7433    0   35 168095.000 42447.7433  74.7%     -    0s
     0     0 42454.1723    0   36 168095.000 42454.1723  74.7%     -    0s
     0     0 42460.1566    0   34 168095.000 42460.1566  74.7%     -    0s
     0     0 42463.2655    0   37 168095.000 42463.2655  74.7%     -    0s
     0     0 42467.9847    0   35 168095.000 42467.9847  74.7%     -    0s
     0     0 42470.1654    0   37 168095.000 42470.1654  74.7%     -    0s
     0     0 42472.7670    0   37 168095.000 42472.7670  74.7%     -    0s
     0     0 42476.2803    0   39 168095.000 42476.2803  74.7%     -    0s
     0     0 42477.1199    0   39 168095.000 42477.1199  74.7%     -    0s
     0     0 42478.4719    0   37 168095.000 42478.4719  74.7%     -    0s
     0     0 42488.1404    0   35 168095.000 42488.1404  74.7%     -    0s
     0     0 42497.4391    0   38 168095.000 42497.4391  74.7%     -    0s
     0     0 42509.6864    0   32 168095.000 42509.6864  74.7%     -    0s
     0     0 42514.0401    0   34 168095.000 42514.0401  74.7%     -    0s
     0     0 42522.0472    0   36 168095.000 42522.0472  74.7%     -    0s
     0     0 42528.8934    0   37 168095.000 42528.8934  74.7%     -    0s
     0     0 42539.2340    0   35 168095.000 42539.2340  74.7%     -    0s
     0     0 42545.2990    0   36 168095.000 42545.2990  74.7%     -    0s
     0     0 42548.9105    0   38 168095.000 42548.9105  74.7%     -    0s
     0     0 42576.6885    0   29 168095.000 42576.6885  74.7%     -    1s
     0     0 42586.8678    0   35 168095.000 42586.8678  74.7%     -    1s
     0     0 42593.3510    0   37 168095.000 42593.3510  74.7%     -    1s
     0     0 42601.4383    0   36 168095.000 42601.4383  74.7%     -    1s
     0     0 42613.8984    0   37 168095.000 42613.8984  74.6%     -    1s
     0     0 42617.4877    0   36 168095.000 42617.4877  74.6%     -    1s
     0     0 42622.1490    0   36 168095.000 42622.1490  74.6%     -    1s
     0     0 42625.6855    0   34 168095.000 42625.6855  74.6%     -    1s
     0     0 42633.4407    0   34 168095.000 42633.4407  74.6%     -    1s
     0     0 42636.6083    0   37 168095.000 42636.6083  74.6%     -    1s
     0     0 42637.7830    0   38 168095.000 42637.7830  74.6%     -    1s
     0     0 42644.4093    0   36 168095.000 42644.4093  74.6%     -    1s
     0     0 42658.1003    0   36 168095.000 42658.1003  74.6%     -    1s
     0     0 42662.6625    0   35 168095.000 42662.6625  74.6%     -    1s
     0     0 42664.5271    0   39 168095.000 42664.5271  74.6%     -    1s
     0     0 42666.4859    0   38 168095.000 42666.4859  74.6%     -    1s
     0     0 42672.8770    0   37 168095.000 42672.8770  74.6%     -    1s
     0     0 42678.3493    0   37 168095.000 42678.3493  74.6%     -    1s
     0     0 42683.7502    0   38 168095.000 42683.7502  74.6%     -    1s
     0     0 42685.7364    0   36 168095.000 42685.7364  74.6%     -    1s
     0     0 42691.9006    0   38 168095.000 42691.9006  74.6%     -    1s
     0     0 42697.2154    0   39 168095.000 42697.2154  74.6%     -    1s
     0     0 42699.1239    0   41 168095.000 42699.1239  74.6%     -    1s
     0     0 42701.1152    0   39 168095.000 42701.1152  74.6%     -    1s
     0     0 42703.0577    0   39 168095.000 42703.0577  74.6%     -    1s
     0     0 42706.5298    0   38 168095.000 42706.5298  74.6%     -    1s
     0     0 42711.2084    0   38 168095.000 42711.2084  74.6%     -    1s
     0     0 42713.1133    0   38 168095.000 42713.1133  74.6%     -    1s
     0     0 42719.4480    0   39 168095.000 42719.4480  74.6%     -    1s
     0     0 42721.2601    0   40 168095.000 42721.2601  74.6%     -    1s
     0     0 42731.0745    0   38 168095.000 42731.0745  74.6%     -    1s
     0     0 42732.9770    0   39 168095.000 42732.9770  74.6%     -    1s
     0     0 42737.1761    0   38 168095.000 42737.1761  74.6%     -    1s
     0     0 42741.0787    0   40 168095.000 42741.0787  74.6%     -    1s
     0     0 42741.2238    0   38 168095.000 42741.2238  74.6%     -    1s
     0     0 42747.5570    0   35 168095.000 42747.5570  74.6%     -    1s
H    0     0                    144669.00000 42748.0103  70.5%     -    1s
H    0     0                    142515.00000 42748.0103  70.0%     -    1s
     0     0 42748.0103    0   35 142515.000 42748.0103  70.0%     -    1s
     0     2 42748.0103    0   35 142515.000 42748.0103  70.0%     -    1s
  2977  2782 43699.7896   35   24 142515.000 42834.1812  69.9%   5.5    5s
H 2984  2647                    125935.00000 42834.1812  66.0%   5.5    6s
H 2990  2518                    117630.00000 42834.1812  63.6%   5.4    7s
H 2994  2394                    112300.00000 42834.1812  61.9%   5.4    7s
H 2998  2277                    108088.00000 42834.1812  60.4%   5.4    8s
H 2999  2278                    107002.00000 42834.1812  60.0%   5.4    8s
  3253  2480 42842.1063   20   23 107002.000 42834.1812  60.0%   6.4   10s
  4461  3278 43120.6198   31    7 107002.000 42834.1812  60.0%   7.4   15s
  7503  5110 44231.1033   55    3 107002.000 42834.1812  60.0%   6.7   20s
 10677  6874 43350.8560   32   14 107002.000 42834.1812  60.0%   6.3   25s
 12157  8059 43119.4145   24   19 107002.000 42834.1812  60.0%   6.2   30s
 12548  8467 43527.9746   29   14 107002.000 42834.1812  60.0%   6.3   35s
 13011  8817 43118.7212   27   16 107002.000 42834.1812  60.0%   6.3   40s
 14042  9797 43295.9648   31   14 107002.000 42834.1812  60.0%   6.2   45s
 15768 11123 42902.1727   22   23 107002.000 42839.0023  60.0%   6.2   51s
 16559 12278 43584.7427   36    2 107002.000 42839.0023  60.0%   6.2   55s
 18779 14066 48926.0000   59    - 107002.000 42839.0023  60.0%   6.2   60s
 21624 16550 43616.1544   35   13 107002.000 42840.5897  60.0%   6.3   66s
 23824 18640 43019.4385   24   18 107002.000 42840.5897  60.0%   6.4   70s
 26343 20966 43729.9102   35    5 107002.000 42843.6960  60.0%   6.4   75s
 28198 22650 44329.7661   50    5 107002.000 42843.6960  60.0%   6.4   80s
 30269 24561 43265.8989   31   18 107002.000 42843.6960  60.0%   6.5   85s
 32680 26577 42980.9457   25   20 107002.000 42867.4269  59.9%   6.6   92s
 33813 27595 43151.3760   24   19 107002.000 42867.4269  59.9%   6.6   95s
 36065 29729 43093.5799   31   18 107002.000 42870.3009  59.9%   6.7  102s
 37381 30922 43009.8374   22   17 107002.000 42871.2244  59.9%   6.7  105s
 39062 32028 44166.1277   35   14 107002.000 42876.4227  59.9%   6.7  110s
 41357 34449 43674.8279   32   12 107002.000 42884.8599  59.9%   6.8  117s
 42772 35611 44446.2551   52    2 107002.000 42885.4583  59.9%   6.8  121s
 44159 36868 43439.0822   32   10 107002.000 42888.7480  59.9%   6.8  125s
 45507 37623 43152.2056   23   19 107002.000 42888.7480  59.9%   6.9  132s
 46374 38819 43159.3930   22   19 107002.000 42890.7443  59.9%   6.9  136s
 47736 39841 43846.7011   29   10 107002.000 42890.7443  59.9%   6.9  143s
 48988 41204 44666.3390   38    7 107002.000 42891.5801  59.9%   6.9  147s
 50578 41412 44231.0671   42   35 107002.000 42891.7336  59.9%   6.9  150s
H50579 39342                    105812.00000 42891.7336  59.5%   6.9  152s
 50581 39343 43697.6317   32   31 105812.000 42891.7336  59.5%   6.9  155s
 50584 39345 47974.0000   66   35 105812.000 42891.7336  59.5%   6.9  160s
 50587 39347 43958.3805   39   37 105812.000 42891.7336  59.5%   6.9  166s
 50589 39348 45126.9876   60   41 105812.000 42891.7336  59.5%   6.9  171s
 50590 39349 43847.4239   37   43 105812.000 42891.7336  59.5%   6.9  175s
 50592 39350 43033.5791   27   43 105812.000 42891.7336  59.5%   6.9  180s
H50592 37382                    101262.00000 42891.7336  57.6%   6.9  183s
 50594 37384 43532.8530   37   45 101262.000 42891.7336  57.6%   6.9  185s
 50596 37385 43470.2167   40   44 101262.000 42891.7336  57.6%   6.9  190s
H50596 35516                    95549.000000 42891.7336  55.1%   6.9  193s
H50596 33739                    86654.000000 42891.7336  50.5%   6.9  193s
H50597 33740                    84925.000000 42891.7336  49.5%   6.9  193s
 50599 33741 44693.9557   54   44 84925.0000 42891.7336  49.5%   6.9  195s
 50601 33742 47424.0000   62   44 84925.0000 42891.7336  49.5%   6.9  200s
 50603 33744 46500.0000   67   43 84925.0000 42891.7336  49.5%   6.9  205s
 50606 33746 45052.2978   55   42 84925.0000 42891.7336  49.5%   6.9  210s
 50637 33799 42891.7336   29   34 84925.0000 42891.7336  49.5%   7.0  216s
 50701 33874 42891.7336   31   28 84925.0000 42891.7336  49.5%   7.0  221s
 50822 34041 42979.7992   32   28 84925.0000 42891.7336  49.5%   7.0  226s
 51004 34099 43196.8126   35   21 84925.0000 42891.7336  49.5%   7.1  230s
 51221 34276 43267.5647   37   22 84925.0000 42891.7336  49.5%   7.2  235s
 51468 34450 43402.3469   40   18 84925.0000 42891.7336  49.5%   7.2  240s
 51884 34714 43542.3098   45   13 84925.0000 42891.7336  49.5%   7.3  246s
 52264 34969 44040.4860   49    8 84925.0000 42891.7336  49.5%   7.3  251s
 52857 35169 44702.6254   53    8 84925.0000 42891.7336  49.5%   7.3  256s
 53241 35456 44829.8192   54    4 84925.0000 42891.7336  49.5%   7.3  260s
 53671 35710 44980.2949   61    2 84925.0000 42891.7336  49.5%   7.3  265s
 54331 36074 43114.5847   36   23 84925.0000 42891.7336  49.5%   7.3  270s
 55070 36644 43253.3142   37   16 84925.0000 42891.7336  49.5%   7.3  275s
 56164 37279 43864.1392   51    5 84925.0000 42891.7336  49.5%   7.3  280s
 57322 37919 49016.0000   76    - 84925.0000 42891.7336  49.5%   7.4  287s
 57898 38346 43425.4863   45   18 84925.0000 42891.7336  49.5%   7.4  290s
 59447 39342 43077.6119   37   26 84925.0000 42891.7336  49.5%   7.4  297s
 60266 39173 44386.0276   58    1 84925.0000 42891.7336  49.5%   7.4  301s
 60392 39609 45621.2472   59    1 84925.0000 42891.7336  49.5%   7.4  305s
 61076 40222 43329.7065   38   17 84925.0000 42891.7336  49.5%   7.4  310s
 62025 40684 42967.7045   35   24 84925.0000 42891.7336  49.5%   7.4  315s
 63665 41792 43099.5454   44   21 84925.0000 42901.9348  49.5%   7.5  324s
 64787 41581 43041.5171   38   24 84925.0000 42913.2179  49.5%   7.5  328s
 64819 41883 43104.5076   37   24 84925.0000 42913.2179  49.5%   7.5  331s
 65246 42362 43532.9215   45   14 84925.0000 42913.2179  49.5%   7.5  335s
 66886 43552 43674.4997   44   15 84925.0000 42915.6800  49.5%   7.5  344s
 68063 44163 43368.9799   42   15 84925.0000 42923.3143  49.5%   7.6  349s
 69431 44754 43008.6311   38   20 84925.0000 42924.7920  49.5%   7.6  354s
 70809 45320 43173.3949   35   22 84925.0000 42927.0596  49.5%   7.5  358s
 71725 46143 43583.9441   44   17 84925.0000 42927.0596  49.5%   7.6  364s
 73278 45968 45110.4390   66    3 84925.0000 42931.6254  49.4%   7.6  369s
 73486 45998 45704.4617   65    1 84925.0000 42931.6254  49.4%   7.6  373s
 73577 46316 45775.2886   66    1 84925.0000 42931.6254  49.4%   7.6  378s
 74218 46821 43371.4068   42   17 84925.0000 42931.6254  49.4%   7.6  383s
 74999 47384 45934.4775   73    3 84925.0000 42932.5327  49.4%   7.6  389s
 76159 48226 43840.3947   48   15 84925.0000 42934.6641  49.4%   7.6  395s
 77564 49116 43634.0692   44   14 84925.0000 42937.4004  49.4%   7.7  402s
 79208 49920 43201.6189   40   21 84925.0000 42942.7190  49.4%   7.7  410s
 80581 50687 43683.2302   49   16 84925.0000 42942.8020  49.4%   7.8  418s
 82228 51129 45911.5789   74    1 84925.0000 42943.6293  49.4%   7.7  425s
 84024 52794 43943.4125   49   14 84925.0000 42950.4176  49.4%   7.8  433s
 86281 52461 43376.5153   43   20 84925.0000 42952.0983  49.4%   7.8  441s
 86483 52926 43406.2728   44   20 84925.0000 42952.0983  49.4%   7.8  448s
 87318 53721 43409.2865   45   19 84925.0000 42952.0983  49.4%   7.8  456s
 88582 54340 43660.6941   48   13 84925.0000 42952.0983  49.4%   7.8  465s
 89699 54806 43062.5102   36   22 84925.0000 42955.3520  49.4%   7.8  474s
 90272 54710 45143.4730   65    3 84925.0000 42955.4579  49.4%   7.9  475s
 90734 55901 43313.5821   38   19 84925.0000 42958.8792  49.4%   7.9  483s
 92428 56909 47913.0000   73    - 84925.0000 42958.8792  49.4%   7.9  492s
 94181 58225 43812.0485   52    6 84925.0000 42960.3924  49.4%   8.0  503s
 96489 59432 43681.7840   45   16 84925.0000 42967.8985  49.4%   8.0  514s
 98429 59071 43714.0633   44   14 84925.0000 42968.7466  49.4%   8.0  515s
 98869 60881 43205.0606   39   24 84925.0000 42971.7296  49.4%   8.0  525s
 101469 62255 43519.6476   39   17 84925.0000 42975.4120  49.4%   8.0  538s
 104027 63719 43221.6922   43   25 84925.0000 42980.6335  49.4%   8.0  550s
 106507 65064 43598.4832   51   18 84925.0000 42985.0104  49.4%   8.1  563s
 109131 66525 44822.0377   76    3 84925.0000 42988.9338  49.4%   8.1  577s
 111706 67880 44216.3180   62    6 84925.0000 42992.9190  49.4%   8.2  591s
 114224 67514 43167.5304   33   27 84925.0000 42992.9190  49.4%   8.2  600s

Cutting planes:
  User: 15
  Gomory: 5
  MIR: 22
  Flow cover: 1

Explored 114481 nodes (940802 simplex iterations) in 601.27 seconds (293.48 work units)
Thread count was 32 (of 32 available processors)

Solution count 10: 84925 86654 95549 ... 142515

Time limit reached
Best objective 8.492500000000e+04, best bound 4.299291901083e+04, gap 49.3754%

User-callback calls 252714, time in user-callback 59.32 sec
