
Gurobi 13.0.2 (win64) logging started Sat Jul 11 02:48:03 2026

Set parameter LogFile to value "logs/kstar_nI20_nJ20_nK100_nL5_tI4_tJ4_s1_m1_exact_s0_20260711-024803.gurobi.log"
Set parameter Seed to value 0
Set parameter TimeLimit to value 599.9839235
Set parameter MIPGap to value 0
Set parameter MIPGapAbs to value 0.5
Set parameter Cutoff to value 1e+100
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  599.9839235
MIPGap  0
MIPGapAbs  0.5
PreCrush  1
LazyConstraints  1

Optimize a model with 10 rows, 45 columns and 200 nonzeros (Min)
Model fingerprint: 0xbe30be4b
Model has 45 linear objective coefficients
Variable types: 5 continuous, 40 integer (40 binary)
Coefficient statistics:
  Matrix range     [3e+01, 1e+03]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 1e+04]
  RHS range        [1e+03, 1e+03]

Using branch priorities.
Presolve removed 6 rows and 0 columns
Presolve time: 0.00s
Presolved: 4 rows, 45 columns, 80 nonzeros
Variable types: 5 continuous, 40 integer (40 binary)

Root relaxation: objective 5.937585e+04, 3 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 60307.0680    0   20 132402.000 60307.0680  54.5%     -    0s
     0     0 60316.4974    0   19 132402.000 60316.4974  54.4%     -    0s
     0     0 60325.7887    0   19 132402.000 60325.7887  54.4%     -    0s
     0     0 60328.1902    0   22 132402.000 60328.1902  54.4%     -    0s
     0     0 60329.3810    0   23 132402.000 60329.3810  54.4%     -    0s
     0     0 60333.4309    0   24 132402.000 60333.4309  54.4%     -    0s
     0     0 60336.9520    0   25 132402.000 60336.9520  54.4%     -    0s
     0     0 60339.8405    0   26 132402.000 60339.8405  54.4%     -    0s
     0     0 60343.9851    0   27 132402.000 60343.9851  54.4%     -    0s
     0     0 60349.6206    0   27 132402.000 60349.6206  54.4%     -    0s
     0     0 60364.1833    0   23 132402.000 60364.1833  54.4%     -    0s
     0     0 60371.7200    0   23 132402.000 60371.7200  54.4%     -    0s
     0     0 60380.8103    0   23 132402.000 60380.8103  54.4%     -    0s
     0     0 60383.9421    0   24 132402.000 60383.9421  54.4%     -    0s
     0     0 60390.6047    0   26 132402.000 60390.6047  54.4%     -    0s
     0     0 60394.2923    0   26 132402.000 60394.2923  54.4%     -    0s
     0     0 60406.2010    0   26 132402.000 60406.2010  54.4%     -    0s
     0     0 60421.9973    0   23 132402.000 60421.9973  54.4%     -    0s
     0     0 60431.3995    0   25 132402.000 60431.3995  54.4%     -    0s
     0     0 60439.0576    0   27 132402.000 60439.0576  54.4%     -    0s
     0     0 60451.7648    0   26 132402.000 60451.7648  54.3%     -    0s
     0     0 60457.7444    0   26 132402.000 60457.7444  54.3%     -    0s
     0     0 60460.4615    0   26 132402.000 60460.4615  54.3%     -    0s
     0     0 60465.3268    0   26 132402.000 60465.3268  54.3%     -    0s
     0     0 60470.3221    0   27 132402.000 60470.3221  54.3%     -    0s
     0     0 60473.2913    0   28 132402.000 60473.2913  54.3%     -    0s
     0     0 60482.5634    0   26 132402.000 60482.5634  54.3%     -    0s
     0     0 60483.1144    0   27 132402.000 60483.1144  54.3%     -    0s
     0     0 60485.6780    0   27 132402.000 60485.6780  54.3%     -    0s
     0     0 60496.2874    0   28 132402.000 60496.2874  54.3%     -    0s
     0     0 60504.0544    0   29 132402.000 60504.0544  54.3%     -    0s
     0     0 60509.5203    0   28 132402.000 60509.5203  54.3%     -    0s
     0     0 60515.4673    0   27 132402.000 60515.4673  54.3%     -    0s
     0     0 60523.9171    0   27 132402.000 60523.9171  54.3%     -    0s
     0     0 60526.9023    0   29 132402.000 60526.9023  54.3%     -    0s
     0     0 60529.2119    0   31 132402.000 60529.2119  54.3%     -    0s
     0     0 60537.5295    0   28 132402.000 60537.5295  54.3%     -    0s
     0     0 60550.0025    0   30 132402.000 60550.0025  54.3%     -    0s
     0     0 60555.8558    0   28 132402.000 60555.8558  54.3%     -    0s
     0     0 60572.7201    0   28 132402.000 60572.7201  54.3%     -    0s
     0     0 60577.2094    0   31 132402.000 60577.2094  54.2%     -    0s
     0     0 60589.5227    0   31 132402.000 60589.5227  54.2%     -    0s
     0     0 60604.9897    0   31 132402.000 60604.9897  54.2%     -    0s
     0     0 60616.5700    0   33 132402.000 60616.5700  54.2%     -    0s
     0     0 60629.1375    0   29 132402.000 60629.1375  54.2%     -    0s
     0     0 60646.1756    0   32 132402.000 60646.1756  54.2%     -    0s
     0     0 60656.4358    0   31 132402.000 60656.4358  54.2%     -    0s
     0     0 60668.6086    0   33 132402.000 60668.6086  54.2%     -    0s
     0     0 60694.7739    0   30 132402.000 60694.7739  54.2%     -    0s
     0     0 60701.9379    0   33 132402.000 60701.9379  54.2%     -    0s
     0     0 60704.5056    0   30 132402.000 60704.5056  54.2%     -    0s
     0     0 60714.5013    0   30 132402.000 60714.5013  54.1%     -    0s
     0     0 60716.1294    0   32 132402.000 60716.1294  54.1%     -    0s
     0     0 60725.4242    0   29 132402.000 60725.4242  54.1%     -    0s
     0     0 60731.8262    0   30 132402.000 60731.8262  54.1%     -    0s
     0     0 60734.8915    0   31 132402.000 60734.8915  54.1%     -    0s
     0     0 60736.8752    0   31 132402.000 60736.8752  54.1%     -    0s
     0     0 60738.1248    0   33 132402.000 60738.1248  54.1%     -    0s
     0     0 60746.0579    0   29 132402.000 60746.0579  54.1%     -    0s
     0     0 60749.8535    0   31 132402.000 60749.8535  54.1%     -    0s
     0     0 60756.2309    0   33 132402.000 60756.2309  54.1%     -    0s
     0     0 60759.1467    0   33 132402.000 60759.1467  54.1%     -    0s
     0     0 60760.9410    0   31 132402.000 60760.9410  54.1%     -    0s
     0     0 60764.3406    0   35 132402.000 60764.3406  54.1%     -    0s
     0     0 60766.0791    0   34 132402.000 60766.0791  54.1%     -    0s
     0     0 60766.7199    0   35 132402.000 60766.7199  54.1%     -    0s
     0     0 60775.5071    0   31 132402.000 60775.5071  54.1%     -    0s
     0     0 60779.4634    0   33 132402.000 60779.4634  54.1%     -    0s
     0     0 60783.8306    0   35 132402.000 60783.8306  54.1%     -    0s
     0     0 60785.9828    0   35 132402.000 60785.9828  54.1%     -    0s
     0     0 60792.0673    0   33 132402.000 60792.0673  54.1%     -    0s
     0     0 60803.9227    0   31 132402.000 60803.9227  54.1%     -    0s
     0     0 60812.6084    0   30 132402.000 60812.6084  54.1%     -    0s
     0     0 60820.0407    0   35 132402.000 60820.0407  54.1%     -    0s
     0     0 60836.5317    0   30 132402.000 60836.5317  54.1%     -    0s
     0     0 60840.4668    0   33 132402.000 60840.4668  54.0%     -    0s
     0     0 60842.3522    0   34 132402.000 60842.3522  54.0%     -    0s
     0     0 60849.1123    0   32 132402.000 60849.1123  54.0%     -    0s
     0     0 60862.4009    0   31 132402.000 60862.4009  54.0%     -    0s
     0     0 60869.1220    0   31 132402.000 60869.1220  54.0%     -    0s
     0     0 60878.7244    0   31 132402.000 60878.7244  54.0%     -    0s
     0     0 60879.6913    0   34 132402.000 60879.6913  54.0%     -    0s
     0     0 60880.3113    0   34 132402.000 60880.3113  54.0%     -    0s
     0     0 60886.6944    0   30 132402.000 60886.6944  54.0%     -    0s
     0     0 60887.3481    0   33 132402.000 60887.3481  54.0%     -    0s
     0     0 60892.7258    0   32 132402.000 60892.7258  54.0%     -    0s
     0     0 60895.5260    0   34 132402.000 60895.5260  54.0%     -    0s
     0     0 60898.4403    0   31 132402.000 60898.4403  54.0%     -    0s
     0     0 60900.8156    0   34 132402.000 60900.8156  54.0%     -    0s
     0     0 60909.8513    0   32 132402.000 60909.8513  54.0%     -    0s
     0     0 60911.8939    0   37 132402.000 60911.8939  54.0%     -    0s
     0     0 60916.2887    0   35 132402.000 60916.2887  54.0%     -    0s
     0     0 60917.6409    0   34 132402.000 60917.6409  54.0%     -    0s
     0     0 60919.7499    0   35 132402.000 60919.7499  54.0%     -    0s
     0     0 60924.5795    0   32 132402.000 60924.5795  54.0%     -    0s
     0     0 60928.0271    0   35 132402.000 60928.0271  54.0%     -    0s
     0     0 60935.4666    0   31 132402.000 60935.4666  54.0%     -    0s
     0     0 60945.0493    0   34 132402.000 60945.0493  54.0%     -    0s
     0     0 60956.1569    0   29 132402.000 60956.1569  54.0%     -    0s
     0     0 60967.0608    0   34 132402.000 60967.0608  54.0%     -    0s
     0     0 60976.1620    0   32 132402.000 60976.1620  53.9%     -    0s
     0     0 60992.6259    0   30 132402.000 60992.6259  53.9%     -    0s
     0     0 61005.3520    0   31 132402.000 61005.3520  53.9%     -    0s
     0     0 61008.0815    0   33 132402.000 61008.0815  53.9%     -    0s
     0     0 61015.6441    0   30 132402.000 61015.6441  53.9%     -    0s
     0     0 61023.3799    0   35 132402.000 61023.3799  53.9%     -    0s
     0     0 61054.5991    0   31 132402.000 61054.5991  53.9%     -    0s
     0     0 61074.1455    0   33 132402.000 61074.1455  53.9%     -    0s
     0     0 61078.7676    0   32 132402.000 61078.7676  53.9%     -    0s
     0     0 61082.3078    0   35 132402.000 61082.3078  53.9%     -    0s
     0     0 61095.2779    0   31 132402.000 61095.2779  53.9%     -    0s
     0     0 61106.4087    0   32 132402.000 61106.4087  53.8%     -    0s
     0     0 61117.5631    0   34 132402.000 61117.5631  53.8%     -    0s
     0     0 61142.2732    0   31 132402.000 61142.2732  53.8%     -    0s
     0     0 61149.4629    0   32 132402.000 61149.4629  53.8%     -    0s
     0     0 61154.1034    0   30 132402.000 61154.1034  53.8%     -    0s
     0     0 61159.7351    0   31 132402.000 61159.7351  53.8%     -    0s
     0     0 61168.7888    0   31 132402.000 61168.7888  53.8%     -    0s
     0     0 61172.4606    0   32 132402.000 61172.4606  53.8%     -    0s
     0     0 61174.5518    0   33 132402.000 61174.5518  53.8%     -    0s
     0     0 61177.5414    0   33 132402.000 61177.5414  53.8%     -    0s
     0     0 61187.6674    0   33 132402.000 61187.6674  53.8%     -    0s
     0     0 61188.6037    0   35 132402.000 61188.6037  53.8%     -    0s
     0     0 61255.2418    0   26 132402.000 61255.2418  53.7%     -    0s
     0     0 61303.5263    0   27 132402.000 61303.5263  53.7%     -    0s
     0     0 61308.6856    0   30 132402.000 61308.6856  53.7%     -    0s
     0     0 61314.7897    0   31 132402.000 61314.7897  53.7%     -    0s
     0     0 61320.9490    0   29 132402.000 61320.9490  53.7%     -    0s
     0     0 61329.5329    0   30 132402.000 61329.5329  53.7%     -    0s
     0     0 61334.2214    0   32 132402.000 61334.2214  53.7%     -    0s
     0     0 61337.5765    0   31 132402.000 61337.5765  53.7%     -    0s
     0     0 61338.7056    0   32 132402.000 61338.7056  53.7%     -    0s
     0     0 61345.7643    0   33 132402.000 61345.7643  53.7%     -    0s
     0     0 61356.4851    0   33 132402.000 61356.4851  53.7%     -    0s
     0     0 61368.9465    0   31 132402.000 61368.9465  53.6%     -    0s
     0     0 61373.8817    0   33 132402.000 61373.8817  53.6%     -    0s
     0     0 61380.4631    0   33 132402.000 61380.4631  53.6%     -    0s
     0     0 61386.7166    0   32 132402.000 61386.7166  53.6%     -    0s
     0     0 61388.8923    0   32 132402.000 61388.8923  53.6%     -    0s
     0     0 61396.7324    0   32 132402.000 61396.7324  53.6%     -    0s
     0     0 61400.9469    0   35 132402.000 61400.9469  53.6%     -    0s
     0     0 61406.7399    0   35 132402.000 61406.7399  53.6%     -    0s
     0     0 61429.7493    0   28 132402.000 61429.7493  53.6%     -    0s
     0     0 61441.9092    0   30 132402.000 61441.9092  53.6%     -    0s
     0     0 61451.8198    0   26 132402.000 61451.8198  53.6%     -    0s
     0     0 61456.2635    0   30 132402.000 61456.2635  53.6%     -    0s
     0     0 61459.4925    0   32 132402.000 61459.4925  53.6%     -    0s
     0     0 61461.6204    0   32 132402.000 61461.6204  53.6%     -    0s
     0     0 61464.1245    0   33 132402.000 61464.1245  53.6%     -    0s
     0     0 61472.1023    0   32 132402.000 61472.1023  53.6%     -    0s
     0     0 61474.5575    0   35 132402.000 61474.5575  53.6%     -    0s
     0     0 61478.7266    0   34 132402.000 61478.7266  53.6%     -    0s
     0     0 61483.4499    0   33 132402.000 61483.4499  53.6%     -    0s
     0     0 61485.6189    0   36 132402.000 61485.6189  53.6%     -    0s
     0     0 61488.9243    0   33 132402.000 61488.9243  53.6%     -    0s
     0     0 61492.1245    0   33 132402.000 61492.1245  53.6%     -    0s
     0     0 61496.0721    0   32 132402.000 61496.0721  53.6%     -    0s
     0     0 61498.3023    0   36 132402.000 61498.3023  53.6%     -    0s
     0     0 61501.3290    0   35 132402.000 61501.3290  53.5%     -    0s
     0     0 61503.0385    0   36 132402.000 61503.0385  53.5%     -    0s
     0     0 61509.3415    0   35 132402.000 61509.3415  53.5%     -    0s
     0     0 61513.2096    0   36 132402.000 61513.2096  53.5%     -    0s
     0     0 61516.1714    0   36 132402.000 61516.1714  53.5%     -    0s
     0     0 61529.7690    0   31 132402.000 61529.7690  53.5%     -    0s
     0     0 61540.1214    0   32 132402.000 61540.1214  53.5%     -    0s
     0     0 61543.6569    0   34 132402.000 61543.6569  53.5%     -    0s
     0     0 61548.7529    0   35 132402.000 61548.7529  53.5%     -    0s
     0     0 61551.6258    0   36 132402.000 61551.6258  53.5%     -    0s
     0     0 61555.0133    0   34 132402.000 61555.0133  53.5%     -    0s
     0     0 61556.3425    0   36 132402.000 61556.3425  53.5%     -    0s
     0     0 61559.1805    0   33 132402.000 61559.1805  53.5%     -    0s
     0     0 61564.3039    0   35 132402.000 61564.3039  53.5%     -    0s
     0     0 61566.9500    0   33 132402.000 61566.9500  53.5%     -    0s
     0     0 61572.2670    0   33 132402.000 61572.2670  53.5%     -    0s
     0     0 61576.4843    0   33 132402.000 61576.4843  53.5%     -    0s
     0     0 61604.3702    0   28 132402.000 61604.3702  53.5%     -    0s
     0     0 61625.4499    0   34 132402.000 61625.4499  53.5%     -    0s
     0     0 61645.9077    0   34 132402.000 61645.9077  53.4%     -    0s
     0     0 61651.1493    0   35 132402.000 61651.1493  53.4%     -    0s
     0     0 61683.8814    0   31 132402.000 61683.8814  53.4%     -    0s
     0     0 61694.1360    0   34 132402.000 61694.1360  53.4%     -    0s
     0     0 61718.6049    0   33 132402.000 61718.6049  53.4%     -    0s
     0     0 61726.7096    0   36 132402.000 61726.7096  53.4%     -    0s
     0     0 61728.1453    0   37 132402.000 61728.1453  53.4%     -    0s
     0     0 61753.6995    0   32 132402.000 61753.6995  53.4%     -    0s
     0     0 61760.8191    0   34 132402.000 61760.8191  53.4%     -    0s
     0     0 61780.9939    0   33 132402.000 61780.9939  53.3%     -    0s
     0     0 61791.0967    0   35 132402.000 61791.0967  53.3%     -    0s
     0     0 61803.9467    0   38 132402.000 61803.9467  53.3%     -    0s
     0     0 61819.4950    0   34 132402.000 61819.4950  53.3%     -    0s
     0     0 61833.7844    0   34 132402.000 61833.7844  53.3%     -    0s
     0     0 61845.6085    0   37 132402.000 61845.6085  53.3%     -    0s
     0     0 61850.6219    0   35 132402.000 61850.6219  53.3%     -    0s
     0     0 61856.0938    0   35 132402.000 61856.0938  53.3%     -    0s
     0     0 61860.0644    0   35 132402.000 61860.0644  53.3%     -    0s
     0     0 61865.0510    0   37 132402.000 61865.0510  53.3%     -    0s
     0     0 61871.7717    0   36 132402.000 61871.7717  53.3%     -    0s
     0     0 61882.4774    0   36 132402.000 61882.4774  53.3%     -    0s
     0     0 61893.2232    0   35 132402.000 61893.2232  53.3%     -    0s
     0     0 61905.8304    0   37 132402.000 61905.8304  53.2%     -    1s
     0     0 61911.3024    0   38 132402.000 61911.3024  53.2%     -    1s
     0     0 61916.3526    0   38 132402.000 61916.3526  53.2%     -    1s
     0     0 61921.0405    0   37 132402.000 61921.0405  53.2%     -    1s
     0     0 61926.5044    0   40 132402.000 61926.5044  53.2%     -    1s
     0     0 61933.1142    0   37 132402.000 61933.1142  53.2%     -    1s
     0     0 61944.1546    0   39 132402.000 61944.1546  53.2%     -    1s
     0     0 62060.6788    0   30 132402.000 62060.6788  53.1%     -    1s
     0     0 62117.5571    0   34 132402.000 62117.5571  53.1%     -    1s
     0     0 62152.0067    0   34 132402.000 62152.0067  53.1%     -    1s
     0     0 62201.5940    0   33 132402.000 62201.5940  53.0%     -    1s
     0     0 62207.3834    0   36 132402.000 62207.3834  53.0%     -    1s
     0     0 62213.5691    0   34 132402.000 62213.5691  53.0%     -    1s
     0     0 62239.0359    0   32 132402.000 62239.0359  53.0%     -    1s
     0     0 62242.1116    0   33 132402.000 62242.1116  53.0%     -    1s
     0     0 62250.9147    0   35 132402.000 62250.9147  53.0%     -    1s
     0     0 62263.7462    0   34 132402.000 62263.7462  53.0%     -    1s
     0     0 62272.3972    0   37 132402.000 62272.3972  53.0%     -    1s
     0     0 62277.7521    0   37 132402.000 62277.7521  53.0%     -    1s
     0     0 62321.3765    0   31 132402.000 62321.3765  52.9%     -    1s
     0     0 62337.4026    0   35 132402.000 62337.4026  52.9%     -    1s
     0     0 62349.2156    0   34 132402.000 62349.2156  52.9%     -    1s
     0     0 62351.2322    0   35 132402.000 62351.2322  52.9%     -    1s
     0     0 62351.8447    0   35 132402.000 62351.8447  52.9%     -    1s
     0     0 62354.3597    0   37 132402.000 62354.3597  52.9%     -    1s
     0     0 62372.0846    0   33 132402.000 62372.0846  52.9%     -    1s
     0     0 62385.0045    0   37 132402.000 62385.0045  52.9%     -    1s
     0     0 62390.1535    0   37 132402.000 62390.1535  52.9%     -    1s
     0     0 62401.6337    0   35 132402.000 62401.6337  52.9%     -    1s
     0     0 62405.2684    0   37 132402.000 62405.2684  52.9%     -    1s
     0     0 62419.4433    0   30 132402.000 62419.4433  52.9%     -    1s
     0     0 62441.3708    0   34 132402.000 62441.3708  52.8%     -    1s
     0     0 62448.0928    0   36 132402.000 62448.0928  52.8%     -    1s
     0     0 62463.3801    0   32 132402.000 62463.3801  52.8%     -    1s
     0     0 62470.0043    0   33 132402.000 62470.0043  52.8%     -    1s
     0     0 62476.6791    0   34 132402.000 62476.6791  52.8%     -    1s
     0     0 62485.3052    0   34 132402.000 62485.3052  52.8%     -    1s
     0     0 62507.0150    0   33 132402.000 62507.0150  52.8%     -    1s
     0     0 62513.8773    0   33 132402.000 62513.8773  52.8%     -    1s
     0     0 62516.5722    0   36 132402.000 62516.5722  52.8%     -    1s
     0     0 62544.7589    0   33 132402.000 62544.7589  52.8%     -    1s
     0     0 62551.0799    0   35 132402.000 62551.0799  52.8%     -    1s
     0     0 62554.3108    0   37 132402.000 62554.3108  52.8%     -    1s
     0     0 62559.7148    0   33 132402.000 62559.7148  52.8%     -    1s
     0     0 62572.1216    0   37 132402.000 62572.1216  52.7%     -    1s
     0     0 62591.9549    0   33 132402.000 62591.9549  52.7%     -    1s
     0     0 62629.8110    0   35 132402.000 62629.8110  52.7%     -    1s
     0     0 62678.4343    0   35 132402.000 62678.4343  52.7%     -    1s
     0     0 62707.3239    0   34 132402.000 62707.3239  52.6%     -    1s
     0     0 62716.5623    0   37 132402.000 62716.5623  52.6%     -    1s
     0     0 62730.5442    0   37 132402.000 62730.5442  52.6%     -    1s
     0     0 62763.2766    0   32 132402.000 62763.2766  52.6%     -    1s
     0     0 62778.9756    0   34 132402.000 62778.9756  52.6%     -    1s
     0     0 62795.0034    0   37 132402.000 62795.0034  52.6%     -    1s
     0     0 62798.4860    0   35 132402.000 62798.4860  52.6%     -    1s
     0     0 62803.8112    0   37 132402.000 62803.8112  52.6%     -    1s
     0     0 62803.9068    0   37 132402.000 62803.9068  52.6%     -    1s
     0     0 62908.5757    0   32 132402.000 62908.5757  52.5%     -    1s
     0     0 62915.3293    0   32 132402.000 62915.3293  52.5%     -    1s
     0     0 62970.0084    0   33 132402.000 62970.0084  52.4%     -    1s
     0     0 63087.7105    0   35 132402.000 63087.7105  52.4%     -    1s
H    0     0                    121666.00000 63087.7968  48.1%     -    1s
H    0     0                    117963.00000 63087.7968  46.5%     -    1s
     0     2 63096.5689    0   38 117963.000 63096.5689  46.5%     -    1s
H 3775  3021                    113989.00000 63356.1247  44.4%   3.5    4s
  3781  3025 64162.0143   20   36 113989.000 63356.1247  44.4%   3.5    5s
H 3805  2888                    113945.00000 63356.1247  44.4%   3.5    7s
H 3806  2890                    100411.00000 63356.1247  36.9%   3.6    7s
  4664  3563 64158.1685   27   15 100411.000 63363.0696  36.9%   5.8   10s
  6549  4425 63735.9779   27   18 100411.000 63415.6954  36.8%   6.2   15s
  9884  6079 63587.9520   21   18 100411.000 63460.6593  36.8%   6.2   20s
 14075  8710 64300.9257   37    7 100411.000 63495.5809  36.8%   6.2   25s
 16478 10588 63761.0604   27   14 100411.000 63510.4054  36.7%   6.1   30s
 18792 12692 65311.6522   42    1 100411.000 63528.8423  36.7%   6.2   35s
 20464 13965 64170.7475   29    8 100411.000 63535.5800  36.7%   6.2   40s
 21589 14934 63730.9212   21   20 100411.000 63538.3477  36.7%   6.2   45s
 23690 16619 63836.2094   28   17 100411.000 63553.9021  36.7%   6.2   50s
 24859 17731     cutoff   45      100411.000 63556.0485  36.7%   6.3   55s
 27448 19849 65160.5637   32    8 100411.000 63562.8309  36.7%   6.3   61s
 29346 21446 64994.7461   38    3 100411.000 63572.2445  36.7%   6.3   66s
 31227 22885 67026.7045   40    6 100411.000 63579.2020  36.7%   6.3   72s
 32172 23395 65575.2232   40    1 100411.000 63581.5808  36.7%   6.3   75s
 33927 24835 63830.0756   26   16 100411.000 63587.3918  36.7%   6.3   81s
 36572 26911 66288.0000   41    - 100411.000 63595.0601  36.7%   6.2   86s
 37734 27612 63728.7308   24   22 100411.000 63599.5566  36.7%   6.2   90s
 39592 28799 64300.9769   27   10 100411.000 63600.2552  36.7%   6.2   95s
 41233 30378 65092.8400   37    4 100411.000 63602.0802  36.7%   6.2  101s
 42415 31154 63997.8664   22   21 100411.000 63609.8613  36.7%   6.2  106s
 43332 31854 65163.1721   40    2 100411.000 63610.2242  36.7%   6.2  110s
 44090 32135 64319.4576   27   11 100411.000 63610.5623  36.6%   6.2  116s
 44375 32893 64520.8265   28   11 100411.000 63610.7290  36.6%   6.2  120s
 45591 33452 67865.7929   40    4 100411.000 63617.4459  36.6%   6.2  126s
 46095 34297 67933.1057   41    2 100411.000 63619.9731  36.6%   6.3  130s
 48677 35653 64282.4581   30   14 100411.000 63628.6889  36.6%   6.3  138s
 48756 35746 64504.0949   31   14 100411.000 63628.7924  36.6%   6.3  142s
 48918 36113 64746.2778   32   12 100411.000 63628.7924  36.6%   6.3  146s
