
Gurobi 13.0.2 (win64) logging started Sat Jul 11 01:07:38 2026

Set parameter LogFile to value "logs/kstar_nI20_nJ20_nK100_nL5_tI2_tJ2_s1_m1_exact_s0_20260711-010738.gurobi.log"
Set parameter Seed to value 0
Set parameter TimeLimit to value 599.9836608
Set parameter MIPGap to value 0
Set parameter MIPGapAbs to value 0.5
Set parameter Cutoff to value 1e+100
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  599.9836608
MIPGap  0
MIPGapAbs  0.5
PreCrush  1
LazyConstraints  1

Optimize a model with 10 rows, 45 columns and 200 nonzeros (Min)
Model fingerprint: 0x395c03ce
Model has 45 linear objective coefficients
Variable types: 5 continuous, 40 integer (40 binary)
Coefficient statistics:
  Matrix range     [2e+01, 1e+03]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 1e+04]
  RHS range        [1e+03, 1e+03]

Using branch priorities.
Presolve removed 6 rows and 0 columns
Presolve time: 0.00s
Presolved: 4 rows, 45 columns, 80 nonzeros
Variable types: 5 continuous, 40 integer (40 binary)

Root relaxation: objective 6.236485e+04, 7 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 62806.0108    0   25 225892.000 62806.0108  72.2%     -    0s
     0     0 62807.0055    0   27 225892.000 62807.0055  72.2%     -    0s
     0     0 62815.3505    0   25 225892.000 62815.3505  72.2%     -    0s
     0     0 62819.3152    0   25 225892.000 62819.3152  72.2%     -    0s
     0     0 62828.8540    0   25 225892.000 62828.8540  72.2%     -    0s
     0     0 62831.0767    0   25 225892.000 62831.0767  72.2%     -    0s
     0     0 62836.4617    0   25 225892.000 62836.4617  72.2%     -    0s
     0     0 62839.8608    0   28 225892.000 62839.8608  72.2%     -    0s
     0     0 62846.3972    0   24 225892.000 62846.3972  72.2%     -    0s
     0     0 62851.5433    0   25 225892.000 62851.5433  72.2%     -    0s
     0     0 62853.9421    0   24 225892.000 62853.9421  72.2%     -    0s
     0     0 62858.7600    0   29 225892.000 62858.7600  72.2%     -    0s
     0     0 62863.1403    0   31 225892.000 62863.1403  72.2%     -    0s
     0     0 62864.4400    0   29 225892.000 62864.4400  72.2%     -    0s
     0     0 62868.1527    0   26 225892.000 62868.1527  72.2%     -    0s
     0     0 62872.3738    0   28 225892.000 62872.3738  72.2%     -    0s
     0     0 62875.2820    0   27 225892.000 62875.2820  72.2%     -    0s
     0     0 62876.1297    0   29 225892.000 62876.1297  72.2%     -    0s
     0     0 62895.7847    0   26 225892.000 62895.7847  72.2%     -    0s
     0     0 62898.7068    0   29 225892.000 62898.7068  72.2%     -    0s
     0     0 62900.0339    0   28 225892.000 62900.0339  72.2%     -    0s
     0     0 62903.4308    0   24 225892.000 62903.4308  72.2%     -    0s
     0     0 62905.2063    0   26 225892.000 62905.2063  72.2%     -    0s
     0     0 62911.2807    0   26 225892.000 62911.2807  72.1%     -    0s
     0     0 62915.8760    0   27 225892.000 62915.8760  72.1%     -    0s
     0     0 62919.6918    0   27 225892.000 62919.6918  72.1%     -    0s
     0     0 62921.0608    0   28 225892.000 62921.0608  72.1%     -    0s
     0     0 62922.7326    0   27 225892.000 62922.7326  72.1%     -    0s
     0     0 62925.5903    0   28 225892.000 62925.5903  72.1%     -    0s
     0     0 62927.9737    0   26 225892.000 62927.9737  72.1%     -    0s
     0     0 62929.7341    0   29 225892.000 62929.7341  72.1%     -    0s
     0     0 62932.7677    0   27 225892.000 62932.7677  72.1%     -    0s
     0     0 62933.1508    0   27 225892.000 62933.1508  72.1%     -    0s
     0     0 62934.4799    0   29 225892.000 62934.4799  72.1%     -    0s
     0     0 62936.4370    0   31 225892.000 62936.4370  72.1%     -    0s
     0     0 62943.7784    0   29 225892.000 62943.7784  72.1%     -    0s
     0     0 62948.6693    0   28 225892.000 62948.6693  72.1%     -    0s
     0     0 62950.6599    0   28 225892.000 62950.6599  72.1%     -    0s
     0     0 62953.1927    0   29 225892.000 62953.1927  72.1%     -    0s
     0     0 62959.2012    0   30 225892.000 62959.2012  72.1%     -    0s
     0     0 62969.4141    0   30 225892.000 62969.4141  72.1%     -    0s
     0     0 62977.6817    0   30 225892.000 62977.6817  72.1%     -    0s
     0     0 62979.4862    0   30 225892.000 62979.4862  72.1%     -    0s
     0     0 62981.5978    0   28 225892.000 62981.5978  72.1%     -    0s
     0     0 62984.4842    0   30 225892.000 62984.4842  72.1%     -    0s
     0     0 62987.6864    0   26 225892.000 62987.6864  72.1%     -    0s
     0     0 62991.4747    0   27 225892.000 62991.4747  72.1%     -    0s
     0     0 62992.2662    0   27 225892.000 62992.2662  72.1%     -    0s
     0     0 62999.0557    0   30 225892.000 62999.0557  72.1%     -    0s
     0     0 63008.0846    0   25 225892.000 63008.0846  72.1%     -    0s
     0     0 63009.4875    0   23 225892.000 63009.4875  72.1%     -    0s
     0     0 63010.6767    0   26 225892.000 63010.6767  72.1%     -    0s
     0     0 63011.5812    0   27 225892.000 63011.5812  72.1%     -    0s
     0     0 63012.4852    0   28 225892.000 63012.4852  72.1%     -    0s
     0     0 63013.9009    0   30 225892.000 63013.9009  72.1%     -    0s
     0     0 63014.2566    0   31 225892.000 63014.2566  72.1%     -    0s
     0     0 63014.7164    0   32 225892.000 63014.7164  72.1%     -    0s
     0     0 63015.2862    0   33 225892.000 63015.2862  72.1%     -    0s
     0     0 63018.2821    0   29 225892.000 63018.2821  72.1%     -    0s
     0     0 63018.9755    0   29 225892.000 63018.9755  72.1%     -    0s
     0     0 63020.5917    0   31 225892.000 63020.5917  72.1%     -    0s
     0     0 63020.8752    0   31 225892.000 63020.8752  72.1%     -    0s
     0     0 63028.8067    0   28 225892.000 63028.8067  72.1%     -    0s
     0     0 63031.6956    0   28 225892.000 63031.6956  72.1%     -    0s
     0     0 63034.5514    0   30 225892.000 63034.5514  72.1%     -    0s
     0     0 63038.0689    0   29 225892.000 63038.0689  72.1%     -    0s
     0     0 63041.4862    0   32 225892.000 63041.4862  72.1%     -    0s
     0     0 63046.2703    0   33 225892.000 63046.2703  72.1%     -    0s
     0     0 63052.7930    0   28 225892.000 63052.7930  72.1%     -    0s
     0     0 63058.7602    0   29 225892.000 63058.7602  72.1%     -    0s
     0     0 63060.4458    0   28 225892.000 63060.4458  72.1%     -    0s
     0     0 63062.5243    0   29 225892.000 63062.5243  72.1%     -    0s
     0     0 63067.1006    0   28 225892.000 63067.1006  72.1%     -    0s
     0     0 63073.6096    0   31 225892.000 63073.6096  72.1%     -    0s
     0     0 63074.8837    0   32 225892.000 63074.8837  72.1%     -    0s
     0     0 63077.8186    0   32 225892.000 63077.8186  72.1%     -    0s
     0     0 63083.8477    0   33 225892.000 63083.8477  72.1%     -    0s
     0     0 63087.2181    0   33 225892.000 63087.2181  72.1%     -    0s
     0     0 63094.6199    0   33 225892.000 63094.6199  72.1%     -    0s
     0     0 63099.3040    0   30 225892.000 63099.3040  72.1%     -    0s
     0     0 63101.0808    0   31 225892.000 63101.0808  72.1%     -    0s
     0     0 63103.2700    0   30 225892.000 63103.2700  72.1%     -    0s
     0     0 63103.7704    0   33 225892.000 63103.7704  72.1%     -    0s
     0     0 63104.9959    0   33 225892.000 63104.9959  72.1%     -    0s
     0     0 63105.1126    0   34 225892.000 63105.1126  72.1%     -    0s
     0     0 63111.7199    0   33 225892.000 63111.7199  72.1%     -    0s
     0     0 63112.5364    0   33 225892.000 63112.5364  72.1%     -    1s
     0     2 63112.5364    0   33 225892.000 63112.5364  72.1%     -    1s
  3950  3117 63429.2135   10   33 225892.000 63273.7358  72.0%   3.3    5s
H 3951  2962                    222976.00000 63273.7358  71.6%   3.3    5s
H 3959  2818                    211008.00000 63273.7358  70.0%   3.2    7s
H 3966  2682                    196360.00000 63273.7358  67.8%   3.2    9s
H 3966  2547                    190858.00000 63273.7358  66.8%   3.2    9s
H 3967  2549                    177160.00000 63273.7358  64.3%   3.3    9s
  3998  2601 63273.7358   14   30 177160.000 63273.7358  64.3%   3.5   10s
  5396  3372 63919.4474   24    9 177160.000 63273.7358  64.3%   4.1   15s
  7256  4151 63297.0208   21   21 177160.000 63277.0998  64.3%   4.3   20s
  8326  4619 64408.1054   35    3 177160.000 63285.3592  64.3%   4.4   25s
  9267  5084 64221.9024   33    6 177160.000 63328.1470  64.3%   4.5   30s
 10621  5616 64600.5962   35    3 177160.000 63334.8153  64.2%   4.6   35s
 11601  6173 63524.3534   24   13 177160.000 63350.3141  64.2%   4.7   40s
 12942  7101 64184.2895   31    4 177160.000 63371.7927  64.2%   4.8   45s
 14438  8470 64373.9474   37    3 177160.000 63371.7927  64.2%   4.7   50s
 16424 10006 63805.3142   27   13 177160.000 63380.5624  64.2%   4.8   55s
 18521 11666 63838.4281   24    9 177160.000 63414.4976  64.2%   4.8   61s
 20504 13278 63663.2416   29   14 177160.000 63439.6363  64.2%   4.8   65s
 22609 14879 63787.7012   19   14 177160.000 63456.4417  64.2%   4.8   70s
 24912 16439 63697.3114   28    9 177160.000 63465.1114  64.2%   4.8   76s
 27078 18285 63615.3799   23   17 177160.000 63468.6651  64.2%   4.8   81s
 28859 19434 64277.4550   30    8 177160.000 63484.8815  64.2%   4.8   87s
 29907 20256 64258.0378   31    4 177160.000 63496.0590  64.2%   4.8   91s
 30799 20779 63943.5220   21   10 177160.000 63499.0585  64.2%   4.8   97s
 31284 21143 63911.5574   26   12 177160.000 63499.0585  64.2%   4.8  101s
 31988 21715 142603.921   46    1 177160.000 63499.0585  64.2%   4.8  105s
 33427 22703 66960.3146   39    1 177160.000 63511.7231  64.2%   4.8  113s
 33891 23215 70239.0000   44    - 177160.000 63513.1568  64.1%   4.8  117s
 34693 23872 63681.6689   20   16 177160.000 63516.6023  64.1%   4.8  123s
 35559 24577 64334.4703   26    3 177160.000 63516.6023  64.1%   4.8  128s
 36760 25350 64449.5299   31    1 177160.000 63517.4389  64.1%   4.8  133s
 37831 26151 63886.5832   30   15 177160.000 63522.3901  64.1%   4.8  138s
 38795 26931 63680.3805   27   16 177160.000 63526.4295  64.1%   4.8  143s
 39776 27646 64151.6156   32    6 177160.000 63526.4295  64.1%   4.8  148s
 40979 28659 64673.2994   34    2 177160.000 63534.9823  64.1%   4.8  153s
 42281 29595 65723.0000   41    - 177160.000 63539.3819  64.1%   4.8  159s
 43328 30512 64337.3459   33    7 177160.000 63539.4116  64.1%   4.8  164s
 44213 30727 64005.1537   25   13 177160.000 63545.7190  64.1%   4.8  165s
 45727 31744 65036.3267   44    1 177160.000 63546.4780  64.1%   4.8  170s
 46037 31954 63816.8210   23   13 177160.000 63552.0836  64.1%   4.8  175s
 46238 32459 64120.5946   24   10 177160.000 63552.4914  64.1%   4.8  180s
 47189 33309 64253.0286   25    6 177160.000 63554.5793  64.1%   4.8  187s
 48356 34268 64295.6589   26    8 177160.000 63556.6327  64.1%   4.8  193s
 49587 35263 65467.0069   44    2 177160.000 63559.4627  64.1%   4.8  200s
 51039 36469 66342.0000   48    - 177160.000 63559.4627  64.1%   4.8  207s
 52644 37519 63945.0195   30   12 177160.000 63568.2027  64.1%   4.8  216s
 53962 38745 63646.2650   24   16 177160.000 63575.6326  64.1%   4.8  223s
 55588 39108 64022.5396   27   33 177160.000 63579.6962  64.1%   4.8  253s
 55590 39109 64100.6787   24   27 177160.000 63579.6962  64.1%   4.8  256s
 55592 39111 64749.0000   40   29 177160.000 63579.6962  64.1%   4.8  261s
 55594 39112 64676.0000   41   35 177160.000 63579.6962  64.1%   4.8  266s
 55595 39113 64585.0000   38   36 177160.000 63579.6962  64.1%   4.8  272s
H55595 37157                    140134.00000 63579.6962  54.6%   4.8  276s
 55600 37160 68022.0000   48   34 140134.000 63579.6962  54.6%   4.8  282s
 55601 37161 64508.3645   36   36 140134.000 63579.6962  54.6%   4.8  285s
 55603 37162 64137.5753   29   36 140134.000 63579.6962  54.6%   4.8  291s
H55603 35303                    134550.00000 63579.6962  52.7%   4.8  294s
H55604 35304                    133740.00000 63579.6962  52.5%   4.8  295s
 55606 35305 64986.1244   38   36 133740.000 63579.6962  52.5%   4.8  301s
 55608 35306 65288.0000   38   33 133740.000 63579.6962  52.5%   4.8  306s
 55610 35308 64072.1665   26   33 133740.000 63579.6962  52.5%   4.8  310s
 55625 35335 63579.6962   27   31 133740.000 63579.6962  52.5%   4.9  315s
 55705 35515 63579.6962   30   27 133740.000 63579.6962  52.5%   4.9  320s
 55885 35560 63579.6962   31   25 133740.000 63579.6962  52.5%   5.0  326s
 56086 35749 63579.6962   32   21 133740.000 63579.6962  52.5%   5.0  332s
 56215 35819 63579.6962   33   24 133740.000 63579.6962  52.5%   5.0  335s
 56469 35936 63579.6962   34   20 133740.000 63579.6962  52.5%   5.0  340s
 56752 36028 63579.6962   35   20 133740.000 63579.6962  52.5%   5.0  346s
 56951 36180 63608.2472   36   14 133740.000 63579.6962  52.5%   5.0  352s
 57092 36251 63579.6962   36   17 133740.000 63579.6962  52.5%   5.1  355s
 57380 36384 63773.2229   38   13 133740.000 63579.6962  52.5%   5.1  361s
 57640 36464 63740.7839   40   12 133740.000 63579.6962  52.5%   5.1  365s
 57854 36527 64085.9187   41   10 133740.000 63579.6962  52.5%   5.1  370s
 58427 36902 64892.6549   47    3 133740.000 63579.6962  52.5%   5.1  375s
 59245 37305 65834.0000   59    - 133740.000 63579.6962  52.5%   5.1  380s
 59837 37602 63980.8500   39    9 133740.000 63579.6962  52.5%   5.2  385s
 60688 38018 63793.4485   41   14 133740.000 63579.6962  52.5%   5.2  390s
 61625 38479 65490.8947   48    5 133740.000 63579.6962  52.5%   5.2  395s
 62635 38684 63799.9821   42   17 133740.000 63579.6962  52.5%   5.3  400s
 63248 39156 97732.0000   60    - 133740.000 63579.6962  52.5%   5.3  406s
 64256 39383 63579.6962   41   18 133740.000 63579.6962  52.5%   5.3  414s
 64311 39622 63579.6962   42   17 133740.000 63579.6962  52.5%   5.3  419s
 64721 39959 63942.8800   45   13 133740.000 63579.6962  52.5%   5.3  422s
 65369 40262 64635.0000   55    - 133740.000 63579.6962  52.5%   5.3  426s
 66072 40237 63721.7479   38   17 133740.000 63579.6962  52.5%   5.4  432s
 66165 40526 63769.7837   39   15 133740.000 63579.6962  52.5%   5.4  437s
 66835 40859 63579.6962   42   17 133740.000 63579.6962  52.5%   5.4  442s
 67409 41037 65030.2024   55    2 133740.000 63579.6962  52.5%   5.4  446s
 68123 41412 63815.6040   39   17 133740.000 63579.6962  52.5%   5.4  451s
 68867 41371 63775.3012   44   15 133740.000 63579.6962  52.5%   5.4  456s
 68903 41723 63935.7852   45   13 133740.000 63579.6962  52.5%   5.5  461s
 69575 42109 64380.0587   43    5 133740.000 63579.6962  52.5%   5.5  466s
 70408 42446 65266.0000   56    - 133740.000 63579.6962  52.5%   5.5  473s
 71179 42897 64321.6613   39   12 133740.000 63579.6962  52.5%   5.5  478s
 72103 43307 64120.2754   45   12 133740.000 63579.6962  52.5%   5.5  484s
 72615 43266 65399.7237   56    2 133740.000 63579.6962  52.5%   5.5  485s
 73121 43716 64430.6408   53    9 133740.000 63579.6962  52.5%   5.5  491s
 74012 44319 64751.7764   43    4 133740.000 63579.6962  52.5%   5.6  496s
 75209 44209 64519.3942   38    9 133740.000 63579.6962  52.5%   5.6  504s
 75294 44818 64636.9149   39    6 133740.000 63579.6962  52.5%   5.6  511s
 76485 44799 65790.2504   57    2 133740.000 63579.6962  52.5%   5.6  520s
 76676 45473 63737.8388   39   17 133740.000 63579.6962  52.5%   5.6  528s
 77849 46007 63942.9081   35   15 133740.000 63579.6962  52.5%   5.6  536s
 79053 46396 65138.8584   51    1 133740.000 63579.6962  52.5%   5.7  543s
 80269 47111 65035.8697   49    1 133740.000 63579.6962  52.5%   5.7  551s
 81688 47750 63693.8870   40   14 133740.000 63579.6962  52.5%   5.7  559s
 82817 47644 64458.0506   50    6 133740.000 63579.6962  52.5%   5.7  560s
 83167 48401 63871.4425   31   19 133740.000 63580.7595  52.5%   5.7  568s
 84537 49125 64061.2576   41   14 133740.000 63581.7031  52.5%   5.7  577s
 86105 49777 64088.0514   41   12 133740.000 63591.3707  52.5%   5.7  587s
 87655 49879 64193.9241   46   10 133740.000 63600.8074  52.4%   5.7  598s

Cutting planes:
  User: 3
  Gomory: 1
  MIR: 29
  StrongCG: 1
  Flow cover: 1

Explored 88146 nodes (509474 simplex iterations) in 600.60 seconds (250.61 work units)
Thread count was 32 (of 32 available processors)

Solution count 10: 133740 134550 140134 ... 281902

Time limit reached
Best objective 1.337400000000e+05, best bound 6.360080742281e+04, gap 52.4444%

User-callback calls 211460, time in user-callback 86.11 sec
