
Gurobi 13.0.2 (win64) logging started Sat Jul 11 08:13:46 2026

Set parameter LogFile to value "logs/kstar_nI20_nJ20_nK50_nL10_tI5_tJ5_s4_m1_exact_s0_20260711-081346.gurobi.log"
Set parameter Seed to value 0
Set parameter TimeLimit to value 599.979716
Set parameter MIPGap to value 0
Set parameter MIPGapAbs to value 0.5
Set parameter Cutoff to value 1e+100
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  599.979716
MIPGap  0
MIPGapAbs  0.5
PreCrush  1
LazyConstraints  1

Optimize a model with 20 rows, 50 columns and 400 nonzeros (Min)
Model fingerprint: 0xdc0d071b
Model has 50 linear objective coefficients
Variable types: 10 continuous, 40 integer (40 binary)
Coefficient statistics:
  Matrix range     [1e+01, 7e+02]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 7e+03]
  RHS range        [6e+02, 7e+02]

Using branch priorities.
Presolve removed 18 rows and 0 columns
Presolve time: 0.00s
Presolved: 2 rows, 50 columns, 40 nonzeros
Variable types: 10 continuous, 40 integer (40 binary)

Root relaxation: objective 6.189210e+04, 4 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 63867.6636    0   21 163662.000 63867.6636  61.0%     -    0s
     0     0 63922.5057    0   22 163662.000 63922.5057  60.9%     -    0s
     0     0 63942.2692    0   24 163662.000 63942.2692  60.9%     -    0s
     0     0 63976.6971    0   21 163662.000 63976.6971  60.9%     -    0s
     0     0 63986.5428    0   25 163662.000 63986.5428  60.9%     -    0s
     0     0 63997.2608    0   24 163662.000 63997.2608  60.9%     -    0s
     0     0 64026.1731    0   24 163662.000 64026.1731  60.9%     -    0s
     0     0 64034.1742    0   26 163662.000 64034.1742  60.9%     -    0s
     0     0 64038.8375    0   25 163662.000 64038.8375  60.9%     -    0s
     0     0 64041.8769    0   28 163662.000 64041.8769  60.9%     -    0s
     0     0 64045.1085    0   27 163662.000 64045.1085  60.9%     -    0s
     0     0 64055.8739    0   27 163662.000 64055.8739  60.9%     -    0s
     0     0 64071.4374    0   27 163662.000 64071.4374  60.9%     -    0s
     0     0 64107.0216    0   22 163662.000 64107.0216  60.8%     -    0s
     0     0 64124.9176    0   24 163662.000 64124.9176  60.8%     -    0s
     0     0 64133.0537    0   26 163662.000 64133.0537  60.8%     -    0s
     0     0 64142.4198    0   27 163662.000 64142.4198  60.8%     -    0s
     0     0 64148.8859    0   31 163662.000 64148.8859  60.8%     -    0s
     0     0 64162.2897    0   28 163662.000 64162.2897  60.8%     -    0s
     0     0 64165.6017    0   29 163662.000 64165.6017  60.8%     -    0s
     0     0 64166.9407    0   29 163662.000 64166.9407  60.8%     -    0s
     0     0 64171.9963    0   29 163662.000 64171.9963  60.8%     -    0s
     0     0 64179.1336    0   29 163662.000 64179.1336  60.8%     -    0s
     0     0 64183.7774    0   28 163662.000 64183.7774  60.8%     -    0s
     0     0 64187.4139    0   32 163662.000 64187.4139  60.8%     -    0s
     0     0 64197.2192    0   31 163662.000 64197.2192  60.8%     -    0s
     0     0 64245.5613    0   26 163662.000 64245.5613  60.7%     -    0s
     0     0 64259.2324    0   27 163662.000 64259.2324  60.7%     -    0s
     0     0 64271.8968    0   31 163662.000 64271.8968  60.7%     -    0s
     0     0 64297.2621    0   31 163662.000 64297.2621  60.7%     -    0s
     0     0 64303.9352    0   31 163662.000 64303.9352  60.7%     -    0s
     0     0 64325.4240    0   27 163662.000 64325.4240  60.7%     -    0s
     0     0 64349.6758    0   26 163662.000 64349.6758  60.7%     -    0s
     0     0 64375.0121    0   28 163662.000 64375.0121  60.7%     -    0s
     0     0 64388.5378    0   31 163662.000 64388.5378  60.7%     -    0s
     0     0 64397.3678    0   30 163662.000 64397.3678  60.7%     -    0s
     0     0 64424.7682    0   26 163662.000 64424.7682  60.6%     -    0s
     0     0 64438.3202    0   27 163662.000 64438.3202  60.6%     -    0s
     0     0 64448.8196    0   31 163662.000 64448.8196  60.6%     -    0s
     0     0 64470.2135    0   30 163662.000 64470.2135  60.6%     -    0s
     0     0 64489.7570    0   28 163662.000 64489.7570  60.6%     -    0s
     0     0 64500.8363    0   29 163662.000 64500.8363  60.6%     -    0s
     0     0 64506.5656    0   29 163662.000 64506.5656  60.6%     -    0s
     0     0 64513.7423    0   27 163662.000 64513.7423  60.6%     -    0s
     0     0 64532.8611    0   30 163662.000 64532.8611  60.6%     -    0s
     0     0 64536.2351    0   30 163662.000 64536.2351  60.6%     -    0s
     0     0 64558.6818    0   33 163662.000 64558.6818  60.6%     -    0s
     0     0 64575.6434    0   32 163662.000 64575.6434  60.5%     -    0s
     0     0 64582.9665    0   34 163662.000 64582.9665  60.5%     -    0s
     0     0 64596.7208    0   29 163662.000 64596.7208  60.5%     -    0s
     0     0 64652.0116    0   29 163662.000 64652.0116  60.5%     -    0s
     0     0 64695.0352    0   31 163662.000 64695.0352  60.5%     -    0s
     0     0 64726.2216    0   33 163662.000 64726.2216  60.5%     -    0s
     0     0 64751.9434    0   34 163662.000 64751.9434  60.4%     -    0s
     0     0 64837.6735    0   28 163662.000 64837.6735  60.4%     -    0s
     0     0 64880.7377    0   29 163662.000 64880.7377  60.4%     -    0s
     0     0 64894.9491    0   32 163662.000 64894.9491  60.3%     -    0s
     0     0 64919.9944    0   33 163662.000 64919.9944  60.3%     -    0s
     0     0 64927.6649    0   32 163662.000 64927.6649  60.3%     -    0s
     0     0 64936.0225    0   34 163662.000 64936.0225  60.3%     -    0s
     0     0 64939.8522    0   36 163662.000 64939.8522  60.3%     -    0s
     0     0 64962.7388    0   36 163662.000 64962.7388  60.3%     -    0s
     0     0 64995.9723    0   36 163662.000 64995.9723  60.3%     -    0s
     0     0 65013.4475    0   35 163662.000 65013.4475  60.3%     -    0s
     0     0 65020.2789    0   32 163662.000 65020.2789  60.3%     -    0s
     0     0 65029.4537    0   36 163662.000 65029.4537  60.3%     -    0s
     0     0 65031.8226    0   36 163662.000 65031.8226  60.3%     -    0s
     0     0 65032.8792    0   38 163662.000 65032.8792  60.3%     -    0s
     0     0 65036.5926    0   37 163662.000 65036.5926  60.3%     -    0s
     0     0 65102.1375    0   37 163662.000 65102.1375  60.2%     -    0s
     0     0 65134.4148    0   36 163662.000 65134.4148  60.2%     -    0s
     0     0 65144.2493    0   35 163662.000 65144.2493  60.2%     -    0s
     0     0 65174.5138    0   31 163662.000 65174.5138  60.2%     -    0s
     0     0 65187.5830    0   32 163662.000 65187.5830  60.2%     -    0s
     0     0 65229.9953    0   32 163662.000 65229.9953  60.1%     -    0s
     0     0 65253.4648    0   33 163662.000 65253.4648  60.1%     -    0s
     0     0 65285.6020    0   34 163662.000 65285.6020  60.1%     -    0s
     0     0 65289.1634    0   35 163662.000 65289.1634  60.1%     -    0s
     0     0 65360.1106    0   30 163662.000 65360.1106  60.1%     -    0s
     0     0 65412.9377    0   37 163662.000 65412.9377  60.0%     -    0s
     0     0 65429.1190    0   34 163662.000 65429.1190  60.0%     -    0s
     0     0 65462.2931    0   33 163662.000 65462.2931  60.0%     -    0s
     0     0 65466.5770    0   36 163662.000 65466.5770  60.0%     -    0s
     0     0 65542.7765    0   28 163662.000 65542.7765  60.0%     -    0s
     0     0 65613.8503    0   33 163662.000 65613.8503  59.9%     -    0s
     0     0 65710.9837    0   32 163662.000 65710.9837  59.8%     -    0s
     0     0 65727.7614    0   38 163662.000 65727.7614  59.8%     -    0s
     0     0 65736.1057    0   35 163662.000 65736.1057  59.8%     -    0s
     0     0 65750.1184    0   35 163662.000 65750.1184  59.8%     -    0s
     0     0 65771.0107    0   34 163662.000 65771.0107  59.8%     -    0s
     0     0 65810.9624    0   33 163662.000 65810.9624  59.8%     -    0s
     0     0 65845.2067    0   31 163662.000 65845.2067  59.8%     -    0s
     0     0 65865.3955    0   34 163662.000 65865.3955  59.8%     -    0s
     0     0 65877.4844    0   38 163662.000 65877.4844  59.7%     -    0s
     0     0 65901.1279    0   33 163662.000 65901.1279  59.7%     -    0s
     0     0 65913.0792    0   34 163662.000 65913.0792  59.7%     -    0s
     0     0 65970.6918    0   32 163662.000 65970.6918  59.7%     -    0s
     0     0 65982.3183    0   35 163662.000 65982.3183  59.7%     -    0s
     0     0 66026.2825    0   35 163662.000 66026.2825  59.7%     -    0s
     0     0 66071.7459    0   35 163662.000 66071.7459  59.6%     -    0s
     0     0 66082.8720    0   35 163662.000 66082.8720  59.6%     -    0s
     0     0 66109.8438    0   36 163662.000 66109.8438  59.6%     -    0s
     0     0 66166.2136    0   34 163662.000 66166.2136  59.6%     -    0s
     0     0 66218.6627    0   33 163662.000 66218.6627  59.5%     -    0s
     0     0 66231.6146    0   37 163662.000 66231.6146  59.5%     -    0s
     0     0 66333.2564    0   34 163662.000 66333.2564  59.5%     -    0s
     0     0 66385.0986    0   37 163662.000 66385.0986  59.4%     -    0s
     0     0 66395.9872    0   38 163662.000 66395.9872  59.4%     -    0s
     0     0 66431.4946    0   33 163662.000 66431.4946  59.4%     -    0s
     0     0 66496.3783    0   36 163662.000 66496.3783  59.4%     -    0s
     0     0 66518.3933    0   37 163662.000 66518.3933  59.4%     -    0s
     0     0 66529.3662    0   37 163662.000 66529.3662  59.3%     -    0s
     0     0 66545.5915    0   36 163662.000 66545.5915  59.3%     -    0s
     0     0 66601.2002    0   35 163662.000 66601.2002  59.3%     -    0s
     0     0 66654.2669    0   33 163662.000 66654.2669  59.3%     -    0s
     0     0 66726.4697    0   33 163662.000 66726.4697  59.2%     -    0s
     0     0 66744.1562    0   35 163662.000 66744.1562  59.2%     -    0s
     0     0 66798.4647    0   35 163662.000 66798.4647  59.2%     -    0s
     0     0 66882.8416    0   36 163662.000 66882.8416  59.1%     -    0s
     0     0 66926.9822    0   35 163662.000 66926.9822  59.1%     -    0s
     0     0 66954.5294    0   35 163662.000 66954.5294  59.1%     -    0s
     0     0 66995.9225    0   36 163662.000 66995.9225  59.1%     -    0s
     0     0 67114.3061    0   37 163662.000 67114.3061  59.0%     -    0s
     0     0 67158.5129    0   36 163662.000 67158.5129  59.0%     -    0s
     0     0 67220.7563    0   37 163662.000 67220.7563  58.9%     -    0s
     0     0 67240.9575    0   36 163662.000 67240.9575  58.9%     -    0s
     0     0 67277.6857    0   35 163662.000 67277.6857  58.9%     -    0s
     0     0 67305.3092    0   36 163662.000 67305.3092  58.9%     -    0s
     0     0 67354.1755    0   33 163662.000 67354.1755  58.8%     -    0s
     0     0 67430.7365    0   37 163662.000 67430.7365  58.8%     -    0s
     0     0 67498.6079    0   31 163662.000 67498.6079  58.8%     -    0s
     0     0 67614.9158    0   35 163662.000 67614.9158  58.7%     -    0s
     0     0 67626.0671    0   36 163662.000 67626.0671  58.7%     -    0s
     0     0 67665.7165    0   35 163662.000 67665.7165  58.7%     -    0s
     0     0 67699.0884    0   37 163662.000 67699.0884  58.6%     -    0s
     0     0 67726.3674    0   35 163662.000 67726.3674  58.6%     -    0s
     0     0 67770.1122    0   38 163662.000 67770.1122  58.6%     -    0s
     0     0 67786.6292    0   37 163662.000 67786.6292  58.6%     -    0s
     0     0 67804.2488    0   36 163662.000 67804.2488  58.6%     -    0s
     0     0 67818.7071    0   38 163662.000 67818.7071  58.6%     -    0s
     0     0 67818.9285    0   38 163662.000 67818.9285  58.6%     -    0s
     0     0 68134.2698    0   34 163662.000 68134.2698  58.4%     -    0s
H    0     0                    131322.00000 68153.3670  48.1%     -    0s
H    0     0                    124141.00000 68153.3670  45.1%     -    0s
H    0     0                    122954.00000 68153.3670  44.6%     -    0s
     0     0 68153.3670    0   34 122954.000 68153.3670  44.6%     -    0s
     0     0 68153.3670    0   34 122954.000 68153.3670  44.6%     -    0s
H    0     0                    118073.00000 68153.3670  42.3%     -    0s
     0     2 68153.3670    0   34 118073.000 68153.3670  42.3%     -    0s
H 3902  3006                    94151.000000 68365.0187  27.4%   3.4    4s
  3912  3013 69487.3743   30   38 94151.0000 68365.0187  27.4%   3.4    5s
H 3916  2865                    93541.000000 68392.1170  26.9%   3.4    5s
H 3917  2865                    93415.000000 68394.4560  26.8%   3.4    5s
H 3925  2727                    93143.000000 68428.8595  26.5%   3.4    7s
H 3926  2727                    92884.000000 68428.8595  26.3%   3.4    7s
H 3929  2592                    90219.000000 68428.8595  24.2%   3.4    8s
H 3930  2593                    88749.000000 68428.8595  22.9%   3.4    8s
  4031  2821 68773.0652   22   28 88749.0000 68484.2648  22.8%   4.2   10s
  5431  3514 69783.7764   35    4 88749.0000 68531.1103  22.8%   5.9   15s
  7229  4377 68964.6947   29   22 88749.0000 68563.3494  22.7%   6.1   20s
  9121  5122 80389.5693   47    1 88749.0000 68604.2801  22.7%   6.3   25s
 10646  6019 69601.3416   44    6 88749.0000 68627.6062  22.7%   6.3   30s
 12651  7332 71624.7949   48    1 88749.0000 68635.4052  22.7%   6.3   35s
 15277  9328 69831.6992   40    9 88749.0000 68669.3969  22.6%   6.3   40s
 17266 10543 69143.0562   30   16 88749.0000 68686.0709  22.6%   6.3   46s
 17363 10767 69165.5430   31   12 88749.0000 68686.0709  22.6%   6.3   50s
 18458 11802 69419.0470   32   15 88749.0000 68690.5416  22.6%   6.4   57s
 19551 12580 69527.5210   33   11 88749.0000 68703.1936  22.6%   6.4   61s
 20341 13347 78445.8333   47    2 88749.0000 68713.3778  22.6%   6.4   66s
 21403 14499 69785.0685   32   15 88749.0000 68714.0662  22.6%   6.5   70s
 23762 16166 69070.1490   27   21 88749.0000 68725.9967  22.6%   6.4   76s
 25944 17520 69453.0700   27   20 88749.0000 68728.5621  22.6%   6.4   80s
 27352 18799 69777.8009   31   15 88749.0000 68731.2161  22.6%   6.5   85s
 28538 19793 73911.7332   38   10 88749.0000 68731.2161  22.6%   6.5   90s
 30375 21059 69351.8610   33   17 88749.0000 68738.3474  22.5%   6.5   97s
 31266 22048 69878.9273   30   20 88749.0000 68740.7221  22.5%   6.5  101s
 32678 23091 70445.9945   29   20 88749.0000 68752.0598  22.5%   6.4  107s
 34081 24235 71579.2236   36   10 88749.0000 68752.4241  22.5%   6.4  111s
 36502 25605 69314.9117   27   21 88749.0000 68761.4874  22.5%   6.4  117s
 37068 26474 69367.0854   28   19 88749.0000 68765.0778  22.5%   6.4  122s
 38348 27555 71512.0476   37   14 88749.0000 68766.2596  22.5%   6.4  127s
 39761 28475 72252.5643   38   14 88749.0000 68776.5871  22.5%   6.4  133s
 40882 29525 69242.3413   27   23 88749.0000 68780.9350  22.5%   6.5  137s
 41969 30368 69815.1913   34   13 88749.0000 68780.9887  22.5%   6.6  142s
 43237 31318 70859.3082   29   19 88749.0000 68785.1432  22.5%   6.6  147s
 44321 32209 70273.9354   33   17 88749.0000 68787.0478  22.5%   6.6  152s
 45496 33278 68979.9180   26   26 88749.0000 68793.6578  22.5%   6.7  158s
 46689 34129 69914.7756   34   13 88749.0000 68793.6578  22.5%   6.7  163s
 47864 34817 69641.0800   26   22 88749.0000 68793.9362  22.5%   6.7  167s
 48579 35694 72400.2180   36   12 88749.0000 68796.6698  22.5%   6.7  174s
 49927 36651 71592.0591   27   24 88749.0000 68797.9437  22.5%   6.7  179s
 51179 37475 69718.1936   28   23 88749.0000 68800.1672  22.5%   6.7  185s
 52163 38800 70699.9295   37    8 88749.0000 68810.4491  22.5%   6.8  191s
 54097 40221 69559.0238   30   22 88749.0000 68818.7482  22.5%   6.8  199s
 55808 41656 70714.6814   28   25 88749.0000 68824.7432  22.5%   6.8  207s
 57893 43262 71648.6544   37   13 88749.0000 68830.5565  22.4%   6.8  218s
 59907 44517 68967.0230   25   25 88749.0000 68837.1275  22.4%   6.8  226s
 61546 45525 82110.3761   52    1 88749.0000 68841.0441  22.4%   6.8  232s
 62688 46972 72065.1735   41    8 88749.0000 68842.2359  22.4%   6.9  240s
 65605 49019 69937.4182   30   22 88749.0000 68849.5903  22.4%   6.8  248s
 68248 50722 72860.8853   48    5 88749.0000 68853.9377  22.4%   6.8  257s
 70020 51958 70111.3437   31   20 88749.0000 68854.9950  22.4%   6.8  268s
 71684 52369 73362.0000   48   34 88749.0000 68859.1662  22.4%   6.8  301s
H71685 49751                    87173.000000 68859.1662  21.0%   6.8  304s
 71687 49752 71017.4057   39   35 87173.0000 68859.1662  21.0%   6.8  306s
 71689 49753 69704.4444   49   35 87173.0000 68859.1662  21.0%   6.8  310s
 71691 49755 71950.3587   42   38 87173.0000 68859.1662  21.0%   6.8  316s
H71691 47267                    79069.000000 68859.1662  12.9%   6.8  318s
 71695 47269 72022.6141   38   38 79069.0000 68859.1662  12.9%   6.8  320s
 71697 47271 69888.3357   47   37 79069.0000 68859.1662  12.9%   6.8  325s
 71700 47273 71236.6131   38   38 79069.0000 68859.1662  12.9%   6.8  331s
 71703 47275 74085.0000   50   38 79069.0000 68859.1662  12.9%   6.8  335s
 71706 47277 69718.6940   36   38 79069.0000 68859.1662  12.9%   6.8  340s
 71712 47281 79069.0000   54   38 79069.0000 68859.1662  12.9%   6.8  346s
 71715 47283 73005.6812   39   38 79069.0000 68859.1662  12.9%   6.8  350s
H71715 44918                    78006.000000 68859.1662  11.7%   6.8  352s
 71719 44920 69690.0767   39   37 78006.0000 68859.1662  11.7%   6.8  356s
 71722 44925 68859.1662   29   37 78006.0000 68859.1662  11.7%   6.8  360s
 71752 44975 69739.9084   33   32 78006.0000 68859.1662  11.7%   6.8  366s
 71784 44997 70049.8678   34   30 78006.0000 68859.1662  11.7%   6.8  371s
 71816 45060 70710.9972   35   29 78006.0000 68859.1662  11.7%   6.8  375s
 72047 45286 71709.4632   38   25 78006.0000 68859.1662  11.7%   6.9  381s
 72237 45398 72993.0549   41   25 78006.0000 68859.1662  11.7%   6.9  385s
 72408 45480 74657.2544   42   23 78006.0000 68859.1662  11.7%   7.0  390s
 72693 45520 77118.3531   45   19 78006.0000 68859.1662  11.7%   7.0  395s
 72867 45697 76932.8959   46   18 78006.0000 68859.1662  11.7%   7.0  401s
 73072 45839     cutoff   48      78006.0000 68859.1662  11.7%   7.0  405s
 73567 45980 70951.2270   36   29 78006.0000 68859.1662  11.7%   7.0  411s
 73991 46028 76149.7430   44   21 78006.0000 68874.5680  11.7%   7.1  415s
*74152 43738              67    75344.000000 68874.5680  8.59%   7.1  419s
 74245 43729     cutoff   55      75344.0000 68879.4559  8.58%   7.1  421s
 74626 43928 70432.2561   42   25 75344.0000 68947.9075  8.49%   7.1  425s
 75330 44269 71769.8404   45   22 75344.0000 68962.8289  8.47%   7.2  432s
 75561 44537     cutoff   63      75344.0000 68987.7633  8.44%   7.2  435s
 76450 44883 73458.8323   65    3 75344.0000 69148.1366  8.22%   7.3  444s
 77041 45181 70490.7172   39   27 75344.0000 69186.5890  8.17%   7.3  449s
 77700 45411     cutoff   62      75344.0000 69225.7631  8.12%   7.3  454s
 78369 45638 70589.9932   39   27 75344.0000 69235.6748  8.11%   7.3  458s
 78833 46066 71287.5869   47   19 75344.0000 69251.8166  8.09%   7.4  464s
 79599 46428 71757.7018   61    2 75344.0000 69351.3648  7.95%   7.4  470s
 80414 46785 70861.8552   43   24 75344.0000 69360.7450  7.94%   7.4  476s
 81238 47101 70504.5774   40   25 75344.0000 69371.0677  7.93%   7.5  483s
 82117 47596 70413.3676   36   31 75344.0000 69467.5869  7.80%   7.5  490s
 83175 48016 71641.1930   47   20 75344.0000 69528.7375  7.72%   7.5  498s
 84139 48578 70643.2568   43   25 75344.0000 69584.7975  7.64%   7.5  504s
 85359 49034 71911.1749   51   15 75344.0000 69635.9082  7.58%   7.5  513s
 86531 49677 73168.8376   60    8 75344.0000 69683.9899  7.51%   7.5  520s
 87897 49471 74345.6297   47   18 75344.0000 69688.5672  7.51%   7.5  525s
 87939 50313 74462.6334   48   17 75344.0000 69688.5672  7.51%   7.6  531s
 89283 50846     cutoff   66      75344.0000 69746.9006  7.43%   7.6  537s
 90684 51600 70848.8962   39   27 75344.0000 69778.4994  7.39%   7.6  544s
 92235 52186 72593.4575   50   18 75344.0000 69825.6816  7.32%   7.6  551s
 93744 52799 73042.4198   40   26 75344.0000 69876.0264  7.26%   7.6  562s
 95257 53453 73061.1744   49   19 75344.0000 69925.3396  7.19%   7.6  570s
 96852 54161 72533.9081   41   25 75344.0000 69968.5077  7.13%   7.6  578s
 98681 54547 71732.4087   44   23 75344.0000 70001.6659  7.09%   7.6  585s
 100294 54926 73781.5613   45   22 75344.0000 70045.3282  7.03%   7.7  593s
 101808 55332 74238.3972   55   13 75344.0000 70086.0658  6.98%   7.7  600s

Cutting planes:
  User: 7
  MIR: 20
  Flow cover: 19
  Relax-and-lift: 1

Explored 103218 nodes (804174 simplex iterations) in 600.87 seconds (182.74 work units)
Thread count was 32 (of 32 available processors)

Solution count 10: 75344 78006 79069 ... 122954

Time limit reached
Best objective 7.534400000000e+04, best bound 7.011771099111e+04, gap 6.9366%

User-callback calls 222714, time in user-callback 21.46 sec
