
Gurobi 13.0.2 (win64) logging started Sat Jul 11 06:04:21 2026

Set parameter LogFile to value "logs/kstar_nI20_nJ20_nK50_nL10_tI3_tJ3_s1_m1_exact_s0_20260711-060421.gurobi.log"
Set parameter Seed to value 0
Set parameter TimeLimit to value 599.9810982
Set parameter MIPGap to value 0
Set parameter MIPGapAbs to value 0.5
Set parameter Cutoff to value 1e+100
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  599.9810982
MIPGap  0
MIPGapAbs  0.5
PreCrush  1
LazyConstraints  1

Optimize a model with 20 rows, 50 columns and 400 nonzeros (Min)
Model fingerprint: 0x0ffdcbb0
Model has 50 linear objective coefficients
Variable types: 10 continuous, 40 integer (40 binary)
Coefficient statistics:
  Matrix range     [2e+00, 7e+02]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 7e+03]
  RHS range        [6e+02, 7e+02]

Using branch priorities.
Presolve removed 8 rows and 0 columns
Presolve time: 0.00s
Presolved: 12 rows, 50 columns, 240 nonzeros
Variable types: 10 continuous, 40 integer (40 binary)

Root relaxation: objective 6.098974e+04, 6 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 61931.9689    0   25 216784.000 61931.9689  71.4%     -    0s
     0     0 61938.6435    0   25 216784.000 61938.6435  71.4%     -    0s
     0     0 61947.1052    0   26 216784.000 61947.1052  71.4%     -    0s
     0     0 61959.9831    0   28 216784.000 61959.9831  71.4%     -    0s
     0     0 61978.0080    0   32 216784.000 61978.0080  71.4%     -    0s
     0     0 61990.1702    0   31 216784.000 61990.1702  71.4%     -    0s
     0     0 62024.8092    0   28 216784.000 62024.8092  71.4%     -    0s
     0     0 62033.4984    0   28 216784.000 62033.4984  71.4%     -    0s
     0     0 62051.3165    0   28 216784.000 62051.3165  71.4%     -    0s
     0     0 62058.1895    0   27 216784.000 62058.1895  71.4%     -    0s
     0     0 62064.5784    0   28 216784.000 62064.5784  71.4%     -    0s
     0     0 62080.7986    0   29 216784.000 62080.7986  71.4%     -    0s
     0     0 62088.6872    0   30 216784.000 62088.6872  71.4%     -    0s
     0     0 62096.5444    0   29 216784.000 62096.5444  71.4%     -    0s
     0     0 62108.3387    0   29 216784.000 62108.3387  71.4%     -    0s
     0     0 62116.5812    0   31 216784.000 62116.5812  71.3%     -    0s
     0     0 62144.4762    0   30 216784.000 62144.4762  71.3%     -    0s
     0     0 62161.5718    0   28 216784.000 62161.5718  71.3%     -    0s
     0     0 62173.5979    0   31 216784.000 62173.5979  71.3%     -    0s
     0     0 62181.0866    0   28 216784.000 62181.0866  71.3%     -    0s
     0     0 62188.3048    0   29 216784.000 62188.3048  71.3%     -    0s
     0     0 62250.8427    0   27 216784.000 62250.8427  71.3%     -    0s
     0     0 62301.1395    0   29 216784.000 62301.1395  71.3%     -    0s
     0     0 62326.4646    0   24 216784.000 62326.4646  71.2%     -    0s
     0     0 62337.5414    0   28 216784.000 62337.5414  71.2%     -    0s
     0     0 62340.6074    0   26 216784.000 62340.6074  71.2%     -    0s
     0     0 62349.0046    0   27 216784.000 62349.0046  71.2%     -    0s
     0     0 62357.7238    0   29 216784.000 62357.7238  71.2%     -    0s
     0     0 62379.7303    0   25 216784.000 62379.7303  71.2%     -    0s
     0     0 62391.6123    0   30 216784.000 62391.6123  71.2%     -    0s
     0     0 62400.9643    0   29 216784.000 62400.9643  71.2%     -    0s
     0     0 62420.0057    0   27 216784.000 62420.0057  71.2%     -    0s
     0     0 62424.6845    0   26 216784.000 62424.6845  71.2%     -    0s
     0     0 62425.9265    0   29 216784.000 62425.9265  71.2%     -    0s
     0     0 62428.6364    0   32 216784.000 62428.6364  71.2%     -    0s
     0     0 62433.1554    0   31 216784.000 62433.1554  71.2%     -    0s
     0     0 62435.6449    0   32 216784.000 62435.6449  71.2%     -    0s
     0     0 62444.4964    0   33 216784.000 62444.4964  71.2%     -    0s
     0     0 62449.7146    0   30 216784.000 62449.7146  71.2%     -    0s
     0     0 62459.5833    0   31 216784.000 62459.5833  71.2%     -    0s
     0     0 62483.9856    0   33 216784.000 62483.9856  71.2%     -    0s
     0     0 62500.2699    0   32 216784.000 62500.2699  71.2%     -    0s
     0     0 62508.1936    0   34 216784.000 62508.1936  71.2%     -    0s
     0     0 62524.4970    0   31 216784.000 62524.4970  71.2%     -    0s
     0     0 62537.1106    0   34 216784.000 62537.1106  71.2%     -    0s
     0     0 62573.3310    0   33 216784.000 62573.3310  71.1%     -    0s
     0     0 62580.5918    0   35 216784.000 62580.5918  71.1%     -    0s
     0     0 62588.8131    0   34 216784.000 62588.8131  71.1%     -    0s
     0     0 62601.2032    0   27 216784.000 62601.2032  71.1%     -    0s
     0     0 62622.0475    0   30 216784.000 62622.0475  71.1%     -    0s
     0     0 62638.4683    0   34 216784.000 62638.4683  71.1%     -    0s
     0     0 62650.8322    0   32 216784.000 62650.8322  71.1%     -    0s
     0     0 62652.8880    0   35 216784.000 62652.8880  71.1%     -    0s
     0     0 62675.5636    0   33 216784.000 62675.5636  71.1%     -    0s
     0     0 62683.1448    0   34 216784.000 62683.1448  71.1%     -    0s
     0     0 62704.6759    0   28 216784.000 62704.6759  71.1%     -    0s
     0     0 62714.5119    0   29 216784.000 62714.5119  71.1%     -    0s
     0     0 62721.8155    0   29 216784.000 62721.8155  71.1%     -    0s
     0     0 62726.7918    0   34 216784.000 62726.7918  71.1%     -    0s
     0     0 62728.2965    0   36 216784.000 62728.2965  71.1%     -    0s
     0     0 62729.6818    0   33 216784.000 62729.6818  71.1%     -    0s
     0     0 62731.6629    0   34 216784.000 62731.6629  71.1%     -    0s
     0     0 62744.2307    0   35 216784.000 62744.2307  71.1%     -    0s
     0     0 62750.0833    0   36 216784.000 62750.0833  71.1%     -    0s
     0     0 62797.1778    0   29 216784.000 62797.1778  71.0%     -    0s
     0     0 62827.9322    0   29 216784.000 62827.9322  71.0%     -    0s
     0     0 62840.8227    0   32 216784.000 62840.8227  71.0%     -    0s
     0     0 62857.9679    0   34 216784.000 62857.9679  71.0%     -    0s
     0     0 62869.2134    0   35 216784.000 62869.2134  71.0%     -    0s
     0     0 62874.4514    0   38 216784.000 62874.4514  71.0%     -    0s
     0     0 62893.0023    0   31 216784.000 62893.0023  71.0%     -    0s
     0     0 62898.5894    0   34 216784.000 62898.5894  71.0%     -    0s
     0     0 62908.4162    0   34 216784.000 62908.4162  71.0%     -    0s
     0     0 62912.7840    0   33 216784.000 62912.7840  71.0%     -    0s
     0     0 62920.7272    0   33 216784.000 62920.7272  71.0%     -    0s
     0     0 62937.0039    0   35 216784.000 62937.0039  71.0%     -    0s
     0     0 62976.9598    0   32 216784.000 62976.9598  70.9%     -    0s
     0     0 63014.2596    0   34 216784.000 63014.2596  70.9%     -    0s
     0     0 63028.5069    0   33 216784.000 63028.5069  70.9%     -    0s
     0     0 63035.0243    0   33 216784.000 63035.0243  70.9%     -    0s
     0     0 63047.3234    0   30 216784.000 63047.3234  70.9%     -    0s
     0     0 63063.7098    0   32 216784.000 63063.7098  70.9%     -    0s
     0     0 63068.5358    0   34 216784.000 63068.5358  70.9%     -    0s
     0     0 63082.9655    0   35 216784.000 63082.9655  70.9%     -    0s
     0     0 63117.4676    0   31 216784.000 63117.4676  70.9%     -    0s
     0     0 63135.4619    0   33 216784.000 63135.4619  70.9%     -    0s
     0     0 63161.3645    0   37 216784.000 63161.3645  70.9%     -    0s
     0     0 63194.2043    0   32 216784.000 63194.2043  70.8%     -    0s
     0     0 63214.7494    0   33 216784.000 63214.7494  70.8%     -    0s
     0     0 63237.4083    0   30 216784.000 63237.4083  70.8%     -    0s
     0     0 63247.4611    0   34 216784.000 63247.4611  70.8%     -    0s
     0     0 63275.4204    0   32 216784.000 63275.4204  70.8%     -    0s
     0     0 63314.4551    0   36 216784.000 63314.4551  70.8%     -    0s
     0     0 63342.2794    0   34 216784.000 63342.2794  70.8%     -    0s
     0     0 63351.2822    0   37 216784.000 63351.2822  70.8%     -    0s
     0     0 63392.9962    0   33 216784.000 63392.9962  70.8%     -    0s
     0     0 63399.4844    0   33 216784.000 63399.4844  70.8%     -    0s
     0     0 63418.3850    0   37 216784.000 63418.3850  70.7%     -    0s
     0     0 63437.6716    0   35 216784.000 63437.6716  70.7%     -    0s
     0     0 63479.5109    0   36 216784.000 63479.5109  70.7%     -    0s
     0     0 63494.3512    0   37 216784.000 63494.3512  70.7%     -    0s
     0     0 63586.5694    0   31 216784.000 63586.5694  70.7%     -    0s
     0     0 63690.0560    0   31 216784.000 63690.0560  70.6%     -    0s
     0     0 63746.1067    0   36 216784.000 63746.1067  70.6%     -    0s
     0     0 63814.4603    0   31 216784.000 63814.4603  70.6%     -    0s
     0     0 63909.0527    0   34 216784.000 63909.0527  70.5%     -    0s
     0     0 63926.7224    0   34 216784.000 63926.7224  70.5%     -    0s
     0     0 63940.5925    0   32 216784.000 63940.5925  70.5%     -    0s
     0     0 63958.4009    0   36 216784.000 63958.4009  70.5%     -    0s
     0     0 64024.8233    0   30 216784.000 64024.8233  70.5%     -    0s
     0     0 64064.9971    0   34 216784.000 64064.9971  70.4%     -    0s
     0     0 64105.7881    0   33 216784.000 64105.7881  70.4%     -    0s
     0     0 64119.7057    0   34 216784.000 64119.7057  70.4%     -    0s
     0     0 64129.4583    0   36 216784.000 64129.4583  70.4%     -    0s
     0     0 64131.6775    0   38 216784.000 64131.6775  70.4%     -    0s
     0     0 64132.0332    0   37 216784.000 64132.0332  70.4%     -    0s
     0     0 64135.1922    0   39 216784.000 64135.1922  70.4%     -    0s
     0     0 64198.2889    0   31 216784.000 64198.2889  70.4%     -    0s
     0     0 64224.3041    0   34 216784.000 64224.3041  70.4%     -    0s
     0     0 64236.7594    0   35 216784.000 64236.7594  70.4%     -    0s
     0     0 64352.6779    0   26 216784.000 64352.6779  70.3%     -    0s
     0     0 64411.1666    0   32 216784.000 64411.1666  70.3%     -    0s
     0     0 64481.7026    0   34 216784.000 64481.7026  70.3%     -    0s
     0     0 64561.8906    0   30 216784.000 64561.8906  70.2%     -    0s
     0     0 64612.7220    0   33 216784.000 64612.7220  70.2%     -    0s
     0     0 64661.4043    0   36 216784.000 64661.4043  70.2%     -    0s
     0     0 64735.7209    0   33 216784.000 64735.7209  70.1%     -    0s
     0     0 64757.0194    0   36 216784.000 64757.0194  70.1%     -    0s
     0     0 64791.6373    0   33 216784.000 64791.6373  70.1%     -    0s
     0     0 64801.9310    0   34 216784.000 64801.9310  70.1%     -    0s
     0     0 64814.1996    0   33 216784.000 64814.1996  70.1%     -    0s
     0     0 64865.4917    0   33 216784.000 64865.4917  70.1%     -    0s
     0     0 64913.4060    0   35 216784.000 64913.4060  70.1%     -    0s
     0     0 64936.3798    0   38 216784.000 64936.3798  70.0%     -    0s
     0     0 65231.5642    0   29 216784.000 65231.5642  69.9%     -    0s
     0     0 65297.7226    0   36 216784.000 65297.7226  69.9%     -    0s
     0     0 65321.5559    0   35 216784.000 65321.5559  69.9%     -    0s
     0     0 65558.5222    0   25 216784.000 65558.5222  69.8%     -    0s
     0     0 65641.0350    0   32 216784.000 65641.0350  69.7%     -    0s
     0     0 65685.4351    0   32 216784.000 65685.4351  69.7%     -    0s
     0     0 65714.6956    0   34 216784.000 65714.6956  69.7%     -    0s
     0     0 65768.4928    0   33 216784.000 65768.4928  69.7%     -    0s
     0     0 65835.3813    0   31 216784.000 65835.3813  69.6%     -    0s
     0     0 65843.1506    0   35 216784.000 65843.1506  69.6%     -    0s
     0     0 65868.1161    0   31 216784.000 65868.1161  69.6%     -    0s
     0     0 65931.0593    0   31 216784.000 65931.0593  69.6%     -    0s
     0     0 65944.5864    0   32 216784.000 65944.5864  69.6%     -    0s
     0     0 65956.2993    0   34 216784.000 65956.2993  69.6%     -    0s
     0     0 66016.1118    0   35 216784.000 66016.1118  69.5%     -    0s
     0     0 66040.7896    0   32 216784.000 66040.7896  69.5%     -    0s
     0     0 66085.0481    0   35 216784.000 66085.0481  69.5%     -    0s
     0     0 66161.0364    0   32 216784.000 66161.0364  69.5%     -    0s
     0     0 66197.6414    0   35 216784.000 66197.6414  69.5%     -    0s
     0     0 66291.8835    0   31 216784.000 66291.8835  69.4%     -    0s
     0     0 66327.2443    0   34 216784.000 66327.2443  69.4%     -    0s
     0     0 66360.1488    0   37 216784.000 66360.1488  69.4%     -    0s
     0     0 66364.1517    0   36 216784.000 66364.1517  69.4%     -    0s
     0     0 66398.1209    0   34 216784.000 66398.1209  69.4%     -    0s
     0     0 66425.0199    0   33 216784.000 66425.0199  69.4%     -    0s
     0     0 66553.1224    0   32 216784.000 66553.1224  69.3%     -    0s
     0     0 66568.5834    0   35 216784.000 66568.5834  69.3%     -    0s
     0     0 66581.6460    0   34 216784.000 66581.6460  69.3%     -    0s
     0     0 66614.3246    0   36 216784.000 66614.3246  69.3%     -    0s
     0     0 66744.2485    0   35 216784.000 66744.2485  69.2%     -    0s
     0     0 66773.6211    0   36 216784.000 66773.6211  69.2%     -    0s
     0     0 66795.7145    0   36 216784.000 66795.7145  69.2%     -    0s
     0     0 66820.8531    0   35 216784.000 66820.8531  69.2%     -    0s
     0     0 66844.8496    0   38 216784.000 66844.8496  69.2%     -    0s
     0     0 66851.2257    0   37 216784.000 66851.2257  69.2%     -    0s
     0     0 66863.2716    0   37 216784.000 66863.2716  69.2%     -    0s
     0     0 66869.8624    0   38 216784.000 66869.8624  69.2%     -    0s
     0     0 66873.0850    0   35 216784.000 66873.0850  69.2%     -    1s
     0     0 66878.5460    0   37 216784.000 66878.5460  69.1%     -    1s
     0     0 66891.2994    0   36 216784.000 66891.2994  69.1%     -    1s
     0     0 66905.5950    0   37 216784.000 66905.5950  69.1%     -    1s
     0     0 66910.8900    0   37 216784.000 66910.8900  69.1%     -    1s
     0     0 66915.1930    0   36 216784.000 66915.1930  69.1%     -    1s
     0     0 66916.4353    0   37 216784.000 66916.4353  69.1%     -    1s
     0     0 66927.4066    0   36 216784.000 66927.4066  69.1%     -    1s
     0     0 66943.6383    0   38 216784.000 66943.6383  69.1%     -    1s
     0     0 66944.7121    0   38 216784.000 66944.7121  69.1%     -    1s
     0     0 66956.8635    0   38 216784.000 66956.8635  69.1%     -    1s
     0     0 66958.5903    0   38 216784.000 66958.5903  69.1%     -    1s
     0     0 66964.4410    0   36 216784.000 66964.4410  69.1%     -    1s
     0     0 66980.9942    0   36 216784.000 66980.9942  69.1%     -    1s
     0     0 66991.8766    0   37 216784.000 66991.8766  69.1%     -    1s
     0     0 67017.3765    0   37 216784.000 67017.3765  69.1%     -    1s
     0     0 67021.8578    0   37 216784.000 67021.8578  69.1%     -    1s
     0     0 67025.5126    0   37 216784.000 67025.5126  69.1%     -    1s
     0     0 67028.3775    0   38 216784.000 67028.3775  69.1%     -    1s
     0     0 67032.5300    0   38 216784.000 67032.5300  69.1%     -    1s
     0     0 67038.1283    0   37 216784.000 67038.1283  69.1%     -    1s
     0     0 67052.1086    0   36 216784.000 67052.1086  69.1%     -    1s
     0     0 67053.0215    0   37 216784.000 67053.0215  69.1%     -    1s
     0     0 67058.0180    0   37 216784.000 67058.0180  69.1%     -    1s
     0     0 67064.0995    0   38 216784.000 67064.0995  69.1%     -    1s
     0     0 67071.3749    0   37 216784.000 67071.3749  69.1%     -    1s
     0     0 67075.2536    0   38 216784.000 67075.2536  69.1%     -    1s
     0     0 67097.9584    0   37 216784.000 67097.9584  69.0%     -    1s
     0     0 67100.0303    0   38 216784.000 67100.0303  69.0%     -    1s
     0     0 67100.8469    0   38 216784.000 67100.8469  69.0%     -    1s
     0     0 67103.6979    0   38 216784.000 67103.6979  69.0%     -    1s
     0     0 67358.4099    0   30 216784.000 67358.4099  68.9%     -    1s
H    0     0                    193643.00000 67378.0015  65.2%     -    1s
     0     0 67406.1907    0   33 193643.000 67406.1907  65.2%     -    1s
     0     0 67412.4563    0   34 193643.000 67412.4563  65.2%     -    1s
     0     0 67601.0524    0   34 193643.000 67601.0524  65.1%     -    1s
     0     0 67638.2211    0   35 193643.000 67638.2211  65.1%     -    1s
     0     2 67658.8343    0   37 193643.000 67658.8343  65.1%     -    1s
H 3494  2740                    140913.00000 67858.9097  51.8%   3.7    2s
H 3499  2606                    102465.00000 67858.9097  33.8%   3.7    4s
  3509  2613 102465.000   34   37 102465.000 67858.9097  33.8%   3.7    5s
H 3535  2498                    94250.000000 67884.2299  28.0%   3.6    8s
  3638  2728 68189.2500   20   29 94250.0000 67957.3034  27.9%   4.5   10s
  5216  3492 70558.4096   34    6 94250.0000 67970.3600  27.9%   6.0   15s
  7665  4599 73167.2276   39    3 94250.0000 68051.4384  27.8%   6.0   20s
 10251  5770 69565.0000   34    - 94250.0000 68084.4626  27.8%   5.9   25s
 11271  6124 70016.0303   27   16 94250.0000 68091.8999  27.8%   6.0   30s
 12553  7353 71334.5790   31   12 94250.0000 68099.6279  27.7%   6.0   35s
 14250  8555 92587.0000   50    - 94250.0000 68111.3947  27.7%   5.9   40s
 16591 10163 69082.6899   27   21 94250.0000 68123.3846  27.7%   6.1   45s
 17232 10783 75029.0080   44    5 94250.0000 68123.3846  27.7%   6.1   51s
 19008 12097 69086.2231   25   21 94250.0000 68140.8621  27.7%   6.1   56s
 20315 13208 68926.2320   25   24 94250.0000 68142.9748  27.7%   6.1   60s
 22957 15129 68510.3477   24   25 94250.0000 68155.8690  27.7%   6.2   66s
 23925 15601 68308.6391   23   18 94250.0000 68168.6939  27.7%   6.2   70s
 25095 17041 72796.4523   33   12 94250.0000 68169.0410  27.7%   6.3   75s
 26843 18390 69395.3306   28   22 94250.0000 68183.0284  27.7%   6.3   80s
 30384 20549 68725.7139   22   29 94250.0000 68187.7754  27.7%   6.1   88s
 31140 21096 68799.0599   24   26 94250.0000 68189.0524  27.7%   6.1   92s
 31705 21456 68862.3127   25   24 94250.0000 68192.9162  27.6%   6.1   95s
 33003 22602 70408.8700   28   20 94250.0000 68197.1203  27.6%   6.1  102s
 34549 23781 69397.4567   27   21 94250.0000 68207.0863  27.6%   6.0  105s
 36990 25609 79515.1191   47    5 94250.0000 68213.6192  27.6%   6.1  111s
 39174 27248 76942.8129   46    2 94250.0000 68222.8784  27.6%   6.2  117s
 39814 28079 70500.4558   29   17 94250.0000 68222.8784  27.6%   6.2  120s
 42322 30102 68982.4150   26   17 94250.0000 68242.0692  27.6%   6.3  127s
 43879 31267     cutoff   46      94250.0000 68248.5064  27.6%   6.3  131s
 45542 32543 71211.3314   29   20 94250.0000 68254.9370  27.6%   6.2  136s
 47063 33157 69747.6344   30   18 94250.0000 68260.4336  27.6%   6.2  141s
 47693 33659 69803.9387   32   13 94250.0000 68260.6515  27.6%   6.3  146s
 48265 34231 69837.1602   33   12 94250.0000 68260.8540  27.6%   6.3  151s
 49083 34815 69672.4534   28   22 94250.0000 68262.7683  27.6%   6.3  155s
 51203 36231 71360.6448   30   16 94250.0000 68270.5319  27.6%   6.3  160s
 51575 37032 71500.4775   31   18 94250.0000 68271.7876  27.6%   6.4  165s
 53572 38434 73540.0000   49    - 94250.0000 68277.1641  27.6%   6.3  171s
 54799 39868     cutoff   49      94250.0000 68281.0402  27.6%   6.4  177s
 56556 40622 71112.6425   28   23 94250.0000 68281.0402  27.6%   6.4  183s
 58235 41221 69569.5403   33   35 94250.0000 68285.4851  27.5%   6.3  218s
H58236 39160                    79821.000000 68285.4851  14.5%   6.3  221s
 58239 39162 68361.2264   28   39 79821.0000 68285.4851  14.5%   6.3  225s
 58242 39164 69014.0000   43   39 79821.0000 68285.4851  14.5%   6.3  231s
 58245 39166 68790.7042   26   39 79821.0000 68285.4851  14.5%   6.3  236s
H58246 37208                    77445.000000 68285.4851  11.8%   6.3  242s
 58252 37212 77445.0000   46   37 77445.0000 68285.4851  11.8%   6.3  246s
 58259 37217 68442.4963   34   39 77445.0000 68285.4851  11.8%   6.3  250s
 58266 37222 71561.1475   43   39 77445.0000 68285.4851  11.8%   6.3  256s
 58269 37224 73387.0000   45   39 77445.0000 68285.4851  11.8%   6.3  262s
 58271 37225 69826.8735   32   39 77445.0000 68285.4851  11.8%   6.3  265s
 58275 37228 71396.9064   33   39 77445.0000 68285.4851  11.8%   6.3  271s
 58278 37230 76948.0000   44   39 77445.0000 68285.4851  11.8%   6.3  276s
 58281 37235 68285.4851   27   38 77445.0000 68285.4851  11.8%   6.4  281s
 58311 37285 69045.3104   31   33 77445.0000 68285.4851  11.8%   6.4  286s
 58375 37352 70399.0613   33   31 77445.0000 68285.4851  11.8%   6.4  292s
 58432 37440 70481.2209   34   30 77445.0000 68285.4851  11.8%   6.5  295s
 58729 37676 71367.7411   38   23 77445.0000 68285.4851  11.8%   6.6  300s
 59032 37763 73159.6562   41   21 77445.0000 68285.4851  11.8%   6.6  306s
 59311 37872 73873.6064   43   19 77445.0000 68285.4851  11.8%   6.6  311s
 59541 38038 73562.7206   46   15 77445.0000 68285.4851  11.8%   6.7  316s
 59956 38257 75457.4899   48   13 77445.0000 68285.4851  11.8%   6.7  321s
 60507 38400 74802.7939   54    4 77445.0000 68303.8102  11.8%   6.8  326s
 60847 38498 75055.0000   58    - 77445.0000 68346.5184  11.7%   6.8  330s
 61322 38713 69322.5269   43   21 77445.0000 68354.8169  11.7%   6.8  336s
 61677 39038 71662.5271   59    4 77445.0000 68354.8169  11.7%   6.9  340s
 62352 39568 69082.1365   41   23 77445.0000 68387.1264  11.7%   6.9  347s
 62954 39633     cutoff   62      77445.0000 68403.0520  11.7%   6.9  350s
 63439 40085 70467.0720   35   27 77445.0000 68437.3999  11.6%   7.0  355s
 64290 40360 69597.4997   40   25 77445.0000 68437.3999  11.6%   7.0  362s
 64998 40704 69280.6554   39   26 77445.0000 68484.1723  11.6%   7.0  366s
 65558 41129 70352.1969   47   16 77445.0000 68567.0667  11.5%   7.1  371s
 66405 41584 69501.2715   37   28 77445.0000 68574.5313  11.5%   7.1  376s
 67286 41934 69338.6022   38   25 77445.0000 68687.9436  11.3%   7.1  381s
 68216 42395 69663.6614   35   28 77445.0000 68687.9436  11.3%   7.2  387s
 69232 42887     cutoff   61      77445.0000 68723.9150  11.3%   7.2  394s
 70285 43514 71021.1133   49   15 77445.0000 68776.2727  11.2%   7.2  400s
 71579 44149     cutoff   65      77445.0000 68782.5043  11.2%   7.2  405s
 73081 44797 69961.4658   43   21 77445.0000 68845.0160  11.1%   7.2  415s
 74613 45445 70345.7038   40   24 77445.0000 68893.6251  11.0%   7.2  423s
