
Gurobi 13.0.2 (win64) logging started Sat Jul 11 03:34:25 2026

Set parameter LogFile to value "logs/kstar_nI20_nJ20_nK100_nL5_tI5_tJ5_s1_m1_exact_s0_20260711-033425.gurobi.log"
Set parameter Seed to value 0
Set parameter TimeLimit to value 599.9839503
Set parameter MIPGap to value 0
Set parameter MIPGapAbs to value 0.5
Set parameter Cutoff to value 1e+100
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  599.9839503
MIPGap  0
MIPGapAbs  0.5
PreCrush  1
LazyConstraints  1

Optimize a model with 10 rows, 45 columns and 200 nonzeros (Min)
Model fingerprint: 0x6f3ce88f
Model has 45 linear objective coefficients
Variable types: 5 continuous, 40 integer (40 binary)
Coefficient statistics:
  Matrix range     [2e+01, 1e+03]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 1e+04]
  RHS range        [1e+03, 1e+03]

Using branch priorities.
Presolve removed 8 rows and 0 columns
Presolve time: 0.00s
Presolved: 2 rows, 45 columns, 40 nonzeros
Variable types: 5 continuous, 40 integer (40 binary)

Root relaxation: objective 6.298737e+04, 6 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 64360.7244    0   24 138427.000 64360.7244  53.5%     -    0s
     0     0 64383.5837    0   23 138427.000 64383.5837  53.5%     -    0s
     0     0 64412.7205    0   24 138427.000 64412.7205  53.5%     -    0s
     0     0 64435.2837    0   23 138427.000 64435.2837  53.5%     -    0s
     0     0 64449.7682    0   20 138427.000 64449.7682  53.4%     -    0s
     0     0 64455.1607    0   24 138427.000 64455.1607  53.4%     -    0s
     0     0 64467.2802    0   24 138427.000 64467.2802  53.4%     -    0s
     0     0 64470.2829    0   23 138427.000 64470.2829  53.4%     -    0s
     0     0 64474.4007    0   25 138427.000 64474.4007  53.4%     -    0s
     0     0 64481.2130    0   24 138427.000 64481.2130  53.4%     -    0s
     0     0 64486.0873    0   25 138427.000 64486.0873  53.4%     -    0s
     0     0 64494.7698    0   22 138427.000 64494.7698  53.4%     -    0s
     0     0 64499.6503    0   25 138427.000 64499.6503  53.4%     -    0s
     0     0 64504.8395    0   26 138427.000 64504.8395  53.4%     -    0s
     0     0 64508.5354    0   27 138427.000 64508.5354  53.4%     -    0s
     0     0 64512.9054    0   26 138427.000 64512.9054  53.4%     -    0s
     0     0 64520.2580    0   25 138427.000 64520.2580  53.4%     -    0s
     0     0 64529.5150    0   27 138427.000 64529.5150  53.4%     -    0s
     0     0 64545.7446    0   23 138427.000 64545.7446  53.4%     -    0s
     0     0 64559.2788    0   25 138427.000 64559.2788  53.4%     -    0s
     0     0 64573.1010    0   26 138427.000 64573.1010  53.4%     -    0s
     0     0 64581.8415    0   25 138427.000 64581.8415  53.3%     -    0s
     0     0 64592.6551    0   27 138427.000 64592.6551  53.3%     -    0s
     0     0 64609.6087    0   26 138427.000 64609.6087  53.3%     -    0s
     0     0 64611.4258    0   25 138427.000 64611.4258  53.3%     -    0s
     0     0 64616.0349    0   26 138427.000 64616.0349  53.3%     -    0s
     0     0 64623.2487    0   27 138427.000 64623.2487  53.3%     -    0s
     0     0 64639.6810    0   24 138427.000 64639.6810  53.3%     -    0s
     0     0 64659.0450    0   25 138427.000 64659.0450  53.3%     -    0s
     0     0 64666.7599    0   24 138427.000 64666.7599  53.3%     -    0s
     0     0 64668.9301    0   22 138427.000 64668.9301  53.3%     -    0s
     0     0 64670.6372    0   23 138427.000 64670.6372  53.3%     -    0s
     0     0 64674.6584    0   26 138427.000 64674.6584  53.3%     -    0s
     0     0 64681.0740    0   27 138427.000 64681.0740  53.3%     -    0s
     0     0 64709.0776    0   24 138427.000 64709.0776  53.3%     -    0s
     0     0 64740.3729    0   26 138427.000 64740.3729  53.2%     -    0s
     0     0 64761.6718    0   25 138427.000 64761.6718  53.2%     -    0s
     0     0 64771.7884    0   25 138427.000 64771.7884  53.2%     -    0s
     0     0 64778.7188    0   26 138427.000 64778.7188  53.2%     -    0s
     0     0 64784.1006    0   25 138427.000 64784.1006  53.2%     -    0s
     0     0 64788.7936    0   25 138427.000 64788.7936  53.2%     -    0s
     0     0 64792.7439    0   28 138427.000 64792.7439  53.2%     -    0s
     0     0 64802.4933    0   26 138427.000 64802.4933  53.2%     -    0s
     0     0 64820.3160    0   27 138427.000 64820.3160  53.2%     -    0s
     0     0 64821.5160    0   30 138427.000 64821.5160  53.2%     -    0s
     0     0 64829.3681    0   27 138427.000 64829.3681  53.2%     -    0s
     0     0 64836.2501    0   25 138427.000 64836.2501  53.2%     -    0s
     0     0 64837.3925    0   29 138427.000 64837.3925  53.2%     -    0s
     0     0 64839.1468    0   28 138427.000 64839.1468  53.2%     -    0s
     0     0 64841.2933    0   28 138427.000 64841.2933  53.2%     -    0s
     0     0 64844.7305    0   29 138427.000 64844.7305  53.2%     -    0s
     0     0 64854.5044    0   25 138427.000 64854.5044  53.1%     -    0s
     0     0 64856.6158    0   28 138427.000 64856.6158  53.1%     -    0s
     0     0 64857.5792    0   28 138427.000 64857.5792  53.1%     -    0s
     0     0 64873.0963    0   27 138427.000 64873.0963  53.1%     -    0s
     0     0 64889.7109    0   28 138427.000 64889.7109  53.1%     -    0s
     0     0 64895.7506    0   30 138427.000 64895.7506  53.1%     -    0s
     0     0 64898.1298    0   32 138427.000 64898.1298  53.1%     -    0s
     0     0 64926.8555    0   28 138427.000 64926.8555  53.1%     -    0s
     0     0 64943.0111    0   29 138427.000 64943.0111  53.1%     -    0s
     0     0 64946.7971    0   29 138427.000 64946.7971  53.1%     -    0s
     0     0 64957.3736    0   32 138427.000 64957.3736  53.1%     -    0s
     0     0 65011.7410    0   29 138427.000 65011.7410  53.0%     -    0s
     0     0 65020.1844    0   33 138427.000 65020.1844  53.0%     -    0s
     0     0 65023.0917    0   31 138427.000 65023.0917  53.0%     -    0s
     0     0 65028.6929    0   33 138427.000 65028.6929  53.0%     -    0s
     0     0 65034.2751    0   31 138427.000 65034.2751  53.0%     -    0s
     0     0 65039.6470    0   31 138427.000 65039.6470  53.0%     -    0s
     0     0 65042.3058    0   31 138427.000 65042.3058  53.0%     -    0s
     0     0 65043.2381    0   30 138427.000 65043.2381  53.0%     -    0s
     0     0 65045.5469    0   29 138427.000 65045.5469  53.0%     -    0s
     0     0 65049.1708    0   32 138427.000 65049.1708  53.0%     -    0s
     0     0 65058.6806    0   28 138427.000 65058.6806  53.0%     -    0s
     0     0 65063.4340    0   33 138427.000 65063.4340  53.0%     -    0s
     0     0 65065.2534    0   33 138427.000 65065.2534  53.0%     -    0s
     0     0 65078.7752    0   30 138427.000 65078.7752  53.0%     -    0s
     0     0 65082.0760    0   33 138427.000 65082.0760  53.0%     -    0s
     0     0 65086.3599    0   31 138427.000 65086.3599  53.0%     -    0s
     0     0 65089.8551    0   32 138427.000 65089.8551  53.0%     -    0s
     0     0 65093.3234    0   32 138427.000 65093.3234  53.0%     -    0s
     0     0 65094.8429    0   33 138427.000 65094.8429  53.0%     -    0s
     0     0 65103.1227    0   29 138427.000 65103.1227  53.0%     -    0s
     0     0 65110.6043    0   31 138427.000 65110.6043  53.0%     -    0s
     0     0 65114.3327    0   27 138427.000 65114.3327  53.0%     -    0s
     0     0 65116.4438    0   31 138427.000 65116.4438  53.0%     -    0s
     0     0 65119.3278    0   33 138427.000 65119.3278  53.0%     -    0s
     0     0 65121.0282    0   35 138427.000 65121.0282  53.0%     -    0s
     0     0 65127.7464    0   33 138427.000 65127.7464  53.0%     -    0s
     0     0 65131.5460    0   32 138427.000 65131.5460  52.9%     -    0s
     0     0 65136.8941    0   32 138427.000 65136.8941  52.9%     -    0s
     0     0 65142.9295    0   35 138427.000 65142.9295  52.9%     -    0s
     0     0 65158.5696    0   32 138427.000 65158.5696  52.9%     -    0s
     0     0 65166.8513    0   33 138427.000 65166.8513  52.9%     -    0s
     0     0 65181.9432    0   35 138427.000 65181.9432  52.9%     -    0s
     0     0 65184.4980    0   35 138427.000 65184.4980  52.9%     -    0s
     0     0 65196.7747    0   33 138427.000 65196.7747  52.9%     -    0s
     0     0 65204.5772    0   31 138427.000 65204.5772  52.9%     -    0s
     0     0 65231.9412    0   30 138427.000 65231.9412  52.9%     -    0s
     0     0 65234.1796    0   31 138427.000 65234.1796  52.9%     -    0s
     0     0 65239.4072    0   33 138427.000 65239.4072  52.9%     -    0s
     0     0 65245.8973    0   33 138427.000 65245.8973  52.9%     -    0s
     0     0 65250.3703    0   32 138427.000 65250.3703  52.9%     -    0s
     0     0 65252.3888    0   34 138427.000 65252.3888  52.9%     -    0s
     0     0 65258.6574    0   33 138427.000 65258.6574  52.9%     -    0s
     0     0 65261.5928    0   36 138427.000 65261.5928  52.9%     -    0s
     0     0 65264.7377    0   35 138427.000 65264.7377  52.9%     -    0s
     0     0 65275.3484    0   35 138427.000 65275.3484  52.8%     -    0s
     0     0 65280.2246    0   35 138427.000 65280.2246  52.8%     -    0s
     0     0 65290.1372    0   35 138427.000 65290.1372  52.8%     -    0s
     0     0 65311.5245    0   33 138427.000 65311.5245  52.8%     -    0s
     0     0 65319.2303    0   31 138427.000 65319.2303  52.8%     -    0s
     0     0 65321.1743    0   33 138427.000 65321.1743  52.8%     -    0s
     0     0 65323.3639    0   34 138427.000 65323.3639  52.8%     -    0s
     0     0 65327.4075    0   35 138427.000 65327.4075  52.8%     -    0s
     0     0 65330.6773    0   35 138427.000 65330.6773  52.8%     -    0s
     0     0 65332.3441    0   35 138427.000 65332.3441  52.8%     -    0s
     0     0 65332.8479    0   36 138427.000 65332.8479  52.8%     -    0s
     0     0 65352.3317    0   32 138427.000 65352.3317  52.8%     -    0s
     0     0 65371.9257    0   32 138427.000 65371.9257  52.8%     -    0s
     0     0 65395.1160    0   34 138427.000 65395.1160  52.8%     -    0s
     0     0 65398.9057    0   35 138427.000 65398.9057  52.8%     -    0s
     0     0 65407.0089    0   35 138427.000 65407.0089  52.7%     -    0s
     0     0 65413.3736    0   38 138427.000 65413.3736  52.7%     -    0s
     0     0 65422.4564    0   37 138427.000 65422.4564  52.7%     -    0s
     0     0 65440.0036    0   34 138427.000 65440.0036  52.7%     -    0s
     0     0 65469.5995    0   33 138427.000 65469.5995  52.7%     -    0s
     0     0 65473.6357    0   34 138427.000 65473.6357  52.7%     -    0s
     0     0 65495.2948    0   35 138427.000 65495.2948  52.7%     -    0s
     0     0 65506.5675    0   35 138427.000 65506.5675  52.7%     -    0s
     0     0 65522.6361    0   35 138427.000 65522.6361  52.7%     -    0s
     0     0 65530.5953    0   35 138427.000 65530.5953  52.7%     -    0s
     0     0 65540.6066    0   36 138427.000 65540.6066  52.7%     -    0s
     0     0 65548.9175    0   37 138427.000 65548.9175  52.6%     -    0s
     0     0 65552.4776    0   33 138427.000 65552.4776  52.6%     -    0s
     0     0 65553.2175    0   34 138427.000 65553.2175  52.6%     -    0s
     0     0 65553.9760    0   36 138427.000 65553.9760  52.6%     -    0s
     0     0 65563.7954    0   34 138427.000 65563.7954  52.6%     -    0s
     0     0 65572.0918    0   36 138427.000 65572.0918  52.6%     -    0s
     0     0 65589.9574    0   36 138427.000 65589.9574  52.6%     -    0s
     0     0 65596.5904    0   36 138427.000 65596.5904  52.6%     -    0s
     0     0 65610.2896    0   36 138427.000 65610.2896  52.6%     -    0s
     0     0 65633.8834    0   38 138427.000 65633.8834  52.6%     -    0s
     0     0 65649.3404    0   34 138427.000 65649.3404  52.6%     -    0s
     0     0 65668.7006    0   34 138427.000 65668.7006  52.6%     -    0s
     0     0 65671.2098    0   36 138427.000 65671.2098  52.6%     -    0s
     0     0 65696.6060    0   36 138427.000 65696.6060  52.5%     -    0s
     0     0 65706.2119    0   36 138427.000 65706.2119  52.5%     -    0s
     0     0 65714.1293    0   38 138427.000 65714.1293  52.5%     -    0s
     0     0 65769.1190    0   33 138427.000 65769.1190  52.5%     -    0s
     0     0 65785.7441    0   33 138427.000 65785.7441  52.5%     -    0s
     0     0 65815.7598    0   33 138427.000 65815.7598  52.5%     -    0s
     0     0 65825.4584    0   32 138427.000 65825.4584  52.4%     -    0s
     0     0 65834.6707    0   33 138427.000 65834.6707  52.4%     -    0s
     0     0 65839.7498    0   38 138427.000 65839.7498  52.4%     -    0s
     0     0 65860.7582    0   32 138427.000 65860.7582  52.4%     -    0s
     0     0 65884.2575    0   33 138427.000 65884.2575  52.4%     -    0s
     0     0 65894.2086    0   35 138427.000 65894.2086  52.4%     -    0s
     0     0 65902.2988    0   36 138427.000 65902.2988  52.4%     -    0s
     0     0 65915.7196    0   35 138427.000 65915.7196  52.4%     -    0s
     0     0 65925.4931    0   36 138427.000 65925.4931  52.4%     -    0s
     0     0 65932.8136    0   37 138427.000 65932.8136  52.4%     -    0s
     0     0 65933.7186    0   38 138427.000 65933.7186  52.4%     -    0s
     0     0 65942.5638    0   37 138427.000 65942.5638  52.4%     -    0s
     0     0 65997.1321    0   34 138427.000 65997.1321  52.3%     -    0s
     0     0 66019.8352    0   34 138427.000 66019.8352  52.3%     -    0s
     0     0 66034.3508    0   35 138427.000 66034.3508  52.3%     -    0s
     0     0 66040.8836    0   34 138427.000 66040.8836  52.3%     -    0s
     0     0 66067.7124    0   36 138427.000 66067.7124  52.3%     -    0s
     0     0 66074.4506    0   37 138427.000 66074.4506  52.3%     -    0s
     0     0 66089.1112    0   35 138427.000 66089.1112  52.3%     -    0s
     0     0 66170.0314    0   35 138427.000 66170.0314  52.2%     -    0s
     0     0 66188.7625    0   39 138427.000 66188.7625  52.2%     -    0s
     0     0 66212.2630    0   37 138427.000 66212.2630  52.2%     -    0s
     0     0 66238.9771    0   38 138427.000 66238.9771  52.1%     -    0s
     0     0 66263.3328    0   35 138427.000 66263.3328  52.1%     -    0s
     0     0 66292.5692    0   37 138427.000 66292.5692  52.1%     -    0s
     0     0 66394.5098    0   31 138427.000 66394.5098  52.0%     -    0s
     0     0 66406.8288    0   33 138427.000 66406.8288  52.0%     -    0s
     0     0 66442.2511    0   34 138427.000 66442.2511  52.0%     -    0s
     0     0 66452.7704    0   35 138427.000 66452.7704  52.0%     -    0s
     0     2 66458.5668    0   36 138427.000 66458.5668  52.0%     -    1s
H 3514  2800                    138198.00000 66866.0266  51.6%   4.3    3s
H 3518  2663                    120353.00000 66866.0266  44.4%   4.3    4s
H 3522  2532                    114858.00000 66866.0266  41.8%   4.3    4s
H 3526  2407                    111817.00000 66866.0266  40.2%   4.2    5s
H 3529  2288                    110177.00000 66866.0266  39.3%   4.2    5s
  4915  3146 95872.0000   46    - 110177.000 66939.4388  39.2%   6.5   10s
  7758  4479 67612.8314   29   16 110177.000 67048.4555  39.1%   6.6   15s
 11147  6425 67300.3408   22   25 110177.000 67081.2940  39.1%   6.5   20s
 14475  9093 67647.7777   33    8 110177.000 67110.8803  39.1%   6.5   25s
 16255 10463 67418.0075   32    9 110177.000 67131.7630  39.1%   6.6   30s
 17218 11289 67286.6387   27   22 110177.000 67134.8986  39.1%   6.7   35s
 17606 11669 69111.4808   42    5 110177.000 67134.8986  39.1%   6.7   40s
 18922 13040 67991.5506   37    5 110177.000 67143.0133  39.1%   6.7   45s
 20342 14184 68178.2841   31   10 110177.000 67167.3117  39.0%   6.7   50s
 21532 15085 69981.4259   45    1 110177.000 67169.8246  39.0%   6.7   55s
 23389 16535 68490.3703   42    2 110177.000 67172.0424  39.0%   6.5   61s
 25557 18146 68169.7614   32    9 110177.000 67174.0363  39.0%   6.6   67s
 26844 19354 67673.1273   26   16 110177.000 67174.0363  39.0%   6.6   71s
 28198 20652 69683.4743   33    8 110177.000 67174.0363  39.0%   6.6   76s
 30076 22163 68131.3791   34   13 110177.000 67215.7303  39.0%   6.5   82s
 31032 22888 69368.9264   47    1 110177.000 67220.0253  39.0%   6.5   86s
 33032 24664 73343.0217   48    1 110177.000 67220.0253  39.0%   6.5   92s
 34215 25504 73842.6364   48    2 110177.000 67234.3697  39.0%   6.5   96s
 36453 27262 68550.5824   34   10 110177.000 67242.3525  39.0%   6.5  103s
 37445 28195 68024.9810   27   17 110177.000 67242.3525  39.0%   6.5  107s
 38747 29142 83417.0000   53    - 110177.000 67243.4642  39.0%   6.5  111s
 39899 30092 68826.0650   45    3 110177.000 67246.0455  39.0%   6.4  115s
 42201 31746 68583.4062   35   11 110177.000 67252.2121  39.0%   6.5  123s
 43171 32592 67712.8667   26   24 110177.000 67253.0972  39.0%   6.4  128s
 44536 33724 67449.0102   25   24 110177.000 67260.7979  39.0%   6.4  133s
 45802 34781 100205.000   50    - 110177.000 67260.7979  39.0%   6.4  139s
 46961 35744 68368.5493   31   11 110177.000 67264.5246  38.9%   6.4  144s
 48286 36805 67532.3198   28   20 110177.000 67264.5246  38.9%   6.4  150s
 49524 37858 68996.0442   41    4 110177.000 67271.6025  38.9%   6.4  156s
 50962 38922 67983.3415   29   16 110177.000 67273.2128  38.9%   6.4  162s
 52436 40050 67937.7551   29   20 110177.000 67275.6994  38.9%   6.4  169s
 53367 40276 68012.5561   35    5 110177.000 67279.2941  38.9%   6.4  170s
 53897 41216 68059.3542   33   11 110177.000 67279.2941  38.9%   6.4  177s
 55294 42333 71534.5424   49    2 110177.000 67286.1593  38.9%   6.4  184s
 56625 43503 67819.7668   29   17 110177.000 67286.3858  38.9%   6.4  191s
 58164 44607 67556.4245   27   19 110177.000 67292.4897  38.9%   6.4  200s
 59786 45879 67759.0161   29   19 110177.000 67296.1221  38.9%   6.4  210s
H61774 44122                    95322.000000 67299.4145  29.4%   6.3  215s
 61778 44124 69975.9717   41   37 95322.0000 67299.4145  29.4%   6.3  220s
 61781 44126 68905.5267   40   38 95322.0000 67299.4145  29.4%   6.3  226s
H61781 41920                    94545.000000 67299.4145  28.8%   6.3  228s
 61783 41922 68473.8884   42   38 94545.0000 67299.4145  28.8%   6.3  230s
H61783 39825                    89258.000000 67299.4145  24.6%   6.3  232s
H61783 37834                    85464.000000 67299.4145  21.3%   6.3  232s
 61786 37836 70065.0000   51   37 85464.0000 67299.4145  21.3%   6.3  235s
 61790 37838 69075.0000   42   38 85464.0000 67299.4145  21.3%   6.3  240s
H61792 35948                    84230.000000 67299.4145  20.1%   6.3  246s
 61796 35950 67863.9318   33   37 84230.0000 67299.4145  20.1%   6.3  251s
 61828 36005 67299.4145   28   30 84230.0000 67299.4145  20.1%   6.4  255s
 61946 36146 67299.4145   31   21 84230.0000 67299.4145  20.1%   6.4  262s
 62201 36260 67875.6716   34   13 84230.0000 67299.4145  20.1%   6.5  266s
 62437 36473 67704.5034   38   14 84230.0000 67299.4145  20.1%   6.5  270s
 62843 36633 67908.4687   43    8 84230.0000 67299.4145  20.1%   6.5  275s
 63236 36890 68859.8467   51    4 84230.0000 67299.4145  20.1%   6.5  281s
 63676 37124 73464.0003   60    1 84230.0000 67299.4145  20.1%   6.5  285s
 64235 37312 67467.3714   42   12 84230.0000 67299.4145  20.1%   6.5  290s
 64803 37569 67299.4145   34   23 84230.0000 67299.4145  20.1%   6.5  297s
 65225 37900 67465.4789   43   12 84230.0000 67299.4145  20.1%   6.5  300s
 66402 38583 68829.2616   55    2 84230.0000 67299.4145  20.1%   6.5  306s
 67613 39215 75746.5000   59    - 84230.0000 67299.4145  20.1%   6.5  312s
 68228 39256 67885.2173   44   12 84230.0000 67299.4145  20.1%   6.5  315s
 69086 39982 68241.2121   38   15 84230.0000 67299.4145  20.1%   6.5  323s
 69957 40320 67299.4145   32   23 84230.0000 67299.4145  20.1%   6.5  326s
 71180 40564 67299.4145   35   19 84230.0000 67299.4145  20.1%   6.6  332s
 71773 41087 68276.9930   37   15 84230.0000 67299.4145  20.1%   6.6  337s
 72366 41480 68336.1902   38   14 84230.0000 67299.4145  20.1%   6.6  341s
 73683 41748 67304.7718   34   17 84230.0000 67299.4145  20.1%   6.6  345s
 74707 42560 68235.5225   40   12 84230.0000 67299.4145  20.1%   6.6  350s
 75929 42732 67299.4145   35   25 84230.0000 67299.4145  20.1%   6.5  356s
 77186 43212 67299.4145   37   21 84230.0000 67299.4145  20.1%   6.5  362s
 77371 43493 67299.4145   38   20 84230.0000 67299.4145  20.1%   6.5  366s
 78490 44272 67419.7385   40   19 84230.0000 67299.4145  20.1%   6.6  372s
 79292 44726 68939.9061   52    7 84230.0000 67299.4145  20.1%   6.6  376s
 80230 45263 68003.1552   43    6 84230.0000 67299.4145  20.1%   6.6  382s
 81339 45888 68558.8069   47    4 84230.0000 67299.4145  20.1%   6.6  386s
 82458 46578 67745.4387   39   17 84230.0000 67299.4145  20.1%   6.6  390s
 83684 46963 70038.4653   59    1 84230.0000 67299.4145  20.1%   6.6  395s
 85189 47671 69479.4465   44    9 84230.0000 67299.4145  20.1%   6.6  400s
 86774 47678 74889.9655   56    2 84230.0000 67299.4145  20.1%   6.6  406s
 87422 48390 68022.5274   38   14 84230.0000 67299.4145  20.1%   6.6  412s
 88594 49012 67692.7709   37   15 84230.0000 67299.4145  20.1%   6.6  417s
 89989 49644 69802.3208   54    2 84230.0000 67299.4145  20.1%   6.6  423s
 91319 50332 67433.4751   33   20 84230.0000 67299.4145  20.1%   6.6  429s
 92474 50169 67470.7039   38   18 84230.0000 67299.4145  20.1%   6.6  430s
 93690 51284 72303.9012   54    1 84230.0000 67299.4145  20.1%   6.6  443s
 94881 51889 69199.9963   42    8 84230.0000 67299.4145  20.1%   6.6  449s
 96456 52727 68117.6376   44    9 84230.0000 67299.4145  20.1%   6.6  455s
 98016 53614 68789.6836   39   15 84230.0000 67299.4145  20.1%   6.6  461s
 99527 53813 67498.1759   38   17 84230.0000 67299.4145  20.1%   6.6  470s
 100379 54660 67330.7369   33   23 84230.0000 67299.4145  20.1%   6.6  480s
 102023 55632 68656.4486   47    9 84230.0000 67299.4145  20.1%   6.6  489s
 103998 56528 67792.9207   38   19 84230.0000 67299.4145  20.1%   6.6  497s
 106063 57504 68501.0121   42   10 84230.0000 67299.4145  20.1%   6.6  507s
 108156 58641 68084.4667   38   16 84230.0000 67299.4145  20.1%   6.6  515s
 110195 59435 67654.9598   37   20 84230.0000 67299.4145  20.1%   6.6  524s
 112243 60498 67397.1689   35   25 84230.0000 67299.4145  20.1%   6.6  538s
 114416 61598     cutoff   61      84230.0000 67299.4145  20.1%   6.6  550s
 116844 62600 67785.6239   38   19 84230.0000 67299.4145  20.1%   6.6  560s
 119029 63912 70053.5423   56    1 84230.0000 67299.4145  20.1%   6.6  569s
