
Gurobi 13.0.2 (win64) logging started Sat Jul 11 02:07:51 2026

Set parameter LogFile to value "logs/kstar_nI20_nJ20_nK100_nL5_tI3_tJ3_s2_m1_exact_s0_20260711-020751.gurobi.log"
Set parameter Seed to value 0
Set parameter TimeLimit to value 599.9841893
Set parameter MIPGap to value 0
Set parameter MIPGapAbs to value 0.5
Set parameter Cutoff to value 1e+100
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  599.9841893
MIPGap  0
MIPGapAbs  0.5
PreCrush  1
LazyConstraints  1

Optimize a model with 10 rows, 45 columns and 200 nonzeros (Min)
Model fingerprint: 0xd18de739
Model has 45 linear objective coefficients
Variable types: 5 continuous, 40 integer (40 binary)
Coefficient statistics:
  Matrix range     [7e+00, 1e+03]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 1e+04]
  RHS range        [1e+03, 1e+03]

Using branch priorities.
Presolve removed 3 rows and 0 columns
Presolve time: 0.00s
Presolved: 7 rows, 45 columns, 140 nonzeros
Variable types: 5 continuous, 40 integer (40 binary)

Root relaxation: objective 5.529982e+04, 7 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 56032.1842    0   21 176969.000 56032.1842  68.3%     -    0s
     0     0 56034.2408    0   22 176969.000 56034.2408  68.3%     -    0s
     0     0 56038.1316    0   24 176969.000 56038.1316  68.3%     -    0s
     0     0 56040.2867    0   25 176969.000 56040.2867  68.3%     -    0s
     0     0 56040.7799    0   25 176969.000 56040.7799  68.3%     -    0s
     0     0 56045.5000    0   21 176969.000 56045.5000  68.3%     -    0s
     0     0 56061.7292    0   19 176969.000 56061.7292  68.3%     -    0s
     0     0 56067.5524    0   18 176969.000 56067.5524  68.3%     -    0s
     0     0 56070.6585    0   23 176969.000 56070.6585  68.3%     -    0s
     0     0 56074.7368    0   22 176969.000 56074.7368  68.3%     -    0s
     0     0 56081.0570    0   24 176969.000 56081.0570  68.3%     -    0s
     0     0 56087.1285    0   23 176969.000 56087.1285  68.3%     -    0s
     0     0 56092.5556    0   24 176969.000 56092.5556  68.3%     -    0s
     0     0 56103.0765    0   27 176969.000 56103.0765  68.3%     -    0s
     0     0 56110.7301    0   24 176969.000 56110.7301  68.3%     -    0s
     0     0 56113.5305    0   24 176969.000 56113.5305  68.3%     -    0s
     0     0 56115.9322    0   26 176969.000 56115.9322  68.3%     -    0s
     0     0 56121.2611    0   26 176969.000 56121.2611  68.3%     -    0s
     0     0 56124.6789    0   25 176969.000 56124.6789  68.3%     -    0s
     0     0 56136.0791    0   24 176969.000 56136.0791  68.3%     -    0s
     0     0 56136.7253    0   26 176969.000 56136.7253  68.3%     -    0s
     0     0 56138.2840    0   27 176969.000 56138.2840  68.3%     -    0s
     0     0 56152.4548    0   27 176969.000 56152.4548  68.3%     -    0s
     0     0 56163.8199    0   24 176969.000 56163.8199  68.3%     -    0s
     0     0 56168.2342    0   23 176969.000 56168.2342  68.3%     -    0s
     0     0 56171.4424    0   23 176969.000 56171.4424  68.3%     -    0s
     0     0 56172.0860    0   27 176969.000 56172.0860  68.3%     -    0s
     0     0 56175.6393    0   26 176969.000 56175.6393  68.3%     -    0s
     0     0 56178.2281    0   26 176969.000 56178.2281  68.3%     -    0s
     0     0 56180.9988    0   27 176969.000 56180.9988  68.3%     -    0s
     0     0 56182.5925    0   29 176969.000 56182.5925  68.3%     -    0s
     0     0 56184.6376    0   29 176969.000 56184.6376  68.3%     -    0s
     0     0 56185.9715    0   25 176969.000 56185.9715  68.3%     -    0s
     0     0 56188.5816    0   27 176969.000 56188.5816  68.2%     -    0s
     0     0 56194.3186    0   25 176969.000 56194.3186  68.2%     -    0s
     0     0 56202.8586    0   27 176969.000 56202.8586  68.2%     -    0s
     0     0 56206.6901    0   28 176969.000 56206.6901  68.2%     -    0s
     0     0 56212.3871    0   27 176969.000 56212.3871  68.2%     -    0s
     0     0 56217.3032    0   30 176969.000 56217.3032  68.2%     -    0s
     0     0 56224.9017    0   28 176969.000 56224.9017  68.2%     -    0s
     0     0 56247.6499    0   25 176969.000 56247.6499  68.2%     -    0s
     0     0 56253.5450    0   27 176969.000 56253.5450  68.2%     -    0s
     0     0 56261.4705    0   28 176969.000 56261.4705  68.2%     -    0s
     0     0 56268.1902    0   30 176969.000 56268.1902  68.2%     -    0s
     0     0 56273.7796    0   28 176969.000 56273.7796  68.2%     -    0s
     0     0 56299.2626    0   24 176969.000 56299.2626  68.2%     -    0s
     0     0 56311.6910    0   25 176969.000 56311.6910  68.2%     -    0s
     0     0 56313.8547    0   28 176969.000 56313.8547  68.2%     -    0s
     0     0 56319.3328    0   25 176969.000 56319.3328  68.2%     -    0s
     0     0 56321.5365    0   28 176969.000 56321.5365  68.2%     -    0s
     0     0 56322.0462    0   27 176969.000 56322.0462  68.2%     -    0s
     0     0 56322.3504    0   28 176969.000 56322.3504  68.2%     -    0s
     0     0 56322.8322    0   31 176969.000 56322.8322  68.2%     -    0s
     0     0 56323.4630    0   31 176969.000 56323.4630  68.2%     -    0s
     0     0 56329.9894    0   29 176969.000 56329.9894  68.2%     -    0s
     0     0 56358.7070    0   25 176969.000 56358.7070  68.2%     -    0s
     0     0 56371.9069    0   25 176969.000 56371.9069  68.1%     -    0s
     0     0 56375.4679    0   27 176969.000 56375.4679  68.1%     -    0s
     0     0 56378.2529    0   27 176969.000 56378.2529  68.1%     -    0s
     0     0 56378.9678    0   29 176969.000 56378.9678  68.1%     -    0s
     0     0 56381.7597    0   28 176969.000 56381.7597  68.1%     -    0s
     0     0 56382.8247    0   28 176969.000 56382.8247  68.1%     -    0s
     0     0 56393.5302    0   28 176969.000 56393.5302  68.1%     -    0s
     0     0 56395.8975    0   27 176969.000 56395.8975  68.1%     -    0s
     0     0 56406.1864    0   28 176969.000 56406.1864  68.1%     -    0s
     0     0 56408.5175    0   28 176969.000 56408.5175  68.1%     -    0s
     0     0 56409.0281    0   30 176969.000 56409.0281  68.1%     -    0s
     0     0 56415.3080    0   28 176969.000 56415.3080  68.1%     -    0s
     0     0 56420.1482    0   30 176969.000 56420.1482  68.1%     -    0s
     0     0 56421.2505    0   31 176969.000 56421.2505  68.1%     -    0s
     0     0 56424.4524    0   30 176969.000 56424.4524  68.1%     -    0s
     0     0 56430.3500    0   30 176969.000 56430.3500  68.1%     -    0s
     0     0 56444.6742    0   28 176969.000 56444.6742  68.1%     -    0s
     0     0 56470.3235    0   27 176969.000 56470.3235  68.1%     -    0s
     0     0 56488.5584    0   25 176969.000 56488.5584  68.1%     -    0s
     0     0 56491.8605    0   25 176969.000 56491.8605  68.1%     -    0s
     0     0 56494.4477    0   29 176969.000 56494.4477  68.1%     -    0s
     0     0 56508.6613    0   24 176969.000 56508.6613  68.1%     -    0s
     0     0 56520.7572    0   28 176969.000 56520.7572  68.1%     -    0s
     0     0 56524.7902    0   27 176969.000 56524.7902  68.1%     -    0s
     0     0 56526.6218    0   29 176969.000 56526.6218  68.1%     -    0s
     0     0 56528.1404    0   30 176969.000 56528.1404  68.1%     -    0s
     0     0 56529.9612    0   33 176969.000 56529.9612  68.1%     -    0s
     0     0 56540.2705    0   28 176969.000 56540.2705  68.1%     -    0s
     0     0 56547.3434    0   31 176969.000 56547.3434  68.0%     -    0s
     0     0 56559.4370    0   28 176969.000 56559.4370  68.0%     -    0s
     0     0 56566.4191    0   31 176969.000 56566.4191  68.0%     -    0s
     0     0 56568.6479    0   31 176969.000 56568.6479  68.0%     -    0s
     0     0 56571.2455    0   32 176969.000 56571.2455  68.0%     -    0s
     0     0 56579.1451    0   30 176969.000 56579.1451  68.0%     -    0s
     0     0 56579.9415    0   30 176969.000 56579.9415  68.0%     -    0s
     0     0 56593.2964    0   30 176969.000 56593.2964  68.0%     -    0s
H    0     0                    174096.00000 56593.5878  67.5%     -    0s
     0     0 56599.4005    0   34 174096.000 56599.4005  67.5%     -    0s
     0     0 56605.7645    0   32 174096.000 56605.7645  67.5%     -    0s
     0     0 56614.8339    0   31 174096.000 56614.8339  67.5%     -    0s
     0     0 56626.3433    0   30 174096.000 56626.3433  67.5%     -    0s
     0     0 56630.0972    0   28 174096.000 56630.0972  67.5%     -    0s
     0     0 56644.8935    0   31 174096.000 56644.8935  67.5%     -    0s
     0     0 56648.6846    0   30 174096.000 56648.6846  67.5%     -    0s
     0     2 56652.9951    0   33 174096.000 56652.9951  67.5%     -    0s
H 3516  2800                    170975.00000 56819.5852  66.8%   3.9    3s
H 3521  2663                    161763.00000 56819.5852  64.9%   3.9    4s
H 3524  2531                    147697.00000 56819.5852  61.5%   3.9    4s
  3530  2535 56993.2519   17   34 147697.000 56819.5852  61.5%   3.8    5s
  5475  3744 57269.2176   32   10 147697.000 56819.5852  61.5%   4.8   10s
  8768  5286 56918.0479   23   14 147697.000 56819.5852  61.5%   4.9   15s
 11848  6789 57122.5893   29   13 147697.000 56819.5852  61.5%   5.0   20s
 14291  9029 56916.5081   26   15 147697.000 56819.5852  61.5%   5.2   25s
 16833 10944 57563.3785   36    8 147697.000 56819.5852  61.5%   5.2   30s
 19896 13598 57485.9677   34    5 147697.000 56819.5852  61.5%   5.3   35s
 22684 15622 57585.3495   35    1 147697.000 56829.1238  61.5%   5.3   41s
 24388 16805 57043.9807   26   14 147697.000 56829.1238  61.5%   5.2   45s
 25450 17698 57371.0230   29   11 147697.000 56829.9759  61.5%   5.3   51s
 26426 18315 57672.0526   31   10 147697.000 56829.9759  61.5%   5.4   55s
 26925 18912 57145.5358   23    9 147697.000 56829.9759  61.5%   5.4   60s
 27837 19685 57486.4228   28    5 147697.000 56837.3233  61.5%   5.4   65s
 29014 20695 57432.7920   32    9 147697.000 56841.2723  61.5%   5.5   70s
 30404 22016 57570.7419   33   13 147697.000 56844.7436  61.5%   5.5   77s
 31379 22800 57705.4395   33    4 147697.000 56847.5590  61.5%   5.5   80s
 33555 24496 64429.6250   48    - 147697.000 56853.3691  61.5%   5.6   89s
 34552 25233 57082.5615   24   18 147697.000 56855.0557  61.5%   5.6   92s
 35452 26117 57308.2776   26    8 147697.000 56860.8411  61.5%   5.6   95s
 38455 28454 57110.9491   20   14 147697.000 56865.5043  61.5%   5.6  103s
 39863 29421 57642.3772   34   10 147697.000 56870.4987  61.5%   5.6  109s
 40991 30416 57144.4242   22   14 147697.000 56873.0379  61.5%   5.7  113s
 42422 31431 57009.2424   26   16 147697.000 56874.3260  61.5%   5.7  117s
 43619 32519 57503.2319   29   14 147697.000 56880.5993  61.5%   5.7  121s
 44996 33573 57578.9259   23   14 147697.000 56880.5993  61.5%   5.8  126s
 46330 34713 58704.0372   40    3 147697.000 56885.5927  61.5%   5.8  130s
 47784 35799 63694.6495   44    3 147697.000 56887.7836  61.5%   5.8  136s
 49099 36987 57094.8292   34   15 147697.000 56890.3747  61.5%   5.9  140s
H50841 35526                    116403.00000 56892.5657  51.1%   5.8  145s
 50845 35528 59845.0000   50   32 116403.000 56892.5657  51.1%   5.8  150s
 50848 35530 74228.0000   45   35 116403.000 56892.5657  51.1%   5.8  156s
H50848 33753                    115836.00000 56892.5657  50.9%   5.8  158s
 50850 33755 59839.0000   46   34 115836.000 56892.5657  50.9%   5.8  160s
H50850 32067                    110300.00000 56892.5657  48.4%   5.8  162s
 50853 32069 57708.1085   34   36 110300.000 56892.5657  48.4%   5.8  166s
H50854 30465                    97984.000000 56892.5657  41.9%   5.8  170s
H50855 30466                    95785.000000 56892.5657  40.6%   5.8  170s
 50858 30468 95785.0000   46   36 95785.0000 56892.5657  40.6%   5.8  175s
 50861 30470 56966.5271   29   36 95785.0000 56892.5657  40.6%   5.8  180s
 50892 30524 56892.5657   25   29 95785.0000 56892.5657  40.6%   5.9  185s
 51159 30798 57146.4834   29   20 95785.0000 56892.5657  40.6%   6.0  190s
 51406 30866 57507.0293   31   13 95785.0000 56892.5657  40.6%   6.0  195s
 51766 31065 57803.8325   34   14 95785.0000 56892.5657  40.6%   6.1  200s
 52185 31287 57989.9037   39   11 95785.0000 56892.5657  40.6%   6.1  205s
 52758 31567 58401.2179   46    5 95785.0000 56892.5657  40.6%   6.1  210s
 53627 32053 56904.7713   31   22 95785.0000 56892.5657  40.6%   6.1  216s
 54299 32301 57027.4952   29   23 95785.0000 56892.5657  40.6%   6.2  220s
 54952 32586 57023.4366   30   18 95785.0000 56892.5657  40.6%   6.2  226s
 55431 32868 57296.5890   34   15 95785.0000 56892.5657  40.6%   6.2  230s
 56162 33366 57072.2351   38   15 95785.0000 56892.5657  40.6%   6.3  236s
 57022 33857 57964.4614   45    4 95785.0000 56892.5657  40.6%   6.3  240s
 58046 34283 57182.5044   30   18 95785.0000 56892.5657  40.6%   6.3  245s
 59158 34653 65636.2877   53    2 95785.0000 56892.5657  40.6%   6.3  251s
 60366 35344 57840.2386   39   12 95785.0000 56898.5034  40.6%   6.4  256s
 61068 35523 57084.2492   36   17 95785.0000 56926.2073  40.6%   6.4  261s
 61944 36104 57923.9701   46    5 95785.0000 56927.5074  40.6%   6.4  266s
 63175 36709 57273.6786   29   19 95785.0000 56927.6669  40.6%   6.4  272s
 63882 37017 58509.8370   42    6 95785.0000 56927.6669  40.6%   6.5  275s
 64937 37132 57565.3199   40   13 95785.0000 56927.6669  40.6%   6.4  282s
 65651 37299 57674.7964   41    9 95785.0000 56964.7841  40.5%   6.4  286s
 65796 37497 57821.7743   42    7 95785.0000 56964.7841  40.5%   6.4  290s
 67126 38287 58064.7463   44    6 95785.0000 56976.4233  40.5%   6.5  298s
 67865 38806 58301.6381   45    3 95785.0000 56982.9587  40.5%   6.5  302s
 68904 39322 58398.5968   46    3 95785.0000 56993.3813  40.5%   6.5  306s
 69947 39747 58160.4810   48    8 95785.0000 56997.5529  40.5%   6.5  311s
 70893 40324 57565.0448   39   13 95785.0000 57010.6511  40.5%   6.6  316s
 72057 40606 60707.1904   54    1 95785.0000 57012.0449  40.5%   6.6  320s
 73273 40670 57252.9651   34   19 95785.0000 57016.8714  40.5%   6.6  325s
 74327 41718 57547.9782   32   14 95785.0000 57021.5894  40.5%   6.6  334s
 75374 42223 57707.1154   35    9 95785.0000 57024.1235  40.5%   6.6  339s
 76478 42755 58469.9558   44    9 95785.0000 57031.1202  40.5%   6.6  345s
 77723 43228 57317.7800   35   17 95785.0000 57037.6124  40.5%   6.6  350s
 78780 43870 57165.7661   28   19 95785.0000 57043.2755  40.4%   6.6  355s
 80168 44583 58120.3870   43    8 95785.0000 57052.6215  40.4%   6.7  361s
 81615 44599 57457.9512   30   20 95785.0000 57063.6407  40.4%   6.7  369s
 82007 45347 57540.2967   31   17 95785.0000 57063.6407  40.4%   6.7  376s
 83299 46069 57807.6040   43   15 95785.0000 57069.0099  40.4%   6.7  383s
 84943 46810 58711.6320   49    2 95785.0000 57076.4095  40.4%   6.7  392s
 86558 46890 57422.3230   36   17 95785.0000 57087.2822  40.4%   6.7  398s
 87070 47548 57441.7772   37   15 95785.0000 57087.2822  40.4%   6.7  404s
 87377 47503 57799.1196   32   13 95785.0000 57087.5804  40.4%   6.7  405s
 88228 48141 57321.8965   34   14 95785.0000 57087.9819  40.4%   6.7  413s
 89522 48928 59076.2079   54    1 95785.0000 57096.9530  40.4%   6.8  421s
 91195 49766 57878.5793   38   10 95785.0000 57103.8097  40.4%   6.8  429s
 92874 50420 57381.7520   34   18 95785.0000 57112.1097  40.4%   6.8  439s
 94477 51265 57302.1235   39   15 95785.0000 57118.0051  40.4%   6.8  449s
 96220 52207 57638.9489   35   19 95785.0000 57124.9690  40.4%   6.8  457s
 98181 53169 57823.1217   33   15 95785.0000 57133.1048  40.4%   6.8  466s
 100152 53842 57357.3336   30   23 95785.0000 57143.7826  40.3%   6.8  477s
 102255 54911 57405.2670   37   18 95785.0000 57143.7826  40.3%   6.8  486s
 104340 55889 57363.4009   37   16 95785.0000 57154.6843  40.3%   6.8  497s
 106327 56930 57281.4789   35   16 95785.0000 57162.3566  40.3%   6.9  506s
 108505 57886 57432.0719   37   19 95785.0000 57165.5574  40.3%   6.9  520s
 110650 58937 58436.6670   44    8 95785.0000 57176.5654  40.3%   6.9  531s
 112985 60066 57534.8304   36   15 95785.0000 57182.9389  40.3%   6.9  543s
 115261 60968 58414.9946   40   13 95785.0000 57185.3967  40.3%   6.9  555s
 117999 62158 57649.4932   37   16 95785.0000 57195.7023  40.3%   6.9  568s
 120387 63344 58338.7953   46    3 95785.0000 57203.6693  40.3%   6.9  583s
 122665 64581 65215.0000   57    - 95785.0000 57209.0747  40.3%   6.9  596s
 125018 64476 58076.6981   40   12 95785.0000 57214.1686  40.3%   7.0  600s

Cutting planes:
  User: 12
  MIR: 16
  Flow cover: 6

Explored 125492 nodes (875870 simplex iterations) in 601.08 seconds (168.55 work units)
Thread count was 32 (of 32 available processors)

Solution count 10: 95785 97984 110300 ... 176969

Time limit reached
Best objective 9.578500000000e+04, best bound 5.721425817230e+04, gap 40.2680%

User-callback calls 270131, time in user-callback 68.43 sec
