
Gurobi 13.0.2 (win64) logging started Sat Jul 11 07:44:42 2026

Set parameter LogFile to value "logs/kstar_nI20_nJ20_nK50_nL10_tI5_tJ5_s1_m1_exact_s0_20260711-074442.gurobi.log"
Set parameter Seed to value 0
Set parameter TimeLimit to value 599.9811947
Set parameter MIPGap to value 0
Set parameter MIPGapAbs to value 0.5
Set parameter Cutoff to value 1e+100
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  599.9811947
MIPGap  0
MIPGapAbs  0.5
PreCrush  1
LazyConstraints  1

Optimize a model with 20 rows, 50 columns and 400 nonzeros (Min)
Model fingerprint: 0xb3a1f9dc
Model has 50 linear objective coefficients
Variable types: 10 continuous, 40 integer (40 binary)
Coefficient statistics:
  Matrix range     [4e+00, 6e+02]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 8e+03]
  RHS range        [6e+02, 7e+02]

Using branch priorities.
Presolve removed 18 rows and 0 columns
Presolve time: 0.00s
Presolved: 2 rows, 50 columns, 40 nonzeros
Variable types: 10 continuous, 40 integer (40 binary)

Root relaxation: objective 6.409353e+04, 3 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 65705.8614    0   29 167405.000 65705.8614  60.8%     -    0s
     0     0 65722.6064    0   28 167405.000 65722.6064  60.7%     -    0s
     0     0 65736.9757    0   27 167405.000 65736.9757  60.7%     -    0s
     0     0 65744.6921    0   28 167405.000 65744.6921  60.7%     -    0s
     0     0 65793.5779    0   26 167405.000 65793.5779  60.7%     -    0s
     0     0 65811.9966    0   30 167405.000 65811.9966  60.7%     -    0s
     0     0 65854.9452    0   29 167405.000 65854.9452  60.7%     -    0s
     0     0 65872.1546    0   29 167405.000 65872.1546  60.7%     -    0s
     0     0 65984.4855    0   25 167405.000 65984.4855  60.6%     -    0s
     0     0 66018.6652    0   26 167405.000 66018.6652  60.6%     -    0s
     0     0 66034.6095    0   25 167405.000 66034.6095  60.6%     -    0s
     0     0 66053.2349    0   29 167405.000 66053.2349  60.5%     -    0s
     0     0 66127.3035    0   24 167405.000 66127.3035  60.5%     -    0s
     0     0 66153.1186    0   25 167405.000 66153.1186  60.5%     -    0s
     0     0 66171.8530    0   27 167405.000 66171.8530  60.5%     -    0s
     0     0 66198.2512    0   27 167405.000 66198.2512  60.5%     -    0s
     0     0 66199.1751    0   28 167405.000 66199.1751  60.5%     -    0s
     0     0 66230.4775    0   27 167405.000 66230.4775  60.4%     -    0s
     0     0 66238.7089    0   23 167405.000 66238.7089  60.4%     -    0s
     0     0 66249.8481    0   26 167405.000 66249.8481  60.4%     -    0s
     0     0 66263.4853    0   29 167405.000 66263.4853  60.4%     -    0s
     0     0 66274.1840    0   30 167405.000 66274.1840  60.4%     -    0s
     0     0 66282.4694    0   30 167405.000 66282.4694  60.4%     -    0s
     0     0 66287.2456    0   29 167405.000 66287.2456  60.4%     -    0s
     0     0 66290.8560    0   33 167405.000 66290.8560  60.4%     -    0s
     0     0 66398.4137    0   25 167405.000 66398.4137  60.3%     -    0s
     0     0 66424.5322    0   29 167405.000 66424.5322  60.3%     -    0s
     0     0 66455.8907    0   29 167405.000 66455.8907  60.3%     -    0s
     0     0 66469.9023    0   29 167405.000 66469.9023  60.3%     -    0s
     0     0 66492.8106    0   32 167405.000 66492.8106  60.3%     -    0s
     0     0 66510.6096    0   32 167405.000 66510.6096  60.3%     -    0s
     0     0 66537.0809    0   27 167405.000 66537.0809  60.3%     -    0s
     0     0 66564.4114    0   29 167405.000 66564.4114  60.2%     -    0s
     0     0 66583.4046    0   28 167405.000 66583.4046  60.2%     -    0s
     0     0 66621.8089    0   31 167405.000 66621.8089  60.2%     -    0s
     0     0 66631.5456    0   29 167405.000 66631.5456  60.2%     -    0s
     0     0 66641.0685    0   31 167405.000 66641.0685  60.2%     -    0s
     0     0 66682.6617    0   30 167405.000 66682.6617  60.2%     -    0s
     0     0 66709.9900    0   30 167405.000 66709.9900  60.2%     -    0s
     0     0 66726.8272    0   31 167405.000 66726.8272  60.1%     -    0s
     0     0 66828.9937    0   29 167405.000 66828.9937  60.1%     -    0s
     0     0 66855.0753    0   34 167405.000 66855.0753  60.1%     -    0s
     0     0 66921.6906    0   30 167405.000 66921.6906  60.0%     -    0s
     0     0 66942.8320    0   32 167405.000 66942.8320  60.0%     -    0s
     0     0 67040.0013    0   27 167405.000 67040.0013  60.0%     -    0s
     0     0 67097.6850    0   32 167405.000 67097.6850  59.9%     -    0s
     0     0 67147.7795    0   26 167405.000 67147.7795  59.9%     -    0s
     0     0 67193.7372    0   31 167405.000 67193.7372  59.9%     -    0s
     0     0 67200.5460    0   33 167405.000 67200.5460  59.9%     -    0s
     0     0 67207.4247    0   33 167405.000 67207.4247  59.9%     -    0s
     0     0 67231.4408    0   32 167405.000 67231.4408  59.8%     -    0s
     0     0 67260.8452    0   32 167405.000 67260.8452  59.8%     -    0s
     0     0 67285.6513    0   31 167405.000 67285.6513  59.8%     -    0s
     0     0 67308.7596    0   30 167405.000 67308.7596  59.8%     -    0s
     0     0 67317.0734    0   32 167405.000 67317.0734  59.8%     -    0s
     0     0 67337.7643    0   28 167405.000 67337.7643  59.8%     -    0s
     0     0 67353.0109    0   33 167405.000 67353.0109  59.8%     -    0s
     0     0 67432.8606    0   29 167405.000 67432.8606  59.7%     -    0s
     0     0 67462.3267    0   32 167405.000 67462.3267  59.7%     -    0s
     0     0 67579.7134    0   28 167405.000 67579.7134  59.6%     -    0s
     0     0 67623.3642    0   32 167405.000 67623.3642  59.6%     -    0s
     0     0 67633.9835    0   33 167405.000 67633.9835  59.6%     -    0s
     0     0 67744.4392    0   28 167405.000 67744.4392  59.5%     -    0s
     0     0 67793.6805    0   34 167405.000 67793.6805  59.5%     -    0s
     0     0 67812.9807    0   32 167405.000 67812.9807  59.5%     -    0s
     0     0 67832.9524    0   34 167405.000 67832.9524  59.5%     -    0s
     0     0 67859.8463    0   29 167405.000 67859.8463  59.5%     -    0s
     0     0 67866.3512    0   33 167405.000 67866.3512  59.5%     -    0s
     0     0 67882.5736    0   33 167405.000 67882.5736  59.5%     -    0s
     0     0 67917.1726    0   35 167405.000 67917.1726  59.4%     -    0s
     0     0 67937.1480    0   32 167405.000 67937.1480  59.4%     -    0s
     0     0 67960.9953    0   35 167405.000 67960.9953  59.4%     -    0s
     0     0 68009.1311    0   32 167405.000 68009.1311  59.4%     -    0s
     0     0 68020.4402    0   34 167405.000 68020.4402  59.4%     -    0s
     0     0 68047.8319    0   31 167405.000 68047.8319  59.4%     -    0s
     0     0 68077.2759    0   31 167405.000 68077.2759  59.3%     -    0s
     0     0 68087.4941    0   35 167405.000 68087.4941  59.3%     -    0s
     0     0 68123.0151    0   31 167405.000 68123.0151  59.3%     -    0s
     0     0 68143.8416    0   34 167405.000 68143.8416  59.3%     -    0s
     0     0 68149.8176    0   34 167405.000 68149.8176  59.3%     -    0s
     0     0 68174.7419    0   33 167405.000 68174.7419  59.3%     -    0s
     0     0 68207.1696    0   29 167405.000 68207.1696  59.3%     -    0s
     0     0 68218.8388    0   31 167405.000 68218.8388  59.2%     -    0s
     0     0 68263.0720    0   31 167405.000 68263.0720  59.2%     -    0s
     0     0 68288.1148    0   32 167405.000 68288.1148  59.2%     -    0s
     0     0 68308.3412    0   31 167405.000 68308.3412  59.2%     -    0s
     0     0 68321.0769    0   34 167405.000 68321.0769  59.2%     -    0s
     0     0 68397.9664    0   28 167405.000 68397.9664  59.1%     -    0s
     0     0 68507.4445    0   31 167405.000 68507.4445  59.1%     -    0s
     0     0 68550.1313    0   36 167405.000 68550.1313  59.1%     -    0s
     0     0 68580.8467    0   35 167405.000 68580.8467  59.0%     -    0s
     0     0 68655.2358    0   30 167405.000 68655.2358  59.0%     -    0s
     0     0 68724.6738    0   33 167405.000 68724.6738  58.9%     -    0s
     0     0 68770.8393    0   31 167405.000 68770.8393  58.9%     -    0s
     0     0 68817.6236    0   31 167405.000 68817.6236  58.9%     -    0s
     0     0 68828.0714    0   31 167405.000 68828.0714  58.9%     -    0s
     0     0 68830.1818    0   34 167405.000 68830.1818  58.9%     -    0s
     0     0 68920.9491    0   30 167405.000 68920.9491  58.8%     -    0s
     0     0 68956.3961    0   29 167405.000 68956.3961  58.8%     -    0s
     0     0 68972.4100    0   32 167405.000 68972.4100  58.8%     -    0s
     0     0 69023.1039    0   29 167405.000 69023.1039  58.8%     -    0s
     0     0 69046.6810    0   33 167405.000 69046.6810  58.8%     -    0s
     0     0 69122.7984    0   29 167405.000 69122.7984  58.7%     -    0s
     0     0 69167.0108    0   32 167405.000 69167.0108  58.7%     -    0s
     0     0 69182.8774    0   32 167405.000 69182.8774  58.7%     -    0s
     0     0 69188.9441    0   30 167405.000 69188.9441  58.7%     -    0s
     0     0 69200.6971    0   34 167405.000 69200.6971  58.7%     -    0s
     0     0 69208.5625    0   34 167405.000 69208.5625  58.7%     -    0s
     0     0 69231.5460    0   34 167405.000 69231.5460  58.6%     -    0s
     0     0 69254.1124    0   33 167405.000 69254.1124  58.6%     -    0s
     0     0 69369.0470    0   29 167405.000 69369.0470  58.6%     -    0s
     0     0 69413.3471    0   33 167405.000 69413.3471  58.5%     -    0s
     0     0 69432.0658    0   32 167405.000 69432.0658  58.5%     -    0s
     0     0 69448.8528    0   36 167405.000 69448.8528  58.5%     -    0s
     0     0 69463.9880    0   35 167405.000 69463.9880  58.5%     -    0s
     0     0 69541.0351    0   32 167405.000 69541.0351  58.5%     -    0s
     0     0 69558.2891    0   34 167405.000 69558.2891  58.4%     -    0s
     0     0 69578.7403    0   33 167405.000 69578.7403  58.4%     -    0s
     0     0 69592.1552    0   33 167405.000 69592.1552  58.4%     -    0s
     0     0 69618.0699    0   35 167405.000 69618.0699  58.4%     -    0s
     0     0 69635.0971    0   34 167405.000 69635.0971  58.4%     -    0s
     0     0 69652.2885    0   34 167405.000 69652.2885  58.4%     -    0s
     0     0 69713.0839    0   34 167405.000 69713.0839  58.4%     -    0s
     0     0 69750.3009    0   35 167405.000 69750.3009  58.3%     -    0s
     0     0 69776.9766    0   35 167405.000 69776.9766  58.3%     -    0s
     0     0 69785.0553    0   35 167405.000 69785.0553  58.3%     -    0s
     0     0 69805.3346    0   34 167405.000 69805.3346  58.3%     -    0s
     0     0 69835.5651    0   33 167405.000 69835.5651  58.3%     -    0s
     0     0 69855.2520    0   36 167405.000 69855.2520  58.3%     -    0s
     0     0 69866.7759    0   34 167405.000 69866.7759  58.3%     -    0s
     0     0 69882.1842    0   33 167405.000 69882.1842  58.3%     -    0s
     0     0 69923.2733    0   34 167405.000 69923.2733  58.2%     -    0s
     0     0 69965.2643    0   37 167405.000 69965.2643  58.2%     -    0s
     0     0 69970.4236    0   35 167405.000 69970.4236  58.2%     -    0s
     0     0 69975.0926    0   35 167405.000 69975.0926  58.2%     -    0s
     0     0 69987.7049    0   37 167405.000 69987.7049  58.2%     -    0s
     0     0 69988.6630    0   36 167405.000 69988.6630  58.2%     -    0s
     0     0 70105.1992    0   30 167405.000 70105.1992  58.1%     -    0s
     0     0 70141.3926    0   35 167405.000 70141.3926  58.1%     -    0s
     0     0 70152.0078    0   36 167405.000 70152.0078  58.1%     -    0s
     0     0 70165.6360    0   37 167405.000 70165.6360  58.1%     -    0s
     0     0 70167.3021    0   36 167405.000 70167.3021  58.1%     -    0s
     0     0 70169.6287    0   36 167405.000 70169.6287  58.1%     -    0s
     0     0 70179.2190    0   33 167405.000 70179.2190  58.1%     -    0s
     0     0 70189.3768    0   37 167405.000 70189.3768  58.1%     -    0s
     0     0 70195.3900    0   34 167405.000 70195.3900  58.1%     -    0s
     0     0 70228.5251    0   36 167405.000 70228.5251  58.0%     -    0s
     0     0 70249.2758    0   35 167405.000 70249.2758  58.0%     -    0s
     0     0 70254.5562    0   36 167405.000 70254.5562  58.0%     -    0s
     0     0 70270.2790    0   36 167405.000 70270.2790  58.0%     -    0s
     0     0 70274.7905    0   35 167405.000 70274.7905  58.0%     -    0s
     0     0 70292.1515    0   36 167405.000 70292.1515  58.0%     -    0s
     0     0 70308.2467    0   36 167405.000 70308.2467  58.0%     -    0s
     0     0 70315.9003    0   35 167405.000 70315.9003  58.0%     -    0s
     0     0 70336.8810    0   36 167405.000 70336.8810  58.0%     -    0s
     0     0 70347.2577    0   37 167405.000 70347.2577  58.0%     -    0s
     0     0 70348.1373    0   37 167405.000 70348.1373  58.0%     -    0s
     0     0 70354.4627    0   36 167405.000 70354.4627  58.0%     -    0s
     0     0 70360.1426    0   37 167405.000 70360.1426  58.0%     -    0s
     0     0 70360.1436    0   37 167405.000 70360.1436  58.0%     -    0s
     0     0 70554.4353    0   33 167405.000 70554.4353  57.9%     -    0s
H    0     0                    164520.00000 70577.4392  57.1%     -    0s
     0     0 70631.6025    0   36 164520.000 70631.6025  57.1%     -    0s
     0     0 70651.8814    0   36 164520.000 70651.8814  57.1%     -    0s
     0     0 70906.0796    0   31 164520.000 70906.0796  56.9%     -    0s
     0     0 70921.8927    0   34 164520.000 70921.8927  56.9%     -    0s
     0     2 70928.2101    0   35 164520.000 70928.2101  56.9%     -    0s
H 3507  2710                    137412.00000 71189.8182  48.2%   3.7    2s
H 3513  2578                    92287.000000 71189.8182  22.9%   3.7    3s
H 3525  2456                    90625.000000 71189.8182  21.4%   3.7    5s
H 3525  2333                    89010.000000 71189.8182  20.0%   3.7    5s
H 3526  2333                    87472.000000 71189.8182  18.6%   3.7    5s
H 3529  2218                    85398.000000 71189.8182  16.6%   3.7    6s
H 3530  2219                    85358.000000 71189.8182  16.6%   3.7    6s
H 3534  2110                    82250.000000 71189.8182  13.4%   3.7    7s
  4529  2774 76372.2172   27   11 82250.0000 71259.7407  13.4%   5.8   10s
  8108  4439 73914.5114   25   12 82250.0000 71345.4718  13.3%   6.7   15s
 11186  6060 71621.3437   20   21 82250.0000 71394.2487  13.2%   6.7   20s
 13344  7909 77329.7512   46    2 82250.0000 71410.4505  13.2%   6.9   25s
 15136  9390 75272.9945   30   11 82250.0000 71423.9788  13.2%   7.1   30s
 16488 10187 71628.2609   21   22 82250.0000 71427.9808  13.2%   7.0   35s
 18035 11572 71652.1059   22   18 82250.0000 71440.1638  13.1%   7.0   40s
 19827 13077 73906.1113   24   17 82250.0000 71469.0005  13.1%   7.1   45s
 21851 14608 72534.3548   20   22 82250.0000 71472.4712  13.1%   7.1   51s
 23657 15910 71898.6473   20   22 82250.0000 71498.4192  13.1%   7.1   55s
 25409 17297 74618.3277   29   18 82250.0000 71499.9237  13.1%   7.1   61s
 26617 18309 75672.2323   35   10 82250.0000 71511.7864  13.1%   7.1   65s
 27890 19367     cutoff   46      82250.0000 71532.6321  13.0%   7.1   70s
 30310 21151 73806.7260   38    6 82250.0000 71535.9944  13.0%   7.1   77s
 31205 21708 75339.0774   22   21 82250.0000 71535.9944  13.0%   7.0   80s
 33048 23117 71761.7529   23   19 82250.0000 71551.3815  13.0%   7.0   86s
 33846 23735 72100.0082   25   23 82250.0000 71559.9246  13.0%   7.0   91s
 34655 24420 73995.2824   37    3 82250.0000 71559.9246  13.0%   7.0   95s
 36371 25662 76088.6921   26   20 82250.0000 71572.2564  13.0%   7.0  103s
 37135 26293 71812.8314   21   24 82250.0000 71574.4063  13.0%   7.0  107s
 37977 27001 72915.5384   34    4 82250.0000 71581.9308  13.0%   7.0  111s
 38872 27683 81444.4323   43    2 82250.0000 71581.9308  13.0%   7.0  116s
 41352 29347 72913.9890   24   21 82250.0000 71585.2721  13.0%   6.9  125s
 42389 30154 71949.4747   24   18 82250.0000 71604.6443  12.9%   6.9  130s
 44332 31666 74145.1884   41    1 82250.0000 71610.5746  12.9%   6.9  139s
 45335 32475 72955.5370   22   23 82250.0000 71611.7493  12.9%   6.9  143s
 46433 33347 73458.2986   27   21 82250.0000 71621.7197  12.9%   6.9  147s
 47590 34193 72368.6847   23   24 82250.0000 71629.0818  12.9%   6.9  153s
 48710 34934 73489.5070   33   13 82250.0000 71632.7658  12.9%   6.9  159s
 50525 36154 73092.2141   23   21 82250.0000 71637.3950  12.9%   6.8  165s
 51743 37147 73174.3134   36    6 82250.0000 71643.7828  12.9%   6.8  170s
 53127 38270 76540.7456   43    2 82250.0000 71643.7828  12.9%   6.8  175s
 54559 39187 76788.8556   27   19 82250.0000 71653.4931  12.9%   6.8  180s
 56139 39677 73597.8172   25   20 82250.0000 71657.3761  12.9%   6.8  185s
 56199 40057 73797.0864   26   21 82250.0000 71657.3761  12.9%   6.8  190s
 56879 40707 73901.3471   27   19 82250.0000 71658.4733  12.9%   6.8  196s
 57610 41396 74210.2579   28   18 82250.0000 71658.4733  12.9%   6.9  203s
 58679 42408 77957.5646   44    1 82250.0000 71665.0288  12.9%   6.9  210s
 60152 43535 74599.3950   27   19 82250.0000 71674.8903  12.9%   6.9  216s
 61612 44842 76239.9892   25   17 82250.0000 71684.2623  12.8%   6.9  223s
 63556 46364 78691.9747   29   17 82250.0000 71693.8763  12.8%   6.9  229s
 65106 46679 74563.3284   44    1 82250.0000 71699.9849  12.8%   6.9  230s
 65520 47619 81796.6248   27   18 82250.0000 71705.5433  12.8%   6.9  242s
 67885 49270 73647.6487   25   24 82250.0000 71707.3372  12.8%   6.8  251s
 70205 49922 73264.0000   42   38 82250.0000 71721.7035  12.8%   6.8  258s
 70206 49923 73830.5492   30   36 82250.0000 71721.7035  12.8%   6.8  260s
 70209 49925 73536.4470   31   37 82250.0000 71721.7035  12.8%   6.8  265s
 70212 49927 76028.9760   35   37 82250.0000 71721.7035  12.8%   6.8  271s
H70212 47430                    78175.000000 71721.7035  8.25%   6.8  273s
 70216 47433 75020.5674   41   36 78175.0000 71721.7035  8.25%   6.8  275s
 70221 47436 75992.0000   47   38 78175.0000 71721.7035  8.25%   6.8  282s
 70225 47439 76650.0000   46   38 78175.0000 71721.7035  8.25%   6.8  285s
 70230 47442 71913.2475   27   38 78175.0000 71721.7035  8.25%   6.8  290s
 70235 47445 74560.9025   36   38 78175.0000 71721.7035  8.25%   6.8  296s
 70237 47447 72039.4596   31   38 78175.0000 71721.7035  8.25%   6.8  300s
 70242 47450 72796.0005   31   38 78175.0000 71721.7035  8.25%   6.8  305s
 70246 47453 74931.0000   42   37 78175.0000 71721.7035  8.25%   6.8  310s
 70250 47455 73149.6510   30   38 78175.0000 71721.7035  8.25%   6.8  316s
 70258 47470 73127.1188   23   33 78175.0000 71721.7035  8.25%   6.8  320s
 70309 47501 73409.0797   25   28 78175.0000 71721.7035  8.25%   6.8  325s
 70346 47587 75094.6868   27   28 78175.0000 71721.7035  8.25%   6.9  330s
 70413 47712 75196.6488   28   25 78175.0000 71721.7035  8.25%   6.9  335s
 70716 47795 75508.8304   31   25 78175.0000 71721.7035  8.25%   7.0  340s
 70982 47991 75815.6471   33   21 78175.0000 71721.7035  8.25%   7.0  345s
 71418 48129     cutoff   36      78175.0000 71721.7035  8.25%   7.1  350s
 71901 48331     cutoff   39      78175.0000 71721.7035  8.25%   7.1  355s
 72322 48499 72012.5930   30   28 78175.0000 71721.7035  8.25%   7.2  360s
 72923 48813 74667.3311   45   12 78175.0000 71726.4030  8.25%   7.2  366s
 73485 49088 71960.0877   31   25 78175.0000 71726.4030  8.25%   7.2  370s
 74127 49402 73746.4387   44   11 78175.0000 71827.3439  8.12%   7.2  375s
 75192 49922 73101.1808   33   24 78175.0000 71864.8509  8.07%   7.3  382s
 75945 50212 72353.9647   33   25 78175.0000 71936.8503  7.98%   7.3  389s
 76557 50480 75080.0000   53    - 78175.0000 71993.2415  7.91%   7.3  394s
 77262 50894 74238.0523   29   27 78175.0000 72074.8616  7.80%   7.3  398s
 78098 51268 76032.7870   40   17 78175.0000 72111.6817  7.76%   7.4  402s
 78749 51547 72723.8739   36   21 78175.0000 72122.8415  7.74%   7.4  408s
 79401 51830 76350.2407   55    2 78175.0000 72122.8415  7.74%   7.4  414s
 80346 52258 74540.4681   42   16 78175.0000 72138.8520  7.72%   7.4  419s
 80858 52184 73263.5997   31   26 78175.0000 72244.0917  7.59%   7.4  420s
 81333 52677 74132.6616   44   15 78175.0000 72264.2138  7.56%   7.4  426s
 82300 53187 73437.3794   39   19 78175.0000 72330.5233  7.48%   7.5  432s
 83331 53576 74081.5004   45   14 78175.0000 72339.0005  7.47%   7.5  436s
 84402 53459 72919.3797   32   25 78175.0000 72361.4574  7.44%   7.5  440s
 84434 54205 73115.2282   33   24 78175.0000 72361.4574  7.44%   7.5  448s
 85627 54895 75696.4570   55    2 78175.0000 72384.2955  7.41%   7.5  454s
 87154 55399 75853.6973   37   20 78175.0000 72417.6461  7.36%   7.5  459s
 88361 55865 74586.9521   34   24 78175.0000 72469.9561  7.30%   7.5  463s
 89496 56186 73541.1806   40   19 78175.0000 72469.9561  7.30%   7.6  468s
 90551 56938 74652.6742   41   18 78175.0000 72519.1982  7.23%   7.6  472s
 91989 57581 76056.3815   38   19 78175.0000 72519.1982  7.23%   7.7  479s
 93561 58049 74888.8678   47   10 78175.0000 72521.0400  7.23%   7.7  487s
 94985 58628 77097.5192   44   14 78175.0000 72563.2487  7.18%   7.7  495s
 96697 59455 77361.1563   50    4 78175.0000 72609.0468  7.12%   7.7  501s
 98407 59515 76252.9291   39   20 78175.0000 72620.9649  7.10%   7.7  508s
 99057 60476 75330.3970   46   13 78175.0000 72632.5291  7.09%   7.7  515s
 100997 61170     cutoff   54      78175.0000 72697.6493  7.01%   7.7  524s
 102816 60855     cutoff   57      78175.0000 72738.1813  6.95%   7.7  525s
 102885 61797 77892.9212   48   11 78175.0000 72738.1813  6.95%   7.7  535s
 104441 62636 74614.7091   36   18 78175.0000 72768.6985  6.92%   7.7  543s
 106416 62963 74397.9123   34   23 78175.0000 72800.0261  6.88%   7.7  553s
 109077 63837 74801.8791   30   26 78175.0000 72829.5933  6.84%   7.7  562s
 111366 64731 77488.9765   45   12 78175.0000 72854.8356  6.81%   7.7  573s
 113645 65486     cutoff   57      78175.0000 72909.4603  6.74%   7.7  586s
 115718 66569 74959.4646   32   27 78175.0000 72941.2539  6.69%   7.7  597s
 118265 66126 76259.4682   37   21 78175.0000 72962.2988  6.67%   7.7  600s

Cutting planes:
  User: 4
  MIR: 22
  Flow cover: 17

Explored 118408 nodes (913810 simplex iterations) in 600.54 seconds (149.19 work units)
Thread count was 32 (of 32 available processors)

Solution count 9: 78175 82250 85358 ... 167405

Time limit reached
Best objective 7.817500000000e+04, best bound 7.296229875654e+04, gap 6.6680%

