
Gurobi 13.0.2 (win64) logging started Thu Jul 16 14:42:21 2026

Set parameter LogFile to value "logs/kstar_nI20_nJ40_nK50_nL5_tI3_tJ3_s4_m1_exact_s0_20260716-144221.gurobi.log"
Set parameter Seed to value 0
Set parameter TimeLimit to value 599.9803027
Set parameter MIPGap to value 0
Set parameter MIPGapAbs to value 0.5
Set parameter Cutoff to value 1e+100
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  599.9803027
MIPGap  0
MIPGapAbs  0.5
PreCrush  1
LazyConstraints  1

Optimize a model with 10 rows, 65 columns and 300 nonzeros (Min)
Model fingerprint: 0x772ca107
Model has 65 linear objective coefficients
Variable types: 5 continuous, 60 integer (60 binary)
Coefficient statistics:
  Matrix range     [5e+00, 7e+02]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 5e+03]
  RHS range        [6e+02, 7e+02]

Using branch priorities.
Presolve time: 0.00s
Presolved: 10 rows, 65 columns, 300 nonzeros
Variable types: 5 continuous, 60 integer (60 binary)

Root relaxation: objective 2.176213e+04, 8 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 22343.4636    0   25 94187.0000 22343.4636  76.3%     -    0s
     0     0 22347.9324    0   25 94187.0000 22347.9324  76.3%     -    0s
     0     0 22352.3789    0   25 94187.0000 22352.3789  76.3%     -    0s
     0     0 22369.1129    0   23 94187.0000 22369.1129  76.3%     -    0s
     0     0 22375.7999    0   23 94187.0000 22375.7999  76.2%     -    0s
     0     0 22383.7279    0   24 94187.0000 22383.7279  76.2%     -    0s
     0     0 22394.2764    0   22 94187.0000 22394.2764  76.2%     -    0s
     0     0 22397.8977    0   22 94187.0000 22397.8977  76.2%     -    0s
     0     0 22398.7110    0   23 94187.0000 22398.7110  76.2%     -    0s
     0     0 22399.1810    0   25 94187.0000 22399.1810  76.2%     -    0s
     0     0 22400.1571    0   26 94187.0000 22400.1571  76.2%     -    0s
     0     0 22409.8241    0   24 94187.0000 22409.8241  76.2%     -    0s
     0     0 22416.9107    0   25 94187.0000 22416.9107  76.2%     -    0s
     0     0 22421.7728    0   25 94187.0000 22421.7728  76.2%     -    0s
     0     0 22427.0691    0   24 94187.0000 22427.0691  76.2%     -    0s
     0     0 22429.5371    0   25 94187.0000 22429.5371  76.2%     -    0s
     0     0 22434.1282    0   26 94187.0000 22434.1282  76.2%     -    0s
     0     0 22436.7444    0   25 94187.0000 22436.7444  76.2%     -    0s
     0     0 22441.4587    0   25 94187.0000 22441.4587  76.2%     -    0s
     0     0 22442.9044    0   28 94187.0000 22442.9044  76.2%     -    0s
     0     0 22446.1887    0   29 94187.0000 22446.1887  76.2%     -    0s
     0     0 22449.8620    0   27 94187.0000 22449.8620  76.2%     -    0s
     0     0 22453.7987    0   29 94187.0000 22453.7987  76.2%     -    0s
     0     0 22456.7207    0   28 94187.0000 22456.7207  76.2%     -    0s
     0     0 22458.9049    0   31 94187.0000 22458.9049  76.2%     -    0s
     0     0 22460.5183    0   32 94187.0000 22460.5183  76.2%     -    0s
     0     0 22465.0403    0   33 94187.0000 22465.0403  76.1%     -    0s
     0     0 22467.8220    0   31 94187.0000 22467.8220  76.1%     -    0s
     0     0 22469.3499    0   32 94187.0000 22469.3499  76.1%     -    0s
     0     0 22469.8864    0   30 94187.0000 22469.8864  76.1%     -    0s
     0     0 22471.1990    0   34 94187.0000 22471.1990  76.1%     -    0s
     0     0 22472.1352    0   33 94187.0000 22472.1352  76.1%     -    0s
     0     0 22473.3789    0   33 94187.0000 22473.3789  76.1%     -    0s
     0     0 22479.0201    0   32 94187.0000 22479.0201  76.1%     -    0s
     0     0 22481.9860    0   33 94187.0000 22481.9860  76.1%     -    0s
     0     0 22484.6439    0   34 94187.0000 22484.6439  76.1%     -    0s
     0     0 22485.5632    0   35 94187.0000 22485.5632  76.1%     -    0s
     0     0 22487.8578    0   35 94187.0000 22487.8578  76.1%     -    0s
     0     0 22491.2858    0   31 94187.0000 22491.2858  76.1%     -    0s
     0     0 22495.5723    0   34 94187.0000 22495.5723  76.1%     -    0s
     0     0 22496.0749    0   32 94187.0000 22496.0749  76.1%     -    0s
     0     0 22498.3290    0   34 94187.0000 22498.3290  76.1%     -    0s
     0     0 22501.8895    0   31 94187.0000 22501.8895  76.1%     -    0s
     0     0 22503.3967    0   33 94187.0000 22503.3967  76.1%     -    0s
     0     0 22508.1881    0   28 94187.0000 22508.1881  76.1%     -    0s
     0     0 22510.5140    0   32 94187.0000 22510.5140  76.1%     -    0s
     0     0 22512.5540    0   33 94187.0000 22512.5540  76.1%     -    0s
     0     0 22520.6269    0   31 94187.0000 22520.6269  76.1%     -    0s
     0     0 22522.1354    0   35 94187.0000 22522.1354  76.1%     -    0s
     0     0 22523.4011    0   33 94187.0000 22523.4011  76.1%     -    0s
     0     0 22524.5842    0   33 94187.0000 22524.5842  76.1%     -    0s
     0     0 22525.1085    0   32 94187.0000 22525.1085  76.1%     -    0s
     0     0 22526.6705    0   34 94187.0000 22526.6705  76.1%     -    0s
     0     0 22527.5019    0   33 94187.0000 22527.5019  76.1%     -    0s
     0     0 22529.3508    0   34 94187.0000 22529.3508  76.1%     -    0s
     0     0 22533.4862    0   35 94187.0000 22533.4862  76.1%     -    0s
     0     0 22536.2944    0   31 94187.0000 22536.2944  76.1%     -    0s
     0     0 22540.9662    0   32 94187.0000 22540.9662  76.1%     -    0s
     0     0 22543.7851    0   33 94187.0000 22543.7851  76.1%     -    0s
     0     0 22547.1537    0   34 94187.0000 22547.1537  76.1%     -    0s
     0     0 22548.9526    0   33 94187.0000 22548.9526  76.1%     -    0s
     0     0 22550.4033    0   33 94187.0000 22550.4033  76.1%     -    0s
     0     0 22553.3638    0   34 94187.0000 22553.3638  76.1%     -    0s
     0     0 22557.4337    0   32 94187.0000 22557.4337  76.1%     -    0s
     0     0 22563.3590    0   30 94187.0000 22563.3590  76.0%     -    0s
     0     0 22566.0655    0   31 94187.0000 22566.0655  76.0%     -    0s
     0     0 22567.0084    0   37 94187.0000 22567.0084  76.0%     -    0s
     0     0 22571.1636    0   31 94187.0000 22571.1636  76.0%     -    0s
     0     0 22574.5707    0   34 94187.0000 22574.5707  76.0%     -    0s
     0     0 22576.9599    0   33 94187.0000 22576.9599  76.0%     -    0s
     0     0 22584.8315    0   31 94187.0000 22584.8315  76.0%     -    0s
     0     0 22591.2444    0   34 94187.0000 22591.2444  76.0%     -    0s
     0     0 22602.5185    0   34 94187.0000 22602.5185  76.0%     -    0s
     0     0 22607.9164    0   34 94187.0000 22607.9164  76.0%     -    0s
     0     0 22610.1294    0   33 94187.0000 22610.1294  76.0%     -    0s
     0     0 22611.7086    0   34 94187.0000 22611.7086  76.0%     -    0s
     0     0 22612.7948    0   36 94187.0000 22612.7948  76.0%     -    0s
     0     0 22621.0509    0   35 94187.0000 22621.0509  76.0%     -    0s
     0     0 22623.6983    0   37 94187.0000 22623.6983  76.0%     -    0s
     0     0 22626.0642    0   37 94187.0000 22626.0642  76.0%     -    0s
     0     0 22629.6509    0   38 94187.0000 22629.6509  76.0%     -    1s
     0     0 22634.9823    0   36 94187.0000 22634.9823  76.0%     -    1s
     0     0 22646.9219    0   33 94187.0000 22646.9219  76.0%     -    1s
     0     0 22652.6301    0   37 94187.0000 22652.6301  75.9%     -    1s
     0     0 22654.0697    0   37 94187.0000 22654.0697  75.9%     -    1s
     0     0 22658.0538    0   36 94187.0000 22658.0538  75.9%     -    1s
     0     0 22663.6704    0   34 94187.0000 22663.6704  75.9%     -    1s
     0     0 22668.0114    0   38 94187.0000 22668.0114  75.9%     -    1s
     0     0 22669.4273    0   34 94187.0000 22669.4273  75.9%     -    1s
     0     0 22672.2488    0   33 94187.0000 22672.2488  75.9%     -    1s
     0     0 22675.9446    0   37 94187.0000 22675.9446  75.9%     -    1s
     0     0 22677.1074    0   38 94187.0000 22677.1074  75.9%     -    1s
     0     0 22677.7712    0   36 94187.0000 22677.7712  75.9%     -    1s
     0     0 22679.6438    0   37 94187.0000 22679.6438  75.9%     -    1s
     0     0 22680.6344    0   39 94187.0000 22680.6344  75.9%     -    1s
     0     0 22682.2423    0   38 94187.0000 22682.2423  75.9%     -    1s
     0     0 22684.5635    0   38 94187.0000 22684.5635  75.9%     -    1s
     0     0 22685.5295    0   41 94187.0000 22685.5295  75.9%     -    1s
     0     0 22687.8910    0   37 94187.0000 22687.8910  75.9%     -    1s
     0     0 22690.8747    0   36 94187.0000 22690.8747  75.9%     -    1s
     0     0 22693.2086    0   37 94187.0000 22693.2086  75.9%     -    1s
     0     0 22695.1791    0   39 94187.0000 22695.1791  75.9%     -    1s
     0     0 22698.2522    0   37 94187.0000 22698.2522  75.9%     -    1s
     0     0 22699.4874    0   40 94187.0000 22699.4874  75.9%     -    1s
     0     0 22703.2147    0   37 94187.0000 22703.2147  75.9%     -    1s
     0     0 22706.1902    0   38 94187.0000 22706.1902  75.9%     -    1s
     0     0 22711.2484    0   37 94187.0000 22711.2484  75.9%     -    1s
     0     0 22715.3080    0   38 94187.0000 22715.3080  75.9%     -    1s
     0     0 22720.8270    0   38 94187.0000 22720.8270  75.9%     -    1s
     0     0 22730.4680    0   37 94187.0000 22730.4680  75.9%     -    1s
     0     0 22734.2184    0   41 94187.0000 22734.2184  75.9%     -    1s
     0     0 22736.9094    0   40 94187.0000 22736.9094  75.9%     -    1s
     0     0 22741.8231    0   39 94187.0000 22741.8231  75.9%     -    1s
     0     0 22744.6011    0   39 94187.0000 22744.6011  75.9%     -    1s
     0     0 22751.0622    0   38 94187.0000 22751.0622  75.8%     -    1s
     0     0 22753.7353    0   38 94187.0000 22753.7353  75.8%     -    1s
     0     0 22755.4191    0   40 94187.0000 22755.4191  75.8%     -    1s
     0     0 22757.6422    0   40 94187.0000 22757.6422  75.8%     -    1s
     0     0 22758.4921    0   43 94187.0000 22758.4921  75.8%     -    1s
     0     0 22759.0208    0   42 94187.0000 22759.0208  75.8%     -    1s
     0     0 22764.8093    0   37 94187.0000 22764.8093  75.8%     -    1s
     0     0 22768.2580    0   41 94187.0000 22768.2580  75.8%     -    1s
     0     0 22769.7462    0   43 94187.0000 22769.7462  75.8%     -    1s
     0     0 22775.0848    0   40 94187.0000 22775.0848  75.8%     -    1s
     0     0 22777.7854    0   40 94187.0000 22777.7854  75.8%     -    1s
     0     0 22779.1230    0   43 94187.0000 22779.1230  75.8%     -    1s
     0     0 22781.0426    0   42 94187.0000 22781.0426  75.8%     -    1s
     0     0 22784.5170    0   38 94187.0000 22784.5170  75.8%     -    1s
     0     0 22788.9795    0   39 94187.0000 22788.9795  75.8%     -    1s
     0     0 22790.3767    0   39 94187.0000 22790.3767  75.8%     -    1s
     0     0 22791.3410    0   43 94187.0000 22791.3410  75.8%     -    1s
     0     0 22798.9859    0   39 94187.0000 22798.9859  75.8%     -    1s
     0     0 22800.0286    0   41 94187.0000 22800.0286  75.8%     -    1s
     0     0 22802.0141    0   38 94187.0000 22802.0141  75.8%     -    1s
     0     0 22804.0836    0   41 94187.0000 22804.0836  75.8%     -    1s
     0     0 22804.7616    0   43 94187.0000 22804.7616  75.8%     -    1s
     0     0 22805.7913    0   44 94187.0000 22805.7913  75.8%     -    1s
     0     0 22812.4752    0   39 94187.0000 22812.4752  75.8%     -    1s
     0     0 22817.1410    0   40 94187.0000 22817.1410  75.8%     -    1s
     0     0 22827.4399    0   38 94187.0000 22827.4399  75.8%     -    1s
     0     0 22832.4871    0   38 94187.0000 22832.4871  75.8%     -    1s
     0     0 22838.8403    0   36 94187.0000 22838.8403  75.8%     -    1s
     0     0 22841.0779    0   40 94187.0000 22841.0779  75.7%     -    1s
     0     0 22842.0951    0   40 94187.0000 22842.0951  75.7%     -    1s
     0     0 22844.8366    0   39 94187.0000 22844.8366  75.7%     -    1s
     0     0 22850.1639    0   37 94187.0000 22850.1639  75.7%     -    1s
     0     0 22858.7682    0   40 94187.0000 22858.7682  75.7%     -    1s
     0     0 22864.1594    0   40 94187.0000 22864.1594  75.7%     -    1s
     0     0 22867.0167    0   42 94187.0000 22867.0167  75.7%     -    1s
     0     0 22869.8310    0   41 94187.0000 22869.8310  75.7%     -    1s
     0     0 22874.0809    0   41 94187.0000 22874.0809  75.7%     -    1s
     0     0 22876.0756    0   41 94187.0000 22876.0756  75.7%     -    1s
     0     0 22878.3941    0   37 94187.0000 22878.3941  75.7%     -    1s
     0     0 22879.3013    0   38 94187.0000 22879.3013  75.7%     -    1s
     0     0 22879.9612    0   39 94187.0000 22879.9612  75.7%     -    1s
     0     0 22880.3088    0   41 94187.0000 22880.3088  75.7%     -    1s
     0     0 22882.0228    0   41 94187.0000 22882.0228  75.7%     -    1s
     0     0 22885.1334    0   35 94187.0000 22885.1334  75.7%     -    1s
     0     0 22887.9229    0   39 94187.0000 22887.9229  75.7%     -    1s
     0     0 22890.0532    0   39 94187.0000 22890.0532  75.7%     -    1s
     0     0 22891.8713    0   43 94187.0000 22891.8713  75.7%     -    1s
     0     0 22893.1223    0   41 94187.0000 22893.1223  75.7%     -    1s
     0     0 22897.0927    0   43 94187.0000 22897.0927  75.7%     -    1s
     0     0 22899.4381    0   41 94187.0000 22899.4381  75.7%     -    1s
     0     0 22900.2055    0   48 94187.0000 22900.2055  75.7%     -    1s
     0     0 22900.3247    0   46 94187.0000 22900.3247  75.7%     -    1s
     0     0 22902.4063    0   42 94187.0000 22902.4063  75.7%     -    1s
     0     0 22903.1492    0   42 94187.0000 22903.1492  75.7%     -    1s
     0     2 22903.1492    0   42 94187.0000 22903.1492  75.7%     -    1s
  3083  2831 23872.0806   47   35 94187.0000 22951.4842  75.6%   4.5    5s
H 3085  2690                    82635.000000 22951.4842  72.2%   4.5    5s
H 3095  2562                    78498.000000 22951.4842  70.8%   4.5    6s
H 3096  2562                    73280.000000 22951.4842  68.7%   4.5    6s
  3912  3188 22994.1010   23   19 73280.0000 22951.4842  68.7%   6.3   10s
  5675  4132 24857.2635   55    1 73280.0000 22951.4842  68.7%   6.4   15s
  9409  6393 23351.3877   37   11 73280.0000 22954.9364  68.7%   5.8   20s
 15106 10784 33775.2141   65    1 73280.0000 22962.7775  68.7%   5.6   25s
 19355 14506 23316.5756   33   15 73280.0000 22969.6378  68.7%   5.5   30s
 23772 17779 23382.6358   30   10 73280.0000 22980.9595  68.6%   5.5   36s
 26418 20613 23032.6937   22   20 73280.0000 22981.3454  68.6%   5.6   40s
 29450 23156 23320.4435   31   17 73280.0000 22981.3454  68.6%   5.6   45s
 32478 24851 24058.9225   48    1 73280.0000 22988.1415  68.6%   5.5   51s
 32900 25844 23060.7882   22   19 73280.0000 22996.1188  68.6%   5.5   55s
 35715 28260 23242.0472   35   16 73280.0000 22999.1376  68.6%   5.6   61s
 37980 30193 23182.2363   22   15 73280.0000 23004.5742  68.6%   5.5   65s
 39313 30648 23487.9407   31    9 73280.0000 23004.5742  68.6%   5.5   70s
 40175 31327 23094.1301   37   18 73280.0000 23005.8618  68.6%   5.5   76s
 40733 31827 23548.9843   48    9 73280.0000 23005.8618  68.6%   5.5   82s
 41041 32391 23145.3708   16   13 73280.0000 23007.5409  68.6%   5.5   85s
 42596 33224 23032.4671   27   20 73280.0000 23007.5409  68.6%   5.6   91s
 42857 33748 23153.3479   29   15 73280.0000 23007.5409  68.6%   5.6   97s
 43321 34249 23194.9303   30   17 73280.0000 23007.5409  68.6%   5.6  100s
 44841 35525 23210.2118   32   14 73280.0000 23009.0275  68.6%   5.6  108s
 46134 36512 23294.0240   33   14 73280.0000 23011.7001  68.6%   5.5  111s
 47359 37545 23359.7142   34   14 73280.0000 23012.1543  68.6%   5.5  115s
 50014 40137 23400.6344   36   13 73280.0000 23015.0826  68.6%   5.6  123s
 51503 40354 23693.0000   41   42 73280.0000 23017.0635  68.6%   5.6  126s
 51507 40357 24247.5696   42   28 73280.0000 23017.0635  68.6%   5.6  130s
 51511 40359 23717.4775   37   34 73280.0000 23017.0635  68.6%   5.6  136s
 51514 40361 24477.6007   43   42 73280.0000 23017.0635  68.6%   5.6  141s
 51516 40363 23512.4718   35   45 73280.0000 23017.0635  68.6%   5.6  145s
 51519 40365 24180.0000   53   43 73280.0000 23017.0635  68.6%   5.6  150s
 51523 40367 23176.5404   28   44 73280.0000 23017.0635  68.6%   5.6  155s
 51526 40369 23240.5457   30   44 73280.0000 23017.0635  68.6%   5.6  160s
 51529 40371 24361.0650   43   44 73280.0000 23017.0635  68.6%   5.6  165s
 51533 40377 23017.0635   20   39 73280.0000 23017.0635  68.6%   5.6  170s
 51595 40448 23017.0635   25   33 73280.0000 23017.0635  68.6%   5.6  178s
 51627 40538 23017.0635   26   33 73280.0000 23017.0635  68.6%   5.7  180s
 52063 40862 23017.0635   31   20 73280.0000 23017.0635  68.6%   5.8  185s
 52689 41175 23082.5630   35   17 73280.0000 23017.0635  68.6%   5.9  190s
 53252 41508 23210.9582   39   16 73280.0000 23017.0635  68.6%   6.0  195s
 53739 41938 23359.4946   44   14 73280.0000 23017.0635  68.6%   6.0  200s
 54471 42144 23446.3751   49   13 73280.0000 23017.0635  68.6%   6.0  205s
 55272 42740 24131.8564   56    3 73280.0000 23017.0635  68.6%   6.0  210s
 56232 43458 27890.0000   76    - 73280.0000 23017.0635  68.6%   6.1  215s
 57507 44109 23958.3984   59    7 73280.0000 23017.0635  68.6%   6.1  220s
 58881 44356 24251.7414   57    5 73280.0000 23017.0635  68.6%   6.1  226s
 59476 44968 23702.6161   32    5 73280.0000 23017.0635  68.6%   6.1  230s
 60541 45842 23206.4807   29   17 73280.0000 23017.0635  68.6%   6.1  236s
 61505 46276 23605.7290   52   11 73280.0000 23017.0635  68.6%   6.1  240s
 63278 46642 23119.1471   45   18 73280.0000 23017.0635  68.6%   6.2  247s
 63310 47095 23157.4779   46   14 73280.0000 23017.0635  68.6%   6.2  251s
 63938 47489 23167.6639   47   13 73280.0000 23017.0635  68.6%   6.2  255s
 64699 48046 23227.5081   48   12 73280.0000 23017.0635  68.6%   6.2  260s
 66464 48418 23190.2052   41   14 73280.0000 23017.0635  68.6%   6.3  265s
 67592 49689 23470.4437   51   12 73280.0000 23017.0635  68.6%   6.3  272s
 68719 50369 23196.0583   39   14 73280.0000 23017.0635  68.6%   6.3  277s
 69961 51111 23409.4262   34   15 73280.0000 23017.0635  68.6%   6.3  281s
 71285 51540 24429.8505   66    3 73280.0000 23017.0635  68.6%   6.4  286s
 72284 52399 23189.8822   45   17 73280.0000 23017.0635  68.6%   6.4  290s
 73977 53209 24060.5910   44    4 73280.0000 23017.0635  68.6%   6.4  295s
 75696 53601 23432.2860   45   12 73280.0000 23017.0635  68.6%   6.4  300s
 77976 55538 23513.6414   46   11 73280.0000 23018.1432  68.6%   6.4  309s
 79686 56394 23252.6715   46   14 73280.0000 23021.5310  68.6%   6.4  315s
 81393 56608 23470.5176   41   10 73280.0000 23024.5285  68.6%   6.4  320s
 82160 57222 25628.3125   65    1 73280.0000 23024.7422  68.6%   6.5  325s
 83375 58173 23676.4934   42    6 73280.0000 23024.7422  68.6%   6.5  331s
 85046 58051 23193.4266   33   21 73280.0000 23027.0957  68.6%   6.5  336s
 85346 59374 23251.3486   34   18 73280.0000 23027.0957  68.6%   6.5  341s
 87247 60412 23405.2359   34   12 73280.0000 23030.7219  68.6%   6.5  348s
 89191 61300 23544.3108   42    9 73280.0000 23032.0408  68.6%   6.5  353s
 90902 62160 24143.4348   56    6 73280.0000 23035.9458  68.6%   6.6  360s
 92478 63378 23975.9084   54    7 73280.0000 23036.7502  68.6%   6.6  366s
 94546 64507 23156.0235   42   19 73280.0000 23040.1965  68.6%   6.6  372s
 96712 64284 23228.2745   46   16 73280.0000 23041.3220  68.6%   6.6  379s
 96986 65455 23318.3474   47   16 73280.0000 23041.3220  68.6%   6.6  385s
 98578 66711 23493.3047   45   14 73280.0000 23043.3483  68.6%   6.7  392s
 100899 67964 23184.4472   44   20 73280.0000 23047.4251  68.5%   6.7  400s
 103116 68858 23670.7977   43   12 73280.0000 23049.8849  68.5%   6.7  408s
 105212 69511 23983.7081   47    6 73280.0000 23049.9369  68.5%   6.8  416s
 106969 69550 23840.0098   46    7 73280.0000 23052.4360  68.5%   6.8  423s
 107431 71161 23990.6452   46    4 73280.0000 23052.4360  68.5%   6.8  431s
 109978 72747 23608.4639   44    9 73280.0000 23053.1632  68.5%   6.8  440s
 112754 72368 23179.9474   40   22 73280.0000 23058.3254  68.5%   6.8  448s
 112980 73982 23168.2544   40   23 73280.0000 23058.3254  68.5%   6.8  457s
 115198 74263 23137.0262   32   17 73280.0000 23058.8486  68.5%   6.9  465s
 116186 75368 23150.9433   33   19 73280.0000 23058.8486  68.5%   6.9  474s
 118055 76761 23157.4448   34   18 73280.0000 23058.8486  68.5%   6.9  484s
 120471 78321 23313.9798   38   17 73280.0000 23061.4524  68.5%   6.9  495s
 123300 78787 23978.0517   49    8 73280.0000 23066.0963  68.5%   7.0  505s
 124723 80660 23522.8854   42   10 73280.0000 23066.0963  68.5%   7.0  517s
 127607 82083 24361.8961   50    1 73280.0000 23070.4294  68.5%   7.0  530s
 130995 83909 23541.8653   40   13 73280.0000 23071.8067  68.5%   7.0  543s
 134106 84993 25349.1457   60    2 73280.0000 23074.7165  68.5%   7.1  556s
 136893 84705 23388.2137   51   19 73280.0000 23076.9239  68.5%   7.1  567s
 137078 86042 23460.7459   52   17 73280.0000 23076.9239  68.5%   7.1  580s
 139141 86919 23280.3792   40   17 73280.0000 23078.1471  68.5%   7.1  595s
 141086 87224 23747.5546   44   11 73280.0000 23078.3064  68.5%   7.1  600s

Cutting planes:
  User: 14
  Gomory: 1
  MIR: 26
  Flow cover: 4

Explored 141810 nodes (1008755 simplex iterations) in 601.33 seconds (245.66 work units)
Thread count was 32 (of 32 available processors)

Solution count 6: 73280 82635 94187 ... 170823

Time limit reached
Best objective 7.328000000000e+04, best bound 2.307830862252e+04, gap 68.5067%

User-callback calls 312602, time in user-callback 65.63 sec
