
Gurobi 13.0.2 (win64) logging started Wed Jul 15 22:37:54 2026

Set parameter LogFile to value "logs/kstar_nI20_nJ20_nK50_nL5_tI4_tJ4_s3_m1_exact_s0_20260715-223753.gurobi.log"
Set parameter Seed to value 0
Set parameter TimeLimit to value 599.9882989
Set parameter MIPGap to value 0
Set parameter MIPGapAbs to value 0.5
Set parameter Cutoff to value 1e+100
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  599.9882989
MIPGap  0
MIPGapAbs  0.5
PreCrush  1
LazyConstraints  1

Optimize a model with 10 rows, 45 columns and 200 nonzeros (Min)
Model fingerprint: 0x4b535b53
Model has 45 linear objective coefficients
Variable types: 5 continuous, 40 integer (40 binary)
Coefficient statistics:
  Matrix range     [2e+00, 6e+02]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 7e+03]
  RHS range        [6e+02, 6e+02]

Using branch priorities.
Presolve removed 8 rows and 0 columns
Presolve time: 0.00s
Presolved: 2 rows, 45 columns, 40 nonzeros
Variable types: 5 continuous, 40 integer (40 binary)

Root relaxation: objective 3.154914e+04, 4 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 32569.3933    0   21 88512.0000 32569.3933  63.2%     -    0s
     0     0 32570.7361    0   23 88512.0000 32570.7361  63.2%     -    0s
     0     0 32572.7662    0   23 88512.0000 32572.7662  63.2%     -    0s
     0     0 32577.0616    0   22 88512.0000 32577.0616  63.2%     -    0s
     0     0 32579.6338    0   22 88512.0000 32579.6338  63.2%     -    0s
     0     0 32582.2251    0   23 88512.0000 32582.2251  63.2%     -    0s
     0     0 32586.1049    0   21 88512.0000 32586.1049  63.2%     -    0s
     0     0 32589.7559    0   23 88512.0000 32589.7559  63.2%     -    0s
     0     0 32595.7551    0   23 88512.0000 32595.7551  63.2%     -    0s
     0     0 32600.8513    0   21 88512.0000 32600.8513  63.2%     -    0s
     0     0 32604.0874    0   23 88512.0000 32604.0874  63.2%     -    0s
     0     0 32607.9791    0   21 88512.0000 32607.9791  63.2%     -    0s
     0     0 32609.8401    0   25 88512.0000 32609.8401  63.2%     -    0s
     0     0 32616.0707    0   23 88512.0000 32616.0707  63.2%     -    0s
     0     0 32628.9410    0   22 88512.0000 32628.9410  63.1%     -    0s
     0     0 32636.7291    0   26 88512.0000 32636.7291  63.1%     -    0s
     0     0 32638.8192    0   26 88512.0000 32638.8192  63.1%     -    0s
     0     0 32645.6157    0   25 88512.0000 32645.6157  63.1%     -    0s
     0     0 32654.7674    0   23 88512.0000 32654.7674  63.1%     -    0s
     0     0 32669.6543    0   23 88512.0000 32669.6543  63.1%     -    0s
     0     0 32678.3131    0   24 88512.0000 32678.3131  63.1%     -    0s
     0     0 32683.9816    0   23 88512.0000 32683.9816  63.1%     -    0s
     0     0 32686.4826    0   25 88512.0000 32686.4826  63.1%     -    0s
     0     0 32693.2774    0   26 88512.0000 32693.2774  63.1%     -    0s
     0     0 32725.9156    0   23 88512.0000 32725.9156  63.0%     -    0s
     0     0 32738.4805    0   26 88512.0000 32738.4805  63.0%     -    0s
     0     0 32754.8124    0   23 88512.0000 32754.8124  63.0%     -    0s
     0     0 32769.9946    0   22 88512.0000 32769.9946  63.0%     -    0s
     0     0 32787.1320    0   22 88512.0000 32787.1320  63.0%     -    0s
     0     0 32791.2726    0   27 88512.0000 32791.2726  63.0%     -    0s
     0     0 32793.9144    0   27 88512.0000 32793.9144  62.9%     -    0s
     0     0 32805.3023    0   28 88512.0000 32805.3023  62.9%     -    0s
     0     0 32807.9599    0   28 88512.0000 32807.9599  62.9%     -    0s
     0     0 32809.2674    0   28 88512.0000 32809.2674  62.9%     -    0s
     0     0 32818.3529    0   23 88512.0000 32818.3529  62.9%     -    0s
     0     0 32821.0324    0   24 88512.0000 32821.0324  62.9%     -    0s
     0     0 32824.5029    0   25 88512.0000 32824.5029  62.9%     -    0s
     0     0 32836.8743    0   26 88512.0000 32836.8743  62.9%     -    0s
     0     0 32841.0270    0   29 88512.0000 32841.0270  62.9%     -    0s
     0     0 32849.5122    0   27 88512.0000 32849.5122  62.9%     -    0s
     0     0 32859.2594    0   27 88512.0000 32859.2594  62.9%     -    0s
     0     0 32867.1039    0   29 88512.0000 32867.1039  62.9%     -    0s
     0     0 32873.3134    0   30 88512.0000 32873.3134  62.9%     -    0s
     0     0 32882.2291    0   28 88512.0000 32882.2291  62.8%     -    0s
     0     0 32886.3355    0   31 88512.0000 32886.3355  62.8%     -    0s
     0     0 32894.1458    0   31 88512.0000 32894.1458  62.8%     -    0s
     0     0 32923.3602    0   27 88512.0000 32923.3602  62.8%     -    0s
     0     0 32932.1985    0   31 88512.0000 32932.1985  62.8%     -    0s
     0     0 32968.1127    0   27 88512.0000 32968.1127  62.8%     -    0s
     0     0 32978.4743    0   29 88512.0000 32978.4743  62.7%     -    0s
     0     0 32987.8816    0   31 88512.0000 32987.8816  62.7%     -    0s
     0     0 33003.7579    0   29 88512.0000 33003.7579  62.7%     -    0s
     0     0 33015.7877    0   27 88512.0000 33015.7877  62.7%     -    0s
     0     0 33016.3113    0   30 88512.0000 33016.3113  62.7%     -    0s
     0     0 33017.3908    0   30 88512.0000 33017.3908  62.7%     -    0s
     0     0 33019.0624    0   31 88512.0000 33019.0624  62.7%     -    0s
     0     0 33021.0059    0   32 88512.0000 33021.0059  62.7%     -    0s
     0     0 33023.7496    0   33 88512.0000 33023.7496  62.7%     -    0s
     0     0 33042.5282    0   26 88512.0000 33042.5282  62.7%     -    0s
     0     0 33049.4672    0   27 88512.0000 33049.4672  62.7%     -    0s
     0     0 33052.8477    0   30 88512.0000 33052.8477  62.7%     -    0s
     0     0 33061.3480    0   29 88512.0000 33061.3480  62.6%     -    0s
     0     0 33065.0774    0   32 88512.0000 33065.0774  62.6%     -    0s
     0     0 33068.3280    0   30 88512.0000 33068.3280  62.6%     -    0s
     0     0 33073.1715    0   31 88512.0000 33073.1715  62.6%     -    0s
     0     0 33088.5403    0   31 88512.0000 33088.5403  62.6%     -    0s
     0     0 33096.3664    0   30 88512.0000 33096.3664  62.6%     -    0s
     0     0 33129.5976    0   26 88512.0000 33129.5976  62.6%     -    0s
     0     0 33137.9033    0   32 88512.0000 33137.9033  62.6%     -    0s
     0     0 33185.0534    0   22 88512.0000 33185.0534  62.5%     -    0s
     0     0 33188.2259    0   24 88512.0000 33188.2259  62.5%     -    0s
     0     0 33197.2592    0   28 88512.0000 33197.2592  62.5%     -    0s
     0     0 33214.4764    0   24 88512.0000 33214.4764  62.5%     -    0s
     0     0 33221.0884    0   24 88512.0000 33221.0884  62.5%     -    0s
     0     0 33222.9186    0   27 88512.0000 33222.9186  62.5%     -    0s
     0     0 33226.4219    0   30 88512.0000 33226.4219  62.5%     -    0s
     0     0 33244.8465    0   25 88512.0000 33244.8465  62.4%     -    0s
     0     0 33252.3581    0   28 88512.0000 33252.3581  62.4%     -    0s
     0     0 33257.0242    0   27 88512.0000 33257.0242  62.4%     -    0s
     0     0 33258.4266    0   30 88512.0000 33258.4266  62.4%     -    0s
     0     0 33261.3883    0   25 88512.0000 33261.3883  62.4%     -    0s
     0     0 33265.3057    0   27 88512.0000 33265.3057  62.4%     -    0s
     0     0 33270.8281    0   29 88512.0000 33270.8281  62.4%     -    0s
     0     0 33279.5093    0   31 88512.0000 33279.5093  62.4%     -    0s
     0     0 33283.7521    0   33 88512.0000 33283.7521  62.4%     -    0s
     0     0 33286.8478    0   31 88512.0000 33286.8478  62.4%     -    0s
     0     0 33292.5901    0   31 88512.0000 33292.5901  62.4%     -    0s
     0     0 33296.6493    0   29 88512.0000 33296.6493  62.4%     -    0s
     0     0 33302.5213    0   31 88512.0000 33302.5213  62.4%     -    0s
     0     0 33321.9524    0   31 88512.0000 33321.9524  62.4%     -    0s
     0     0 33338.3622    0   32 88512.0000 33338.3622  62.3%     -    0s
     0     0 33353.2301    0   30 88512.0000 33353.2301  62.3%     -    0s
     0     0 33362.3007    0   32 88512.0000 33362.3007  62.3%     -    0s
     0     0 33379.6550    0   29 88512.0000 33379.6550  62.3%     -    0s
     0     0 33386.8895    0   32 88512.0000 33386.8895  62.3%     -    0s
     0     0 33393.7379    0   31 88512.0000 33393.7379  62.3%     -    0s
     0     0 33403.2136    0   32 88512.0000 33403.2136  62.3%     -    0s
     0     0 33419.0470    0   30 88512.0000 33419.0470  62.2%     -    0s
     0     0 33430.9798    0   30 88512.0000 33430.9798  62.2%     -    0s
     0     0 33446.9860    0   32 88512.0000 33446.9860  62.2%     -    0s
     0     0 33448.0211    0   34 88512.0000 33448.0211  62.2%     -    0s
     0     0 33448.9377    0   34 88512.0000 33448.9377  62.2%     -    0s
     0     0 33484.9143    0   28 88512.0000 33484.9143  62.2%     -    0s
     0     0 33491.8527    0   31 88512.0000 33491.8527  62.2%     -    0s
     0     0 33500.4913    0   30 88512.0000 33500.4913  62.2%     -    0s
     0     0 33521.7555    0   30 88512.0000 33521.7555  62.1%     -    0s
     0     0 33540.2346    0   33 88512.0000 33540.2346  62.1%     -    0s
     0     0 33561.7210    0   32 88512.0000 33561.7210  62.1%     -    0s
     0     0 33576.7959    0   30 88512.0000 33576.7959  62.1%     -    0s
     0     0 33597.0547    0   35 88512.0000 33597.0547  62.0%     -    0s
     0     0 33617.7875    0   32 88512.0000 33617.7875  62.0%     -    0s
     0     0 33629.2774    0   33 88512.0000 33629.2774  62.0%     -    0s
     0     0 33636.1575    0   36 88512.0000 33636.1575  62.0%     -    0s
     0     0 33654.7000    0   33 88512.0000 33654.7000  62.0%     -    0s
     0     0 33672.6550    0   33 88512.0000 33672.6550  62.0%     -    0s
     0     0 33676.6176    0   34 88512.0000 33676.6176  62.0%     -    0s
     0     0 33689.6041    0   33 88512.0000 33689.6041  61.9%     -    0s
     0     0 33690.1674    0   36 88512.0000 33690.1674  61.9%     -    0s
     0     0 33697.0934    0   33 88512.0000 33697.0934  61.9%     -    0s
     0     0 33706.9732    0   36 88512.0000 33706.9732  61.9%     -    0s
     0     0 33716.4979    0   34 88512.0000 33716.4979  61.9%     -    0s
     0     0 33719.5147    0   36 88512.0000 33719.5147  61.9%     -    0s
     0     0 33749.8795    0   34 88512.0000 33749.8795  61.9%     -    0s
     0     0 33775.5418    0   36 88512.0000 33775.5418  61.8%     -    0s
     0     0 33799.8674    0   34 88512.0000 33799.8674  61.8%     -    0s
     0     0 33817.6325    0   35 88512.0000 33817.6325  61.8%     -    0s
     0     0 33836.6042    0   34 88512.0000 33836.6042  61.8%     -    0s
     0     0 33849.8131    0   33 88512.0000 33849.8131  61.8%     -    0s
     0     0 33862.0303    0   36 88512.0000 33862.0303  61.7%     -    0s
     0     0 33920.7873    0   32 88512.0000 33920.7873  61.7%     -    0s
     0     0 33953.6181    0   33 88512.0000 33953.6181  61.6%     -    0s
     0     0 33978.8928    0   35 88512.0000 33978.8928  61.6%     -    0s
     0     0 33990.7195    0   38 88512.0000 33990.7195  61.6%     -    0s
     0     0 34009.8567    0   34 88512.0000 34009.8567  61.6%     -    0s
     0     0 34018.3506    0   36 88512.0000 34018.3506  61.6%     -    0s
     0     0 34036.7612    0   34 88512.0000 34036.7612  61.5%     -    0s
     0     0 34054.8179    0   36 88512.0000 34054.8179  61.5%     -    0s
     0     0 34063.3321    0   33 88512.0000 34063.3321  61.5%     -    0s
     0     0 34069.9399    0   34 88512.0000 34069.9399  61.5%     -    0s
     0     0 34079.0154    0   34 88512.0000 34079.0154  61.5%     -    0s
     0     0 34092.7654    0   38 88512.0000 34092.7654  61.5%     -    0s
     0     0 34105.6205    0   34 88512.0000 34105.6205  61.5%     -    0s
     0     0 34125.3548    0   32 88512.0000 34125.3548  61.4%     -    0s
     0     0 34160.6472    0   34 88512.0000 34160.6472  61.4%     -    0s
     0     0 34178.9188    0   34 88512.0000 34178.9188  61.4%     -    0s
     0     0 34183.5140    0   34 88512.0000 34183.5140  61.4%     -    0s
     0     0 34187.0704    0   34 88512.0000 34187.0704  61.4%     -    0s
     0     0 34195.4523    0   37 88512.0000 34195.4523  61.4%     -    0s
     0     0 34209.7200    0   36 88512.0000 34209.7200  61.4%     -    0s
     0     0 34215.3038    0   35 88512.0000 34215.3038  61.3%     -    0s
     0     0 34219.9357    0   37 88512.0000 34219.9357  61.3%     -    0s
     0     0 34240.9400    0   36 88512.0000 34240.9400  61.3%     -    0s
     0     0 34242.8990    0   36 88512.0000 34242.8990  61.3%     -    0s
     0     0 34293.1343    0   34 88512.0000 34293.1343  61.3%     -    0s
     0     0 34359.7749    0   32 88512.0000 34359.7749  61.2%     -    0s
     0     0 34371.8872    0   35 88512.0000 34371.8872  61.2%     -    0s
     0     0 34383.1375    0   35 88512.0000 34383.1375  61.2%     -    0s
     0     0 34428.9915    0   32 88512.0000 34428.9915  61.1%     -    0s
     0     0 34454.0730    0   35 88512.0000 34454.0730  61.1%     -    0s
     0     0 34459.0536    0   37 88512.0000 34459.0536  61.1%     -    0s
     0     0 34466.2574    0   33 88512.0000 34466.2574  61.1%     -    0s
     0     0 34470.1944    0   36 88512.0000 34470.1944  61.1%     -    0s
     0     0 34477.0507    0   35 88512.0000 34477.0507  61.0%     -    0s
     0     0 34490.2829    0   37 88512.0000 34490.2829  61.0%     -    0s
     0     0 34500.0026    0   36 88512.0000 34500.0026  61.0%     -    0s
     0     0 34515.3690    0   38 88512.0000 34515.3690  61.0%     -    0s
     0     0 34520.9005    0   34 88512.0000 34520.9005  61.0%     -    0s
     0     0 34532.8744    0   37 88512.0000 34532.8744  61.0%     -    0s
     0     0 34543.4530    0   35 88512.0000 34543.4530  61.0%     -    0s
     0     0 34561.3338    0   35 88512.0000 34561.3338  61.0%     -    0s
     0     0 34566.9133    0   38 88512.0000 34566.9133  60.9%     -    0s
     0     0 34568.8553    0   37 88512.0000 34568.8553  60.9%     -    0s
     0     0 34569.1067    0   38 88512.0000 34569.1067  60.9%     -    0s
     0     0 34569.4729    0   38 88512.0000 34569.4729  60.9%     -    0s
     0     0 34571.1080    0   37 88512.0000 34571.1080  60.9%     -    0s
     0     0 34573.9359    0   38 88512.0000 34573.9359  60.9%     -    0s
     0     0 34582.5335    0   38 88512.0000 34582.5335  60.9%     -    0s
     0     0 34588.1382    0   39 88512.0000 34588.1382  60.9%     -    0s
     0     0 34606.5697    0   35 88512.0000 34606.5697  60.9%     -    0s
     0     0 34607.9158    0   37 88512.0000 34607.9158  60.9%     -    0s
     0     0 34609.0261    0   37 88512.0000 34609.0261  60.9%     -    0s
     0     0 34617.6078    0   36 88512.0000 34617.6078  60.9%     -    0s
     0     0 34619.6403    0   38 88512.0000 34619.6403  60.9%     -    0s
     0     0 34624.5871    0   38 88512.0000 34624.5871  60.9%     -    0s
     0     0 34666.1705    0   36 88512.0000 34666.1705  60.8%     -    0s
     0     0 34681.4072    0   38 88512.0000 34681.4072  60.8%     -    0s
     0     0 34702.6738    0   39 88512.0000 34702.6738  60.8%     -    0s
     0     0 34710.8579    0   37 88512.0000 34710.8579  60.8%     -    0s
     0     0 34723.4493    0   37 88512.0000 34723.4493  60.8%     -    0s
     0     0 34743.7405    0   36 88512.0000 34743.7405  60.7%     -    0s
     0     0 34751.2185    0   39 88512.0000 34751.2185  60.7%     -    0s
     0     0 34766.5666    0   34 88512.0000 34766.5666  60.7%     -    0s
     0     0 34779.4007    0   32 88512.0000 34779.4007  60.7%     -    0s
     0     0 34808.1778    0   34 88512.0000 34808.1778  60.7%     -    0s
     0     0 34815.3586    0   36 88512.0000 34815.3586  60.7%     -    0s
     0     0 34821.6195    0   37 88512.0000 34821.6195  60.7%     -    0s
     0     0 34829.0599    0   37 88512.0000 34829.0599  60.7%     -    0s
     0     0 34832.9616    0   35 88512.0000 34832.9616  60.6%     -    0s
     0     0 34846.2700    0   38 88512.0000 34846.2700  60.6%     -    0s
     0     0 34855.8025    0   37 88512.0000 34855.8025  60.6%     -    0s
     0     0 34866.2204    0   37 88512.0000 34866.2204  60.6%     -    0s
     0     0 34890.0717    0   34 88512.0000 34890.0717  60.6%     -    0s
     0     0 34903.2944    0   36 88512.0000 34903.2944  60.6%     -    0s
     0     0 34906.8133    0   37 88512.0000 34906.8133  60.6%     -    0s
     0     0 34911.6043    0   34 88512.0000 34911.6043  60.6%     -    0s
     0     0 34943.1864    0   37 88512.0000 34943.1864  60.5%     -    0s
     0     0 34956.6252    0   38 88512.0000 34956.6252  60.5%     -    0s
     0     0 34972.5154    0   34 88512.0000 34972.5154  60.5%     -    0s
     0     0 34977.6433    0   37 88512.0000 34977.6433  60.5%     -    0s
     0     0 34980.3024    0   37 88512.0000 34980.3024  60.5%     -    0s
     0     0 34987.1439    0   35 88512.0000 34987.1439  60.5%     -    0s
     0     0 34993.1465    0   37 88512.0000 34993.1465  60.5%     -    0s
     0     0 34994.3016    0   36 88512.0000 34994.3016  60.5%     -    0s
     0     0 35000.6223    0   37 88512.0000 35000.6223  60.5%     -    0s
     0     0 35009.8602    0   36 88512.0000 35009.8602  60.4%     -    0s
     0     0 35024.5849    0   36 88512.0000 35024.5849  60.4%     -    0s
     0     0 35028.7330    0   37 88512.0000 35028.7330  60.4%     -    0s
     0     0 35037.1952    0   38 88512.0000 35037.1952  60.4%     -    0s
     0     0 35037.8990    0   37 88512.0000 35037.8990  60.4%     -    0s
     0     0 35038.4121    0   38 88512.0000 35038.4121  60.4%     -    0s
     0     0 35041.7456    0   38 88512.0000 35041.7456  60.4%     -    0s
     0     0 35043.4353    0   37 88512.0000 35043.4353  60.4%     -    0s
     0     0 35046.4144    0   37 88512.0000 35046.4144  60.4%     -    0s
     0     0 35047.7937    0   38 88512.0000 35047.7937  60.4%     -    0s
     0     0 35048.2905    0   38 88512.0000 35048.2905  60.4%     -    0s
     0     0 35048.4771    0   38 88512.0000 35048.4771  60.4%     -    0s
     0     0 35138.0012    0   34 88512.0000 35138.0012  60.3%     -    0s
H    0     0                    85473.000000 35141.8059  58.9%     -    0s
     0     0 35152.3655    0   36 85473.0000 35152.3655  58.9%     -    0s
     0     0 35186.0744    0   36 85473.0000 35186.0744  58.8%     -    0s
     0     0 35204.8119    0   37 85473.0000 35204.8119  58.8%     -    0s
     0     2 35213.5551    0   35 85473.0000 35213.5551  58.8%     -    0s
H 3904  3021                    68783.000000 35668.2882  48.1%   4.6    2s
H 3909  2872                    56460.000000 35668.2882  36.8%   4.6    2s
H 3913  2731                    51140.000000 35668.2882  30.3%   4.6    3s
  4756  3376 35668.2882   25   15 51140.0000 35668.2882  30.3%   5.6    5s
 12490  7215 36166.8388   29   10 51140.0000 35668.2882  30.3%   5.3   10s
 18773 12091 35689.0812   25   18 51140.0000 35668.2882  30.3%   5.3   15s
 23164 15704 35668.2882   24   24 51140.0000 35668.2882  30.3%   5.4   20s
 26098 17812 35994.7570   26   16 51140.0000 35668.2882  30.3%   5.5   25s
 29291 20660 36490.2127   27   20 51140.0000 35668.2882  30.3%   5.6   30s
 31663 22615 36014.2436   28   15 51140.0000 35668.2882  30.3%   5.6   36s
 34221 24746 41467.9515   46    3 51140.0000 35668.2882  30.3%   5.7   40s
 37500 27205 36457.2199   34    8 51140.0000 35668.2882  30.3%   5.7   45s
 39547 28707 36494.7853   32    9 51140.0000 35668.2882  30.3%   5.7   50s
 42281 31031 36751.9788   28   16 51140.0000 35668.2882  30.3%   5.8   57s
 44522 32791 40187.1952   44    2 51140.0000 35668.2882  30.3%   5.8   62s
 46139 33820 38415.1584   42    - 51140.0000 35668.2882  30.3%   5.9   65s
 47857 35482 37608.1603   41    1 51140.0000 35668.2882  30.3%   5.9   72s
 48998 36209 35797.1382   26   19 51140.0000 35668.2882  30.3%   5.9   75s
 50190 37375 36000.6672   25   21 51140.0000 35668.2882  30.3%   5.9   81s
 52626 39409 39970.8452   44    2 51140.0000 35668.2882  30.3%   6.0   87s
 53885 40386 35739.0719   26   20 51140.0000 35668.2882  30.3%   6.0   92s
 55229 41423 35847.1457   23   17 51140.0000 35668.2882  30.3%   6.0   96s
 58082 43630 35893.8777   25   23 51140.0000 35668.2882  30.3%   6.0  104s
 59263 44691 37043.9631   31   13 51140.0000 35668.2882  30.3%   6.1  108s
 60891 45557 35998.4222   29   16 51140.0000 35668.2882  30.3%   6.0  113s
 61617 46633 36958.6368   30   14 51140.0000 35668.2882  30.3%   6.1  117s
 63301 47712 35961.8167   29   14 51140.0000 35668.2882  30.3%   6.1  123s
 64582 48829 36718.7132   35    9 51140.0000 35668.2882  30.3%   6.1  129s
 66065 50055 36048.9311   25   20 51140.0000 35668.2882  30.3%   6.1  133s
 67456 51486 37859.9861   37    4 51140.0000 35668.2882  30.3%   6.1  137s
 69133 52450 36257.6627   24   23 51140.0000 35668.2882  30.3%   6.2  143s
 70448 53056 37688.9025   31   14 51140.0000 35668.2882  30.3%   6.2  147s
 70959 53967 39346.9874   32   13 51140.0000 35668.2882  30.3%   6.2  152s
H72381 51559                    49935.000000 35668.2882  28.6%   6.2  155s
 72387 51563 37377.1733   41   35 49935.0000 35668.2882  28.6%   6.2  160s
H72390 48986                    49561.000000 35668.2882  28.0%   6.2  164s
H72390 46537                    48980.000000 35668.2882  27.2%   6.2  164s
 72392 46538 38321.5653   38   39 48980.0000 35668.2882  27.2%   6.2  165s
H72392 44211                    48705.000000 35668.2882  26.8%   6.2  166s
 72397 44214 38453.0000   46   39 48705.0000 35668.2882  26.8%   6.2  170s
H72398 42004                    45201.000000 35668.2882  21.1%   6.2  172s
H72398 39903                    45101.000000 35668.2882  20.9%   6.2  172s
 72403 39909 35668.2882   27   37 45101.0000 35668.2882  20.9%   6.2  175s
 72577 40114 38063.3827   34   21 45101.0000 35668.2882  20.9%   6.3  182s
 73204 40451 38736.3112   41   16 45101.0000 35668.2882  20.9%   6.4  185s
 73940 40944 42433.8135   48    4 45101.0000 35668.2882  20.9%   6.4  190s
 74811 41169 35896.0423   37   20 45101.0000 35668.2882  20.9%   6.4  195s
 75959 41789 37561.3433   49    8 45101.0000 35668.2882  20.9%   6.4  200s
 77486 42459 37762.1877   57    2 45101.0000 35668.2882  20.9%   6.5  205s
 78827 43064 36785.0829   48    6 45101.0000 35668.2882  20.9%   6.5  210s
 80212 43989 35816.4455   38   20 45101.0000 35668.2882  20.9%   6.5  215s
 82350 45166 36261.0472   38   22 45101.0000 35691.9106  20.9%   6.6  221s
 83973 45788 39474.2213   61    1 45101.0000 35691.9106  20.9%   6.6  225s
