
Gurobi 13.0.2 (win64) logging started Sat Jul 11 04:34:41 2026

Set parameter LogFile to value "logs/kstar_nI20_nJ20_nK100_nL5_tI6_tJ6_s2_m1_exact_s0_20260711-043441.gurobi.log"
Set parameter Seed to value 0
Set parameter TimeLimit to value 599.9834008
Set parameter MIPGap to value 0
Set parameter MIPGapAbs to value 0.5
Set parameter Cutoff to value 1e+100
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  599.9834008
MIPGap  0
MIPGapAbs  0.5
PreCrush  1
LazyConstraints  1

Optimize a model with 10 rows, 45 columns and 200 nonzeros (Min)
Model fingerprint: 0xd5355305
Model has 45 linear objective coefficients
Variable types: 5 continuous, 40 integer (40 binary)
Coefficient statistics:
  Matrix range     [8e+00, 1e+03]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 1e+04]
  RHS range        [1e+03, 1e+03]

Using branch priorities.
Presolve removed 8 rows and 0 columns
Presolve time: 0.00s
Presolved: 2 rows, 45 columns, 40 nonzeros
Variable types: 5 continuous, 40 integer (40 binary)

Root relaxation: objective 6.100062e+04, 6 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 62460.4171    0   27 133328.000 62460.4171  53.2%     -    0s
     0     0 62473.3320    0   27 133328.000 62473.3320  53.1%     -    0s
     0     0 62493.6215    0   25 133328.000 62493.6215  53.1%     -    0s
     0     0 62505.0583    0   25 133328.000 62505.0583  53.1%     -    0s
     0     0 62532.1894    0   26 133328.000 62532.1894  53.1%     -    0s
     0     0 62576.5003    0   22 133328.000 62576.5003  53.1%     -    0s
     0     0 62604.8235    0   23 133328.000 62604.8235  53.0%     -    0s
     0     0 62611.8540    0   25 133328.000 62611.8540  53.0%     -    0s
     0     0 62616.4939    0   26 133328.000 62616.4939  53.0%     -    0s
     0     0 62620.0543    0   27 133328.000 62620.0543  53.0%     -    0s
     0     0 62621.6645    0   30 133328.000 62621.6645  53.0%     -    0s
     0     0 62623.0490    0   30 133328.000 62623.0490  53.0%     -    0s
     0     0 62632.7658    0   26 133328.000 62632.7658  53.0%     -    0s
     0     0 62639.7505    0   28 133328.000 62639.7505  53.0%     -    0s
     0     0 62648.7509    0   29 133328.000 62648.7509  53.0%     -    0s
     0     0 62655.0869    0   28 133328.000 62655.0869  53.0%     -    0s
     0     0 62685.1916    0   24 133328.000 62685.1916  53.0%     -    0s
     0     0 62703.6402    0   28 133328.000 62703.6402  53.0%     -    0s
     0     0 62722.8034    0   27 133328.000 62722.8034  53.0%     -    0s
     0     0 62728.3014    0   25 133328.000 62728.3014  53.0%     -    0s
     0     0 62732.5759    0   29 133328.000 62732.5759  52.9%     -    0s
     0     0 62735.9033    0   28 133328.000 62735.9033  52.9%     -    0s
     0     0 62737.2249    0   32 133328.000 62737.2249  52.9%     -    0s
     0     0 62739.9170    0   33 133328.000 62739.9170  52.9%     -    0s
     0     0 62763.3697    0   26 133328.000 62763.3697  52.9%     -    0s
     0     0 62829.5537    0   22 133328.000 62829.5537  52.9%     -    0s
     0     0 62852.5204    0   24 133328.000 62852.5204  52.9%     -    0s
     0     0 62857.4184    0   27 133328.000 62857.4184  52.9%     -    0s
     0     0 62869.6056    0   26 133328.000 62869.6056  52.8%     -    0s
     0     0 62875.3278    0   29 133328.000 62875.3278  52.8%     -    0s
     0     0 62886.1321    0   31 133328.000 62886.1321  52.8%     -    0s
     0     0 62887.7305    0   32 133328.000 62887.7305  52.8%     -    0s
     0     0 62892.2654    0   32 133328.000 62892.2654  52.8%     -    0s
     0     0 62897.3572    0   31 133328.000 62897.3572  52.8%     -    0s
     0     0 62899.0262    0   30 133328.000 62899.0262  52.8%     -    0s
     0     0 62902.5198    0   32 133328.000 62902.5198  52.8%     -    0s
     0     0 62909.0847    0   32 133328.000 62909.0847  52.8%     -    0s
     0     0 62924.4031    0   30 133328.000 62924.4031  52.8%     -    0s
     0     0 62930.9907    0   29 133328.000 62930.9907  52.8%     -    0s
     0     0 62935.1910    0   32 133328.000 62935.1910  52.8%     -    0s
     0     0 62941.4330    0   31 133328.000 62941.4330  52.8%     -    0s
     0     0 62954.9128    0   32 133328.000 62954.9128  52.8%     -    0s
     0     0 62965.6245    0   31 133328.000 62965.6245  52.8%     -    0s
     0     0 62971.7217    0   32 133328.000 62971.7217  52.8%     -    0s
     0     0 62976.2443    0   31 133328.000 62976.2443  52.8%     -    0s
     0     0 62978.7261    0   32 133328.000 62978.7261  52.8%     -    0s
     0     0 62984.1050    0   32 133328.000 62984.1050  52.8%     -    0s
     0     0 62985.7297    0   32 133328.000 62985.7297  52.8%     -    0s
     0     0 62988.9807    0   34 133328.000 62988.9807  52.8%     -    0s
     0     0 63010.0059    0   32 133328.000 63010.0059  52.7%     -    0s
     0     0 63011.5039    0   33 133328.000 63011.5039  52.7%     -    0s
     0     0 63016.6361    0   37 133328.000 63016.6361  52.7%     -    0s
     0     0 63038.8094    0   32 133328.000 63038.8094  52.7%     -    0s
     0     0 63053.0052    0   31 133328.000 63053.0052  52.7%     -    0s
     0     0 63061.0684    0   32 133328.000 63061.0684  52.7%     -    0s
     0     0 63062.6715    0   34 133328.000 63062.6715  52.7%     -    0s
     0     0 63065.0240    0   35 133328.000 63065.0240  52.7%     -    0s
     0     0 63165.7990    0   28 133328.000 63165.7990  52.6%     -    0s
     0     0 63189.5550    0   32 133328.000 63189.5550  52.6%     -    0s
     0     0 63205.1573    0   32 133328.000 63205.1573  52.6%     -    0s
     0     0 63227.2084    0   29 133328.000 63227.2084  52.6%     -    0s
     0     0 63243.0517    0   32 133328.000 63243.0517  52.6%     -    0s
     0     0 63255.1838    0   33 133328.000 63255.1838  52.6%     -    0s
     0     0 63262.8418    0   36 133328.000 63262.8418  52.6%     -    0s
     0     0 63269.0723    0   35 133328.000 63269.0723  52.5%     -    0s
     0     0 63277.3808    0   35 133328.000 63277.3808  52.5%     -    0s
     0     0 63284.2555    0   35 133328.000 63284.2555  52.5%     -    0s
     0     0 63293.9298    0   33 133328.000 63293.9298  52.5%     -    0s
     0     0 63295.7052    0   35 133328.000 63295.7052  52.5%     -    0s
     0     0 63298.4632    0   37 133328.000 63298.4632  52.5%     -    0s
     0     0 63303.5674    0   36 133328.000 63303.5674  52.5%     -    0s
     0     0 63340.9557    0   32 133328.000 63340.9557  52.5%     -    0s
     0     0 63351.8461    0   31 133328.000 63351.8461  52.5%     -    0s
     0     0 63360.0949    0   33 133328.000 63360.0949  52.5%     -    0s
     0     0 63363.5776    0   35 133328.000 63363.5776  52.5%     -    0s
     0     0 63372.5327    0   35 133328.000 63372.5327  52.5%     -    0s
     0     0 63381.0871    0   35 133328.000 63381.0871  52.5%     -    0s
     0     0 63395.7667    0   35 133328.000 63395.7667  52.5%     -    0s
     0     0 63400.2087    0   36 133328.000 63400.2087  52.4%     -    0s
     0     0 63420.9383    0   34 133328.000 63420.9383  52.4%     -    0s
     0     0 63456.8140    0   32 133328.000 63456.8140  52.4%     -    0s
     0     0 63461.4045    0   32 133328.000 63461.4045  52.4%     -    0s
     0     0 63463.2991    0   34 133328.000 63463.2991  52.4%     -    0s
     0     0 63473.7512    0   33 133328.000 63473.7512  52.4%     -    0s
     0     0 63479.7321    0   35 133328.000 63479.7321  52.4%     -    0s
     0     0 63482.8879    0   37 133328.000 63482.8879  52.4%     -    0s
     0     0 63491.5633    0   36 133328.000 63491.5633  52.4%     -    0s
     0     0 63514.9607    0   35 133328.000 63514.9607  52.4%     -    0s
     0     0 63541.7633    0   32 133328.000 63541.7633  52.3%     -    0s
     0     0 63594.8913    0   36 133328.000 63594.8913  52.3%     -    0s
     0     0 63605.8441    0   33 133328.000 63605.8441  52.3%     -    0s
     0     0 63611.6276    0   34 133328.000 63611.6276  52.3%     -    0s
     0     0 63615.3543    0   34 133328.000 63615.3543  52.3%     -    0s
     0     0 63618.6562    0   35 133328.000 63618.6562  52.3%     -    0s
     0     0 63620.4319    0   38 133328.000 63620.4319  52.3%     -    0s
     0     0 63637.7771    0   35 133328.000 63637.7771  52.3%     -    0s
     0     0 63645.0933    0   35 133328.000 63645.0933  52.3%     -    0s
     0     0 63652.0376    0   34 133328.000 63652.0376  52.3%     -    0s
     0     0 63660.9597    0   35 133328.000 63660.9597  52.3%     -    0s
     0     0 63700.9333    0   31 133328.000 63700.9333  52.2%     -    0s
     0     0 63711.2228    0   33 133328.000 63711.2228  52.2%     -    0s
     0     0 63716.9059    0   35 133328.000 63716.9059  52.2%     -    0s
     0     0 63719.9840    0   37 133328.000 63719.9840  52.2%     -    0s
     0     0 63721.5667    0   36 133328.000 63721.5667  52.2%     -    0s
     0     0 63747.7060    0   36 133328.000 63747.7060  52.2%     -    0s
     0     0 63761.3612    0   36 133328.000 63761.3612  52.2%     -    0s
     0     0 63780.2494    0   35 133328.000 63780.2494  52.2%     -    0s
     0     0 63825.0876    0   30 133328.000 63825.0876  52.1%     -    0s
     0     0 63856.0905    0   33 133328.000 63856.0905  52.1%     -    0s
     0     0 63870.6064    0   33 133328.000 63870.6064  52.1%     -    0s
     0     0 63890.3186    0   32 133328.000 63890.3186  52.1%     -    0s
     0     0 63906.4414    0   34 133328.000 63906.4414  52.1%     -    0s
     0     0 63912.3823    0   36 133328.000 63912.3823  52.1%     -    0s
     0     0 64009.4252    0   30 133328.000 64009.4252  52.0%     -    0s
H    0     0                    127006.00000 64013.9670  49.6%     -    0s
     0     0 64020.2036    0   33 127006.000 64020.2036  49.6%     -    0s
     0     0 64053.9217    0   32 127006.000 64053.9217  49.6%     -    0s
     0     0 64078.1321    0   34 127006.000 64078.1321  49.5%     -    0s
     0     2 64093.1299    0   36 127006.000 64093.1299  49.5%     -    0s
H 3801  3103                    125628.00000 64372.9223  48.8%   5.3    2s
H 3809  2953                    118461.00000 64372.9223  45.7%   5.3    3s
H 3813  2808                    118183.00000 64372.9223  45.5%   5.3    3s
H 3818  2670                    107750.00000 64372.9223  40.3%   5.3    4s
H 3823  2539                    107234.00000 64372.9223  40.0%   5.3    4s
H 3824  2540                    105215.00000 64372.9223  38.8%   5.3    4s
  3830  2544 64493.2886    8   38 105215.000 64372.9223  38.8%   5.3    5s
* 5851  3571              48    97225.000000 64372.9223  33.8%   6.2    8s
  6930  4185 66792.3968   32    4 97225.0000 64372.9223  33.8%   6.2   10s
 10492  5845 64459.4575   23   21 97225.0000 64372.9223  33.8%   6.1   15s
 14458  8949 65915.9031   27   13 97225.0000 64407.9372  33.8%   6.1   20s
 18225 11853 69271.2979   38    3 97225.0000 64415.7389  33.7%   6.2   25s
 19112 12626 65633.2086   27   11 97225.0000 64436.2419  33.7%   6.2   30s
 20974 14291 65961.6664   32    9 97225.0000 64455.4239  33.7%   6.1   35s
 24585 17331 69384.0000   44    - 97225.0000 64477.6290  33.7%   6.1   40s
 27222 19205 65137.5079   24   21 97225.0000 64487.7354  33.7%   6.0   46s
 29036 20808 64709.0604   24   20 97225.0000 64499.0366  33.7%   6.0   50s
 31478 22721 64827.2286   24   21 97225.0000 64515.4211  33.6%   6.1   56s
 33950 24785 66107.3835   28   12 97225.0000 64524.9624  33.6%   6.1   62s
 35300 25704 65674.0189   26   16 97225.0000 64530.8388  33.6%   6.1   66s
 37849 27814 65154.6939   24   17 97225.0000 64535.8408  33.6%   6.1   73s
 39099 28896 65441.0581   25   13 97225.0000 64541.7773  33.6%   6.1   76s
 40735 30042 66082.5665   31    8 97225.0000 64553.7638  33.6%   6.1   82s
 41938 30410 69495.6078   30   10 97225.0000 64554.2414  33.6%   6.1   85s
 43072 31735 70789.4569   32   12 97225.0000 64560.5431  33.6%   6.1   91s
 44034 32594 74305.3719   33   10 97225.0000 64563.4721  33.6%   6.1   95s
 45188 33635 74353.1716   34    9 97225.0000 64569.0950  33.6%   6.1  100s
 46488 34716 74489.1276   35    8 97225.0000 64573.1063  33.6%   6.1  105s
 49448 37083 74630.0996   37    6 97225.0000 64586.3708  33.6%   6.1  113s
 50936 38360 65905.4200   28   13 97225.0000 64595.9308  33.6%   6.2  117s
 52699 38752 65002.0832   23   34 97225.0000 64602.8441  33.6%   6.2  139s
H52700 36815                    89448.000000 64602.8441  27.8%   6.2  140s
 52705 36818 70567.5322   40   39 89448.0000 64602.8441  27.8%   6.2  146s
 52707 36819 69964.0000   39   40 89448.0000 64602.8441  27.8%   6.2  150s
H52710 34980                    85323.000000 64602.8441  24.3%   6.2  154s
 52713 34982 65073.3247   26   39 85323.0000 64602.8441  24.3%   6.2  155s
 52717 34985 68714.0000   43   39 85323.0000 64602.8441  24.3%   6.2  160s
 52721 34988 68812.2010   38   39 85323.0000 64602.8441  24.3%   6.2  166s
 52724 34990 64736.5070   25   37 85323.0000 64602.8441  24.3%   6.2  170s
 52788 35065 66430.0664   30   20 85323.0000 64602.8441  24.3%   6.2  175s
 52897 35223 67543.2648   32   15 85323.0000 64602.8441  24.3%   6.3  180s
 53457 35554 68773.6807   39   13 85323.0000 64602.8441  24.3%   6.3  185s
 53914 35744 70501.3784   42   11 85323.0000 64602.8441  24.3%   6.4  190s
 54391 35961 70869.0720   49    3 85323.0000 64602.8441  24.3%   6.4  195s
 54980 36196 64769.1885   34   22 85323.0000 64602.8441  24.3%   6.4  200s
 55686 36638 71863.2749   61    2 85323.0000 64602.8441  24.3%   6.4  205s
 56070 36776 64971.0582   40   20 85323.0000 64602.8441  24.3%   6.4  210s
 56901 37251 65170.9874   39   20 85323.0000 64602.8441  24.3%   6.4  216s
 57621 37637 64720.4115   33   28 85323.0000 64602.8441  24.3%   6.4  220s
 58769 38288 68430.2440   57    - 85323.0000 64631.3126  24.3%   6.5  226s
 60043 38939 66658.2484   41   10 85323.0000 64648.6184  24.2%   6.5  232s
 60646 39264 73989.0975   58    1 85323.0000 64648.6184  24.2%   6.5  236s
 62061 39948 66079.1514   43   12 85323.0000 64648.6184  24.2%   6.5  242s
 62846 40276 70967.0000   61    - 85323.0000 64672.9501  24.2%   6.5  245s
 63725 40630 65830.7015   46   11 85323.0000 64707.8948  24.2%   6.5  252s
 64411 40834 65583.6458   41   17 85323.0000 64731.2699  24.1%   6.5  255s
 65458 41538 67528.6251   46   10 85323.0000 64737.6105  24.1%   6.5  262s
 66246 41738 68456.8308   45    8 85323.0000 64756.7525  24.1%   6.5  267s
 66738 42032 65428.6469   41   18 85323.0000 64760.5601  24.1%   6.6  270s
 68126 42810 65357.2796   40   17 85323.0000 64782.0925  24.1%   6.6  278s
 68929 43314 67472.2771   39   15 85323.0000 64794.0129  24.1%   6.6  281s
 69925 43751 65258.4117   40   22 85323.0000 64802.2643  24.1%   6.6  285s
 70902 44280 68315.4860   40   16 85323.0000 64810.5736  24.0%   6.6  290s
 73114 45061 66029.1674   37   22 85323.0000 64833.2607  24.0%   6.6  299s
 73677 44998 66476.1358   45   10 85323.0000 64835.4898  24.0%   6.6  300s
 75116 46425 66197.9459   39   19 85323.0000 64847.9467  24.0%   6.6  308s
 76496 47017 65437.8021   38   23 85323.0000 64860.9056  24.0%   6.6  313s
 77928 47637 65613.8479   38   20 85323.0000 64874.1247  24.0%   6.6  320s
 79271 48266 65666.3227   40   18 85323.0000 64888.8809  23.9%   6.6  325s
 80682 48903     cutoff   62      85323.0000 64898.4090  23.9%   6.6  331s
 82114 49654 66026.8629   42   14 85323.0000 64907.9365  23.9%   6.6  337s
 83801 50279 67022.8722   41   18 85323.0000 64918.0347  23.9%   6.6  342s
 85185 51024 66495.1490   48   12 85323.0000 64930.2539  23.9%   6.6  347s
 86851 51909 65517.7301   36   22 85323.0000 64941.3170  23.9%   6.6  352s
 88335 52590 72862.3245   61    1 85323.0000 64946.0583  23.9%   6.7  360s
 89903 52873 67306.7291   40   14 85323.0000 64958.9053  23.9%   6.7  368s
 90866 53882 67438.1558   41   13 85323.0000 64959.8766  23.9%   6.7  374s
 92756 54622 65641.5827   41   16 85323.0000 64977.8792  23.8%   6.7  380s
 94412 55516 77679.1250   58    2 85323.0000 64993.1970  23.8%   6.7  386s
 96240 56445 83169.8217   58    2 85323.0000 64994.9426  23.8%   6.7  393s
 98418 57302 65643.9954   41   17 85323.0000 65012.9085  23.8%   6.7  401s
 100297 57245 66555.4354   38   17 85323.0000 65025.1250  23.8%   6.7  407s
 100561 58351 66278.8438   38   15 85323.0000 65025.1250  23.8%   6.7  418s
 102322 59234 65772.0160   40   19 85323.0000 65025.7040  23.8%   6.7  426s
 104522 60005 66726.4983   53    5 85323.0000 65036.9181  23.8%   6.7  435s
 107017 61326 65692.5588   40   18 85323.0000 65045.0675  23.8%   6.7  442s
 108990 62209 75499.1721   55    7 85323.0000 65057.4632  23.8%   6.7  449s
 110852 62424 68728.9586   52    4 85323.0000 65059.3949  23.7%   6.7  459s
 111829 63621 66572.5801   40   19 85323.0000 65065.4635  23.7%   6.7  469s
 114224 64383 70596.2667   60    - 85323.0000 65072.8268  23.7%   6.7  482s
 116923 65675 65757.2497   37   23 85323.0000 65074.3905  23.7%   6.7  491s
 119299 66821 66416.9839   40   19 85323.0000 65096.3228  23.7%   6.7  503s
 121813 67857 79321.7979   44   14 85323.0000 65109.9041  23.7%   6.7  513s
 124179 68961 65885.2831   38   19 85323.0000 65125.7067  23.7%   6.7  524s
 127029 70098 74776.5657   58    2 85323.0000 65135.0246  23.7%   6.7  534s
 127115 70096 65901.1496   39   15 85323.0000 65135.0246  23.7%   6.7  535s
 129763 70184 66050.5270   41   18 85323.0000 65144.7102  23.6%   6.7  545s
 130383 71258 66003.3845   41   15 85323.0000 65144.9745  23.6%   6.7  556s
 132730 72352 66106.6474   42   16 85323.0000 65149.0802  23.6%   6.7  573s
 135063 73628 70120.1483   43   16 85323.0000 65157.1702  23.6%   6.7  584s
 135163 73613 79318.0000   59    - 85323.0000 65157.1702  23.6%   6.7  585s
 137463 74418 71324.1546   59    3 85323.0000 65170.7363  23.6%   6.7  598s

Cutting planes:
  User: 7
  MIR: 15
  Flow cover: 9

Explored 140541 nodes (944189 simplex iterations) in 601.24 seconds (138.09 work units)
Thread count was 32 (of 32 available processors)

Solution count 10: 85323 89448 97225 ... 133328

Time limit reached
Best objective 8.532300000000e+04, best bound 6.518036349048e+04, gap 23.6075%

User-callback calls 297394, time in user-callback 49.48 sec
