
Gurobi 13.0.2 (win64) logging started Sun Jul 12 09:08:26 2026

Set parameter LogFile to value "logs/PSC2-C1-50-5_m0_exact_s0_20260712-090826.gurobi.log"
Set parameter Seed to value 0
Set parameter TimeLimit to value 3599.8733874
Set parameter NodefileStart to value 4
Set parameter MIPGap to value 0
Set parameter MIPGapAbs to value 0.9999
Set parameter Cutoff to value 1e+100
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3599.8733874
MIPGap  0
MIPGapAbs  0.9999
NodefileStart  4

Optimize a model with 2250 rows, 125150 columns and 350750 nonzeros (Min)
Model fingerprint: 0x659b50c8
Model has 125150 linear objective coefficients
Variable types: 125000 continuous, 150 integer (150 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e+01, 3e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+01, 2e+01]

Using branch priorities.
Found heuristic solution: objective 3770599.0000
Presolve time: 0.30s
Presolved: 2250 rows, 125150 columns, 350750 nonzeros
Variable types: 125000 continuous, 150 integer (150 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  140232    1.9249445e+06   0.000000e+00   6.194724e+05      5s
  164090    1.9210933e+06   0.000000e+00   0.000000e+00      6s
Concurrent spin time: 0.90s (can be avoided by choosing Method=3)

Solved with primal simplex

Root relaxation: objective 1.921093e+06, 164090 iterations, 6.01 seconds (7.99 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1922041.66    0   22 1939621.00 1922041.66  0.91%     -   32s
     0     0 1922052.04    0   25 1939621.00 1922052.04  0.91%     -   32s
     0     0 1922052.20    0   25 1939621.00 1922052.20  0.91%     -   33s
     0     2 1922059.55    0   25 1939621.00 1922059.55  0.91%     -   39s
     1     4 1922208.07    1   22 1939621.00 1922061.04  0.91%  1322   40s
    15    32 1923399.52    4   29 1939621.00 1922609.32  0.88%  1674   51s
    31    56 1923670.32    5   24 1939621.00 1922651.80  0.87%  2193   59s
    55    99 1923987.88    6   26 1939621.00 1922677.44  0.87%  1960   68s
    98   140 1924643.54    8   22 1939621.00 1922677.44  0.87%  1671   77s
   139   171 1924404.91    8   21 1939621.00 1922677.44  0.87%  1565   87s
   170   219 1924420.67    9   22 1939621.00 1922677.44  0.87%  1665   95s
   218   269 1924681.81   12   18 1939621.00 1922677.44  0.87%  1548  103s
   268   310 1926728.81   14   17 1939621.00 1922677.44  0.87%  1460  111s
   309   355 1926168.62   15   18 1939621.00 1922677.44  0.87%  1420  118s
   354   401 1926748.51   16   17 1939621.00 1922677.44  0.87%  1372  125s
   401   452 1926815.13   18   18 1939621.00 1922677.44  0.87%  1336  131s
   452   498 1927818.72   19   15 1939621.00 1922677.44  0.87%  1281  137s
   500   541 1927562.38   21   15 1939621.00 1922677.44  0.87%  1255  143s
   549   587 1927843.25   22   15 1939621.00 1922750.25  0.87%  1222  149s
   596   626 1929094.62   24   15 1939621.00 1922750.25  0.87%  1199  155s
   645   663 1929239.56   25   17 1939621.00 1922750.25  0.87%  1174  162s
   694   706 1930198.86   26   15 1939621.00 1922750.25  0.87%  1148  168s
H  711   706                    1937788.0000 1922750.25  0.78%  1143  168s
   746   752 1931342.82   28   15 1937788.00 1922959.17  0.77%  1128  174s
   804   799 1932729.83   30   15 1937788.00 1922959.17  0.77%  1105  180s
   864   851 1934395.85   30   16 1937788.00 1922959.17  0.77%  1076  187s
   922   905 1933545.21   32   20 1937788.00 1922959.17  0.77%  1063  194s
   984   952     cutoff   34      1937788.00 1922959.17  0.77%  1049  201s
  1055   996 1935105.24   36   18 1937788.00 1922959.17  0.77%  1030  208s
  1125  1049 1936572.71   38   16 1937788.00 1923280.33  0.75%  1014  215s
  1208  1112 1936744.00   40   15 1937788.00 1923409.68  0.74%   996  223s
  1301  1172 1923789.50   10   17 1937788.00 1923409.68  0.74%   972  231s
  1396  1234 1925547.64   13   23 1937788.00 1923409.68  0.74%   952  239s
  1487  1291 1927443.65   15   20 1937788.00 1923435.88  0.74%   941  248s
H 1550  1291                    1937737.4476 1923435.88  0.74%   931  248s
H 1552  1291                    1937325.8125 1923435.88  0.72%   930  248s
* 1555  1291              56    1937135.0000 1923435.88  0.71%   928  248s
  1589  1305 1927821.54   17   21 1937135.00 1923435.88  0.71%   922  255s
H 1600  1305                    1937120.0000 1923435.88  0.71%   920  255s
H 1602  1305                    1936971.0000 1923435.88  0.70%   920  255s
  1618  1393 1928596.14   18   21 1936971.00 1923435.88  0.70%   920  265s
  1723  1492 1929770.72   22   17 1936971.00 1923570.87  0.69%   905  275s
  1849  1624 1933468.47   26   18 1936971.00 1923570.87  0.69%   884  283s
H 1870  1559                    1936110.0373 1923570.87  0.65%   879  283s
H 1964  1528                    1935597.0000 1923570.87  0.62%   856  283s
  2003  1592 1933800.75   29   13 1935597.00 1923570.87  0.62%   852  293s
  2122  1707 1934150.47   33    9 1935597.00 1923621.72  0.62%   834  304s
  2285  1814 1934746.26   41    6 1935597.00 1923621.72  0.62%   813  314s
  2446  1897 1924936.76   10   18 1935597.00 1923621.72  0.62%   794  326s
  2576  2002 1926046.76   12   22 1935597.00 1923621.72  0.62%   787  338s
  2709  2116 1929205.51   16   18 1935597.00 1923621.72  0.62%   783  350s
  2863  2225 1930349.97   20   13 1935597.00 1923728.60  0.61%   775  363s
H 3004  2211                    1935404.8732 1923728.60  0.60%   771  400s
H 3004  2059                    1934578.0000 1923728.60  0.56%   771  400s
H 3004  2034                    1934386.6577 1923728.60  0.55%   771  405s
H 3004  1819                    1933472.0000 1923728.60  0.50%   771  405s
H 3004  1755                    1933178.6598 1923728.60  0.49%   771  408s
H 3004  1736                    1933097.7603 1923728.60  0.48%   771  408s
  3005  1717 1924910.20   10   25 1933097.76 1923728.60  0.48%   771  419s
  3007  1718 1930826.41   31   31 1933097.76 1923728.60  0.48%   770  429s
  3008  1719 1929939.65   15   31 1933097.76 1923728.60  0.48%   770  431s
  3011  1721 1927913.68   20   31 1933097.76 1923728.60  0.48%   769  435s
  3016  1724 1926809.87   12   23 1933097.76 1923728.60  0.48%   768  440s
  3021  1728 1928261.23   23   24 1933097.76 1923728.60  0.48%   767  453s
H 3021  1641                    1933019.2642 1923728.60  0.48%   767  458s
H 3021  1559                    1932757.0000 1923728.60  0.47%   767  458s
  3023  1563 1923728.60   15   24 1932757.00 1923728.60  0.47%   824  462s
  3025  1566 1923728.60   16   19 1932757.00 1923728.60  0.47%   824  466s
  3029  1573 1923728.60   17   21 1932757.00 1923728.60  0.47%   825  471s
  3037  1586 1923728.60   18   24 1932757.00 1923728.60  0.47%   827  483s
  3053  1605 1923830.38   19   22 1932757.00 1923728.60  0.47%   838  495s
  3077  1642 1924958.16   20   22 1932757.00 1923728.60  0.47%   846  511s
  3122  1670 1925215.44   21   27 1932757.00 1923728.60  0.47%   852  526s
  3165  1695 1925400.88   22   27 1932757.00 1923728.60  0.47%   860  541s
  3204  1706 1925532.98   23   24 1932757.00 1923728.60  0.47%   869  553s
  3228  1726 1926165.63   23   26 1932757.00 1923728.60  0.47%   875  563s
  3256  1743 1925546.53   24   20 1932757.00 1923728.60  0.47%   880  574s
  3283  1762 1927132.94   24   23 1932757.00 1923728.60  0.47%   884  583s
  3311  1779 1925611.09   25   20 1932757.00 1923728.60  0.47%   888  592s
  3337  1798 1926378.85   25   22 1932757.00 1923728.60  0.47%   891  603s
H 3349  1715                    1932482.2593 1923728.60  0.45%   894  603s
H 3353  1640                    1932369.0000 1923728.60  0.45%   894  603s
H 3357  1568                    1932074.0000 1923728.60  0.43%   895  603s
  3365  1619 1925730.79   26   20 1932074.00 1923728.60  0.43%   895  615s
  3443  1644 1927426.26   27   25 1932074.00 1923728.60  0.43%   901  626s
  3518  1665 1927986.04   28   20 1932074.00 1923728.60  0.43%   903  635s
  3582  1682 1926204.06   29   18 1932074.00 1923728.60  0.43%   905  644s
  3650  1699 1926706.62   30   18 1932074.00 1923728.60  0.43%   908  653s
  3706  1724 1926973.25   31   17 1932074.00 1923728.60  0.43%   912  662s
  3774  1748 1927137.76   32   18 1932074.00 1923728.60  0.43%   913  672s
  3848  1771 1927382.19   33   20 1932074.00 1923728.60  0.43%   914  681s
  3919  1791 1927420.34   34   19 1932074.00 1923728.60  0.43%   915  690s
  3999  1801     cutoff   36      1932074.00 1923728.60  0.43%   915  701s
  4087  1821 1928216.57   37   16 1932074.00 1923728.60  0.43%   913  711s
  4188  1850 1928622.75   39   14 1932074.00 1923728.60  0.43%   911  721s
  4279  1867     cutoff   41      1932074.00 1923731.83  0.43%   909  731s
  4394  1856     cutoff   41      1932074.00 1923731.83  0.43%   903  743s
  4469  1886 1925526.42   21   18 1932074.00 1923740.99  0.43%   902  755s
  4560  1932 1926402.61   23   20 1932074.00 1923815.50  0.43%   902  767s
  4674  1971 1928756.74   27   13 1932074.00 1923815.50  0.43%   899  779s
  4807  1977 1930231.59   37    8 1932074.00 1924037.22  0.42%   894  792s
  4950  1981 1931205.36   52    5 1932074.00 1924070.92  0.41%   889  806s
  5076  2003 1925553.73   28   17 1932074.00 1924357.73  0.40%   887  819s
  5196  2031 1927395.44   28   19 1932074.00 1924357.73  0.40%   887  833s
  5308  2070 1929489.50   31   14 1932074.00 1924357.73  0.40%   889  849s
  5428  2076 1926934.81   30   23 1932074.00 1924357.73  0.40%   891  865s
  5566  2099 1928188.25   33   21 1932074.00 1924357.73  0.40%   890  881s
  5708  2115     cutoff   38      1932074.00 1924357.73  0.40%   890  898s
  5840  2160 1925391.37   29   17 1932074.00 1924357.73  0.40%   891  915s
  5999  2165     cutoff   36      1932074.00 1924529.82  0.39%   889  934s
  6111  2202 1925917.88   24   21 1932074.00 1924727.06  0.38%   890  953s
  6271  2234 1927439.82   30   17 1932074.00 1924727.06  0.38%   891  973s
  6445  2248 1930686.57   38   13 1932074.00 1924727.06  0.38%   891  995s
  6630  2273     cutoff   31      1932074.00 1924727.06  0.38%   891 1017s
  6804  2275     cutoff   35      1932074.00 1924727.06  0.38%   893 1039s
  6958  2223     cutoff   35      1932074.00 1924760.98  0.38%   890 1040s
  7033  2285     cutoff   35      1932074.00 1924760.98  0.38%   890 1062s
  7261  2393 1928858.77   32   13 1932074.00 1924867.31  0.37%   887 1085s
  7526  2494 1931639.10   34   16 1932074.00 1924867.31  0.37%   881 1109s
  7826  2595 1927793.69   27   17 1932074.00 1924867.31  0.37%   873 1134s
  8065  2713     cutoff   34      1932074.00 1924899.64  0.37%   871 1161s
  8277  2809 1929916.91   28   22 1932074.00 1925124.72  0.36%   874 1189s
  8525  2929 1929977.10   28   22 1932074.00 1925124.72  0.36%   874 1217s
  8776  3013 1928292.84   26   19 1932074.00 1925124.72  0.36%   875 1247s
  9057  3098 1930227.79   29   22 1932074.00 1925297.74  0.35%   875 1278s
  9354  3236 1927999.10   31   21 1932074.00 1925297.74  0.35%   873 1309s
  9664  3443 1927103.66   27   16 1932074.00 1925369.63  0.35%   871 1344s
  9966  3562 1928918.17   35   18 1932074.00 1925398.27  0.35%   871 1379s
 10277  3693 1927299.82   25   26 1932074.00 1925398.27  0.35%   870 1418s
 10587  3868 1930748.84   32   22 1932074.00 1925398.27  0.35%   872 1456s
 10883  4049 1927972.21   25   15 1932074.00 1925398.27  0.35%   876 1495s
 11258  4223 1928123.89   32   15 1932074.00 1925494.43  0.34%   875 1536s
 11676  4427 1931276.20   34   17 1932074.00 1925494.43  0.34%   872 1579s
 12078  4605 1931430.05   28   20 1932074.00 1925620.25  0.33%   870 1623s
 12539  4811 1930220.77   29   17 1932074.00 1925782.46  0.33%   866 1668s
 12952  4988 1928947.65   30   20 1932074.00 1925832.03  0.32%   867 1717s
 13370  5188     cutoff   35      1932074.00 1925872.69  0.32%   865 1767s
 13822  5386 1930706.35   33   17 1932074.00 1925872.69  0.32%   865 1819s
 13942  5386 1930914.00   36   16 1932074.00 1925872.69  0.32%   864 1820s
 14340  5590 1928423.11   27   21 1932074.00 1925995.96  0.31%   863 1875s
 14854  5837 1931818.36   35   17 1932074.00 1926067.38  0.31%   862 1932s
 15360  6079 1927384.87   32   24 1932074.00 1926108.87  0.31%   862 1991s
 15931  6320 1929716.30   34   17 1932074.00 1926140.50  0.31%   860 2053s
 16509  6338     cutoff   33      1932074.00 1926194.95  0.30%   858 2106s
H16511  6318                    1932017.0000 1926194.95  0.30%   857 2106s
H16518  6026                    1931427.0000 1926194.95  0.27%   858 2106s
 16538  6224 1931396.79   33   16 1931427.00 1926194.95  0.27%   857 2169s
 17196  6438 1927528.93   26   16 1931427.00 1926226.46  0.27%   854 2233s
 17848  6600     cutoff   35      1931427.00 1926246.19  0.27%   853 2307s
 18511  6819 1928986.80   31   17 1931427.00 1926381.66  0.26%   850 2378s
 19219  7023 1929883.07   29   21 1931427.00 1926439.92  0.26%   849 2451s
 19935  7158 1930301.85   32   20 1931427.00 1926477.68  0.26%   847 2528s
 20751  7308 1928125.26   27   23 1931427.00 1926549.07  0.25%   843 2608s
 21593  7420 1928457.57   33   17 1931427.00 1926591.69  0.25%   840 2691s
 22465  7625 1927271.26   26   20 1931427.00 1926595.93  0.25%   837 2776s
 23351  7790 1930876.22   35   16 1931427.00 1926706.06  0.24%   835 2867s
 24299  7969 1930669.32   41   10 1931427.00 1926775.69  0.24%   832 2958s
 25256  8276 1929443.70   28   17 1931427.00 1926832.36  0.24%   830 3061s
 26270  8481     cutoff   31      1931427.00 1926909.94  0.23%   829 3158s
 27287  8666 1928851.62   26   25 1931427.00 1926956.20  0.23%   826 3255s
 28337  8875 1928922.62   34   17 1931427.00 1926989.77  0.23%   824 3356s
 29419  9056 1930302.66   33   17 1931427.00 1927081.87  0.22%   821 3459s
 30502  9226 1928814.03   28   17 1931427.00 1927130.30  0.22%   819 3565s
 31608  9263 1927853.15   26   16 1931427.00 1927201.29  0.22%   818 3599s

Cutting planes:
  Cover: 5
  Implied bound: 1306
  MIR: 290
  Flow cover: 242
  Inf proof: 4
  Relax-and-lift: 109

Explored 31958 nodes (26305727 simplex iterations) in 3600.36 seconds (3229.01 work units)
Thread count was 32 (of 32 available processors)

Solution count 10: 1.93143e+06 1.93202e+06 1.93207e+06 ... 1.9354e+06

Time limit reached
Best objective 1.931427000000e+06, best bound 1.927205608442e+06, gap 0.2186%
