
Gurobi 13.0.2 (win64) logging started Wed Jul 15 21:07:34 2026

Set parameter LogFile to value "logs/kstar_nI20_nJ20_nK50_nL5_tI2_tJ2_s4_m1_exact_s0_20260715-210734.gurobi.log"
Set parameter Seed to value 0
Set parameter TimeLimit to value 599.9885746
Set parameter MIPGap to value 0
Set parameter MIPGapAbs to value 0.5
Set parameter Cutoff to value 1e+100
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  599.9885746
MIPGap  0
MIPGapAbs  0.5
PreCrush  1
LazyConstraints  1

Optimize a model with 10 rows, 45 columns and 200 nonzeros (Min)
Model fingerprint: 0x1b0dd405
Model has 45 linear objective coefficients
Variable types: 5 continuous, 40 integer (40 binary)
Coefficient statistics:
  Matrix range     [2e+00, 7e+02]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 7e+03]
  RHS range        [6e+02, 7e+02]

Using branch priorities.
Presolve removed 6 rows and 0 columns
Presolve time: 0.00s
Presolved: 4 rows, 45 columns, 80 nonzeros
Variable types: 5 continuous, 40 integer (40 binary)

Root relaxation: objective 2.694611e+04, 6 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 27462.6628    0   31 122339.000 27462.6628  77.6%     -    0s
     0     0 27470.9010    0   30 122339.000 27470.9010  77.5%     -    0s
     0     0 27477.6355    0   28 122339.000 27477.6355  77.5%     -    0s
     0     0 27490.1828    0   26 122339.000 27490.1828  77.5%     -    0s
     0     0 27492.5652    0   29 122339.000 27492.5652  77.5%     -    0s
     0     0 27499.8074    0   26 122339.000 27499.8074  77.5%     -    0s
     0     0 27503.7757    0   26 122339.000 27503.7757  77.5%     -    0s
     0     0 27507.1084    0   26 122339.000 27507.1084  77.5%     -    0s
     0     0 27507.8229    0   28 122339.000 27507.8229  77.5%     -    0s
     0     0 27509.7868    0   27 122339.000 27509.7868  77.5%     -    0s
     0     0 27510.5517    0   28 122339.000 27510.5517  77.5%     -    0s
     0     0 27513.1791    0   31 122339.000 27513.1791  77.5%     -    0s
     0     0 27517.7307    0   30 122339.000 27517.7307  77.5%     -    0s
     0     0 27527.9781    0   26 122339.000 27527.9781  77.5%     -    0s
     0     0 27533.2047    0   29 122339.000 27533.2047  77.5%     -    0s
     0     0 27542.1313    0   25 122339.000 27542.1313  77.5%     -    0s
     0     0 27544.7579    0   27 122339.000 27544.7579  77.5%     -    0s
     0     0 27546.7934    0   29 122339.000 27546.7934  77.5%     -    0s
     0     0 27548.2599    0   29 122339.000 27548.2599  77.5%     -    0s
     0     0 27550.3910    0   32 122339.000 27550.3910  77.5%     -    0s
     0     0 27551.4245    0   30 122339.000 27551.4245  77.5%     -    0s
     0     0 27555.3336    0   26 122339.000 27555.3336  77.5%     -    0s
     0     0 27557.2471    0   29 122339.000 27557.2471  77.5%     -    0s
     0     0 27561.6586    0   28 122339.000 27561.6586  77.5%     -    0s
     0     0 27567.8976    0   29 122339.000 27567.8976  77.5%     -    0s
     0     0 27570.2800    0   30 122339.000 27570.2800  77.5%     -    0s
     0     0 27572.1151    0   30 122339.000 27572.1151  77.5%     -    0s
     0     0 27580.6818    0   30 122339.000 27580.6818  77.5%     -    0s
     0     0 27583.7846    0   30 122339.000 27583.7846  77.5%     -    0s
     0     0 27586.7718    0   30 122339.000 27586.7718  77.5%     -    0s
     0     0 27590.8827    0   29 122339.000 27590.8827  77.4%     -    0s
     0     0 27593.3607    0   30 122339.000 27593.3607  77.4%     -    0s
     0     0 27595.3268    0   32 122339.000 27595.3268  77.4%     -    0s
     0     0 27598.4215    0   32 122339.000 27598.4215  77.4%     -    0s
     0     0 27604.0119    0   34 122339.000 27604.0119  77.4%     -    0s
     0     0 27607.0393    0   29 122339.000 27607.0393  77.4%     -    0s
     0     0 27610.0607    0   31 122339.000 27610.0607  77.4%     -    0s
     0     0 27611.7734    0   32 122339.000 27611.7734  77.4%     -    0s
     0     0 27613.9499    0   33 122339.000 27613.9499  77.4%     -    0s
     0     0 27621.8222    0   32 122339.000 27621.8222  77.4%     -    0s
     0     0 27628.9486    0   32 122339.000 27628.9486  77.4%     -    0s
     0     0 27631.1193    0   32 122339.000 27631.1193  77.4%     -    0s
     0     0 27633.2432    0   30 122339.000 27633.2432  77.4%     -    0s
     0     0 27636.8400    0   32 122339.000 27636.8400  77.4%     -    0s
     0     0 27640.7465    0   33 122339.000 27640.7465  77.4%     -    0s
     0     0 27647.0679    0   32 122339.000 27647.0679  77.4%     -    0s
     0     0 27660.3490    0   28 122339.000 27660.3490  77.4%     -    0s
     0     0 27663.3849    0   29 122339.000 27663.3849  77.4%     -    0s
     0     0 27667.2593    0   32 122339.000 27667.2593  77.4%     -    0s
     0     0 27675.1478    0   30 122339.000 27675.1478  77.4%     -    0s
     0     0 27678.1613    0   28 122339.000 27678.1613  77.4%     -    0s
     0     0 27680.6312    0   30 122339.000 27680.6312  77.4%     -    0s
     0     0 27682.1276    0   30 122339.000 27682.1276  77.4%     -    0s
     0     0 27685.0704    0   31 122339.000 27685.0704  77.4%     -    0s
     0     0 27690.2468    0   31 122339.000 27690.2468  77.4%     -    0s
     0     0 27693.8911    0   31 122339.000 27693.8911  77.4%     -    0s
     0     0 27695.3308    0   30 122339.000 27695.3308  77.4%     -    0s
     0     0 27697.1280    0   30 122339.000 27697.1280  77.4%     -    0s
     0     0 27701.0617    0   32 122339.000 27701.0617  77.4%     -    0s
     0     0 27706.9583    0   30 122339.000 27706.9583  77.4%     -    0s
     0     0 27710.1925    0   31 122339.000 27710.1925  77.3%     -    0s
     0     0 27715.3923    0   36 122339.000 27715.3923  77.3%     -    0s
     0     0 27737.3834    0   28 122339.000 27737.3834  77.3%     -    0s
     0     0 27745.8355    0   30 122339.000 27745.8355  77.3%     -    0s
     0     0 27760.5416    0   30 122339.000 27760.5416  77.3%     -    0s
     0     0 27771.3334    0   32 122339.000 27771.3334  77.3%     -    0s
     0     0 27792.2898    0   24 122339.000 27792.2898  77.3%     -    0s
     0     0 27802.6092    0   29 122339.000 27802.6092  77.3%     -    0s
     0     0 27807.1839    0   28 122339.000 27807.1839  77.3%     -    0s
     0     0 27809.9523    0   29 122339.000 27809.9523  77.3%     -    0s
     0     0 27811.6348    0   31 122339.000 27811.6348  77.3%     -    0s
     0     0 27812.5274    0   31 122339.000 27812.5274  77.3%     -    0s
     0     0 27813.6588    0   30 122339.000 27813.6588  77.3%     -    0s
     0     0 27816.5133    0   30 122339.000 27816.5133  77.3%     -    0s
     0     0 27819.6723    0   33 122339.000 27819.6723  77.3%     -    0s
     0     0 27821.4659    0   31 122339.000 27821.4659  77.3%     -    0s
     0     0 27822.4196    0   33 122339.000 27822.4196  77.3%     -    0s
     0     0 27823.5788    0   34 122339.000 27823.5788  77.3%     -    0s
     0     0 27824.5840    0   35 122339.000 27824.5840  77.3%     -    0s
     0     0 27825.4661    0   33 122339.000 27825.4661  77.3%     -    0s
     0     0 27826.0549    0   36 122339.000 27826.0549  77.3%     -    0s
     0     0 27827.2702    0   34 122339.000 27827.2702  77.3%     -    0s
     0     0 27832.8524    0   31 122339.000 27832.8524  77.2%     -    0s
     0     0 27835.5616    0   32 122339.000 27835.5616  77.2%     -    0s
     0     0 27836.3160    0   33 122339.000 27836.3160  77.2%     -    0s
     0     0 27839.4585    0   30 122339.000 27839.4585  77.2%     -    0s
     0     0 27841.8429    0   32 122339.000 27841.8429  77.2%     -    0s
     0     0 27842.9489    0   33 122339.000 27842.9489  77.2%     -    0s
     0     0 27849.2851    0   33 122339.000 27849.2851  77.2%     -    0s
     0     0 27858.5281    0   33 122339.000 27858.5281  77.2%     -    0s
     0     0 27860.7789    0   35 122339.000 27860.7789  77.2%     -    0s
     0     0 27863.1279    0   31 122339.000 27863.1279  77.2%     -    0s
     0     0 27865.5239    0   33 122339.000 27865.5239  77.2%     -    0s
     0     0 27873.1195    0   30 122339.000 27873.1195  77.2%     -    0s
     0     0 27889.2211    0   34 122339.000 27889.2211  77.2%     -    0s
     0     0 27892.5344    0   36 122339.000 27892.5344  77.2%     -    0s
     0     0 27897.8105    0   34 122339.000 27897.8105  77.2%     -    0s
     0     0 27900.1473    0   34 122339.000 27900.1473  77.2%     -    0s
     0     0 27902.7681    0   32 122339.000 27902.7681  77.2%     -    0s
     0     0 27904.1397    0   34 122339.000 27904.1397  77.2%     -    0s
     0     0 27904.7484    0   34 122339.000 27904.7484  77.2%     -    0s
     0     0 27905.3214    0   34 122339.000 27905.3214  77.2%     -    0s
     0     0 27913.4805    0   33 122339.000 27913.4805  77.2%     -    0s
     0     0 27915.4967    0   34 122339.000 27915.4967  77.2%     -    0s
     0     0 27922.9372    0   34 122339.000 27922.9372  77.2%     -    0s
     0     0 27927.4195    0   33 122339.000 27927.4195  77.2%     -    0s
     0     0 27943.9845    0   32 122339.000 27943.9845  77.2%     -    0s
     0     0 27951.6808    0   35 122339.000 27951.6808  77.2%     -    0s
     0     0 27957.5393    0   36 122339.000 27957.5393  77.1%     -    0s
     0     0 27970.1002    0   33 122339.000 27970.1002  77.1%     -    0s
     0     0 27974.1904    0   33 122339.000 27974.1904  77.1%     -    0s
     0     0 27976.1199    0   35 122339.000 27976.1199  77.1%     -    0s
     0     0 27977.5240    0   37 122339.000 27977.5240  77.1%     -    0s
     0     0 27979.6580    0   36 122339.000 27979.6580  77.1%     -    0s
     0     0 27985.5471    0   33 122339.000 27985.5471  77.1%     -    0s
     0     0 27994.3996    0   36 122339.000 27994.3996  77.1%     -    0s
     0     0 28011.2586    0   31 122339.000 28011.2586  77.1%     -    0s
     0     0 28021.0934    0   34 122339.000 28021.0934  77.1%     -    0s
     0     0 28025.5624    0   34 122339.000 28025.5624  77.1%     -    0s
     0     0 28051.2757    0   29 122339.000 28051.2757  77.1%     -    0s
     0     0 28063.9355    0   33 122339.000 28063.9355  77.1%     -    0s
     0     0 28074.7444    0   36 122339.000 28074.7444  77.1%     -    0s
     0     0 28081.1447    0   29 122339.000 28081.1447  77.0%     -    0s
     0     0 28100.4363    0   33 122339.000 28100.4363  77.0%     -    0s
     0     0 28105.2058    0   32 122339.000 28105.2058  77.0%     -    0s
     0     0 28115.3741    0   30 122339.000 28115.3741  77.0%     -    0s
     0     0 28135.2415    0   30 122339.000 28135.2415  77.0%     -    0s
     0     0 28144.9140    0   31 122339.000 28144.9140  77.0%     -    0s
     0     0 28148.3588    0   32 122339.000 28148.3588  77.0%     -    0s
     0     0 28154.5804    0   32 122339.000 28154.5804  77.0%     -    0s
     0     0 28159.9852    0   33 122339.000 28159.9852  77.0%     -    0s
     0     0 28167.5035    0   31 122339.000 28167.5035  77.0%     -    0s
     0     0 28174.8683    0   32 122339.000 28174.8683  77.0%     -    0s
     0     0 28178.7601    0   33 122339.000 28178.7601  77.0%     -    0s
     0     0 28185.5308    0   29 122339.000 28185.5308  77.0%     -    0s
     0     0 28190.4422    0   31 122339.000 28190.4422  77.0%     -    0s
     0     0 28199.5274    0   30 122339.000 28199.5274  76.9%     -    0s
     0     0 28205.4733    0   34 122339.000 28205.4733  76.9%     -    0s
     0     0 28209.7453    0   33 122339.000 28209.7453  76.9%     -    0s
     0     0 28215.1995    0   31 122339.000 28215.1995  76.9%     -    0s
     0     0 28226.3732    0   32 122339.000 28226.3732  76.9%     -    0s
     0     0 28228.6363    0   35 122339.000 28228.6363  76.9%     -    0s
     0     0 28230.6786    0   34 122339.000 28230.6786  76.9%     -    0s
     0     0 28250.0106    0   29 122339.000 28250.0106  76.9%     -    0s
     0     0 28251.2052    0   31 122339.000 28251.2052  76.9%     -    0s
     0     0 28258.5557    0   31 122339.000 28258.5557  76.9%     -    0s
     0     0 28270.2435    0   33 122339.000 28270.2435  76.9%     -    0s
     0     0 28275.6476    0   34 122339.000 28275.6476  76.9%     -    0s
     0     0 28284.2358    0   33 122339.000 28284.2358  76.9%     -    0s
     0     0 28291.0905    0   34 122339.000 28291.0905  76.9%     -    0s
     0     0 28298.9926    0   31 122339.000 28298.9926  76.9%     -    0s
     0     0 28307.1538    0   34 122339.000 28307.1538  76.9%     -    0s
     0     0 28309.7189    0   32 122339.000 28309.7189  76.9%     -    0s
     0     0 28316.5152    0   31 122339.000 28316.5152  76.9%     -    0s
     0     0 28330.5594    0   34 122339.000 28330.5594  76.8%     -    0s
     0     0 28348.3135    0   31 122339.000 28348.3135  76.8%     -    0s
     0     0 28373.2730    0   32 122339.000 28373.2730  76.8%     -    0s
     0     0 28382.6985    0   34 122339.000 28382.6985  76.8%     -    0s
     0     0 28393.4610    0   37 122339.000 28393.4610  76.8%     -    0s
     0     0 28399.3880    0   35 122339.000 28399.3880  76.8%     -    0s
     0     0 28421.5449    0   31 122339.000 28421.5449  76.8%     -    0s
     0     0 28431.9617    0   34 122339.000 28431.9617  76.8%     -    0s
     0     0 28435.2985    0   37 122339.000 28435.2985  76.8%     -    0s
     0     0 28437.8119    0   32 122339.000 28437.8119  76.8%     -    0s
     0     0 28446.5328    0   30 122339.000 28446.5328  76.7%     -    0s
     0     0 28457.8562    0   31 122339.000 28457.8562  76.7%     -    0s
     0     0 28462.4134    0   34 122339.000 28462.4134  76.7%     -    0s
     0     0 28466.2230    0   35 122339.000 28466.2230  76.7%     -    0s
     0     0 28478.2580    0   35 122339.000 28478.2580  76.7%     -    0s
     0     0 28484.9465    0   37 122339.000 28484.9465  76.7%     -    0s
     0     0 28490.4382    0   37 122339.000 28490.4382  76.7%     -    0s
     0     0 28516.7403    0   30 122339.000 28516.7403  76.7%     -    0s
     0     0 28538.5252    0   35 122339.000 28538.5252  76.7%     -    0s
     0     0 28553.2931    0   33 122339.000 28553.2931  76.7%     -    0s
     0     0 28574.9812    0   34 122339.000 28574.9812  76.6%     -    0s
     0     0 28584.7040    0   32 122339.000 28584.7040  76.6%     -    0s
     0     0 28591.0879    0   35 122339.000 28591.0879  76.6%     -    0s
     0     0 28600.5561    0   33 122339.000 28600.5561  76.6%     -    0s
     0     0 28613.9381    0   37 122339.000 28613.9381  76.6%     -    0s
     0     0 28638.1218    0   30 122339.000 28638.1218  76.6%     -    0s
     0     0 28659.2016    0   34 122339.000 28659.2016  76.6%     -    0s
     0     0 28687.5487    0   31 122339.000 28687.5487  76.6%     -    0s
     0     0 28714.5200    0   34 122339.000 28714.5200  76.5%     -    0s
     0     0 28728.5539    0   35 122339.000 28728.5539  76.5%     -    0s
     0     0 28734.9324    0   35 122339.000 28734.9324  76.5%     -    0s
     0     0 28745.5788    0   37 122339.000 28745.5788  76.5%     -    0s
     0     0 28785.8332    0   28 122339.000 28785.8332  76.5%     -    0s
     0     0 28809.2619    0   34 122339.000 28809.2619  76.5%     -    0s
     0     0 28818.4450    0   35 122339.000 28818.4450  76.4%     -    0s
     0     0 28840.0733    0   30 122339.000 28840.0733  76.4%     -    0s
     0     0 28859.0039    0   32 122339.000 28859.0039  76.4%     -    0s
     0     0 28880.5880    0   32 122339.000 28880.5880  76.4%     -    0s
     0     0 28882.8484    0   35 122339.000 28882.8484  76.4%     -    0s
     0     0 28893.5865    0   32 122339.000 28893.5865  76.4%     -    0s
     0     0 28918.0790    0   32 122339.000 28918.0790  76.4%     -    0s
     0     0 28924.2357    0   33 122339.000 28924.2357  76.4%     -    0s
     0     0 28936.8856    0   32 122339.000 28936.8856  76.3%     -    0s
     0     0 28947.8474    0   32 122339.000 28947.8474  76.3%     -    0s
     0     0 28960.5212    0   29 122339.000 28960.5212  76.3%     -    0s
     0     0 28973.3946    0   32 122339.000 28973.3946  76.3%     -    0s
     0     0 28981.1963    0   33 122339.000 28981.1963  76.3%     -    0s
     0     0 28988.7100    0   33 122339.000 28988.7100  76.3%     -    0s
     0     0 29004.6221    0   32 122339.000 29004.6221  76.3%     -    0s
     0     0 29008.3330    0   33 122339.000 29008.3330  76.3%     -    0s
     0     0 29012.7568    0   37 122339.000 29012.7568  76.3%     -    0s
     0     0 29085.5099    0   24 122339.000 29085.5099  76.2%     -    0s
     0     0 29099.6735    0   27 122339.000 29099.6735  76.2%     -    0s
     0     0 29110.1464    0   30 122339.000 29110.1464  76.2%     -    0s
     0     0 29129.7682    0   32 122339.000 29129.7682  76.2%     -    0s
     0     0 29138.0883    0   32 122339.000 29138.0883  76.2%     -    0s
     0     0 29143.1277    0   31 122339.000 29143.1277  76.2%     -    0s
     0     0 29148.3677    0   31 122339.000 29148.3677  76.2%     -    0s
     0     0 29150.6490    0   31 122339.000 29150.6490  76.2%     -    0s
     0     0 29155.1203    0   34 122339.000 29155.1203  76.2%     -    0s
     0     0 29161.9065    0   31 122339.000 29161.9065  76.2%     -    0s
     0     0 29199.5661    0   34 122339.000 29199.5661  76.1%     -    0s
     0     0 29209.9516    0   33 122339.000 29209.9516  76.1%     -    0s
     0     0 29212.5519    0   32 122339.000 29212.5519  76.1%     -    0s
     0     0 29226.3530    0   31 122339.000 29226.3530  76.1%     -    0s
     0     0 29233.9295    0   37 122339.000 29233.9295  76.1%     -    0s
     0     0 29272.2464    0   32 122339.000 29272.2464  76.1%     -    0s
     0     0 29293.0582    0   32 122339.000 29293.0582  76.1%     -    0s
     0     0 29301.6167    0   34 122339.000 29301.6167  76.0%     -    0s
     0     0 29320.0220    0   33 122339.000 29320.0220  76.0%     -    0s
     0     0 29344.5747    0   35 122339.000 29344.5747  76.0%     -    0s
     0     0 29365.5966    0   34 122339.000 29365.5966  76.0%     -    0s
     0     0 29377.3248    0   34 122339.000 29377.3248  76.0%     -    0s
     0     0 29381.4172    0   36 122339.000 29381.4172  76.0%     -    0s
     0     0 29392.4737    0   36 122339.000 29392.4737  76.0%     -    0s
     0     0 29395.3326    0   38 122339.000 29395.3326  76.0%     -    0s
     0     0 29461.5571    0   33 122339.000 29461.5571  75.9%     -    0s
     0     0 29531.7474    0   32 122339.000 29531.7474  75.9%     -    0s
     0     0 29538.1080    0   34 122339.000 29538.1080  75.9%     -    0s
     0     0 29558.6983    0   32 122339.000 29558.6983  75.8%     -    0s
     0     0 29592.2535    0   33 122339.000 29592.2535  75.8%     -    0s
     0     0 29634.0808    0   33 122339.000 29634.0808  75.8%     -    0s
     0     0 29656.2636    0   33 122339.000 29656.2636  75.8%     -    0s
     0     0 29658.6600    0   34 122339.000 29658.6600  75.8%     -    0s
     0     0 29675.8902    0   34 122339.000 29675.8902  75.7%     -    0s
     0     0 29683.1266    0   39 122339.000 29683.1266  75.7%     -    0s
     0     0 29689.8665    0   36 122339.000 29689.8665  75.7%     -    0s
     0     0 29695.1665    0   37 122339.000 29695.1665  75.7%     -    0s
     0     0 29703.0301    0   36 122339.000 29703.0301  75.7%     -    0s
     0     0 29716.2602    0   33 122339.000 29716.2602  75.7%     -    0s
     0     0 29727.0942    0   35 122339.000 29727.0942  75.7%     -    0s
     0     0 29742.4562    0   35 122339.000 29742.4562  75.7%     -    0s
     0     0 29773.5895    0   33 122339.000 29773.5895  75.7%     -    0s
     0     0 29783.7238    0   33 122339.000 29783.7238  75.7%     -    0s
     0     0 29789.2447    0   36 122339.000 29789.2447  75.7%     -    0s
     0     0 29800.9654    0   34 122339.000 29800.9654  75.6%     -    0s
     0     0 29810.9336    0   35 122339.000 29810.9336  75.6%     -    0s
     0     0 29850.3909    0   31 122339.000 29850.3909  75.6%     -    0s
     0     0 29905.9724    0   36 122339.000 29905.9724  75.6%     -    0s
     0     0 29928.0272    0   33 122339.000 29928.0272  75.5%     -    0s
     0     0 29948.9040    0   38 122339.000 29948.9040  75.5%     -    0s
     0     0 29969.7926    0   35 122339.000 29969.7926  75.5%     -    0s
     0     0 30040.9215    0   34 122339.000 30040.9215  75.4%     -    0s
     0     0 30087.6976    0   35 122339.000 30087.6976  75.4%     -    0s
     0     0 30095.7553    0   36 122339.000 30095.7553  75.4%     -    0s
     0     0 30096.3514    0   37 122339.000 30096.3514  75.4%     -    0s
     0     0 30102.8164    0   37 122339.000 30102.8164  75.4%     -    0s
     0     0 30113.4337    0   35 122339.000 30113.4337  75.4%     -    0s
     0     0 30151.9602    0   36 122339.000 30151.9602  75.4%     -    0s
     0     0 30155.7651    0   35 122339.000 30155.7651  75.4%     -    0s
     0     0 30159.2281    0   37 122339.000 30159.2281  75.3%     -    0s
     0     0 30194.0193    0   34 122339.000 30194.0193  75.3%     -    0s
     0     0 30223.2833    0   36 122339.000 30223.2833  75.3%     -    0s
     0     0 30265.8238    0   33 122339.000 30265.8238  75.3%     -    0s
     0     0 30294.4114    0   35 122339.000 30294.4114  75.2%     -    0s
     0     0 30307.5419    0   34 122339.000 30307.5419  75.2%     -    0s
     0     0 30314.4635    0   36 122339.000 30314.4635  75.2%     -    0s
     0     0 30319.1962    0   36 122339.000 30319.1962  75.2%     -    0s
     0     0 30324.0108    0   36 122339.000 30324.0108  75.2%     -    0s
     0     0 30332.6540    0   38 122339.000 30332.6540  75.2%     -    0s
     0     0 30345.9126    0   34 122339.000 30345.9126  75.2%     -    0s
     0     0 30365.0857    0   35 122339.000 30365.0857  75.2%     -    0s
     0     0 30373.3317    0   36 122339.000 30373.3317  75.2%     -    0s
     0     0 30382.4033    0   37 122339.000 30382.4033  75.2%     -    0s
     0     0 30388.8648    0   36 122339.000 30388.8648  75.2%     -    0s
     0     0 30396.2479    0   36 122339.000 30396.2479  75.2%     -    0s
     0     0 30408.0175    0   36 122339.000 30408.0175  75.1%     -    0s
     0     0 30409.9187    0   37 122339.000 30409.9187  75.1%     -    0s
     0     0 30415.4169    0   35 122339.000 30415.4169  75.1%     -    0s
     0     0 30444.2034    0   35 122339.000 30444.2034  75.1%     -    0s
     0     0 30484.4033    0   32 122339.000 30484.4033  75.1%     -    0s
     0     0 30506.9475    0   36 122339.000 30506.9475  75.1%     -    0s
     0     0 30520.5583    0   36 122339.000 30520.5583  75.1%     -    0s
     0     0 30529.3319    0   38 122339.000 30529.3319  75.0%     -    0s
     0     0 30538.0267    0   35 122339.000 30538.0267  75.0%     -    0s
     0     0 30554.7789    0   37 122339.000 30554.7789  75.0%     -    0s
     0     0 30577.1619    0   35 122339.000 30577.1619  75.0%     -    0s
     0     0 30597.4344    0   37 122339.000 30597.4344  75.0%     -    0s
     0     0 30608.0207    0   33 122339.000 30608.0207  75.0%     -    1s
     0     0 30612.8862    0   35 122339.000 30612.8862  75.0%     -    1s
     0     0 30640.2426    0   29 122339.000 30640.2426  75.0%     -    1s
     0     0 30646.3625    0   34 122339.000 30646.3625  74.9%     -    1s
     0     0 30654.3497    0   35 122339.000 30654.3497  74.9%     -    1s
