
Gurobi 13.0.2 (win64) logging started Wed Jul 15 20:57:31 2026

Set parameter LogFile to value "logs/kstar_nI20_nJ20_nK50_nL5_tI2_tJ2_s3_m1_exact_s0_20260715-205731.gurobi.log"
Set parameter Seed to value 0
Set parameter TimeLimit to value 599.988378
Set parameter MIPGap to value 0
Set parameter MIPGapAbs to value 0.5
Set parameter Cutoff to value 1e+100
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  599.988378
MIPGap  0
MIPGapAbs  0.5
PreCrush  1
LazyConstraints  1

Optimize a model with 10 rows, 45 columns and 200 nonzeros (Min)
Model fingerprint: 0xa9ed3139
Model has 45 linear objective coefficients
Variable types: 5 continuous, 40 integer (40 binary)
Coefficient statistics:
  Matrix range     [1e+01, 7e+02]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 7e+03]
  RHS range        [6e+02, 7e+02]

Using branch priorities.
Presolve removed 6 rows and 0 columns
Presolve time: 0.00s
Presolved: 4 rows, 45 columns, 80 nonzeros
Variable types: 5 continuous, 40 integer (40 binary)

Root relaxation: objective 2.853300e+04, 5 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 29112.5998    0   26 122929.000 29112.5998  76.3%     -    0s
     0     0 29122.3808    0   25 122929.000 29122.3808  76.3%     -    0s
     0     0 29127.2484    0   25 122929.000 29127.2484  76.3%     -    0s
     0     0 29136.1382    0   25 122929.000 29136.1382  76.3%     -    0s
     0     0 29143.1839    0   25 122929.000 29143.1839  76.3%     -    0s
     0     0 29146.8620    0   25 122929.000 29146.8620  76.3%     -    0s
     0     0 29150.8073    0   27 122929.000 29150.8073  76.3%     -    0s
     0     0 29155.5709    0   25 122929.000 29155.5709  76.3%     -    0s
     0     0 29157.3620    0   25 122929.000 29157.3620  76.3%     -    0s
     0     0 29159.1791    0   27 122929.000 29159.1791  76.3%     -    0s
     0     0 29160.7893    0   27 122929.000 29160.7893  76.3%     -    0s
     0     0 29166.8979    0   27 122929.000 29166.8979  76.3%     -    0s
     0     0 29174.2327    0   27 122929.000 29174.2327  76.3%     -    0s
     0     0 29192.7085    0   26 122929.000 29192.7085  76.3%     -    0s
     0     0 29198.9896    0   25 122929.000 29198.9896  76.2%     -    0s
     0     0 29207.8458    0   27 122929.000 29207.8458  76.2%     -    0s
     0     0 29219.2998    0   25 122929.000 29219.2998  76.2%     -    0s
     0     0 29228.0525    0   26 122929.000 29228.0525  76.2%     -    0s
     0     0 29231.9762    0   25 122929.000 29231.9762  76.2%     -    0s
     0     0 29236.0894    0   28 122929.000 29236.0894  76.2%     -    0s
     0     0 29237.1284    0   29 122929.000 29237.1284  76.2%     -    0s
     0     0 29250.5663    0   26 122929.000 29250.5663  76.2%     -    0s
     0     0 29290.2457    0   24 122929.000 29290.2457  76.2%     -    0s
     0     0 29322.8982    0   22 122929.000 29322.8982  76.1%     -    0s
     0     0 29335.4453    0   25 122929.000 29335.4453  76.1%     -    0s
     0     0 29338.0952    0   25 122929.000 29338.0952  76.1%     -    0s
     0     0 29341.0637    0   27 122929.000 29341.0637  76.1%     -    0s
     0     0 29344.4418    0   25 122929.000 29344.4418  76.1%     -    0s
     0     0 29349.5048    0   27 122929.000 29349.5048  76.1%     -    0s
     0     0 29352.4489    0   27 122929.000 29352.4489  76.1%     -    0s
     0     0 29353.0809    0   26 122929.000 29353.0809  76.1%     -    0s
     0     0 29353.9622    0   29 122929.000 29353.9622  76.1%     -    0s
     0     0 29356.8881    0   32 122929.000 29356.8881  76.1%     -    0s
     0     0 29366.7012    0   28 122929.000 29366.7012  76.1%     -    0s
     0     0 29376.1525    0   27 122929.000 29376.1525  76.1%     -    0s
     0     0 29378.3098    0   28 122929.000 29378.3098  76.1%     -    0s
     0     0 29382.4353    0   27 122929.000 29382.4353  76.1%     -    0s
     0     0 29384.5639    0   28 122929.000 29384.5639  76.1%     -    0s
     0     0 29390.3369    0   31 122929.000 29390.3369  76.1%     -    0s
     0     0 29393.4251    0   29 122929.000 29393.4251  76.1%     -    0s
     0     0 29398.3383    0   31 122929.000 29398.3383  76.1%     -    0s
     0     0 29407.4575    0   29 122929.000 29407.4575  76.1%     -    0s
     0     0 29413.6923    0   28 122929.000 29413.6923  76.1%     -    0s
     0     0 29418.9644    0   28 122929.000 29418.9644  76.1%     -    0s
     0     0 29419.2238    0   29 122929.000 29419.2238  76.1%     -    0s
     0     0 29420.9866    0   32 122929.000 29420.9866  76.1%     -    0s
     0     0 29424.4865    0   26 122929.000 29424.4865  76.1%     -    0s
     0     0 29428.8950    0   28 122929.000 29428.8950  76.1%     -    0s
     0     0 29430.3619    0   30 122929.000 29430.3619  76.1%     -    0s
     0     0 29434.8371    0   28 122929.000 29434.8371  76.1%     -    0s
     0     0 29438.0429    0   32 122929.000 29438.0429  76.1%     -    0s
     0     0 29439.2158    0   33 122929.000 29439.2158  76.1%     -    0s
     0     0 29444.7946    0   32 122929.000 29444.7946  76.0%     -    0s
     0     0 29456.9060    0   29 122929.000 29456.9060  76.0%     -    0s
     0     0 29461.7746    0   31 122929.000 29461.7746  76.0%     -    0s
     0     0 29479.5846    0   27 122929.000 29479.5846  76.0%     -    0s
     0     0 29484.3749    0   28 122929.000 29484.3749  76.0%     -    0s
     0     0 29485.7854    0   29 122929.000 29485.7854  76.0%     -    0s
     0     0 29496.4584    0   29 122929.000 29496.4584  76.0%     -    0s
     0     0 29498.8653    0   30 122929.000 29498.8653  76.0%     -    0s
     0     0 29525.2982    0   26 122929.000 29525.2982  76.0%     -    0s
     0     0 29537.8461    0   32 122929.000 29537.8461  76.0%     -    0s
     0     0 29544.6551    0   29 122929.000 29544.6551  76.0%     -    0s
     0     0 29547.7215    0   32 122929.000 29547.7215  76.0%     -    0s
     0     0 29548.3481    0   35 122929.000 29548.3481  76.0%     -    0s
     0     0 29553.1969    0   31 122929.000 29553.1969  76.0%     -    0s
     0     0 29563.1407    0   29 122929.000 29563.1407  76.0%     -    0s
     0     0 29569.2166    0   30 122929.000 29569.2166  75.9%     -    0s
     0     0 29574.1818    0   26 122929.000 29574.1818  75.9%     -    0s
     0     0 29576.6673    0   31 122929.000 29576.6673  75.9%     -    0s
     0     0 29581.4202    0   31 122929.000 29581.4202  75.9%     -    0s
     0     0 29584.1253    0   34 122929.000 29584.1253  75.9%     -    0s
     0     0 29585.1275    0   33 122929.000 29585.1275  75.9%     -    0s
     0     0 29588.5642    0   34 122929.000 29588.5642  75.9%     -    0s
     0     0 29590.6149    0   33 122929.000 29590.6149  75.9%     -    0s
     0     0 29594.2462    0   33 122929.000 29594.2462  75.9%     -    0s
     0     0 29597.8328    0   32 122929.000 29597.8328  75.9%     -    0s
     0     0 29598.6317    0   33 122929.000 29598.6317  75.9%     -    0s
     0     0 29605.4909    0   31 122929.000 29605.4909  75.9%     -    0s
     0     0 29614.4480    0   32 122929.000 29614.4480  75.9%     -    0s
     0     0 29624.5747    0   32 122929.000 29624.5747  75.9%     -    0s
     0     0 29647.5648    0   29 122929.000 29647.5648  75.9%     -    0s
     0     0 29668.0363    0   29 122929.000 29668.0363  75.9%     -    0s
     0     0 29675.8737    0   30 122929.000 29675.8737  75.9%     -    0s
     0     0 29677.5566    0   32 122929.000 29677.5566  75.9%     -    0s
     0     0 29690.8804    0   32 122929.000 29690.8804  75.8%     -    0s
     0     0 29698.8748    0   33 122929.000 29698.8748  75.8%     -    0s
     0     0 29732.6459    0   30 122929.000 29732.6459  75.8%     -    0s
     0     0 29737.0158    0   30 122929.000 29737.0158  75.8%     -    0s
     0     0 29738.5927    0   32 122929.000 29738.5927  75.8%     -    0s
     0     0 29741.6217    0   31 122929.000 29741.6217  75.8%     -    0s
     0     0 29742.5496    0   30 122929.000 29742.5496  75.8%     -    0s
     0     0 29751.6237    0   29 122929.000 29751.6237  75.8%     -    0s
     0     0 29756.2300    0   32 122929.000 29756.2300  75.8%     -    0s
     0     0 29762.3459    0   29 122929.000 29762.3459  75.8%     -    0s
     0     0 29765.5330    0   30 122929.000 29765.5330  75.8%     -    0s
     0     0 29765.7971    0   31 122929.000 29765.7971  75.8%     -    0s
     0     0 29769.8010    0   27 122929.000 29769.8010  75.8%     -    0s
     0     0 29781.3466    0   30 122929.000 29781.3466  75.8%     -    0s
     0     0 29795.7245    0   28 122929.000 29795.7245  75.8%     -    0s
     0     0 29798.7950    0   31 122929.000 29798.7950  75.8%     -    0s
     0     0 29801.1513    0   34 122929.000 29801.1513  75.8%     -    0s
     0     0 29804.0089    0   31 122929.000 29804.0089  75.8%     -    0s
     0     0 29821.6428    0   29 122929.000 29821.6428  75.7%     -    0s
     0     0 29829.7523    0   29 122929.000 29829.7523  75.7%     -    0s
     0     0 29837.1882    0   31 122929.000 29837.1882  75.7%     -    0s
     0     0 29839.5958    0   31 122929.000 29839.5958  75.7%     -    0s
     0     0 29844.2052    0   31 122929.000 29844.2052  75.7%     -    0s
     0     0 29857.2036    0   30 122929.000 29857.2036  75.7%     -    0s
     0     0 29861.8678    0   31 122929.000 29861.8678  75.7%     -    0s
     0     0 29867.4521    0   31 122929.000 29867.4521  75.7%     -    0s
     0     0 29871.0656    0   32 122929.000 29871.0656  75.7%     -    0s
     0     0 29873.3838    0   32 122929.000 29873.3838  75.7%     -    0s
     0     0 29881.0084    0   32 122929.000 29881.0084  75.7%     -    0s
     0     0 29895.7366    0   33 122929.000 29895.7366  75.7%     -    0s
     0     0 29923.9764    0   26 122929.000 29923.9764  75.7%     -    0s
     0     0 29955.2686    0   29 122929.000 29955.2686  75.6%     -    0s
     0     0 29965.8132    0   29 122929.000 29965.8132  75.6%     -    0s
     0     0 29969.3768    0   32 122929.000 29969.3768  75.6%     -    0s
     0     0 29980.0525    0   29 122929.000 29980.0525  75.6%     -    0s
     0     0 29981.3507    0   33 122929.000 29981.3507  75.6%     -    0s
     0     0 29986.0786    0   30 122929.000 29986.0786  75.6%     -    0s
     0     0 29988.7696    0   32 122929.000 29988.7696  75.6%     -    0s
     0     0 29995.6775    0   32 122929.000 29995.6775  75.6%     -    0s
     0     0 30005.0352    0   35 122929.000 30005.0352  75.6%     -    0s
     0     0 30017.2068    0   30 122929.000 30017.2068  75.6%     -    0s
     0     0 30024.8091    0   33 122929.000 30024.8091  75.6%     -    0s
     0     0 30027.5799    0   32 122929.000 30027.5799  75.6%     -    0s
     0     0 30032.9784    0   32 122929.000 30032.9784  75.6%     -    0s
     0     0 30037.5030    0   33 122929.000 30037.5030  75.6%     -    0s
     0     0 30038.7853    0   32 122929.000 30038.7853  75.6%     -    0s
     0     0 30039.5762    0   33 122929.000 30039.5762  75.6%     -    0s
     0     0 30040.7458    0   33 122929.000 30040.7458  75.6%     -    0s
     0     0 30048.6332    0   32 122929.000 30048.6332  75.6%     -    0s
     0     0 30054.5034    0   31 122929.000 30054.5034  75.6%     -    0s
     0     0 30056.7233    0   34 122929.000 30056.7233  75.5%     -    0s
     0     0 30058.4852    0   34 122929.000 30058.4852  75.5%     -    0s
     0     0 30062.1423    0   34 122929.000 30062.1423  75.5%     -    0s
     0     0 30067.6950    0   33 122929.000 30067.6950  75.5%     -    0s
     0     0 30073.2837    0   36 122929.000 30073.2837  75.5%     -    0s
     0     0 30080.4138    0   35 122929.000 30080.4138  75.5%     -    0s
     0     0 30086.4848    0   35 122929.000 30086.4848  75.5%     -    0s
     0     0 30093.2625    0   32 122929.000 30093.2625  75.5%     -    0s
     0     0 30100.6758    0   32 122929.000 30100.6758  75.5%     -    0s
     0     0 30105.9951    0   35 122929.000 30105.9951  75.5%     -    0s
     0     0 30109.6773    0   37 122929.000 30109.6773  75.5%     -    0s
     0     0 30110.3749    0   39 122929.000 30110.3749  75.5%     -    0s
     0     0 30116.3217    0   33 122929.000 30116.3217  75.5%     -    0s
     0     0 30123.4799    0   33 122929.000 30123.4799  75.5%     -    0s
     0     0 30127.0425    0   36 122929.000 30127.0425  75.5%     -    0s
     0     0 30131.4555    0   40 122929.000 30131.4555  75.5%     -    0s
     0     0 30139.2776    0   35 122929.000 30139.2776  75.5%     -    0s
     0     0 30149.8601    0   35 122929.000 30149.8601  75.5%     -    0s
     0     0 30161.1080    0   37 122929.000 30161.1080  75.5%     -    0s
     0     0 30177.4747    0   34 122929.000 30177.4747  75.5%     -    0s
     0     0 30196.3615    0   35 122929.000 30196.3615  75.4%     -    0s
     0     0 30208.1019    0   37 122929.000 30208.1019  75.4%     -    0s
     0     0 30213.4037    0   37 122929.000 30213.4037  75.4%     -    0s
     0     0 30230.7290    0   34 122929.000 30230.7290  75.4%     -    0s
     0     0 30236.8725    0   39 122929.000 30236.8725  75.4%     -    0s
     0     0 30245.7396    0   36 122929.000 30245.7396  75.4%     -    0s
     0     0 30252.3981    0   34 122929.000 30252.3981  75.4%     -    0s
     0     0 30262.3304    0   32 122929.000 30262.3304  75.4%     -    0s
     0     0 30277.2792    0   34 122929.000 30277.2792  75.4%     -    0s
     0     0 30284.3180    0   35 122929.000 30284.3180  75.4%     -    0s
     0     0 30289.4504    0   37 122929.000 30289.4504  75.4%     -    0s
     0     0 30297.8663    0   32 122929.000 30297.8663  75.4%     -    0s
     0     0 30310.5721    0   40 122929.000 30310.5721  75.3%     -    0s
     0     0 30323.9232    0   32 122929.000 30323.9232  75.3%     -    0s
     0     0 30340.2617    0   34 122929.000 30340.2617  75.3%     -    0s
     0     0 30349.6971    0   33 122929.000 30349.6971  75.3%     -    0s
     0     0 30357.8682    0   36 122929.000 30357.8682  75.3%     -    0s
     0     0 30372.6322    0   32 122929.000 30372.6322  75.3%     -    0s
     0     0 30387.7622    0   33 122929.000 30387.7622  75.3%     -    0s
     0     0 30395.0758    0   36 122929.000 30395.0758  75.3%     -    0s
     0     0 30405.1637    0   33 122929.000 30405.1637  75.3%     -    0s
     0     0 30419.8440    0   31 122929.000 30419.8440  75.3%     -    0s
     0     0 30432.8242    0   32 122929.000 30432.8242  75.2%     -    0s
     0     0 30436.3165    0   35 122929.000 30436.3165  75.2%     -    0s
     0     0 30444.7490    0   34 122929.000 30444.7490  75.2%     -    0s
     0     0 30464.9341    0   34 122929.000 30464.9341  75.2%     -    0s
     0     0 30479.2882    0   33 122929.000 30479.2882  75.2%     -    0s
     0     0 30487.3412    0   33 122929.000 30487.3412  75.2%     -    0s
     0     0 30489.3560    0   35 122929.000 30489.3560  75.2%     -    0s
     0     0 30499.5157    0   34 122929.000 30499.5157  75.2%     -    0s
     0     0 30517.5956    0   35 122929.000 30517.5956  75.2%     -    0s
     0     0 30524.3785    0   38 122929.000 30524.3785  75.2%     -    0s
     0     0 30554.1821    0   30 122929.000 30554.1821  75.1%     -    0s
     0     0 30579.7740    0   34 122929.000 30579.7740  75.1%     -    0s
     0     0 30590.2205    0   35 122929.000 30590.2205  75.1%     -    0s
     0     0 30595.7266    0   36 122929.000 30595.7266  75.1%     -    0s
     0     0 30614.2168    0   35 122929.000 30614.2168  75.1%     -    0s
     0     0 30623.3682    0   36 122929.000 30623.3682  75.1%     -    0s
     0     0 30651.6334    0   33 122929.000 30651.6334  75.1%     -    0s
     0     0 30665.6683    0   38 122929.000 30665.6683  75.1%     -    0s
     0     0 30727.5649    0   29 122929.000 30727.5649  75.0%     -    0s
     0     0 30742.9968    0   33 122929.000 30742.9968  75.0%     -    0s
     0     0 30744.6255    0   34 122929.000 30744.6255  75.0%     -    0s
     0     0 30756.4823    0   32 122929.000 30756.4823  75.0%     -    0s
     0     0 30762.8299    0   34 122929.000 30762.8299  75.0%     -    0s
     0     0 30768.3171    0   34 122929.000 30768.3171  75.0%     -    0s
     0     0 30777.1019    0   33 122929.000 30777.1019  75.0%     -    0s
     0     0 30780.9743    0   35 122929.000 30780.9743  75.0%     -    0s
     0     0 30783.8028    0   32 122929.000 30783.8028  75.0%     -    0s
     0     0 30789.3240    0   36 122929.000 30789.3240  75.0%     -    0s
     0     0 30796.0490    0   31 122929.000 30796.0490  74.9%     -    0s
     0     0 30801.4477    0   36 122929.000 30801.4477  74.9%     -    0s
     0     0 30812.7696    0   33 122929.000 30812.7696  74.9%     -    0s
     0     0 30816.7015    0   36 122929.000 30816.7015  74.9%     -    0s
     0     0 30821.5159    0   36 122929.000 30821.5159  74.9%     -    0s
     0     0 30826.1653    0   36 122929.000 30826.1653  74.9%     -    0s
     0     0 30837.7141    0   35 122929.000 30837.7141  74.9%     -    0s
     0     0 30855.2723    0   33 122929.000 30855.2723  74.9%     -    0s
     0     0 30870.5648    0   35 122929.000 30870.5648  74.9%     -    0s
     0     0 30876.9569    0   34 122929.000 30876.9569  74.9%     -    0s
     0     0 30883.3343    0   35 122929.000 30883.3343  74.9%     -    0s
     0     0 30888.4212    0   36 122929.000 30888.4212  74.9%     -    0s
     0     0 30893.7588    0   36 122929.000 30893.7588  74.9%     -    0s
     0     0 30899.5511    0   36 122929.000 30899.5511  74.9%     -    0s
     0     0 30916.7654    0   35 122929.000 30916.7654  74.8%     -    0s
     0     0 30925.2135    0   36 122929.000 30925.2135  74.8%     -    0s
     0     0 30943.6943    0   35 122929.000 30943.6943  74.8%     -    0s
     0     0 30953.6282    0   33 122929.000 30953.6282  74.8%     -    0s
     0     0 30974.9693    0   37 122929.000 30974.9693  74.8%     -    0s
     0     0 30978.6045    0   37 122929.000 30978.6045  74.8%     -    0s
     0     0 30987.7371    0   37 122929.000 30987.7371  74.8%     -    0s
     0     0 30996.5830    0   37 122929.000 30996.5830  74.8%     -    0s
     0     0 31022.9721    0   30 122929.000 31022.9721  74.8%     -    0s
     0     0 31056.0073    0   35 122929.000 31056.0073  74.7%     -    0s
     0     0 31081.0019    0   30 122929.000 31081.0019  74.7%     -    0s
     0     0 31094.6022    0   34 122929.000 31094.6022  74.7%     -    0s
     0     0 31103.0010    0   34 122929.000 31103.0010  74.7%     -    0s
     0     0 31113.4080    0   33 122929.000 31113.4080  74.7%     -    0s
     0     0 31128.8581    0   38 122929.000 31128.8581  74.7%     -    0s
     0     0 31142.2178    0   37 122929.000 31142.2178  74.7%     -    0s
     0     0 31145.6836    0   38 122929.000 31145.6836  74.7%     -    0s
     0     0 31155.9303    0   38 122929.000 31155.9303  74.7%     -    0s
     0     0 31170.7002    0   35 122929.000 31170.7002  74.6%     -    0s
     0     0 31178.0617    0   40 122929.000 31178.0617  74.6%     -    0s
     0     0 31196.6817    0   35 122929.000 31196.6817  74.6%     -    0s
     0     0 31198.8662    0   34 122929.000 31198.8662  74.6%     -    0s
     0     0 31207.0368    0   35 122929.000 31207.0368  74.6%     -    0s
     0     0 31217.5989    0   36 122929.000 31217.5989  74.6%     -    0s
     0     0 31226.5644    0   36 122929.000 31226.5644  74.6%     -    0s
     0     0 31238.5699    0   33 122929.000 31238.5699  74.6%     -    0s
     0     0 31250.3208    0   36 122929.000 31250.3208  74.6%     -    0s
     0     0 31253.3060    0   39 122929.000 31253.3060  74.6%     -    0s
     0     0 31265.8679    0   36 122929.000 31265.8679  74.6%     -    0s
     0     0 31282.9054    0   34 122929.000 31282.9054  74.6%     -    0s
     0     0 31315.9675    0   34 122929.000 31315.9675  74.5%     -    0s
     0     0 31331.1479    0   38 122929.000 31331.1479  74.5%     -    0s
     0     0 31368.9833    0   35 122929.000 31368.9833  74.5%     -    0s
     0     0 31379.9499    0   39 122929.000 31379.9499  74.5%     -    0s
     0     0 31395.7141    0   37 122929.000 31395.7141  74.5%     -    0s
     0     0 31428.3835    0   37 122929.000 31428.3835  74.4%     -    0s
     0     0 31494.0625    0   34 122929.000 31494.0625  74.4%     -    0s
     0     0 31513.8823    0   36 122929.000 31513.8823  74.4%     -    0s
     0     0 31524.5274    0   35 122929.000 31524.5274  74.4%     -    0s
     0     0 31544.5120    0   39 122929.000 31544.5120  74.3%     -    0s
     0     0 31583.3934    0   37 122929.000 31583.3934  74.3%     -    0s
     0     0 31624.9856    0   36 122929.000 31624.9856  74.3%     -    0s
     0     0 31655.5484    0   35 122929.000 31655.5484  74.2%     -    0s
     0     0 31680.3312    0   38 122929.000 31680.3312  74.2%     -    0s
     0     0 31711.5109    0   36 122929.000 31711.5109  74.2%     -    0s
     0     0 31723.1015    0   36 122929.000 31723.1015  74.2%     -    0s
     0     0 31732.1368    0   35 122929.000 31732.1368  74.2%     -    0s
     0     0 31788.7220    0   33 122929.000 31788.7220  74.1%     -    0s
     0     0 31811.6933    0   31 122929.000 31811.6933  74.1%     -    1s
     0     0 31830.4072    0   35 122929.000 31830.4072  74.1%     -    1s
     0     0 31840.9093    0   36 122929.000 31840.9093  74.1%     -    1s
     0     0 31846.3920    0   36 122929.000 31846.3920  74.1%     -    1s
     0     0 31852.2141    0   37 122929.000 31852.2141  74.1%     -    1s
     0     0 31853.5292    0   38 122929.000 31853.5292  74.1%     -    1s
     0     0 31860.7089    0   37 122929.000 31860.7089  74.1%     -    1s
     0     0 31877.7915    0   37 122929.000 31877.7915  74.1%     -    1s
     0     0 31904.8987    0   35 122929.000 31904.8987  74.0%     -    1s
     0     0 31927.1313    0   37 122929.000 31927.1313  74.0%     -    1s
     0     0 31937.5289    0   38 122929.000 31937.5289  74.0%     -    1s
     0     0 31940.8551    0   38 122929.000 31940.8551  74.0%     -    1s
     0     0 31959.9362    0   38 122929.000 31959.9362  74.0%     -    1s
     0     0 31973.1496    0   36 122929.000 31973.1496  74.0%     -    1s
     0     0 31980.7168    0   38 122929.000 31980.7168  74.0%     -    1s
     0     0 32015.7452    0   34 122929.000 32015.7452  74.0%     -    1s
     0     0 32020.0143    0   35 122929.000 32020.0143  74.0%     -    1s
     0     0 32022.3976    0   38 122929.000 32022.3976  74.0%     -    1s
     0     0 32024.4912    0   37 122929.000 32024.4912  73.9%     -    1s
     0     0 32028.1430    0   35 122929.000 32028.1430  73.9%     -    1s
     0     0 32042.4280    0   38 122929.000 32042.4280  73.9%     -    1s
     0     0 32057.2372    0   37 122929.000 32057.2372  73.9%     -    1s
     0     0 32119.6478    0   35 122929.000 32119.6478  73.9%     -    1s
     0     0 32143.3154    0   38 122929.000 32143.3154  73.9%     -    1s
     0     0 32176.1937    0   35 122929.000 32176.1937  73.8%     -    1s
     0     0 32210.6175    0   35 122929.000 32210.6175  73.8%     -    1s
     0     0 32238.0657    0   33 122929.000 32238.0657  73.8%     -    1s
     0     0 32271.0705    0   39 122929.000 32271.0705  73.7%     -    1s
     0     0 32285.9283    0   37 122929.000 32285.9283  73.7%     -    1s
