
Gurobi 13.0.2 (win64) logging started Sat Jul 11 00:47:32 2026

Set parameter LogFile to value "logs/kstar_nI20_nJ20_nK100_nL10_tI6_tJ6_s4_m1_exact_s0_20260711-004732.gurobi.log"
Set parameter Seed to value 0
Set parameter TimeLimit to value 599.9683099
Set parameter MIPGap to value 0
Set parameter MIPGapAbs to value 0.5
Set parameter Cutoff to value 1e+100
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  599.9683099
MIPGap  0
MIPGapAbs  0.5
PreCrush  1
LazyConstraints  1

Optimize a model with 20 rows, 50 columns and 400 nonzeros (Min)
Model fingerprint: 0x35337b18
Model has 50 linear objective coefficients
Variable types: 10 continuous, 40 integer (40 binary)
Coefficient statistics:
  Matrix range     [1e+01, 1e+03]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 1e+04]
  RHS range        [1e+03, 1e+03]

Using branch priorities.
Presolve removed 18 rows and 0 columns
Presolve time: 0.00s
Presolved: 2 rows, 50 columns, 40 nonzeros
Variable types: 10 continuous, 40 integer (40 binary)

Root relaxation: objective 1.217537e+05, 5 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 123129.282    0   28 307821.000 123129.282  60.0%     -    0s
     0     0 123145.817    0   30 307821.000 123145.817  60.0%     -    0s
     0     0 123148.873    0   31 307821.000 123148.873  60.0%     -    0s
     0     0 123175.095    0   26 307821.000 123175.095  60.0%     -    0s
     0     0 123193.033    0   29 307821.000 123193.033  60.0%     -    0s
     0     0 123217.890    0   32 307821.000 123217.890  60.0%     -    0s
     0     0 123239.915    0   28 307821.000 123239.915  60.0%     -    0s
     0     0 123282.374    0   30 307821.000 123282.374  59.9%     -    0s
     0     0 123292.487    0   33 307821.000 123292.487  59.9%     -    0s
     0     0 123308.798    0   31 307821.000 123308.798  59.9%     -    0s
     0     0 123318.152    0   30 307821.000 123318.152  59.9%     -    0s
     0     0 123334.838    0   30 307821.000 123334.838  59.9%     -    0s
     0     0 123349.027    0   33 307821.000 123349.027  59.9%     -    0s
     0     0 123371.179    0   31 307821.000 123371.179  59.9%     -    0s
     0     0 123379.794    0   33 307821.000 123379.794  59.9%     -    0s
     0     0 123389.534    0   33 307821.000 123389.534  59.9%     -    0s
     0     0 123423.618    0   33 307821.000 123423.618  59.9%     -    0s
     0     0 123472.854    0   32 307821.000 123472.854  59.9%     -    0s
     0     0 123482.245    0   31 307821.000 123482.245  59.9%     -    0s
     0     0 123509.484    0   35 307821.000 123509.484  59.9%     -    0s
     0     0 123517.960    0   31 307821.000 123517.960  59.9%     -    0s
     0     0 123529.372    0   31 307821.000 123529.372  59.9%     -    0s
     0     0 123534.872    0   35 307821.000 123534.872  59.9%     -    0s
     0     0 123539.871    0   31 307821.000 123539.871  59.9%     -    0s
     0     0 123543.482    0   33 307821.000 123543.482  59.9%     -    0s
     0     0 123546.017    0   37 307821.000 123546.017  59.9%     -    0s
     0     0 123550.207    0   33 307821.000 123550.207  59.9%     -    0s
     0     0 123570.503    0   35 307821.000 123570.503  59.9%     -    0s
     0     0 123576.242    0   38 307821.000 123576.242  59.9%     -    0s
     0     0 123633.834    0   29 307821.000 123633.834  59.8%     -    0s
     0     0 123684.832    0   32 307821.000 123684.832  59.8%     -    0s
     0     0 123689.673    0   33 307821.000 123689.673  59.8%     -    0s
     0     0 123695.459    0   34 307821.000 123695.459  59.8%     -    0s
     0     0 123725.087    0   34 307821.000 123725.087  59.8%     -    0s
     0     0 123774.525    0   34 307821.000 123774.525  59.8%     -    0s
     0     0 123785.978    0   34 307821.000 123785.978  59.8%     -    0s
     0     0 123796.087    0   35 307821.000 123796.087  59.8%     -    0s
     0     0 123826.525    0   38 307821.000 123826.525  59.8%     -    0s
     0     0 123842.486    0   37 307821.000 123842.486  59.8%     -    0s
     0     0 123879.748    0   34 307821.000 123879.748  59.8%     -    0s
     0     0 123913.234    0   31 307821.000 123913.234  59.7%     -    0s
     0     0 123946.226    0   31 307821.000 123946.226  59.7%     -    0s
     0     0 123963.007    0   32 307821.000 123963.007  59.7%     -    0s
     0     0 123977.506    0   32 307821.000 123977.506  59.7%     -    0s
     0     0 123983.557    0   31 307821.000 123983.557  59.7%     -    0s
     0     0 124000.533    0   35 307821.000 124000.533  59.7%     -    0s
     0     0 124161.298    0   26 307821.000 124161.298  59.7%     -    0s
     0     0 124208.239    0   30 307821.000 124208.239  59.6%     -    0s
     0     0 124241.810    0   32 307821.000 124241.810  59.6%     -    0s
     0     0 124258.727    0   32 307821.000 124258.727  59.6%     -    0s
     0     0 124286.237    0   33 307821.000 124286.237  59.6%     -    0s
     0     0 124297.759    0   34 307821.000 124297.759  59.6%     -    0s
     0     0 124331.167    0   30 307821.000 124331.167  59.6%     -    0s
     0     0 124356.986    0   34 307821.000 124356.986  59.6%     -    0s
     0     0 124375.918    0   35 307821.000 124375.918  59.6%     -    0s
     0     0 124404.006    0   39 307821.000 124404.006  59.6%     -    0s
     0     0 124534.176    0   33 307821.000 124534.176  59.5%     -    0s
     0     0 124591.288    0   32 307821.000 124591.288  59.5%     -    0s
     0     0 124624.209    0   33 307821.000 124624.209  59.5%     -    0s
     0     0 124645.594    0   35 307821.000 124645.594  59.5%     -    0s
     0     0 124684.390    0   34 307821.000 124684.390  59.5%     -    0s
     0     0 124702.129    0   36 307821.000 124702.129  59.5%     -    0s
     0     0 124721.321    0   36 307821.000 124721.321  59.5%     -    0s
     0     0 124757.425    0   32 307821.000 124757.425  59.5%     -    0s
     0     0 124762.886    0   33 307821.000 124762.886  59.5%     -    0s
     0     0 124770.505    0   36 307821.000 124770.505  59.5%     -    0s
     0     0 124898.580    0   32 307821.000 124898.580  59.4%     -    0s
     0     0 124991.574    0   33 307821.000 124991.574  59.4%     -    0s
     0     0 125046.175    0   32 307821.000 125046.175  59.4%     -    0s
     0     0 125085.574    0   34 307821.000 125085.574  59.4%     -    0s
     0     0 125101.805    0   33 307821.000 125101.805  59.4%     -    0s
     0     0 125106.084    0   37 307821.000 125106.084  59.4%     -    0s
     0     0 125119.412    0   35 307821.000 125119.412  59.4%     -    0s
     0     0 125135.356    0   34 307821.000 125135.356  59.3%     -    0s
     0     0 125151.146    0   37 307821.000 125151.146  59.3%     -    0s
     0     0 125152.897    0   37 307821.000 125152.897  59.3%     -    0s
     0     0 125260.075    0   30 307821.000 125260.075  59.3%     -    0s
     0     0 125270.350    0   31 307821.000 125270.350  59.3%     -    0s
     0     0 125315.346    0   30 307821.000 125315.346  59.3%     -    0s
     0     0 125341.204    0   32 307821.000 125341.204  59.3%     -    0s
H    0     0                    245229.00000 125342.335  48.9%     -    1s
H    0     0                    242303.00000 125342.335  48.3%     -    1s
H    0     0                    236482.00000 125342.335  47.0%     -    1s
     0     2 125356.624    0   35 236482.000 125356.624  47.0%     -    1s
  3367  2849 126241.041   23   32 236482.000 125621.884  46.9%   4.4    5s
H 3374  2711                    202494.00000 125621.884  38.0%   4.4    6s
H 3377  2577                    199096.00000 125621.884  36.9%   4.4    7s
H 3382  2451                    193472.00000 125621.884  35.1%   4.4    8s
H 3382  2328                    187236.00000 125621.884  32.9%   4.4    8s
H 3383  2329                    182546.00000 125621.884  31.2%   4.4    8s
  3389  2333 126224.185   22   36 182546.000 125621.884  31.2%   4.4   10s
  4331  2932 164099.000   45    - 182546.000 125621.884  31.2%   6.1   15s
  5805  3628 126295.189   30    8 182546.000 125663.160  31.2%   6.1   20s
  7828  4622 127603.320   36    7 182546.000 125684.065  31.1%   6.2   25s
  9871  5647 126491.174   30    9 182546.000 125723.561  31.1%   6.2   30s
 11565  6780 126236.113   20   21 182546.000 125750.541  31.1%   6.2   35s
 12861  7717 126396.325   27   11 182546.000 125760.764  31.1%   6.3   40s
 14082  8585 127009.694   31    7 182546.000 125776.032  31.1%   6.3   45s
 15637  9965 126369.047   28    5 182546.000 125780.689  31.1%   6.4   50s
 16849 10852 126466.951   28   14 182546.000 125785.269  31.1%   6.4   55s
 18436 12200 126014.034   20   20 182546.000 125794.894  31.1%   6.5   61s
 20371 13702 127734.496   32   10 182546.000 125818.989  31.1%   6.5   66s
 21313 14485 126552.751   25   16 182546.000 125819.950  31.1%   6.5   70s
 22522 15252 135308.928   40    1 182546.000 125830.997  31.1%   6.5   75s
 23758 16199 127029.149   31    9 182546.000 125851.976  31.1%   6.5   81s
 24633 16888 126431.055   25   18 182546.000 125858.108  31.1%   6.5   86s
 25448 17464 126426.449   24   18 182546.000 125858.108  31.1%   6.5   90s
 26359 18113 126941.712   28    9 182546.000 125859.629  31.1%   6.5   95s
 27108 18945 126869.734   30   10 182546.000 125867.390  31.0%   6.6  101s
 28117 19741 132066.205   31    4 182546.000 125872.987  31.0%   6.6  106s
 29508 20843 126468.739   23   18 182546.000 125893.888  31.0%   6.5  111s
 30338 21526 126171.185   21   22 182546.000 125895.831  31.0%   6.5  115s
 31910 22824 126305.021   21   21 182546.000 125904.823  31.0%   6.6  123s
 32823 23559 128663.581   44    1 182546.000 125905.650  31.0%   6.6  127s
 33845 24287 126198.084   21   24 182546.000 125920.434  31.0%   6.6  131s
 34690 25102 126480.635   25   18 182546.000 125920.434  31.0%   6.6  135s
 37095 27082 126228.970   21   17 182546.000 125935.583  31.0%   6.7  143s
 38483 28075 126947.631   29   13 182546.000 125942.704  31.0%   6.6  149s
 39706 29083 132406.653   38    4 182546.000 125948.329  31.0%   6.7  153s
 40968 30028 128285.941   38    2 182546.000 125954.730  31.0%   6.7  158s
 42313 31169 127412.977   23   19 182546.000 125961.218  31.0%   6.7  163s
 43767 32217 128945.369   28   15 182546.000 125969.304  31.0%   6.7  169s
 44568 32397 127566.141   30   17 182546.000 125971.180  31.0%   6.7  170s
 45078 33259 127672.908   36    8 182546.000 125976.947  31.0%   6.7  176s
 46471 34385 126776.649   20   23 182546.000 125982.463  31.0%   6.7  181s
 47999 34796 126684.739   23   21 182546.000 125989.602  31.0%   6.7  187s
 48068 35015 126775.179   24   16 182546.000 125989.996  31.0%   6.7  192s
 48447 35342 126840.986   25   17 182546.000 125990.035  31.0%   6.7  197s
 48761 36051 128622.934   27   16 182546.000 125990.035  31.0%   6.8  203s
 49760 37046 134438.991   37    6 182546.000 125990.035  31.0%   6.8  210s
 51536 38464 126750.192   23   18 182546.000 126002.255  31.0%   6.8  218s
 53219 38831 129087.000   42   32 182546.000 126010.447  31.0%   6.8  222s
H53220 36890                    176583.00000 126010.447  28.6%   6.8  225s
 53223 36892 126247.611   27   33 176583.000 126010.447  28.6%   6.8  230s
 53226 36894 127164.807   34   36 176583.000 126010.447  28.6%   6.8  237s
 53227 36894 127796.902   37   36 176583.000 126010.447  28.6%   6.8  240s
 53229 36896 127467.353   36   35 176583.000 126010.447  28.6%   6.8  245s
H53230 35051                    173320.00000 126010.447  27.3%   6.8  250s
H53232 33300                    171926.00000 126010.447  26.7%   6.8  254s
H53232 31635                    170390.00000 126010.447  26.0%   6.8  255s
H53233 31635                    168094.00000 126010.447  25.0%   6.8  255s
 53236 31637 128645.000   38   35 168094.000 126010.447  25.0%   6.8  261s
 53238 31639 126742.417   30   35 168094.000 126010.447  25.0%   6.8  266s
 53240 31640 126640.073   32   35 168094.000 126010.447  25.0%   6.8  271s
 53256 31668 126010.447   27   31 168094.000 126010.447  25.0%   6.8  276s
 53304 31716 126010.447   29   29 168094.000 126010.447  25.0%   6.8  281s
 53400 31904 129982.921   31   20 168094.000 126010.447  25.0%   6.9  287s
 53706 31985 130097.294   33   16 168094.000 126010.447  25.0%   7.0  290s
 53889 32154 130158.215   35   18 168094.000 126010.447  25.0%   7.0  295s
 54290 32263 130641.033   37    7 168094.000 126010.447  25.0%   7.0  300s
 54693 32540 136098.034   39   14 168094.000 126010.447  25.0%   7.0  305s
 55277 32755 141230.551   43   12 168094.000 126010.447  25.0%   7.0  310s
 55807 32979 141879.000   50    - 168094.000 126010.447  25.0%   7.1  316s
 56154 33236 159133.011   56    3 168094.000 126010.447  25.0%   7.1  320s
 56932 33538 126250.620   38   20 168094.000 126010.447  25.0%   7.1  325s
 57407 33920 151942.799   59    1 168094.000 126010.447  25.0%   7.1  331s
 58186 34448 127958.738   55    3 168094.000 126010.447  25.0%   7.2  336s
 59311 35058 126147.706   34   22 168094.000 126010.447  25.0%   7.2  342s
 59987 35232 130902.157   53    2 168094.000 126010.447  25.0%   7.2  345s
 61280 35945 126010.447   31   24 168094.000 126010.447  25.0%   7.2  352s
 61942 36242 128055.816   49    6 168094.000 126010.447  25.0%   7.3  356s
 62707 36658 126581.900   39   15 168094.000 126010.447  25.0%   7.3  360s
 63555 36690 127079.303   36   21 168094.000 126010.447  25.0%   7.3  367s
 63715 37009 127111.920   37   19 168094.000 126010.447  25.0%   7.3  371s
 64339 37337 126362.188   35   20 168094.000 126010.447  25.0%   7.3  375s
 65129 37474 161700.398   57    1 168094.000 126010.447  25.0%   7.3  380s
 66952 37960 126301.836   38   17 168094.000 126010.447  25.0%   7.3  387s
 66984 38391 126538.252   39   17 168094.000 126010.447  25.0%   7.3  391s
 67739 38817 126292.341   34   27 168094.000 126010.447  25.0%   7.3  396s
 68636 39269 126179.095   33   26 168094.000 126010.447  25.0%   7.3  400s
 70028 39616 127007.431   35   14 168094.000 126010.447  25.0%   7.3  405s
 70505 40203 127621.419   44   14 168094.000 126010.447  25.0%   7.3  410s
 71591 40673 126686.941   34   19 168094.000 126010.447  25.0%   7.3  415s
 72640 41226 126795.535   36   20 168094.000 126010.447  25.0%   7.3  420s
 73914 41337 127882.774   40    8 168094.000 126010.447  25.0%   7.3  426s
 74326 41962 126752.327   41   13 168094.000 126010.447  25.0%   7.3  431s
 75462 42513 126479.845   35   21 168094.000 126010.447  25.0%   7.3  437s
 76768 42892 127627.509   44   14 168094.000 126020.522  25.0%   7.3  443s
 78508 43088 126896.290   38   17 168094.000 126022.237  25.0%   7.3  449s
 78924 43695 127000.834   39   15 168094.000 126026.200  25.0%   7.3  457s
 79983 44315 127038.910   40   14 168094.000 126037.524  25.0%   7.3  464s
 81279 44922 127125.086   41   13 168094.000 126047.566  25.0%   7.3  470s
 82612 45441 161989.367   58    3 168094.000 126056.830  25.0%   7.3  478s
 83956 46213 126324.319   36   22 168094.000 126074.013  25.0%   7.3  485s
 85614 46917 127594.183   40   16 168094.000 126090.134  25.0%   7.3  492s
 86953 47780 127608.889   42   12 168094.000 126101.873  25.0%   7.3  500s
 88520 48408 126707.654   33   25 168094.000 126102.828  25.0%   7.3  509s
 90214 49153 126589.526   36   22 168094.000 126116.703  25.0%   7.3  517s
 91848 49988 126508.219   35   24 168094.000 126126.641  25.0%   7.3  526s
 93779 50816 126330.574   34   24 168094.000 126137.442  25.0%   7.3  535s
 95587 50770 127362.103   38   23 168094.000 126150.444  25.0%   7.3  542s
 95860 51541 127431.140   39   22 168094.000 126150.444  25.0%   7.3  551s
 97114 51740 127500.142   40   19 168094.000 126150.478  25.0%   7.4  561s
 97705 52420 127755.602   41   15 168094.000 126157.584  24.9%   7.4  572s
 99046 53411 127012.761   39   21 168094.000 126158.605  24.9%   7.4  582s
 101171 54043 132041.080   48    8 168094.000 126177.972  24.9%   7.4  599s
 102890 53991 133476.258   46    7 168094.000 126187.898  24.9%   7.3  600s

Cutting planes:
  User: 11
  Gomory: 1
  Implied bound: 1
  MIR: 10
  Flow cover: 21
  Relax-and-lift: 1

Explored 103612 nodes (760961 simplex iterations) in 601.42 seconds (185.72 work units)
Thread count was 32 (of 32 available processors)

Solution count 10: 168094 170390 171926 ... 236482

Time limit reached
Best objective 1.680940000000e+05, best bound 1.261904980560e+05, gap 24.9286%

User-callback calls 240023, time in user-callback 72.61 sec
