
Gurobi 13.0.2 (win64) logging started Sat Jul 11 03:08:09 2026

Set parameter LogFile to value "logs/kstar_nI20_nJ20_nK100_nL5_tI4_tJ4_s3_m1_exact_s0_20260711-030808.gurobi.log"
Set parameter Seed to value 0
Set parameter TimeLimit to value 599.9830433
Set parameter MIPGap to value 0
Set parameter MIPGapAbs to value 0.5
Set parameter Cutoff to value 1e+100
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  599.9830433
MIPGap  0
MIPGapAbs  0.5
PreCrush  1
LazyConstraints  1

Optimize a model with 10 rows, 45 columns and 200 nonzeros (Min)
Model fingerprint: 0xc2ba5287
Model has 45 linear objective coefficients
Variable types: 5 continuous, 40 integer (40 binary)
Coefficient statistics:
  Matrix range     [1e+01, 1e+03]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 1e+04]
  RHS range        [1e+03, 1e+03]

Using branch priorities.
Presolve removed 8 rows and 0 columns
Presolve time: 0.00s
Presolved: 2 rows, 45 columns, 40 nonzeros
Variable types: 5 continuous, 40 integer (40 binary)

Root relaxation: objective 6.635362e+04, 3 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 67377.3782    0   28 156415.000 67377.3782  56.9%     -    0s
     0     0 67387.3873    0   27 156415.000 67387.3873  56.9%     -    0s
     0     0 67390.0801    0   28 156415.000 67390.0801  56.9%     -    0s
     0     0 67393.1255    0   28 156415.000 67393.1255  56.9%     -    0s
     0     0 67400.4459    0   26 156415.000 67400.4459  56.9%     -    0s
     0     0 67405.9237    0   27 156415.000 67405.9237  56.9%     -    0s
     0     0 67414.1010    0   30 156415.000 67414.1010  56.9%     -    0s
     0     0 67435.7946    0   27 156415.000 67435.7946  56.9%     -    0s
     0     0 67448.9208    0   28 156415.000 67448.9208  56.9%     -    0s
     0     0 67453.9691    0   30 156415.000 67453.9691  56.9%     -    0s
     0     0 67469.2678    0   30 156415.000 67469.2678  56.9%     -    0s
     0     0 67475.7578    0   30 156415.000 67475.7578  56.9%     -    0s
     0     0 67480.7371    0   31 156415.000 67480.7371  56.9%     -    0s
     0     0 67488.9058    0   31 156415.000 67488.9058  56.9%     -    0s
     0     0 67499.8597    0   27 156415.000 67499.8597  56.8%     -    0s
     0     0 67503.7759    0   29 156415.000 67503.7759  56.8%     -    0s
     0     0 67523.5386    0   25 156415.000 67523.5386  56.8%     -    0s
     0     0 67534.7182    0   28 156415.000 67534.7182  56.8%     -    0s
     0     0 67542.9460    0   29 156415.000 67542.9460  56.8%     -    0s
     0     0 67550.3955    0   28 156415.000 67550.3955  56.8%     -    0s
     0     0 67567.3131    0   25 156415.000 67567.3131  56.8%     -    0s
     0     0 67576.9867    0   28 156415.000 67576.9867  56.8%     -    0s
     0     0 67586.6842    0   29 156415.000 67586.6842  56.8%     -    0s
     0     0 67590.7726    0   31 156415.000 67590.7726  56.8%     -    0s
     0     0 67599.4293    0   27 156415.000 67599.4293  56.8%     -    0s
     0     0 67604.7279    0   30 156415.000 67604.7279  56.8%     -    0s
     0     0 67609.1136    0   31 156415.000 67609.1136  56.8%     -    0s
     0     0 67616.4510    0   31 156415.000 67616.4510  56.8%     -    0s
     0     0 67625.4143    0   32 156415.000 67625.4143  56.8%     -    0s
     0     0 67634.5132    0   30 156415.000 67634.5132  56.8%     -    0s
     0     0 67646.8805    0   29 156415.000 67646.8805  56.8%     -    0s
     0     0 67657.7873    0   30 156415.000 67657.7873  56.7%     -    0s
     0     0 67663.2323    0   29 156415.000 67663.2323  56.7%     -    0s
     0     0 67668.4284    0   29 156415.000 67668.4284  56.7%     -    0s
     0     0 67681.7323    0   32 156415.000 67681.7323  56.7%     -    0s
     0     0 67691.3211    0   29 156415.000 67691.3211  56.7%     -    0s
     0     0 67692.9002    0   30 156415.000 67692.9002  56.7%     -    0s
     0     0 67699.3603    0   29 156415.000 67699.3603  56.7%     -    0s
     0     0 67713.1184    0   29 156415.000 67713.1184  56.7%     -    0s
     0     0 67727.0946    0   33 156415.000 67727.0946  56.7%     -    0s
     0     0 67742.6906    0   29 156415.000 67742.6906  56.7%     -    0s
     0     0 67754.4043    0   28 156415.000 67754.4043  56.7%     -    0s
     0     0 67760.2314    0   33 156415.000 67760.2314  56.7%     -    0s
     0     0 67768.2720    0   30 156415.000 67768.2720  56.7%     -    0s
     0     0 67779.2048    0   31 156415.000 67779.2048  56.7%     -    0s
     0     0 67780.7712    0   31 156415.000 67780.7712  56.7%     -    0s
     0     0 67787.6741    0   27 156415.000 67787.6741  56.7%     -    0s
     0     0 67792.8996    0   31 156415.000 67792.8996  56.7%     -    0s
     0     0 67795.5981    0   28 156415.000 67795.5981  56.7%     -    0s
     0     0 67798.2389    0   32 156415.000 67798.2389  56.7%     -    0s
     0     0 67801.9288    0   31 156415.000 67801.9288  56.7%     -    0s
     0     0 67804.6085    0   32 156415.000 67804.6085  56.7%     -    0s
     0     0 67806.6736    0   34 156415.000 67806.6736  56.6%     -    0s
     0     0 67816.4328    0   28 156415.000 67816.4328  56.6%     -    0s
     0     0 67822.1456    0   30 156415.000 67822.1456  56.6%     -    0s
     0     0 67831.9506    0   26 156415.000 67831.9506  56.6%     -    0s
     0     0 67833.9820    0   31 156415.000 67833.9820  56.6%     -    0s
     0     0 67835.9313    0   31 156415.000 67835.9313  56.6%     -    0s
     0     0 67838.4099    0   30 156415.000 67838.4099  56.6%     -    0s
     0     0 67840.0659    0   32 156415.000 67840.0659  56.6%     -    0s
     0     0 67856.6771    0   27 156415.000 67856.6771  56.6%     -    0s
     0     0 67869.7247    0   29 156415.000 67869.7247  56.6%     -    0s
     0     0 67883.4124    0   32 156415.000 67883.4124  56.6%     -    0s
     0     0 67885.1865    0   34 156415.000 67885.1865  56.6%     -    0s
     0     0 67890.8334    0   32 156415.000 67890.8334  56.6%     -    0s
     0     0 67901.8719    0   28 156415.000 67901.8719  56.6%     -    0s
     0     0 67906.8597    0   31 156415.000 67906.8597  56.6%     -    0s
     0     0 67909.0743    0   32 156415.000 67909.0743  56.6%     -    0s
     0     0 67911.4862    0   33 156415.000 67911.4862  56.6%     -    0s
     0     0 67919.3870    0   32 156415.000 67919.3870  56.6%     -    0s
     0     0 67922.3353    0   34 156415.000 67922.3353  56.6%     -    0s
     0     0 67924.3509    0   38 156415.000 67924.3509  56.6%     -    0s
     0     0 67933.0417    0   34 156415.000 67933.0417  56.6%     -    0s
     0     0 67942.2937    0   35 156415.000 67942.2937  56.6%     -    0s
     0     0 67952.1746    0   35 156415.000 67952.1746  56.6%     -    0s
     0     0 67954.3062    0   36 156415.000 67954.3062  56.6%     -    0s
     0     0 67977.3559    0   32 156415.000 67977.3559  56.5%     -    0s
     0     0 67995.0739    0   34 156415.000 67995.0739  56.5%     -    0s
     0     0 67998.5481    0   33 156415.000 67998.5481  56.5%     -    0s
     0     0 68004.9097    0   34 156415.000 68004.9097  56.5%     -    0s
     0     0 68027.5269    0   33 156415.000 68027.5269  56.5%     -    0s
     0     0 68033.2370    0   31 156415.000 68033.2370  56.5%     -    0s
     0     0 68036.7619    0   33 156415.000 68036.7619  56.5%     -    0s
     0     0 68037.6742    0   34 156415.000 68037.6742  56.5%     -    0s
     0     0 68042.4506    0   34 156415.000 68042.4506  56.5%     -    0s
     0     0 68050.6781    0   37 156415.000 68050.6781  56.5%     -    0s
     0     0 68058.3405    0   35 156415.000 68058.3405  56.5%     -    0s
     0     0 68068.1810    0   36 156415.000 68068.1810  56.5%     -    0s
     0     0 68090.3666    0   31 156415.000 68090.3666  56.5%     -    0s
     0     0 68115.0758    0   32 156415.000 68115.0758  56.5%     -    0s
     0     0 68127.6483    0   31 156415.000 68127.6483  56.4%     -    0s
     0     0 68145.6894    0   35 156415.000 68145.6894  56.4%     -    0s
     0     0 68161.1103    0   34 156415.000 68161.1103  56.4%     -    0s
     0     0 68175.4687    0   34 156415.000 68175.4687  56.4%     -    0s
     0     0 68185.0236    0   33 156415.000 68185.0236  56.4%     -    0s
     0     0 68198.9790    0   36 156415.000 68198.9790  56.4%     -    0s
     0     0 68214.9370    0   38 156415.000 68214.9370  56.4%     -    0s
     0     0 68228.0391    0   33 156415.000 68228.0391  56.4%     -    0s
     0     0 68246.0108    0   34 156415.000 68246.0108  56.4%     -    0s
     0     0 68257.4894    0   34 156415.000 68257.4894  56.4%     -    0s
     0     0 68269.0860    0   35 156415.000 68269.0860  56.4%     -    0s
     0     0 68277.0245    0   32 156415.000 68277.0245  56.3%     -    0s
     0     0 68299.7019    0   31 156415.000 68299.7019  56.3%     -    0s
     0     0 68309.1123    0   32 156415.000 68309.1123  56.3%     -    0s
     0     0 68333.5544    0   31 156415.000 68333.5544  56.3%     -    0s
     0     0 68359.8868    0   31 156415.000 68359.8868  56.3%     -    0s
     0     0 68364.9660    0   30 156415.000 68364.9660  56.3%     -    0s
     0     0 68371.5961    0   31 156415.000 68371.5961  56.3%     -    0s
     0     0 68379.8826    0   35 156415.000 68379.8826  56.3%     -    0s
     0     0 68412.3848    0   30 156415.000 68412.3848  56.3%     -    0s
     0     0 68416.5720    0   33 156415.000 68416.5720  56.3%     -    0s
     0     0 68418.2056    0   32 156415.000 68418.2056  56.3%     -    0s
     0     0 68424.6780    0   34 156415.000 68424.6780  56.3%     -    0s
     0     0 68430.7624    0   35 156415.000 68430.7624  56.3%     -    0s
     0     0 68440.1541    0   33 156415.000 68440.1541  56.2%     -    0s
     0     0 68449.9089    0   37 156415.000 68449.9089  56.2%     -    0s
     0     0 68457.8217    0   34 156415.000 68457.8217  56.2%     -    0s
     0     0 68463.6148    0   35 156415.000 68463.6148  56.2%     -    0s
     0     0 68473.8092    0   32 156415.000 68473.8092  56.2%     -    0s
     0     0 68489.9196    0   36 156415.000 68489.9196  56.2%     -    0s
     0     0 68493.8445    0   35 156415.000 68493.8445  56.2%     -    0s
     0     0 68504.5256    0   35 156415.000 68504.5256  56.2%     -    0s
     0     0 68542.3974    0   32 156415.000 68542.3974  56.2%     -    0s
     0     0 68553.6048    0   36 156415.000 68553.6048  56.2%     -    0s
     0     0 68556.6643    0   35 156415.000 68556.6643  56.2%     -    0s
     0     0 68566.9041    0   36 156415.000 68566.9041  56.2%     -    0s
     0     0 68571.9700    0   37 156415.000 68571.9700  56.2%     -    0s
     0     0 68594.8588    0   33 156415.000 68594.8588  56.1%     -    0s
     0     0 68603.3863    0   37 156415.000 68603.3863  56.1%     -    0s
     0     0 68628.9769    0   34 156415.000 68628.9769  56.1%     -    0s
     0     0 68687.0702    0   36 156415.000 68687.0702  56.1%     -    0s
     0     0 68831.1907    0   31 156415.000 68831.1907  56.0%     -    0s
     0     0 68844.3214    0   35 156415.000 68844.3214  56.0%     -    0s
     0     0 68845.8146    0   36 156415.000 68845.8146  56.0%     -    0s
     0     0 68867.4321    0   36 156415.000 68867.4321  56.0%     -    0s
     0     0 68913.9327    0   34 156415.000 68913.9327  55.9%     -    0s
     0     0 68922.2269    0   37 156415.000 68922.2269  55.9%     -    0s
     0     0 68963.0852    0   33 156415.000 68963.0852  55.9%     -    0s
     0     0 68998.2888    0   35 156415.000 68998.2888  55.9%     -    0s
     0     0 69028.2217    0   34 156415.000 69028.2217  55.9%     -    0s
     0     0 69054.5795    0   34 156415.000 69054.5795  55.9%     -    0s
     0     0 69067.8171    0   36 156415.000 69067.8171  55.8%     -    0s
     0     0 69076.6373    0   36 156415.000 69076.6373  55.8%     -    0s
     0     0 69091.2315    0   39 156415.000 69091.2315  55.8%     -    0s
     0     0 69153.4867    0   33 156415.000 69153.4867  55.8%     -    0s
     0     0 69236.5206    0   34 156415.000 69236.5206  55.7%     -    0s
     0     0 69245.4265    0   35 156415.000 69245.4265  55.7%     -    0s
     0     0 69246.6791    0   34 156415.000 69246.6791  55.7%     -    0s
     0     0 69257.3509    0   36 156415.000 69257.3509  55.7%     -    0s
     0     0 69263.9280    0   36 156415.000 69263.9280  55.7%     -    0s
     0     0 69272.8838    0   34 156415.000 69272.8838  55.7%     -    0s
     0     0 69279.1740    0   38 156415.000 69279.1740  55.7%     -    0s
     0     0 69292.1539    0   34 156415.000 69292.1539  55.7%     -    0s
     0     0 69331.1522    0   33 156415.000 69331.1522  55.7%     -    0s
     0     0 69341.6954    0   35 156415.000 69341.6954  55.7%     -    0s
     0     0 69346.4460    0   33 156415.000 69346.4460  55.7%     -    0s
     0     0 69350.2700    0   34 156415.000 69350.2700  55.7%     -    0s
     0     0 69358.6335    0   35 156415.000 69358.6335  55.7%     -    0s
     0     0 69371.8822    0   35 156415.000 69371.8822  55.6%     -    0s
     0     0 69377.5340    0   37 156415.000 69377.5340  55.6%     -    0s
     0     0 69390.5357    0   33 156415.000 69390.5357  55.6%     -    0s
     0     0 69428.9472    0   36 156415.000 69428.9472  55.6%     -    0s
     0     0 69443.4032    0   36 156415.000 69443.4032  55.6%     -    0s
     0     0 69495.5827    0   31 156415.000 69495.5827  55.6%     -    0s
     0     0 69520.9658    0   32 156415.000 69520.9658  55.6%     -    0s
     0     0 69543.6873    0   31 156415.000 69543.6873  55.5%     -    0s
     0     0 69558.0987    0   33 156415.000 69558.0987  55.5%     -    0s
     0     0 69564.1560    0   35 156415.000 69564.1560  55.5%     -    0s
     0     0 69602.4452    0   33 156415.000 69602.4452  55.5%     -    0s
     0     0 69611.2784    0   36 156415.000 69611.2784  55.5%     -    0s
     0     0 69614.6286    0   35 156415.000 69614.6286  55.5%     -    0s
     0     0 69634.0176    0   35 156415.000 69634.0176  55.5%     -    0s
     0     0 69640.0324    0   37 156415.000 69640.0324  55.5%     -    0s
     0     0 69640.7178    0   38 156415.000 69640.7178  55.5%     -    0s
     0     0 69642.1752    0   37 156415.000 69642.1752  55.5%     -    0s
     0     0 69646.5598    0   35 156415.000 69646.5598  55.5%     -    0s
     0     0 69647.7369    0   37 156415.000 69647.7369  55.5%     -    0s
     0     0 69648.5522    0   36 156415.000 69648.5522  55.5%     -    0s
     0     0 69649.9506    0   35 156415.000 69649.9506  55.5%     -    0s
     0     0 69650.6481    0   36 156415.000 69650.6481  55.5%     -    0s
     0     0 69651.6987    0   36 156415.000 69651.6987  55.5%     -    0s
     0     0 69664.4449    0   36 156415.000 69664.4449  55.5%     -    0s
     0     0 69695.5038    0   37 156415.000 69695.5038  55.4%     -    0s
     0     0 69701.5474    0   35 156415.000 69701.5474  55.4%     -    0s
     0     0 69707.0694    0   38 156415.000 69707.0694  55.4%     -    0s
     0     0 69729.7467    0   38 156415.000 69729.7467  55.4%     -    0s
     0     0 69744.3362    0   36 156415.000 69744.3362  55.4%     -    0s
     0     0 69760.4152    0   37 156415.000 69760.4152  55.4%     -    0s
     0     0 69778.1732    0   36 156415.000 69778.1732  55.4%     -    0s
     0     0 69782.4602    0   37 156415.000 69782.4602  55.4%     -    0s
     0     0 69784.6336    0   37 156415.000 69784.6336  55.4%     -    1s
     0     0 69797.2770    0   37 156415.000 69797.2770  55.4%     -    1s
     0     0 69800.6089    0   38 156415.000 69800.6089  55.4%     -    1s
     0     0 69821.4347    0   36 156415.000 69821.4347  55.4%     -    1s
     0     0 69841.5025    0   32 156415.000 69841.5025  55.3%     -    1s
     0     0 69847.6198    0   35 156415.000 69847.6198  55.3%     -    1s
     0     0 69856.7407    0   34 156415.000 69856.7407  55.3%     -    1s
     0     0 69859.7794    0   33 156415.000 69859.7794  55.3%     -    1s
     0     0 69863.4064    0   37 156415.000 69863.4064  55.3%     -    1s
     0     0 69864.2146    0   36 156415.000 69864.2146  55.3%     -    1s
     0     0 69892.5156    0   34 156415.000 69892.5156  55.3%     -    1s
     0     0 69962.2369    0   34 156415.000 69962.2369  55.3%     -    1s
     0     0 69968.2673    0   38 156415.000 69968.2673  55.3%     -    1s
     0     0 69972.5665    0   38 156415.000 69972.5665  55.3%     -    1s
     0     0 69990.1179    0   37 156415.000 69990.1179  55.3%     -    1s
     0     0 69999.4642    0   37 156415.000 69999.4642  55.2%     -    1s
     0     0 70013.2101    0   34 156415.000 70013.2101  55.2%     -    1s
     0     0 70020.1959    0   36 156415.000 70020.1959  55.2%     -    1s
     0     0 70022.5724    0   36 156415.000 70022.5724  55.2%     -    1s
     0     0 70043.3798    0   35 156415.000 70043.3798  55.2%     -    1s
     0     0 70104.1456    0   37 156415.000 70104.1456  55.2%     -    1s
     0     0 70140.2536    0   35 156415.000 70140.2536  55.2%     -    1s
     0     0 70199.7890    0   38 156415.000 70199.7890  55.1%     -    1s
     0     0 70246.1938    0   33 156415.000 70246.1938  55.1%     -    1s
     0     0 70294.6061    0   36 156415.000 70294.6061  55.1%     -    1s
     0     0 70321.2113    0   36 156415.000 70321.2113  55.0%     -    1s
     0     0 70351.2289    0   35 156415.000 70351.2289  55.0%     -    1s
     0     0 70398.6917    0   35 156415.000 70398.6917  55.0%     -    1s
     0     0 70408.1036    0   37 156415.000 70408.1036  55.0%     -    1s
     0     0 70442.6478    0   32 156415.000 70442.6478  55.0%     -    1s
     0     0 70489.1597    0   33 156415.000 70489.1597  54.9%     -    1s
     0     0 70507.0066    0   34 156415.000 70507.0066  54.9%     -    1s
     0     0 70509.4140    0   34 156415.000 70509.4140  54.9%     -    1s
     0     0 70527.6613    0   35 156415.000 70527.6613  54.9%     -    1s
     0     0 70531.5491    0   35 156415.000 70531.5491  54.9%     -    1s
     0     0 70539.5103    0   35 156415.000 70539.5103  54.9%     -    1s
     0     0 70552.7083    0   36 156415.000 70552.7083  54.9%     -    1s
     0     0 70572.8183    0   36 156415.000 70572.8183  54.9%     -    1s
     0     0 70587.9133    0   37 156415.000 70587.9133  54.9%     -    1s
     0     0 70596.2790    0   36 156415.000 70596.2790  54.9%     -    1s
     0     0 70604.0775    0   35 156415.000 70604.0775  54.9%     -    1s
     0     0 70616.5568    0   36 156415.000 70616.5568  54.9%     -    1s
     0     0 70621.3488    0   36 156415.000 70621.3488  54.9%     -    1s
     0     0 70622.1916    0   35 156415.000 70622.1916  54.8%     -    1s
     0     0 70624.4485    0   36 156415.000 70624.4485  54.8%     -    1s
     0     0 70630.6931    0   37 156415.000 70630.6931  54.8%     -    1s
     0     0 70633.4312    0   37 156415.000 70633.4312  54.8%     -    1s
     0     0 70643.3445    0   36 156415.000 70643.3445  54.8%     -    1s
     0     0 70657.6557    0   37 156415.000 70657.6557  54.8%     -    1s
     0     0 70677.5733    0   35 156415.000 70677.5733  54.8%     -    1s
     0     0 70684.3864    0   38 156415.000 70684.3864  54.8%     -    1s
     0     0 70693.0413    0   35 156415.000 70693.0413  54.8%     -    1s
     0     0 70709.2329    0   33 156415.000 70709.2329  54.8%     -    1s
     0     0 70713.8125    0   36 156415.000 70713.8125  54.8%     -    1s
     0     0 70721.8867    0   34 156415.000 70721.8867  54.8%     -    1s
     0     0 70747.3028    0   34 156415.000 70747.3028  54.8%     -    1s
     0     0 70749.8597    0   36 156415.000 70749.8597  54.8%     -    1s
     0     0 70751.1228    0   37 156415.000 70751.1228  54.8%     -    1s
     0     0 70786.6563    0   36 156415.000 70786.6563  54.7%     -    1s
     0     0 70821.1655    0   36 156415.000 70821.1655  54.7%     -    1s
     0     0 70859.6048    0   33 156415.000 70859.6048  54.7%     -    1s
     0     0 70868.8862    0   36 156415.000 70868.8862  54.7%     -    1s
     0     0 70877.8907    0   35 156415.000 70877.8907  54.7%     -    1s
     0     0 70906.5719    0   30 156415.000 70906.5719  54.7%     -    1s
     0     0 70928.2334    0   34 156415.000 70928.2334  54.7%     -    1s
     0     0 70938.4039    0   34 156415.000 70938.4039  54.6%     -    1s
     0     0 70966.8659    0   34 156415.000 70966.8659  54.6%     -    1s
     0     0 70972.7362    0   34 156415.000 70972.7362  54.6%     -    1s
     0     0 70979.7787    0   34 156415.000 70979.7787  54.6%     -    1s
     0     0 70981.1603    0   35 156415.000 70981.1603  54.6%     -    1s
     0     0 71055.4455    0   24 156415.000 71055.4455  54.6%     -    1s
     0     0 71079.6743    0   33 156415.000 71079.6743  54.6%     -    1s
     0     0 71124.5840    0   32 156415.000 71124.5840  54.5%     -    1s
     0     0 71137.1780    0   32 156415.000 71137.1780  54.5%     -    1s
     0     2 71150.6322    0   35 156415.000 71150.6322  54.5%     -    1s
H 3661  2792                    113516.00000 71571.6631  37.0%   3.4    4s
H 3666  2656                    96391.000000 71571.6631  25.7%   3.4    4s
  3669  2658 72070.2358   16   38 96391.0000 71571.6631  25.7%   3.4    5s
H 3674  2528                    94042.000000 71571.6631  23.9%   3.4    5s
H 3675  2529                    93045.000000 71571.6631  23.1%   3.4    5s
  5699  3650     cutoff   42      93045.0000 71643.5376  23.0%   4.9   10s
 10846  5809 72060.2940   23   16 93045.0000 71792.3210  22.8%   4.8   15s
 15028  8885 72902.4149   22   13 93045.0000 71849.2062  22.8%   5.0   20s
 17411 10757 72740.0295   22   22 93045.0000 71871.7876  22.8%   5.0   25s
 19924 12768 72120.5637   24   19 93045.0000 71938.6957  22.7%   5.1   30s
 22259 14519 74346.2972   26   19 93045.0000 71971.5874  22.6%   5.1   35s
 24055 15901 75114.2188   38    7 93045.0000 71989.0904  22.6%   5.1   41s
 25591 17035 74266.1699   29   15 93045.0000 72007.0693  22.6%   5.1   45s
 28535 19356 75224.1642   27   20 93045.0000 72029.9973  22.6%   5.1   51s
 29672 20053 74508.1806   22   26 93045.0000 72040.4601  22.6%   5.2   55s
 31438 21427 75346.7241   26   20 93045.0000 72052.7193  22.6%   5.2   60s
 32499 22220 75809.5877   27   18 93045.0000 72064.0124  22.5%   5.2   67s
 34213 23504 77193.9170   29    9 93045.0000 72070.8875  22.5%   5.2   72s
 35053 24319 77278.6674   30    7 93045.0000 72088.7370  22.5%   5.2   75s
 37110 26089 74097.9882   31    8 93045.0000 72089.0380  22.5%   5.2   80s
 39336 28068 82766.6453   39    5 93045.0000 72111.5963  22.5%   5.3   87s
 40791 29108 74521.7765   29   13 93045.0000 72112.0121  22.5%   5.3   91s
 42308 30303 77338.1262   31   13 93045.0000 72136.9191  22.5%   5.3   95s
 45120 31884 74783.3520   28   16 93045.0000 72148.8251  22.5%   5.3  100s
 45741 32726 78863.4671   43    1 93045.0000 72164.6428  22.4%   5.3  105s
 48914 35126 76420.7189   26   21 93045.0000 72193.2339  22.4%   5.3  115s
 50471 35993 77520.5336   32    9 93045.0000 72206.8829  22.4%   5.4  122s
 51377 36930 74709.7277   26   19 93045.0000 72215.9501  22.4%   5.4  127s
