
Gurobi 13.0.2 (win64) logging started Sat Jul 11 00:43:57 2026

Set parameter LogFile to value "logs/kstar_nI20_nJ20_nK100_nL10_tI6_tJ6_s2_m1_exact_s0_20260711-004357.gurobi.log"
Set parameter Seed to value 0
Set parameter TimeLimit to value 599.9703384
Set parameter MIPGap to value 0
Set parameter MIPGapAbs to value 0.5
Set parameter Cutoff to value 1e+100
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  599.9703384
MIPGap  0
MIPGapAbs  0.5
PreCrush  1
LazyConstraints  1

Optimize a model with 20 rows, 50 columns and 400 nonzeros (Min)
Model fingerprint: 0x6c05d18a
Model has 50 linear objective coefficients
Variable types: 10 continuous, 40 integer (40 binary)
Coefficient statistics:
  Matrix range     [5e+00, 1e+03]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 1e+04]
  RHS range        [1e+03, 1e+03]

Using branch priorities.
Presolve removed 18 rows and 0 columns
Presolve time: 0.00s
Presolved: 2 rows, 50 columns, 40 nonzeros
Variable types: 10 continuous, 40 integer (40 binary)

Root relaxation: objective 1.212566e+05, 4 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 123293.178    0   23 263554.000 123293.178  53.2%     -    0s
     0     0 123315.726    0   24 263554.000 123315.726  53.2%     -    0s
     0     0 123339.248    0   25 263554.000 123339.248  53.2%     -    0s
     0     0 123354.850    0   28 263554.000 123354.850  53.2%     -    0s
     0     0 123359.239    0   28 263554.000 123359.239  53.2%     -    0s
     0     0 123382.425    0   24 263554.000 123382.425  53.2%     -    0s
     0     0 123401.135    0   25 263554.000 123401.135  53.2%     -    0s
     0     0 123424.061    0   26 263554.000 123424.061  53.2%     -    0s
     0     0 123441.425    0   29 263554.000 123441.425  53.2%     -    0s
     0     0 123518.506    0   23 263554.000 123518.506  53.1%     -    0s
     0     0 123545.487    0   25 263554.000 123545.487  53.1%     -    0s
     0     0 123568.842    0   26 263554.000 123568.842  53.1%     -    0s
     0     0 123593.178    0   27 263554.000 123593.178  53.1%     -    0s
     0     0 123618.284    0   26 263554.000 123618.284  53.1%     -    0s
     0     0 123643.940    0   24 263554.000 123643.940  53.1%     -    0s
     0     0 123679.160    0   24 263554.000 123679.160  53.1%     -    0s
     0     0 123694.443    0   28 263554.000 123694.443  53.1%     -    0s
     0     0 123731.172    0   25 263554.000 123731.172  53.1%     -    0s
     0     0 123765.551    0   29 263554.000 123765.551  53.0%     -    0s
     0     0 123786.632    0   24 263554.000 123786.632  53.0%     -    0s
     0     0 123827.893    0   28 263554.000 123827.893  53.0%     -    0s
     0     0 123839.259    0   29 263554.000 123839.259  53.0%     -    0s
     0     0 123854.882    0   28 263554.000 123854.882  53.0%     -    0s
     0     0 123893.971    0   27 263554.000 123893.971  53.0%     -    0s
     0     0 123909.432    0   28 263554.000 123909.432  53.0%     -    0s
     0     0 123945.172    0   26 263554.000 123945.172  53.0%     -    0s
     0     0 124000.319    0   26 263554.000 124000.319  53.0%     -    0s
     0     0 124030.511    0   28 263554.000 124030.511  52.9%     -    0s
     0     0 124060.143    0   29 263554.000 124060.143  52.9%     -    0s
     0     0 124073.724    0   31 263554.000 124073.724  52.9%     -    0s
     0     0 124263.544    0   22 263554.000 124263.544  52.9%     -    0s
     0     0 124393.120    0   24 263554.000 124393.120  52.8%     -    0s
     0     0 124446.531    0   22 263554.000 124446.531  52.8%     -    0s
     0     0 124483.464    0   24 263554.000 124483.464  52.8%     -    0s
     0     0 124500.825    0   24 263554.000 124500.825  52.8%     -    0s
     0     0 124517.212    0   23 263554.000 124517.212  52.8%     -    0s
     0     0 124530.911    0   26 263554.000 124530.911  52.7%     -    0s
     0     0 124546.274    0   26 263554.000 124546.274  52.7%     -    0s
     0     0 124582.648    0   25 263554.000 124582.648  52.7%     -    0s
     0     0 124612.138    0   28 263554.000 124612.138  52.7%     -    0s
     0     0 124710.063    0   25 263554.000 124710.063  52.7%     -    0s
     0     0 124783.679    0   25 263554.000 124783.679  52.7%     -    0s
     0     0 124822.501    0   27 263554.000 124822.501  52.6%     -    0s
     0     0 124850.112    0   27 263554.000 124850.112  52.6%     -    0s
     0     0 124961.462    0   25 263554.000 124961.462  52.6%     -    0s
     0     0 125057.052    0   26 263554.000 125057.052  52.5%     -    0s
     0     0 125104.210    0   27 263554.000 125104.210  52.5%     -    0s
     0     0 125131.858    0   26 263554.000 125131.858  52.5%     -    0s
     0     0 125234.925    0   26 263554.000 125234.925  52.5%     -    0s
     0     0 125422.066    0   28 263554.000 125422.066  52.4%     -    0s
     0     0 125473.421    0   27 263554.000 125473.421  52.4%     -    0s
     0     0 125613.003    0   26 263554.000 125613.003  52.3%     -    0s
     0     0 125725.344    0   24 263554.000 125725.344  52.3%     -    0s
     0     0 125778.376    0   28 263554.000 125778.376  52.3%     -    0s
     0     0 125809.741    0   26 263554.000 125809.741  52.3%     -    0s
     0     0 125839.868    0   31 263554.000 125839.868  52.3%     -    0s
     0     0 126003.725    0   28 263554.000 126003.725  52.2%     -    0s
     0     0 126067.213    0   28 263554.000 126067.213  52.2%     -    0s
     0     0 126139.372    0   27 263554.000 126139.372  52.1%     -    0s
     0     0 126323.146    0   27 263554.000 126323.146  52.1%     -    0s
     0     0 126394.654    0   26 263554.000 126394.654  52.0%     -    0s
     0     0 126436.268    0   31 263554.000 126436.268  52.0%     -    0s
     0     0 126520.564    0   28 263554.000 126520.564  52.0%     -    0s
     0     0 126573.621    0   28 263554.000 126573.621  52.0%     -    0s
     0     0 126586.779    0   30 263554.000 126586.779  52.0%     -    0s
     0     0 126603.432    0   32 263554.000 126603.432  52.0%     -    0s
     0     0 126620.028    0   33 263554.000 126620.028  52.0%     -    0s
     0     0 126671.539    0   28 263554.000 126671.539  51.9%     -    0s
     0     0 126691.544    0   31 263554.000 126691.544  51.9%     -    0s
     0     0 126751.951    0   30 263554.000 126751.951  51.9%     -    0s
     0     0 126835.665    0   26 263554.000 126835.665  51.9%     -    0s
     0     0 126862.112    0   32 263554.000 126862.112  51.9%     -    0s
     0     0 126937.034    0   31 263554.000 126937.034  51.8%     -    0s
     0     0 126973.446    0   26 263554.000 126973.446  51.8%     -    0s
     0     0 127044.209    0   32 263554.000 127044.209  51.8%     -    0s
     0     0 127103.253    0   32 263554.000 127103.253  51.8%     -    0s
     0     0 127223.333    0   31 263554.000 127223.333  51.7%     -    0s
     0     0 127307.370    0   25 263554.000 127307.370  51.7%     -    0s
     0     0 127323.176    0   28 263554.000 127323.176  51.7%     -    0s
     0     0 127356.469    0   26 263554.000 127356.469  51.7%     -    0s
     0     0 127459.635    0   30 263554.000 127459.635  51.6%     -    0s
     0     0 127496.117    0   29 263554.000 127496.117  51.6%     -    0s
     0     0 127535.854    0   31 263554.000 127535.854  51.6%     -    0s
     0     0 127640.262    0   27 263554.000 127640.262  51.6%     -    0s
     0     0 127697.176    0   28 263554.000 127697.176  51.5%     -    0s
     0     0 127768.048    0   29 263554.000 127768.048  51.5%     -    0s
     0     0 127772.024    0   29 263554.000 127772.024  51.5%     -    0s
     0     0 127832.804    0   29 263554.000 127832.804  51.5%     -    0s
     0     0 127869.029    0   28 263554.000 127869.029  51.5%     -    0s
     0     0 127897.370    0   30 263554.000 127897.370  51.5%     -    0s
     0     0 127945.777    0   31 263554.000 127945.777  51.5%     -    0s
     0     0 127992.178    0   30 263554.000 127992.178  51.4%     -    0s
     0     0 128043.625    0   30 263554.000 128043.625  51.4%     -    0s
     0     0 128070.691    0   32 263554.000 128070.691  51.4%     -    0s
     0     0 128144.891    0   27 263554.000 128144.891  51.4%     -    0s
     0     0 128212.387    0   31 263554.000 128212.387  51.4%     -    0s
     0     0 128244.604    0   30 263554.000 128244.604  51.3%     -    0s
     0     0 128260.843    0   31 263554.000 128260.843  51.3%     -    0s
     0     0 128263.873    0   32 263554.000 128263.873  51.3%     -    0s
     0     0 128275.594    0   31 263554.000 128275.594  51.3%     -    0s
     0     0 128276.216    0   32 263554.000 128276.216  51.3%     -    0s
     0     0 128374.253    0   29 263554.000 128374.253  51.3%     -    0s
     0     0 128389.626    0   31 263554.000 128389.626  51.3%     -    0s
     0     0 128482.136    0   28 263554.000 128482.136  51.3%     -    0s
     0     0 128525.291    0   29 263554.000 128525.291  51.2%     -    0s
H    0     0                    155374.00000 128529.324  17.3%     -    1s
H    0     0                    153210.00000 128529.324  16.1%     -    1s
     0     2 128548.775    0   31 153210.000 128548.775  16.1%     -    1s
  3709  2839 131548.958   17   31 153210.000 128998.131  15.8%   4.1    5s
H 3709  2696                    148027.00000 128998.131  12.9%   4.1    5s
H 3713  2564                    147826.00000 128998.131  12.7%   4.1    5s
H 3720  2440                    138531.00000 128998.131  6.88%   4.0    6s
H 3720  2317                    138476.00000 128998.131  6.84%   4.0    6s
H 3725  2205                    136483.00000 128998.131  5.48%   4.0    7s
H 3732  2098                    135637.00000 128998.131  4.89%   4.0    8s
  4507  2544     cutoff   26      135637.000 129145.166  4.79%   5.9   10s
  8365  3994     cutoff   32      135637.000 129596.254  4.45%   6.9   15s
 11488  5525 134205.689   22   18 135637.000 129850.563  4.27%   6.9   20s
 14222  7338 131269.781   26   12 135637.000 129998.471  4.16%   7.0   25s
H14808  1948                    130939.00000 129998.471  0.72%   7.0   26s

Cutting planes:
  User: 23
  Gomory: 8
  MIR: 77
  Flow cover: 83
  Relax-and-lift: 3

Explored 17024 nodes (121819 simplex iterations) in 27.69 seconds (7.73 work units)
Thread count was 32 (of 32 available processors)

Solution count 10: 130939 135637 136483 ... 263554

Optimal solution found (tolerance 0.00e+00)
Best objective 1.309390000000e+05, best bound 1.309390000000e+05, gap 0.0000%

User-callback calls 37185, time in user-callback 8.58 sec
