
Gurobi 13.0.2 (win64) logging started Sat Jul 11 09:21:00 2026

Set parameter LogFile to value "logs/kstar_nI20_nJ20_nK50_nL5_tI2_tJ2_s1_m1_exact_s0_20260711-092100.gurobi.log"
Set parameter Seed to value 0
Set parameter TimeLimit to value 599.9886589
Set parameter MIPGap to value 0
Set parameter MIPGapAbs to value 0.5
Set parameter Cutoff to value 1e+100
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  599.9886589
MIPGap  0
MIPGapAbs  0.5
PreCrush  1
LazyConstraints  1

Optimize a model with 10 rows, 45 columns and 200 nonzeros (Min)
Model fingerprint: 0x20e60d3e
Model has 45 linear objective coefficients
Variable types: 5 continuous, 40 integer (40 binary)
Coefficient statistics:
  Matrix range     [1e+01, 6e+02]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 6e+03]
  RHS range        [6e+02, 7e+02]

Using branch priorities.
Presolve removed 6 rows and 0 columns
Presolve time: 0.00s
Presolved: 4 rows, 45 columns, 80 nonzeros
Variable types: 5 continuous, 40 integer (40 binary)

Root relaxation: objective 2.788538e+04, 7 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 28302.2055    0   23 132640.000 28302.2055  78.7%     -    0s
     0     0 28303.8568    0   23 132640.000 28303.8568  78.7%     -    0s
     0     0 28305.5080    0   26 132640.000 28305.5080  78.7%     -    0s
     0     0 28316.0182    0   22 132640.000 28316.0182  78.7%     -    0s
     0     0 28326.0417    0   23 132640.000 28326.0417  78.6%     -    0s
     0     0 28327.2397    0   23 132640.000 28327.2397  78.6%     -    0s
     0     0 28332.3716    0   25 132640.000 28332.3716  78.6%     -    0s
     0     0 28337.4115    0   28 132640.000 28337.4115  78.6%     -    0s
     0     0 28350.2790    0   25 132640.000 28350.2790  78.6%     -    0s
     0     0 28354.9011    0   26 132640.000 28354.9011  78.6%     -    0s
     0     0 28359.0054    0   25 132640.000 28359.0054  78.6%     -    0s
     0     0 28361.5684    0   25 132640.000 28361.5684  78.6%     -    0s
     0     0 28371.6408    0   24 132640.000 28371.6408  78.6%     -    0s
     0     0 28376.4440    0   27 132640.000 28376.4440  78.6%     -    0s
     0     0 28381.8325    0   28 132640.000 28381.8325  78.6%     -    0s
     0     0 28387.9620    0   27 132640.000 28387.9620  78.6%     -    0s
     0     0 28406.0229    0   23 132640.000 28406.0229  78.6%     -    0s
     0     0 28412.1638    0   25 132640.000 28412.1638  78.6%     -    0s
     0     0 28421.4602    0   25 132640.000 28421.4602  78.6%     -    0s
     0     0 28425.7888    0   26 132640.000 28425.7888  78.6%     -    0s
     0     0 28427.5900    0   28 132640.000 28427.5900  78.6%     -    0s
     0     0 28431.2322    0   29 132640.000 28431.2322  78.6%     -    0s
     0     0 28448.5503    0   27 132640.000 28448.5503  78.6%     -    0s
     0     0 28451.3301    0   28 132640.000 28451.3301  78.5%     -    0s
     0     0 28452.7443    0   29 132640.000 28452.7443  78.5%     -    0s
     0     0 28462.3469    0   26 132640.000 28462.3469  78.5%     -    0s
     0     0 28464.3337    0   25 132640.000 28464.3337  78.5%     -    0s
     0     0 28465.6678    0   27 132640.000 28465.6678  78.5%     -    0s
     0     0 28466.6041    0   29 132640.000 28466.6041  78.5%     -    0s
     0     0 28467.4316    0   29 132640.000 28467.4316  78.5%     -    0s
     0     0 28468.9040    0   28 132640.000 28468.9040  78.5%     -    0s
     0     0 28473.1548    0   29 132640.000 28473.1548  78.5%     -    0s
     0     0 28475.6945    0   29 132640.000 28475.6945  78.5%     -    0s
     0     0 28477.7246    0   28 132640.000 28477.7246  78.5%     -    0s
     0     0 28485.1360    0   26 132640.000 28485.1360  78.5%     -    0s
     0     0 28489.2473    0   31 132640.000 28489.2473  78.5%     -    0s
     0     0 28495.8450    0   26 132640.000 28495.8450  78.5%     -    0s
     0     0 28500.1369    0   29 132640.000 28500.1369  78.5%     -    0s
     0     0 28507.2449    0   29 132640.000 28507.2449  78.5%     -    0s
     0     0 28510.2255    0   28 132640.000 28510.2255  78.5%     -    0s
     0     0 28514.1662    0   26 132640.000 28514.1662  78.5%     -    0s
     0     0 28517.5168    0   29 132640.000 28517.5168  78.5%     -    0s
     0     0 28525.2785    0   30 132640.000 28525.2785  78.5%     -    0s
     0     0 28528.6587    0   30 132640.000 28528.6587  78.5%     -    0s
     0     0 28531.3834    0   30 132640.000 28531.3834  78.5%     -    0s
     0     0 28534.5192    0   30 132640.000 28534.5192  78.5%     -    0s
     0     0 28540.0346    0   28 132640.000 28540.0346  78.5%     -    0s
     0     0 28540.5384    0   29 132640.000 28540.5384  78.5%     -    0s
     0     0 28543.2679    0   32 132640.000 28543.2679  78.5%     -    0s
     0     0 28545.4310    0   31 132640.000 28545.4310  78.5%     -    0s
     0     0 28554.4082    0   29 132640.000 28554.4082  78.5%     -    0s
     0     0 28559.7211    0   30 132640.000 28559.7211  78.5%     -    0s
     0     0 28570.0171    0   30 132640.000 28570.0171  78.5%     -    0s
     0     0 28581.6290    0   27 132640.000 28581.6290  78.5%     -    0s
     0     0 28584.2963    0   30 132640.000 28584.2963  78.4%     -    0s
     0     0 28598.5155    0   24 132640.000 28598.5155  78.4%     -    0s
     0     0 28613.0243    0   29 132640.000 28613.0243  78.4%     -    0s
     0     0 28617.2967    0   26 132640.000 28617.2967  78.4%     -    0s
     0     0 28621.8360    0   30 132640.000 28621.8360  78.4%     -    0s
     0     0 28624.3449    0   30 132640.000 28624.3449  78.4%     -    0s
     0     0 28624.7816    0   31 132640.000 28624.7816  78.4%     -    0s
     0     0 28642.0862    0   25 132640.000 28642.0862  78.4%     -    0s
     0     0 28650.2115    0   29 132640.000 28650.2115  78.4%     -    0s
     0     0 28654.1852    0   32 132640.000 28654.1852  78.4%     -    0s
     0     0 28657.7925    0   30 132640.000 28657.7925  78.4%     -    0s
     0     0 28659.9976    0   33 132640.000 28659.9976  78.4%     -    0s
     0     0 28664.1853    0   29 132640.000 28664.1853  78.4%     -    0s
     0     0 28667.9095    0   31 132640.000 28667.9095  78.4%     -    0s
     0     0 28669.9117    0   31 132640.000 28669.9117  78.4%     -    0s
     0     0 28675.4110    0   29 132640.000 28675.4110  78.4%     -    0s
     0     0 28682.6055    0   31 132640.000 28682.6055  78.4%     -    0s
     0     0 28683.6115    0   32 132640.000 28683.6115  78.4%     -    0s
     0     0 28686.5468    0   32 132640.000 28686.5468  78.4%     -    0s
     0     0 28687.7642    0   32 132640.000 28687.7642  78.4%     -    0s
     0     0 28691.6546    0   31 132640.000 28691.6546  78.4%     -    0s
     0     0 28692.5985    0   32 132640.000 28692.5985  78.4%     -    0s
     0     0 28694.3080    0   29 132640.000 28694.3080  78.4%     -    0s
     0     0 28705.0250    0   30 132640.000 28705.0250  78.4%     -    0s
     0     0 28712.1175    0   35 132640.000 28712.1175  78.4%     -    0s
     0     0 28714.8696    0   33 132640.000 28714.8696  78.4%     -    0s
     0     0 28717.9890    0   34 132640.000 28717.9890  78.3%     -    0s
     0     0 28722.1532    0   33 132640.000 28722.1532  78.3%     -    0s
     0     0 28731.6796    0   30 132640.000 28731.6796  78.3%     -    0s
     0     0 28735.6961    0   33 132640.000 28735.6961  78.3%     -    0s
     0     0 28739.5938    0   32 132640.000 28739.5938  78.3%     -    0s
     0     0 28744.7252    0   32 132640.000 28744.7252  78.3%     -    0s
     0     0 28751.1912    0   31 132640.000 28751.1912  78.3%     -    0s
     0     0 28754.8398    0   32 132640.000 28754.8398  78.3%     -    0s
     0     0 28760.1437    0   33 132640.000 28760.1437  78.3%     -    0s
     0     0 28762.7536    0   34 132640.000 28762.7536  78.3%     -    0s
     0     0 28769.4957    0   28 132640.000 28769.4957  78.3%     -    0s
     0     0 28778.9315    0   31 132640.000 28778.9315  78.3%     -    0s
     0     0 28784.3395    0   35 132640.000 28784.3395  78.3%     -    0s
     0     0 28790.1396    0   35 132640.000 28790.1396  78.3%     -    0s
     0     0 28791.7117    0   35 132640.000 28791.7117  78.3%     -    0s
     0     0 28802.4804    0   32 132640.000 28802.4804  78.3%     -    0s
     0     0 28806.7441    0   29 132640.000 28806.7441  78.3%     -    0s
     0     0 28816.7449    0   28 132640.000 28816.7449  78.3%     -    0s
     0     0 28828.2451    0   29 132640.000 28828.2451  78.3%     -    0s
     0     0 28833.3803    0   29 132640.000 28833.3803  78.3%     -    0s
     0     0 28835.1422    0   30 132640.000 28835.1422  78.3%     -    0s
     0     0 28837.8674    0   29 132640.000 28837.8674  78.3%     -    0s
     0     0 28838.9696    0   31 132640.000 28838.9696  78.3%     -    0s
     0     0 28839.4718    0   30 132640.000 28839.4718  78.3%     -    0s
     0     0 28851.6359    0   27 132640.000 28851.6359  78.2%     -    0s
     0     0 28857.9097    0   29 132640.000 28857.9097  78.2%     -    0s
     0     0 28868.1634    0   32 132640.000 28868.1634  78.2%     -    0s
     0     0 28876.4424    0   30 132640.000 28876.4424  78.2%     -    0s
     0     0 28880.1592    0   31 132640.000 28880.1592  78.2%     -    0s
     0     0 28880.9355    0   32 132640.000 28880.9355  78.2%     -    0s
     0     0 28884.5776    0   30 132640.000 28884.5776  78.2%     -    0s
     0     0 28890.4854    0   31 132640.000 28890.4854  78.2%     -    0s
     0     0 28892.1228    0   33 132640.000 28892.1228  78.2%     -    0s
     0     0 28892.7848    0   35 132640.000 28892.7848  78.2%     -    0s
     0     0 28893.4896    0   35 132640.000 28893.4896  78.2%     -    0s
     0     0 28894.6532    0   34 132640.000 28894.6532  78.2%     -    0s
     0     0 28895.8119    0   34 132640.000 28895.8119  78.2%     -    0s
     0     0 28896.5710    0   32 132640.000 28896.5710  78.2%     -    0s
     0     0 28897.7094    0   34 132640.000 28897.7094  78.2%     -    0s
     0     0 28906.3110    0   34 132640.000 28906.3110  78.2%     -    0s
     0     0 28908.7034    0   36 132640.000 28908.7034  78.2%     -    0s
     0     0 28912.5693    0   36 132640.000 28912.5693  78.2%     -    0s
     0     0 28922.7386    0   34 132640.000 28922.7386  78.2%     -    0s
     0     0 28935.0627    0   32 132640.000 28935.0627  78.2%     -    0s
     0     0 28940.9656    0   33 132640.000 28940.9656  78.2%     -    0s
     0     0 28941.4407    0   35 132640.000 28941.4407  78.2%     -    0s
     0     0 28948.8996    0   33 132640.000 28948.8996  78.2%     -    0s
     0     0 28966.8400    0   31 132640.000 28966.8400  78.2%     -    0s
     0     0 28974.3331    0   33 132640.000 28974.3331  78.2%     -    0s
     0     0 28978.7016    0   30 132640.000 28978.7016  78.2%     -    0s
     0     0 28985.4808    0   32 132640.000 28985.4808  78.1%     -    0s
     0     0 28988.7223    0   35 132640.000 28988.7223  78.1%     -    0s
     0     0 29030.2573    0   28 132640.000 29030.2573  78.1%     -    0s
     0     0 29055.6768    0   29 132640.000 29055.6768  78.1%     -    0s
     0     0 29061.5211    0   31 132640.000 29061.5211  78.1%     -    0s
     0     0 29072.5199    0   29 132640.000 29072.5199  78.1%     -    0s
     0     0 29079.3138    0   31 132640.000 29079.3138  78.1%     -    0s
     0     0 29082.0146    0   33 132640.000 29082.0146  78.1%     -    0s
     0     0 29093.1854    0   29 132640.000 29093.1854  78.1%     -    0s
     0     0 29098.5678    0   27 132640.000 29098.5678  78.1%     -    0s
     0     0 29103.4713    0   29 132640.000 29103.4713  78.1%     -    0s
     0     0 29107.5820    0   31 132640.000 29107.5820  78.1%     -    0s
     0     0 29117.0686    0   28 132640.000 29117.0686  78.0%     -    0s
     0     0 29120.2173    0   30 132640.000 29120.2173  78.0%     -    0s
     0     0 29124.2404    0   32 132640.000 29124.2404  78.0%     -    0s
     0     0 29136.7439    0   30 132640.000 29136.7439  78.0%     -    0s
     0     0 29145.4427    0   34 132640.000 29145.4427  78.0%     -    0s
     0     0 29149.1103    0   32 132640.000 29149.1103  78.0%     -    0s
     0     0 29154.6712    0   33 132640.000 29154.6712  78.0%     -    0s
     0     0 29160.1782    0   30 132640.000 29160.1782  78.0%     -    0s
     0     0 29162.4677    0   31 132640.000 29162.4677  78.0%     -    0s
     0     0 29165.9066    0   31 132640.000 29165.9066  78.0%     -    0s
     0     0 29172.4865    0   33 132640.000 29172.4865  78.0%     -    0s
     0     0 29177.3464    0   35 132640.000 29177.3464  78.0%     -    0s
     0     0 29186.0465    0   33 132640.000 29186.0465  78.0%     -    0s
     0     0 29189.0916    0   33 132640.000 29189.0916  78.0%     -    0s
     0     0 29206.4453    0   31 132640.000 29206.4453  78.0%     -    0s
     0     0 29229.2827    0   34 132640.000 29229.2827  78.0%     -    0s
     0     0 29240.3331    0   31 132640.000 29240.3331  78.0%     -    0s
     0     0 29254.5281    0   34 132640.000 29254.5281  77.9%     -    0s
     0     0 29263.7553    0   35 132640.000 29263.7553  77.9%     -    0s
     0     0 29275.2087    0   34 132640.000 29275.2087  77.9%     -    0s
     0     0 29304.4799    0   33 132640.000 29304.4799  77.9%     -    0s
     0     0 29321.9673    0   32 132640.000 29321.9673  77.9%     -    0s
     0     0 29330.1626    0   34 132640.000 29330.1626  77.9%     -    0s
     0     0 29346.6269    0   33 132640.000 29346.6269  77.9%     -    0s
     0     0 29377.9578    0   32 132640.000 29377.9578  77.9%     -    0s
     0     0 29390.4540    0   31 132640.000 29390.4540  77.8%     -    0s
     0     0 29398.5838    0   33 132640.000 29398.5838  77.8%     -    0s
     0     0 29410.7384    0   31 132640.000 29410.7384  77.8%     -    0s
     0     0 29414.1932    0   35 132640.000 29414.1932  77.8%     -    0s
     0     0 29417.5641    0   35 132640.000 29417.5641  77.8%     -    0s
     0     0 29418.8976    0   37 132640.000 29418.8976  77.8%     -    0s
     0     0 29426.2786    0   34 132640.000 29426.2786  77.8%     -    0s
     0     0 29428.3502    0   36 132640.000 29428.3502  77.8%     -    0s
     0     0 29440.8237    0   31 132640.000 29440.8237  77.8%     -    0s
     0     0 29443.9830    0   31 132640.000 29443.9830  77.8%     -    0s
     0     0 29448.3714    0   31 132640.000 29448.3714  77.8%     -    0s
     0     0 29454.3963    0   35 132640.000 29454.3963  77.8%     -    0s
     0     0 29477.3871    0   31 132640.000 29477.3871  77.8%     -    0s
     0     0 29488.8617    0   35 132640.000 29488.8617  77.8%     -    0s
     0     0 29498.6906    0   32 132640.000 29498.6906  77.8%     -    0s
     0     0 29514.7291    0   32 132640.000 29514.7291  77.7%     -    0s
     0     0 29531.4522    0   35 132640.000 29531.4522  77.7%     -    0s
     0     0 29541.9146    0   33 132640.000 29541.9146  77.7%     -    0s
     0     0 29546.7334    0   33 132640.000 29546.7334  77.7%     -    0s
     0     0 29559.4836    0   33 132640.000 29559.4836  77.7%     -    0s
     0     0 29609.9054    0   28 132640.000 29609.9054  77.7%     -    0s
     0     0 29630.7349    0   31 132640.000 29630.7349  77.7%     -    0s
     0     0 29641.0617    0   35 132640.000 29641.0617  77.7%     -    0s
     0     0 29662.3584    0   31 132640.000 29662.3584  77.6%     -    0s
     0     0 29676.8270    0   34 132640.000 29676.8270  77.6%     -    0s
     0     0 29704.2108    0   32 132640.000 29704.2108  77.6%     -    0s
     0     0 29714.3123    0   31 132640.000 29714.3123  77.6%     -    0s
     0     0 29716.1096    0   33 132640.000 29716.1096  77.6%     -    0s
     0     0 29723.2588    0   33 132640.000 29723.2588  77.6%     -    0s
     0     0 29729.7222    0   34 132640.000 29729.7222  77.6%     -    0s
     0     0 29731.2779    0   34 132640.000 29731.2779  77.6%     -    0s
     0     0 29756.8068    0   32 132640.000 29756.8068  77.6%     -    0s
     0     0 29776.9538    0   34 132640.000 29776.9538  77.6%     -    0s
     0     0 29786.9899    0   34 132640.000 29786.9899  77.5%     -    0s
     0     0 29806.8203    0   33 132640.000 29806.8203  77.5%     -    0s
     0     0 29812.6255    0   34 132640.000 29812.6255  77.5%     -    0s
     0     0 29828.2628    0   33 132640.000 29828.2628  77.5%     -    0s
     0     0 29831.5672    0   35 132640.000 29831.5672  77.5%     -    0s
     0     0 29834.5156    0   35 132640.000 29834.5156  77.5%     -    0s
     0     0 29843.6858    0   34 132640.000 29843.6858  77.5%     -    0s
     0     0 29852.1241    0   32 132640.000 29852.1241  77.5%     -    0s
     0     0 29862.0594    0   34 132640.000 29862.0594  77.5%     -    0s
     0     0 29867.8799    0   35 132640.000 29867.8799  77.5%     -    0s
     0     0 29945.2148    0   28 132640.000 29945.2148  77.4%     -    0s
     0     0 29984.0378    0   32 132640.000 29984.0378  77.4%     -    0s
     0     0 30008.8237    0   31 132640.000 30008.8237  77.4%     -    0s
     0     0 30014.4733    0   35 132640.000 30014.4733  77.4%     -    0s
     0     0 30029.2319    0   35 132640.000 30029.2319  77.4%     -    0s
     0     0 30071.2117    0   31 132640.000 30071.2117  77.3%     -    0s
     0     0 30096.6333    0   37 132640.000 30096.6333  77.3%     -    0s
     0     0 30104.9024    0   36 132640.000 30104.9024  77.3%     -    0s
     0     0 30137.8780    0   35 132640.000 30137.8780  77.3%     -    0s
     0     0 30196.3807    0   35 132640.000 30196.3807  77.2%     -    0s
     0     0 30215.2462    0   35 132640.000 30215.2462  77.2%     -    0s
     0     0 30230.9603    0   36 132640.000 30230.9603  77.2%     -    0s
     0     0 30239.4570    0   35 132640.000 30239.4570  77.2%     -    0s
     0     0 30250.2305    0   36 132640.000 30250.2305  77.2%     -    0s
     0     0 30273.5844    0   38 132640.000 30273.5844  77.2%     -    0s
     0     0 30285.9889    0   33 132640.000 30285.9889  77.2%     -    0s
     0     0 30318.7127    0   34 132640.000 30318.7127  77.1%     -    0s
     0     0 30330.5441    0   35 132640.000 30330.5441  77.1%     -    0s
     0     0 30339.0490    0   34 132640.000 30339.0490  77.1%     -    0s
     0     0 30345.8319    0   34 132640.000 30345.8319  77.1%     -    0s
     0     0 30360.0428    0   37 132640.000 30360.0428  77.1%     -    0s
     0     0 30374.7335    0   37 132640.000 30374.7335  77.1%     -    0s
     0     0 30422.3284    0   36 132640.000 30422.3284  77.1%     -    0s
     0     0 30464.8269    0   37 132640.000 30464.8269  77.0%     -    0s
     0     0 30507.1906    0   35 132640.000 30507.1906  77.0%     -    0s
     0     0 30532.8991    0   35 132640.000 30532.8991  77.0%     -    0s
     0     0 30546.0616    0   37 132640.000 30546.0616  77.0%     -    0s
     0     0 30558.3436    0   35 132640.000 30558.3436  77.0%     -    0s
     0     0 30558.6221    0   36 132640.000 30558.6221  77.0%     -    0s
     0     0 30559.1577    0   38 132640.000 30559.1577  77.0%     -    0s
     0     0 30564.9612    0   36 132640.000 30564.9612  77.0%     -    0s
     0     0 30584.4174    0   36 132640.000 30584.4174  76.9%     -    0s
     0     0 30595.2555    0   36 132640.000 30595.2555  76.9%     -    0s
     0     0 30619.4279    0   36 132640.000 30619.4279  76.9%     -    0s
     0     0 30647.9855    0   39 132640.000 30647.9855  76.9%     -    0s
     0     0 30650.7551    0   38 132640.000 30650.7551  76.9%     -    0s
     0     0 30676.7276    0   35 132640.000 30676.7276  76.9%     -    0s
     0     0 30690.2111    0   36 132640.000 30690.2111  76.9%     -    0s
     0     0 30706.4923    0   40 132640.000 30706.4923  76.8%     -    0s
     0     0 30706.6152    0   40 132640.000 30706.6152  76.8%     -    0s
     0     0 30725.6141    0   34 132640.000 30725.6141  76.8%     -    0s
     0     0 30742.3318    0   39 132640.000 30742.3318  76.8%     -    0s
     0     0 30744.9963    0   39 132640.000 30744.9963  76.8%     -    0s
     0     0 30805.1178    0   33 132640.000 30805.1178  76.8%     -    0s
     0     0 30838.9436    0   36 132640.000 30838.9436  76.7%     -    0s
     0     0 30856.5727    0   38 132640.000 30856.5727  76.7%     -    0s
     0     0 30864.5586    0   38 132640.000 30864.5586  76.7%     -    0s
     0     0 30881.7216    0   36 132640.000 30881.7216  76.7%     -    0s
     0     0 30903.0758    0   37 132640.000 30903.0758  76.7%     -    0s
     0     0 30915.8143    0   37 132640.000 30915.8143  76.7%     -    0s
     0     0 30923.8004    0   36 132640.000 30923.8004  76.7%     -    0s
     0     0 30932.6798    0   37 132640.000 30932.6798  76.7%     -    0s
     0     0 30940.8140    0   37 132640.000 30940.8140  76.7%     -    0s
     0     0 30971.7820    0   38 132640.000 30971.7820  76.6%     -    0s
     0     0 30976.9353    0   37 132640.000 30976.9353  76.6%     -    0s
     0     0 30996.8994    0   38 132640.000 30996.8994  76.6%     -    0s
     0     0 31015.4629    0   38 132640.000 31015.4629  76.6%     -    0s
     0     0 31034.0136    0   35 132640.000 31034.0136  76.6%     -    0s
     0     0 31034.5302    0   37 132640.000 31034.5302  76.6%     -    0s
     0     0 31055.4081    0   37 132640.000 31055.4081  76.6%     -    0s
     0     0 31077.8989    0   38 132640.000 31077.8989  76.6%     -    0s
     0     0 31081.7079    0   38 132640.000 31081.7079  76.6%     -    0s
     0     0 31118.4161    0   35 132640.000 31118.4161  76.5%     -    0s
     0     0 31131.4826    0   39 132640.000 31131.4826  76.5%     -    0s
     0     0 31148.5910    0   38 132640.000 31148.5910  76.5%     -    0s
     0     0 31175.1459    0   39 132640.000 31175.1459  76.5%     -    0s
     0     0 31189.6353    0   40 132640.000 31189.6353  76.5%     -    0s
     0     0 31191.6184    0   38 132640.000 31191.6184  76.5%     -    0s
     0     0 31194.0304    0   39 132640.000 31194.0304  76.5%     -    0s
     0     0 31197.8800    0   39 132640.000 31197.8800  76.5%     -    0s
     0     0 31214.1904    0   36 132640.000 31214.1904  76.5%     -    0s
     0     0 31232.8584    0   38 132640.000 31232.8584  76.5%     -    0s
     0     0 31240.0602    0   37 132640.000 31240.0602  76.4%     -    0s
     0     0 31258.3227    0   38 132640.000 31258.3227  76.4%     -    0s
     0     0 31261.9629    0   36 132640.000 31261.9629  76.4%     -    0s
     0     0 31264.3471    0   37 132640.000 31264.3471  76.4%     -    0s
     0     0 31269.6284    0   38 132640.000 31269.6284  76.4%     -    0s
     0     0 31271.8880    0   37 132640.000 31271.8880  76.4%     -    0s
     0     0 31274.8931    0   38 132640.000 31274.8931  76.4%     -    0s
     0     0 31275.2467    0   39 132640.000 31275.2467  76.4%     -    0s
     0     0 31276.4997    0   39 132640.000 31276.4997  76.4%     -    0s
     0     0 31285.2663    0   36 132640.000 31285.2663  76.4%     -    0s
     0     0 31292.1725    0   36 132640.000 31292.1725  76.4%     -    0s
     0     0 31301.9536    0   38 132640.000 31301.9536  76.4%     -    0s
     0     0 31332.3462    0   35 132640.000 31332.3462  76.4%     -    0s
     0     0 31346.3078    0   37 132640.000 31346.3078  76.4%     -    0s
     0     0 31353.5478    0   36 132640.000 31353.5478  76.4%     -    0s
