
Gurobi 13.0.2 (win64) logging started Sat Jul 11 01:27:41 2026

Set parameter LogFile to value "logs/kstar_nI20_nJ20_nK100_nL5_tI2_tJ2_s3_m1_exact_s0_20260711-012741.gurobi.log"
Set parameter Seed to value 0
Set parameter TimeLimit to value 599.9827515
Set parameter MIPGap to value 0
Set parameter MIPGapAbs to value 0.5
Set parameter Cutoff to value 1e+100
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  599.9827515
MIPGap  0
MIPGapAbs  0.5
PreCrush  1
LazyConstraints  1

Optimize a model with 10 rows, 45 columns and 200 nonzeros (Min)
Model fingerprint: 0x84759fd0
Model has 45 linear objective coefficients
Variable types: 5 continuous, 40 integer (40 binary)
Coefficient statistics:
  Matrix range     [8e+01, 1e+03]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 1e+04]
  RHS range        [1e+03, 1e+03]

Using branch priorities.
Presolve removed 6 rows and 0 columns
Presolve time: 0.00s
Presolved: 4 rows, 45 columns, 80 nonzeros
Variable types: 5 continuous, 40 integer (40 binary)

Root relaxation: objective 5.870820e+04, 4 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 59127.3873    0   24 238418.000 59127.3873  75.2%     -    0s
     0     0 59132.1439    0   23 238418.000 59132.1439  75.2%     -    0s
     0     0 59134.0679    0   25 238418.000 59134.0679  75.2%     -    0s
     0     0 59136.6354    0   28 238418.000 59136.6354  75.2%     -    0s
     0     0 59147.1160    0   23 238418.000 59147.1160  75.2%     -    0s
     0     0 59149.0928    0   23 238418.000 59149.0928  75.2%     -    0s
     0     0 59151.1129    0   24 238418.000 59151.1129  75.2%     -    0s
     0     0 59153.0035    0   27 238418.000 59153.0035  75.2%     -    0s
     0     0 59154.4628    0   26 238418.000 59154.4628  75.2%     -    0s
     0     0 59156.3303    0   26 238418.000 59156.3303  75.2%     -    0s
     0     0 59165.6186    0   26 238418.000 59165.6186  75.2%     -    0s
     0     0 59169.9309    0   26 238418.000 59169.9309  75.2%     -    0s
     0     0 59174.0293    0   24 238418.000 59174.0293  75.2%     -    0s
     0     0 59176.7060    0   26 238418.000 59176.7060  75.2%     -    0s
     0     0 59180.0259    0   25 238418.000 59180.0259  75.2%     -    0s
     0     0 59182.3159    0   25 238418.000 59182.3159  75.2%     -    0s
     0     0 59185.6383    0   27 238418.000 59185.6383  75.2%     -    0s
     0     0 59186.8757    0   27 238418.000 59186.8757  75.2%     -    0s
     0     0 59190.4023    0   31 238418.000 59190.4023  75.2%     -    0s
     0     0 59195.6907    0   28 238418.000 59195.6907  75.2%     -    0s
     0     0 59202.1123    0   28 238418.000 59202.1123  75.2%     -    0s
     0     0 59203.7433    0   26 238418.000 59203.7433  75.2%     -    0s
     0     0 59206.1988    0   27 238418.000 59206.1988  75.2%     -    0s
     0     0 59208.7763    0   29 238418.000 59208.7763  75.2%     -    0s
     0     0 59210.0306    0   29 238418.000 59210.0306  75.2%     -    0s
     0     0 59213.0238    0   32 238418.000 59213.0238  75.2%     -    0s
     0     0 59214.4780    0   32 238418.000 59214.4780  75.2%     -    0s
     0     0 59217.4574    0   32 238418.000 59217.4574  75.2%     -    0s
     0     0 59220.2564    0   32 238418.000 59220.2564  75.2%     -    0s
     0     0 59223.0533    0   33 238418.000 59223.0533  75.2%     -    0s
     0     0 59224.7738    0   31 238418.000 59224.7738  75.2%     -    0s
     0     0 59227.4773    0   31 238418.000 59227.4773  75.2%     -    0s
     0     0 59246.4493    0   25 238418.000 59246.4493  75.2%     -    0s
     0     0 59271.8060    0   27 238418.000 59271.8060  75.1%     -    0s
     0     0 59275.2103    0   25 238418.000 59275.2103  75.1%     -    0s
     0     0 59277.8354    0   27 238418.000 59277.8354  75.1%     -    0s
     0     0 59282.7475    0   28 238418.000 59282.7475  75.1%     -    0s
     0     0 59285.0222    0   28 238418.000 59285.0222  75.1%     -    0s
     0     0 59291.3923    0   27 238418.000 59291.3923  75.1%     -    0s
     0     0 59305.2710    0   25 238418.000 59305.2710  75.1%     -    0s
     0     0 59316.1886    0   23 238418.000 59316.1886  75.1%     -    0s
     0     0 59330.0927    0   27 238418.000 59330.0927  75.1%     -    0s
     0     0 59331.7937    0   30 238418.000 59331.7937  75.1%     -    0s
     0     0 59334.6366    0   28 238418.000 59334.6366  75.1%     -    0s
     0     0 59336.8155    0   29 238418.000 59336.8155  75.1%     -    0s
     0     0 59342.4509    0   26 238418.000 59342.4509  75.1%     -    0s
     0     0 59347.7062    0   25 238418.000 59347.7062  75.1%     -    0s
     0     0 59348.1933    0   25 238418.000 59348.1933  75.1%     -    0s
     0     0 59349.3363    0   26 238418.000 59349.3363  75.1%     -    0s
     0     0 59350.4424    0   28 238418.000 59350.4424  75.1%     -    0s
     0     0 59351.7422    0   28 238418.000 59351.7422  75.1%     -    0s
     0     0 59358.4057    0   26 238418.000 59358.4057  75.1%     -    0s
     0     0 59361.6191    0   27 238418.000 59361.6191  75.1%     -    0s
     0     0 59363.4059    0   29 238418.000 59363.4059  75.1%     -    0s
     0     0 59366.8268    0   31 238418.000 59366.8268  75.1%     -    0s
     0     0 59368.9933    0   32 238418.000 59368.9933  75.1%     -    0s
     0     0 59392.5399    0   22 238418.000 59392.5399  75.1%     -    0s
     0     0 59400.2275    0   22 238418.000 59400.2275  75.1%     -    0s
     0     0 59402.3448    0   24 238418.000 59402.3448  75.1%     -    0s
     0     0 59408.5962    0   26 238418.000 59408.5962  75.1%     -    0s
     0     0 59415.5173    0   26 238418.000 59415.5173  75.1%     -    0s
     0     0 59420.3016    0   27 238418.000 59420.3016  75.1%     -    0s
     0     0 59421.4412    0   27 238418.000 59421.4412  75.1%     -    0s
     0     0 59423.1121    0   24 238418.000 59423.1121  75.1%     -    0s
     0     0 59425.8258    0   26 238418.000 59425.8258  75.1%     -    0s
     0     0 59427.1385    0   30 238418.000 59427.1385  75.1%     -    0s
     0     0 59432.0767    0   28 238418.000 59432.0767  75.1%     -    0s
     0     0 59433.8668    0   30 238418.000 59433.8668  75.1%     -    0s
     0     0 59435.6646    0   27 238418.000 59435.6646  75.1%     -    0s
     0     0 59437.5060    0   31 238418.000 59437.5060  75.1%     -    0s
     0     0 59439.5290    0   29 238418.000 59439.5290  75.1%     -    0s
     0     0 59445.4219    0   29 238418.000 59445.4219  75.1%     -    0s
     0     0 59446.5425    0   29 238418.000 59446.5425  75.1%     -    0s
     0     0 59447.0119    0   30 238418.000 59447.0119  75.1%     -    0s
     0     0 59448.4840    0   27 238418.000 59448.4840  75.1%     -    0s
     0     0 59449.1674    0   27 238418.000 59449.1674  75.1%     -    0s
     0     0 59449.3261    0   28 238418.000 59449.3261  75.1%     -    0s
     0     0 59455.0440    0   28 238418.000 59455.0440  75.1%     -    0s
     0     0 59458.2733    0   28 238418.000 59458.2733  75.1%     -    0s
     0     0 59466.4404    0   30 238418.000 59466.4404  75.1%     -    0s
     0     0 59469.0635    0   27 238418.000 59469.0635  75.1%     -    0s
     0     0 59469.0635    0   27 238418.000 59469.0635  75.1%     -    0s
     0     2 59469.7799    0   29 238418.000 59469.7799  75.1%     -    0s
H 4246  3130                    216786.00000 59576.0601  72.5%   3.0    5s
H 4259  2981                    212538.00000 59576.0601  72.0%   3.0    8s
H 4261  2833                    196247.00000 59576.0601  69.6%   3.0    9s
H 4262  2833                    188079.00000 59576.0601  68.3%   3.0    9s
  4297  2890 59576.0601   14   26 188079.000 59576.0601  68.3%   3.2   10s
  5905  3861 60400.7548   29    5 188079.000 59576.0601  68.3%   4.2   15s
  7355  4531 60093.6901   23    8 188079.000 59576.0601  68.3%   4.3   20s
  9403  5413 59838.6343   27   11 188079.000 59576.0601  68.3%   4.5   25s
 11684  6412 68464.7790   45    1 188079.000 59586.0295  68.3%   4.7   30s
 12404  6607 60195.5001   31   12 188079.000 59590.7709  68.3%   4.8   36s
 12656  6725 60596.9091   25    5 188079.000 59590.7709  68.3%   4.9   40s
 13227  7294 60589.2374   37    3 188079.000 59596.3031  68.3%   4.9   46s
 14310  8131 61040.2002   41    1 188079.000 59608.6177  68.3%   4.9   51s
 15207  8733 60130.8852   30   14 188079.000 59608.9195  68.3%   5.0   55s
 16165  9553 59870.6052   23   13 188079.000 59621.0922  68.3%   5.1   61s
 17010 10193 61057.0000   35    - 188079.000 59621.0922  68.3%   5.1   65s
 18155 11166 59907.9402   20   14 188079.000 59632.4285  68.3%   5.1   71s
 19136 11867 60165.3419   20   12 188079.000 59641.6719  68.3%   5.2   75s
 20820 13293 60548.1519   31    8 188079.000 59652.9366  68.3%   5.3   81s
 22393 14405 61024.3080   31    3 188079.000 59659.5649  68.3%   5.4   85s
 24285 16031 60265.6365   24   14 188079.000 59665.2748  68.3%   5.5   90s
 26060 17509 59880.3911   28   10 188079.000 59682.2770  68.3%   5.5   95s
 28705 19534 59835.4531   26   12 188079.000 59691.9477  68.3%   5.6  102s
 29637 20328 59773.0034   24   20 188079.000 59696.4525  68.3%   5.6  105s
 31644 21934 60842.2270   34    2 188079.000 59696.4525  68.3%   5.7  111s
 32808 22899 59833.6187   25   19 188079.000 59703.2442  68.3%   5.7  115s
 35302 24840 60548.4457   34    1 188079.000 59722.6631  68.2%   5.8  123s
 36538 25647 61272.0990   38    1 188079.000 59723.2812  68.2%   5.8  128s
 37638 26543 59820.7240   25   15 188079.000 59729.3272  68.2%   5.8  133s
 38765 27530 59927.3316   22    9 188079.000 59736.5076  68.2%   5.8  137s
 40017 28496 61850.0000   43    - 188079.000 59736.6578  68.2%   5.8  142s
 41382 29453 60508.5023   34    6 188079.000 59740.3643  68.2%   5.8  148s
 42535 30385 60041.3110   23   13 188079.000 59740.3643  68.2%   5.8  154s
 43801 30693 60862.9740   39    4 188079.000 59752.3353  68.2%   5.8  155s
 43842 31324 60141.2573   28   12 188079.000 59752.3353  68.2%   5.8  162s
 45082 32147 59865.2682   25   18 188079.000 59752.3353  68.2%   5.8  170s
 46033 33136 60621.8399   30   10 188079.000 59756.7690  68.2%   5.8  176s
 47485 33559 59914.6071   32   14 188079.000 59763.9703  68.2%   5.8  182s
 47653 33967 59988.4678   33   11 188079.000 59763.9703  68.2%   5.8  188s
 48324 34551 60004.1316   34   13 188079.000 59764.2704  68.2%   5.9  194s
 49133 35241 60152.1738   35    9 188079.000 59765.4416  68.2%   5.9  200s
 49981 35980 60310.7786   36    6 188079.000 59768.3299  68.2%   5.9  206s
 51091 36806 60442.4608   37    5 188079.000 59769.8455  68.2%   5.9  214s
 51508 36908 60772.3675   26    3 188079.000 59771.1599  68.2%   5.8  215s
 52171 37673 60553.0669   38    3 188079.000 59773.2400  68.2%   5.8  222s
 53375 38647 60661.1987   39    4 188079.000 59775.8373  68.2%   5.8  229s
 54839 39819 60691.1427   40    4 188079.000 59779.8620  68.2%   5.8  237s
 56324 40940 60767.5502   41    2 188079.000 59782.6727  68.2%   5.8  246s
 57849 41984 60916.3407   42    3 188079.000 59787.4013  68.2%   5.8  253s
 59567 42511 61353.0000   49   27 188079.000 59790.0781  68.2%   5.8  257s
H59568 40386                    179565.00000 59790.0781  66.7%   5.8  261s
 59571 40388 61965.0000   45   23 179565.000 59790.0781  66.7%   5.8  266s
 59573 40389 59812.0991   27   28 179565.000 59790.0781  66.7%   5.8  271s
 59574 40390 59900.0367   29   30 179565.000 59790.0781  66.7%   5.8  276s
H59574 38370                    152242.00000 59790.0781  60.7%   5.8  280s
H59576 36453                    151551.00000 59790.0781  60.5%   5.8  286s
H59576 34630                    146008.00000 59790.0781  59.1%   5.8  286s
 59580 34633 60519.7051   25   31 146008.000 59790.0781  59.1%   5.8  293s
 59582 34634 60082.4767   23   32 146008.000 59790.0781  59.1%   5.8  296s
 59586 34637 61398.0000   38   31 146008.000 59790.0781  59.1%   5.8  302s
 59587 34637 59811.7565   26   31 146008.000 59790.0781  59.1%   5.8  305s
 59589 34639 60810.3067   34   32 146008.000 59790.0781  59.1%   5.8  311s
 59591 34640 70477.0000   48   32 146008.000 59790.0781  59.1%   5.8  315s
 59606 34667 59790.0781   22   25 146008.000 59790.0781  59.1%   5.8  320s
 59686 34833 59790.0781   25   27 146008.000 59790.0781  59.1%   5.9  325s
 59898 34960 59790.0781   26   25 146008.000 59790.0781  59.1%   6.0  331s
 60044 34991 59790.0781   27   20 146008.000 59790.0781  59.1%   6.0  338s
 60125 35088 60241.9538   40    9 146008.000 59790.0781  59.1%   6.0  340s
 60616 35302 59790.0781   30   21 146008.000 59790.0781  59.1%   6.0  345s
*60801 33610              58    143875.00000 59790.0781  58.4%   6.1  347s
 60877 33725 59790.0781   31   18 143875.000 59790.0781  58.4%   6.1  350s
*60969 32064              57    126515.00000 59790.0781  52.7%   6.1  350s
 61055 32166 59945.4149   32   18 126515.000 59790.0781  52.7%   6.1  355s
 61386 32256 59962.8604   34   17 126515.000 59790.0781  52.7%   6.1  361s
 61549 32421 59790.0781   35   20 126515.000 59790.0781  52.7%   6.1  366s
 61977 32569 60132.7452   37   14 126515.000 59790.0781  52.7%   6.1  370s
 62512 32825 60975.0769   41    7 126515.000 59790.0781  52.7%   6.1  376s
 62960 33118 62049.4140   50    2 126515.000 59790.0781  52.7%   6.2  381s
 63662 33367 59790.0781   26   19 126515.000 59790.0781  52.7%   6.2  385s
 64296 33782 60771.3478   39   10 126515.000 59790.0781  52.7%   6.2  391s
 65210 34194 59871.3466   33   14 126515.000 59790.0781  52.7%   6.2  397s
 65683 34466 62237.6195   52    1 126515.000 59790.0781  52.7%   6.3  400s
 66871 34941 61002.3050   48    1 126515.000 59790.0781  52.7%   6.3  407s
 67418 34920 59898.6811   35   18 126515.000 59790.0781  52.7%   6.3  412s
 67457 35117 59942.9371   36   17 126515.000 59790.0781  52.7%   6.3  418s
 67933 35479 59962.6055   37   15 126515.000 59790.0781  52.7%   6.3  422s
 68516 35729 60050.3147   34   16 126515.000 59790.0781  52.7%   6.3  425s
 69093 36080 59899.7931   37   20 126515.000 59790.0781  52.7%   6.4  430s
 70572 36379 60111.1273   35   16 126515.000 59790.0781  52.7%   6.4  440s
 70624 36782 60155.1293   36   12 126515.000 59790.0781  52.7%   6.4  445s
 71371 37112 60007.7377   29   18 126515.000 59790.0781  52.7%   6.4  451s
 72057 37419 61754.0347   55    2 126515.000 59790.0781  52.7%   6.4  458s
 72622 37659 60485.9851   42   11 126515.000 59790.0781  52.7%   6.5  465s
 73482 38102 59975.6453   30   16 126515.000 59790.0781  52.7%   6.4  470s
 74329 38030 60342.1782   38   12 126515.000 59790.0781  52.7%   6.5  475s
 74363 38082 60655.9573   39   13 126515.000 59790.0781  52.7%   6.5  483s
 74452 38545 60822.8424   40   10 126515.000 59790.0781  52.7%   6.5  489s
 74590 38525 59859.8782   31   17 126515.000 59790.0781  52.7%   6.5  490s
 75355 38896 60535.0702   44   10 126515.000 59790.0781  52.7%   6.5  497s
 76149 39094 60244.1226   40   15 126515.000 59793.2855  52.7%   6.5  504s
 76609 39569 59887.7824   39   18 126515.000 59793.2855  52.7%   6.5  510s
 77593 40033 60270.8909   38   17 126515.000 59797.6709  52.7%   6.5  518s
 78591 40542 61196.7658   42   10 126515.000 59805.4752  52.7%   6.6  525s
 79686 41072 62322.0000   52    - 126515.000 59810.0206  52.7%   6.6  532s
 80936 41563 60233.1636   34   15 126515.000 59818.0850  52.7%   6.6  539s
 82166 42146 60081.7142   28   16 126515.000 59823.6445  52.7%   6.6  547s
 83438 42768 60764.1579   43    3 126515.000 59829.7731  52.7%   6.6  555s
 84751 42724 60175.3781   35   15 126515.000 59836.3661  52.7%   6.6  565s
 84955 43343 60266.6074   36   13 126515.000 59836.4682  52.7%   6.6  573s
 86273 43956 59970.4490   35   16 126515.000 59839.9976  52.7%   6.6  583s
 87600 44649 65375.8172   51    2 126515.000 59846.7736  52.7%   6.6  591s
 89207 45371 60584.9986   39   14 126515.000 59856.6115  52.7%   6.6  600s

Cutting planes:
  User: 5
  MIR: 25
  Flow cover: 4

Explored 90824 nodes (606134 simplex iterations) in 602.22 seconds (222.40 work units)
Thread count was 32 (of 32 available processors)

Solution count 10: 126515 143875 146008 ... 238418

Time limit reached
Best objective 1.265150000000e+05, best bound 5.986441041582e+04, gap 52.6820%

User-callback calls 209550, time in user-callback 87.95 sec
